Creating log directory: ./torchbeast-20200918-230813
Saving arguments to ./torchbeast-20200918-230813/meta.json
Saving messages to ./torchbeast-20200918-230813/out.log
Saving logs data to ./torchbeast-20200918-230813/logs.csv
Saving logs' fields to ./torchbeast-20200918-230813/fields.csv
[INFO:29643 ride:213 2020-09-18 23:08:14,160] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3557698726654053,
 'total_loss': 2.7105610370635986}
[INFO:29643 ride:423 2020-09-18 23:59:40,912] After 2635200 frames: loss 2.417398 @ 831.2 fps. Stats:
{'baseline_loss': 0.03367077186703682,
 'entropy_loss': -0.013918611221015453,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.628396987915039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5350955724716187,
 'total_loss': 2.417398452758789}
[INFO:29643 ride:423 2020-09-18 23:59:45,918] After 2639360 frames: loss 2.519615 @ 831.2 fps. Stats:
{'baseline_loss': 0.04533442109823227,
 'entropy_loss': -0.0139135317876935,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.1551520824432373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9713029861450195,
 'total_loss': 2.5196149349212646}
[INFO:29643 ride:423 2020-09-18 23:59:50,923] After 2643520 frames: loss 9.172952 @ 831.2 fps. Stats:
{'baseline_loss': 0.5641185641288757,
 'entropy_loss': -0.013973756693303585,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.150104284286499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821113348007202,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.168357849121094,
 'total_loss': 9.172951698303223}
[INFO:29643 ride:423 2020-09-18 23:59:55,929] After 2647680 frames: loss 3.142124 @ 831.2 fps. Stats:
{'baseline_loss': 0.2782151401042938,
 'entropy_loss': -0.014086799696087837,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.7043328285217285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1306818723678589,
 'total_loss': 3.1421244144439697}
[INFO:29643 ride:423 2020-09-19 00:00:00,934] After 2651680 frames: loss 13.911329 @ 799.2 fps. Stats:
{'baseline_loss': 0.26649364829063416,
 'entropy_loss': -0.013994752429425716,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.547478199005127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.10202828049659729,
 'total_loss': 13.91132926940918}
[INFO:29643 ride:423 2020-09-19 00:00:05,940] After 2655840 frames: loss 12.595572 @ 831.1 fps. Stats:
{'baseline_loss': 0.2881532311439514,
 'entropy_loss': -0.013680094853043556,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 1.9941014051437378,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.31767383217811584,
 'total_loss': 12.595571517944336}
[INFO:29643 ride:423 2020-09-19 00:00:10,945] After 2660000 frames: loss 9.880148 @ 831.2 fps. Stats:
{'baseline_loss': 0.1411539912223816,
 'entropy_loss': -0.013590545393526554,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 1.7654937505722046,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.0222325325012207,
 'total_loss': 9.880147933959961}
[INFO:29643 ride:423 2020-09-19 00:00:15,951] After 2664160 frames: loss 9.816453 @ 831.2 fps. Stats:
{'baseline_loss': 0.16212882101535797,
 'entropy_loss': -0.013556500896811485,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.663999557495117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.005442142486572,
 'total_loss': 9.816452980041504}
[INFO:29643 ride:423 2020-09-19 00:00:20,951] After 2668160 frames: loss 5.887954 @ 800.0 fps. Stats:
{'baseline_loss': 0.45990288257598877,
 'entropy_loss': -0.013345600105822086,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.8052234649658203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3318277597427368,
 'total_loss': 5.887953758239746}
[INFO:29643 ride:423 2020-09-19 00:00:25,956] After 2672320 frames: loss 0.488632 @ 831.2 fps. Stats:
{'baseline_loss': 0.1173262745141983,
 'entropy_loss': -0.013149472884833813,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.794684648513794,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.7145743370056152,
 'total_loss': 0.4886319637298584}
[INFO:29643 ride:423 2020-09-19 00:00:30,961] After 2676480 frames: loss 3.712142 @ 831.3 fps. Stats:
{'baseline_loss': 0.21293725073337555,
 'entropy_loss': -0.013274255208671093,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.7866318225860596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5784975290298462,
 'total_loss': 3.7121422290802}
[INFO:29643 ride:423 2020-09-19 00:00:35,966] After 2680640 frames: loss 4.255575 @ 831.2 fps. Stats:
{'baseline_loss': 0.21573548018932343,
 'entropy_loss': -0.013324851170182228,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.8959877490997314,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1471681594848633,
 'total_loss': 4.255575180053711}
[INFO:29643 ride:423 2020-09-19 00:00:40,971] After 2684800 frames: loss 2.403118 @ 831.2 fps. Stats:
{'baseline_loss': 0.05021333321928978,
 'entropy_loss': -0.013392912223935127,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.4058709144592285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3439183235168457,
 'total_loss': 2.403118133544922}
[INFO:29643 ride:423 2020-09-19 00:00:45,977] After 2688800 frames: loss 11.090798 @ 799.2 fps. Stats:
{'baseline_loss': 0.04213692992925644,
 'entropy_loss': -0.013507631607353687,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.5544731616973877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5016270875930786,
 'total_loss': 11.090798377990723}
[INFO:29643 ride:423 2020-09-19 00:00:50,982] After 2692960 frames: loss 11.708124 @ 831.1 fps. Stats:
{'baseline_loss': 0.05026751756668091,
 'entropy_loss': -0.013672906905412674,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.1197867393493652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4575806856155396,
 'total_loss': 11.708124160766602}
[INFO:29643 ride:423 2020-09-19 00:00:55,988] After 2697120 frames: loss 11.791679 @ 831.2 fps. Stats:
{'baseline_loss': 0.38063356280326843,
 'entropy_loss': -0.013727206736803055,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 1.30782949924469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.10762029886245728,
 'total_loss': 11.791679382324219}
[INFO:29643 ride:423 2020-09-19 00:01:00,993] After 2701280 frames: loss 14.463898 @ 831.2 fps. Stats:
{'baseline_loss': 0.586542010307312,
 'entropy_loss': -0.013407745398581028,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.0562281608581543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.8252124786376953,
 'total_loss': 14.463897705078125}
[INFO:29643 ride:423 2020-09-19 00:01:05,998] After 2705440 frames: loss 11.474383 @ 831.3 fps. Stats:
{'baseline_loss': 0.026479827240109444,
 'entropy_loss': -0.013477327302098274,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.3972866535186768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9452282786369324,
 'total_loss': 11.474383354187012}
[INFO:29643 ride:423 2020-09-19 00:01:11,006] After 2709600 frames: loss 18.772024 @ 830.7 fps. Stats:
{'baseline_loss': 0.8299034237861633,
 'entropy_loss': -0.013420984148979187,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.3277993202209473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.618419170379639,
 'total_loss': 18.772024154663086}
[INFO:29643 ride:423 2020-09-19 00:01:16,012] After 2713600 frames: loss 4.601651 @ 799.2 fps. Stats:
{'baseline_loss': 0.49304884672164917,
 'entropy_loss': -0.013502356596291065,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.640650510787964,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.17710942029953003,
 'total_loss': 4.601651191711426}
[INFO:29643 ride:423 2020-09-19 00:01:21,017] After 2717760 frames: loss 10.918842 @ 831.1 fps. Stats:
{'baseline_loss': 0.8262536525726318,
 'entropy_loss': -0.013361268676817417,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.532001256942749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.269604206085205,
 'total_loss': 10.918842315673828}
[INFO:29643 ride:423 2020-09-19 00:01:26,023] After 2721920 frames: loss 4.772492 @ 831.2 fps. Stats:
{'baseline_loss': 0.35184594988822937,
 'entropy_loss': -0.01340759452432394,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.2251698970794678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9045390486717224,
 'total_loss': 4.772492408752441}
[INFO:29643 ride:423 2020-09-19 00:01:31,028] After 2726080 frames: loss 2.475409 @ 831.2 fps. Stats:
{'baseline_loss': 0.10618074983358383,
 'entropy_loss': -0.013584193773567677,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.250535249710083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.172067880630493,
 'total_loss': 2.4754090309143066}
[INFO:29643 ride:423 2020-09-19 00:01:36,033] After 2730240 frames: loss 1.894425 @ 831.2 fps. Stats:
{'baseline_loss': 0.11304375529289246,
 'entropy_loss': -0.013563861139118671,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.068376064300537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.5777764320373535,
 'total_loss': 1.894424557685852}
[INFO:29643 ride:423 2020-09-19 00:01:41,039] After 2734400 frames: loss 4.722696 @ 831.2 fps. Stats:
{'baseline_loss': 0.2141408771276474,
 'entropy_loss': -0.013754965737462044,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.217979907989502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4898600056767464e-05,
 'total_loss': 4.722695827484131}
[INFO:29643 ride:423 2020-09-19 00:01:46,046] After 2738560 frames: loss 7.145831 @ 830.9 fps. Stats:
{'baseline_loss': 0.7651106715202332,
 'entropy_loss': -0.013711400330066681,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.567403554916382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.5226829051971436,
 'total_loss': 7.145831108093262}
[INFO:29643 ride:423 2020-09-19 00:01:51,051] After 2742720 frames: loss 5.099012 @ 831.2 fps. Stats:
{'baseline_loss': 0.4282762110233307,
 'entropy_loss': -0.013751333579421043,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.013603925704956,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3665381073951721,
 'total_loss': 5.0990118980407715}
[INFO:29643 ride:423 2020-09-19 00:01:56,057] After 2746720 frames: loss 14.042336 @ 799.2 fps. Stats:
{'baseline_loss': 0.332884818315506,
 'entropy_loss': -0.01395605318248272,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.535001516342163,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.179083228111267,
 'total_loss': 14.042336463928223}
[INFO:29643 ride:423 2020-09-19 00:02:01,062] After 2750880 frames: loss 11.033541 @ 831.1 fps. Stats:
{'baseline_loss': 0.03945741057395935,
 'entropy_loss': -0.013980974443256855,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.3899590969085693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884141683578491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3912185430526733,
 'total_loss': 11.033540725708008}
[INFO:29643 ride:423 2020-09-19 00:02:06,067] After 2755040 frames: loss 10.517742 @ 831.2 fps. Stats:
{'baseline_loss': 0.25462111830711365,
 'entropy_loss': -0.014050289057195187,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 1.828324317932129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5604759454727173,
 'total_loss': 10.517742156982422}
[INFO:29643 ride:423 2020-09-19 00:02:11,069] After 2759200 frames: loss 12.883135 @ 831.8 fps. Stats:
{'baseline_loss': 0.2789921164512634,
 'entropy_loss': -0.01386411301791668,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.796901226043701,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.18821829557418823,
 'total_loss': 12.883134841918945}
[INFO:29643 ride:423 2020-09-19 00:02:16,074] After 2763200 frames: loss 1.206216 @ 799.2 fps. Stats:
{'baseline_loss': 0.10109928995370865,
 'entropy_loss': -0.01398594118654728,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.0142672061920166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.199509382247925,
 'total_loss': 1.2062162160873413}
[INFO:29643 ride:423 2020-09-19 00:02:21,080] After 2767360 frames: loss 5.669792 @ 831.2 fps. Stats:
{'baseline_loss': 0.4294551610946655,
 'entropy_loss': -0.013850588351488113,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.3720510005950928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.577791690826416,
 'total_loss': 5.669792175292969}
[INFO:29643 ride:423 2020-09-19 00:02:26,085] After 2771520 frames: loss 4.885104 @ 831.2 fps. Stats:
{'baseline_loss': 0.3452364504337311,
 'entropy_loss': -0.013872871175408363,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.920285940170288,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3291098177433014,
 'total_loss': 4.885104179382324}
[INFO:29643 ride:423 2020-09-19 00:02:31,091] After 2775680 frames: loss 1.450330 @ 831.2 fps. Stats:
{'baseline_loss': 0.09574686735868454,
 'entropy_loss': -0.013510595075786114,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.370140790939331,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.306392192840576,
 'total_loss': 1.4503296613693237}
[INFO:29643 ride:423 2020-09-19 00:02:36,096] After 2779840 frames: loss 4.800126 @ 831.2 fps. Stats:
{'baseline_loss': 0.3452805280685425,
 'entropy_loss': -0.013631915673613548,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.9043219089508057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.25981003046035767,
 'total_loss': 4.800125598907471}
[INFO:29643 ride:423 2020-09-19 00:02:41,102] After 2784000 frames: loss 2.446530 @ 831.0 fps. Stats:
{'baseline_loss': 0.03619365766644478,
 'entropy_loss': -0.013760237954556942,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.4013595581054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793139696121216,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2816082239151,
 'total_loss': 2.4465298652648926}
[INFO:29643 ride:423 2020-09-19 00:02:46,108] After 2788000 frames: loss 14.204272 @ 799.2 fps. Stats:
{'baseline_loss': 0.3214789927005768,
 'entropy_loss': -0.013645628467202187,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.010632276535034,
 'mean_control_rewards': 0.0,
