Creating log directory: ./torchbeast-20200922-101956
Saving arguments to ./torchbeast-20200922-101956/meta.json
Saving messages to ./torchbeast-20200922-101956/out.log
Saving logs data to ./torchbeast-20200922-101956/logs.csv
Saving logs' fields to ./torchbeast-20200922-101956/fields.csv
[INFO:15671 ride:213 2020-09-22 10:19:57,529] Not using CUDA.
 'entropy_loss': -0.025126993656158447,
 'forward_dynamics_loss': 5.668912887573242,
 'inverse_dynamics_loss': 5.13298225402832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9448902010917664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.34609484672546387,
 'total_loss': 10.431347846984863}
[INFO:15671 ride:423 2020-09-22 10:23:36,267] After 181760 frames: loss 14.483269 @ 831.2 fps. Stats:
{'baseline_loss': 0.3394830524921417,
 'entropy_loss': -0.025305569171905518,
 'forward_dynamics_loss': 5.6689019203186035,
 'inverse_dynamics_loss': 4.707974910736084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.7922136783599854,
 'total_loss': 14.483268737792969}
[INFO:15671 ride:423 2020-09-22 10:23:41,272] After 186080 frames: loss 10.471518 @ 863.3 fps. Stats:
{'baseline_loss': 0.00012720705126412213,
 'entropy_loss': -0.025912098586559296,
 'forward_dynamics_loss': 5.644845008850098,
 'inverse_dynamics_loss': 5.089960098266602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9695166349411011,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.237502783536911,
 'total_loss': 10.471517562866211}
[INFO:15671 ride:423 2020-09-22 10:23:46,277] After 190240 frames: loss 10.910357 @ 831.1 fps. Stats:
{'baseline_loss': 0.0003132792771793902,
 'entropy_loss': -0.02625180408358574,
 'forward_dynamics_loss': 5.644838809967041,
 'inverse_dynamics_loss': 5.6689581871032715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9600385427474976,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.37750110030174255,
 'total_loss': 10.910357475280762}
[INFO:15671 ride:423 2020-09-22 10:23:51,283] After 194560 frames: loss 10.431368 @ 863.1 fps. Stats:
{'baseline_loss': 0.0006432496011257172,
 'entropy_loss': -0.026138609275221825,
 'forward_dynamics_loss': 5.668878078460693,
 'inverse_dynamics_loss': 5.126291275024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9412736892700195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3383055329322815,
 'total_loss': 10.431367874145508}
[INFO:15671 ride:423 2020-09-22 10:23:56,288] After 198720 frames: loss 10.318992 @ 831.1 fps. Stats:
{'baseline_loss': 0.0003466502239461988,
 'entropy_loss': -0.02624085731804371,
 'forward_dynamics_loss': 5.6688737869262695,
 'inverse_dynamics_loss': 5.058960914611816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3829486668109894,
 'total_loss': 10.318991661071777}
[INFO:15671 ride:423 2020-09-22 10:24:01,296] After 203040 frames: loss 10.486996 @ 862.7 fps. Stats:
{'baseline_loss': 0.0004170978791080415,
 'entropy_loss': -0.02552073635160923,
 'forward_dynamics_loss': 5.644821643829346,
 'inverse_dynamics_loss': 5.309957027435303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.44267940521240234,
 'total_loss': 10.486995697021484}
[INFO:15671 ride:423 2020-09-22 10:24:06,302] After 207200 frames: loss 10.220477 @ 831.2 fps. Stats:
{'baseline_loss': 0.08297845721244812,
 'entropy_loss': -0.025095265358686447,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.65001106262207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.1322321891784668,
 'total_loss': 10.220477104187012}
[INFO:15671 ride:423 2020-09-22 10:24:11,307] After 211520 frames: loss 11.812997 @ 863.1 fps. Stats:
{'baseline_loss': 0.11337701231241226,
 'entropy_loss': -0.024808542802929878,
 'forward_dynamics_loss': 5.668877601623535,
 'inverse_dynamics_loss': 4.907836437225342,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787777662277222,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.1477142572402954,
 'total_loss': 11.812996864318848}
[INFO:15671 ride:423 2020-09-22 10:24:16,313] After 215680 frames: loss 9.124175 @ 831.2 fps. Stats:
{'baseline_loss': 0.007702113129198551,
 'entropy_loss': -0.02436358481645584,
 'forward_dynamics_loss': 5.668878555297852,
 'inverse_dynamics_loss': 4.732597351074219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834562540054321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2606390714645386,
 'total_loss': 9.124175071716309}
[INFO:15671 ride:423 2020-09-22 10:24:21,317] After 220000 frames: loss 9.779653 @ 863.2 fps. Stats:
{'baseline_loss': 0.0011729102116078138,
 'entropy_loss': -0.024593578651547432,
 'forward_dynamics_loss': 5.644797325134277,
 'inverse_dynamics_loss': 4.621910572052002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663413166999817,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.46363475918769836,
 'total_loss': 9.77965259552002}
[INFO:15671 ride:423 2020-09-22 10:24:26,324] After 224160 frames: loss 14.404827 @ 831.1 fps. Stats:
{'baseline_loss': 0.309043824672699,
 'entropy_loss': -0.02472904697060585,
 'forward_dynamics_loss': 5.66887903213501,
 'inverse_dynamics_loss': 4.9489264488220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.5027074813842773,
 'total_loss': 14.404827117919922}
[INFO:15671 ride:423 2020-09-22 10:24:31,329] After 228480 frames: loss 11.178991 @ 863.1 fps. Stats:
{'baseline_loss': 0.00025643306435085833,
 'entropy_loss': -0.02568867802619934,
 'forward_dynamics_loss': 5.668882846832275,
 'inverse_dynamics_loss': 5.822134971618652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2865948975086212,
 'total_loss': 11.178991317749023}
[INFO:15671 ride:423 2020-09-22 10:24:36,335] After 232800 frames: loss 10.182436 @ 863.1 fps. Stats:
{'baseline_loss': 1.781730134098325e-05,
 'entropy_loss': -0.02566247247159481,
 'forward_dynamics_loss': 5.644797325134277,
 'inverse_dynamics_loss': 4.643136501312256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9755976796150208,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07985278218984604,
 'total_loss': 10.182435989379883}
[INFO:15671 ride:423 2020-09-22 10:24:41,340] After 237120 frames: loss 10.106667 @ 863.1 fps. Stats:
{'baseline_loss': 0.002578715793788433,
 'entropy_loss': -0.02568948082625866,
 'forward_dynamics_loss': 5.668868064880371,
 'inverse_dynamics_loss': 5.175158977508545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711806178092957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.714249312877655,
 'total_loss': 10.106666564941406}
[INFO:15671 ride:423 2020-09-22 10:24:46,345] After 241440 frames: loss 10.360746 @ 863.1 fps. Stats:
{'baseline_loss': 0.000204237483558245,
 'entropy_loss': -0.025288699194788933,
 'forward_dynamics_loss': 5.644810676574707,
 'inverse_dynamics_loss': 5.0292510986328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9340416789054871,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.28823143243789673,
 'total_loss': 10.360746383666992}
[INFO:15671 ride:423 2020-09-22 10:24:51,353] After 245760 frames: loss 10.475874 @ 862.8 fps. Stats:
{'baseline_loss': 0.0005549442139454186,
 'entropy_loss': -0.024787435308098793,
 'forward_dynamics_loss': 5.668865203857422,
 'inverse_dynamics_loss': 5.37107515335083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9374592900276184,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5398332476615906,
 'total_loss': 10.475873947143555}
[INFO:15671 ride:423 2020-09-22 10:24:56,358] After 249920 frames: loss 9.365049 @ 831.1 fps. Stats:
{'baseline_loss': 0.009559761732816696,
 'entropy_loss': -0.024466246366500854,
 'forward_dynamics_loss': 5.668862342834473,
 'inverse_dynamics_loss': 4.763571739196777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9836624264717102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.052478551864624,
 'total_loss': 9.365049362182617}
[INFO:15671 ride:423 2020-09-22 10:25:01,364] After 254240 frames: loss 11.847367 @ 863.2 fps. Stats:
{'baseline_loss': 0.12947596609592438,
 'entropy_loss': -0.024620437994599342,
 'forward_dynamics_loss': 5.644808769226074,
 'inverse_dynamics_loss': 4.87777042388916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8914660215377808,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.2199325561523438,
 'total_loss': 11.847367286682129}
[INFO:15671 ride:423 2020-09-22 10:25:06,368] After 258560 frames: loss 8.762774 @ 863.2 fps. Stats:
{'baseline_loss': 0.02203742042183876,
 'entropy_loss': -0.02229713648557663,
 'forward_dynamics_loss': 5.6688551902771,
 'inverse_dynamics_loss': 4.673885345458984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5797077417373657,
 'total_loss': 8.762773513793945}
[INFO:15671 ride:423 2020-09-22 10:25:11,374] After 262720 frames: loss 9.467348 @ 831.1 fps. Stats:
{'baseline_loss': 0.14389653503894806,
 'entropy_loss': -0.022745730355381966,
 'forward_dynamics_loss': 5.668865203857422,
 'inverse_dynamics_loss': 4.2098774909973145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5325453877449036,
 'total_loss': 9.467348098754883}
[INFO:15671 ride:423 2020-09-22 10:25:16,378] After 267040 frames: loss 9.709019 @ 863.3 fps. Stats:
{'baseline_loss': 0.00593545800074935,
 'entropy_loss': -0.021454865112900734,
 'forward_dynamics_loss': 5.644798755645752,
 'inverse_dynamics_loss': 4.9071269035339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8273879289627075,
 'total_loss': 9.70901870727539}
[INFO:15671 ride:423 2020-09-22 10:25:21,383] After 271360 frames: loss 8.878778 @ 863.2 fps. Stats:
{'baseline_loss': 0.0074400934390723705,
 'entropy_loss': -0.022059064358472824,
 'forward_dynamics_loss': 5.6688737869262695,
 'inverse_dynamics_loss': 4.18934965133667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.978225827217102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9648267030715942,
 'total_loss': 8.878778457641602}
[INFO:15671 ride:423 2020-09-22 10:25:26,389] After 275520 frames: loss 9.370905 @ 831.2 fps. Stats:
{'baseline_loss': 0.004482517018914223,
 'entropy_loss': -0.022476842626929283,
 'forward_dynamics_loss': 5.668878078460693,
 'inverse_dynamics_loss': 4.51823616027832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834585189819336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7982152104377747,
 'total_loss': 9.370904922485352}
[INFO:15671 ride:423 2020-09-22 10:25:31,394] After 279840 frames: loss 10.366942 @ 863.1 fps. Stats:
{'baseline_loss': 0.00024276220938190818,
 'entropy_loss': -0.02279270440340042,
 'forward_dynamics_loss': 5.6447906494140625,
 'inverse_dynamics_loss': 4.945526123046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2008245885372162,
 'total_loss': 10.366942405700684}
[INFO:15671 ride:423 2020-09-22 10:25:36,402] After 283840 frames: loss 100960.664062 @ 798.9 fps. Stats:
{'baseline_loss': 100950.3828125,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 5.668874263763428,
 'inverse_dynamics_loss': 4.609620571136475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0,
 'total_loss': 100960.6640625}
[INFO:15671 ride:423 2020-09-22 10:25:41,409] After 287840 frames: loss 9.054394 @ 799.0 fps. Stats:
{'baseline_loss': 1.8867229982788558e-06,
 'entropy_loss': -0.021430926397442818,
 'forward_dynamics_loss': 5.644804000854492,
 'inverse_dynamics_loss': 3.4545693397521973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9609419703483582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.023550260812044144,
 'total_loss': 9.054393768310547}
[INFO:15671 ride:423 2020-09-22 10:25:46,413] After 292000 frames: loss 12.046345 @ 831.3 fps. Stats:
{'baseline_loss': 5.268307177175302e-06,
 'entropy_loss': -0.021525487303733826,
 'forward_dynamics_loss': 5.644802570343018,
 'inverse_dynamics_loss': 6.4462456703186035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9605724215507507,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.023182911798357964,
 'total_loss': 12.046344757080078}
[INFO:15671 ride:423 2020-09-22 10:25:51,419] After 296160 frames: loss 9.783381 @ 831.1 fps. Stats:
{'baseline_loss': 0.0046512288972735405,
 'entropy_loss': -0.023116787895560265,
 'forward_dynamics_loss': 5.668867111206055,
 'inverse_dynamics_loss': 4.096964359283447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.036015044897794724,
 'total_loss': 9.783380508422852}
[INFO:15671 ride:423 2020-09-22 10:25:56,425] After 300480 frames: loss 10.051277 @ 863.1 fps. Stats:
{'baseline_loss': 0.002920744474977255,
 'entropy_loss': -0.01877356320619583,
 'forward_dynamics_loss': 5.668867111206055,
 'inverse_dynamics_loss': 4.854379653930664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.45611685514450073,
 'total_loss': 10.051277160644531}
[INFO:15671 ride:423 2020-09-22 10:26:01,430] After 304640 frames: loss 8.784863 @ 831.2 fps. Stats:
{'baseline_loss': 0.00046000562724657357,
 'entropy_loss': -0.017610682174563408,
 'forward_dynamics_loss': 5.668868064880371,
 'inverse_dynamics_loss': 3.274348497390747,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8949657678604126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.14120322465896606,
 'total_loss': 8.784862518310547}
[INFO:15671 ride:423 2020-09-22 10:26:06,436] After 308960 frames: loss 9.141773 @ 863.1 fps. Stats:
{'baseline_loss': 0.020167604088783264,
 'entropy_loss': -0.017441080883145332,
 'forward_dynamics_loss': 5.644791126251221,
 'inverse_dynamics_loss': 3.5863876342773438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.09213180840015411,
 'total_loss': 9.141773223876953}
[INFO:15671 ride:423 2020-09-22 10:26:11,441] After 313120 frames: loss 8.467901 @ 831.2 fps. Stats:
{'baseline_loss': 0.002917017787694931,
 'entropy_loss': -0.013959155417978764,
 'forward_dynamics_loss': 5.644793510437012,
 'inverse_dynamics_loss': 3.2864301204681396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895526766777039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4522800147533417,
 'total_loss': 8.467901229858398}
[INFO:15671 ride:423 2020-09-22 10:26:16,447] After 317280 frames: loss 9.027439 @ 831.1 fps. Stats:
{'baseline_loss': 0.17934371531009674,
 'entropy_loss': -0.015295673161745071,
 'forward_dynamics_loss': 5.644797325134277,
 'inverse_dynamics_loss': 2.1868443489074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.031748652458191,
 'total_loss': 9.02743911743164}
[INFO:15671 ride:423 2020-09-22 10:26:21,452] After 321600 frames: loss 7.562867 @ 863.1 fps. Stats:
{'baseline_loss': 0.029160408303141594,
 'entropy_loss': -0.012419737875461578,
 'forward_dynamics_loss': 5.66887092590332,
 'inverse_dynamics_loss': 3.226358413696289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3491028547286987,
 'total_loss': 7.562867164611816}
[INFO:15671 ride:423 2020-09-22 10:26:26,458] After 325760 frames: loss 7.883281 @ 831.2 fps. Stats:
{'baseline_loss': 0.10361938178539276,
 'entropy_loss': -0.008839339949190617,
 'forward_dynamics_loss': 5.668865203857422,
 'inverse_dynamics_loss': 2.051557779312134,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.068077951669693,
 'total_loss': 7.8832807540893555}
[INFO:15671 ride:423 2020-09-22 10:26:31,463] After 329920 frames: loss 9.850606 @ 831.2 fps. Stats:
{'baseline_loss': 0.37357810139656067,
 'entropy_loss': -0.009382451884448528,
 'forward_dynamics_loss': 5.668859004974365,
 'inverse_dynamics_loss': 1.734427809715271,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.0831241607666016,
 'total_loss': 9.850605964660645}
[INFO:15671 ride:423 2020-09-22 10:26:36,471] After 334240 frames: loss 7.785963 @ 862.7 fps. Stats:
{'baseline_loss': 0.13258451223373413,
 'entropy_loss': -0.014982795342803001,
 'forward_dynamics_loss': 5.644810676574707,
 'inverse_dynamics_loss': 1.9567756652832031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.06677453219890594,
 'total_loss': 7.7859625816345215}
[INFO:15671 ride:423 2020-09-22 10:26:41,474] After 338400 frames: loss 9.154371 @ 831.6 fps. Stats:
{'baseline_loss': 0.033801060169935226,
 'entropy_loss': -0.010336348786950111,
 'forward_dynamics_loss': 5.644817352294922,
 'inverse_dynamics_loss': 3.5886075496673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758614301681519,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.10251796245574951,
 'total_loss': 9.15437126159668}
[INFO:15671 ride:423 2020-09-22 10:26:46,480] After 342720 frames: loss 6.634868 @ 863.0 fps. Stats:
