Creating log directory: ./torchbeast-20200920-004858
Saving arguments to ./torchbeast-20200920-004858/meta.json
Saving messages to ./torchbeast-20200920-004858/out.log
Saving logs data to ./torchbeast-20200920-004858/logs.csv
Saving logs' fields to ./torchbeast-20200920-004858/fields.csv
[INFO:11720 ride:213 2020-09-20 00:48:58,808] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7298280596733093,
 'total_loss': 5.363985061645508}
[INFO:11720 ride:423 2020-09-20 01:25:24,190] After 1790560 frames: loss 11.479668 @ 799.2 fps. Stats:
{'baseline_loss': 0.061850424855947495,
 'entropy_loss': -0.014367720112204552,
 'forward_dynamics_loss': 9.814878463745117,
 'inverse_dynamics_loss': 2.8856260776519775,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2683193683624268,
 'total_loss': 11.479667663574219}
[INFO:11720 ride:423 2020-09-20 01:25:29,196] After 1794560 frames: loss 3.282228 @ 799.0 fps. Stats:
{'baseline_loss': 0.10549148172140121,
 'entropy_loss': -0.01428146194666624,
 'forward_dynamics_loss': 1.4987854957580566,
 'inverse_dynamics_loss': 3.3354275226593018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.643194556236267,
 'total_loss': 3.282228469848633}
[INFO:11720 ride:423 2020-09-20 01:25:34,202] After 1798400 frames: loss 2.210702 @ 767.2 fps. Stats:
{'baseline_loss': 0.2648245096206665,
 'entropy_loss': -0.014158330857753754,
 'forward_dynamics_loss': 1.498809814453125,
 'inverse_dynamics_loss': 3.0012929439544678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.540067434310913,
 'total_loss': 2.2107017040252686}
[INFO:11720 ride:423 2020-09-20 01:25:39,207] After 1802400 frames: loss 13.715359 @ 799.3 fps. Stats:
{'baseline_loss': 0.28471270203590393,
 'entropy_loss': -0.014449521899223328,
 'forward_dynamics_loss': 9.81486701965332,
 'inverse_dynamics_loss': 3.3066041469573975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797577857971191,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3236243426799774,
 'total_loss': 13.71535873413086}
[INFO:11720 ride:423 2020-09-20 01:25:44,212] After 1806400 frames: loss 4.526570 @ 799.3 fps. Stats:
{'baseline_loss': 0.23445531725883484,
 'entropy_loss': -0.014263301156461239,
 'forward_dynamics_loss': 1.4987983703613281,
 'inverse_dynamics_loss': 3.1799123287200928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9729584455490112,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3723323345184326,
 'total_loss': 4.5265703201293945}
[INFO:11720 ride:423 2020-09-20 01:25:49,217] After 1810240 frames: loss 2.534890 @ 767.2 fps. Stats:
{'baseline_loss': 0.051095299422740936,
 'entropy_loss': -0.014038335531949997,
 'forward_dynamics_loss': 1.4988046884536743,
 'inverse_dynamics_loss': 3.162736654281616,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.163708209991455,
 'total_loss': 2.5348901748657227}
[INFO:11720 ride:423 2020-09-20 01:25:54,222] After 1814240 frames: loss 16.029955 @ 799.2 fps. Stats:
{'baseline_loss': 0.9080051183700562,
 'entropy_loss': -0.013978214003145695,
 'forward_dynamics_loss': 9.81486701965332,
 'inverse_dynamics_loss': 2.3580057621002197,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.963054656982422,
 'total_loss': 16.02995491027832}
[INFO:11720 ride:423 2020-09-20 01:25:59,228] After 1818240 frames: loss 3.050641 @ 799.2 fps. Stats:
{'baseline_loss': 0.2934623062610626,
 'entropy_loss': -0.013844876550137997,
 'forward_dynamics_loss': 1.4987947940826416,
 'inverse_dynamics_loss': 2.4042270183563232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1319985389709473,
 'total_loss': 3.05064058303833}
[INFO:11720 ride:423 2020-09-20 01:26:04,233] After 1822240 frames: loss 12.454659 @ 799.3 fps. Stats:
{'baseline_loss': 0.30138131976127625,
 'entropy_loss': -0.013834647834300995,
 'forward_dynamics_loss': 9.81486988067627,
 'inverse_dynamics_loss': 2.497657060623169,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.14541436731815338,
 'total_loss': 12.454659461975098}
[INFO:11720 ride:423 2020-09-20 01:26:09,240] After 1826240 frames: loss 8.729917 @ 798.9 fps. Stats:
{'baseline_loss': 0.8763758540153503,
 'entropy_loss': -0.013784047216176987,
 'forward_dynamics_loss': 1.4988181591033936,
 'inverse_dynamics_loss': 2.1122477054595947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.256259441375732,
 'total_loss': 8.7299165725708}
[INFO:11720 ride:423 2020-09-20 01:26:14,246] After 1830080 frames: loss 1.830252 @ 767.2 fps. Stats:
{'baseline_loss': 0.19379602372646332,
 'entropy_loss': -0.01348100509494543,
 'forward_dynamics_loss': 1.4988094568252563,
 'inverse_dynamics_loss': 1.6696194410324097,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.518491506576538,
 'total_loss': 1.8302524089813232}
[INFO:11720 ride:423 2020-09-20 01:26:19,251] After 1834080 frames: loss 11.952542 @ 799.2 fps. Stats:
{'baseline_loss': 0.24345488846302032,
 'entropy_loss': -0.013551064766943455,
 'forward_dynamics_loss': 9.814881324768066,
 'inverse_dynamics_loss': 2.1108789443969727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.20312181115150452,
 'total_loss': 11.952542304992676}
[INFO:11720 ride:423 2020-09-20 01:26:24,257] After 1838080 frames: loss 1.771344 @ 799.2 fps. Stats:
{'baseline_loss': 0.0591621994972229,
 'entropy_loss': -0.013759746216237545,
 'forward_dynamics_loss': 1.4988006353378296,
 'inverse_dynamics_loss': 2.095309257507324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8681682348251343,
 'total_loss': 1.7713441848754883}
[INFO:11720 ride:423 2020-09-20 01:26:29,262] After 1842080 frames: loss 22.233788 @ 799.3 fps. Stats:
{'baseline_loss': 1.010656714439392,
 'entropy_loss': -0.013909869827330112,
 'forward_dynamics_loss': 9.814873695373535,
 'inverse_dynamics_loss': 3.5950474739074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 7.827121257781982,
 'total_loss': 22.233787536621094}
[INFO:11720 ride:423 2020-09-20 01:26:34,269] After 1846080 frames: loss 5.256634 @ 798.9 fps. Stats:
{'baseline_loss': 0.3433849513530731,
 'entropy_loss': -0.01390418503433466,
 'forward_dynamics_loss': 1.498809576034546,
 'inverse_dynamics_loss': 2.345456123352051,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.082887053489685,
 'total_loss': 5.256633758544922}
[INFO:11720 ride:423 2020-09-20 01:26:39,274] After 1849920 frames: loss 2.421521 @ 767.2 fps. Stats:
{'baseline_loss': 0.07652051001787186,
 'entropy_loss': -0.013696905225515366,
 'forward_dynamics_loss': 1.498807668685913,
 'inverse_dynamics_loss': 2.7869668006896973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.927077293395996,
 'total_loss': 2.421520709991455}
[INFO:11720 ride:423 2020-09-20 01:26:44,279] After 1853920 frames: loss 13.823503 @ 799.3 fps. Stats:
{'baseline_loss': 0.6273502111434937,
 'entropy_loss': -0.013795008882880211,
 'forward_dynamics_loss': 9.81486701965332,
 'inverse_dynamics_loss': 2.571870803833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8232092261314392,
 'total_loss': 13.823502540588379}
[INFO:11720 ride:423 2020-09-20 01:26:49,284] After 1857920 frames: loss 1.604266 @ 799.2 fps. Stats:
{'baseline_loss': 0.08805951476097107,
 'entropy_loss': -0.013824865221977234,
 'forward_dynamics_loss': 1.4988172054290771,
 'inverse_dynamics_loss': 2.2866647243499756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.25545072555542,
 'total_loss': 1.6042656898498535}
[INFO:11720 ride:423 2020-09-20 01:26:54,289] After 1861920 frames: loss 11.583168 @ 799.2 fps. Stats:
{'baseline_loss': 0.049542754888534546,
 'entropy_loss': -0.01360259484499693,
 'forward_dynamics_loss': 9.814849853515625,
 'inverse_dynamics_loss': 3.9777557849884033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.245377540588379,
 'total_loss': 11.583168029785156}
[INFO:11720 ride:423 2020-09-20 01:26:59,295] After 1865920 frames: loss 4.106584 @ 799.2 fps. Stats:
{'baseline_loss': 0.2640044093132019,
 'entropy_loss': -0.013528290204703808,
 'forward_dynamics_loss': 1.4988374710083008,
 'inverse_dynamics_loss': 3.0216548442840576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6643850803375244,
 'total_loss': 4.106583595275879}
[INFO:11720 ride:423 2020-09-20 01:27:04,306] After 1869920 frames: loss 14.710839 @ 798.3 fps. Stats:
{'baseline_loss': 0.49063074588775635,
 'entropy_loss': -0.01367863267660141,
 'forward_dynamics_loss': 9.814813613891602,
 'inverse_dynamics_loss': 2.8113486766815186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6077240705490112,
 'total_loss': 14.71083927154541}
[INFO:11720 ride:423 2020-09-20 01:27:09,311] After 1873760 frames: loss 8.944469 @ 767.2 fps. Stats:
{'baseline_loss': 0.13540834188461304,
 'entropy_loss': -0.013708758167922497,
 'forward_dynamics_loss': 9.814846992492676,
 'inverse_dynamics_loss': 2.931887149810791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.9239649772644043,
 'total_loss': 8.944469451904297}
[INFO:11720 ride:423 2020-09-20 01:27:14,316] After 1877760 frames: loss 1.485566 @ 799.3 fps. Stats:
{'baseline_loss': 0.11719683557748795,
 'entropy_loss': -0.013748593628406525,
 'forward_dynamics_loss': 1.4988493919372559,
 'inverse_dynamics_loss': 2.6780612468719482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.794792652130127,
 'total_loss': 1.4855661392211914}
[INFO:11720 ride:423 2020-09-20 01:27:19,322] After 1881760 frames: loss 15.358410 @ 799.0 fps. Stats:
{'baseline_loss': 0.37695521116256714,
 'entropy_loss': -0.013668475672602654,
 'forward_dynamics_loss': 9.814823150634766,
 'inverse_dynamics_loss': 3.4767963886260986,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.703504204750061,
 'total_loss': 15.358409881591797}
[INFO:11720 ride:423 2020-09-20 01:27:24,328] After 1885760 frames: loss 6.541990 @ 799.2 fps. Stats:
{'baseline_loss': 0.43424302339553833,
 'entropy_loss': -0.013678574934601784,
 'forward_dynamics_loss': 1.4988529682159424,
 'inverse_dynamics_loss': 3.024989604949951,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5975826978683472,
 'total_loss': 6.541989803314209}
[INFO:11720 ride:423 2020-09-20 01:27:29,333] After 1889600 frames: loss 3.004254 @ 767.2 fps. Stats:
{'baseline_loss': 0.1626867651939392,
 'entropy_loss': -0.013707146979868412,
 'forward_dynamics_loss': 1.4988598823547363,
 'inverse_dynamics_loss': 2.8534321784973145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4970179796218872,
 'total_loss': 3.004253625869751}
[INFO:11720 ride:423 2020-09-20 01:27:34,339] After 1893600 frames: loss 11.576742 @ 799.2 fps. Stats:
{'baseline_loss': 0.03151332214474678,
 'entropy_loss': -0.013919543474912643,
 'forward_dynamics_loss': 9.814799308776855,
 'inverse_dynamics_loss': 3.1422555446624756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3979064226150513,
 'total_loss': 11.576742172241211}
[INFO:11720 ride:423 2020-09-20 01:27:39,346] After 1897600 frames: loss 2.559112 @ 798.9 fps. Stats:
{'baseline_loss': 0.050479937344789505,
 'entropy_loss': -0.014064043760299683,
 'forward_dynamics_loss': 1.4988600015640259,
 'inverse_dynamics_loss': 3.0843582153320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97979736328125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0605220794677734,
 'total_loss': 2.559112071990967}
[INFO:11720 ride:423 2020-09-20 01:27:44,351] After 1901440 frames: loss 7.033850 @ 767.2 fps. Stats:
{'baseline_loss': 0.6341362595558167,
 'entropy_loss': -0.014091798104345798,
 'forward_dynamics_loss': 1.4988658428192139,
 'inverse_dynamics_loss': 2.447331190109253,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.4676077365875244,
 'total_loss': 7.033849716186523}
[INFO:11720 ride:423 2020-09-20 01:27:49,357] After 1905440 frames: loss 10.576274 @ 799.2 fps. Stats:
{'baseline_loss': 0.14277462661266327,
 'entropy_loss': -0.013995533809065819,
 'forward_dynamics_loss': 9.814798355102539,
 'inverse_dynamics_loss': 2.0954182147979736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4627214670181274,
 'total_loss': 10.576273918151855}
[INFO:11720 ride:423 2020-09-20 01:27:54,363] After 1909440 frames: loss 3.701750 @ 799.0 fps. Stats:
{'baseline_loss': 0.28098565340042114,
 'entropy_loss': -0.013989508152008057,
 'forward_dynamics_loss': 1.498868703842163,
 'inverse_dynamics_loss': 2.95622181892395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.020336389541626,
 'total_loss': 3.7017502784729004}
[INFO:11720 ride:423 2020-09-20 01:27:59,369] After 1913440 frames: loss 10.466232 @ 799.2 fps. Stats:
{'baseline_loss': 0.0740853026509285,
 'entropy_loss': -0.01401588972657919,
 'forward_dynamics_loss': 9.814802169799805,
 'inverse_dynamics_loss': 3.255450963973999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.664090394973755,
 'total_loss': 10.466232299804688}
[INFO:11720 ride:423 2020-09-20 01:28:04,374] After 1917280 frames: loss 14.463692 @ 767.2 fps. Stats:
{'baseline_loss': 0.3286002278327942,
 'entropy_loss': -0.014034652151167393,
 'forward_dynamics_loss': 9.81479549407959,
 'inverse_dynamics_loss': 2.597858190536499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.736472725868225,
 'total_loss': 14.463691711425781}
[INFO:11720 ride:423 2020-09-20 01:28:09,380] After 1921280 frames: loss 4.329779 @ 799.2 fps. Stats:
{'baseline_loss': 0.3351825773715973,
 'entropy_loss': -0.01399299781769514,
 'forward_dynamics_loss': 1.4988937377929688,
 'inverse_dynamics_loss': 2.907461166381836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.39776530861854553,
 'total_loss': 4.329779148101807}
[INFO:11720 ride:423 2020-09-20 01:28:14,385] After 1925120 frames: loss 3.277842 @ 767.2 fps. Stats:
{'baseline_loss': 0.25066953897476196,
 'entropy_loss': -0.013822023756802082,
 'forward_dynamics_loss': 1.4989018440246582,
 'inverse_dynamics_loss': 2.418921709060669,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8768295049667358,
 'total_loss': 3.277841567993164}
[INFO:11720 ride:423 2020-09-20 01:28:19,390] After 1929120 frames: loss 12.855679 @ 799.3 fps. Stats:
{'baseline_loss': 0.1933983415365219,
 'entropy_loss': -0.013909926638007164,
 'forward_dynamics_loss': 9.814798355102539,
 'inverse_dynamics_loss': 3.248300313949585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3869091868400574,
 'total_loss': 12.85567855834961}
[INFO:11720 ride:423 2020-09-20 01:28:24,395] After 1933120 frames: loss 3.892489 @ 799.3 fps. Stats:
{'baseline_loss': 0.37046581506729126,
 'entropy_loss': -0.013761576265096664,
 'forward_dynamics_loss': 1.498866081237793,
 'inverse_dynamics_loss': 3.0142524242401123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9773332476615906,
 'total_loss': 3.892489433288574}
[INFO:11720 ride:423 2020-09-20 01:28:29,401] After 1937120 frames: loss 13.045094 @ 799.0 fps. Stats:
