Creating log directory: ./torchbeast-20200917-171737
Saving arguments to ./torchbeast-20200917-171737/meta.json
Saving messages to ./torchbeast-20200917-171737/out.log
Saving logs data to ./torchbeast-20200917-171737/logs.csv
Saving logs' fields to ./torchbeast-20200917-171737/fields.csv
[INFO:88778 ride:213 2020-09-17 17:17:38,563] Not using CUDA.
 'inverse_dynamics_loss': 0.6917009353637695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.02275208570063114,
 'total_loss': 6.962911128997803}
[INFO:88778 ride:423 2020-09-17 17:21:16,704] After 161280 frames: loss 6.300305 @ 766.8 fps. Stats:
{'baseline_loss': 0.04698660597205162,
 'entropy_loss': -0.009055998176336288,
 'forward_dynamics_loss': 6.116982460021973,
 'inverse_dynamics_loss': 0.12948036193847656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.01591147854924202,
 'total_loss': 6.300304889678955}
[INFO:88778 ride:423 2020-09-17 17:21:21,710] After 164960 frames: loss 5.874884 @ 735.2 fps. Stats:
{'baseline_loss': 0.2677294611930847,
 'entropy_loss': -0.001971479970961809,
 'forward_dynamics_loss': 5.1969523429870605,
 'inverse_dynamics_loss': 0.45555686950683594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.04338296130299568,
 'total_loss': 5.874884128570557}
[INFO:88778 ride:423 2020-09-17 17:21:26,715] After 168800 frames: loss 6.997424 @ 767.3 fps. Stats:
{'baseline_loss': 0.1915070116519928,
 'entropy_loss': -0.0007813939591869712,
 'forward_dynamics_loss': 5.196917533874512,
 'inverse_dynamics_loss': 1.5549278259277344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.05485270917415619,
 'total_loss': 6.9974236488342285}
[INFO:88778 ride:423 2020-09-17 17:21:31,720] After 172640 frames: loss 5.807509 @ 767.3 fps. Stats:
{'baseline_loss': 0.43176889419555664,
 'entropy_loss': -0.0016730203060433269,
 'forward_dynamics_loss': 5.196897983551025,
 'inverse_dynamics_loss': 0.16911983489990234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.011395520530641079,
 'total_loss': 5.807509422302246}
[INFO:88778 ride:423 2020-09-17 17:21:36,728] After 176480 frames: loss 5.808893 @ 766.8 fps. Stats:
{'baseline_loss': 0.6451316475868225,
 'entropy_loss': -0.0004773451655637473,
 'forward_dynamics_loss': 5.196876525878906,
 'inverse_dynamics_loss': 0.14656421542167664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.17920193076133728,
 'total_loss': 5.808892726898193}
[INFO:88778 ride:423 2020-09-17 17:21:41,733] After 180320 frames: loss 6.068205 @ 767.3 fps. Stats:
{'baseline_loss': 0.015246996656060219,
 'entropy_loss': -0.023898988962173462,
 'forward_dynamics_loss': 5.1968584060668945,
 'inverse_dynamics_loss': 0.6330416798591614,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.24695657193660736,
 'total_loss': 6.068204879760742}
[INFO:88778 ride:423 2020-09-17 17:21:46,738] After 184000 frames: loss 11.801817 @ 735.3 fps. Stats:
{'baseline_loss': 1.893065018521156e-05,
 'entropy_loss': -0.013971134088933468,
 'forward_dynamics_loss': 6.1169023513793945,
 'inverse_dynamics_loss': 5.735809803009033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03694366663694382,
 'total_loss': 11.801816940307617}
[INFO:88778 ride:423 2020-09-17 17:21:51,745] After 188000 frames: loss 7.955229 @ 798.9 fps. Stats:
{'baseline_loss': 0.51421058177948,
 'entropy_loss': -0.004824283067137003,
 'forward_dynamics_loss': 5.196828842163086,
 'inverse_dynamics_loss': 1.3926254510879517,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8563888072967529,
 'total_loss': 7.95522928237915}
[INFO:88778 ride:423 2020-09-17 17:21:56,751] After 191680 frames: loss 9.130243 @ 735.3 fps. Stats:
{'baseline_loss': 0.1638629287481308,
 'entropy_loss': -0.005257782526314259,
 'forward_dynamics_loss': 6.116891860961914,
 'inverse_dynamics_loss': 3.4036107063293457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5488646626472473,
 'total_loss': 9.130243301391602}
[INFO:88778 ride:423 2020-09-17 17:22:01,755] After 195360 frames: loss 6.122394 @ 735.4 fps. Stats:
{'baseline_loss': 0.14048512279987335,
 'entropy_loss': -0.003150280797854066,
 'forward_dynamics_loss': 5.196815490722656,
 'inverse_dynamics_loss': 1.2580164670944214,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4697728753089905,
 'total_loss': 6.12239408493042}
[INFO:88778 ride:423 2020-09-17 17:22:06,760] After 199040 frames: loss 9.034810 @ 735.4 fps. Stats:
{'baseline_loss': 0.04058542475104332,
 'entropy_loss': -0.0023113868664950132,
 'forward_dynamics_loss': 6.11689567565918,
 'inverse_dynamics_loss': 2.9097559452056885,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.030115574598312378,
 'total_loss': 9.034810066223145}
[INFO:88778 ride:423 2020-09-17 17:22:11,765] After 202720 frames: loss 6.255338 @ 735.3 fps. Stats:
{'baseline_loss': 0.06872539967298508,
 'entropy_loss': -0.0005050991312600672,
 'forward_dynamics_loss': 5.196807861328125,
 'inverse_dynamics_loss': 1.099015235900879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10870546102523804,
 'total_loss': 6.255337715148926}
[INFO:88778 ride:423 2020-09-17 17:22:16,776] After 206560 frames: loss 5.971663 @ 766.4 fps. Stats:
{'baseline_loss': 0.36459511518478394,
 'entropy_loss': -0.0009907764615491033,
 'forward_dynamics_loss': 5.196799278259277,
 'inverse_dynamics_loss': 0.5332787036895752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.12201981246471405,
 'total_loss': 5.971662521362305}
[INFO:88778 ride:423 2020-09-17 17:22:21,784] After 210400 frames: loss 5.494121 @ 766.8 fps. Stats:
{'baseline_loss': 0.20480002462863922,
 'entropy_loss': -0.0001929589343490079,
 'forward_dynamics_loss': 5.196786403656006,
 'inverse_dynamics_loss': 0.09291267395019531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.00018542140605859458,
 'total_loss': 5.4941205978393555}
[INFO:88778 ride:423 2020-09-17 17:22:26,790] After 214080 frames: loss 6.372365 @ 735.2 fps. Stats:
{'baseline_loss': 0.2026853710412979,
 'entropy_loss': -0.0005686772638000548,
 'forward_dynamics_loss': 6.116901397705078,
 'inverse_dynamics_loss': 0.05185413360595703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0014920895919203758,
 'total_loss': 6.372364521026611}
[INFO:88778 ride:423 2020-09-17 17:22:31,796] After 217920 frames: loss 6.530619 @ 767.2 fps. Stats:
{'baseline_loss': 0.29482635855674744,
 'entropy_loss': -0.0008782862569205463,
 'forward_dynamics_loss': 6.116891860961914,
 'inverse_dynamics_loss': 0.11707432568073273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.0027041679713875055,
 'total_loss': 6.530618667602539}
[INFO:88778 ride:423 2020-09-17 17:22:36,801] After 221760 frames: loss 6.473519 @ 767.2 fps. Stats:
{'baseline_loss': 0.31798651814460754,
 'entropy_loss': -0.00095939269522205,
 'forward_dynamics_loss': 6.116894721984863,
 'inverse_dynamics_loss': 0.03568840026855469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.003908655606210232,
 'total_loss': 6.4735188484191895}
[INFO:88778 ride:423 2020-09-17 17:22:41,806] After 225600 frames: loss 6.143806 @ 767.3 fps. Stats:
{'baseline_loss': 4.099579200556036e-06,
 'entropy_loss': -0.002810459351167083,
 'forward_dynamics_loss': 6.116891860961914,
 'inverse_dynamics_loss': 0.034759521484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.0050383335910737514,
 'total_loss': 6.143806457519531}
[INFO:88778 ride:423 2020-09-17 17:22:46,819] After 229440 frames: loss 14.254690 @ 766.1 fps. Stats:
{'baseline_loss': 1.9554022401280235e-06,
 'entropy_loss': -0.013441241346299648,
 'forward_dynamics_loss': 6.1168904304504395,
 'inverse_dynamics_loss': 8.16355037689209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.933254599571228,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.012311716563999653,
 'total_loss': 14.254690170288086}
[INFO:88778 ride:423 2020-09-17 17:22:51,825] After 233440 frames: loss 11.402968 @ 799.1 fps. Stats:
{'baseline_loss': 0.004099167883396149,
 'entropy_loss': -0.003987032920122147,
 'forward_dynamics_loss': 5.196779251098633,
 'inverse_dynamics_loss': 6.221084117889404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01500705350190401,
 'total_loss': 11.402968406677246}
[INFO:88778 ride:423 2020-09-17 17:22:56,833] After 237760 frames: loss 14.267582 @ 862.8 fps. Stats:
{'baseline_loss': 0.2658061683177948,
 'entropy_loss': -0.026293935254216194,
 'forward_dynamics_loss': 6.11689567565918,
 'inverse_dynamics_loss': 5.453153133392334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9525257349014282,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.4580206871032715,
 'total_loss': 14.267581939697266}
[INFO:88778 ride:423 2020-09-17 17:23:01,841] After 242080 frames: loss 10.389519 @ 862.7 fps. Stats:
{'baseline_loss': 0.04891776666045189,
 'entropy_loss': -0.0262395478785038,
 'forward_dynamics_loss': 5.1967854499816895,
 'inverse_dynamics_loss': 5.208320617675781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.038265030831098557,
 'total_loss': 10.389518737792969}
[INFO:88778 ride:423 2020-09-17 17:23:06,846] After 246240 frames: loss 8.701481 @ 831.1 fps. Stats:
{'baseline_loss': 0.0049194167368113995,
 'entropy_loss': -0.026170965284109116,
 'forward_dynamics_loss': 5.196773529052734,
 'inverse_dynamics_loss': 3.516498565673828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.009460296481847763,
 'total_loss': 8.701480865478516}
[INFO:88778 ride:423 2020-09-17 17:23:11,851] After 250560 frames: loss 10.178441 @ 863.2 fps. Stats:
{'baseline_loss': 0.008569013327360153,
 'entropy_loss': -0.026140669360756874,
 'forward_dynamics_loss': 6.116898059844971,
 'inverse_dynamics_loss': 5.294610023498535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2154953479766846,
 'total_loss': 10.178441047668457}
[INFO:88778 ride:423 2020-09-17 17:23:16,857] After 254880 frames: loss 13.015169 @ 863.0 fps. Stats:
{'baseline_loss': 0.28562337160110474,
 'entropy_loss': -0.02630189247429371,
 'forward_dynamics_loss': 5.196778774261475,
 'inverse_dynamics_loss': 5.395445346832275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9615589380264282,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.163623332977295,
 'total_loss': 13.015169143676758}
[INFO:88778 ride:423 2020-09-17 17:23:21,863] After 259040 frames: loss 8.565627 @ 831.1 fps. Stats:
{'baseline_loss': 0.015727195888757706,
 'entropy_loss': -0.026281969621777534,
 'forward_dynamics_loss': 5.196772575378418,
 'inverse_dynamics_loss': 5.348147869110107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9687386751174927,
 'total_loss': 8.565627098083496}
[INFO:88778 ride:423 2020-09-17 17:23:26,867] After 263360 frames: loss 9.639877 @ 863.3 fps. Stats:
{'baseline_loss': 0.012689192779362202,
 'entropy_loss': -0.026194142177700996,
 'forward_dynamics_loss': 6.116890907287598,
 'inverse_dynamics_loss': 5.208272457122803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724750518798828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6717814207077026,
 'total_loss': 9.639877319335938}
[INFO:88778 ride:423 2020-09-17 17:23:31,872] After 267680 frames: loss 11.066019 @ 863.2 fps. Stats:
{'baseline_loss': 0.15166215598583221,
 'entropy_loss': -0.026141095906496048,
 'forward_dynamics_loss': 5.1967854499816895,
 'inverse_dynamics_loss': 5.294955730438232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.44875675439834595,
 'total_loss': 11.066019058227539}
[INFO:88778 ride:423 2020-09-17 17:23:36,877] After 272000 frames: loss 10.838643 @ 863.3 fps. Stats:
{'baseline_loss': 0.0023167384788393974,
 'entropy_loss': -0.02607295662164688,
 'forward_dynamics_loss': 6.116890907287598,
 'inverse_dynamics_loss': 5.36170768737793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9401634335517883,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6161990761756897,
 'total_loss': 10.838643074035645}
[INFO:88778 ride:423 2020-09-17 17:23:41,884] After 276320 frames: loss 12.640451 @ 862.8 fps. Stats:
{'baseline_loss': 0.21099449694156647,
 'entropy_loss': -0.026026958599686623,
 'forward_dynamics_loss': 5.196780681610107,
 'inverse_dynamics_loss': 5.2940592765808105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.9646443128585815,
 'total_loss': 12.640451431274414}
[INFO:88778 ride:423 2020-09-17 17:23:46,898] After 280480 frames: loss 9.342258 @ 831.1 fps. Stats:
{'baseline_loss': 0.00713784946128726,
 'entropy_loss': -0.025912784039974213,
 'forward_dynamics_loss': 5.196786880493164,
 'inverse_dynamics_loss': 5.334104061126709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.169857382774353,
 'total_loss': 9.34225845336914}
[INFO:88778 ride:423 2020-09-17 17:23:51,903] After 284800 frames: loss 10.562128 @ 863.2 fps. Stats:
{'baseline_loss': 0.0009068181389011443,
 'entropy_loss': -0.025839222595095634,
 'forward_dynamics_loss': 6.116878509521484,
 'inverse_dynamics_loss': 5.084436416625977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874472618103027,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6142550706863403,
 'total_loss': 10.562128067016602}
[INFO:88778 ride:423 2020-09-17 17:23:56,910] After 289120 frames: loss 14.092606 @ 862.8 fps. Stats:
{'baseline_loss': 0.322343111038208,
 'entropy_loss': -0.025866055861115456,
 'forward_dynamics_loss': 5.1967973709106445,
 'inverse_dynamics_loss': 5.232758045196533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9164664149284363,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 3.366572380065918,
 'total_loss': 14.092605590820312}
[INFO:88778 ride:423 2020-09-17 17:24:01,915] After 293280 frames: loss 9.671197 @ 831.3 fps. Stats:
{'baseline_loss': 0.004932962357997894,
 'entropy_loss': -0.025863049551844597,
 'forward_dynamics_loss': 5.196803092956543,
 'inverse_dynamics_loss': 5.468568801879883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9732446074485779,
 'total_loss': 9.671196937561035}
[INFO:88778 ride:423 2020-09-17 17:24:06,923] After 297600 frames: loss 10.781696 @ 862.7 fps. Stats:
{'baseline_loss': 0.0003035259142052382,
 'entropy_loss': -0.02588728815317154,
 'forward_dynamics_loss': 6.1168742179870605,
 'inverse_dynamics_loss': 5.050705909729004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9601371884346008,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3602997958660126,
 'total_loss': 10.781696319580078}
[INFO:88778 ride:423 2020-09-17 17:24:11,928] After 301760 frames: loss 10.647838 @ 831.1 fps. Stats:
{'baseline_loss': 0.004793983418494463,
 'entropy_loss': -0.025697102770209312,
 'forward_dynamics_loss': 6.116878509521484,
 'inverse_dynamics_loss': 5.462915420532227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9110532999038696,
 'total_loss': 10.64783763885498}
[INFO:88778 ride:423 2020-09-17 17:24:16,934] After 305920 frames: loss 10.903126 @ 831.2 fps. Stats:
{'baseline_loss': 0.08616463840007782,
 'entropy_loss': -0.025634534657001495,
 'forward_dynamics_loss': 6.116866111755371,
 'inverse_dynamics_loss': 4.930240154266357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.20451050996780396,
 'total_loss': 10.903125762939453}
[INFO:88778 ride:423 2020-09-17 17:24:21,939] After 310080 frames: loss 9.127250 @ 831.2 fps. Stats:
{'baseline_loss': 0.016600221395492554,
 'entropy_loss': -0.025567136704921722,
 'forward_dynamics_loss': 6.1168622970581055,
 'inverse_dynamics_loss': 5.048996925354004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9284162521362305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0296425819396973,
 'total_loss': 9.127249717712402}
[INFO:88778 ride:423 2020-09-17 17:24:26,945] After 314400 frames: loss 10.926590 @ 863.1 fps. Stats:
