Found log directory: ./torchbeast-20200922-131913
Saving arguments to ./torchbeast-20200922-131913/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200922-131913/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200922-131913/logs.csv
Saving logs' fields to ./torchbeast-20200922-131913/fields.csv
[INFO:98173 ride:213 2020-09-22 13:19:14,738] Not using CUDA.
[INFO:98173 ride:423 2020-09-22 13:49:00,493] After 1409280 frames: loss 7.483073 @ 766.4 fps. Stats:
{'baseline_loss': 0.031429633498191833,
 'entropy_loss': -0.018134867772459984,
 'forward_dynamics_loss': 5.344837188720703,
 'inverse_dynamics_loss': 4.061681270599365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9367402791976929,
 'total_loss': 7.4830732345581055}
[INFO:98173 ride:423 2020-09-22 13:49:05,498] After 1412960 frames: loss 10.284822 @ 735.4 fps. Stats:
{'baseline_loss': 0.5042411088943481,
 'entropy_loss': -0.017945973202586174,
 'forward_dynamics_loss': 5.9688334465026855,
 'inverse_dynamics_loss': 3.1024186611175537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.7272754907608032,
 'total_loss': 10.284822463989258}
[INFO:98173 ride:423 2020-09-22 13:49:10,503] After 1416800 frames: loss 11.131343 @ 767.3 fps. Stats:
{'baseline_loss': 0.42992839217185974,
 'entropy_loss': -0.018043212592601776,
 'forward_dynamics_loss': 5.968828201293945,
 'inverse_dynamics_loss': 3.4590725898742676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2915568351745605,
 'total_loss': 11.131342887878418}
[INFO:98173 ride:423 2020-09-22 13:49:15,511] After 1420640 frames: loss 10.412557 @ 766.8 fps. Stats:
{'baseline_loss': 0.34351977705955505,
 'entropy_loss': -0.017940808087587357,
 'forward_dynamics_loss': 5.968836784362793,
 'inverse_dynamics_loss': 2.601355791091919,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.51678466796875,
 'total_loss': 10.412556648254395}
[INFO:98173 ride:388 2020-09-22 13:49:20,517] Saving checkpoint to .//torchbeast-20200922-131913/model.tar
[INFO:98173 ride:423 2020-09-22 13:49:20,529] After 1424320 frames: loss 13.489567 @ 733.4 fps. Stats:
{'baseline_loss': 0.6485717296600342,
 'entropy_loss': -0.017812008038163185,
 'forward_dynamics_loss': 5.344845771789551,
 'inverse_dynamics_loss': 3.5971715450286865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.9167892932891846,
 'total_loss': 13.489566802978516}
[INFO:98173 ride:423 2020-09-22 13:49:25,534] After 1428160 frames: loss 5.341660 @ 767.2 fps. Stats:
{'baseline_loss': 0.09269312769174576,
 'entropy_loss': -0.0179512370377779,
 'forward_dynamics_loss': 5.344830513000488,
 'inverse_dynamics_loss': 3.331604480743408,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.4095165729522705,
 'total_loss': 5.341660499572754}
[INFO:98173 ride:423 2020-09-22 13:49:30,540] After 1432000 frames: loss 5.589104 @ 767.2 fps. Stats:
{'baseline_loss': 0.07485331594944,
 'entropy_loss': -0.017754284664988518,
 'forward_dynamics_loss': 5.344838619232178,
 'inverse_dynamics_loss': 3.8074538707733154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6202874183654785,
 'total_loss': 5.589104175567627}
[INFO:98173 ride:423 2020-09-22 13:49:35,545] After 1435680 frames: loss 14.613450 @ 735.2 fps. Stats:
{'baseline_loss': 0.7296010851860046,
 'entropy_loss': -0.017673488706350327,
 'forward_dynamics_loss': 5.968837738037109,
 'inverse_dynamics_loss': 3.4623219966888428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.470362663269043,
 'total_loss': 14.613450050354004}
[INFO:98173 ride:423 2020-09-22 13:49:40,551] After 1439520 frames: loss 9.775686 @ 767.3 fps. Stats:
{'baseline_loss': 0.34431102871894836,
 'entropy_loss': -0.0177293848246336,
 'forward_dynamics_loss': 5.9688334465026855,
 'inverse_dynamics_loss': 2.582871675491333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792612195014954,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8973996639251709,
 'total_loss': 9.775686264038086}
[INFO:98173 ride:423 2020-09-22 13:49:45,566] After 1443360 frames: loss 7.445641 @ 765.8 fps. Stats:
{'baseline_loss': 0.09823328256607056,
 'entropy_loss': -0.017778774723410606,
 'forward_dynamics_loss': 5.968833923339844,
 'inverse_dynamics_loss': 2.89247465133667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4961225986480713,
 'total_loss': 7.445640563964844}
[INFO:98173 ride:423 2020-09-22 13:49:50,571] After 1447200 frames: loss 6.363348 @ 767.2 fps. Stats:
{'baseline_loss': 0.07307847589254379,
 'entropy_loss': -0.017638524994254112,
 'forward_dynamics_loss': 5.968832015991211,
 'inverse_dynamics_loss': 3.12253737449646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.783461809158325,
 'total_loss': 6.36334753036499}
[INFO:98173 ride:423 2020-09-22 13:49:55,577] After 1450880 frames: loss 9.609379 @ 735.2 fps. Stats:
{'baseline_loss': 0.3318154811859131,
 'entropy_loss': -0.017434634268283844,
 'forward_dynamics_loss': 5.344832420349121,
 'inverse_dynamics_loss': 2.8554742336273193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0946910381317139,
 'total_loss': 9.609378814697266}
[INFO:98173 ride:423 2020-09-22 13:50:00,582] After 1454720 frames: loss 10.966986 @ 767.2 fps. Stats:
{'baseline_loss': 0.364632248878479,
 'entropy_loss': -0.017588146030902863,
 'forward_dynamics_loss': 5.344844818115234,
 'inverse_dynamics_loss': 4.012082576751709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847505688667297,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.263014316558838,
 'total_loss': 10.966985702514648}
[INFO:98173 ride:423 2020-09-22 13:50:05,587] After 1458400 frames: loss 7.397383 @ 735.4 fps. Stats:
{'baseline_loss': 0.02719060517847538,
 'entropy_loss': -0.017650950700044632,
 'forward_dynamics_loss': 5.968810081481934,
 'inverse_dynamics_loss': 2.811457633972168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.39242422580719,
 'total_loss': 7.397383213043213}
[INFO:98173 ride:423 2020-09-22 13:50:10,592] After 1462240 frames: loss 9.515925 @ 767.3 fps. Stats:
{'baseline_loss': 0.2422315925359726,
 'entropy_loss': -0.017691878601908684,
 'forward_dynamics_loss': 5.9688005447387695,
 'inverse_dynamics_loss': 3.6040732860565186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2814880311489105,
 'total_loss': 9.515925407409668}
[INFO:98173 ride:423 2020-09-22 13:50:15,597] After 1465920 frames: loss 8.734186 @ 735.3 fps. Stats:
{'baseline_loss': 0.23342947661876678,
 'entropy_loss': -0.017764955759048462,
 'forward_dynamics_loss': 5.344863414764404,
 'inverse_dynamics_loss': 3.3987069129943848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2250487208366394,
 'total_loss': 8.734186172485352}
[INFO:98173 ride:423 2020-09-22 13:50:20,602] After 1469760 frames: loss 6.332327 @ 767.2 fps. Stats:
{'baseline_loss': 0.06112070381641388,
 'entropy_loss': -0.017892034724354744,
 'forward_dynamics_loss': 5.344866752624512,
 'inverse_dynamics_loss': 3.270822286605835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3265910148620605,
 'total_loss': 6.332326889038086}
[INFO:98173 ride:423 2020-09-22 13:50:25,610] After 1473600 frames: loss 10.476808 @ 766.9 fps. Stats:
{'baseline_loss': 0.4103553891181946,
 'entropy_loss': -0.018077582120895386,
 'forward_dynamics_loss': 5.344871997833252,
 'inverse_dynamics_loss': 3.6120247840881348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.127632975578308,
 'total_loss': 10.476807594299316}
[INFO:98173 ride:423 2020-09-22 13:50:30,616] After 1477280 frames: loss 13.700898 @ 735.2 fps. Stats:
{'baseline_loss': 0.6275509595870972,
 'entropy_loss': -0.01797053962945938,
 'forward_dynamics_loss': 5.968774795532227,
 'inverse_dynamics_loss': 3.3168346881866455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.805708169937134,
 'total_loss': 13.700898170471191}
[INFO:98173 ride:423 2020-09-22 13:50:35,621] After 1481120 frames: loss 12.694382 @ 767.2 fps. Stats:
{'baseline_loss': 0.5046828389167786,
 'entropy_loss': -0.0178073663264513,
 'forward_dynamics_loss': 5.968786239624023,
 'inverse_dynamics_loss': 3.476713180541992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.762007236480713,
 'total_loss': 12.694381713867188}
[INFO:98173 ride:423 2020-09-22 13:50:40,628] After 1484960 frames: loss 8.349754 @ 767.0 fps. Stats:
{'baseline_loss': 0.32167479395866394,
 'entropy_loss': -0.017563967034220695,
 'forward_dynamics_loss': 5.968780517578125,
 'inverse_dynamics_loss': 2.983549118041992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9066866636276245,
 'total_loss': 8.349754333496094}
[INFO:98173 ride:423 2020-09-22 13:50:45,634] After 1488640 frames: loss 7.190701 @ 735.3 fps. Stats:
{'baseline_loss': 0.04677315428853035,
 'entropy_loss': -0.017554229125380516,
 'forward_dynamics_loss': 5.344884872436523,
 'inverse_dynamics_loss': 4.323938369750977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5073418617248535,
 'total_loss': 7.190700531005859}
[INFO:98173 ride:423 2020-09-22 13:50:50,640] After 1492480 frames: loss 8.172712 @ 767.2 fps. Stats:
{'baseline_loss': 0.012054570019245148,
 'entropy_loss': -0.017414623871445656,
 'forward_dynamics_loss': 5.3448896408081055,
 'inverse_dynamics_loss': 4.049067974090576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816256761550903,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.215885043144226,
 'total_loss': 8.172712326049805}
[INFO:98173 ride:423 2020-09-22 13:50:55,645] After 1496160 frames: loss 10.242617 @ 735.3 fps. Stats:
{'baseline_loss': 0.34908032417297363,
 'entropy_loss': -0.017451057210564613,
 'forward_dynamics_loss': 5.968772888183594,
 'inverse_dynamics_loss': 3.3262264728546143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6159884333610535,
 'total_loss': 10.242616653442383}
[INFO:98173 ride:423 2020-09-22 13:51:00,650] After 1500000 frames: loss 10.888596 @ 767.3 fps. Stats:
{'baseline_loss': 0.2813013195991516,
 'entropy_loss': -0.017444763332605362,
 'forward_dynamics_loss': 5.968762397766113,
 'inverse_dynamics_loss': 3.3786380290985107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937499761581421,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2773383855819702,
 'total_loss': 10.888595581054688}
[INFO:98173 ride:423 2020-09-22 13:51:05,655] After 1503840 frames: loss 12.994015 @ 767.3 fps. Stats:
{'baseline_loss': 0.5920305252075195,
 'entropy_loss': -0.017562640830874443,
 'forward_dynamics_loss': 5.968760967254639,
 'inverse_dynamics_loss': 3.7928738594055176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879282712936401,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.6579129695892334,
 'total_loss': 12.994014739990234}
[INFO:98173 ride:423 2020-09-22 13:51:10,665] After 1507680 frames: loss 10.281873 @ 766.6 fps. Stats:
{'baseline_loss': 0.24191085994243622,
 'entropy_loss': -0.017519842833280563,
 'forward_dynamics_loss': 5.968778133392334,
 'inverse_dynamics_loss': 3.517603635787964,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9713869094848633,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5710999965667725,
 'total_loss': 10.281872749328613}
[INFO:98173 ride:423 2020-09-22 13:51:15,670] After 1511360 frames: loss 7.746985 @ 735.3 fps. Stats:
{'baseline_loss': 0.16301608085632324,
 'entropy_loss': -0.01725960150361061,
 'forward_dynamics_loss': 5.344902992248535,
 'inverse_dynamics_loss': 2.966824531555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7104986310005188,
 'total_loss': 7.74698543548584}
[INFO:98173 ride:423 2020-09-22 13:51:20,675] After 1515200 frames: loss 12.243693 @ 767.3 fps. Stats:
{'baseline_loss': 0.6201289296150208,
 'entropy_loss': -0.01727718859910965,
 'forward_dynamics_loss': 5.3448920249938965,
 'inverse_dynamics_loss': 3.5794007778167725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.7165489196777344,
 'total_loss': 12.243693351745605}
[INFO:98173 ride:423 2020-09-22 13:51:25,680] After 1519040 frames: loss 6.606866 @ 767.2 fps. Stats:
{'baseline_loss': 0.11813198775053024,
 'entropy_loss': -0.017188243567943573,
 'forward_dynamics_loss': 5.344886302947998,
 'inverse_dynamics_loss': 3.388014316558838,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.2269785404205322,
 'total_loss': 6.606865882873535}
[INFO:98173 ride:423 2020-09-22 13:51:30,686] After 1522720 frames: loss 12.092494 @ 735.2 fps. Stats:
{'baseline_loss': 0.5065799951553345,
 'entropy_loss': -0.017417609691619873,
 'forward_dynamics_loss': 5.968784809112549,
 'inverse_dynamics_loss': 3.34930682182312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.2852396965026855,
 'total_loss': 12.092494010925293}
[INFO:98173 ride:423 2020-09-22 13:51:35,692] After 1526560 frames: loss 6.903893 @ 767.1 fps. Stats:
{'baseline_loss': 0.06275805085897446,
 'entropy_loss': -0.01737312227487564,
 'forward_dynamics_loss': 5.968781471252441,
 'inverse_dynamics_loss': 2.870675802230835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.980948805809021,
 'total_loss': 6.90389347076416}
[INFO:98173 ride:423 2020-09-22 13:51:40,697] After 1530240 frames: loss 9.099975 @ 735.3 fps. Stats:
{'baseline_loss': 0.3560483455657959,
 'entropy_loss': -0.017502211034297943,
 'forward_dynamics_loss': 5.344861030578613,
 'inverse_dynamics_loss': 3.6445553302764893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.22798816859722137,
 'total_loss': 9.099974632263184}
[INFO:98173 ride:423 2020-09-22 13:51:45,705] After 1533760 frames: loss 5.943056 @ 703.0 fps. Stats:
{'baseline_loss': 0.0666520893573761,
 'entropy_loss': -0.017720812931656837,
 'forward_dynamics_loss': 5.344868183135986,
 'inverse_dynamics_loss': 3.317425489425659,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7681689262390137,
 'total_loss': 5.943056106567383}
[INFO:98173 ride:423 2020-09-22 13:51:50,710] After 1537440 frames: loss 12.086194 @ 735.3 fps. Stats:
{'baseline_loss': 0.34978026151657104,
 'entropy_loss': -0.01764928363263607,
 'forward_dynamics_loss': 5.968780517578125,
 'inverse_dynamics_loss': 3.6255810260772705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.159701108932495,
 'total_loss': 12.086194038391113}
[INFO:98173 ride:423 2020-09-22 13:51:55,721] After 1541280 frames: loss 8.209122 @ 766.4 fps. Stats:
{'baseline_loss': 0.08340264111757278,
 'entropy_loss': -0.01776089146733284,
 'forward_dynamics_loss': 5.968774795532227,
 'inverse_dynamics_loss': 3.7970871925354004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6223814487457275,
 'total_loss': 8.209121704101562}
[INFO:98173 ride:423 2020-09-22 13:52:00,726] After 1544960 frames: loss 8.195061 @ 735.3 fps. Stats:
{'baseline_loss': 0.13909336924552917,
 'entropy_loss': -0.01757492683827877,
 'forward_dynamics_loss': 5.344917297363281,
 'inverse_dynamics_loss': 3.0117526054382324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.28312718868255615,
 'total_loss': 8.195060729980469}
[INFO:98173 ride:423 2020-09-22 13:52:05,731] After 1548800 frames: loss 10.323666 @ 767.2 fps. Stats:
{'baseline_loss': 0.37617403268814087,
 'entropy_loss': -0.017568906769156456,
 'forward_dynamics_loss': 5.34491491317749,
 'inverse_dynamics_loss': 3.6858582496643066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834562540054321,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9342876672744751,
