Creating log directory: ./torchbeast-20200918-225927
Saving arguments to ./torchbeast-20200918-225927/meta.json
Saving messages to ./torchbeast-20200918-225927/out.log
Saving logs data to ./torchbeast-20200918-225927/logs.csv
Saving logs' fields to ./torchbeast-20200918-225927/fields.csv
[INFO:10326 ride:213 2020-09-18 22:59:27,736] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0429895855486393,
 'total_loss': 12.703397750854492}
[INFO:10326 ride:423 2020-09-19 00:02:55,037] After 3151840 frames: loss 7.296538 @ 799.2 fps. Stats:
{'baseline_loss': 0.37398824095726013,
 'entropy_loss': -0.013769487850368023,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.967430591583252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.10816478729248047,
 'total_loss': 7.296538352966309}
[INFO:10326 ride:423 2020-09-19 00:03:00,043] After 3155840 frames: loss 10.162354 @ 799.2 fps. Stats:
{'baseline_loss': 0.16096284985542297,
 'entropy_loss': -0.013746505603194237,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.183544874191284,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6213500499725342,
 'total_loss': 10.162354469299316}
[INFO:10326 ride:423 2020-09-19 00:03:05,049] After 3159840 frames: loss 9.059210 @ 799.2 fps. Stats:
{'baseline_loss': 0.41777846217155457,
 'entropy_loss': -0.014011969789862633,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.9983725547790527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790526628494263,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.7963454723358154,
 'total_loss': 9.059209823608398}
[INFO:10326 ride:423 2020-09-19 00:03:10,055] After 3164000 frames: loss 10.011412 @ 831.0 fps. Stats:
{'baseline_loss': 0.7175792455673218,
 'entropy_loss': -0.014140620827674866,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.5076894760131836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.939558506011963,
 'total_loss': 10.011411666870117}
[INFO:10326 ride:423 2020-09-19 00:03:15,060] After 3168000 frames: loss 9.135530 @ 799.2 fps. Stats:
{'baseline_loss': 0.06543083488941193,
 'entropy_loss': -0.01395107340067625,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.995763063430786,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.364654779434204,
 'total_loss': 9.135530471801758}
[INFO:10326 ride:423 2020-09-19 00:03:20,066] After 3172000 frames: loss 8.731653 @ 799.2 fps. Stats:
{'baseline_loss': 0.4665071368217468,
 'entropy_loss': -0.013870772905647755,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.361572742462158,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774306416511536,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.056720018386841,
 'total_loss': 8.731653213500977}
[INFO:10326 ride:423 2020-09-19 00:03:25,071] After 3176160 frames: loss 4.365060 @ 831.2 fps. Stats:
{'baseline_loss': 0.1879924237728119,
 'entropy_loss': -0.013719405978918076,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 1.9556869268417358,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928863644599915,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6256245970726013,
 'total_loss': 4.365059852600098}
[INFO:10326 ride:423 2020-09-19 00:03:30,077] After 3180160 frames: loss 11.101500 @ 799.2 fps. Stats:
{'baseline_loss': 0.25011616945266724,
 'entropy_loss': -0.013804208487272263,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5825390815734863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.1702934354543686,
 'total_loss': 11.101499557495117}
[INFO:10326 ride:423 2020-09-19 00:03:35,082] After 3184160 frames: loss 6.182130 @ 799.2 fps. Stats:
{'baseline_loss': 0.4599752724170685,
 'entropy_loss': -0.013911662623286247,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.4246909618377686,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4506506621837616,
 'total_loss': 6.182129859924316}
[INFO:10326 ride:423 2020-09-19 00:03:40,087] After 3188320 frames: loss 6.737112 @ 831.2 fps. Stats:
{'baseline_loss': 0.16494229435920715,
 'entropy_loss': -0.013712159357964993,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.674586534500122,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9656179547309875,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.050571274012327194,
 'total_loss': 6.737112045288086}
[INFO:10326 ride:423 2020-09-19 00:03:45,092] After 3192320 frames: loss 10.237759 @ 799.2 fps. Stats:
{'baseline_loss': 0.15948961675167084,
 'entropy_loss': -0.01356037799268961,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.7597434520721436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1208568811416626,
 'total_loss': 10.23775863647461}
[INFO:10326 ride:423 2020-09-19 00:03:50,098] After 3196320 frames: loss 5.452604 @ 799.2 fps. Stats:
{'baseline_loss': 0.19090312719345093,
 'entropy_loss': -0.01341640017926693,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.7172114849090576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3028186559677124,
 'total_loss': 5.452604293823242}
[INFO:10326 ride:423 2020-09-19 00:03:55,103] After 3200480 frames: loss 6.313442 @ 831.2 fps. Stats:
{'baseline_loss': 0.23814059793949127,
 'entropy_loss': -0.013528924435377121,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.018947124481201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2091585397720337,
 'total_loss': 6.313441753387451}
[INFO:10326 ride:423 2020-09-19 00:04:00,108] After 3204480 frames: loss 8.631508 @ 799.2 fps. Stats:
{'baseline_loss': 0.07848300784826279,
 'entropy_loss': -0.013739720918238163,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.442304849624634,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3284833431243896,
 'total_loss': 8.631507873535156}
[INFO:10326 ride:423 2020-09-19 00:04:05,114] After 3208480 frames: loss 3.948041 @ 799.2 fps. Stats:
{'baseline_loss': 0.052017878741025925,
 'entropy_loss': -0.013913455419242382,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.972475290298462,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9232633113861084,
 'total_loss': 3.9480409622192383}
[INFO:10326 ride:423 2020-09-19 00:04:10,119] After 3212480 frames: loss 9.176088 @ 799.2 fps. Stats:
{'baseline_loss': 0.18965217471122742,
 'entropy_loss': -0.01406029425561428,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.1315977573394775,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.5840444564819336,
 'total_loss': 9.176088333129883}
[INFO:10326 ride:423 2020-09-19 00:04:15,124] After 3216640 frames: loss 8.989655 @ 831.3 fps. Stats:
{'baseline_loss': 0.18212974071502686,
 'entropy_loss': -0.014081512577831745,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.2615966796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8929328918457031,
 'total_loss': 8.989654541015625}
[INFO:10326 ride:423 2020-09-19 00:04:20,129] After 3220640 frames: loss 5.396310 @ 799.2 fps. Stats:
{'baseline_loss': 0.3474382758140564,
 'entropy_loss': -0.014235591515898705,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.507112503051758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9738222360610962,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3047298491001129,
 'total_loss': 5.396309852600098}
[INFO:10326 ride:423 2020-09-19 00:04:25,134] After 3224640 frames: loss 10.406015 @ 799.3 fps. Stats:
{'baseline_loss': 0.17555631697177887,
 'entropy_loss': -0.0143030546605587,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.34519624710083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.553377091884613,
 'total_loss': 10.406015396118164}
[INFO:10326 ride:423 2020-09-19 00:04:30,139] After 3228800 frames: loss 9.250945 @ 831.2 fps. Stats:
{'baseline_loss': 0.07509684562683105,
 'entropy_loss': -0.014245816506445408,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.048839807510376,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3116884231567383,
 'total_loss': 9.250945091247559}
[INFO:10326 ride:423 2020-09-19 00:04:35,145] After 3232800 frames: loss 3.978388 @ 799.2 fps. Stats:
{'baseline_loss': 0.3767964839935303,
 'entropy_loss': -0.01429443433880806,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.1435863971710205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.38842511177063,
 'total_loss': 3.9783878326416016}
[INFO:10326 ride:423 2020-09-19 00:04:40,150] After 3236800 frames: loss 16.395811 @ 799.1 fps. Stats:
{'baseline_loss': 0.7952995300292969,
 'entropy_loss': -0.013969474472105503,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.793128728866577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.368409156799316,
 'total_loss': 16.395811080932617}
[INFO:10326 ride:423 2020-09-19 00:04:45,155] After 3240960 frames: loss 11.452895 @ 831.3 fps. Stats:
{'baseline_loss': 0.41643068194389343,
 'entropy_loss': -0.014035764150321484,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.0094797611236572,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787777662277222,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5880774855613708,
 'total_loss': 11.452895164489746}
[INFO:10326 ride:423 2020-09-19 00:04:50,161] After 3244960 frames: loss 6.016294 @ 799.2 fps. Stats:
{'baseline_loss': 0.5157765746116638,
 'entropy_loss': -0.014246173202991486,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 1.8034294843673706,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8506088256835938,
 'total_loss': 6.016293525695801}
[INFO:10326 ride:423 2020-09-19 00:04:55,164] After 3248960 frames: loss 9.128796 @ 799.5 fps. Stats:
{'baseline_loss': 0.06710904836654663,
 'entropy_loss': -0.014257948845624924,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.2197067737579346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829751253128052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5967049598693848,
 'total_loss': 9.128795623779297}
[INFO:10326 ride:423 2020-09-19 00:05:00,169] After 3253120 frames: loss 11.770018 @ 831.2 fps. Stats:
{'baseline_loss': 0.3414454460144043,
 'entropy_loss': -0.014221479184925556,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.180643081665039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8092080354690552,
 'total_loss': 11.770017623901367}
[INFO:10326 ride:423 2020-09-19 00:05:05,174] After 3257120 frames: loss 7.306108 @ 799.2 fps. Stats:
{'baseline_loss': 0.2903830111026764,
 'entropy_loss': -0.013892579823732376,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.710319995880127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.4585729837417603,
 'total_loss': 7.306107997894287}
[INFO:10326 ride:423 2020-09-19 00:05:10,180] After 3261120 frames: loss 10.249233 @ 799.2 fps. Stats:
{'baseline_loss': 0.4066865146160126,
 'entropy_loss': -0.013751908205449581,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 1.9270552396774292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5236991047859192,
 'total_loss': 10.24923324584961}
[INFO:10326 ride:423 2020-09-19 00:05:15,185] After 3265280 frames: loss 11.475391 @ 831.2 fps. Stats:
{'baseline_loss': 0.37818461656570435,
 'entropy_loss': -0.01379112433642149,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.785518169403076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.12746387720108032,
 'total_loss': 11.475391387939453}
[INFO:10326 ride:423 2020-09-19 00:05:20,193] After 3269280 frames: loss 3.103879 @ 798.8 fps. Stats:
{'baseline_loss': 0.11946840584278107,
 'entropy_loss': -0.013699841685593128,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.8778011798858643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.740415573120117,
 'total_loss': 3.1038787364959717}
[INFO:10326 ride:423 2020-09-19 00:05:25,199] After 3273280 frames: loss 18.382915 @ 799.2 fps. Stats:
{'baseline_loss': 0.9420347809791565,
 'entropy_loss': -0.01376537885516882,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.878291130065918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842696189880371,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 6.123412609100342,
 'total_loss': 18.382915496826172}
[INFO:10326 ride:423 2020-09-19 00:05:30,204] After 3277440 frames: loss 14.991111 @ 831.2 fps. Stats:
{'baseline_loss': 0.3748820424079895,
 'entropy_loss': -0.014043738134205341,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.08978533744812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.0875444412231445,
 'total_loss': 14.991110801696777}
[INFO:10326 ride:423 2020-09-19 00:05:35,209] After 3281440 frames: loss 7.061588 @ 799.2 fps. Stats:
{'baseline_loss': 0.6536094546318054,
 'entropy_loss': -0.014162536710500717,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.389612913131714,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1718041896820068,
 'total_loss': 7.061588287353516}
[INFO:10326 ride:423 2020-09-19 00:05:40,215] After 3285440 frames: loss 12.645343 @ 799.2 fps. Stats:
{'baseline_loss': 0.319198340177536,
 'entropy_loss': -0.014220738783478737,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.14119815826416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.7462239265441895,
 'total_loss': 12.645342826843262}
[INFO:10326 ride:423 2020-09-19 00:05:45,221] After 3289600 frames: loss 11.793951 @ 831.1 fps. Stats:
{'baseline_loss': 0.4423266649246216,
 'entropy_loss': -0.014248144812881947,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5720267295837402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897588491439819,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3409020006656647,
 'total_loss': 11.793951034545898}
[INFO:10326 ride:423 2020-09-19 00:05:50,226] After 3293600 frames: loss 6.113478 @ 799.2 fps. Stats:
{'baseline_loss': 0.3212437927722931,
 'entropy_loss': -0.01417205948382616,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.105628252029419,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.15994620323181152,
 'total_loss': 6.113478183746338}
[INFO:10326 ride:423 2020-09-19 00:05:55,231] After 3297760 frames: loss 6.955070 @ 831.2 fps. Stats:
{'baseline_loss': 0.25098705291748047,
 'entropy_loss': -0.014350607991218567,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.1229188442230225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.7347901463508606,
 'total_loss': 6.955069541931152}
[INFO:10326 ride:423 2020-09-19 00:06:00,236] After 3301760 frames: loss 12.247736 @ 799.2 fps. Stats:
{'baseline_loss': 0.34638458490371704,
 'entropy_loss': -0.014115653932094574,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.84592604637146,
