Creating log directory: ./torchbeast-20200922-094301
Saving arguments to ./torchbeast-20200922-094301/meta.json
Saving messages to ./torchbeast-20200922-094301/out.log
Saving logs data to ./torchbeast-20200922-094301/logs.csv
Saving logs' fields to ./torchbeast-20200922-094301/fields.csv
[INFO:88045 ride:213 2020-09-22 09:43:01,754] Not using CUDA.
 'pg_loss': -1.5790239572525024,
 'total_loss': 9.727340698242188}
[INFO:88045 ride:423 2020-09-22 10:23:47,330] After 2030240 frames: loss 12.109057 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.021273786707468e-10,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 5.797569751739502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.651054937212848e-08,
 'total_loss': 12.109057426452637}
[INFO:88045 ride:423 2020-09-22 10:23:52,336] After 2033280 frames: loss 11.707415 @ 607.3 fps. Stats:
{'baseline_loss': 2.370558650000021e-05,
 'entropy_loss': -0.012913523241877556,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 6.719699382781982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0015733290929347277,
 'total_loss': 11.707414627075195}
[INFO:88045 ride:423 2020-09-22 10:23:57,341] After 2037280 frames: loss 11.893785 @ 799.2 fps. Stats:
{'baseline_loss': 0.0003748507588170469,
 'entropy_loss': -0.015899505466222763,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 5.584897518157959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.01292545348405838,
 'total_loss': 11.89378547668457}
[INFO:88045 ride:423 2020-09-22 10:24:02,347] After 2041440 frames: loss 11.954538 @ 831.2 fps. Stats:
{'baseline_loss': 0.008026170544326305,
 'entropy_loss': -0.017523793503642082,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 5.894341468811035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711783528327942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.24179308116436005,
 'total_loss': 11.954538345336914}
[INFO:88045 ride:423 2020-09-22 10:24:07,352] After 2045440 frames: loss 11.040428 @ 799.2 fps. Stats:
{'baseline_loss': 0.06527884304523468,
 'entropy_loss': -0.01400291733443737,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 5.489413261413574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4975608289241791,
 'total_loss': 11.040428161621094}
[INFO:88045 ride:423 2020-09-22 10:24:12,357] After 2049440 frames: loss 11.359123 @ 799.2 fps. Stats:
{'baseline_loss': 0.514479398727417,
 'entropy_loss': -0.013873639516532421,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.413029432296753,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1340006589889526,
 'total_loss': 11.359123229980469}
[INFO:88045 ride:423 2020-09-22 10:24:17,363] After 2053600 frames: loss 9.070197 @ 831.2 fps. Stats:
{'baseline_loss': 0.21991340816020966,
 'entropy_loss': -0.01428302749991417,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.182952404022217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6298733353614807,
 'total_loss': 9.070197105407715}
[INFO:88045 ride:423 2020-09-22 10:24:22,368] After 2057760 frames: loss 12.449901 @ 831.2 fps. Stats:
{'baseline_loss': 0.4881070852279663,
 'entropy_loss': -0.014757082797586918,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.5539748668670654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.1110880374908447,
 'total_loss': 12.44990062713623}
[INFO:88045 ride:423 2020-09-22 10:24:27,373] After 2061760 frames: loss 10.780790 @ 799.2 fps. Stats:
{'baseline_loss': 0.4979976713657379,
 'entropy_loss': -0.01496566366404295,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.469555377960205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887526631355286,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.826024055480957,
 'total_loss': 10.780790328979492}
[INFO:88045 ride:423 2020-09-22 10:24:32,378] After 2065920 frames: loss 7.151477 @ 831.3 fps. Stats:
{'baseline_loss': 0.16872401535511017,
 'entropy_loss': -0.015047346241772175,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.2851293087005615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2895069122314453,
 'total_loss': 7.151477336883545}
[INFO:88045 ride:423 2020-09-22 10:24:37,383] After 2070080 frames: loss 7.562513 @ 831.2 fps. Stats:
{'baseline_loss': 0.23081445693969727,
 'entropy_loss': -0.014952970668673515,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.838519811630249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4940459728240967,
 'total_loss': 7.56251335144043}
[INFO:88045 ride:423 2020-09-22 10:24:42,390] After 2074240 frames: loss 11.618879 @ 830.9 fps. Stats:
{'baseline_loss': 0.6334468722343445,
 'entropy_loss': -0.01490275003015995,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.1268601417541504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.871297836303711,
 'total_loss': 11.618879318237305}
[INFO:88045 ride:423 2020-09-22 10:24:47,396] After 2078240 frames: loss 11.515074 @ 799.2 fps. Stats:
{'baseline_loss': 0.5114409327507019,
 'entropy_loss': -0.014675947837531567,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.3888204097747803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3180009126663208,
 'total_loss': 11.515073776245117}
[INFO:88045 ride:423 2020-09-22 10:24:52,401] After 2082240 frames: loss 8.699449 @ 799.2 fps. Stats:
{'baseline_loss': 0.31551215052604675,
 'entropy_loss': -0.014582730829715729,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.9779398441314697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4184015691280365,
 'total_loss': 8.699448585510254}
[INFO:88045 ride:423 2020-09-22 10:24:57,406] After 2086240 frames: loss 11.183402 @ 799.3 fps. Stats:
{'baseline_loss': 0.5016348958015442,
 'entropy_loss': -0.014474889263510704,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.5719330310821533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.812821865081787,
 'total_loss': 11.183402061462402}
[INFO:88045 ride:423 2020-09-22 10:25:02,411] After 2090080 frames: loss 13.618226 @ 767.2 fps. Stats:
{'baseline_loss': 0.7488973736763,
 'entropy_loss': -0.014477000571787357,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.3804337978363037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.978986382484436,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.1918838024139404,
 'total_loss': 13.618226051330566}
[INFO:88045 ride:423 2020-09-22 10:25:07,417] After 2094240 frames: loss 8.518398 @ 831.1 fps. Stats:
{'baseline_loss': 0.2481578141450882,
 'entropy_loss': -0.014295297674834728,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.6271519660949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.6541042923927307,
 'total_loss': 8.51839828491211}
[INFO:88045 ride:423 2020-09-22 10:25:12,422] After 2098400 frames: loss 10.229651 @ 831.1 fps. Stats:
{'baseline_loss': 0.38017094135284424,
 'entropy_loss': -0.014307843521237373,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.1752564907073975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853552579879761,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.37704408168792725,
 'total_loss': 10.22965145111084}
[INFO:88045 ride:423 2020-09-22 10:25:17,430] After 2102720 frames: loss 5.180282 @ 862.7 fps. Stats:
{'baseline_loss': 0.09751759469509125,
 'entropy_loss': -0.01441274769604206,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.1383283138275146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0433294773101807,
 'total_loss': 5.180281639099121}
[INFO:88045 ride:423 2020-09-22 10:25:22,437] After 2106880 frames: loss 7.974576 @ 831.0 fps. Stats:
{'baseline_loss': 0.2165437489748001,
 'entropy_loss': -0.01456412859261036,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.8867859840393066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.11636807024478912,
 'total_loss': 7.974575519561768}
[INFO:88045 ride:423 2020-09-22 10:25:27,442] After 2111040 frames: loss 4.966131 @ 831.3 fps. Stats:
{'baseline_loss': 0.09417318552732468,
 'entropy_loss': -0.014609472826123238,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.0087544918060303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1243648529052734,
 'total_loss': 4.966131210327148}
[INFO:88045 ride:423 2020-09-22 10:25:32,449] After 2115200 frames: loss 9.146517 @ 830.8 fps. Stats:
{'baseline_loss': 0.4355078935623169,
 'entropy_loss': -0.014815250411629677,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.4188191890716553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3048266172409058,
 'total_loss': 9.146516799926758}
[INFO:88045 ride:423 2020-09-22 10:25:37,454] After 2119360 frames: loss 7.092512 @ 831.3 fps. Stats:
{'baseline_loss': 0.09475555270910263,
 'entropy_loss': -0.015116315335035324,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.519029140472412,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5083351731300354,
 'total_loss': 7.0925116539001465}
[INFO:88045 ride:423 2020-09-22 10:25:42,459] After 2123520 frames: loss 9.116065 @ 831.2 fps. Stats:
{'baseline_loss': 0.19436490535736084,
 'entropy_loss': -0.01532922312617302,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.4126155376434326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5222355127334595,
 'total_loss': 9.11606502532959}
[INFO:88045 ride:423 2020-09-22 10:25:47,465] After 2127520 frames: loss 7.670761 @ 799.2 fps. Stats:
{'baseline_loss': 0.051203664392232895,
 'entropy_loss': -0.015315134078264236,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.202197313308716,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8788118362426758,
 'total_loss': 7.6707611083984375}
[INFO:88045 ride:423 2020-09-22 10:25:52,472] After 2131840 frames: loss 5.025219 @ 862.8 fps. Stats:
{'baseline_loss': 0.2595840096473694,
 'entropy_loss': -0.015344110317528248,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.9076762199401855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.1288747787475586,
 'total_loss': 5.025219440460205}
[INFO:88045 ride:423 2020-09-22 10:25:57,477] After 2136000 frames: loss 5.131609 @ 831.2 fps. Stats:
{'baseline_loss': 0.07769134640693665,
 'entropy_loss': -0.015115451999008656,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 4.291452407836914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.224597930908203,
 'total_loss': 5.131608963012695}
[INFO:88045 ride:423 2020-09-22 10:26:02,483] After 2140000 frames: loss 7.356050 @ 799.2 fps. Stats:
{'baseline_loss': 0.035887401551008224,
 'entropy_loss': -0.014925094321370125,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.283674955368042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2600746154785156,
 'total_loss': 7.356050491333008}
[INFO:88045 ride:423 2020-09-22 10:26:07,488] After 2144160 frames: loss 8.450000 @ 831.1 fps. Stats:
{'baseline_loss': 0.11428467929363251,
 'entropy_loss': -0.014927087351679802,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.409558057785034,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3704034090042114,
 'total_loss': 8.449999809265137}
[INFO:88045 ride:423 2020-09-22 10:26:12,494] After 2148320 frames: loss 15.858421 @ 831.1 fps. Stats:
{'baseline_loss': 1.1719725131988525,
 'entropy_loss': -0.01516719814389944,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.103084087371826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 6.287044048309326,
 'total_loss': 15.858421325683594}
[INFO:88045 ride:423 2020-09-22 10:26:17,499] After 2152480 frames: loss 11.957389 @ 831.2 fps. Stats:
{'baseline_loss': 0.4745195209980011,
 'entropy_loss': -0.015110555104911327,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.592113733291626,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.5943784713745117,
 'total_loss': 11.957388877868652}
[INFO:88045 ride:423 2020-09-22 10:26:22,505] After 2156640 frames: loss 12.837001 @ 831.2 fps. Stats:
{'baseline_loss': 0.6400221586227417,
 'entropy_loss': -0.015011044219136238,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.6731908321380615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.227311134338379,
 'total_loss': 12.837000846862793}
[INFO:88045 ride:423 2020-09-22 10:26:27,510] After 2160800 frames: loss 10.712333 @ 831.2 fps. Stats:
{'baseline_loss': 0.21813972294330597,
 'entropy_loss': -0.01505996286869049,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.6600024700164795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.537763237953186,
 'total_loss': 10.712332725524902}
[INFO:88045 ride:423 2020-09-22 10:26:32,516] After 2164960 frames: loss 9.985864 @ 831.0 fps. Stats:
{'baseline_loss': 0.2812085449695587,
 'entropy_loss': -0.015290418639779091,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.8633534908294678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824390411376953,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5451047420501709,
 'total_loss': 9.98586368560791}
[INFO:88045 ride:423 2020-09-22 10:26:37,523] After 2169120 frames: loss 13.565290 @ 830.8 fps. Stats:
{'baseline_loss': 0.6831622123718262,
 'entropy_loss': -0.015287737362086773,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.1671483516693115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9693500399589539,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.4187798500061035,
 'total_loss': 13.565290451049805}
[INFO:88045 ride:423 2020-09-22 10:26:42,531] After 2173280 frames: loss 9.987514 @ 830.9 fps. Stats:
{'baseline_loss': 0.4044785499572754,
 'entropy_loss': -0.015296703204512596,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.168208122253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.11863694339990616,
 'total_loss': 9.98751449584961}
[INFO:88045 ride:423 2020-09-22 10:26:47,538] After 2177440 frames: loss 10.447096 @ 830.9 fps. Stats:
{'baseline_loss': 0.41927221417427063,
 'entropy_loss': -0.015396138653159142,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.8933277130126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8384049534797668,
 'total_loss': 10.44709587097168}
[INFO:88045 ride:423 2020-09-22 10:26:52,544] After 2181600 frames: loss 9.424507 @ 831.0 fps. Stats:
{'baseline_loss': 0.4096710979938507,
 'entropy_loss': -0.015333330258727074,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.6740260124206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
