Creating log directory: ./ride-20201014-054419665536-lvl100-st200
Saving arguments to ./ride-20201014-054419665536-lvl100-st200/meta.json
Saving messages to ./ride-20201014-054419665536-lvl100-st200/out.log
Saving logs data to ./ride-20201014-054419665536-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201014-054419665536-lvl100-st200/fields.csv
[INFO:44052 ride:215 2020-10-14 16:44:20,576] Not using CUDA.
 'mean_intrinsic_rewards': 0.00020984199363738298,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014598420821130276,
 'pg_loss': 4.522284507751465,
 'total_loss': 76.09577178955078}
[INFO:44052 ride:425 2020-10-14 16:48:07,232] After 192800 frames: loss 68.925705 @ 1119.0 fps. Stats:
{'baseline_loss': 0.30884024500846863,
 'entropy_loss': -1.3016525506973267,
 'forward_dynamics_loss': 40.22905349731445,
 'inverse_dynamics_loss': 27.16779899597168,
 'mean_control_rewards': 0.0312812365591526,
 'mean_count_rewards': 0.6424124836921692,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00022412814723793417,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013974124565720558,
 'pg_loss': 2.521667957305908,
 'total_loss': 68.92570495605469}
[INFO:44052 ride:425 2020-10-14 16:48:12,237] After 197600 frames: loss 78.049385 @ 959.0 fps. Stats:
{'baseline_loss': 0.48942452669143677,
 'entropy_loss': -1.3116703033447266,
 'forward_dynamics_loss': 43.8642463684082,
 'inverse_dynamics_loss': 27.078954696655273,
 'mean_control_rewards': 0.028831252828240395,
 'mean_count_rewards': 0.5951268672943115,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0001876504102256149,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013937649317085743,
 'pg_loss': 7.928427219390869,
 'total_loss': 78.04938507080078}
[INFO:44052 ride:425 2020-10-14 16:48:17,245] After 203200 frames: loss 77.639435 @ 1118.5 fps. Stats:
{'baseline_loss': 0.5637099742889404,
 'entropy_loss': -1.3082069158554077,
 'forward_dynamics_loss': 45.2036247253418,
 'inverse_dynamics_loss': 27.09622573852539,
 'mean_control_rewards': 0.030955547466874123,
 'mean_count_rewards': 0.7707988619804382,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00025593978352844715,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0027559397276490927,
 'pg_loss': 6.084081649780273,
 'total_loss': 77.63943481445312}
[INFO:44052 ride:425 2020-10-14 16:48:22,250] After 208800 frames: loss 66.796875 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5939472317695618,
 'entropy_loss': -1.302367925643921,
 'forward_dynamics_loss': 36.68861770629883,
 'inverse_dynamics_loss': 27.232175827026367,
 'mean_control_rewards': 0.027015114203095436,
 'mean_count_rewards': 0.7534937858581543,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0002088833716697991,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01520888414233923,
 'pg_loss': 3.5845022201538086,
 'total_loss': 66.796875}
[INFO:44052 ride:425 2020-10-14 16:48:27,256] After 213600 frames: loss 64.010452 @ 959.0 fps. Stats:
{'baseline_loss': 0.13157081604003906,
 'entropy_loss': -1.3145049810409546,
 'forward_dynamics_loss': 39.03091812133789,
 'inverse_dynamics_loss': 27.156457901000977,
 'mean_control_rewards': 0.029568810015916824,
 'mean_count_rewards': 0.7577347755432129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023632228840142488,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023632228840142488,
 'pg_loss': -0.993989884853363,
 'total_loss': 64.01045227050781}
[INFO:44052 ride:425 2020-10-14 16:48:32,261] After 219200 frames: loss 65.513161 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2636721134185791,
 'entropy_loss': -1.3217655420303345,
 'forward_dynamics_loss': 37.89732360839844,
 'inverse_dynamics_loss': 27.164321899414062,
 'mean_control_rewards': 0.02572212740778923,
 'mean_count_rewards': 0.7627235651016235,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00020789507834706455,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01395789347589016,
 'pg_loss': 1.5096101760864258,
 'total_loss': 65.5131607055664}
[INFO:44052 ride:425 2020-10-14 16:48:37,266] After 224000 frames: loss 58.244705 @ 959.2 fps. Stats:
{'baseline_loss': 0.12376465648412704,
 'entropy_loss': -1.3159226179122925,
 'forward_dynamics_loss': 38.817909240722656,
 'inverse_dynamics_loss': 27.136518478393555,
 'mean_control_rewards': 0.029958123341202736,
 'mean_count_rewards': 0.6257187724113464,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00019581132801249623,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019581132801249623,
 'pg_loss': -6.5175628662109375,
 'total_loss': 58.24470520019531}
[INFO:44052 ride:425 2020-10-14 16:48:42,271] After 229600 frames: loss 64.058685 @ 1118.9 fps. Stats:
{'baseline_loss': 0.08105826377868652,
 'entropy_loss': -1.304528832435608,
 'forward_dynamics_loss': 37.7037239074707,
 'inverse_dynamics_loss': 27.088973999023438,
 'mean_control_rewards': 0.027846960350871086,
 'mean_count_rewards': 0.7149413824081421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020581725402735174,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020581725402735174,
 'pg_loss': 0.4894588887691498,
 'total_loss': 64.05868530273438}
[INFO:44052 ride:425 2020-10-14 16:48:47,277] After 235200 frames: loss 56.075050 @ 1118.8 fps. Stats:
{'baseline_loss': 0.08220149576663971,
 'entropy_loss': -1.3181527853012085,
 'forward_dynamics_loss': 31.868383407592773,
 'inverse_dynamics_loss': 27.147903442382812,
 'mean_control_rewards': 0.022249750792980194,
 'mean_count_rewards': 0.7151786088943481,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00017298296734225005,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017298296734225005,
 'pg_loss': -1.7052839994430542,
 'total_loss': 56.075050354003906}
[INFO:44052 ride:425 2020-10-14 16:48:52,283] After 240000 frames: loss 60.112679 @ 959.0 fps. Stats:
{'baseline_loss': 0.05966200679540634,
 'entropy_loss': -1.3087780475616455,
 'forward_dynamics_loss': 35.53202438354492,
 'inverse_dynamics_loss': 27.086095809936523,
 'mean_control_rewards': 0.023602450266480446,
 'mean_count_rewards': 0.6479209661483765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001646778400754556,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001646778400754556,
 'pg_loss': -1.2563222646713257,
 'total_loss': 60.11267852783203}
[INFO:44052 ride:425 2020-10-14 16:48:57,291] After 245600 frames: loss 59.779938 @ 1118.3 fps. Stats:
{'baseline_loss': 0.11879663169384003,
 'entropy_loss': -1.305894136428833,
 'forward_dynamics_loss': 36.270023345947266,
 'inverse_dynamics_loss': 27.064115524291992,
 'mean_control_rewards': 0.02773239091038704,
 'mean_count_rewards': 0.7347649335861206,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020085008873138577,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020085008873138577,
 'pg_loss': -2.3671023845672607,
 'total_loss': 59.779937744140625}
[INFO:44052 ride:425 2020-10-14 16:49:02,297] After 250400 frames: loss 52.837555 @ 958.9 fps. Stats:
{'baseline_loss': 0.1151663288474083,
 'entropy_loss': -1.3122997283935547,
 'forward_dynamics_loss': 31.256484985351562,
 'inverse_dynamics_loss': 27.048215866088867,
 'mean_control_rewards': 0.019843220710754395,
 'mean_count_rewards': 0.7434391975402832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015962989709805697,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015962989709805697,
 'pg_loss': -4.270010948181152,
 'total_loss': 52.837554931640625}
[INFO:44052 ride:425 2020-10-14 16:49:07,302] After 256000 frames: loss 61.998524 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3141416013240814,
 'entropy_loss': -1.3075008392333984,
 'forward_dynamics_loss': 35.01435089111328,
 'inverse_dynamics_loss': 26.99649429321289,
 'mean_control_rewards': 0.024157725274562836,
 'mean_count_rewards': 0.7255849242210388,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001879143383121118,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014379143249243498,
 'pg_loss': 0.9810380935668945,
 'total_loss': 61.9985237121582}
[INFO:44052 ride:425 2020-10-14 16:49:12,308] After 261600 frames: loss 53.261452 @ 1118.8 fps. Stats:
{'baseline_loss': 0.08826261758804321,
 'entropy_loss': -1.3188576698303223,
 'forward_dynamics_loss': 31.197708129882812,
 'inverse_dynamics_loss': 27.069305419921875,
 'mean_control_rewards': 0.0231382567435503,
 'mean_count_rewards': 0.7077419757843018,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00017754761211108416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017754761211108416,
 'pg_loss': -3.7749686241149902,
 'total_loss': 53.261451721191406}
[INFO:44052 ride:425 2020-10-14 16:49:17,313] After 266400 frames: loss 67.901115 @ 959.2 fps. Stats:
{'baseline_loss': 0.6494914293289185,
 'entropy_loss': -1.3197648525238037,
 'forward_dynamics_loss': 30.89846420288086,
 'inverse_dynamics_loss': 27.139373779296875,
 'mean_control_rewards': 0.022327933460474014,
 'mean_count_rewards': 0.7247025370597839,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016636360669508576,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0026663634926080704,
 'pg_loss': 10.533549308776855,
 'total_loss': 67.90111541748047}
[INFO:44052 ride:425 2020-10-14 16:49:22,318] After 272000 frames: loss 57.951126 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0864199697971344,
 'entropy_loss': -1.3136029243469238,
 'forward_dynamics_loss': 32.300201416015625,
 'inverse_dynamics_loss': 26.991323471069336,
 'mean_control_rewards': 0.026456745341420174,
 'mean_count_rewards': 0.7999483346939087,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022680552501697093,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022680552501697093,
 'pg_loss': -0.11321691423654556,
 'total_loss': 57.95112609863281}
[INFO:44052 ride:425 2020-10-14 16:49:27,323] After 277600 frames: loss 54.452457 @ 1118.9 fps. Stats:
{'baseline_loss': 0.05724753439426422,
 'entropy_loss': -1.324761986732483,
 'forward_dynamics_loss': 31.121166229248047,
 'inverse_dynamics_loss': 27.14068603515625,
 'mean_control_rewards': 0.021673910319805145,
 'mean_count_rewards': 0.6972528100013733,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016337580746039748,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016337580746039748,
 'pg_loss': -2.541879892349243,
 'total_loss': 54.452457427978516}
[INFO:44052 ride:425 2020-10-14 16:49:32,329] After 282400 frames: loss 56.830132 @ 958.9 fps. Stats:
{'baseline_loss': 0.048222605139017105,
 'entropy_loss': -1.3237218856811523,
 'forward_dynamics_loss': 31.717838287353516,
 'inverse_dynamics_loss': 27.04372215270996,
 'mean_control_rewards': 0.020353879779577255,
 'mean_count_rewards': 0.7502850294113159,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001659920089878142,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001659920089878142,
 'pg_loss': -0.6559290885925293,
 'total_loss': 56.83013153076172}
[INFO:44052 ride:425 2020-10-14 16:49:37,336] After 288000 frames: loss 61.929558 @ 1118.4 fps. Stats:
{'baseline_loss': 0.2771395742893219,
 'entropy_loss': -1.325067400932312,
 'forward_dynamics_loss': 32.49787139892578,
 'inverse_dynamics_loss': 27.080488204956055,
 'mean_control_rewards': 0.023007484152913094,
 'mean_count_rewards': 0.7995390295982361,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019764732860494405,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014476472279056907,
 'pg_loss': 3.399122714996338,
 'total_loss': 61.92955780029297}
[INFO:44052 ride:425 2020-10-14 16:49:42,342] After 293600 frames: loss 52.030563 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06848561763763428,
 'entropy_loss': -1.3271763324737549,
 'forward_dynamics_loss': 29.501760482788086,
 'inverse_dynamics_loss': 27.203290939331055,
 'mean_control_rewards': 0.019309161230921745,
 'mean_count_rewards': 0.7375137805938721,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0001528819411760196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001528819411760196,
 'pg_loss': -3.415794610977173,
 'total_loss': 52.03056335449219}
[INFO:44052 ride:425 2020-10-14 16:49:47,347] After 298400 frames: loss 66.121758 @ 959.0 fps. Stats:
{'baseline_loss': 0.3375520408153534,
 'entropy_loss': -1.3254350423812866,
 'forward_dynamics_loss': 34.370697021484375,
 'inverse_dynamics_loss': 27.12870216369629,
 'mean_control_rewards': 0.02463742531836033,
 'mean_count_rewards': 0.808940589427948,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002163500030292198,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001466349815018475,
 'pg_loss': 5.6102399826049805,
 'total_loss': 66.12175750732422}
[INFO:44052 ride:425 2020-10-14 16:49:52,356] After 304000 frames: loss 50.732388 @ 1118.3 fps. Stats:
{'baseline_loss': 0.08912407606840134,
 'entropy_loss': -1.3297616243362427,
 'forward_dynamics_loss': 28.945348739624023,
 'inverse_dynamics_loss': 27.1653995513916,
 'mean_control_rewards': 0.019667482003569603,
 'mean_count_rewards': 0.7727697491645813,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00016282843716908246,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016282843716908246,
 'pg_loss': -4.137723445892334,
 'total_loss': 50.73238754272461}
[INFO:44052 ride:425 2020-10-14 16:49:57,363] After 309600 frames: loss 47.199501 @ 1118.4 fps. Stats:
{'baseline_loss': 0.11403141915798187,
 'entropy_loss': -1.329652190208435,
 'forward_dynamics_loss': 25.048158645629883,
 'inverse_dynamics_loss': 27.148130416870117,
 'mean_control_rewards': 0.016620634123682976,
 'mean_count_rewards': 0.7393755912780762,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001287805789615959,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001287805789615959,
 'pg_loss': -3.7811691761016846,
 'total_loss': 47.199501037597656}
[INFO:44052 ride:425 2020-10-14 16:50:02,368] After 314400 frames: loss 56.379555 @ 959.1 fps. Stats:
{'baseline_loss': 0.08342540264129639,
 'entropy_loss': -1.3282911777496338,
 'forward_dynamics_loss': 29.39423370361328,
 'inverse_dynamics_loss': 27.161773681640625,
 'mean_control_rewards': 0.020897231996059418,
 'mean_count_rewards': 0.7981513142585754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017868020222522318,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017868020222522318,
 'pg_loss': 1.0684125423431396,
 'total_loss': 56.379554748535156}
[INFO:44052 ride:425 2020-10-14 16:50:07,373] After 320000 frames: loss 56.179993 @ 1119.0 fps. Stats:
{'baseline_loss': 0.33260083198547363,
 'entropy_loss': -1.3294968605041504,
 'forward_dynamics_loss': 30.28977394104004,
 'inverse_dynamics_loss': 27.125934600830078,
 'mean_control_rewards': 0.020058102905750275,
 'mean_count_rewards': 0.7317177057266235,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00015931973757687956,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013909322209656239,
 'pg_loss': -0.23881752789020538,
 'total_loss': 56.17999267578125}
[INFO:44052 ride:425 2020-10-14 16:50:12,380] After 325600 frames: loss 47.067665 @ 1118.4 fps. Stats:
{'baseline_loss': 0.041404079645872116,
 'entropy_loss': -1.3361730575561523,
 'forward_dynamics_loss': 23.873523712158203,
 'inverse_dynamics_loss': 27.065099716186523,
 'mean_control_rewards': 0.01620207354426384,
 'mean_count_rewards': 0.646537184715271,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011204076145077124,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011204076145077124,
 'pg_loss': -2.5761911869049072,
 'total_loss': 47.067665100097656}
[INFO:44052 ride:425 2020-10-14 16:50:17,386] After 330400 frames: loss 58.851189 @ 958.9 fps. Stats:
{'baseline_loss': 0.4319109320640564,
 'entropy_loss': -1.331088662147522,
 'forward_dynamics_loss': 28.198596954345703,
 'inverse_dynamics_loss': 27.067899703979492,
 'mean_control_rewards': 0.020409774035215378,
 'mean_count_rewards': 0.7875282764434814,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016842916375026107,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014184291940182447,
 'pg_loss': 4.483870506286621,
 'total_loss': 58.85118865966797}
[INFO:44052 ride:425 2020-10-14 16:50:22,391] After 336000 frames: loss 55.063328 @ 1119.0 fps. Stats:
{'baseline_loss': 0.09840130805969238,
 'entropy_loss': -1.3314518928527832,
 'forward_dynamics_loss': 28.82754898071289,
 'inverse_dynamics_loss': 27.12505531311035,
 'mean_control_rewards': 0.01881796307861805,
 'mean_count_rewards': 0.7614746689796448,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015977535804267973,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015977535804267973,
 'pg_loss': 0.3437747061252594,
 'total_loss': 55.06332778930664}
[INFO:44052 ride:425 2020-10-14 16:50:27,397] After 341600 frames: loss 52.877621 @ 1118.6 fps. Stats:
{'baseline_loss': 0.31333106756210327,
 'entropy_loss': -1.337697982788086,
 'forward_dynamics_loss': 24.156349182128906,
 'inverse_dynamics_loss': 27.053607940673828,
 'mean_control_rewards': 0.015485248528420925,
 'mean_count_rewards': 0.7099252343177795,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012674687604885548,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001376746571622789,
 'pg_loss': 2.692030429840088,
 'total_loss': 52.877620697021484}
[INFO:44052 ride:425 2020-10-14 16:50:32,403] After 346400 frames: loss 48.641167 @ 959.0 fps. Stats:
{'baseline_loss': 0.22632558643817902,
 'entropy_loss': -1.330748438835144,
 'forward_dynamics_loss': 22.723308563232422,
 'inverse_dynamics_loss': 27.02931022644043,
 'mean_control_rewards': 0.01739433966577053,
 'mean_count_rewards': 0.7823765277862549,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014699161692988127,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013969916617497802,
 'pg_loss': -0.0070313941687345505,
 'total_loss': 48.64116668701172}
[INFO:44052 ride:425 2020-10-14 16:50:37,408] After 352000 frames: loss 56.720154 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3565461337566376,
 'entropy_loss': -1.3357795476913452,
 'forward_dynamics_loss': 27.224437713623047,
 'inverse_dynamics_loss': 27.01494789123535,
 'mean_control_rewards': 0.015972837805747986,
 'mean_count_rewards': 0.730216383934021,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0001329429796896875,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013882944360375404,
 'pg_loss': 3.4600021839141846,
 'total_loss': 56.72015380859375}
[INFO:44052 ride:425 2020-10-14 16:50:42,414] After 357600 frames: loss 60.457531 @ 1118.9 fps. Stats:
{'baseline_loss': 0.44256576895713806,
 'entropy_loss': -1.3337695598602295,
 'forward_dynamics_loss': 25.0218505859375,
 'inverse_dynamics_loss': 27.138309478759766,
 'mean_control_rewards': 0.01744457334280014,
 'mean_count_rewards': 0.7734931111335754,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0001493521558586508,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01514935027807951,
 'pg_loss': 9.188575744628906,
 'total_loss': 60.4575309753418}
[INFO:44052 ride:425 2020-10-14 16:50:47,420] After 363200 frames: loss 50.247795 @ 1118.8 fps. Stats:
{'baseline_loss': 0.03197402134537697,
 'entropy_loss': -1.3376667499542236,
 'forward_dynamics_loss': 25.53302764892578,
 'inverse_dynamics_loss': 27.061532974243164,
 'mean_control_rewards': 0.017743434756994247,
 'mean_count_rewards': 0.7140949368476868,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001289243227802217,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001289243227802217,
 'pg_loss': -1.0410698652267456,
 'total_loss': 50.24779510498047}
[INFO:44052 ride:425 2020-10-14 16:50:52,425] After 368000 frames: loss 52.355095 @ 958.9 fps. Stats:
{'baseline_loss': 0.03530992940068245,
 'entropy_loss': -1.3343626260757446,
 'forward_dynamics_loss': 25.726261138916016,
