Creating log directory: ./ride-20201012-062211314455-lvl100-st0
Saving arguments to ./ride-20201012-062211314455-lvl100-st0/meta.json
Saving messages to ./ride-20201012-062211314455-lvl100-st0/out.log
Saving logs data to ./ride-20201012-062211314455-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-062211314455-lvl100-st0/fields.csv
[INFO:68003 ride:215 2020-10-12 17:22:11,418] Not using CUDA.
 'mean_total_rewards': 0.00023891408636700362,
 'pg_loss': 1.8584301471710205,
 'total_loss': 100.78738403320312}
[INFO:68003 ride:425 2020-10-12 17:25:39,825] After 192000 frames: loss 92.428879 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3873474895954132,
 'entropy_loss': -1.2892048358917236,
 'forward_dynamics_loss': 71.9114990234375,
 'inverse_dynamics_loss': 26.883636474609375,
 'mean_control_rewards': 0.03368848189711571,
 'mean_count_rewards': 0.567918062210083,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002071566559607163,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002071566559607163,
 'pg_loss': -5.464397430419922,
 'total_loss': 92.42887878417969}
[INFO:68003 ride:425 2020-10-12 17:25:44,831] After 196800 frames: loss 103.758476 @ 959.0 fps. Stats:
{'baseline_loss': 0.5930455923080444,
 'entropy_loss': -1.2450637817382812,
 'forward_dynamics_loss': 68.51277160644531,
 'inverse_dynamics_loss': 26.611083984375,
 'mean_control_rewards': 0.04019063338637352,
 'mean_count_rewards': 0.7019667625427246,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00029152160277590156,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014041521586477757,
 'pg_loss': 9.286638259887695,
 'total_loss': 103.75847625732422}
[INFO:68003 ride:425 2020-10-12 17:25:49,836] After 201600 frames: loss 91.223122 @ 959.0 fps. Stats:
{'baseline_loss': 0.07612629234790802,
 'entropy_loss': -1.2873001098632812,
 'forward_dynamics_loss': 67.03672790527344,
 'inverse_dynamics_loss': 26.79176139831543,
 'mean_control_rewards': 0.02991802617907524,
 'mean_count_rewards': 0.7669298052787781,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00024093134561553597,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024093134561553597,
 'pg_loss': -1.394195556640625,
 'total_loss': 91.2231216430664}
[INFO:68003 ride:425 2020-10-12 17:25:54,841] After 206400 frames: loss 94.468346 @ 959.2 fps. Stats:
{'baseline_loss': 0.4165298640727997,
 'entropy_loss': -1.2960654497146606,
 'forward_dynamics_loss': 61.16647720336914,
 'inverse_dynamics_loss': 26.934951782226562,
 'mean_control_rewards': 0.03143327310681343,
 'mean_count_rewards': 0.8247517943382263,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.0002817055501509458,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015281704254448414,
 'pg_loss': 7.2464518547058105,
 'total_loss': 94.46834564208984}
[INFO:68003 ride:425 2020-10-12 17:25:59,846] After 211200 frames: loss 79.714813 @ 959.1 fps. Stats:
{'baseline_loss': 0.29164156317710876,
 'entropy_loss': -1.294877290725708,
 'forward_dynamics_loss': 52.174930572509766,
 'inverse_dynamics_loss': 26.92513084411621,
 'mean_control_rewards': 0.02280537411570549,
 'mean_count_rewards': 0.6596764922142029,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0001621353585505858,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013912137597799301,
 'pg_loss': 1.6179887056350708,
 'total_loss': 79.71481323242188}
[INFO:68003 ride:425 2020-10-12 17:26:04,852] After 216800 frames: loss 76.147232 @ 1118.7 fps. Stats:
{'baseline_loss': 0.10930146276950836,
 'entropy_loss': -1.249889612197876,
 'forward_dynamics_loss': 51.99370574951172,
 'inverse_dynamics_loss': 26.92426109313965,
 'mean_control_rewards': 0.030798153951764107,
 'mean_count_rewards': 0.6952343583106995,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020792250870727003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020792250870727003,
 'pg_loss': -1.6301459074020386,
 'total_loss': 76.14723205566406}
[INFO:68003 ride:425 2020-10-12 17:26:09,858] After 221600 frames: loss 74.115723 @ 959.0 fps. Stats:
{'baseline_loss': 0.10809315741062164,
 'entropy_loss': -1.290389060974121,
 'forward_dynamics_loss': 50.61988830566406,
 'inverse_dynamics_loss': 26.99104881286621,
 'mean_control_rewards': 0.02884593792259693,
 'mean_count_rewards': 0.7382602095603943,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00023081969993654639,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023081969993654639,
 'pg_loss': -2.312919855117798,
 'total_loss': 74.11572265625}
[INFO:68003 ride:425 2020-10-12 17:26:14,865] After 227200 frames: loss 69.020020 @ 1118.6 fps. Stats:
{'baseline_loss': 0.09233275055885315,
 'entropy_loss': -1.274896264076233,
 'forward_dynamics_loss': 44.378578186035156,
 'inverse_dynamics_loss': 26.923267364501953,
 'mean_control_rewards': 0.02182423137128353,
 'mean_count_rewards': 0.6647348999977112,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001648162869969383,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001648162869969383,
 'pg_loss': -1.09926438331604,
 'total_loss': 69.02001953125}
[INFO:68003 ride:425 2020-10-12 17:26:19,870] After 232000 frames: loss 65.725632 @ 959.1 fps. Stats:
{'baseline_loss': 0.08897240459918976,
 'entropy_loss': -1.2966256141662598,
 'forward_dynamics_loss': 43.11827850341797,
 'inverse_dynamics_loss': 26.891677856445312,
 'mean_control_rewards': 0.026578044518828392,
 'mean_count_rewards': 0.620117723941803,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00018125960195902735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018125960195902735,
 'pg_loss': -3.0766708850860596,
 'total_loss': 65.72563171386719}
[INFO:68003 ride:425 2020-10-12 17:26:24,877] After 237600 frames: loss 70.817673 @ 1118.6 fps. Stats:
{'baseline_loss': 0.11836262047290802,
 'entropy_loss': -1.2772643566131592,
 'forward_dynamics_loss': 50.706520080566406,
 'inverse_dynamics_loss': 26.854501724243164,
 'mean_control_rewards': 0.03538825362920761,
 'mean_count_rewards': 0.8011013269424438,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00031116337049752474,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031116337049752474,
 'pg_loss': -5.584444999694824,
 'total_loss': 70.81767272949219}
[INFO:68003 ride:425 2020-10-12 17:26:29,882] After 242400 frames: loss 76.641693 @ 959.0 fps. Stats:
{'baseline_loss': 0.6277502775192261,
 'entropy_loss': -1.2846044301986694,
 'forward_dynamics_loss': 45.59951400756836,
 'inverse_dynamics_loss': 26.880142211914062,
 'mean_control_rewards': 0.03351930156350136,
 'mean_count_rewards': 0.7784096598625183,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0002849899756256491,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015349898021668196,
 'pg_loss': 4.8188910484313965,
 'total_loss': 76.64169311523438}
[INFO:68003 ride:425 2020-10-12 17:26:34,888] After 247200 frames: loss 69.449394 @ 959.0 fps. Stats:
{'baseline_loss': 0.1561080664396286,
 'entropy_loss': -1.278122067451477,
 'forward_dynamics_loss': 44.251190185546875,
 'inverse_dynamics_loss': 26.702993392944336,
 'mean_control_rewards': 0.028876688331365585,
 'mean_count_rewards': 0.7249001264572144,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00022268242901191115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022268242901191115,
 'pg_loss': -0.38277870416641235,
 'total_loss': 69.44939422607422}
[INFO:68003 ride:425 2020-10-12 17:26:39,894] After 252800 frames: loss 71.553902 @ 1118.6 fps. Stats:
{'baseline_loss': 0.35009145736694336,
 'entropy_loss': -1.2950751781463623,
 'forward_dynamics_loss': 42.156593322753906,
 'inverse_dynamics_loss': 27.1690616607666,
 'mean_control_rewards': 0.030705085024237633,
 'mean_count_rewards': 0.6239628791809082,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0002032049815170467,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013953203335404396,
 'pg_loss': 3.1732287406921387,
 'total_loss': 71.55390167236328}
[INFO:68003 ride:425 2020-10-12 17:26:44,899] After 257600 frames: loss 68.683594 @ 959.2 fps. Stats:
{'baseline_loss': 0.4112086892127991,
 'entropy_loss': -1.2901870012283325,
 'forward_dynamics_loss': 39.71402359008789,
 'inverse_dynamics_loss': 26.9903621673584,
 'mean_control_rewards': 0.030459539964795113,
 'mean_count_rewards': 0.6769066452980042,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002158024290110916,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014658025465905666,
 'pg_loss': 2.8581900596618652,
 'total_loss': 68.68359375}
[INFO:68003 ride:425 2020-10-12 17:26:49,904] After 262400 frames: loss 61.670502 @ 959.1 fps. Stats:
{'baseline_loss': 0.09688208252191544,
 'entropy_loss': -1.2911555767059326,
 'forward_dynamics_loss': 37.25883483886719,
 'inverse_dynamics_loss': 27.143278121948242,
 'mean_control_rewards': 0.030638063326478004,
 'mean_count_rewards': 0.7214395999908447,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002514658553991467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002514658553991467,
 'pg_loss': -1.5373376607894897,
 'total_loss': 61.670501708984375}
[INFO:68003 ride:425 2020-10-12 17:26:54,909] After 268000 frames: loss 61.362907 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04265691339969635,
 'entropy_loss': -1.2966052293777466,
 'forward_dynamics_loss': 35.605770111083984,
 'inverse_dynamics_loss': 27.08707618713379,
 'mean_control_rewards': 0.025747740641236305,
 'mean_count_rewards': 0.5545592308044434,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00015758135123178363,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015758135123178363,
 'pg_loss': -0.07598686218261719,
 'total_loss': 61.36290740966797}
[INFO:68003 ride:425 2020-10-12 17:26:59,915] After 272800 frames: loss 65.386734 @ 959.0 fps. Stats:
{'baseline_loss': 0.11795905232429504,
 'entropy_loss': -1.3012069463729858,
 'forward_dynamics_loss': 38.170562744140625,
 'inverse_dynamics_loss': 27.09858512878418,
 'mean_control_rewards': 0.025485055521130562,
 'mean_count_rewards': 0.582317590713501,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015882091247476637,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015882091247476637,
 'pg_loss': 1.300837755203247,
 'total_loss': 65.38673400878906}
[INFO:68003 ride:425 2020-10-12 17:27:04,921] After 278400 frames: loss 60.280670 @ 1118.7 fps. Stats:
{'baseline_loss': 0.28288790583610535,
 'entropy_loss': -1.3103654384613037,
 'forward_dynamics_loss': 34.43154525756836,
 'inverse_dynamics_loss': 26.97829246520996,
 'mean_control_rewards': 0.028700171038508415,
 'mean_count_rewards': 0.8306587338447571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002586662885732949,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001508665969595313,
 'pg_loss': -0.1016908586025238,
 'total_loss': 60.280670166015625}
[INFO:68003 ride:425 2020-10-12 17:27:09,926] After 283200 frames: loss 52.164261 @ 959.1 fps. Stats:
{'baseline_loss': 0.19396159052848816,
 'entropy_loss': -1.3109409809112549,
 'forward_dynamics_loss': 30.79560089111328,
 'inverse_dynamics_loss': 26.9470272064209,
 'mean_control_rewards': 0.023045506328344345,
 'mean_count_rewards': 0.7670449018478394,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00018767319852486253,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018767319852486253,
 'pg_loss': -4.461385250091553,
 'total_loss': 52.16426086425781}
[INFO:68003 ride:425 2020-10-12 17:27:14,931] After 288000 frames: loss 54.840340 @ 959.1 fps. Stats:
{'baseline_loss': 0.052436843514442444,
 'entropy_loss': -1.3178526163101196,
 'forward_dynamics_loss': 28.669816970825195,
 'inverse_dynamics_loss': 27.20694351196289,
 'mean_control_rewards': 0.019585924223065376,
 'mean_count_rewards': 0.764010488986969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001530861627543345,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001530861627543345,
 'pg_loss': 0.22899509966373444,
 'total_loss': 54.84033966064453}
[INFO:68003 ride:425 2020-10-12 17:27:19,937] After 293600 frames: loss 52.991001 @ 1118.8 fps. Stats:
{'baseline_loss': 0.08510331064462662,
 'entropy_loss': -1.3024548292160034,
 'forward_dynamics_loss': 31.862869262695312,
 'inverse_dynamics_loss': 26.82502555847168,
 'mean_control_rewards': 0.026304690167307854,
 'mean_count_rewards': 0.7846248745918274,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021890722564421594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021890722564421594,
 'pg_loss': -4.479541778564453,
 'total_loss': 52.99100112915039}
[INFO:68003 ride:425 2020-10-12 17:27:24,943] After 298400 frames: loss 56.490112 @ 959.0 fps. Stats:
{'baseline_loss': 0.12338237464427948,
 'entropy_loss': -1.290696382522583,
 'forward_dynamics_loss': 37.352359771728516,
 'inverse_dynamics_loss': 27.024747848510742,
 'mean_control_rewards': 0.031487736850976944,
 'mean_count_rewards': 0.8890174031257629,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0002944349544122815,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002944349544122815,
 'pg_loss': -6.719679355621338,
 'total_loss': 56.4901123046875}
[INFO:68003 ride:425 2020-10-12 17:27:29,949] After 304000 frames: loss 53.193649 @ 1118.6 fps. Stats:
{'baseline_loss': 0.25358834862709045,
 'entropy_loss': -1.3267301321029663,
 'forward_dynamics_loss': 30.03108024597168,
 'inverse_dynamics_loss': 27.329879760742188,
 'mean_control_rewards': 0.019513867795467377,
 'mean_count_rewards': 0.6423708200454712,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00013961581862531602,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015139615163207054,
 'pg_loss': -3.0941667556762695,
 'total_loss': 53.19364929199219}
[INFO:68003 ride:425 2020-10-12 17:27:34,955] After 308800 frames: loss 58.203239 @ 959.0 fps. Stats:
{'baseline_loss': 0.0904642790555954,
 'entropy_loss': -1.3019577264785767,
 'forward_dynamics_loss': 34.848236083984375,
 'inverse_dynamics_loss': 27.114944458007812,
 'mean_control_rewards': 0.024274688214063644,
 'mean_count_rewards': 0.6999983787536621,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00018098915461450815,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018098915461450815,
 'pg_loss': -2.548449993133545,
 'total_loss': 58.20323944091797}
[INFO:68003 ride:425 2020-10-12 17:27:39,961] After 314400 frames: loss 61.558182 @ 1118.6 fps. Stats:
{'baseline_loss': 0.14899688959121704,
 'entropy_loss': -1.302180290222168,
 'forward_dynamics_loss': 33.94921112060547,
 'inverse_dynamics_loss': 27.233102798461914,
 'mean_control_rewards': 0.02679283358156681,
 'mean_count_rewards': 0.7866387367248535,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00022426737996283919,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013974265195429325,
 'pg_loss': 1.5290546417236328,
 'total_loss': 61.55818176269531}
[INFO:68003 ride:425 2020-10-12 17:27:44,968] After 319200 frames: loss 55.980713 @ 958.8 fps. Stats:
{'baseline_loss': 0.056723691523075104,
 'entropy_loss': -1.3210471868515015,
 'forward_dynamics_loss': 30.154817581176758,
 'inverse_dynamics_loss': 27.169042587280273,
 'mean_control_rewards': 0.02436763606965542,
 'mean_count_rewards': 0.7688342928886414,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019112408335786313,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019112408335786313,
 'pg_loss': -0.07882669568061829,
 'total_loss': 55.980712890625}
[INFO:68003 ride:425 2020-10-12 17:27:49,976] After 324000 frames: loss 48.712318 @ 958.7 fps. Stats:
{'baseline_loss': 0.12230798602104187,
 'entropy_loss': -1.3221938610076904,
 'forward_dynamics_loss': 29.203868865966797,
 'inverse_dynamics_loss': 27.170806884765625,
 'mean_control_rewards': 0.02242114581167698,
 'mean_count_rewards': 0.6996621489524841,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00016876276640687138,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016876276640687138,
 'pg_loss': -6.462469577789307,
 'total_loss': 48.712318420410156}
[INFO:68003 ride:425 2020-10-12 17:27:54,981] After 328800 frames: loss 66.734261 @ 959.1 fps. Stats:
{'baseline_loss': 0.6209877729415894,
 'entropy_loss': -1.3062527179718018,
 'forward_dynamics_loss': 30.292377471923828,
 'inverse_dynamics_loss': 27.08485984802246,
 'mean_control_rewards': 0.024008572101593018,
 'mean_count_rewards': 0.7563059329986572,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0001893336302600801,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015189331956207752,
 'pg_loss': 10.042285919189453,
 'total_loss': 66.73426055908203}
[INFO:68003 ride:425 2020-10-12 17:27:59,987] After 333600 frames: loss 52.743965 @ 958.9 fps. Stats:
{'baseline_loss': 0.04123620688915253,
 'entropy_loss': -1.3176531791687012,
 'forward_dynamics_loss': 29.28245735168457,
 'inverse_dynamics_loss': 26.979887008666992,
 'mean_control_rewards': 0.01925087533891201,
 'mean_count_rewards': 0.7703831195831299,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001590909087099135,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001590909087099135,
 'pg_loss': -2.2419605255126953,
 'total_loss': 52.74396514892578}
[INFO:68003 ride:425 2020-10-12 17:28:04,993] After 339200 frames: loss 54.862976 @ 1118.7 fps. Stats:
{'baseline_loss': 0.15720368921756744,
 'entropy_loss': -1.3257207870483398,
 'forward_dynamics_loss': 30.31154441833496,
 'inverse_dynamics_loss': 27.147932052612305,
 'mean_control_rewards': 0.02204885333776474,
 'mean_count_rewards': 0.7334380149841309,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00017335267330054194,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017335267330054194,
 'pg_loss': -1.4279838800430298,
 'total_loss': 54.86297607421875}
[INFO:68003 ride:425 2020-10-12 17:28:09,999] After 344000 frames: loss 59.846214 @ 958.9 fps. Stats:
{'baseline_loss': 0.40499597787857056,
 'entropy_loss': -1.3239614963531494,
 'forward_dynamics_loss': 27.326251983642578,
 'inverse_dynamics_loss': 27.31954002380371,
 'mean_control_rewards': 0.020943770185112953,
 'mean_count_rewards': 0.8178660869598389,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00018686361727304757,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013936864212155342,
 'pg_loss': 6.119389057159424,
 'total_loss': 59.846214294433594}
[INFO:68003 ride:425 2020-10-12 17:28:15,010] After 349600 frames: loss 63.881287 @ 1117.8 fps. Stats:
{'baseline_loss': 0.9328980445861816,
 'entropy_loss': -1.3220040798187256,
 'forward_dynamics_loss': 28.784887313842773,
 'inverse_dynamics_loss': 26.960935592651367,
 'mean_control_rewards': 0.022357262670993805,
 'mean_count_rewards': 0.6522368788719177,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.00015101715689525008,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015151018276810646,
 'pg_loss': 8.524571418762207,
 'total_loss': 63.88128662109375}
[INFO:68003 ride:425 2020-10-12 17:28:20,015] After 354400 frames: loss 54.947098 @ 959.1 fps. Stats:
{'baseline_loss': 0.2946585714817047,
 'entropy_loss': -1.3298628330230713,
 'forward_dynamics_loss': 29.81704330444336,
 'inverse_dynamics_loss': 26.910261154174805,
 'mean_control_rewards': 0.018814334645867348,
 'mean_count_rewards': 0.8120827674865723,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00016860112373251468,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014186013722792268,
 'pg_loss': -0.7450001835823059,
 'total_loss': 54.94709777832031}
[INFO:68003 ride:425 2020-10-12 17:28:25,021] After 359200 frames: loss 65.837341 @ 959.0 fps. Stats:
{'baseline_loss': 0.5169997811317444,
 'entropy_loss': -1.3148329257965088,
 'forward_dynamics_loss': 30.79311752319336,
 'inverse_dynamics_loss': 27.146976470947266,
 'mean_control_rewards': 0.02217681147158146,
