Creating log directory: ./ride-20201012-062823553486-lvl1000-st0
Saving arguments to ./ride-20201012-062823553486-lvl1000-st0/meta.json
Saving messages to ./ride-20201012-062823553486-lvl1000-st0/out.log
Saving logs data to ./ride-20201012-062823553486-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201012-062823553486-lvl1000-st0/fields.csv
[INFO:70044 ride:215 2020-10-12 17:28:23,655] Not using CUDA.
[INFO:70044 ride:425 2020-10-12 18:04:49,812] After 2224800 frames: loss 32.002007 @ 959.0 fps. Stats:
{'baseline_loss': 0.007651171647012234,
 'entropy_loss': -1.3477146625518799,
 'forward_dynamics_loss': 10.714960098266602,
 'inverse_dynamics_loss': 26.98066520690918,
 'mean_control_rewards': 0.0030847853049635887,
 'mean_count_rewards': 0.7337290048599243,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.490493716322817e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.490493716322817e-05,
 'pg_loss': -4.353557586669922,
 'total_loss': 32.00200653076172}
[INFO:70044 ride:425 2020-10-12 18:04:54,819] After 2230400 frames: loss 33.015678 @ 1118.4 fps. Stats:
{'baseline_loss': 0.004919162020087242,
 'entropy_loss': -1.3479281663894653,
 'forward_dynamics_loss': 9.801265716552734,
 'inverse_dynamics_loss': 27.048633575439453,
 'mean_control_rewards': 0.0044126613065600395,
 'mean_count_rewards': 0.8533061146736145,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 4.0714276110520586e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0714276110520586e-05,
 'pg_loss': -2.4912126064300537,
 'total_loss': 33.01567840576172}
[INFO:70044 ride:425 2020-10-12 18:04:59,825] After 2235200 frames: loss 31.677601 @ 959.0 fps. Stats:
{'baseline_loss': 0.006034286692738533,
 'entropy_loss': -1.3479197025299072,
 'forward_dynamics_loss': 9.448832511901855,
 'inverse_dynamics_loss': 27.00772476196289,
 'mean_control_rewards': 0.003301032120361924,
 'mean_count_rewards': 0.6655978560447693,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.3132231945055537e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3132231945055537e-05,
 'pg_loss': -3.4370720386505127,
 'total_loss': 31.677600860595703}
[INFO:70044 ride:425 2020-10-12 18:05:04,831] After 2240800 frames: loss 44.255394 @ 1118.7 fps. Stats:
{'baseline_loss': 0.9830216765403748,
 'entropy_loss': -1.3479266166687012,
 'forward_dynamics_loss': 9.702160835266113,
 'inverse_dynamics_loss': 27.005109786987305,
 'mean_control_rewards': 0.0028048434760421515,
 'mean_count_rewards': 0.7598325610160828,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 2.3831256839912385e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02752383053302765,
 'pg_loss': 7.913031101226807,
 'total_loss': 44.255393981933594}
[INFO:70044 ride:425 2020-10-12 18:05:09,836] After 2245600 frames: loss 27.506783 @ 959.1 fps. Stats:
{'baseline_loss': 0.025410983711481094,
 'entropy_loss': -1.3473957777023315,
 'forward_dynamics_loss': 9.816893577575684,
 'inverse_dynamics_loss': 27.136295318603516,
 'mean_control_rewards': 0.003182454966008663,
 'mean_count_rewards': 0.7453879714012146,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.528526420064736e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.528526420064736e-05,
 'pg_loss': -8.124421119689941,
 'total_loss': 27.50678253173828}
[INFO:70044 ride:425 2020-10-12 18:05:14,842] After 2251200 frames: loss 36.750130 @ 1118.7 fps. Stats:
{'baseline_loss': 0.48234257102012634,
 'entropy_loss': -1.347514033317566,
 'forward_dynamics_loss': 8.874131202697754,
 'inverse_dynamics_loss': 27.118118286132812,
 'mean_control_rewards': 0.00309586338698864,
 'mean_count_rewards': 0.7586324214935303,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.547688018239569e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012754769995808601,
 'pg_loss': 1.6230510473251343,
 'total_loss': 36.75012969970703}
[INFO:70044 ride:425 2020-10-12 18:05:19,848] After 2256000 frames: loss 28.360722 @ 959.0 fps. Stats:
{'baseline_loss': 0.016406649723649025,
 'entropy_loss': -1.3476455211639404,
 'forward_dynamics_loss': 8.620258331298828,
 'inverse_dynamics_loss': 26.953397750854492,
 'mean_control_rewards': 0.002530809957534075,
 'mean_count_rewards': 0.707743763923645,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0284718630136922e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0284718630136922e-05,
 'pg_loss': -5.881694793701172,
 'total_loss': 28.360721588134766}
[INFO:70044 ride:425 2020-10-12 18:05:24,853] After 2260800 frames: loss 45.968163 @ 959.1 fps. Stats:
{'baseline_loss': 0.760953962802887,
 'entropy_loss': -1.3477805852890015,
 'forward_dynamics_loss': 9.481209754943848,
 'inverse_dynamics_loss': 27.037994384765625,
 'mean_control_rewards': 0.003576837247237563,
 'mean_count_rewards': 0.7393141388893127,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9660452128155157e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012796606170013547,
 'pg_loss': 10.035783767700195,
 'total_loss': 45.968162536621094}
[INFO:70044 ride:425 2020-10-12 18:05:29,859] After 2266400 frames: loss 29.632547 @ 1118.7 fps. Stats:
{'baseline_loss': 0.018365608528256416,
 'entropy_loss': -1.3476512432098389,
 'forward_dynamics_loss': 10.157093048095703,
 'inverse_dynamics_loss': 27.10433006286621,
 'mean_control_rewards': 0.003886524820700288,
 'mean_count_rewards': 0.7717840671539307,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.32049785356503e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.32049785356503e-05,
 'pg_loss': -6.29958963394165,
 'total_loss': 29.63254737854004}
[INFO:70044 ride:425 2020-10-12 18:05:34,865] After 2271200 frames: loss 40.103970 @ 959.0 fps. Stats:
{'baseline_loss': 0.672201931476593,
 'entropy_loss': -1.3475615978240967,
 'forward_dynamics_loss': 9.589578628540039,
 'inverse_dynamics_loss': 26.950368881225586,
 'mean_control_rewards': 0.0037893212866038084,
 'mean_count_rewards': 0.8431657552719116,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.438843123149127e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012843883596360683,
 'pg_loss': 4.239381790161133,
 'total_loss': 40.10396957397461}
[INFO:70044 ride:425 2020-10-12 18:05:39,871] After 2276000 frames: loss 39.181923 @ 959.0 fps. Stats:
{'baseline_loss': 0.583296000957489,
 'entropy_loss': -1.3481202125549316,
 'forward_dynamics_loss': 8.875441551208496,
 'inverse_dynamics_loss': 26.924036026000977,
 'mean_control_rewards': 0.003227632027119398,
 'mean_count_rewards': 0.7140173316001892,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.4849405235727318e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013774847611784935,
 'pg_loss': 4.147268295288086,
 'total_loss': 39.181922912597656}
[INFO:70044 ride:425 2020-10-12 18:05:44,879] After 2281600 frames: loss 39.250484 @ 1118.3 fps. Stats:
{'baseline_loss': 0.41700056195259094,
 'entropy_loss': -1.3485064506530762,
 'forward_dynamics_loss': 9.535521507263184,
 'inverse_dynamics_loss': 27.00839614868164,
 'mean_control_rewards': 0.0030119235161691904,
 'mean_count_rewards': 0.8456630110740662,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.7514885005075485e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012775143841281533,
 'pg_loss': 3.6380727291107178,
 'total_loss': 39.250484466552734}
[INFO:70044 ride:425 2020-10-12 18:05:49,884] After 2286400 frames: loss 38.593571 @ 959.0 fps. Stats:
{'baseline_loss': 0.6025604009628296,
 'entropy_loss': -1.3480219841003418,
 'forward_dynamics_loss': 10.38241958618164,
 'inverse_dynamics_loss': 27.07900047302246,
 'mean_control_rewards': 0.003544168546795845,
 'mean_count_rewards': 0.7221478819847107,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.825535375450272e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00127825525123626,
 'pg_loss': 1.8776123523712158,
 'total_loss': 38.593570709228516}
[INFO:70044 ride:425 2020-10-12 18:05:54,889] After 2292000 frames: loss 33.180744 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3553283214569092,
 'entropy_loss': -1.3480193614959717,
 'forward_dynamics_loss': 9.829959869384766,
 'inverse_dynamics_loss': 26.875696182250977,
 'mean_control_rewards': 0.0028396507259458303,
 'mean_count_rewards': 0.5838587880134583,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7730702893459238e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012677310733124614,
 'pg_loss': -2.532222270965576,
 'total_loss': 33.18074417114258}
[INFO:70044 ride:425 2020-10-12 18:05:59,895] After 2296800 frames: loss 26.380001 @ 959.0 fps. Stats:
{'baseline_loss': 0.0437014102935791,
 'entropy_loss': -1.348116397857666,
 'forward_dynamics_loss': 10.089320182800293,
 'inverse_dynamics_loss': 26.966718673706055,
 'mean_control_rewards': 0.002844412112608552,
 'mean_count_rewards': 0.7240928411483765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2604388504987583e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2604388504987583e-05,
 'pg_loss': -9.371621131896973,
 'total_loss': 26.380001068115234}
[INFO:70044 ride:425 2020-10-12 18:06:04,903] After 2302400 frames: loss 30.619656 @ 1118.3 fps. Stats:
{'baseline_loss': 0.004359292332082987,
 'entropy_loss': -1.347888469696045,
 'forward_dynamics_loss': 8.184942245483398,
 'inverse_dynamics_loss': 26.980070114135742,
 'mean_control_rewards': 0.0030270901042968035,
 'mean_count_rewards': 0.7511876821517944,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.497413515811786e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.497413515811786e-05,
 'pg_loss': -3.2018277645111084,
 'total_loss': 30.61965560913086}
[INFO:70044 ride:425 2020-10-12 18:06:09,909] After 2307200 frames: loss 30.013388 @ 958.9 fps. Stats:
{'baseline_loss': 0.011816655285656452,
 'entropy_loss': -1.3442482948303223,
 'forward_dynamics_loss': 9.070080757141113,
 'inverse_dynamics_loss': 26.955442428588867,
 'mean_control_rewards': 0.004535104613751173,
 'mean_count_rewards': 0.6882370114326477,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.692592144943774e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.692592144943774e-05,
 'pg_loss': -4.679703712463379,
 'total_loss': 30.01338768005371}
[INFO:70044 ride:425 2020-10-12 18:06:14,914] After 2312000 frames: loss 29.573324 @ 959.0 fps. Stats:
{'baseline_loss': 0.009605899453163147,
 'entropy_loss': -1.3458118438720703,
 'forward_dynamics_loss': 8.788923263549805,
 'inverse_dynamics_loss': 26.99578857421875,
 'mean_control_rewards': 0.002752705244347453,
 'mean_count_rewards': 0.6601273417472839,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.020808642555494e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.020808642555494e-05,
 'pg_loss': -4.875181198120117,
 'total_loss': 29.57332420349121}
[INFO:70044 ride:425 2020-10-12 18:06:19,921] After 2317600 frames: loss 33.701195 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0031120209023356438,
 'entropy_loss': -1.3482681512832642,
 'forward_dynamics_loss': 10.406843185424805,
 'inverse_dynamics_loss': 27.252859115600586,
 'mean_control_rewards': 0.0024197243619710207,
 'mean_count_rewards': 0.700944185256958,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.8900476788985543e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8900476788985543e-05,
 'pg_loss': -2.6133503913879395,
 'total_loss': 33.701194763183594}
[INFO:70044 ride:425 2020-10-12 18:06:24,929] After 2322400 frames: loss 34.253784 @ 958.5 fps. Stats:
{'baseline_loss': 0.00033026907476596534,
 'entropy_loss': -1.3482345342636108,
 'forward_dynamics_loss': 9.528406143188477,
 'inverse_dynamics_loss': 26.707860946655273,
 'mean_control_rewards': 0.0028842720203101635,
 'mean_count_rewards': 0.6552897691726685,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0490942915785126e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0490942915785126e-05,
 'pg_loss': -0.6345808506011963,
 'total_loss': 34.2537841796875}
[INFO:70044 ride:425 2020-10-12 18:06:29,934] After 2327200 frames: loss 30.718273 @ 959.1 fps. Stats:
{'baseline_loss': 0.014094682410359383,
 'entropy_loss': -1.3479368686676025,
 'forward_dynamics_loss': 10.269186019897461,
 'inverse_dynamics_loss': 26.957468032836914,
 'mean_control_rewards': 0.004187765996903181,
 'mean_count_rewards': 0.8424891829490662,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 3.713316618814133e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.713316618814133e-05,
 'pg_loss': -5.174537658691406,
 'total_loss': 30.718273162841797}
[INFO:70044 ride:425 2020-10-12 18:06:34,941] After 2332800 frames: loss 31.589443 @ 1118.6 fps. Stats:
{'baseline_loss': 0.004308729898184538,
 'entropy_loss': -1.3492748737335205,
 'forward_dynamics_loss': 8.669458389282227,
 'inverse_dynamics_loss': 27.019392013549805,
 'mean_control_rewards': 0.0032374265138059855,
 'mean_count_rewards': 0.6769952178001404,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.355895412620157e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.355895412620157e-05,
 'pg_loss': -2.7544398307800293,
 'total_loss': 31.58944320678711}
[INFO:70044 ride:425 2020-10-12 18:06:39,946] After 2337600 frames: loss 31.085789 @ 959.0 fps. Stats:
{'baseline_loss': 0.005652314051985741,
 'entropy_loss': -1.348768949508667,
 'forward_dynamics_loss': 8.702930450439453,
 'inverse_dynamics_loss': 27.05900001525879,
 'mean_control_rewards': 0.0038816393353044987,
 'mean_count_rewards': 0.7623546719551086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.1251762266037986e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1251762266037986e-05,
 'pg_loss': -3.3330259323120117,
 'total_loss': 31.08578872680664}
[INFO:70044 ride:425 2020-10-12 18:06:44,951] After 2342400 frames: loss 37.596706 @ 959.1 fps. Stats:
{'baseline_loss': 0.467013955116272,
 'entropy_loss': -1.349084496498108,
 'forward_dynamics_loss': 9.238517761230469,
 'inverse_dynamics_loss': 26.934621810913086,
 'mean_control_rewards': 0.0030788567382842302,
 'mean_count_rewards': 0.7926551699638367,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.6191411961917765e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025261917617172003,
 'pg_loss': 2.305638313293457,
 'total_loss': 37.59670639038086}
[INFO:70044 ride:425 2020-10-12 18:06:49,956] After 2348000 frames: loss 33.791527 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3510662615299225,
 'entropy_loss': -1.348543405532837,
 'forward_dynamics_loss': 10.097870826721191,
 'inverse_dynamics_loss': 26.960981369018555,
 'mean_control_rewards': 0.003924357704818249,
 'mean_count_rewards': 0.8167670369148254,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 3.5763987398240715e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013785762712359428,
 'pg_loss': -2.2698490619659424,
 'total_loss': 33.791526794433594}
[INFO:70044 ride:425 2020-10-12 18:06:54,962] After 2352800 frames: loss 28.392859 @ 959.0 fps. Stats:
{'baseline_loss': 0.022521501407027245,
 'entropy_loss': -1.346871018409729,
 'forward_dynamics_loss': 9.72653579711914,
 'inverse_dynamics_loss': 26.993127822875977,
 'mean_control_rewards': 0.003300534561276436,
 'mean_count_rewards': 0.7987644672393799,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0017272365512326e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0017272365512326e-05,
 'pg_loss': -7.002455711364746,
 'total_loss': 28.392858505249023}
[INFO:70044 ride:425 2020-10-12 18:06:59,968] After 2358400 frames: loss 50.917488 @ 1118.7 fps. Stats:
{'baseline_loss': 1.021679162979126,
 'entropy_loss': -1.3468912839889526,
 'forward_dynamics_loss': 8.783584594726562,
 'inverse_dynamics_loss': 26.82974624633789,
 'mean_control_rewards': 0.0027974271215498447,
 'mean_count_rewards': 0.7653361558914185,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.4151711841113865e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025241514667868614,
 'pg_loss': 15.629371643066406,
 'total_loss': 50.91748809814453}
[INFO:70044 ride:425 2020-10-12 18:07:04,974] After 2363200 frames: loss 58.731850 @ 959.0 fps. Stats:
{'baseline_loss': 1.4892596006393433,
 'entropy_loss': -1.3488924503326416,
 'forward_dynamics_loss': 8.471843719482422,
 'inverse_dynamics_loss': 26.918319702148438,
 'mean_control_rewards': 0.0027873292565345764,
 'mean_count_rewards': 0.7888336777687073,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.4054130335571244e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.01627405360341072,
 'pg_loss': 23.201318740844727,
 'total_loss': 58.731849670410156}
[INFO:70044 ride:425 2020-10-12 18:07:09,979] After 2368800 frames: loss 31.502388 @ 1118.9 fps. Stats:
{'baseline_loss': 0.29993218183517456,
 'entropy_loss': -1.3477603197097778,
 'forward_dynamics_loss': 10.545283317565918,
 'inverse_dynamics_loss': 26.994779586791992,
 'mean_control_rewards': 0.004201540723443031,
 'mean_count_rewards': 0.7495729327201843,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 3.413304148125462e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013784131966531277,
 'pg_loss': -4.989847660064697,
 'total_loss': 31.50238800048828}
[INFO:70044 ride:425 2020-10-12 18:07:14,984] After 2373600 frames: loss 31.612967 @ 959.0 fps. Stats:
{'baseline_loss': 0.010823872871696949,
 'entropy_loss': -1.3481935262680054,
 'forward_dynamics_loss': 10.022176742553711,
 'inverse_dynamics_loss': 27.08975601196289,
 'mean_control_rewards': 0.0030068254563957453,
 'mean_count_rewards': 0.7899376749992371,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.56618695857469e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.56618695857469e-05,
 'pg_loss': -4.161595821380615,
 'total_loss': 31.612966537475586}
[INFO:70044 ride:425 2020-10-12 18:07:19,990] After 2378400 frames: loss 31.408651 @ 959.0 fps. Stats:
{'baseline_loss': 0.007682088762521744,
 'entropy_loss': -1.3479033708572388,
 'forward_dynamics_loss': 10.12137222290039,
 'inverse_dynamics_loss': 26.78322410583496,
 'mean_control_rewards': 0.003125924151390791,
 'mean_count_rewards': 0.6187883019447327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0320881958468817e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0320881958468817e-05,
 'pg_loss': -4.155723571777344,
 'total_loss': 31.40865135192871}
[INFO:70044 ride:425 2020-10-12 18:07:24,996] After 2384000 frames: loss 42.141178 @ 1118.7 fps. Stats:
{'baseline_loss': 0.8376346230506897,
 'entropy_loss': -1.347955584526062,
 'forward_dynamics_loss': 9.233206748962402,
 'inverse_dynamics_loss': 26.81460952758789,
 'mean_control_rewards': 0.0033247952815145254,
 'mean_count_rewards': 0.6756808757781982,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5179993826895952e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012751800240948796,
 'pg_loss': 6.603682041168213,
 'total_loss': 42.141178131103516}
[INFO:70044 ride:425 2020-10-12 18:07:30,002] After 2388800 frames: loss 33.257236 @ 959.0 fps. Stats:
{'baseline_loss': 0.002580978674814105,
 'entropy_loss': -1.3476606607437134,
 'forward_dynamics_loss': 10.224862098693848,
 'inverse_dynamics_loss': 26.926877975463867,
 'mean_control_rewards': 0.00370637234300375,
 'mean_count_rewards': 0.74251389503479,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.0357250579982065e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0357250579982065e-05,
 'pg_loss': -2.5494232177734375,
 'total_loss': 33.25723648071289}
[INFO:70044 ride:425 2020-10-12 18:07:35,007] After 2393600 frames: loss 37.395119 @ 959.0 fps. Stats:
