Creating log directory: ./ride-20201014-054946284930-lvl1000-st200
Saving arguments to ./ride-20201014-054946284930-lvl1000-st200/meta.json
Saving messages to ./ride-20201014-054946284930-lvl1000-st200/out.log
Saving logs data to ./ride-20201014-054946284930-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201014-054946284930-lvl1000-st200/fields.csv
[INFO:76054 ride:215 2020-10-14 16:49:46,385] Not using CUDA.
 'mean_total_rewards': 7.491072756238282e-05,
 'pg_loss': -1.1573925018310547,
 'total_loss': 60.96198272705078}
[INFO:76054 ride:425 2020-10-14 16:53:14,800] After 192000 frames: loss 66.119331 @ 958.7 fps. Stats:
{'baseline_loss': 0.08986148238182068,
 'entropy_loss': -1.2874910831451416,
 'forward_dynamics_loss': 42.03128433227539,
 'inverse_dynamics_loss': 26.9324893951416,
 'mean_control_rewards': 0.010867464356124401,
 'mean_count_rewards': 0.5460566878318787,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.078869384713471e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.078869384713471e-05,
 'pg_loss': -1.6468113660812378,
 'total_loss': 66.11933135986328}
[INFO:76054 ride:425 2020-10-14 16:53:19,806] After 196800 frames: loss 65.466660 @ 959.1 fps. Stats:
{'baseline_loss': 0.0805717334151268,
 'entropy_loss': -1.2818174362182617,
 'forward_dynamics_loss': 38.4184455871582,
 'inverse_dynamics_loss': 26.971271514892578,
 'mean_control_rewards': 0.005856129340827465,
 'mean_count_rewards': 0.5581023693084717,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.841840953100473e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.841840953100473e-05,
 'pg_loss': 1.2781871557235718,
 'total_loss': 65.46665954589844}
[INFO:76054 ride:425 2020-10-14 16:53:24,811] After 202400 frames: loss 62.060089 @ 1118.9 fps. Stats:
{'baseline_loss': 0.08329769223928452,
 'entropy_loss': -1.2485289573669434,
 'forward_dynamics_loss': 37.2330436706543,
 'inverse_dynamics_loss': 27.015323638916016,
 'mean_control_rewards': 0.0069413394667208195,
 'mean_count_rewards': 0.6396512389183044,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 4.9588707042858005e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.9588707042858005e-05,
 'pg_loss': -1.0230461359024048,
 'total_loss': 62.060089111328125}
[INFO:76054 ride:425 2020-10-14 16:53:29,819] After 207200 frames: loss 59.310390 @ 958.7 fps. Stats:
{'baseline_loss': 0.1833207756280899,
 'entropy_loss': -1.264433741569519,
 'forward_dynamics_loss': 32.775657653808594,
 'inverse_dynamics_loss': 26.922042846679688,
 'mean_control_rewards': 0.010628980584442616,
 'mean_count_rewards': 0.7214457988739014,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.394911856157705e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.394911856157705e-05,
 'pg_loss': 0.6938034296035767,
 'total_loss': 59.31039047241211}
[INFO:76054 ride:425 2020-10-14 16:53:34,825] After 212000 frames: loss 58.788456 @ 958.8 fps. Stats:
{'baseline_loss': 0.10107191652059555,
 'entropy_loss': -1.29349946975708,
 'forward_dynamics_loss': 33.010311126708984,
 'inverse_dynamics_loss': 26.999923706054688,
 'mean_control_rewards': 0.007607085630297661,
 'mean_count_rewards': 0.7313134670257568,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.073368786019273e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.073368786019273e-05,
 'pg_loss': -0.02935141697525978,
 'total_loss': 58.788455963134766}
[INFO:76054 ride:425 2020-10-14 16:53:39,831] After 216800 frames: loss 63.067825 @ 959.0 fps. Stats:
{'baseline_loss': 0.2329040914773941,
 'entropy_loss': -1.3066990375518799,
 'forward_dynamics_loss': 35.90888595581055,
 'inverse_dynamics_loss': 27.007410049438477,
 'mean_control_rewards': 0.0044767786748707294,
 'mean_count_rewards': 0.6693841814994812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.392815051483922e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012839281698688865,
 'pg_loss': 1.2253273725509644,
 'total_loss': 63.06782531738281}
[INFO:76054 ride:425 2020-10-14 16:53:44,836] After 221600 frames: loss 63.208824 @ 959.2 fps. Stats:
{'baseline_loss': 0.06861744076013565,
 'entropy_loss': -1.3006680011749268,
 'forward_dynamics_loss': 36.32128143310547,
 'inverse_dynamics_loss': 26.997791290283203,
 'mean_control_rewards': 0.0061349873431026936,
 'mean_count_rewards': 0.6518650650978088,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.462948709260672e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.462948709260672e-05,
 'pg_loss': 1.1218006610870361,
 'total_loss': 63.208824157714844}
[INFO:76054 ride:425 2020-10-14 16:53:49,842] After 227200 frames: loss 62.287125 @ 1118.9 fps. Stats:
{'baseline_loss': 0.10252019762992859,
 'entropy_loss': -1.3032472133636475,
 'forward_dynamics_loss': 37.904930114746094,
 'inverse_dynamics_loss': 27.04422950744629,
 'mean_control_rewards': 0.005949472077190876,
 'mean_count_rewards': 0.7760710716247559,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.9637164920568466e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.9637164920568466e-05,
 'pg_loss': -1.4613081216812134,
 'total_loss': 62.28712463378906}
[INFO:76054 ride:425 2020-10-14 16:53:54,850] After 232000 frames: loss 72.125496 @ 958.5 fps. Stats:
{'baseline_loss': 0.4035787284374237,
 'entropy_loss': -1.3130419254302979,
 'forward_dynamics_loss': 38.290260314941406,
 'inverse_dynamics_loss': 27.06182289123535,
 'mean_control_rewards': 0.006179677788168192,
 'mean_count_rewards': 0.7439765334129333,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.312185749062337e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013031219132244587,
 'pg_loss': 7.682872772216797,
 'total_loss': 72.12549591064453}
[INFO:76054 ride:425 2020-10-14 16:53:59,856] After 236800 frames: loss 57.163887 @ 959.0 fps. Stats:
{'baseline_loss': 0.09476840496063232,
 'entropy_loss': -1.308308720588684,
 'forward_dynamics_loss': 32.903961181640625,
 'inverse_dynamics_loss': 27.002487182617188,
 'mean_control_rewards': 0.005231928080320358,
 'mean_count_rewards': 0.6061947345733643,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.934748383471742e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.934748383471742e-05,
 'pg_loss': -1.5290206670761108,
 'total_loss': 57.16388702392578}
[INFO:76054 ride:425 2020-10-14 16:54:04,861] After 241600 frames: loss 52.984894 @ 959.1 fps. Stats:
{'baseline_loss': 0.14014708995819092,
 'entropy_loss': -1.3092904090881348,
 'forward_dynamics_loss': 32.22978973388672,
 'inverse_dynamics_loss': 27.05437660217285,
 'mean_control_rewards': 0.004461054690182209,
 'mean_count_rewards': 0.7994150519371033,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.0474544221069664e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0474544221069664e-05,
 'pg_loss': -5.130127906799316,
 'total_loss': 52.984893798828125}
[INFO:76054 ride:425 2020-10-14 16:54:09,867] After 246400 frames: loss 56.856052 @ 959.0 fps. Stats:
{'baseline_loss': 0.07557529211044312,
 'entropy_loss': -1.3190572261810303,
 'forward_dynamics_loss': 29.39567756652832,
 'inverse_dynamics_loss': 27.036788940429688,
 'mean_control_rewards': 0.005426530726253986,
 'mean_count_rewards': 0.7350199222564697,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.576617357088253e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.576617357088253e-05,
 'pg_loss': 1.667067527770996,
 'total_loss': 56.85605239868164}
[INFO:76054 ride:425 2020-10-14 16:54:14,872] After 252000 frames: loss 58.895218 @ 1119.0 fps. Stats:
{'baseline_loss': 0.2896343469619751,
 'entropy_loss': -1.327727198600769,
 'forward_dynamics_loss': 29.476451873779297,
 'inverse_dynamics_loss': 27.07796287536621,
 'mean_control_rewards': 0.006506463512778282,
 'mean_count_rewards': 0.8500275611877441,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 6.0685211792588234e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01381068304181099,
 'pg_loss': 3.378896474838257,
 'total_loss': 58.89521789550781}
[INFO:76054 ride:425 2020-10-14 16:54:19,878] After 256800 frames: loss 63.573025 @ 958.9 fps. Stats:
{'baseline_loss': 0.34224435687065125,
 'entropy_loss': -1.3187508583068848,
 'forward_dynamics_loss': 34.88848876953125,
 'inverse_dynamics_loss': 27.09659194946289,
 'mean_control_rewards': 0.005751550663262606,
 'mean_count_rewards': 0.6945620775222778,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.550942321657203e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00129550916608423,
 'pg_loss': 2.5644514560699463,
 'total_loss': 63.57302474975586}
[INFO:76054 ride:425 2020-10-14 16:54:24,884] After 261600 frames: loss 57.034557 @ 959.0 fps. Stats:
{'baseline_loss': 0.305133581161499,
 'entropy_loss': -1.3277132511138916,
 'forward_dynamics_loss': 28.300289154052734,
 'inverse_dynamics_loss': 27.066089630126953,
 'mean_control_rewards': 0.005583152640610933,
 'mean_count_rewards': 0.8030778765678406,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.781323514180258e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001297813025303185,
 'pg_loss': 2.690758466720581,
 'total_loss': 57.0345573425293}
[INFO:76054 ride:425 2020-10-14 16:54:29,890] After 266400 frames: loss 49.602486 @ 958.9 fps. Stats:
{'baseline_loss': 0.16409996151924133,
 'entropy_loss': -1.3263908624649048,
 'forward_dynamics_loss': 28.213308334350586,
 'inverse_dynamics_loss': 27.071786880493164,
 'mean_control_rewards': 0.005615317728370428,
 'mean_count_rewards': 0.6588653326034546,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.32247543358244e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.32247543358244e-05,
 'pg_loss': -4.520316123962402,
 'total_loss': 49.60248565673828}
[INFO:76054 ride:425 2020-10-14 16:54:34,896] After 270400 frames: loss 63.212833 @ 799.2 fps. Stats:
{'baseline_loss': 0.727723240852356,
 'entropy_loss': -1.3218685388565063,
 'forward_dynamics_loss': 28.926837921142578,
 'inverse_dynamics_loss': 27.133743286132812,
 'mean_control_rewards': 0.006075898185372353,
 'mean_count_rewards': 0.8509280681610107,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 5.701066766050644e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016307011246681213,
 'pg_loss': 7.746397018432617,
 'total_loss': 63.212833404541016}
[INFO:76054 ride:425 2020-10-14 16:54:39,901] After 275200 frames: loss 49.688160 @ 959.0 fps. Stats:
{'baseline_loss': 0.06706520915031433,
 'entropy_loss': -1.317456603050232,
 'forward_dynamics_loss': 25.689006805419922,
 'inverse_dynamics_loss': 27.0854549407959,
 'mean_control_rewards': 0.005331169348210096,
 'mean_count_rewards': 0.732033908367157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.1636540117906407e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.1636540117906407e-05,
 'pg_loss': -1.8359102010726929,
 'total_loss': 49.68815994262695}
[INFO:76054 ride:425 2020-10-14 16:54:44,907] After 280000 frames: loss 57.466896 @ 959.1 fps. Stats:
{'baseline_loss': 0.3336929380893707,
 'entropy_loss': -1.3217904567718506,
 'forward_dynamics_loss': 24.194929122924805,
 'inverse_dynamics_loss': 27.11264991760254,
 'mean_control_rewards': 0.005858330521732569,
 'mean_count_rewards': 0.6840043067932129,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.980306428275071e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001289802952669561,
 'pg_loss': 7.147415637969971,
 'total_loss': 57.466896057128906}
[INFO:76054 ride:425 2020-10-14 16:54:49,913] After 284800 frames: loss 45.722015 @ 958.9 fps. Stats:
{'baseline_loss': 0.07854145020246506,
 'entropy_loss': -1.3185598850250244,
 'forward_dynamics_loss': 21.493408203125,
 'inverse_dynamics_loss': 27.11646842956543,
 'mean_control_rewards': 0.005560162477195263,
 'mean_count_rewards': 0.7559738159179688,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.464900121092796e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.464900121092796e-05,
 'pg_loss': -1.6478447914123535,
 'total_loss': 45.722015380859375}
[INFO:76054 ride:425 2020-10-14 16:54:54,919] After 288800 frames: loss 40.120392 @ 799.2 fps. Stats:
{'baseline_loss': 0.10243299603462219,
 'entropy_loss': -1.3258767127990723,
 'forward_dynamics_loss': 19.82990074157715,
 'inverse_dynamics_loss': 27.111875534057617,
 'mean_control_rewards': 0.005471380427479744,
 'mean_count_rewards': 0.7165666222572327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.26270707976073e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.26270707976073e-05,
 'pg_loss': -5.597938537597656,
 'total_loss': 40.120391845703125}
[INFO:76054 ride:425 2020-10-14 16:54:59,925] After 293600 frames: loss 38.943924 @ 958.9 fps. Stats:
{'baseline_loss': 0.2828678786754608,
 'entropy_loss': -1.328829050064087,
 'forward_dynamics_loss': 16.075939178466797,
 'inverse_dynamics_loss': 27.10287857055664,
 'mean_control_rewards': 0.004681681282818317,
 'mean_count_rewards': 0.8555655479431152,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 4.2416515498189256e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013792417012155056,
 'pg_loss': -3.188931465148926,
 'total_loss': 38.94392395019531}
[INFO:76054 ride:425 2020-10-14 16:55:04,931] After 298400 frames: loss 49.795799 @ 959.0 fps. Stats:
{'baseline_loss': 0.4665139615535736,
 'entropy_loss': -1.3223167657852173,
 'forward_dynamics_loss': 14.978494644165039,
 'inverse_dynamics_loss': 27.15512466430664,
 'mean_control_rewards': 0.005343445111066103,
 'mean_count_rewards': 0.8655749559402466,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 4.926465408061631e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01379926223307848,
 'pg_loss': 8.517985343933105,
 'total_loss': 49.795799255371094}
[INFO:76054 ride:425 2020-10-14 16:55:09,939] After 303200 frames: loss 36.466476 @ 958.7 fps. Stats:
{'baseline_loss': 0.031567685306072235,
 'entropy_loss': -1.3295540809631348,
 'forward_dynamics_loss': 10.659629821777344,
 'inverse_dynamics_loss': 27.108510971069336,
 'mean_control_rewards': 0.0050360518507659435,
 'mean_count_rewards': 0.6092979907989502,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.173202640027739e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.173202640027739e-05,
 'pg_loss': -0.0036793723702430725,
 'total_loss': 36.46647644042969}
[INFO:76054 ride:425 2020-10-14 16:55:14,942] After 307200 frames: loss 36.321056 @ 799.9 fps. Stats:
{'baseline_loss': 0.10153406858444214,
 'entropy_loss': -1.3285109996795654,
 'forward_dynamics_loss': 15.796656608581543,
 'inverse_dynamics_loss': 27.083240509033203,
 'mean_control_rewards': 0.004246857017278671,
 'mean_count_rewards': 0.6451026201248169,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.9690605515497737e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9690605515497737e-05,
 'pg_loss': -5.331862449645996,
 'total_loss': 36.3210563659668}
[INFO:76054 ride:425 2020-10-14 16:55:19,950] After 312000 frames: loss 37.884216 @ 959.1 fps. Stats:
{'baseline_loss': 0.05743996426463127,
 'entropy_loss': -1.3327367305755615,
 'forward_dynamics_loss': 14.95108699798584,
 'inverse_dynamics_loss': 27.02994728088379,
 'mean_control_rewards': 0.004287207033485174,
 'mean_count_rewards': 0.7965363264083862,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.550725887180306e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.550725887180306e-05,
 'pg_loss': -2.8215198516845703,
 'total_loss': 37.88421630859375}
[INFO:76054 ride:425 2020-10-14 16:55:24,956] After 316800 frames: loss 40.451725 @ 959.0 fps. Stats:
{'baseline_loss': 0.24569439888000488,
 'entropy_loss': -1.3368146419525146,
 'forward_dynamics_loss': 14.195455551147461,
 'inverse_dynamics_loss': 27.108535766601562,
 'mean_control_rewards': 0.004674683324992657,
 'mean_count_rewards': 0.6340304017066956,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.0614166462328285e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012806144077330828,
 'pg_loss': 0.23885522782802582,
 'total_loss': 40.451725006103516}
[INFO:76054 ride:425 2020-10-14 16:55:29,960] After 321600 frames: loss 42.414188 @ 959.3 fps. Stats:
{'baseline_loss': 0.3412090837955475,
 'entropy_loss': -1.3338035345077515,
 'forward_dynamics_loss': 13.720063209533691,
 'inverse_dynamics_loss': 27.123092651367188,
 'mean_control_rewards': 0.003933393862098455,
 'mean_count_rewards': 0.755297839641571,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.255721094319597e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012825572630390525,
 'pg_loss': 2.563627243041992,
 'total_loss': 42.414188385009766}
[INFO:76054 ride:425 2020-10-14 16:55:34,965] After 327200 frames: loss 31.921429 @ 1119.0 fps. Stats:
{'baseline_loss': 0.38473811745643616,
 'entropy_loss': -1.3352000713348389,
 'forward_dynamics_loss': 6.572155475616455,
 'inverse_dynamics_loss': 27.14459800720215,
 'mean_control_rewards': 0.0035614906810224056,
 'mean_count_rewards': 0.7107313275337219,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 2.6045432605315e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01377604529261589,
 'pg_loss': -0.8448627591133118,
 'total_loss': 31.921428680419922}
[INFO:76054 ride:425 2020-10-14 16:55:39,970] After 332000 frames: loss 30.783455 @ 959.2 fps. Stats:
{'baseline_loss': 0.04313407093286514,
 'entropy_loss': -1.3333375453948975,
 'forward_dynamics_loss': 7.984132289886475,
 'inverse_dynamics_loss': 27.120710372924805,
 'mean_control_rewards': 0.0046525876969099045,
 'mean_count_rewards': 0.7136313915252686,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.783918509725481e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.783918509725481e-05,
 'pg_loss': -3.031183958053589,
 'total_loss': 30.78345489501953}
[INFO:76054 ride:425 2020-10-14 16:55:44,975] After 336800 frames: loss 31.308018 @ 959.2 fps. Stats:
{'baseline_loss': 0.025097038596868515,
 'entropy_loss': -1.3390107154846191,
 'forward_dynamics_loss': 6.118642807006836,
 'inverse_dynamics_loss': 27.117284774780273,
 'mean_control_rewards': 0.003720888402312994,
 'mean_count_rewards': 0.5995697379112244,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.3346899979515e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3346899979515e-05,
 'pg_loss': -0.6139958500862122,
 'total_loss': 31.30801773071289}
[INFO:76054 ride:425 2020-10-14 16:55:49,984] After 341600 frames: loss 28.636600 @ 958.2 fps. Stats:
{'baseline_loss': 0.045038677752017975,
 'entropy_loss': -1.337918996810913,
 'forward_dynamics_loss': 6.78936767578125,
 'inverse_dynamics_loss': 27.071577072143555,
 'mean_control_rewards': 0.004313749726861715,
 'mean_count_rewards': 0.7250863909721375,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.2679330615792423e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2679330615792423e-05,
 'pg_loss': -3.9314627647399902,
 'total_loss': 28.636600494384766}
[INFO:76054 ride:425 2020-10-14 16:55:54,990] After 346400 frames: loss 30.290037 @ 959.0 fps. Stats:
{'baseline_loss': 0.022683750838041306,
 'entropy_loss': -1.3351227045059204,
 'forward_dynamics_loss': 5.943200588226318,
 'inverse_dynamics_loss': 27.0372314453125,
 'mean_control_rewards': 0.0040999725461006165,
 'mean_count_rewards': 0.5637642741203308,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.583122841315344e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.583122841315344e-05,
 'pg_loss': -1.3779551982879639,
 'total_loss': 30.290037155151367}
[INFO:76054 ride:425 2020-10-14 16:55:59,997] After 351200 frames: loss 32.323490 @ 958.7 fps. Stats:
{'baseline_loss': 0.16390666365623474,
 'entropy_loss': -1.338746428489685,
 'forward_dynamics_loss': 6.071110248565674,
 'inverse_dynamics_loss': 27.07461929321289,
 'mean_control_rewards': 0.0033778941724449396,
 'mean_count_rewards': 0.7196444869041443,
 'mean_episode_return': 0.3333333432674408,
