Creating log directory: ./ride-20201014-054406753901-lvl500-st100
Saving arguments to ./ride-20201014-054406753901-lvl500-st100/meta.json
Saving messages to ./ride-20201014-054406753901-lvl500-st100/out.log
Saving logs data to ./ride-20201014-054406753901-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201014-054406753901-lvl500-st100/fields.csv
[INFO:68405 ride:215 2020-10-14 16:44:07,730] Not using CUDA.
[INFO:68405 ride:425 2020-10-14 17:10:28,337] After 1521600 frames: loss 41.663609 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01571831852197647,
 'entropy_loss': -1.351180076599121,
 'forward_dynamics_loss': 16.2683048248291,
 'inverse_dynamics_loss': 27.22968101501465,
 'mean_control_rewards': 0.007664207369089127,
 'mean_count_rewards': 0.8379273414611816,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.917076098034158e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.917076098034158e-05,
 'pg_loss': -0.49891430139541626,
 'total_loss': 41.66360855102539}
[INFO:68405 ride:425 2020-10-14 17:10:33,344] After 1526400 frames: loss 38.090599 @ 958.8 fps. Stats:
{'baseline_loss': 0.0032915412448346615,
 'entropy_loss': -1.3517405986785889,
 'forward_dynamics_loss': 14.502182960510254,
 'inverse_dynamics_loss': 26.964969635009766,
 'mean_control_rewards': 0.007863715291023254,
 'mean_count_rewards': 0.701224684715271,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.058662984287366e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.058662984287366e-05,
 'pg_loss': -2.0281026363372803,
 'total_loss': 38.090599060058594}
[INFO:68405 ride:425 2020-10-14 17:10:38,349] After 1531200 frames: loss 38.496780 @ 959.0 fps. Stats:
{'baseline_loss': 0.004453850444406271,
 'entropy_loss': -1.3508961200714111,
 'forward_dynamics_loss': 14.663267135620117,
 'inverse_dynamics_loss': 27.103025436401367,
 'mean_control_rewards': 0.006457955110818148,
 'mean_count_rewards': 0.7447114586830139,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.048493039794266e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.048493039794266e-05,
 'pg_loss': -1.9230701923370361,
 'total_loss': 38.49678039550781}
[INFO:68405 ride:425 2020-10-14 17:10:43,355] After 1536000 frames: loss 35.328346 @ 959.1 fps. Stats:
{'baseline_loss': 0.11733102798461914,
 'entropy_loss': -1.3510093688964844,
 'forward_dynamics_loss': 13.870564460754395,
 'inverse_dynamics_loss': 27.037506103515625,
 'mean_control_rewards': 0.005440743174403906,
 'mean_count_rewards': 0.7820820808410645,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 4.600889587891288e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01379600539803505,
 'pg_loss': -4.3460469245910645,
 'total_loss': 35.328346252441406}
[INFO:68405 ride:425 2020-10-14 17:10:48,360] After 1540800 frames: loss 36.058464 @ 959.1 fps. Stats:
{'baseline_loss': 0.01685718074440956,
 'entropy_loss': -1.3493235111236572,
 'forward_dynamics_loss': 14.860629081726074,
 'inverse_dynamics_loss': 27.10894775390625,
 'mean_control_rewards': 0.005526862107217312,
 'mean_count_rewards': 0.7830860614776611,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.824519783142023e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.824519783142023e-05,
 'pg_loss': -4.578644275665283,
 'total_loss': 36.05846405029297}
[INFO:68405 ride:425 2020-10-14 17:10:53,365] After 1545600 frames: loss 30.107300 @ 959.0 fps. Stats:
{'baseline_loss': 0.05385966598987579,
 'entropy_loss': -1.349570631980896,
 'forward_dynamics_loss': 13.9569673538208,
 'inverse_dynamics_loss': 26.854822158813477,
 'mean_control_rewards': 0.005768880248069763,
 'mean_count_rewards': 0.8118266463279724,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.011762186768465e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.011762186768465e-05,
 'pg_loss': -9.40877914428711,
 'total_loss': 30.1072998046875}
[INFO:68405 ride:425 2020-10-14 17:10:58,371] After 1551200 frames: loss 45.281914 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3944821059703827,
 'entropy_loss': -1.3506312370300293,
 'forward_dynamics_loss': 14.400630950927734,
 'inverse_dynamics_loss': 27.064289093017578,
 'mean_control_rewards': 0.004994075745344162,
 'mean_count_rewards': 0.7432883977890015,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.92464135074988e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012892463710159063,
 'pg_loss': 4.773140907287598,
 'total_loss': 45.28191375732422}
[INFO:68405 ride:425 2020-10-14 17:11:03,376] After 1556000 frames: loss 46.067650 @ 959.1 fps. Stats:
{'baseline_loss': 0.4891290068626404,
 'entropy_loss': -1.3510618209838867,
 'forward_dynamics_loss': 14.066315650939941,
 'inverse_dynamics_loss': 27.025869369506836,
 'mean_control_rewards': 0.00479121133685112,
 'mean_count_rewards': 0.7482318878173828,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 3.9161670429166406e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01378916297107935,
 'pg_loss': 5.837396621704102,
 'total_loss': 46.067649841308594}
[INFO:68405 ride:425 2020-10-14 17:11:08,381] After 1560800 frames: loss 33.967491 @ 959.2 fps. Stats:
{'baseline_loss': 0.014440130442380905,
 'entropy_loss': -1.3509817123413086,
 'forward_dynamics_loss': 13.936698913574219,
 'inverse_dynamics_loss': 26.993682861328125,
 'mean_control_rewards': 0.005615983624011278,
 'mean_count_rewards': 0.7222381830215454,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.5775133912684396e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.5775133912684396e-05,
 'pg_loss': -5.626348495483398,
 'total_loss': 33.967491149902344}
[INFO:68405 ride:425 2020-10-14 17:11:13,387] After 1566400 frames: loss 49.420292 @ 1118.6 fps. Stats:
{'baseline_loss': 0.6193217635154724,
 'entropy_loss': -1.3510361909866333,
 'forward_dynamics_loss': 15.636005401611328,
 'inverse_dynamics_loss': 27.072708129882812,
 'mean_control_rewards': 0.005948526784777641,
 'mean_count_rewards': 0.7971644401550293,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.01030299346894e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013800103217363358,
 'pg_loss': 7.443294048309326,
 'total_loss': 49.420291900634766}
[INFO:68405 ride:425 2020-10-14 17:11:18,393] After 1571200 frames: loss 52.108696 @ 959.1 fps. Stats:
{'baseline_loss': 0.6102303862571716,
 'entropy_loss': -1.350569486618042,
 'forward_dynamics_loss': 16.850358963012695,
 'inverse_dynamics_loss': 26.989734649658203,
 'mean_control_rewards': 0.005710736382752657,
 'mean_count_rewards': 0.7318487763404846,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.19773678004276e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013791977427899837,
 'pg_loss': 9.008943557739258,
 'total_loss': 52.10869598388672}
[INFO:68405 ride:425 2020-10-14 17:11:23,398] After 1576000 frames: loss 46.030670 @ 959.1 fps. Stats:
{'baseline_loss': 0.7747282385826111,
 'entropy_loss': -1.3511767387390137,
 'forward_dynamics_loss': 13.30237865447998,
 'inverse_dynamics_loss': 26.963720321655273,
 'mean_control_rewards': 0.004690845031291246,
 'mean_count_rewards': 0.6854225397109985,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.459428626229055e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015034593641757965,
 'pg_loss': 6.341018199920654,
 'total_loss': 46.030670166015625}
[INFO:68405 ride:425 2020-10-14 17:11:28,404] After 1581600 frames: loss 38.246216 @ 1118.8 fps. Stats:
{'baseline_loss': 0.012951909564435482,
 'entropy_loss': -1.3489221334457397,
 'forward_dynamics_loss': 17.545822143554688,
 'inverse_dynamics_loss': 27.00716209411621,
 'mean_control_rewards': 0.006692102178931236,
 'mean_count_rewards': 0.8096242547035217,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.043605026206933e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.043605026206933e-05,
 'pg_loss': -4.970799446105957,
 'total_loss': 38.2462158203125}
[INFO:68405 ride:425 2020-10-14 17:11:33,409] After 1586400 frames: loss 54.312340 @ 959.1 fps. Stats:
{'baseline_loss': 0.8710758686065674,
 'entropy_loss': -1.349315881729126,
 'forward_dynamics_loss': 16.643146514892578,
 'inverse_dynamics_loss': 27.08807945251465,
 'mean_control_rewards': 0.00548396585509181,
 'mean_count_rewards': 0.7976466417312622,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.686476677306928e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025468640960752964,
 'pg_loss': 11.059350967407227,
 'total_loss': 54.312339782714844}
[INFO:68405 ride:425 2020-10-14 17:11:38,414] After 1591200 frames: loss 39.005894 @ 959.0 fps. Stats:
{'baseline_loss': 0.00895464327186346,
 'entropy_loss': -1.3493605852127075,
 'forward_dynamics_loss': 17.550092697143555,
 'inverse_dynamics_loss': 27.068063735961914,
 'mean_control_rewards': 0.00521984463557601,
 'mean_count_rewards': 0.7658069133758545,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.2292438592994586e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.2292438592994586e-05,
 'pg_loss': -4.271856784820557,
 'total_loss': 39.00589370727539}
[INFO:68405 ride:425 2020-10-14 17:11:43,420] After 1596800 frames: loss 44.751381 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6811085343360901,
 'entropy_loss': -1.3488377332687378,
 'forward_dynamics_loss': 13.461852073669434,
 'inverse_dynamics_loss': 26.863462448120117,
 'mean_control_rewards': 0.007519249338656664,
 'mean_count_rewards': 0.9161422848701477,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 7.30440515326336e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01507304422557354,
 'pg_loss': 5.093795299530029,
 'total_loss': 44.751380920410156}
[INFO:68405 ride:425 2020-10-14 17:11:48,425] After 1601600 frames: loss 48.718918 @ 959.1 fps. Stats:
{'baseline_loss': 0.6976923942565918,
 'entropy_loss': -1.3467987775802612,
 'forward_dynamics_loss': 13.109743118286133,
 'inverse_dynamics_loss': 27.118810653686523,
 'mean_control_rewards': 0.007181885186582804,
 'mean_count_rewards': 0.8718469738960266,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.57229611533694e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002565723145380616,
 'pg_loss': 9.139471054077148,
 'total_loss': 48.71891784667969}
[INFO:68405 ride:425 2020-10-14 17:11:53,430] After 1606400 frames: loss 36.487045 @ 959.2 fps. Stats:
{'baseline_loss': 0.276923269033432,
 'entropy_loss': -1.348344087600708,
 'forward_dynamics_loss': 13.760763168334961,
 'inverse_dynamics_loss': 27.02126121520996,
 'mean_control_rewards': 0.007224900182336569,
 'mean_count_rewards': 0.8212550282478333,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 6.394174124579877e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01381393987685442,
 'pg_loss': -3.2235605716705322,
 'total_loss': 36.48704528808594}
[INFO:68405 ride:425 2020-10-14 17:11:58,435] After 1611200 frames: loss 39.401260 @ 959.2 fps. Stats:
{'baseline_loss': 0.26424264907836914,
 'entropy_loss': -1.349005103111267,
 'forward_dynamics_loss': 14.410699844360352,
 'inverse_dynamics_loss': 26.971952438354492,
 'mean_control_rewards': 0.0059795682318508625,
 'mean_count_rewards': 0.7671660780906677,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 4.720345896203071e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013797201216220856,
 'pg_loss': -0.8966318368911743,
 'total_loss': 39.40126037597656}
[INFO:68405 ride:425 2020-10-14 17:12:03,440] After 1616000 frames: loss 35.651142 @ 959.1 fps. Stats:
{'baseline_loss': 0.05856633931398392,
 'entropy_loss': -1.3462060689926147,
 'forward_dynamics_loss': 14.117222785949707,
 'inverse_dynamics_loss': 27.052854537963867,
 'mean_control_rewards': 0.006371246185153723,
 'mean_count_rewards': 0.7817144989967346,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.534677256946452e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.534677256946452e-05,
 'pg_loss': -4.231294631958008,
 'total_loss': 35.65114212036133}
[INFO:68405 ride:425 2020-10-14 17:12:08,446] After 1620800 frames: loss 35.670361 @ 959.0 fps. Stats:
{'baseline_loss': 0.030716542154550552,
 'entropy_loss': -1.3490779399871826,
 'forward_dynamics_loss': 13.584195137023926,
 'inverse_dynamics_loss': 26.873279571533203,
 'mean_control_rewards': 0.006997929885983467,
 'mean_count_rewards': 0.7915316820144653,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.935882290941663e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.935882290941663e-05,
 'pg_loss': -3.4687533378601074,
 'total_loss': 35.67036056518555}
[INFO:68405 ride:425 2020-10-14 17:12:13,451] After 1626400 frames: loss 52.121475 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8551626801490784,
 'entropy_loss': -1.3493380546569824,
 'forward_dynamics_loss': 15.49901008605957,
 'inverse_dynamics_loss': 26.974252700805664,
 'mean_control_rewards': 0.005547288805246353,
 'mean_count_rewards': 0.6830699443817139,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 4.144600097788498e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015041446313261986,
 'pg_loss': 10.142386436462402,
 'total_loss': 52.12147521972656}
[INFO:68405 ride:425 2020-10-14 17:12:18,461] After 1631200 frames: loss 39.322548 @ 958.2 fps. Stats:
{'baseline_loss': 0.009244232438504696,
 'entropy_loss': -1.3487966060638428,
 'forward_dynamics_loss': 16.168249130249023,
 'inverse_dynamics_loss': 27.16920280456543,
 'mean_control_rewards': 0.0067756581120193005,
 'mean_count_rewards': 0.6870221495628357,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.947735942550935e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.947735942550935e-05,
 'pg_loss': -2.6753506660461426,
 'total_loss': 39.322547912597656}
[INFO:68405 ride:425 2020-10-14 17:12:23,466] After 1636000 frames: loss 38.153030 @ 959.0 fps. Stats:
{'baseline_loss': 0.008046291768550873,
 'entropy_loss': -1.3479979038238525,
 'forward_dynamics_loss': 15.350015640258789,
 'inverse_dynamics_loss': 27.065174102783203,
 'mean_control_rewards': 0.006609742064028978,
 'mean_count_rewards': 0.7139748334884644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.886869282927364e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.886869282927364e-05,
 'pg_loss': -2.922208786010742,
 'total_loss': 38.15303039550781}
[INFO:68405 ride:425 2020-10-14 17:12:28,472] After 1640800 frames: loss 47.462585 @ 959.0 fps. Stats:
{'baseline_loss': 0.41728755831718445,
 'entropy_loss': -1.3481799364089966,
 'forward_dynamics_loss': 16.229463577270508,
 'inverse_dynamics_loss': 26.9282169342041,
 'mean_control_rewards': 0.006085153669118881,
 'mean_count_rewards': 0.8320379853248596,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.259694444248453e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013025971129536629,
 'pg_loss': 5.23579740524292,
 'total_loss': 47.46258544921875}
[INFO:68405 ride:425 2020-10-14 17:12:33,478] After 1646400 frames: loss 46.376183 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6253262758255005,
 'entropy_loss': -1.3488267660140991,
 'forward_dynamics_loss': 12.412826538085938,
 'inverse_dynamics_loss': 27.167972564697266,
 'mean_control_rewards': 0.0050829933024942875,
 'mean_count_rewards': 0.7638672590255737,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.171793261775747e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012917178682982922,
 'pg_loss': 7.518886566162109,
 'total_loss': 46.376182556152344}
[INFO:68405 ride:425 2020-10-14 17:12:38,483] After 1651200 frames: loss 52.901016 @ 959.1 fps. Stats:
{'baseline_loss': 0.9256244897842407,
 'entropy_loss': -1.3494136333465576,
 'forward_dynamics_loss': 12.876243591308594,
 'inverse_dynamics_loss': 26.838674545288086,
 'mean_control_rewards': 0.006236717104911804,
 'mean_count_rewards': 0.8160209655761719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.375512773753144e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025537554174661636,
 'pg_loss': 13.609886169433594,
 'total_loss': 52.90101623535156}
[INFO:68405 ride:425 2020-10-14 17:12:43,488] After 1656000 frames: loss 39.635349 @ 959.1 fps. Stats:
{'baseline_loss': 0.4173436462879181,
 'entropy_loss': -1.3500694036483765,
 'forward_dynamics_loss': 12.65822982788086,
 'inverse_dynamics_loss': 26.964710235595703,
 'mean_control_rewards': 0.005631430074572563,
 'mean_count_rewards': 0.8106867074966431,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.785985584021546e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012978599406778812,
 'pg_loss': 0.945133626461029,
 'total_loss': 39.63534927368164}
[INFO:68405 ride:425 2020-10-14 17:12:48,493] After 1660800 frames: loss 35.440273 @ 959.0 fps. Stats:
{'baseline_loss': 0.021014217287302017,
 'entropy_loss': -1.350088119506836,
 'forward_dynamics_loss': 12.663813591003418,
 'inverse_dynamics_loss': 27.160398483276367,
 'mean_control_rewards': 0.005172103643417358,
 'mean_count_rewards': 0.6660778522491455,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.5815861338051036e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5815861338051036e-05,
 'pg_loss': -3.0548644065856934,
 'total_loss': 35.44027328491211}
[INFO:68405 ride:425 2020-10-14 17:12:53,499] After 1665600 frames: loss 40.171822 @ 959.0 fps. Stats:
{'baseline_loss': 0.17239728569984436,
 'entropy_loss': -1.3496606349945068,
 'forward_dynamics_loss': 12.83256721496582,
 'inverse_dynamics_loss': 27.048559188842773,
 'mean_control_rewards': 0.005314391106367111,
 'mean_count_rewards': 0.7781587243080139,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.632732816389762e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012963274493813515,
 'pg_loss': 1.4679577350616455,
 'total_loss': 40.17182159423828}
[INFO:68405 ride:425 2020-10-14 17:12:58,506] After 1671200 frames: loss 38.584297 @ 1118.6 fps. Stats:
{'baseline_loss': 0.012570503167808056,
 'entropy_loss': -1.3494443893432617,
 'forward_dynamics_loss': 16.84413719177246,
 'inverse_dynamics_loss': 26.973331451416016,
 'mean_control_rewards': 0.00481664203107357,
 'mean_count_rewards': 0.7761580944061279,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.9248545363079756e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9248545363079756e-05,
 'pg_loss': -3.8962974548339844,
 'total_loss': 38.58429718017578}
[INFO:68405 ride:425 2020-10-14 17:13:03,511] After 1676000 frames: loss 46.557774 @ 959.2 fps. Stats:
{'baseline_loss': 0.3658429980278015,
 'entropy_loss': -1.3496711254119873,
 'forward_dynamics_loss': 16.997758865356445,
 'inverse_dynamics_loss': 27.118244171142578,
 'mean_control_rewards': 0.00458832923322916,
 'mean_count_rewards': 0.5912919640541077,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.832611971825827e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013778328895568848,
 'pg_loss': 3.4255988597869873,
 'total_loss': 46.55777359008789}
[INFO:68405 ride:425 2020-10-14 17:13:08,516] After 1680800 frames: loss 40.363083 @ 959.0 fps. Stats:
{'baseline_loss': 0.017389077693223953,
 'entropy_loss': -1.3496230840682983,
 'forward_dynamics_loss': 16.83631134033203,
 'inverse_dynamics_loss': 27.11667823791504,
 'mean_control_rewards': 0.006238801870495081,
 'mean_count_rewards': 0.7898203134536743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.331040301825851e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.331040301825851e-05,
