Creating log directory: ./ride-20201014-064027530908-lvl10000-st200
Saving arguments to ./ride-20201014-064027530908-lvl10000-st200/meta.json
Saving messages to ./ride-20201014-064027530908-lvl10000-st200/out.log
Saving logs data to ./ride-20201014-064027530908-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201014-064027530908-lvl10000-st200/fields.csv
[INFO:4396 ride:215 2020-10-14 17:40:27,655] Not using CUDA.
 'mean_total_rewards': 0.00031781275174580514,
 'pg_loss': -4.678279399871826,
 'total_loss': 102.05177307128906}
[INFO:4396 ride:425 2020-10-14 17:43:56,109] After 198400 frames: loss 112.507469 @ 957.9 fps. Stats:
{'baseline_loss': 0.3305496275424957,
 'entropy_loss': -1.2252953052520752,
 'forward_dynamics_loss': 81.9162826538086,
 'inverse_dynamics_loss': 26.830549240112305,
 'mean_control_rewards': 0.047953780740499496,
 'mean_count_rewards': 0.761302649974823,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0003757498343475163,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015375749208033085,
 'pg_loss': 4.655377388000488,
 'total_loss': 112.5074691772461}
[INFO:4396 ride:425 2020-10-14 17:44:01,114] After 203200 frames: loss 88.702927 @ 959.0 fps. Stats:
{'baseline_loss': 0.09718882292509079,
 'entropy_loss': -1.2873835563659668,
 'forward_dynamics_loss': 65.73847961425781,
 'inverse_dynamics_loss': 27.03950309753418,
 'mean_control_rewards': 0.02997770346701145,
 'mean_count_rewards': 0.7058610320091248,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002259618486277759,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002259618486277759,
 'pg_loss': -2.884859800338745,
 'total_loss': 88.70292663574219}
[INFO:4396 ride:425 2020-10-14 17:44:06,119] After 208800 frames: loss 93.443268 @ 1118.9 fps. Stats:
{'baseline_loss': 1.2745728492736816,
 'entropy_loss': -1.213566780090332,
 'forward_dynamics_loss': 72.65377807617188,
 'inverse_dynamics_loss': 26.906675338745117,
 'mean_control_rewards': 0.04804815724492073,
 'mean_count_rewards': 0.790823221206665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041725521441549063,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001667255419306457,
 'pg_loss': -6.178191184997559,
 'total_loss': 93.44326782226562}
[INFO:4396 ride:425 2020-10-14 17:44:11,125] After 214400 frames: loss 94.124718 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3901381492614746,
 'entropy_loss': -1.2447956800460815,
 'forward_dynamics_loss': 72.3445816040039,
 'inverse_dynamics_loss': 27.013784408569336,
 'mean_control_rewards': 0.047680530697107315,
 'mean_count_rewards': 0.6828999519348145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003499734157230705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003499734157230705,
 'pg_loss': -4.378989219665527,
 'total_loss': 94.12471771240234}
[INFO:4396 ride:425 2020-10-14 17:44:16,131] After 220000 frames: loss 88.681496 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3201066255569458,
 'entropy_loss': -1.2401286363601685,
 'forward_dynamics_loss': 61.33843231201172,
 'inverse_dynamics_loss': 26.95240592956543,
 'mean_control_rewards': 0.04082359001040459,
 'mean_count_rewards': 0.6519390344619751,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00028736452804878354,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015373644419014454,
 'pg_loss': 1.3106791973114014,
 'total_loss': 88.6814956665039}
[INFO:4396 ride:425 2020-10-14 17:44:21,135] After 224800 frames: loss 82.442757 @ 959.2 fps. Stats:
{'baseline_loss': 0.6373755931854248,
 'entropy_loss': -1.2508751153945923,
 'forward_dynamics_loss': 63.37329864501953,
 'inverse_dynamics_loss': 27.126495361328125,
 'mean_control_rewards': 0.04281981289386749,
 'mean_count_rewards': 0.6920318603515625,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003233140450902283,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015733139589428902,
 'pg_loss': -7.443539619445801,
 'total_loss': 82.44275665283203}
[INFO:4396 ride:425 2020-10-14 17:44:26,143] After 230400 frames: loss 97.549477 @ 1118.4 fps. Stats:
{'baseline_loss': 0.7375504374504089,
 'entropy_loss': -1.245331883430481,
 'forward_dynamics_loss': 61.021705627441406,
 'inverse_dynamics_loss': 26.901580810546875,
 'mean_control_rewards': 0.04084009304642677,
 'mean_count_rewards': 0.8282677531242371,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00037130515556782484,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01412130519747734,
 'pg_loss': 10.1339693069458,
 'total_loss': 97.54947662353516}
[INFO:4396 ride:425 2020-10-14 17:44:31,150] After 236000 frames: loss 83.098099 @ 1118.6 fps. Stats:
{'baseline_loss': 0.2681736350059509,
 'entropy_loss': -1.2483952045440674,
 'forward_dynamics_loss': 59.332496643066406,
 'inverse_dynamics_loss': 27.02996253967285,
 'mean_control_rewards': 0.03806311637163162,
 'mean_count_rewards': 0.6767818927764893,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002782059309538454,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015282058157026768,
 'pg_loss': -2.2841405868530273,
 'total_loss': 83.09809875488281}
[INFO:4396 ride:425 2020-10-14 17:44:36,157] After 241600 frames: loss 88.289970 @ 1118.4 fps. Stats:
{'baseline_loss': 0.33133450150489807,
 'entropy_loss': -1.2524710893630981,
 'forward_dynamics_loss': 59.419654846191406,
 'inverse_dynamics_loss': 27.126691818237305,
 'mean_control_rewards': 0.04075091332197189,
 'mean_count_rewards': 0.7275733947753906,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0003234099131077528,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014073412865400314,
 'pg_loss': 2.664759635925293,
 'total_loss': 88.28997039794922}
[INFO:4396 ride:425 2020-10-14 17:44:41,163] After 246400 frames: loss 80.400055 @ 959.0 fps. Stats:
{'baseline_loss': 0.26433247327804565,
 'entropy_loss': -1.24478018283844,
 'forward_dynamics_loss': 57.48655319213867,
 'inverse_dynamics_loss': 27.050363540649414,
 'mean_control_rewards': 0.03812612593173981,
 'mean_count_rewards': 0.8169947266578674,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003327964514028281,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003327964514028281,
 'pg_loss': -3.156414031982422,
 'total_loss': 80.40005493164062}
[INFO:4396 ride:425 2020-10-14 17:44:46,169] After 252000 frames: loss 90.587479 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9359325170516968,
 'entropy_loss': -1.2705421447753906,
 'forward_dynamics_loss': 51.80833435058594,
 'inverse_dynamics_loss': 27.08987808227539,
 'mean_control_rewards': 0.03368737921118736,
 'mean_count_rewards': 0.7030805945396423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026653436361812055,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002766534686088562,
 'pg_loss': 12.023879051208496,
 'total_loss': 90.58747863769531}
[INFO:4396 ride:425 2020-10-14 17:44:51,176] After 257600 frames: loss 75.167221 @ 1118.5 fps. Stats:
{'baseline_loss': 0.1878567934036255,
 'entropy_loss': -1.27715003490448,
 'forward_dynamics_loss': 50.67597961425781,
 'inverse_dynamics_loss': 26.92099380493164,
 'mean_control_rewards': 0.03274722769856453,
 'mean_count_rewards': 0.6700497269630432,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023839902132749557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023839902132749557,
 'pg_loss': -1.3404585123062134,
 'total_loss': 75.16722106933594}
[INFO:4396 ride:425 2020-10-14 17:44:56,183] After 263200 frames: loss 83.520180 @ 1118.5 fps. Stats:
{'baseline_loss': 0.3939579129219055,
 'entropy_loss': -1.2782480716705322,
 'forward_dynamics_loss': 51.89276123046875,
 'inverse_dynamics_loss': 26.966611862182617,
 'mean_control_rewards': 0.035380393266677856,
 'mean_count_rewards': 0.737852931022644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002767904370557517,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002776790177449584,
 'pg_loss': 5.545097351074219,
 'total_loss': 83.52017974853516}
[INFO:4396 ride:425 2020-10-14 17:45:01,190] After 268800 frames: loss 83.270096 @ 1118.5 fps. Stats:
{'baseline_loss': 0.3589211106300354,
 'entropy_loss': -1.288306713104248,
 'forward_dynamics_loss': 55.210182189941406,
 'inverse_dynamics_loss': 26.849111557006836,
 'mean_control_rewards': 0.03964677453041077,
 'mean_count_rewards': 0.8002336621284485,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003439153078943491,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015939152799546719,
 'pg_loss': 2.140188217163086,
 'total_loss': 83.27009582519531}
[INFO:4396 ride:425 2020-10-14 17:45:06,196] After 273600 frames: loss 73.369179 @ 959.0 fps. Stats:
{'baseline_loss': 0.13876111805438995,
 'entropy_loss': -1.2651699781417847,
 'forward_dynamics_loss': 49.64519500732422,
 'inverse_dynamics_loss': 26.935199737548828,
 'mean_control_rewards': 0.03537774458527565,
 'mean_count_rewards': 0.6638350486755371,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00026140696718357503,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01401140820235014,
 'pg_loss': -2.0848071575164795,
 'total_loss': 73.36917877197266}
[INFO:4396 ride:425 2020-10-14 17:45:11,201] After 279200 frames: loss 67.382477 @ 1119.0 fps. Stats:
{'baseline_loss': 0.2630678713321686,
 'entropy_loss': -1.2926396131515503,
 'forward_dynamics_loss': 45.29338455200195,
 'inverse_dynamics_loss': 26.974939346313477,
 'mean_control_rewards': 0.030467120930552483,
 'mean_count_rewards': 0.8000593781471252,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00025207450380548835,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01400207169353962,
 'pg_loss': -3.856271982192993,
 'total_loss': 67.38247680664062}
[INFO:4396 ride:425 2020-10-14 17:45:16,207] After 284800 frames: loss 73.464203 @ 1118.8 fps. Stats:
{'baseline_loss': 0.34652161598205566,
 'entropy_loss': -1.2723652124404907,
 'forward_dynamics_loss': 50.35136413574219,
 'inverse_dynamics_loss': 26.859405517578125,
 'mean_control_rewards': 0.03626427426934242,
 'mean_count_rewards': 0.7404471635818481,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.0002918984100688249,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014041900634765625,
 'pg_loss': -2.8207242488861084,
 'total_loss': 73.46420288085938}
[INFO:4396 ride:425 2020-10-14 17:45:21,214] After 290400 frames: loss 71.387093 @ 1118.6 fps. Stats:
{'baseline_loss': 0.06064125895500183,
 'entropy_loss': -1.292198896408081,
 'forward_dynamics_loss': 48.373779296875,
 'inverse_dynamics_loss': 26.897613525390625,
 'mean_control_rewards': 0.030404143035411835,
 'mean_count_rewards': 0.6621038913726807,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00021417766402009875,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021417766402009875,
 'pg_loss': -2.6527435779571533,
 'total_loss': 71.38709259033203}
[INFO:4396 ride:425 2020-10-14 17:45:26,219] After 296000 frames: loss 70.922897 @ 1118.9 fps. Stats:
{'baseline_loss': 0.28105270862579346,
 'entropy_loss': -1.2817111015319824,
 'forward_dynamics_loss': 44.87301254272461,
 'inverse_dynamics_loss': 26.877004623413086,
 'mean_control_rewards': 0.03483162820339203,
 'mean_count_rewards': 0.6351735591888428,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00023462797980755568,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013984628953039646,
 'pg_loss': 0.17354178428649902,
 'total_loss': 70.92289733886719}
[INFO:4396 ride:425 2020-10-14 17:45:31,224] After 300800 frames: loss 71.072464 @ 959.0 fps. Stats:
{'baseline_loss': 0.17776182293891907,
 'entropy_loss': -1.300018548965454,
 'forward_dynamics_loss': 46.13750457763672,
 'inverse_dynamics_loss': 27.034154891967773,
 'mean_control_rewards': 0.03364717587828636,
 'mean_count_rewards': 0.7323592901229858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002596232225187123,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001509623252786696,
 'pg_loss': -0.9769365191459656,
 'total_loss': 71.07246398925781}
[INFO:4396 ride:425 2020-10-14 17:45:36,230] After 306400 frames: loss 71.299454 @ 1118.8 fps. Stats:
{'baseline_loss': 0.07666496932506561,
 'entropy_loss': -1.3127398490905762,
 'forward_dynamics_loss': 45.660003662109375,
 'inverse_dynamics_loss': 27.177915573120117,
 'mean_control_rewards': 0.030998218804597855,
 'mean_count_rewards': 0.7518905401229858,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0002489921171218157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002489921171218157,
 'pg_loss': -0.30239102244377136,
 'total_loss': 71.29945373535156}
[INFO:4396 ride:425 2020-10-14 17:45:41,239] After 312000 frames: loss 66.067001 @ 1118.1 fps. Stats:
{'baseline_loss': 0.10395733267068863,
 'entropy_loss': -1.3189282417297363,
 'forward_dynamics_loss': 41.96173095703125,
 'inverse_dynamics_loss': 27.200302124023438,
 'mean_control_rewards': 0.028643347322940826,
 'mean_count_rewards': 0.6920039653778076,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002127852785633877,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002127852785633877,
 'pg_loss': -1.8800609111785889,
 'total_loss': 66.06700134277344}
[INFO:4396 ride:425 2020-10-14 17:45:46,244] After 316800 frames: loss 63.973183 @ 959.1 fps. Stats:
{'baseline_loss': 0.12629422545433044,
 'entropy_loss': -1.3125213384628296,
 'forward_dynamics_loss': 43.63243103027344,
 'inverse_dynamics_loss': 27.207975387573242,
 'mean_control_rewards': 0.028143828734755516,
 'mean_count_rewards': 0.565631091594696,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00017540012777317315,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017540012777317315,
 'pg_loss': -5.6809983253479,
 'total_loss': 63.973182678222656}
[INFO:4396 ride:425 2020-10-14 17:45:51,250] After 322400 frames: loss 72.532021 @ 1118.7 fps. Stats:
{'baseline_loss': 0.2009374350309372,
 'entropy_loss': -1.317793369293213,
 'forward_dynamics_loss': 43.72491455078125,
 'inverse_dynamics_loss': 27.159711837768555,
 'mean_control_rewards': 0.027974586933851242,
 'mean_count_rewards': 0.6677589416503906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019498224719427526,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014449821319431067,
 'pg_loss': 2.764249324798584,
 'total_loss': 72.53202056884766}
[INFO:4396 ride:425 2020-10-14 17:45:56,257] After 328000 frames: loss 63.201336 @ 1118.7 fps. Stats:
{'baseline_loss': 0.2869237959384918,
 'entropy_loss': -1.3231326341629028,
 'forward_dynamics_loss': 36.91633987426758,
 'inverse_dynamics_loss': 27.116317749023438,
 'mean_control_rewards': 0.022567428648471832,
 'mean_count_rewards': 0.7746520042419434,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020324569777585566,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014532454079017043,
 'pg_loss': 0.20488828420639038,
 'total_loss': 63.20133590698242}
[INFO:4396 ride:425 2020-10-14 17:46:01,263] After 332800 frames: loss 65.762764 @ 958.9 fps. Stats:
{'baseline_loss': 0.3826195299625397,
 'entropy_loss': -1.3121907711029053,
 'forward_dynamics_loss': 39.02430725097656,
 'inverse_dynamics_loss': 27.312841415405273,
 'mean_control_rewards': 0.027083074674010277,
 'mean_count_rewards': 0.6928448677062988,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00020979918190278113,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013959800824522972,
 'pg_loss': 0.35519009828567505,
 'total_loss': 65.76276397705078}
[INFO:4396 ride:425 2020-10-14 17:46:06,269] After 338400 frames: loss 58.208519 @ 1118.8 fps. Stats:
{'baseline_loss': 0.15753616392612457,
 'entropy_loss': -1.3165943622589111,
 'forward_dynamics_loss': 36.914794921875,
 'inverse_dynamics_loss': 27.142410278320312,
 'mean_control_rewards': 0.029462212696671486,
 'mean_count_rewards': 0.6662284135818481,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00020826674881391227,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020826674881391227,
 'pg_loss': -4.689626693725586,
 'total_loss': 58.208518981933594}
[INFO:4396 ride:425 2020-10-14 17:46:11,275] After 344000 frames: loss 63.771294 @ 1118.7 fps. Stats:
{'baseline_loss': 0.37177157402038574,
 'entropy_loss': -1.3325687646865845,
 'forward_dynamics_loss': 36.91901779174805,
 'inverse_dynamics_loss': 27.214609146118164,
 'mean_control_rewards': 0.025292353704571724,
 'mean_count_rewards': 0.7185636758804321,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00020804189261980355,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02770804427564144,
 'pg_loss': 0.598461389541626,
 'total_loss': 63.77129364013672}
[INFO:4396 ride:425 2020-10-14 17:46:16,281] After 349600 frames: loss 69.806122 @ 1118.8 fps. Stats:
{'baseline_loss': 0.10307056456804276,
 'entropy_loss': -1.2871720790863037,
 'forward_dynamics_loss': 45.64289474487305,
 'inverse_dynamics_loss': 27.08219337463379,
 'mean_control_rewards': 0.03593079745769501,
 'mean_count_rewards': 0.73405921459198,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00028599495999515057,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028599495999515057,
 'pg_loss': -1.734865665435791,
 'total_loss': 69.80612182617188}
[INFO:4396 ride:425 2020-10-14 17:46:21,285] After 355200 frames: loss 71.406219 @ 1119.1 fps. Stats:
{'baseline_loss': 0.5165715217590332,
 'entropy_loss': -1.3101166486740112,
 'forward_dynamics_loss': 39.837730407714844,
 'inverse_dynamics_loss': 27.228199005126953,
 'mean_control_rewards': 0.027914589270949364,
 'mean_count_rewards': 0.7786379456520081,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00023283019254449755,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.003982829861342907,
 'pg_loss': 5.133835792541504,
 'total_loss': 71.40621948242188}
[INFO:4396 ride:425 2020-10-14 17:46:26,291] After 360800 frames: loss 61.412125 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0442686453461647,
 'entropy_loss': -1.3102688789367676,
 'forward_dynamics_loss': 37.409061431884766,
 'inverse_dynamics_loss': 27.235929489135742,
 'mean_control_rewards': 0.02643405646085739,
 'mean_count_rewards': 0.721402108669281,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00020509446039795876,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020509446039795876,
 'pg_loss': -1.9668654203414917,
 'total_loss': 61.41212463378906}
[INFO:4396 ride:425 2020-10-14 17:46:31,297] After 366400 frames: loss 66.451950 @ 1118.9 fps. Stats:
{'baseline_loss': 0.05613020807504654,
 'entropy_loss': -1.2862038612365723,
 'forward_dynamics_loss': 42.0442008972168,
 'inverse_dynamics_loss': 27.22919273376465,
 'mean_control_rewards': 0.030591659247875214,
 'mean_count_rewards': 0.7127173542976379,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00023629365023225546,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023629365023225546,
 'pg_loss': -1.59136962890625,
 'total_loss': 66.45195007324219}
[INFO:4396 ride:425 2020-10-14 17:46:36,301] After 372000 frames: loss 62.745216 @ 1119.0 fps. Stats:
{'baseline_loss': 0.2944056987762451,
 'entropy_loss': -1.3275892734527588,
 'forward_dynamics_loss': 34.1859130859375,
 'inverse_dynamics_loss': 27.153295516967773,
 'mean_control_rewards': 0.021732226014137268,
 'mean_count_rewards': 0.6652078032493591,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00016222747217398137,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001412227633409202,
 'pg_loss': 2.4391932487487793,
 'total_loss': 62.745216369628906}
[INFO:4396 ride:425 2020-10-14 17:46:41,306] After 376800 frames: loss 67.624969 @ 959.1 fps. Stats:
{'baseline_loss': 0.2665523886680603,
 'entropy_loss': -1.3084458112716675,
 'forward_dynamics_loss': 38.623085021972656,
 'inverse_dynamics_loss': 27.101404190063477,
