Creating log directory: ./torchbeast-20200906-222135
Saving arguments to ./torchbeast-20200906-222135/meta.json
Saving messages to ./torchbeast-20200906-222135/out.log
Saving logs data to ./torchbeast-20200906-222135/logs.csv
Saving logs' fields to ./torchbeast-20200906-222135/fields.csv
[INFO:92488 ride:213 2020-09-06 22:21:35,834] Not using CUDA.
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.0772734135389328,
 'total_loss': 26.497474670410156}
[INFO:92488 ride:423 2020-09-06 22:55:51,608] After 1685760 frames: loss 20.597555 @ 1150.6 fps. Stats:
{'baseline_loss': 0.004950899630784988,
 'entropy_loss': -0.16132329404354095,
 'forward_dynamics_loss': 6.797502517700195,
 'inverse_dynamics_loss': 16.110197067260742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6989685297012329,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1537725925445557,
 'total_loss': 20.59755516052246}
[INFO:92488 ride:423 2020-09-06 22:55:56,615] After 1689600 frames: loss 22.166279 @ 767.0 fps. Stats:
{'baseline_loss': 0.0006136279553174973,
 'entropy_loss': -0.1615876853466034,
 'forward_dynamics_loss': 6.846390724182129,
 'inverse_dynamics_loss': 16.200498580932617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6423056125640869,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7196372151374817,
 'total_loss': 22.166278839111328}
[INFO:92488 ride:423 2020-09-06 22:56:01,622] After 1693440 frames: loss 21.906576 @ 767.0 fps. Stats:
{'baseline_loss': 0.0006375820958055556,
 'entropy_loss': -0.16166405379772186,
 'forward_dynamics_loss': 6.691723346710205,
 'inverse_dynamics_loss': 16.158998489379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6136237382888794,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7831189036369324,
 'total_loss': 21.90657615661621}
[INFO:92488 ride:423 2020-09-06 22:56:06,626] After 1697280 frames: loss 22.134579 @ 767.3 fps. Stats:
{'baseline_loss': 0.0008335218881256878,
 'entropy_loss': -0.1614406704902649,
 'forward_dynamics_loss': 6.757536888122559,
 'inverse_dynamics_loss': 16.18052101135254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6319093704223633,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.642872154712677,
 'total_loss': 22.134578704833984}
[INFO:92488 ride:423 2020-09-06 22:56:11,634] After 1701120 frames: loss 21.534975 @ 766.9 fps. Stats:
{'baseline_loss': 0.039940208196640015,
 'entropy_loss': -0.16151082515716553,
 'forward_dynamics_loss': 6.745026588439941,
 'inverse_dynamics_loss': 16.263195037841797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6811357736587524,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3516765832901,
 'total_loss': 21.534975051879883}
[INFO:92488 ride:423 2020-09-06 22:56:16,638] After 1704960 frames: loss 21.271496 @ 767.4 fps. Stats:
{'baseline_loss': 0.002049774397164583,
 'entropy_loss': -0.16148173809051514,
 'forward_dynamics_loss': 6.692998886108398,
 'inverse_dynamics_loss': 16.121583938598633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6240406036376953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3836543560028076,
 'total_loss': 21.271495819091797}
[INFO:92488 ride:423 2020-09-06 22:56:21,644] After 1708800 frames: loss 24.557467 @ 767.2 fps. Stats:
{'baseline_loss': 0.10531787574291229,
 'entropy_loss': -0.16137486696243286,
 'forward_dynamics_loss': 6.717939853668213,
 'inverse_dynamics_loss': 16.184158325195312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7144392728805542,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0015625000232830644,
 'pg_loss': 1.71142578125,
 'total_loss': 24.557466506958008}
[INFO:92488 ride:423 2020-09-06 22:56:26,648] After 1712640 frames: loss 24.724552 @ 767.3 fps. Stats:
{'baseline_loss': 0.16272522509098053,
 'entropy_loss': -0.1613456755876541,
 'forward_dynamics_loss': 6.767724990844727,
 'inverse_dynamics_loss': 16.1844482421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.676940381526947,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.771000623703003,
 'total_loss': 24.724552154541016}
[INFO:92488 ride:423 2020-09-06 22:56:31,654] After 1718400 frames: loss 27.526127 @ 1150.7 fps. Stats:
{'baseline_loss': 0.12216415256261826,
 'entropy_loss': -0.16062480211257935,
 'forward_dynamics_loss': 9.922138214111328,
 'inverse_dynamics_loss': 16.217872619628906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6978415250778198,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.4245773553848267,
 'total_loss': 27.526126861572266}
[INFO:92488 ride:423 2020-09-06 22:56:36,660] After 1722240 frames: loss 24.813152 @ 767.2 fps. Stats:
{'baseline_loss': 0.020037123933434486,
 'entropy_loss': -0.15992245078086853,
 'forward_dynamics_loss': 9.814842224121094,
 'inverse_dynamics_loss': 16.108736038208008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.64095538854599,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9705417156219482,
 'total_loss': 24.813152313232422}
[INFO:92488 ride:423 2020-09-06 22:56:41,666] After 1726080 frames: loss 27.750484 @ 767.2 fps. Stats:
{'baseline_loss': 0.11340425163507462,
 'entropy_loss': -0.159982830286026,
 'forward_dynamics_loss': 9.925006866455078,
 'inverse_dynamics_loss': 16.19757652282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6470705270767212,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.674479365348816,
 'total_loss': 27.750484466552734}
[INFO:92488 ride:423 2020-09-06 22:56:46,672] After 1729920 frames: loss 25.506023 @ 767.0 fps. Stats:
{'baseline_loss': 0.06608828157186508,
 'entropy_loss': -0.16041429340839386,
 'forward_dynamics_loss': 9.858988761901855,
 'inverse_dynamics_loss': 16.201845169067383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6839744448661804,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.46048423647880554,
 'total_loss': 25.506023406982422}
[INFO:92488 ride:423 2020-09-06 22:56:51,677] After 1733760 frames: loss 24.793230 @ 767.3 fps. Stats:
{'baseline_loss': 0.0011969739571213722,
 'entropy_loss': -0.16012248396873474,
 'forward_dynamics_loss': 9.744766235351562,
 'inverse_dynamics_loss': 16.115585327148438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6725451350212097,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9081956148147583,
 'total_loss': 24.793230056762695}
[INFO:92488 ride:423 2020-09-06 22:56:56,682] After 1737600 frames: loss 25.969063 @ 767.3 fps. Stats:
{'baseline_loss': 0.05421015992760658,
 'entropy_loss': -0.1598193645477295,
 'forward_dynamics_loss': 9.833000183105469,
 'inverse_dynamics_loss': 16.035688400268555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6264508366584778,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.20598238706588745,
 'total_loss': 25.96906280517578}
[INFO:92488 ride:423 2020-09-06 22:57:01,689] After 1743360 frames: loss 21.195309 @ 1150.6 fps. Stats:
{'baseline_loss': 0.0024790940806269646,
 'entropy_loss': -0.16034910082817078,
 'forward_dynamics_loss': 6.759067535400391,
 'inverse_dynamics_loss': 16.10804557800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6859915852546692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5139353275299072,
 'total_loss': 21.195308685302734}
[INFO:92488 ride:423 2020-09-06 22:57:06,696] After 1747200 frames: loss 22.429056 @ 767.0 fps. Stats:
{'baseline_loss': 0.000350316142430529,
 'entropy_loss': -0.16018128395080566,
 'forward_dynamics_loss': 6.787974834442139,
 'inverse_dynamics_loss': 16.098163604736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6745234727859497,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.29725125432014465,
 'total_loss': 22.42905616760254}
[INFO:92488 ride:423 2020-09-06 22:57:11,700] After 1751040 frames: loss 24.477116 @ 767.3 fps. Stats:
{'baseline_loss': 0.113646000623703,
 'entropy_loss': -0.1604851484298706,
 'forward_dynamics_loss': 6.80994987487793,
 'inverse_dynamics_loss': 16.076810836791992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6637664437294006,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.6371928453445435,
 'total_loss': 24.477115631103516}
[INFO:92488 ride:423 2020-09-06 22:57:16,706] After 1754880 frames: loss 22.367807 @ 767.1 fps. Stats:
{'baseline_loss': 0.07760850340127945,
 'entropy_loss': -0.15971004962921143,
 'forward_dynamics_loss': 6.670870780944824,
 'inverse_dynamics_loss': 16.050092697143555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6718040704727173,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.27105435729026794,
 'total_loss': 22.367807388305664}
[INFO:92488 ride:423 2020-09-06 22:57:21,713] After 1758720 frames: loss 22.023273 @ 767.1 fps. Stats:
{'baseline_loss': 0.00023492000764235854,
 'entropy_loss': -0.15815149247646332,
 'forward_dynamics_loss': 6.541018486022949,
 'inverse_dynamics_loss': 16.087055206298828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6395429968833923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.44688475131988525,
 'total_loss': 22.023273468017578}
[INFO:92488 ride:423 2020-09-06 22:57:26,720] After 1762560 frames: loss 22.301966 @ 766.9 fps. Stats:
{'baseline_loss': 0.00012171387061243877,
 'entropy_loss': -0.15833285450935364,
 'forward_dynamics_loss': 6.594393730163574,
 'inverse_dynamics_loss': 16.079345703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5791742205619812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.21356303989887238,
 'total_loss': 22.301965713500977}
[INFO:92488 ride:423 2020-09-06 22:57:31,725] After 1768320 frames: loss 25.371544 @ 1150.9 fps. Stats:
{'baseline_loss': 0.008110406808555126,
 'entropy_loss': -0.15926846861839294,
 'forward_dynamics_loss': 10.165323257446289,
 'inverse_dynamics_loss': 16.071847915649414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6387158632278442,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7144680619239807,
 'total_loss': 25.371543884277344}
[INFO:92488 ride:423 2020-09-06 22:57:36,731] After 1772160 frames: loss 24.352802 @ 767.2 fps. Stats:
{'baseline_loss': 0.001978799933567643,
 'entropy_loss': -0.15973559021949768,
 'forward_dynamics_loss': 9.982927322387695,
 'inverse_dynamics_loss': 16.063716888427734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.689483642578125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5360852479934692,
 'total_loss': 24.352802276611328}
[INFO:92488 ride:423 2020-09-06 22:57:41,735] After 1776000 frames: loss 25.150110 @ 767.3 fps. Stats:
{'baseline_loss': 0.0003560955519787967,
 'entropy_loss': -0.159690260887146,
 'forward_dynamics_loss': 9.991876602172852,
 'inverse_dynamics_loss': 15.971091270446777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6373214721679688,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6535230875015259,
 'total_loss': 25.150110244750977}
[INFO:92488 ride:423 2020-09-06 22:57:46,743] After 1779840 frames: loss 27.737476 @ 766.9 fps. Stats:
{'baseline_loss': 0.13916075229644775,
 'entropy_loss': -0.15969999134540558,
 'forward_dynamics_loss': 9.992302894592285,
 'inverse_dynamics_loss': 15.95795726776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7793393731117249,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.8077560663223267,
 'total_loss': 27.737476348876953}
[INFO:92488 ride:423 2020-09-06 22:57:51,749] After 1783680 frames: loss 25.175055 @ 767.2 fps. Stats:
{'baseline_loss': 0.09558335691690445,
 'entropy_loss': -0.15775001049041748,
 'forward_dynamics_loss': 9.798468589782715,
 'inverse_dynamics_loss': 15.948695182800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7228021621704102,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5099427103996277,
 'total_loss': 25.1750545501709}
[INFO:92488 ride:423 2020-09-06 22:57:56,754] After 1787520 frames: loss 24.974426 @ 767.2 fps. Stats:
{'baseline_loss': 0.03721633180975914,
 'entropy_loss': -0.15711058676242828,
 'forward_dynamics_loss': 9.782777786254883,
 'inverse_dynamics_loss': 16.04953384399414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6361716389656067,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7379915714263916,
 'total_loss': 24.97442626953125}
[INFO:92488 ride:423 2020-09-06 22:58:01,761] After 1791360 frames: loss 28.112659 @ 767.1 fps. Stats:
{'baseline_loss': 0.15579193830490112,
 'entropy_loss': -0.15667390823364258,
 'forward_dynamics_loss': 9.864860534667969,
 'inverse_dynamics_loss': 16.123714447021484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6182520985603333,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.124967098236084,
 'total_loss': 28.112659454345703}
[INFO:92488 ride:423 2020-09-06 22:58:06,769] After 1795200 frames: loss 25.495846 @ 766.8 fps. Stats:
{'baseline_loss': 0.02631133794784546,
 'entropy_loss': -0.15452773869037628,
 'forward_dynamics_loss': 9.621533393859863,
 'inverse_dynamics_loss': 16.00371551513672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6537124514579773,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.0011875014752149582,
 'total_loss': 25.495845794677734}
[INFO:92488 ride:423 2020-09-06 22:58:11,783] After 1800960 frames: loss 23.038300 @ 1148.7 fps. Stats:
{'baseline_loss': 0.08813178539276123,
 'entropy_loss': -0.15533718466758728,
 'forward_dynamics_loss': 6.910921096801758,
 'inverse_dynamics_loss': 15.917869567871094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6336900591850281,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.27671465277671814,
 'total_loss': 23.038299560546875}
[INFO:92488 ride:423 2020-09-06 22:58:16,788] After 1804800 frames: loss 24.151447 @ 767.3 fps. Stats:
{'baseline_loss': 0.0997537299990654,
 'entropy_loss': -0.15287703275680542,
 'forward_dynamics_loss': 7.035430908203125,
 'inverse_dynamics_loss': 15.775171279907227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7618116736412048,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.3939673900604248,
 'total_loss': 24.151447296142578}
[INFO:92488 ride:423 2020-09-06 22:58:21,792] After 1808640 frames: loss 26.468369 @ 767.5 fps. Stats:
{'baseline_loss': 0.26764288544654846,
 'entropy_loss': -0.15344329178333282,
 'forward_dynamics_loss': 7.017096519470215,
 'inverse_dynamics_loss': 15.847740173339844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7120893597602844,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.489332914352417,
 'total_loss': 26.468368530273438}
[INFO:92488 ride:423 2020-09-06 22:58:26,800] After 1812480 frames: loss 20.518993 @ 766.8 fps. Stats:
{'baseline_loss': 0.007011629641056061,
 'entropy_loss': -0.1494559347629547,
 'forward_dynamics_loss': 7.07135009765625,
 'inverse_dynamics_loss': 15.701430320739746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.788258969783783,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.111342191696167,
 'total_loss': 20.518993377685547}
[INFO:92488 ride:423 2020-09-06 22:58:31,807] After 1818240 frames: loss 24.567448 @ 1150.6 fps. Stats:
{'baseline_loss': 0.030114879831671715,
 'entropy_loss': -0.14466959238052368,
 'forward_dynamics_loss': 9.327374458312988,
 'inverse_dynamics_loss': 15.598834037780762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7854662537574768,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.24420616030693054,
 'total_loss': 24.567447662353516}
[INFO:92488 ride:423 2020-09-06 22:58:36,812] After 1822080 frames: loss 25.463474 @ 767.2 fps. Stats:
{'baseline_loss': 0.12347309291362762,
 'entropy_loss': -0.14934755861759186,
 'forward_dynamics_loss': 9.093774795532227,
 'inverse_dynamics_loss': 15.513442993164062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7211619019508362,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8821321129798889,
 'total_loss': 25.46347427368164}
[INFO:92488 ride:423 2020-09-06 22:58:41,818] After 1825920 frames: loss 24.512209 @ 767.1 fps. Stats:
{'baseline_loss': 0.07424429804086685,
 'entropy_loss': -0.15150365233421326,
 'forward_dynamics_loss': 9.150666236877441,
 'inverse_dynamics_loss': 15.586188316345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7320623993873596,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.1473860740661621,
 'total_loss': 24.512208938598633}
[INFO:92488 ride:423 2020-09-06 22:58:46,826] After 1829760 frames: loss 23.610813 @ 766.9 fps. Stats:
{'baseline_loss': 0.026246579363942146,
 'entropy_loss': -0.15146854519844055,
 'forward_dynamics_loss': 8.98900318145752,
 'inverse_dynamics_loss': 15.297347068786621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8136069178581238,
 'mean_episode_return': 1.1111111640930176,
