Creating log directory: ./ride-20201012-022149684074-lvl200-st5000
Saving arguments to ./ride-20201012-022149684074-lvl200-st5000/meta.json
Saving messages to ./ride-20201012-022149684074-lvl200-st5000/out.log
Saving logs data to ./ride-20201012-022149684074-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201012-022149684074-lvl200-st5000/fields.csv
[INFO:7175 ride:215 2020-10-12 13:21:51,966] Not using CUDA.
 'mean_intrinsic_rewards': 0.004266086034476757,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009474420920014381,
 'pg_loss': -1.580228328704834,
 'total_loss': 51.13432312011719}
[INFO:7175 ride:425 2020-10-12 13:25:20,511] After 145920 frames: loss 37.666492 @ 383.6 fps. Stats:
{'baseline_loss': 0.051047809422016144,
 'entropy_loss': -0.14814256131649017,
 'forward_dynamics_loss': 20.279399871826172,
 'inverse_dynamics_loss': 15.968192100524902,
 'mean_control_rewards': 0.011483441106975079,
 'mean_count_rewards': 0.8942417502403259,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.00554252602159977,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01595919393002987,
 'pg_loss': 1.5159955024719238,
 'total_loss': 37.6664924621582}
[INFO:7175 ride:425 2020-10-12 13:25:25,517] After 149760 frames: loss 35.918690 @ 767.1 fps. Stats:
{'baseline_loss': 0.06563596427440643,
 'entropy_loss': -0.15125532448291779,
 'forward_dynamics_loss': 18.866474151611328,
 'inverse_dynamics_loss': 15.989341735839844,
 'mean_control_rewards': 0.009498261846601963,
 'mean_count_rewards': 0.8887603878974915,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0045234160497784615,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014940082095563412,
 'pg_loss': 1.148492455482483,
 'total_loss': 35.9186897277832}
[INFO:7175 ride:425 2020-10-12 13:25:30,524] After 153600 frames: loss 38.441322 @ 767.0 fps. Stats:
{'baseline_loss': 0.10990088433027267,
 'entropy_loss': -0.14539900422096252,
 'forward_dynamics_loss': 18.37867546081543,
 'inverse_dynamics_loss': 16.090063095092773,
 'mean_control_rewards': 0.009542527608573437,
 'mean_count_rewards': 0.8672573566436768,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004510184284299612,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014926851727068424,
 'pg_loss': 4.008084774017334,
 'total_loss': 38.441322326660156}
[INFO:7175 ride:425 2020-10-12 13:25:35,531] After 157440 frames: loss 35.669411 @ 767.0 fps. Stats:
{'baseline_loss': 0.13736341893672943,
 'entropy_loss': -0.15485191345214844,
 'forward_dynamics_loss': 16.086997985839844,
 'inverse_dynamics_loss': 16.129846572875977,
 'mean_control_rewards': 0.008363726548850536,
 'mean_count_rewards': 0.8492067456245422,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0038846596144139767,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009092993102967739,
 'pg_loss': 3.47005558013916,
 'total_loss': 35.669410705566406}
[INFO:7175 ride:425 2020-10-12 13:25:40,537] After 161280 frames: loss 34.646233 @ 767.1 fps. Stats:
{'baseline_loss': 0.06500528007745743,
 'entropy_loss': -0.1525588184595108,
 'forward_dynamics_loss': 16.55629539489746,
 'inverse_dynamics_loss': 16.07294273376465,
 'mean_control_rewards': 0.00954020582139492,
 'mean_count_rewards': 0.8417593836784363,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004523518495261669,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00973185058683157,
 'pg_loss': 2.1045494079589844,
 'total_loss': 34.64623260498047}
[INFO:7175 ride:425 2020-10-12 13:25:45,543] After 165120 frames: loss 37.107262 @ 767.1 fps. Stats:
{'baseline_loss': 0.12694384157657623,
 'entropy_loss': -0.1520538628101349,
 'forward_dynamics_loss': 21.199045181274414,
 'inverse_dynamics_loss': 16.130231857299805,
 'mean_control_rewards': 0.009636204689741135,
 'mean_count_rewards': 0.8930755257606506,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0045946561731398106,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020219657570123672,
 'pg_loss': -0.19690585136413574,
 'total_loss': 37.107261657714844}
[INFO:7175 ride:425 2020-10-12 13:25:50,550] After 168960 frames: loss 39.430954 @ 767.0 fps. Stats:
{'baseline_loss': 0.13193368911743164,
 'entropy_loss': -0.1517031341791153,
 'forward_dynamics_loss': 19.615175247192383,
 'inverse_dynamics_loss': 16.1516170501709,
 'mean_control_rewards': 0.010591503232717514,
 'mean_count_rewards': 0.9167976379394531,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.005144475027918816,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020769475027918816,
 'pg_loss': 3.6839303970336914,
 'total_loss': 39.43095397949219}
[INFO:7175 ride:425 2020-10-12 13:25:55,556] After 172800 frames: loss 35.746262 @ 767.1 fps. Stats:
{'baseline_loss': 0.09961839020252228,
 'entropy_loss': -0.15180012583732605,
 'forward_dynamics_loss': 16.67456817626953,
 'inverse_dynamics_loss': 16.146455764770508,
 'mean_control_rewards': 0.010584606789052486,
 'mean_count_rewards': 0.9173740148544312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00514338631182909,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01556005235761404,
 'pg_loss': 2.9774203300476074,
 'total_loss': 35.74626159667969}
[INFO:7175 ride:425 2020-10-12 13:26:00,562] After 176640 frames: loss 34.860481 @ 767.1 fps. Stats:
{'baseline_loss': 0.05816070735454559,
 'entropy_loss': -0.1510515660047531,
 'forward_dynamics_loss': 17.493207931518555,
 'inverse_dynamics_loss': 16.283740997314453,
 'mean_control_rewards': 0.00930856354534626,
 'mean_count_rewards': 0.9006439447402954,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004477181937545538,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01489384938031435,
 'pg_loss': 1.1764254570007324,
 'total_loss': 34.86048126220703}
[INFO:7175 ride:425 2020-10-12 13:26:05,568] After 180480 frames: loss 35.372997 @ 767.2 fps. Stats:
{'baseline_loss': 0.14129716157913208,
 'entropy_loss': -0.1499101221561432,
 'forward_dynamics_loss': 17.90972137451172,
 'inverse_dynamics_loss': 16.281644821166992,
 'mean_control_rewards': 0.009211748838424683,
 'mean_count_rewards': 0.8938078284263611,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004375468008220196,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02000046707689762,
 'pg_loss': 1.190244197845459,
 'total_loss': 35.37299728393555}
[INFO:7175 ride:425 2020-10-12 13:26:10,574] After 184320 frames: loss 31.839981 @ 767.1 fps. Stats:
{'baseline_loss': 0.0524921789765358,
 'entropy_loss': -0.13940028846263885,
 'forward_dynamics_loss': 15.42169189453125,
 'inverse_dynamics_loss': 16.268775939941406,
 'mean_control_rewards': 0.008725683204829693,
 'mean_count_rewards': 0.9371333718299866,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0042627668008208275,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009471100755035877,
 'pg_loss': 0.23642036318778992,
 'total_loss': 31.839981079101562}
[INFO:7175 ride:425 2020-10-12 13:26:15,579] After 188160 frames: loss 30.803394 @ 767.3 fps. Stats:
{'baseline_loss': 0.15777619183063507,
 'entropy_loss': -0.14483211934566498,
 'forward_dynamics_loss': 12.029516220092773,
 'inverse_dynamics_loss': 16.186887741088867,
 'mean_control_rewards': 0.010821816511452198,
 'mean_count_rewards': 0.9567567706108093,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005336611531674862,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.026169942691922188,
 'pg_loss': 2.574047565460205,
 'total_loss': 30.803394317626953}
[INFO:7175 ride:425 2020-10-12 13:26:20,585] After 190080 frames: loss 49.656498 @ 383.5 fps. Stats:
{'baseline_loss': 0.23806323111057281,
 'entropy_loss': -0.14772102236747742,
 'forward_dynamics_loss': 31.669179916381836,
 'inverse_dynamics_loss': 16.212692260742188,
 'mean_control_rewards': 0.010116620920598507,
 'mean_count_rewards': 0.9586049318313599,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0049878451973199844,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020612845197319984,
 'pg_loss': 1.6842840909957886,
 'total_loss': 49.656497955322266}
[INFO:7175 ride:425 2020-10-12 13:26:25,591] After 193920 frames: loss 49.497711 @ 767.2 fps. Stats:
{'baseline_loss': 0.1618262082338333,
 'entropy_loss': -0.10600512474775314,
 'forward_dynamics_loss': 29.464693069458008,
 'inverse_dynamics_loss': 16.07308006286621,
 'mean_control_rewards': 0.010139982216060162,
 'mean_count_rewards': 0.9591033458709717,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0050094109028577805,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015426076017320156,
 'pg_loss': 3.904116153717041,
 'total_loss': 49.497711181640625}
[INFO:7175 ride:425 2020-10-12 13:26:30,598] After 197760 frames: loss 47.482800 @ 767.0 fps. Stats:
{'baseline_loss': 0.11146432906389236,
 'entropy_loss': -0.15055444836616516,
 'forward_dynamics_loss': 29.977571487426758,
 'inverse_dynamics_loss': 16.0789852142334,
 'mean_control_rewards': 0.010273009538650513,
 'mean_count_rewards': 0.9547463655471802,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.005049500148743391,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015466165728867054,
 'pg_loss': 1.4653325080871582,
 'total_loss': 47.4827995300293}
[INFO:7175 ride:425 2020-10-12 13:26:35,604] After 201600 frames: loss 43.343246 @ 767.1 fps. Stats:
{'baseline_loss': 0.10670169442892075,
 'entropy_loss': -0.15026399493217468,
 'forward_dynamics_loss': 29.108341217041016,
 'inverse_dynamics_loss': 15.967437744140625,
 'mean_control_rewards': 0.00896611250936985,
 'mean_count_rewards': 0.9532041549682617,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00443507032468915,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014851739630103111,
 'pg_loss': -1.6889687776565552,
 'total_loss': 43.34324645996094}
[INFO:7175 ride:425 2020-10-12 13:26:40,610] After 205440 frames: loss 44.126404 @ 767.2 fps. Stats:
{'baseline_loss': 0.0432470478117466,
 'entropy_loss': -0.15042361617088318,
 'forward_dynamics_loss': 29.724016189575195,
 'inverse_dynamics_loss': 15.794425010681152,
 'mean_control_rewards': 0.0083690220490098,
 'mean_count_rewards': 0.8918060064315796,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00407077232375741,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009279106743633747,
 'pg_loss': -1.2848621606826782,
 'total_loss': 44.12640380859375}
[INFO:7175 ride:425 2020-10-12 13:26:45,617] After 209280 frames: loss 45.138889 @ 767.0 fps. Stats:
{'baseline_loss': 0.08446121960878372,
 'entropy_loss': -0.14967957139015198,
 'forward_dynamics_loss': 30.117355346679688,
 'inverse_dynamics_loss': 15.947067260742188,
 'mean_control_rewards': 0.008525935001671314,
 'mean_count_rewards': 0.937828779220581,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004188180435448885,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014604847878217697,
 'pg_loss': -0.8603143095970154,
 'total_loss': 45.13888931274414}
[INFO:7175 ride:425 2020-10-12 13:26:50,622] After 213120 frames: loss 46.257874 @ 767.2 fps. Stats:
{'baseline_loss': 0.058260831981897354,
 'entropy_loss': -0.1485772728919983,
 'forward_dynamics_loss': 31.111377716064453,
 'inverse_dynamics_loss': 15.576560974121094,
 'mean_control_rewards': 0.009077668190002441,
 'mean_count_rewards': 0.8643461465835571,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004373209085315466,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019998209550976753,
 'pg_loss': -0.33974674344062805,
 'total_loss': 46.25787353515625}
[INFO:7175 ride:425 2020-10-12 13:26:55,629] After 216960 frames: loss 46.408852 @ 767.0 fps. Stats:
{'baseline_loss': 0.022870967164635658,
 'entropy_loss': -0.1452501118183136,
 'forward_dynamics_loss': 31.69878387451172,
 'inverse_dynamics_loss': 16.121641159057617,
 'mean_control_rewards': 0.006858375854790211,
 'mean_count_rewards': 0.9267796874046326,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003348566358909011,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008556901477277279,
 'pg_loss': -1.2891945838928223,
 'total_loss': 46.408851623535156}
[INFO:7175 ride:425 2020-10-12 13:27:00,635] After 218880 frames: loss 29.758425 @ 383.6 fps. Stats:
{'baseline_loss': 0.18601995706558228,
 'entropy_loss': -0.14544269442558289,
 'forward_dynamics_loss': 10.85494613647461,
 'inverse_dynamics_loss': 16.080251693725586,
 'mean_control_rewards': 0.008075524121522903,
 'mean_count_rewards': 0.9007340669631958,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.003907599952071905,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.024740934371948242,
 'pg_loss': 2.7826502323150635,
 'total_loss': 29.758424758911133}
[INFO:7175 ride:425 2020-10-12 13:27:05,641] After 222720 frames: loss 32.097019 @ 767.1 fps. Stats:
{'baseline_loss': 0.22098860144615173,
 'entropy_loss': -0.14571647346019745,
 'forward_dynamics_loss': 13.73987102508545,
 'inverse_dynamics_loss': 16.109981536865234,
 'mean_control_rewards': 0.00909338891506195,
 'mean_count_rewards': 0.8958147764205933,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.004354604985564947,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.030396271497011185,
 'pg_loss': 2.171893835067749,
 'total_loss': 32.09701919555664}
[INFO:7175 ride:425 2020-10-12 13:27:10,648] After 226560 frames: loss 24.431627 @ 767.0 fps. Stats:
{'baseline_loss': 0.016742412000894547,
 'entropy_loss': -0.14816796779632568,
 'forward_dynamics_loss': 10.138004302978516,
 'inverse_dynamics_loss': 16.19384002685547,
 'mean_control_rewards': 0.0070346021093428135,
 'mean_count_rewards': 0.9082124829292297,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033467146568000317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033467146568000317,
 'pg_loss': -1.7687920331954956,
 'total_loss': 24.43162727355957}
[INFO:7175 ride:425 2020-10-12 13:27:15,655] After 230400 frames: loss 25.460524 @ 767.0 fps. Stats:
{'baseline_loss': 0.06101427599787712,
 'entropy_loss': -0.14742794632911682,
 'forward_dynamics_loss': 9.556548118591309,
 'inverse_dynamics_loss': 16.078044891357422,
 'mean_control_rewards': 0.007493576966226101,
 'mean_count_rewards': 0.8946536779403687,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003598629031330347,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008806961588561535,
 'pg_loss': -0.08765621483325958,
 'total_loss': 25.46052360534668}
[INFO:7175 ride:425 2020-10-12 13:27:20,661] After 234240 frames: loss 23.560856 @ 767.1 fps. Stats:
{'baseline_loss': 0.021363934502005577,
 'entropy_loss': -0.14992846548557281,
 'forward_dynamics_loss': 8.819273948669434,
 'inverse_dynamics_loss': 16.026716232299805,
 'mean_control_rewards': 0.006868770811706781,
 'mean_count_rewards': 0.8889746069908142,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0032568899914622307,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032568899914622307,
 'pg_loss': -1.156569480895996,
 'total_loss': 23.560855865478516}
[INFO:7175 ride:425 2020-10-12 13:27:25,667] After 238080 frames: loss 29.430435 @ 767.0 fps. Stats:
{'baseline_loss': 0.10888286679983139,
 'entropy_loss': -0.14849112927913666,
 'forward_dynamics_loss': 10.766115188598633,
 'inverse_dynamics_loss': 15.974200248718262,
 'mean_control_rewards': 0.009892654605209827,
 'mean_count_rewards': 0.921206533908844,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.004772471729665995,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015189140103757381,
 'pg_loss': 2.7297277450561523,
 'total_loss': 29.430435180664062}
[INFO:7175 ride:425 2020-10-12 13:27:30,674] After 241920 frames: loss 24.139465 @ 767.0 fps. Stats:
{'baseline_loss': 0.05407235026359558,
 'entropy_loss': -0.14988696575164795,
 'forward_dynamics_loss': 9.783327102661133,
 'inverse_dynamics_loss': 15.933290481567383,
 'mean_control_rewards': 0.007645617239177227,
 'mean_count_rewards': 0.9102801084518433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036682358477264643,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008876568637788296,
 'pg_loss': -1.481337547302246,
 'total_loss': 24.13946533203125}
[INFO:7175 ride:425 2020-10-12 13:27:35,681] After 245760 frames: loss 27.205795 @ 767.0 fps. Stats:
{'baseline_loss': 0.1853577047586441,
 'entropy_loss': -0.14882992208003998,
 'forward_dynamics_loss': 10.206035614013672,
 'inverse_dynamics_loss': 15.933857917785645,
 'mean_control_rewards': 0.009183923713862896,
 'mean_count_rewards': 0.9444184899330139,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.004515232052654028,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020140230655670166,
 'pg_loss': 1.0293734073638916,
 'total_loss': 27.205795288085938}
[INFO:7175 ride:425 2020-10-12 13:27:40,687] After 249600 frames: loss 23.375191 @ 767.1 fps. Stats:
{'baseline_loss': 0.040883682668209076,
 'entropy_loss': -0.14369848370552063,
 'forward_dynamics_loss': 8.963061332702637,
 'inverse_dynamics_loss': 15.972338676452637,
 'mean_control_rewards': 0.00794412661343813,
 'mean_count_rewards': 0.9117962121963501,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.003838043427094817,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003838043427094817,
 'pg_loss': -1.4573947191238403,
 'total_loss': 23.37519073486328}
[INFO:7175 ride:425 2020-10-12 13:27:45,694] After 253440 frames: loss 27.492310 @ 767.0 fps. Stats:
{'baseline_loss': 0.15323534607887268,
 'entropy_loss': -0.14308714866638184,
 'forward_dynamics_loss': 8.687880516052246,
 'inverse_dynamics_loss': 15.98096752166748,
 'mean_control_rewards': 0.008003869093954563,
 'mean_count_rewards': 0.9167842268943787,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003856401424854994,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019481400027871132,
 'pg_loss': 2.8133139610290527,
 'total_loss': 27.4923095703125}
[INFO:7175 ride:425 2020-10-12 13:27:50,700] After 257280 frames: loss 24.955843 @ 767.0 fps. Stats:
{'baseline_loss': 0.10708963871002197,
 'entropy_loss': -0.1378238946199417,
 'forward_dynamics_loss': 7.964742183685303,
 'inverse_dynamics_loss': 15.961195945739746,
 'mean_control_rewards': 0.006725053768604994,
 'mean_count_rewards': 0.911084771156311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003236607648432255,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01886160857975483,
 'pg_loss': 1.0606391429901123,
 'total_loss': 24.955842971801758}
[INFO:7175 ride:425 2020-10-12 13:27:55,706] After 261120 frames: loss 23.416264 @ 767.2 fps. Stats:
{'baseline_loss': 0.03553464636206627,
 'entropy_loss': -0.13753393292427063,
 'forward_dynamics_loss': 8.446805953979492,
 'inverse_dynamics_loss': 15.906088829040527,
 'mean_control_rewards': 0.006913482211530209,
 'mean_count_rewards': 0.9100977778434753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003345503006130457,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008553835563361645,
 'pg_loss': -0.8346327543258667,
 'total_loss': 23.416263580322266}
[INFO:7175 ride:425 2020-10-12 13:28:00,712] After 264960 frames: loss 22.387236 @ 767.1 fps. Stats:
{'baseline_loss': 0.088810995221138,
 'entropy_loss': -0.13704325258731842,
 'forward_dynamics_loss': 7.471609115600586,
 'inverse_dynamics_loss': 15.864346504211426,
 'mean_control_rewards': 0.007188903167843819,
 'mean_count_rewards': 0.937153697013855,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0035191327333450317,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008727465756237507,
 'pg_loss': -0.9004874229431152,
 'total_loss': 22.387235641479492}
