Creating log directory: ./torchbeast-20200917-204929
Saving arguments to ./torchbeast-20200917-204929/meta.json
Saving messages to ./torchbeast-20200917-204929/out.log
Saving logs data to ./torchbeast-20200917-204929/logs.csv
Saving logs' fields to ./torchbeast-20200917-204929/fields.csv
[INFO:55953 ride:213 2020-09-17 20:49:29,474] Not using CUDA.
 'mean_count_rewards': 0.8265831470489502,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00048100840649567544,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016106007620692253,
 'pg_loss': 1.3440176248550415,
 'total_loss': 25.34613800048828}
[INFO:55953 ride:388 2020-09-17 21:49:36,722] Saving checkpoint to .//torchbeast-20200917-204929/model.tar
[INFO:55953 ride:423 2020-09-17 21:49:36,732] After 2933760 frames: loss 24.212730 @ 765.6 fps. Stats:
{'baseline_loss': 0.10853435099124908,
 'entropy_loss': -0.14873571693897247,
 'forward_dynamics_loss': 9.02102279663086,
 'inverse_dynamics_loss': 14.694066047668457,
 'mean_control_rewards': 0.0010861536720767617,
 'mean_count_rewards': 0.8634230494499207,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0005303188809193671,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010946984402835369,
 'pg_loss': 0.5378428101539612,
 'total_loss': 24.212730407714844}
[INFO:55953 ride:423 2020-09-17 21:49:41,739] After 2939520 frames: loss 21.401375 @ 1150.5 fps. Stats:
{'baseline_loss': 0.0026855289470404387,
 'entropy_loss': -0.14894536137580872,
 'forward_dynamics_loss': 7.889063358306885,
 'inverse_dynamics_loss': 14.467894554138184,
 'mean_control_rewards': 0.001220555743202567,
 'mean_count_rewards': 0.8693243861198425,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005919303512200713,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005919303512200713,
 'pg_loss': -0.8093221783638,
 'total_loss': 21.40137481689453}
[INFO:55953 ride:423 2020-09-17 21:49:46,744] After 2943360 frames: loss 23.523422 @ 767.3 fps. Stats:
{'baseline_loss': 0.07781939953565598,
 'entropy_loss': -0.14641140401363373,
 'forward_dynamics_loss': 8.071207046508789,
 'inverse_dynamics_loss': 14.695303916931152,
 'mean_control_rewards': 0.001076723332516849,
 'mean_count_rewards': 0.8518180847167969,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0005217479192651808,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005730080883949995,
 'pg_loss': 0.8255037069320679,
 'total_loss': 23.523422241210938}
[INFO:55953 ride:423 2020-09-17 21:49:51,749] After 2947200 frames: loss 23.483063 @ 767.3 fps. Stats:
{'baseline_loss': 0.08397504687309265,
 'entropy_loss': -0.15067549049854279,
 'forward_dynamics_loss': 8.157007217407227,
 'inverse_dynamics_loss': 14.884610176086426,
 'mean_control_rewards': 0.001062549650669098,
 'mean_count_rewards': 0.8248341083526611,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005086765740998089,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0057170093059539795,
 'pg_loss': 0.5081453323364258,
 'total_loss': 23.483062744140625}
[INFO:55953 ride:423 2020-09-17 21:49:56,755] After 2951040 frames: loss 23.540180 @ 767.2 fps. Stats:
{'baseline_loss': 0.09306030720472336,
 'entropy_loss': -0.1526590883731842,
 'forward_dynamics_loss': 8.4234037399292,
 'inverse_dynamics_loss': 14.814488410949707,
 'mean_control_rewards': 0.0009625257225707173,
 'mean_count_rewards': 0.8575714230537415,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0004684667510446161,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01609347015619278,
 'pg_loss': 0.36188822984695435,
 'total_loss': 23.540180206298828}
[INFO:55953 ride:423 2020-09-17 21:50:01,760] After 2954880 frames: loss 22.767349 @ 767.2 fps. Stats:
{'baseline_loss': 0.028471099212765694,
 'entropy_loss': -0.1530943214893341,
 'forward_dynamics_loss': 8.405587196350098,
 'inverse_dynamics_loss': 14.886395454406738,
 'mean_control_rewards': 0.0009806702146306634,
 'mean_count_rewards': 0.8384657502174377,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00047055393224582076,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005678887479007244,
 'pg_loss': -0.40000998973846436,
 'total_loss': 22.767349243164062}
[INFO:55953 ride:423 2020-09-17 21:50:06,765] After 2958720 frames: loss 22.280567 @ 767.2 fps. Stats:
{'baseline_loss': 0.0018344033742323518,
 'entropy_loss': -0.15388411283493042,
 'forward_dynamics_loss': 8.419753074645996,
 'inverse_dynamics_loss': 14.796167373657227,
 'mean_control_rewards': 0.0010507901897653937,
 'mean_count_rewards': 0.8455632328987122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005076349480077624,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005076349480077624,
 'pg_loss': -0.7833038568496704,
 'total_loss': 22.280567169189453}
[INFO:55953 ride:423 2020-09-17 21:50:11,771] After 2962560 frames: loss 22.353380 @ 767.2 fps. Stats:
{'baseline_loss': 0.024973174557089806,
 'entropy_loss': -0.15260513126850128,
 'forward_dynamics_loss': 8.587933540344238,
 'inverse_dynamics_loss': 14.526778221130371,
 'mean_control_rewards': 0.0010673657525330782,
 'mean_count_rewards': 0.8611012697219849,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.000517199921887368,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005725531838834286,
 'pg_loss': -0.6336991190910339,
 'total_loss': 22.35338020324707}
[INFO:55953 ride:423 2020-09-17 21:50:16,776] After 2966400 frames: loss 21.598927 @ 767.2 fps. Stats:
{'baseline_loss': 0.0029705355409532785,
 'entropy_loss': -0.15248559415340424,
 'forward_dynamics_loss': 8.200729370117188,
 'inverse_dynamics_loss': 15.083134651184082,
 'mean_control_rewards': 0.0008834271575324237,
 'mean_count_rewards': 0.8289926052093506,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004237518005538732,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004237518005538732,
 'pg_loss': -1.535421371459961,
 'total_loss': 21.598926544189453}
[INFO:55953 ride:423 2020-09-17 21:50:21,782] After 2970240 frames: loss 25.209438 @ 767.2 fps. Stats:
{'baseline_loss': 0.18184742331504822,
 'entropy_loss': -0.15218296647071838,
 'forward_dynamics_loss': 8.25324821472168,
 'inverse_dynamics_loss': 15.212486267089844,
 'mean_control_rewards': 0.0008622822933830321,
 'mean_count_rewards': 0.8345345854759216,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0004169779713265598,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01083364523947239,
 'pg_loss': 1.7140390872955322,
 'total_loss': 25.20943832397461}
[INFO:55953 ride:423 2020-09-17 21:50:26,788] After 2974080 frames: loss 22.848604 @ 767.2 fps. Stats:
{'baseline_loss': 0.03151128068566322,
 'entropy_loss': -0.1499689668416977,
 'forward_dynamics_loss': 8.301095962524414,
 'inverse_dynamics_loss': 15.260615348815918,
 'mean_control_rewards': 0.0007381249452009797,
 'mean_count_rewards': 0.7786333560943604,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0003511891118250787,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005559523589909077,
 'pg_loss': -0.594649076461792,
 'total_loss': 22.848604202270508}
[INFO:55953 ride:423 2020-09-17 21:50:31,793] After 2977920 frames: loss 21.986122 @ 767.2 fps. Stats:
{'baseline_loss': 0.005499954801052809,
 'entropy_loss': -0.1514321267604828,
 'forward_dynamics_loss': 8.400428771972656,
 'inverse_dynamics_loss': 15.4367094039917,
 'mean_control_rewards': 0.0009136050939559937,
 'mean_count_rewards': 0.82827228307724,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00043573076254688203,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00043573076254688203,
 'pg_loss': -1.7050827741622925,
 'total_loss': 21.986122131347656}
[INFO:55953 ride:423 2020-09-17 21:50:36,801] After 2983680 frames: loss 21.148699 @ 1150.3 fps. Stats:
{'baseline_loss': 0.055178333073854446,
 'entropy_loss': -0.15326297283172607,
 'forward_dynamics_loss': 7.951903343200684,
 'inverse_dynamics_loss': 15.073511123657227,
 'mean_control_rewards': 0.0010991799645125866,
 'mean_count_rewards': 0.8469501733779907,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0005345860263332725,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005742920096963644,
 'pg_loss': -1.7786308526992798,
 'total_loss': 21.148698806762695}
[INFO:55953 ride:423 2020-09-17 21:50:41,806] After 2987520 frames: loss 25.297852 @ 767.2 fps. Stats:
{'baseline_loss': 0.19143961369991302,
 'entropy_loss': -0.15424180030822754,
 'forward_dynamics_loss': 7.604103088378906,
 'inverse_dynamics_loss': 15.185768127441406,
 'mean_control_rewards': 0.0009438542183488607,
 'mean_count_rewards': 0.8354948163032532,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.000456689071143046,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016081688925623894,
 'pg_loss': 2.4707820415496826,
 'total_loss': 25.2978515625}
[INFO:55953 ride:423 2020-09-17 21:50:46,812] After 2991360 frames: loss 23.388382 @ 767.2 fps. Stats:
{'baseline_loss': 0.17820167541503906,
 'entropy_loss': -0.15041427314281464,
 'forward_dynamics_loss': 6.999721050262451,
 'inverse_dynamics_loss': 15.048166275024414,
 'mean_control_rewards': 0.0012421333231031895,
 'mean_count_rewards': 0.8230434060096741,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0005997270345687866,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011016394942998886,
 'pg_loss': 1.3127074241638184,
 'total_loss': 23.388381958007812}
[INFO:55953 ride:423 2020-09-17 21:50:51,817] After 2995200 frames: loss 21.340401 @ 767.2 fps. Stats:
{'baseline_loss': 0.27286025881767273,
 'entropy_loss': -0.15241867303848267,
 'forward_dynamics_loss': 6.721675395965576,
 'inverse_dynamics_loss': 15.197916030883789,
 'mean_control_rewards': 0.0008412697934545577,
 'mean_count_rewards': 0.8383747339248657,
 'mean_episode_return': 1.875,
 'mean_intrinsic_rewards': 0.0004063979140482843,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016031397506594658,
 'pg_loss': -0.6996323466300964,
 'total_loss': 21.34040069580078}
[INFO:55953 ride:423 2020-09-17 21:50:56,823] After 2999040 frames: loss 20.521111 @ 767.2 fps. Stats:
{'baseline_loss': 0.09754480421543121,
 'entropy_loss': -0.15337663888931274,
 'forward_dynamics_loss': 6.880393981933594,
 'inverse_dynamics_loss': 15.106155395507812,
 'mean_control_rewards': 0.0008109412738122046,
 'mean_count_rewards': 0.8151668906211853,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0003911393869202584,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010807805694639683,
 'pg_loss': -1.4096068143844604,
 'total_loss': 20.52111053466797}
[INFO:55953 ride:423 2020-09-17 21:51:01,829] After 3002880 frames: loss 22.680992 @ 767.2 fps. Stats:
{'baseline_loss': 0.12180152535438538,
 'entropy_loss': -0.15431247651576996,
 'forward_dynamics_loss': 7.044565200805664,
 'inverse_dynamics_loss': 15.31622314453125,
 'mean_control_rewards': 0.0008493776549585164,
 'mean_count_rewards': 0.8183311820030212,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00041173023055307567,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010828400030732155,
 'pg_loss': 0.35271501541137695,
 'total_loss': 22.680992126464844}
[INFO:55953 ride:423 2020-09-17 21:51:06,835] After 3006720 frames: loss 22.365707 @ 767.2 fps. Stats:
{'baseline_loss': 0.04194043204188347,
 'entropy_loss': -0.15638773143291473,
 'forward_dynamics_loss': 7.059686660766602,
 'inverse_dynamics_loss': 15.358718872070312,
 'mean_control_rewards': 0.0007946790428832173,
 'mean_count_rewards': 0.7307348847389221,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0003726674185600132,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005581000819802284,
 'pg_loss': 0.06174915283918381,
 'total_loss': 22.365707397460938}
[INFO:55953 ride:423 2020-09-17 21:51:11,840] After 3010560 frames: loss 21.356548 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006950595998205245,
 'entropy_loss': -0.156309112906456,
 'forward_dynamics_loss': 7.110720634460449,
 'inverse_dynamics_loss': 15.002018928527832,
 'mean_control_rewards': 0.0008838289068080485,
 'mean_count_rewards': 0.7828108072280884,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004186886944808066,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004186886944808066,
 'pg_loss': -0.6005760431289673,
 'total_loss': 21.356548309326172}
[INFO:55953 ride:423 2020-09-17 21:51:16,845] After 3016320 frames: loss 25.475452 @ 1151.0 fps. Stats:
{'baseline_loss': 0.08712651580572128,
 'entropy_loss': -0.15628987550735474,
 'forward_dynamics_loss': 9.154034614562988,
 'inverse_dynamics_loss': 15.377339363098145,
 'mean_control_rewards': 0.000855246267747134,
 'mean_count_rewards': 0.8131523132324219,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0004076696641277522,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010824335739016533,
 'pg_loss': 1.0132404565811157,
 'total_loss': 25.475452423095703}
[INFO:55953 ride:423 2020-09-17 21:51:21,850] After 3020160 frames: loss 25.181583 @ 767.3 fps. Stats:
{'baseline_loss': 0.12826718389987946,
 'entropy_loss': -0.15657833218574524,
 'forward_dynamics_loss': 9.063693046569824,
 'inverse_dynamics_loss': 15.503290176391602,
 'mean_control_rewards': 0.0008826124249026179,
 'mean_count_rewards': 0.8353143334388733,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0004248339682817459,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016049833968281746,
 'pg_loss': 0.6429118514060974,
 'total_loss': 25.181583404541016}
[INFO:55953 ride:423 2020-09-17 21:51:26,855] After 3024000 frames: loss 23.064177 @ 767.2 fps. Stats:
{'baseline_loss': 0.045702241361141205,
 'entropy_loss': -0.15543435513973236,
 'forward_dynamics_loss': 9.032876014709473,
 'inverse_dynamics_loss': 15.688285827636719,
 'mean_control_rewards': 0.0006641499348916113,
 'mean_count_rewards': 0.7601054906845093,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00031248247250914574,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005520815495401621,
 'pg_loss': -1.547253131866455,
 'total_loss': 23.064176559448242}
[INFO:55953 ride:423 2020-09-17 21:51:31,861] After 3027840 frames: loss 25.475292 @ 767.2 fps. Stats:
{'baseline_loss': 0.1337021440267563,
 'entropy_loss': -0.15492571890354156,
 'forward_dynamics_loss': 9.141647338867188,
 'inverse_dynamics_loss': 15.66868782043457,
 'mean_control_rewards': 0.0007591990870423615,
 'mean_count_rewards': 0.7888326048851013,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0003592126886360347,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005567546002566814,
 'pg_loss': 0.6861799955368042,
 'total_loss': 25.475292205810547}
[INFO:55953 ride:423 2020-09-17 21:51:36,867] After 3031680 frames: loss 23.846512 @ 767.2 fps. Stats:
{'baseline_loss': 0.020988035947084427,
 'entropy_loss': -0.15351206064224243,
 'forward_dynamics_loss': 9.192353248596191,
 'inverse_dynamics_loss': 15.65380859375,
 'mean_control_rewards': 0.0007031108834780753,
 'mean_count_rewards': 0.7825996279716492,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00033173675183206797,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005540069658309221,
 'pg_loss': -0.8671258091926575,
 'total_loss': 23.846511840820312}
[INFO:55953 ride:423 2020-09-17 21:51:41,872] After 3037440 frames: loss 24.791016 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2224232405424118,
 'entropy_loss': -0.15434624254703522,
 'forward_dynamics_loss': 6.5001702308654785,
 'inverse_dynamics_loss': 15.659736633300781,
 'mean_control_rewards': 0.0008568425546400249,
 'mean_count_rewards': 0.8024160861968994,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0004064301319885999,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01082309614866972,
 'pg_loss': 2.5630314350128174,
 'total_loss': 24.791015625}
[INFO:55953 ride:423 2020-09-17 21:51:46,879] After 3041280 frames: loss 21.432680 @ 767.0 fps. Stats:
{'baseline_loss': 0.026948198676109314,
 'entropy_loss': -0.14977192878723145,
 'forward_dynamics_loss': 6.540715217590332,
 'inverse_dynamics_loss': 15.405387878417969,
 'mean_control_rewards': 0.0007302259909920394,
 'mean_count_rewards': 0.7763041853904724,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00034528772812336683,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005553620867431164,
 'pg_loss': -0.3905985951423645,
 'total_loss': 21.432680130004883}
[INFO:55953 ride:423 2020-09-17 21:51:51,886] After 3045120 frames: loss 22.554863 @ 767.0 fps. Stats:
{'baseline_loss': 0.09000249207019806,
 'entropy_loss': -0.15170501172542572,
 'forward_dynamics_loss': 6.403948783874512,
 'inverse_dynamics_loss': 15.429203987121582,
 'mean_control_rewards': 0.0009518200531601906,
 'mean_count_rewards': 0.8138260245323181,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00046099236351437867,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010877658613026142,
 'pg_loss': 0.783413827419281,
 'total_loss': 22.55486297607422}
[INFO:55953 ride:423 2020-09-17 21:51:56,891] After 3048960 frames: loss 21.600485 @ 767.2 fps. Stats:
{'baseline_loss': 0.09280828386545181,
 'entropy_loss': -0.15244945883750916,
 'forward_dynamics_loss': 6.322521686553955,
 'inverse_dynamics_loss': 15.398747444152832,
 'mean_control_rewards': 0.0008767984691075981,
 'mean_count_rewards': 0.8142268061637878,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.00042423824197612703,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005632572341710329,
 'pg_loss': -0.06114302948117256,
 'total_loss': 21.60048484802246}
[INFO:55953 ride:423 2020-09-17 21:52:01,897] After 3052800 frames: loss 19.540747 @ 767.2 fps. Stats:
{'baseline_loss': 0.005476139020174742,
 'entropy_loss': -0.1527302861213684,
 'forward_dynamics_loss': 6.13531494140625,
 'inverse_dynamics_loss': 15.31578254699707,
 'mean_control_rewards': 0.0009125795331783593,
 'mean_count_rewards': 0.819976806640625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00044020210043527186,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00044020210043527186,
 'pg_loss': -1.7630970478057861,
 'total_loss': 19.540746688842773}
[INFO:55953 ride:423 2020-09-17 21:52:06,903] After 3056640 frames: loss 25.212952 @ 767.2 fps. Stats:
{'baseline_loss': 0.25938186049461365,
 'entropy_loss': -0.150093674659729,
 'forward_dynamics_loss': 6.075882434844971,
 'inverse_dynamics_loss': 15.277935981750488,
 'mean_control_rewards': 0.0009100272436626256,
 'mean_count_rewards': 0.848235547542572,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.00044269158388487995,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016067691147327423,
 'pg_loss': 3.749845266342163,
 'total_loss': 25.21295166015625}
[INFO:55953 ride:423 2020-09-17 21:52:11,903] After 3060480 frames: loss 22.309933 @ 768.0 fps. Stats:
