Creating log directory: ./torchbeast-20200914-071426
Saving arguments to ./torchbeast-20200914-071426/meta.json
Saving messages to ./torchbeast-20200914-071426/out.log
Saving logs data to ./torchbeast-20200914-071426/logs.csv
Saving logs' fields to ./torchbeast-20200914-071426/fields.csv
[INFO:59735 ride:213 2020-09-14 07:14:27,606] Not using CUDA.
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.031050272285938263,
 'pg_loss': -0.7511377930641174,
 'total_loss': 56.194496154785156}
[INFO:59735 ride:423 2020-09-14 07:17:59,940] After 142080 frames: loss 53.364056 @ 767.2 fps. Stats:
{'baseline_loss': 0.04028964787721634,
 'entropy_loss': -0.09658791124820709,
 'forward_dynamics_loss': 38.932037353515625,
 'inverse_dynamics_loss': 15.333195686340332,
 'mean_control_rewards': 0.010405673645436764,
 'mean_count_rewards': 0.8766862154006958,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.005049176048487425,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015465844422578812,
 'pg_loss': -0.8448766469955444,
 'total_loss': 53.36405563354492}
[INFO:59735 ride:423 2020-09-14 07:18:04,946] After 145920 frames: loss 52.881210 @ 767.2 fps. Stats:
{'baseline_loss': 0.0684281662106514,
 'entropy_loss': -0.09858370572328568,
 'forward_dynamics_loss': 38.721317291259766,
 'inverse_dynamics_loss': 15.233363151550293,
 'mean_control_rewards': 0.009971090592443943,
 'mean_count_rewards': 0.8794416189193726,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0048774052411317825,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015294072218239307,
 'pg_loss': -1.0433143377304077,
 'total_loss': 52.88121032714844}
[INFO:59735 ride:423 2020-09-14 07:18:09,952] After 149760 frames: loss 52.844090 @ 767.2 fps. Stats:
{'baseline_loss': 0.05596095696091652,
 'entropy_loss': -0.1117052435874939,
 'forward_dynamics_loss': 36.532432556152344,
 'inverse_dynamics_loss': 15.286761283874512,
 'mean_control_rewards': 0.008948344737291336,
 'mean_count_rewards': 0.8700504302978516,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004349520429968834,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019974520429968834,
 'pg_loss': 1.0806406736373901,
 'total_loss': 52.84408950805664}
[INFO:59735 ride:423 2020-09-14 07:18:14,958] After 153600 frames: loss 54.723328 @ 767.2 fps. Stats:
{'baseline_loss': 0.049108464270830154,
 'entropy_loss': -0.11445818096399307,
 'forward_dynamics_loss': 37.82646942138672,
 'inverse_dynamics_loss': 14.8842191696167,
 'mean_control_rewards': 0.011331667192280293,
 'mean_count_rewards': 0.9016420841217041,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005552796646952629,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005552796646952629,
 'pg_loss': 2.0779876708984375,
 'total_loss': 54.72332763671875}
[INFO:59735 ride:423 2020-09-14 07:18:19,964] After 157440 frames: loss 53.285595 @ 767.2 fps. Stats:
{'baseline_loss': 0.010593116283416748,
 'entropy_loss': -0.13706953823566437,
 'forward_dynamics_loss': 38.192710876464844,
 'inverse_dynamics_loss': 14.3077974319458,
 'mean_control_rewards': 0.009898469783365726,
 'mean_count_rewards': 0.9319661259651184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004821364767849445,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004821364767849445,
 'pg_loss': 0.9115623831748962,
 'total_loss': 53.28559494018555}
[INFO:59735 ride:423 2020-09-14 07:18:24,970] After 161280 frames: loss 52.906776 @ 767.1 fps. Stats:
{'baseline_loss': 0.03303761035203934,
 'entropy_loss': -0.12414948642253876,
 'forward_dynamics_loss': 37.8084602355957,
 'inverse_dynamics_loss': 14.229598999023438,
 'mean_control_rewards': 0.010542473755776882,
 'mean_count_rewards': 0.9413371682167053,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.005184028763324022,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.031225692480802536,
 'pg_loss': 0.959829568862915,
 'total_loss': 52.906776428222656}
[INFO:59735 ride:423 2020-09-14 07:18:29,976] After 165120 frames: loss 49.904716 @ 767.2 fps. Stats:
{'baseline_loss': 0.03506358712911606,
 'entropy_loss': -0.11760370433330536,
 'forward_dynamics_loss': 36.417057037353516,
 'inverse_dynamics_loss': 14.24327278137207,
 'mean_control_rewards': 0.00969851016998291,
 'mean_count_rewards': 0.9351574182510376,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00473895063623786,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009947283193469048,
 'pg_loss': -0.6730735301971436,
 'total_loss': 49.90471649169922}
[INFO:59735 ride:423 2020-09-14 07:18:34,982] After 167040 frames: loss 29.666071 @ 383.6 fps. Stats:
{'baseline_loss': 0.056476593017578125,
 'entropy_loss': -0.1191394031047821,
 'forward_dynamics_loss': 13.808919906616211,
 'inverse_dynamics_loss': 14.307759284973145,
 'mean_control_rewards': 0.00944320298731327,
 'mean_count_rewards': 0.8884338140487671,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.004490488674491644,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02011548914015293,
 'pg_loss': 1.6120543479919434,
 'total_loss': 29.66607093811035}
[INFO:59735 ride:423 2020-09-14 07:18:39,987] After 172800 frames: loss 47.670135 @ 1151.0 fps. Stats:
{'baseline_loss': 0.028228849172592163,
 'entropy_loss': -0.13377031683921814,
 'forward_dynamics_loss': 33.84611511230469,
 'inverse_dynamics_loss': 14.176907539367676,
 'mean_control_rewards': 0.008916935883462429,
 'mean_count_rewards': 0.9041576385498047,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00433140667155385,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009539739228785038,
 'pg_loss': -0.24734638631343842,
 'total_loss': 47.670135498046875}
[INFO:59735 ride:423 2020-09-14 07:18:44,993] After 174720 frames: loss 28.463154 @ 383.6 fps. Stats:
{'baseline_loss': 0.035685207694768906,
 'entropy_loss': -0.1359754204750061,
 'forward_dynamics_loss': 14.079833984375,
 'inverse_dynamics_loss': 14.580073356628418,
 'mean_control_rewards': 0.008802785538136959,
 'mean_count_rewards': 0.9022324085235596,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.004274404142051935,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009482737630605698,
 'pg_loss': -0.09646465629339218,
 'total_loss': 28.463153839111328}
[INFO:59735 ride:423 2020-09-14 07:18:49,999] After 178560 frames: loss 30.214176 @ 767.1 fps. Stats:
{'baseline_loss': 0.16900008916854858,
 'entropy_loss': -0.13053667545318604,
 'forward_dynamics_loss': 14.35411548614502,
 'inverse_dynamics_loss': 14.708490371704102,
 'mean_control_rewards': 0.008559501729905605,
 'mean_count_rewards': 0.8725771307945251,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004171545151621103,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.025004876777529716,
 'pg_loss': 1.1131075620651245,
 'total_loss': 30.214176177978516}
[INFO:59735 ride:423 2020-09-14 07:18:55,005] After 182400 frames: loss 29.597610 @ 767.1 fps. Stats:
{'baseline_loss': 0.022533729672431946,
 'entropy_loss': -0.12742677330970764,
 'forward_dynamics_loss': 13.467158317565918,
 'inverse_dynamics_loss': 14.369275093078613,
 'mean_control_rewards': 0.00946757197380066,
 'mean_count_rewards': 0.9068836569786072,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004633975215256214,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004633975215256214,
 'pg_loss': 1.8660688400268555,
 'total_loss': 29.597610473632812}
[INFO:59735 ride:423 2020-09-14 07:19:00,012] After 186240 frames: loss 27.358345 @ 767.1 fps. Stats:
{'baseline_loss': 0.04248180612921715,
 'entropy_loss': -0.13303576409816742,
 'forward_dynamics_loss': 12.600651741027832,
 'inverse_dynamics_loss': 14.385246276855469,
 'mean_control_rewards': 0.007810008712112904,
 'mean_count_rewards': 0.906269371509552,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0038074010517448187,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009015735238790512,
 'pg_loss': 0.4630000591278076,
 'total_loss': 27.35834503173828}
[INFO:59735 ride:423 2020-09-14 07:19:05,017] After 190080 frames: loss 31.183414 @ 767.2 fps. Stats:
{'baseline_loss': 0.1301269233226776,
 'entropy_loss': -0.14159178733825684,
 'forward_dynamics_loss': 13.455421447753906,
 'inverse_dynamics_loss': 14.696202278137207,
 'mean_control_rewards': 0.007632809225469828,
 'mean_count_rewards': 0.8632401823997498,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0037002661265432835,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019325267523527145,
 'pg_loss': 3.043254852294922,
 'total_loss': 31.183414459228516}
[INFO:59735 ride:423 2020-09-14 07:19:10,024] After 193920 frames: loss 33.050331 @ 767.1 fps. Stats:
{'baseline_loss': 0.2491840422153473,
 'entropy_loss': -0.1327873021364212,
 'forward_dynamics_loss': 13.208749771118164,
 'inverse_dynamics_loss': 14.766382217407227,
 'mean_control_rewards': 0.0077902632765471935,
 'mean_count_rewards': 0.8511521816253662,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0037825056351721287,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.024615835398435593,
 'pg_loss': 4.958800792694092,
 'total_loss': 33.050331115722656}
[INFO:59735 ride:423 2020-09-14 07:19:15,026] After 197760 frames: loss 28.076935 @ 767.8 fps. Stats:
{'baseline_loss': 0.056778281927108765,
 'entropy_loss': -0.10032197088003159,
 'forward_dynamics_loss': 13.5829496383667,
 'inverse_dynamics_loss': 14.17387866973877,
 'mean_control_rewards': 0.009435156360268593,
 'mean_count_rewards': 0.9217636585235596,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004670620430260897,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.025503957644104958,
 'pg_loss': 0.36364948749542236,
 'total_loss': 28.076934814453125}
[INFO:59735 ride:423 2020-09-14 07:19:20,031] After 201600 frames: loss 27.263325 @ 767.3 fps. Stats:
{'baseline_loss': 0.032587286084890366,
 'entropy_loss': -0.11306973546743393,
 'forward_dynamics_loss': 13.09210205078125,
 'inverse_dynamics_loss': 14.064132690429688,
 'mean_control_rewards': 0.008658649399876595,
 'mean_count_rewards': 0.8942778706550598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004232345148921013,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004232345148921013,
 'pg_loss': 0.18757189810276031,
 'total_loss': 27.263324737548828}
[INFO:59735 ride:423 2020-09-14 07:19:25,038] After 205440 frames: loss 26.979677 @ 767.0 fps. Stats:
{'baseline_loss': 0.03637513145804405,
 'entropy_loss': -0.11195984482765198,
 'forward_dynamics_loss': 13.336278915405273,
 'inverse_dynamics_loss': 14.449934959411621,
 'mean_control_rewards': 0.006880407687276602,
 'mean_count_rewards': 0.8456037044525146,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0033359050285071135,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008544238284230232,
 'pg_loss': -0.7309520840644836,
 'total_loss': 26.979677200317383}
[INFO:59735 ride:423 2020-09-14 07:19:30,043] After 209280 frames: loss 27.232424 @ 767.3 fps. Stats:
{'baseline_loss': 0.02711459808051586,
 'entropy_loss': -0.1169811561703682,
 'forward_dynamics_loss': 13.484071731567383,
 'inverse_dynamics_loss': 14.54088306427002,
 'mean_control_rewards': 0.006757259368896484,
 'mean_count_rewards': 0.8447745442390442,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.003258726792410016,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008467060513794422,
 'pg_loss': -0.7026644349098206,
 'total_loss': 27.232423782348633}
[INFO:59735 ride:423 2020-09-14 07:19:35,048] After 213120 frames: loss 27.685154 @ 767.3 fps. Stats:
{'baseline_loss': 0.03253505378961563,
 'entropy_loss': -0.12164406478404999,
 'forward_dynamics_loss': 13.446762084960938,
 'inverse_dynamics_loss': 13.888132095336914,
 'mean_control_rewards': 0.007447417359799147,
 'mean_count_rewards': 0.8833091855049133,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.003590178210288286,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008798510767519474,
 'pg_loss': 0.43936753273010254,
 'total_loss': 27.68515396118164}
[INFO:59735 ride:423 2020-09-14 07:19:40,054] After 216960 frames: loss 26.691990 @ 767.3 fps. Stats:
{'baseline_loss': 0.040700409561395645,
 'entropy_loss': -0.11501727998256683,
 'forward_dynamics_loss': 13.429755210876465,
 'inverse_dynamics_loss': 12.828076362609863,
 'mean_control_rewards': 0.008708636276423931,
 'mean_count_rewards': 0.9312683343887329,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004251277539879084,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014667942188680172,
 'pg_loss': 0.508474588394165,
 'total_loss': 26.69198989868164}
[INFO:59735 ride:423 2020-09-14 07:19:45,060] After 218880 frames: loss 39.255077 @ 383.6 fps. Stats:
{'baseline_loss': 0.04448152706027031,
 'entropy_loss': -0.118964783847332,
 'forward_dynamics_loss': 27.398061752319336,
 'inverse_dynamics_loss': 12.883026123046875,
 'mean_control_rewards': 0.007811450865119696,
 'mean_count_rewards': 0.9544180631637573,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0038502037059515715,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00905853696167469,
 'pg_loss': -0.9515276551246643,
 'total_loss': 39.25507736206055}
[INFO:59735 ride:423 2020-09-14 07:19:50,066] After 222720 frames: loss 39.919991 @ 767.1 fps. Stats:
{'baseline_loss': 0.028495797887444496,
 'entropy_loss': -0.12867949903011322,
 'forward_dynamics_loss': 27.026121139526367,
 'inverse_dynamics_loss': 13.078978538513184,
 'mean_control_rewards': 0.007424250245094299,
 'mean_count_rewards': 0.9201934933662415,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0036090423818677664,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014025709591805935,
 'pg_loss': -0.08492595702409744,
 'total_loss': 39.91999053955078}
[INFO:59735 ride:423 2020-09-14 07:19:55,073] After 226560 frames: loss 37.551689 @ 767.1 fps. Stats:
{'baseline_loss': 0.0706271082162857,
 'entropy_loss': -0.12175942957401276,
 'forward_dynamics_loss': 26.69959831237793,
 'inverse_dynamics_loss': 13.029566764831543,
 'mean_control_rewards': 0.007328749168664217,
 'mean_count_rewards': 0.906972348690033,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0035667831543833017,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008775115944445133,
 'pg_loss': -2.126343250274658,
 'total_loss': 37.55168914794922}
[INFO:59735 ride:423 2020-09-14 07:20:00,080] After 230400 frames: loss 37.949760 @ 767.1 fps. Stats:
{'baseline_loss': 0.047109268605709076,
 'entropy_loss': -0.1253000795841217,
 'forward_dynamics_loss': 26.074390411376953,
 'inverse_dynamics_loss': 13.458691596984863,
 'mean_control_rewards': 0.006630244664847851,
 'mean_count_rewards': 0.8902347087860107,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003208346664905548,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003208346664905548,
 'pg_loss': -1.5051316022872925,
 'total_loss': 37.94976043701172}
[INFO:59735 ride:423 2020-09-14 07:20:05,086] After 234240 frames: loss 39.564793 @ 767.2 fps. Stats:
{'baseline_loss': 0.021914275363087654,
 'entropy_loss': -0.13593977689743042,
 'forward_dynamics_loss': 26.241619110107422,
 'inverse_dynamics_loss': 13.291908264160156,
 'mean_control_rewards': 0.0067758564837276936,
 'mean_count_rewards': 0.9163079857826233,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0033176967408508062,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013734362088143826,
 'pg_loss': 0.14529068768024445,
 'total_loss': 39.56479263305664}
[INFO:59735 ride:423 2020-09-14 07:20:10,092] After 238080 frames: loss 38.696957 @ 767.1 fps. Stats:
{'baseline_loss': 0.04109124094247818,
 'entropy_loss': -0.1333150416612625,
 'forward_dynamics_loss': 25.82350730895996,
 'inverse_dynamics_loss': 13.262316703796387,
 'mean_control_rewards': 0.006962067447602749,
 'mean_count_rewards': 0.8920251727104187,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.003378175664693117,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008586508221924305,
 'pg_loss': -0.2966427505016327,
 'total_loss': 38.696956634521484}
[INFO:59735 ride:423 2020-09-14 07:20:15,099] After 241920 frames: loss 37.810608 @ 767.1 fps. Stats:
{'baseline_loss': 0.024384139105677605,
 'entropy_loss': -0.13574978709220886,
 'forward_dynamics_loss': 25.870773315429688,
 'inverse_dynamics_loss': 13.50107479095459,
 'mean_control_rewards': 0.006160510703921318,
 'mean_count_rewards': 0.881799042224884,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002978718839585781,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002978718839585781,
 'pg_loss': -1.4498735666275024,
 'total_loss': 37.81060791015625}
[INFO:59735 ride:423 2020-09-14 07:20:20,105] After 245760 frames: loss 38.774551 @ 767.2 fps. Stats:
{'baseline_loss': 0.059252604842185974,
 'entropy_loss': -0.13732567429542542,
 'forward_dynamics_loss': 25.15279769897461,
 'inverse_dynamics_loss': 13.587285041809082,
 'mean_control_rewards': 0.005243989173322916,
 'mean_count_rewards': 0.8748928308486938,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002525058574974537,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012941723689436913,
 'pg_loss': 0.11254292726516724,
 'total_loss': 38.77455139160156}
[INFO:59735 ride:423 2020-09-14 07:20:25,111] After 249600 frames: loss 38.081284 @ 767.2 fps. Stats:
{'baseline_loss': 0.012473734095692635,
 'entropy_loss': -0.13885559141635895,
 'forward_dynamics_loss': 25.026870727539062,
 'inverse_dynamics_loss': 13.640640258789062,
 'mean_control_rewards': 0.005598551128059626,
 'mean_count_rewards': 0.8434311151504517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026311699766665697,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026311699766665697,
 'pg_loss': -0.4598468840122223,
 'total_loss': 38.08128356933594}
[INFO:59735 ride:423 2020-09-14 07:20:30,118] After 253440 frames: loss 37.168442 @ 767.1 fps. Stats:
{'baseline_loss': 0.06101027876138687,
 'entropy_loss': -0.13624584674835205,
 'forward_dynamics_loss': 24.479171752929688,
 'inverse_dynamics_loss': 13.779210090637207,
 'mean_control_rewards': 0.005027727223932743,
 'mean_count_rewards': 0.8543352484703064,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0024062443990260363,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00761457858607173,
 'pg_loss': -1.0147051811218262,
 'total_loss': 37.16844177246094}
[INFO:59735 ride:423 2020-09-14 07:20:35,127] After 257280 frames: loss 37.387890 @ 767.1 fps. Stats:
{'baseline_loss': 0.03500548005104065,
 'entropy_loss': -0.1291372925043106,
 'forward_dynamics_loss': 25.364761352539062,
 'inverse_dynamics_loss': 13.861424446105957,
 'mean_control_rewards': 0.006175657734274864,
 'mean_count_rewards': 0.862292468547821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002984546823427081,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002984546823427081,
 'pg_loss': -1.744162678718567,
 'total_loss': 37.38788986206055}
[INFO:59735 ride:423 2020-09-14 07:20:40,135] After 261120 frames: loss 36.421757 @ 767.2 fps. Stats:
{'baseline_loss': 0.15720820426940918,
 'entropy_loss': -0.12982241809368134,
 'forward_dynamics_loss': 24.353118896484375,
 'inverse_dynamics_loss': 13.792901992797852,
 'mean_control_rewards': 0.0051948814652860165,
