Found log directory: ./torchbeast-20200919-112217
Saving arguments to ./torchbeast-20200919-112217/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112217/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112217/logs.csv
Saving logs' fields to ./torchbeast-20200919-112217/fields.csv
[INFO:8323 ride:213 2020-09-19 11:22:17,942] Not using CUDA.
 'inverse_dynamics_loss': 15.155441284179688,
 'mean_control_rewards': 0.0005948779871687293,
 'mean_count_rewards': 0.7453867793083191,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0002822379465214908,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005490571726113558,
 'pg_loss': 0.1272987425327301,
 'total_loss': 18.77088165283203}
[INFO:8323 ride:423 2020-09-19 11:46:59,538] After 1067520 frames: loss 17.774021 @ 767.0 fps. Stats:
{'baseline_loss': 0.05915135145187378,
 'entropy_loss': -0.14766108989715576,
 'forward_dynamics_loss': 3.4025394916534424,
 'inverse_dynamics_loss': 15.147547721862793,
 'mean_control_rewards': 0.0006897642160765827,
 'mean_count_rewards': 0.771959662437439,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0003261551319155842,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0055344901047647,
 'pg_loss': -0.6875571608543396,
 'total_loss': 17.77402114868164}
[INFO:8323 ride:423 2020-09-19 11:47:04,546] After 1071360 frames: loss 16.988571 @ 766.9 fps. Stats:
{'baseline_loss': 0.04421863704919815,
 'entropy_loss': -0.14419998228549957,
 'forward_dynamics_loss': 3.156348466873169,
 'inverse_dynamics_loss': 14.648770332336426,
 'mean_control_rewards': 0.00048629631055518985,
 'mean_count_rewards': 0.7750682234764099,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0002310213167220354,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054393550381064415,
 'pg_loss': -0.7165656089782715,
 'total_loss': 16.988571166992188}
[INFO:8323 ride:423 2020-09-19 11:47:09,551] After 1075200 frames: loss 18.835312 @ 767.3 fps. Stats:
{'baseline_loss': 0.07058776170015335,
 'entropy_loss': -0.1448276937007904,
 'forward_dynamics_loss': 3.6071767807006836,
 'inverse_dynamics_loss': 13.99540901184082,
 'mean_control_rewards': 0.0006954319542273879,
 'mean_count_rewards': 0.8011823892593384,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0003369332116562873,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021170267835259438,
 'pg_loss': 1.30696702003479,
 'total_loss': 18.835311889648438}
[INFO:8323 ride:423 2020-09-19 11:47:14,556] After 1079040 frames: loss 17.189337 @ 767.3 fps. Stats:
{'baseline_loss': 0.02494848147034645,
 'entropy_loss': -0.14474277198314667,
 'forward_dynamics_loss': 3.4364848136901855,
 'inverse_dynamics_loss': 14.555495262145996,
 'mean_control_rewards': 0.0006366820889525115,
 'mean_count_rewards': 0.8198131918907166,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0003089566307608038,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005517289508134127,
 'pg_loss': -0.6828488111495972,
 'total_loss': 17.1893367767334}
[INFO:8323 ride:423 2020-09-19 11:47:19,563] After 1082880 frames: loss 19.155064 @ 767.1 fps. Stats:
{'baseline_loss': 0.08540739864110947,
 'entropy_loss': -0.14482130110263824,
 'forward_dynamics_loss': 3.6486101150512695,
 'inverse_dynamics_loss': 14.805109977722168,
 'mean_control_rewards': 0.0006126884836703539,
 'mean_count_rewards': 0.7767541408538818,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00029081598040647805,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010707482695579529,
 'pg_loss': 0.7607564926147461,
 'total_loss': 19.15506362915039}
[INFO:8323 ride:423 2020-09-19 11:47:24,569] After 1086720 frames: loss 18.420879 @ 767.1 fps. Stats:
{'baseline_loss': 0.02407451719045639,
 'entropy_loss': -0.14236177504062653,
 'forward_dynamics_loss': 4.061479091644287,
 'inverse_dynamics_loss': 14.9066162109375,
 'mean_control_rewards': 0.000572479737456888,
 'mean_count_rewards': 0.712200403213501,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00026910853921435773,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005477441009134054,
 'pg_loss': -0.4289291799068451,
 'total_loss': 18.420879364013672}
[INFO:8323 ride:423 2020-09-19 11:47:29,575] After 1090560 frames: loss 19.267509 @ 767.2 fps. Stats:
{'baseline_loss': 0.040832072496414185,
 'entropy_loss': -0.14780279994010925,
 'forward_dynamics_loss': 4.520827293395996,
 'inverse_dynamics_loss': 14.533655166625977,
 'mean_control_rewards': 0.0006306144059635699,
 'mean_count_rewards': 0.7647978067398071,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0002989469503518194,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005507280584424734,
 'pg_loss': 0.3199976086616516,
 'total_loss': 19.26750946044922}
[INFO:8323 ride:423 2020-09-19 11:47:34,583] After 1094400 frames: loss 19.446705 @ 766.9 fps. Stats:
{'baseline_loss': 0.04136290028691292,
 'entropy_loss': -0.1486557275056839,
 'forward_dynamics_loss': 4.19468355178833,
 'inverse_dynamics_loss': 14.788475036621094,
 'mean_control_rewards': 0.000576722261030227,
 'mean_count_rewards': 0.7670102715492249,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00027489932836033404,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005483231507241726,
 'pg_loss': 0.5708387494087219,
 'total_loss': 19.446704864501953}
[INFO:8323 ride:423 2020-09-19 11:47:39,590] After 1098240 frames: loss 18.155689 @ 767.0 fps. Stats:
{'baseline_loss': 0.0008192146196961403,
 'entropy_loss': -0.15212908387184143,
 'forward_dynamics_loss': 3.937526226043701,
 'inverse_dynamics_loss': 14.753410339355469,
 'mean_control_rewards': 0.0006618076586164534,
 'mean_count_rewards': 0.7830320596694946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00031812526867724955,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031812526867724955,
 'pg_loss': -0.38393634557724,
 'total_loss': 18.155689239501953}
[INFO:8323 ride:423 2020-09-19 11:47:44,595] After 1100160 frames: loss 28.097595 @ 383.7 fps. Stats:
{'baseline_loss': 0.0006602007779292762,
 'entropy_loss': -0.15280528366565704,
 'forward_dynamics_loss': 13.733540534973145,
 'inverse_dynamics_loss': 14.673477172851562,
 'mean_control_rewards': 0.000688853848259896,
 'mean_count_rewards': 0.762011706829071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003309867752250284,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003309867752250284,
 'pg_loss': -0.15727686882019043,
 'total_loss': 28.09759521484375}
[INFO:8323 ride:423 2020-09-19 11:47:49,600] After 1104000 frames: loss 30.678551 @ 767.3 fps. Stats:
{'baseline_loss': 0.08185030519962311,
 'entropy_loss': -0.15361237525939941,
 'forward_dynamics_loss': 14.43374252319336,
 'inverse_dynamics_loss': 14.619427680969238,
 'mean_control_rewards': 0.0006620053318329155,
 'mean_count_rewards': 0.7953541874885559,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0003171144344378263,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02115044742822647,
 'pg_loss': 1.697142243385315,
 'total_loss': 30.678550720214844}
[INFO:8323 ride:423 2020-09-19 11:47:54,605] After 1107840 frames: loss 28.620350 @ 767.3 fps. Stats:
{'baseline_loss': 0.06956912577152252,
 'entropy_loss': -0.14822033047676086,
 'forward_dynamics_loss': 14.544548034667969,
 'inverse_dynamics_loss': 14.625175476074219,
 'mean_control_rewards': 0.0006970559479668736,
 'mean_count_rewards': 0.7613484263420105,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0003272100002504885,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010743874125182629,
 'pg_loss': -0.47072309255599976,
 'total_loss': 28.620349884033203}
[INFO:8323 ride:423 2020-09-19 11:47:59,611] After 1111680 frames: loss 28.338863 @ 767.1 fps. Stats:
{'baseline_loss': 0.03435467928647995,
 'entropy_loss': -0.1492854505777359,
 'forward_dynamics_loss': 13.789379119873047,
 'inverse_dynamics_loss': 14.912978172302246,
 'mean_control_rewards': 0.0007473574951291084,
 'mean_count_rewards': 0.7748464345932007,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0003543677448760718,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005562701262533665,
 'pg_loss': -0.24856337904930115,
 'total_loss': 28.338863372802734}
[INFO:8323 ride:423 2020-09-19 11:48:04,616] After 1115520 frames: loss 29.615326 @ 767.4 fps. Stats:
{'baseline_loss': 0.047120869159698486,
 'entropy_loss': -0.14854265749454498,
 'forward_dynamics_loss': 13.863152503967285,
 'inverse_dynamics_loss': 15.138887405395508,
 'mean_control_rewards': 0.0007488431874662638,
 'mean_count_rewards': 0.7810304760932922,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00035936987842433155,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010776037350296974,
 'pg_loss': 0.7147076725959778,
 'total_loss': 29.615325927734375}
[INFO:8323 ride:423 2020-09-19 11:48:09,623] After 1119360 frames: loss 29.851852 @ 767.2 fps. Stats:
{'baseline_loss': 0.09441202878952026,
 'entropy_loss': -0.1415274292230606,
 'forward_dynamics_loss': 13.761016845703125,
 'inverse_dynamics_loss': 15.477035522460938,
 'mean_control_rewards': 0.0006044837064109743,
 'mean_count_rewards': 0.7105444073677063,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00028907242813147604,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010705739259719849,
 'pg_loss': 0.660916268825531,
 'total_loss': 29.851852416992188}
[INFO:8323 ride:423 2020-09-19 11:48:14,631] After 1123200 frames: loss 28.266846 @ 767.2 fps. Stats:
{'baseline_loss': 0.03939787670969963,
 'entropy_loss': -0.13126815855503082,
 'forward_dynamics_loss': 13.90528678894043,
 'inverse_dynamics_loss': 15.27861499786377,
 'mean_control_rewards': 0.0005884759011678398,
 'mean_count_rewards': 0.7929478287696838,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00028521151398308575,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010701877996325493,
 'pg_loss': -0.8251866102218628,
 'total_loss': 28.266845703125}
[INFO:8323 ride:423 2020-09-19 11:48:19,636] After 1127040 frames: loss 29.075142 @ 767.3 fps. Stats:
{'baseline_loss': 0.05143347755074501,
 'entropy_loss': -0.12489890307188034,
 'forward_dynamics_loss': 14.181953430175781,
 'inverse_dynamics_loss': 14.85290241241455,
 'mean_control_rewards': 0.0005656819557771087,
 'mean_count_rewards': 0.8213583827018738,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00027348820003680885,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010690154507756233,
 'pg_loss': 0.1137503832578659,
 'total_loss': 29.07514190673828}
[INFO:8323 ride:423 2020-09-19 11:48:24,643] After 1130880 frames: loss 29.047989 @ 767.2 fps. Stats:
{'baseline_loss': 0.011594756506383419,
 'entropy_loss': -0.12950965762138367,
 'forward_dynamics_loss': 14.628520965576172,
 'inverse_dynamics_loss': 15.025286674499512,
 'mean_control_rewards': 0.0005026537110097706,
 'mean_count_rewards': 0.7909705638885498,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002423059631837532,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005450638942420483,
 'pg_loss': -0.48790279030799866,
 'total_loss': 29.047988891601562}
[INFO:8323 ride:423 2020-09-19 11:48:29,649] After 1134720 frames: loss 31.240906 @ 767.2 fps. Stats:
{'baseline_loss': 0.1110074445605278,
 'entropy_loss': -0.1298445761203766,
 'forward_dynamics_loss': 14.617481231689453,
 'inverse_dynamics_loss': 14.91734504699707,
 'mean_control_rewards': 0.0007411291007883847,
 'mean_count_rewards': 0.8340808749198914,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00035984505666419864,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02119317837059498,
 'pg_loss': 1.7249170541763306,
 'total_loss': 31.24090576171875}
[INFO:8323 ride:423 2020-09-19 11:48:34,654] After 1138560 frames: loss 29.086029 @ 767.3 fps. Stats:
{'baseline_loss': 0.04110996052622795,
 'entropy_loss': -0.1224767193198204,
 'forward_dynamics_loss': 14.709578514099121,
 'inverse_dynamics_loss': 14.412088394165039,
 'mean_control_rewards': 0.0006174899754114449,
 'mean_count_rewards': 0.8529714941978455,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.00030182753107510507,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010718494653701782,
 'pg_loss': 0.04573033004999161,
 'total_loss': 29.086029052734375}
[INFO:8323 ride:423 2020-09-19 11:48:39,659] After 1142400 frames: loss 25.404850 @ 767.3 fps. Stats:
{'baseline_loss': 0.07075641304254532,
 'entropy_loss': -0.137717142701149,
 'forward_dynamics_loss': 12.304047584533691,
 'inverse_dynamics_loss': 13.741284370422363,
 'mean_control_rewards': 0.0008172531379386783,
 'mean_count_rewards': 0.8931140899658203,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00040006369818001986,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016025062650442123,
 'pg_loss': -0.5735198855400085,
 'total_loss': 25.404850006103516}
[INFO:8323 ride:423 2020-09-19 11:48:44,664] After 1146240 frames: loss 27.586468 @ 767.3 fps. Stats:
{'baseline_loss': 0.09615311026573181,
 'entropy_loss': -0.14218948781490326,
 'forward_dynamics_loss': 12.911760330200195,
 'inverse_dynamics_loss': 13.586939811706543,
 'mean_control_rewards': 0.0006421679281629622,
 'mean_count_rewards': 0.8900412917137146,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0003134105645585805,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.0315634123980999,
 'pg_loss': 1.1338034868240356,
 'total_loss': 27.586467742919922}
[INFO:8323 ride:423 2020-09-19 11:48:49,670] After 1150080 frames: loss 24.971867 @ 767.2 fps. Stats:
{'baseline_loss': 0.03714554011821747,
 'entropy_loss': -0.13021503388881683,
 'forward_dynamics_loss': 13.08524227142334,
 'inverse_dynamics_loss': 13.755937576293945,
 'mean_control_rewards': 0.0007183813722804189,
 'mean_count_rewards': 0.8875278234481812,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00035053634201176465,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005558869335800409,
 'pg_loss': -1.7762439250946045,
 'total_loss': 24.971866607666016}
[INFO:8323 ride:423 2020-09-19 11:48:54,676] After 1153920 frames: loss 27.797657 @ 767.2 fps. Stats:
{'baseline_loss': 0.0981370359659195,
 'entropy_loss': -0.14233170449733734,
 'forward_dynamics_loss': 12.806356430053711,
 'inverse_dynamics_loss': 13.737074851989746,
 'mean_control_rewards': 0.0008270885446108878,
 'mean_count_rewards': 0.868097722530365,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00040270513272844255,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010819371789693832,
 'pg_loss': 1.298421025276184,
 'total_loss': 27.797657012939453}
[INFO:8323 ride:423 2020-09-19 11:48:59,684] After 1157760 frames: loss 27.006031 @ 766.8 fps. Stats:
{'baseline_loss': 0.011245614849030972,
 'entropy_loss': -0.14767757058143616,
 'forward_dynamics_loss': 14.212366104125977,
 'inverse_dynamics_loss': 13.173924446105957,
 'mean_control_rewards': 0.0007975528133101761,
 'mean_count_rewards': 0.7996619343757629,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0003878124989569187,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005596146918833256,
 'pg_loss': -0.24382711946964264,
 'total_loss': 27.006031036376953}
[INFO:8323 ride:423 2020-09-19 11:49:04,689] After 1161600 frames: loss 26.782967 @ 767.3 fps. Stats:
{'baseline_loss': 0.011749999597668648,
 'entropy_loss': -0.15079596638679504,
 'forward_dynamics_loss': 13.102484703063965,
 'inverse_dynamics_loss': 13.957545280456543,
 'mean_control_rewards': 0.0008935836958698928,
 'mean_count_rewards': 0.8714090585708618,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00043517278390936553,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010851839557290077,
 'pg_loss': -0.1380164921283722,
 'total_loss': 26.78296661376953}
[INFO:8323 ride:423 2020-09-19 11:49:09,695] After 1165440 frames: loss 26.909567 @ 767.1 fps. Stats:
{'baseline_loss': 0.048249751329422,
 'entropy_loss': -0.15250740945339203,
 'forward_dynamics_loss': 12.954859733581543,
 'inverse_dynamics_loss': 13.79978084564209,
 'mean_control_rewards': 0.0008043749257922173,
 'mean_count_rewards': 0.9064052104949951,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0003956602595280856,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01602065935730934,
 'pg_loss': 0.259184330701828,
 'total_loss': 26.90956687927246}
[INFO:8323 ride:423 2020-09-19 11:49:14,700] After 1167360 frames: loss 17.666056 @ 383.6 fps. Stats:
{'baseline_loss': 0.02797507867217064,
 'entropy_loss': -0.15223845839500427,
 'forward_dynamics_loss': 4.403343677520752,
 'inverse_dynamics_loss': 13.066363334655762,
 'mean_control_rewards': 0.0007256207172758877,
 'mean_count_rewards': 0.9148437976837158,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00035489691072143614,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02118822932243347,
 'pg_loss': 0.32061266899108887,
 'total_loss': 17.66605567932129}
[INFO:8323 ride:423 2020-09-19 11:49:19,705] After 1173120 frames: loss 26.932203 @ 1151.0 fps. Stats:
{'baseline_loss': 0.002748487750068307,
 'entropy_loss': -0.15157108008861542,
 'forward_dynamics_loss': 13.147431373596191,
 'inverse_dynamics_loss': 15.047322273254395,
 'mean_control_rewards': 0.0006269331788644195,
 'mean_count_rewards': 0.8437341451644897,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003060794260818511,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003060794260818511,
 'pg_loss': -1.1137279272079468,
 'total_loss': 26.93220329284668}
[INFO:8323 ride:423 2020-09-19 11:49:24,711] After 1176960 frames: loss 27.677063 @ 767.1 fps. Stats:
{'baseline_loss': 0.0022206909488886595,
 'entropy_loss': -0.14977698028087616,
 'forward_dynamics_loss': 13.295408248901367,
 'inverse_dynamics_loss': 15.152247428894043,
 'mean_control_rewards': 0.0006574102444574237,
 'mean_count_rewards': 0.8474913239479065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003181693027727306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003181693027727306,
 'pg_loss': -0.6230376958847046,
 'total_loss': 27.67706298828125}
[INFO:8323 ride:423 2020-09-19 11:49:29,717] After 1180800 frames: loss 32.679417 @ 767.1 fps. Stats:
{'baseline_loss': 0.23638810217380524,
 'entropy_loss': -0.15154452621936798,
 'forward_dynamics_loss': 13.851287841796875,
 'inverse_dynamics_loss': 15.552032470703125,
 'mean_control_rewards': 0.0005261868354864419,
 'mean_count_rewards': 0.7963988780975342,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00024890885106287897,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01587390899658203,
 'pg_loss': 3.191253423690796,
 'total_loss': 32.67941665649414}
[INFO:8323 ride:423 2020-09-19 11:49:34,725] After 1182720 frames: loss 18.418884 @ 383.5 fps. Stats:
