Creating log directory: ./torchbeast-20200917-210646
Saving arguments to ./torchbeast-20200917-210646/meta.json
Saving messages to ./torchbeast-20200917-210646/out.log
Saving logs data to ./torchbeast-20200917-210646/logs.csv
Saving logs' fields to ./torchbeast-20200917-210646/fields.csv
[INFO:71186 ride:213 2020-09-17 21:06:46,651] Not using CUDA.
 'mean_intrinsic_rewards': 0.0022037699818611145,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01262043509632349,
 'pg_loss': -0.5395573973655701,
 'total_loss': 51.05842971801758}
[INFO:71186 ride:423 2020-09-17 21:10:15,290] After 144000 frames: loss 53.504318 @ 767.1 fps. Stats:
{'baseline_loss': 0.1284123957157135,
 'entropy_loss': -0.1372491866350174,
 'forward_dynamics_loss': 35.7297477722168,
 'inverse_dynamics_loss': 15.506387710571289,
 'mean_control_rewards': 0.006157346535474062,
 'mean_count_rewards': 0.8291766047477722,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.003005128586664796,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018630128353834152,
 'pg_loss': 2.2770228385925293,
 'total_loss': 53.50431823730469}
[INFO:71186 ride:423 2020-09-17 21:10:20,297] After 147840 frames: loss 48.473713 @ 767.1 fps. Stats:
{'baseline_loss': 0.0427953265607357,
 'entropy_loss': -0.11862362921237946,
 'forward_dynamics_loss': 34.289756774902344,
 'inverse_dynamics_loss': 15.860379219055176,
 'mean_control_rewards': 0.005216812249273062,
 'mean_count_rewards': 0.812322735786438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025148242712020874,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025148242712020874,
 'pg_loss': -1.600595474243164,
 'total_loss': 48.47371292114258}
[INFO:71186 ride:423 2020-09-17 21:10:25,303] After 151680 frames: loss 54.383327 @ 767.2 fps. Stats:
{'baseline_loss': 0.01958889700472355,
 'entropy_loss': -0.10538862645626068,
 'forward_dynamics_loss': 38.87266540527344,
 'inverse_dynamics_loss': 15.764376640319824,
 'mean_control_rewards': 0.00540526257827878,
 'mean_count_rewards': 0.7844690084457397,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00258766021579504,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007795992773026228,
 'pg_loss': -0.16791556775569916,
 'total_loss': 54.38332748413086}
[INFO:71186 ride:423 2020-09-17 21:10:30,309] After 155520 frames: loss 56.336212 @ 767.1 fps. Stats:
{'baseline_loss': 0.0342266783118248,
 'entropy_loss': -0.10151461511850357,
 'forward_dynamics_loss': 41.171878814697266,
 'inverse_dynamics_loss': 15.615681648254395,
 'mean_control_rewards': 0.004568793810904026,
 'mean_count_rewards': 0.7831440567970276,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0022042691707611084,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012620934285223484,
 'pg_loss': -0.3840593099594116,
 'total_loss': 56.336212158203125}
[INFO:71186 ride:423 2020-09-17 21:10:35,314] After 161280 frames: loss 26.840454 @ 1151.0 fps. Stats:
{'baseline_loss': 0.018023520708084106,
 'entropy_loss': -0.10695363581180573,
 'forward_dynamics_loss': 11.306657791137695,
 'inverse_dynamics_loss': 15.542845726013184,
 'mean_control_rewards': 0.004360937047749758,
 'mean_count_rewards': 0.7569833993911743,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0020603665616363287,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007268700283020735,
 'pg_loss': 0.07987987250089645,
 'total_loss': 26.8404541015625}
[INFO:71186 ride:423 2020-09-17 21:10:40,319] After 165120 frames: loss 25.877531 @ 767.3 fps. Stats:
{'baseline_loss': 0.06009772792458534,
 'entropy_loss': -0.10150817036628723,
 'forward_dynamics_loss': 10.451452255249023,
 'inverse_dynamics_loss': 15.021864891052246,
 'mean_control_rewards': 0.006617565173655748,
 'mean_count_rewards': 0.8653061985969543,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0032418454065918922,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008450179360806942,
 'pg_loss': 0.4456246793270111,
 'total_loss': 25.877531051635742}
[INFO:71186 ride:423 2020-09-17 21:10:45,325] After 168960 frames: loss 26.469784 @ 767.2 fps. Stats:
{'baseline_loss': 0.05277469381690025,
 'entropy_loss': -0.06612671166658401,
 'forward_dynamics_loss': 12.203049659729004,
 'inverse_dynamics_loss': 14.047698974609375,
 'mean_control_rewards': 0.007632523775100708,
 'mean_count_rewards': 0.9204282164573669,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0037648160941898823,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014181481674313545,
 'pg_loss': 0.23238594830036163,
 'total_loss': 26.469783782958984}
[INFO:71186 ride:423 2020-09-17 21:10:50,330] After 172800 frames: loss 25.965017 @ 767.3 fps. Stats:
{'baseline_loss': 0.16689777374267578,
 'entropy_loss': -0.09334716200828552,
 'forward_dynamics_loss': 11.260499000549316,
 'inverse_dynamics_loss': 13.768546104431152,
 'mean_control_rewards': 0.008594218641519547,
 'mean_count_rewards': 0.9271019697189331,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.004246390424668789,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.030288053676486015,
 'pg_loss': 0.8624219298362732,
 'total_loss': 25.965017318725586}
[INFO:71186 ride:423 2020-09-17 21:10:55,336] After 176640 frames: loss 27.088289 @ 767.2 fps. Stats:
{'baseline_loss': 0.10028903186321259,
 'entropy_loss': -0.11149202287197113,
 'forward_dynamics_loss': 10.82042121887207,
 'inverse_dynamics_loss': 13.530128479003906,
 'mean_control_rewards': 0.007305227220058441,
 'mean_count_rewards': 0.9314970374107361,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003598197130486369,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014014863409101963,
 'pg_loss': 2.7489421367645264,
 'total_loss': 27.088289260864258}
[INFO:71186 ride:423 2020-09-17 21:11:00,343] After 180480 frames: loss 25.067677 @ 767.0 fps. Stats:
{'baseline_loss': 0.04564477130770683,
 'entropy_loss': -0.11729680001735687,
 'forward_dynamics_loss': 10.512524604797363,
 'inverse_dynamics_loss': 13.889070510864258,
 'mean_control_rewards': 0.006905900314450264,
 'mean_count_rewards': 0.9204451441764832,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.003403210313990712,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013819877058267593,
 'pg_loss': 0.7377331256866455,
 'total_loss': 25.067676544189453}
[INFO:71186 ride:423 2020-09-17 21:11:05,348] After 182400 frames: loss 47.620193 @ 383.7 fps. Stats:
{'baseline_loss': 0.09075934439897537,
 'entropy_loss': -0.10945133864879608,
 'forward_dynamics_loss': 34.24502182006836,
 'inverse_dynamics_loss': 13.596217155456543,
 'mean_control_rewards': 0.006188857834786177,
 'mean_count_rewards': 0.918671190738678,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.003048244398087263,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02388157695531845,
 'pg_loss': -0.20235371589660645,
 'total_loss': 47.62019348144531}
[INFO:71186 ride:423 2020-09-17 21:11:10,355] After 186240 frames: loss 50.038467 @ 767.1 fps. Stats:
{'baseline_loss': 0.030821707099676132,
 'entropy_loss': -0.11929139494895935,
 'forward_dynamics_loss': 37.66059112548828,
 'inverse_dynamics_loss': 12.27231502532959,
 'mean_control_rewards': 0.007451175712049007,
 'mean_count_rewards': 0.960483193397522,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0036900686100125313,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014106733724474907,
 'pg_loss': 0.19403111934661865,
 'total_loss': 50.03846740722656}
[INFO:71186 ride:423 2020-09-17 21:11:15,360] After 190080 frames: loss 49.525276 @ 767.2 fps. Stats:
{'baseline_loss': 0.018405290320515633,
 'entropy_loss': -0.12174265831708908,
 'forward_dynamics_loss': 37.2059211730957,
 'inverse_dynamics_loss': 12.203237533569336,
 'mean_control_rewards': 0.006584575865417719,
 'mean_count_rewards': 0.95098477602005,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0032417410984635353,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00845007412135601,
 'pg_loss': 0.21945112943649292,
 'total_loss': 49.52527618408203}
[INFO:71186 ride:423 2020-09-17 21:11:20,365] After 193920 frames: loss 47.188873 @ 767.4 fps. Stats:
{'baseline_loss': 0.009906239807605743,
 'entropy_loss': -0.12197066098451614,
 'forward_dynamics_loss': 34.35481262207031,
 'inverse_dynamics_loss': 13.013432502746582,
 'mean_control_rewards': 0.0064495461992919445,
 'mean_count_rewards': 0.909239649772644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00313557218760252,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00313557218760252,
 'pg_loss': -0.0673060342669487,
 'total_loss': 47.188873291015625}
[INFO:71186 ride:423 2020-09-17 21:11:25,371] After 197760 frames: loss 46.391338 @ 767.1 fps. Stats:
{'baseline_loss': 0.011225263588130474,
 'entropy_loss': -0.13068197667598724,
 'forward_dynamics_loss': 33.62272644042969,
 'inverse_dynamics_loss': 13.337620735168457,
 'mean_control_rewards': 0.005069362465292215,
 'mean_count_rewards': 0.8764001727104187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024192759301513433,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024192759301513433,
 'pg_loss': -0.44955283403396606,
 'total_loss': 46.39133834838867}
[INFO:71186 ride:423 2020-09-17 21:11:30,377] After 201600 frames: loss 46.747047 @ 767.2 fps. Stats:
{'baseline_loss': 0.041726741939783096,
 'entropy_loss': -0.12962521612644196,
 'forward_dynamics_loss': 33.531097412109375,
 'inverse_dynamics_loss': 12.938957214355469,
 'mean_control_rewards': 0.005302930250763893,
 'mean_count_rewards': 0.869158148765564,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002535780193284154,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01295244786888361,
 'pg_loss': 0.3648919463157654,
 'total_loss': 46.747047424316406}
[INFO:71186 ride:423 2020-09-17 21:11:35,383] After 205440 frames: loss 46.177341 @ 767.1 fps. Stats:
{'baseline_loss': 0.05119704455137253,
 'entropy_loss': -0.1355145275592804,
 'forward_dynamics_loss': 32.57452392578125,
 'inverse_dynamics_loss': 13.180480003356934,
 'mean_control_rewards': 0.005289431195706129,
 'mean_count_rewards': 0.8691309094429016,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.002546872477978468,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012963538058102131,
 'pg_loss': 0.5066543221473694,
 'total_loss': 46.17734146118164}
[INFO:71186 ride:423 2020-09-17 21:11:40,388] After 209280 frames: loss 46.462017 @ 767.4 fps. Stats:
{'baseline_loss': 0.02705453336238861,
 'entropy_loss': -0.13876958191394806,
 'forward_dynamics_loss': 32.44550323486328,
 'inverse_dynamics_loss': 13.705668449401855,
 'mean_control_rewards': 0.005044491030275822,
 'mean_count_rewards': 0.859268069267273,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002446779515594244,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007655112538486719,
 'pg_loss': 0.42255842685699463,
 'total_loss': 46.46201705932617}
[INFO:71186 ride:423 2020-09-17 21:11:45,394] After 213120 frames: loss 45.614605 @ 767.1 fps. Stats:
{'baseline_loss': 0.10015062242746353,
 'entropy_loss': -0.1388339251279831,
 'forward_dynamics_loss': 30.864408493041992,
 'inverse_dynamics_loss': 13.782869338989258,
 'mean_control_rewards': 0.004118175711482763,
 'mean_count_rewards': 0.8480278253555298,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0019795242697000504,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0176045224070549,
 'pg_loss': 1.0060111284255981,
 'total_loss': 45.61460494995117}
[INFO:71186 ride:423 2020-09-17 21:11:50,399] After 216960 frames: loss 43.951248 @ 767.4 fps. Stats:
{'baseline_loss': 0.04559179022908211,
 'entropy_loss': -0.13960830867290497,
 'forward_dynamics_loss': 29.0146427154541,
 'inverse_dynamics_loss': 14.167597770690918,
 'mean_control_rewards': 0.005967443343251944,
 'mean_count_rewards': 0.8683909177780151,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0029084107372909784,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013325078412890434,
 'pg_loss': 0.8630223870277405,
 'total_loss': 43.95124816894531}
[INFO:71186 ride:423 2020-09-17 21:11:55,406] After 220800 frames: loss 42.873039 @ 767.0 fps. Stats:
{'baseline_loss': 0.015550789423286915,
 'entropy_loss': -0.14350667595863342,
 'forward_dynamics_loss': 29.41610336303711,
 'inverse_dynamics_loss': 14.237884521484375,
 'mean_control_rewards': 0.0044714054092764854,
 'mean_count_rewards': 0.8517227172851562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021813514176756144,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021813514176756144,
 'pg_loss': -0.6529918909072876,
 'total_loss': 42.87303924560547}
[INFO:71186 ride:423 2020-09-17 21:12:00,412] After 224640 frames: loss 42.365211 @ 767.2 fps. Stats:
{'baseline_loss': 0.01796870492398739,
 'entropy_loss': -0.14653407037258148,
 'forward_dynamics_loss': 28.103038787841797,
 'inverse_dynamics_loss': 14.78131103515625,
 'mean_control_rewards': 0.004240536130964756,
 'mean_count_rewards': 0.8453971743583679,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0020677344873547554,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0072760675102472305,
 'pg_loss': -0.3905751407146454,
 'total_loss': 42.365211486816406}
[INFO:71186 ride:423 2020-09-17 21:12:05,417] After 228480 frames: loss 45.778576 @ 767.2 fps. Stats:
{'baseline_loss': 0.022952936589717865,
 'entropy_loss': -0.14221948385238647,
 'forward_dynamics_loss': 31.054244995117188,
 'inverse_dynamics_loss': 14.894604682922363,
 'mean_control_rewards': 0.004398813471198082,
 'mean_count_rewards': 0.8535642027854919,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0021446808241307735,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007353013381361961,
 'pg_loss': -0.05100817605853081,
 'total_loss': 45.7785758972168}
[INFO:71186 ride:423 2020-09-17 21:12:10,422] After 232320 frames: loss 43.139008 @ 767.3 fps. Stats:
{'baseline_loss': 0.029283879324793816,
 'entropy_loss': -0.14703765511512756,
 'forward_dynamics_loss': 28.523319244384766,
 'inverse_dynamics_loss': 15.1409273147583,
 'mean_control_rewards': 0.0031015239655971527,
 'mean_count_rewards': 0.7841243147850037,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001494597876444459,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011911263689398766,
 'pg_loss': -0.40748706459999084,
 'total_loss': 43.139007568359375}
[INFO:71186 ride:423 2020-09-17 21:12:15,428] After 236160 frames: loss 45.344669 @ 767.2 fps. Stats:
{'baseline_loss': 0.09105530381202698,
 'entropy_loss': -0.1473909467458725,
 'forward_dynamics_loss': 28.624055862426758,
 'inverse_dynamics_loss': 15.256972312927246,
 'mean_control_rewards': 0.0027234849985688925,
 'mean_count_rewards': 0.7162904739379883,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0012826191959902644,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011699286289513111,
 'pg_loss': 1.5199766159057617,
 'total_loss': 45.344669342041016}
[INFO:71186 ride:423 2020-09-17 21:12:20,433] After 238080 frames: loss 21.773640 @ 383.7 fps. Stats:
{'baseline_loss': 0.012898541986942291,
 'entropy_loss': -0.145120307803154,
 'forward_dynamics_loss': 8.278763771057129,
 'inverse_dynamics_loss': 15.257547378540039,
 'mean_control_rewards': 0.0027120469603687525,
 'mean_count_rewards': 0.7375213503837585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012778148520737886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012778148520737886,
 'pg_loss': -1.6304504871368408,
 'total_loss': 21.773639678955078}
[INFO:71186 ride:423 2020-09-17 21:12:25,439] After 241920 frames: loss 23.214874 @ 767.3 fps. Stats:
{'baseline_loss': 0.005297855008393526,
 'entropy_loss': -0.14681856334209442,
 'forward_dynamics_loss': 8.218173027038574,
 'inverse_dynamics_loss': 15.548510551452637,
 'mean_control_rewards': 0.002479488728567958,
 'mean_count_rewards': 0.6703882813453674,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011141798458993435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011141798458993435,
 'pg_loss': -0.4102877974510193,
 'total_loss': 23.214874267578125}
[INFO:71186 ride:423 2020-09-17 21:12:30,444] After 245760 frames: loss 24.284920 @ 767.3 fps. Stats:
{'baseline_loss': 0.07260832190513611,
 'entropy_loss': -0.14980414509773254,
 'forward_dynamics_loss': 7.826846122741699,
 'inverse_dynamics_loss': 15.490490913391113,
 'mean_control_rewards': 0.0023563846480101347,
 'mean_count_rewards': 0.6110575199127197,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0009939790470525622,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011410648003220558,
 'pg_loss': 1.0447776317596436,
 'total_loss': 24.28491973876953}
[INFO:71186 ride:423 2020-09-17 21:12:35,451] After 249600 frames: loss 25.503454 @ 767.0 fps. Stats:
{'baseline_loss': 0.05762664973735809,
 'entropy_loss': -0.15072505176067352,
 'forward_dynamics_loss': 8.982744216918945,
 'inverse_dynamics_loss': 15.482867240905762,
 'mean_control_rewards': 0.0029526357538998127,
 'mean_count_rewards': 0.6613839268684387,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.001327710342593491,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011744377203285694,
 'pg_loss': 1.1309415102005005,
 'total_loss': 25.503454208374023}
[INFO:71186 ride:423 2020-09-17 21:12:40,457] After 253440 frames: loss 21.259380 @ 767.1 fps. Stats:
{'baseline_loss': 0.026278913021087646,
 'entropy_loss': -0.14488327503204346,
 'forward_dynamics_loss': 5.693741798400879,
 'inverse_dynamics_loss': 15.518773078918457,
 'mean_control_rewards': 0.002762029878795147,
 'mean_count_rewards': 0.6508256196975708,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0012295935302972794,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006437928881496191,
 'pg_loss': 0.16547022759914398,
 'total_loss': 21.259380340576172}
[INFO:71186 ride:423 2020-09-17 21:12:45,463] After 257280 frames: loss 26.143471 @ 767.2 fps. Stats:
{'baseline_loss': 0.08919142931699753,
 'entropy_loss': -0.1463826596736908,
 'forward_dynamics_loss': 9.562954902648926,
 'inverse_dynamics_loss': 15.333996772766113,
 'mean_control_rewards': 0.0028300522826611996,
 'mean_count_rewards': 0.703585684299469,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0013394864508882165,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011756152845919132,
 'pg_loss': 1.3037109375,
 'total_loss': 26.143470764160156}
[INFO:71186 ride:423 2020-09-17 21:12:50,468] After 261120 frames: loss 28.328171 @ 767.3 fps. Stats:
{'baseline_loss': 0.06212983652949333,
 'entropy_loss': -0.15275321900844574,
 'forward_dynamics_loss': 13.584389686584473,
 'inverse_dynamics_loss': 15.372400283813477,
 'mean_control_rewards': 0.0022450978867709637,
 'mean_count_rewards': 0.6977123618125916,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0010480841156095266,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01146475039422512,
 'pg_loss': -0.5379952192306519,
 'total_loss': 28.328170776367188}
[INFO:71186 ride:423 2020-09-17 21:12:55,475] After 264960 frames: loss 26.819046 @ 767.0 fps. Stats:
{'baseline_loss': 0.04585500806570053,
 'entropy_loss': -0.15199527144432068,
