Creating log directory: ./torchbeast-20200914-074215
Saving arguments to ./torchbeast-20200914-074215/meta.json
Saving messages to ./torchbeast-20200914-074215/out.log
Saving logs data to ./torchbeast-20200914-074215/logs.csv
Saving logs' fields to ./torchbeast-20200914-074215/fields.csv
[INFO:92203 ride:213 2020-09-14 07:42:15,784] Not using CUDA.
 'mean_intrinsic_rewards': 0.002340754959732294,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007549087982624769,
 'pg_loss': -0.6406087875366211,
 'total_loss': 25.46550750732422}
[INFO:92203 ride:423 2020-09-14 07:54:06,402] After 504960 frames: loss 28.906235 @ 767.0 fps. Stats:
{'baseline_loss': 0.09878984838724136,
 'entropy_loss': -0.14609499275684357,
 'forward_dynamics_loss': 15.222491264343262,
 'inverse_dynamics_loss': 14.260787010192871,
 'mean_control_rewards': 0.005309502128511667,
 'mean_count_rewards': 0.8669208288192749,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0025556788314133883,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01818067952990532,
 'pg_loss': -0.5297391414642334,
 'total_loss': 28.906234741210938}
[INFO:92203 ride:423 2020-09-14 07:54:11,407] After 508800 frames: loss 32.106300 @ 767.3 fps. Stats:
{'baseline_loss': 0.11878105252981186,
 'entropy_loss': -0.14516378939151764,
 'forward_dynamics_loss': 17.779800415039062,
 'inverse_dynamics_loss': 14.435699462890625,
 'mean_control_rewards': 0.005611325614154339,
 'mean_count_rewards': 0.8843675255775452,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002732643624767661,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013149311766028404,
 'pg_loss': -0.08281790465116501,
 'total_loss': 32.106300354003906}
[INFO:92203 ride:423 2020-09-14 07:54:16,412] After 512640 frames: loss 28.983324 @ 767.2 fps. Stats:
{'baseline_loss': 0.01671707071363926,
 'entropy_loss': -0.06519506126642227,
 'forward_dynamics_loss': 15.954082489013672,
 'inverse_dynamics_loss': 14.929389953613281,
 'mean_control_rewards': 0.005497141275554895,
 'mean_count_rewards': 0.8781253099441528,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0026631455402821302,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007871480658650398,
 'pg_loss': -1.8516699075698853,
 'total_loss': 28.98332405090332}
[INFO:92203 ride:423 2020-09-14 07:54:21,418] After 516480 frames: loss 36.996216 @ 767.2 fps. Stats:
{'baseline_loss': 1.7626768350601196,
 'entropy_loss': -0.012436912395060062,
 'forward_dynamics_loss': 14.264440536499023,
 'inverse_dynamics_loss': 14.795367240905762,
 'mean_control_rewards': 0.0052007753401994705,
 'mean_count_rewards': 0.8877151012420654,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002549417084082961,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018174413591623306,
 'pg_loss': 6.186168670654297,
 'total_loss': 36.9962158203125}
[INFO:92203 ride:423 2020-09-14 07:54:26,423] After 520320 frames: loss 28.643948 @ 767.3 fps. Stats:
{'baseline_loss': 0.1284552961587906,
 'entropy_loss': -0.15183618664741516,
 'forward_dynamics_loss': 13.219204902648926,
 'inverse_dynamics_loss': 14.845242500305176,
 'mean_control_rewards': 0.004889426752924919,
 'mean_count_rewards': 0.8816236853599548,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002383688697591424,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012800355441868305,
 'pg_loss': 0.6028801202774048,
 'total_loss': 28.64394760131836}
[INFO:92203 ride:423 2020-09-14 07:54:31,432] After 522240 frames: loss 33.700367 @ 383.3 fps. Stats:
{'baseline_loss': 0.09517741203308105,
 'entropy_loss': -0.14864104986190796,
 'forward_dynamics_loss': 17.03033447265625,
 'inverse_dynamics_loss': 14.837841987609863,
 'mean_control_rewards': 0.004824249539524317,
 'mean_count_rewards': 0.8702554106712341,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0023477859795093536,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012764452956616879,
 'pg_loss': 1.8856537342071533,
 'total_loss': 33.70036697387695}
[INFO:92203 ride:423 2020-09-14 07:54:36,438] After 526080 frames: loss 31.391552 @ 767.2 fps. Stats:
{'baseline_loss': 0.016613036394119263,
 'entropy_loss': -0.14792019128799438,
 'forward_dynamics_loss': 17.612812042236328,
 'inverse_dynamics_loss': 14.699914932250977,
 'mean_control_rewards': 0.0048401448875665665,
 'mean_count_rewards': 0.8742121458053589,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00235576881095767,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00235576881095767,
 'pg_loss': -0.789867639541626,
 'total_loss': 31.391551971435547}
[INFO:92203 ride:423 2020-09-14 07:54:41,445] After 529920 frames: loss 29.642216 @ 767.1 fps. Stats:
{'baseline_loss': 0.04528037831187248,
 'entropy_loss': -0.14989140629768372,
 'forward_dynamics_loss': 17.129106521606445,
 'inverse_dynamics_loss': 12.772307395935059,
 'mean_control_rewards': 0.0056503028608858585,
 'mean_count_rewards': 0.934769332408905,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0027956461999565363,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013212312012910843,
 'pg_loss': -0.1545870304107666,
 'total_loss': 29.642215728759766}
[INFO:92203 ride:423 2020-09-14 07:54:46,451] After 533760 frames: loss 30.906591 @ 767.1 fps. Stats:
{'baseline_loss': 0.01316725742071867,
 'entropy_loss': -0.15044733881950378,
 'forward_dynamics_loss': 22.590715408325195,
 'inverse_dynamics_loss': 8.657144546508789,
 'mean_control_rewards': 0.006895257625728846,
 'mean_count_rewards': 0.9230139851570129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00323921418748796,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00323921418748796,
 'pg_loss': -0.20398887991905212,
 'total_loss': 30.906591415405273}
[INFO:92203 ride:423 2020-09-14 07:54:51,458] After 537600 frames: loss 32.233925 @ 767.0 fps. Stats:
{'baseline_loss': 0.10121886432170868,
 'entropy_loss': -0.15120850503444672,
 'forward_dynamics_loss': 15.789936065673828,
 'inverse_dynamics_loss': 15.273117065429688,
 'mean_control_rewards': 0.0045508528128266335,
 'mean_count_rewards': 0.8971510529518127,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.002227463060989976,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012644130736589432,
 'pg_loss': 1.2208623886108398,
 'total_loss': 32.233924865722656}
[INFO:92203 ride:423 2020-09-14 07:54:56,466] After 539520 frames: loss 29.939850 @ 383.4 fps. Stats:
{'baseline_loss': 0.12628400325775146,
 'entropy_loss': -0.15143056213855743,
 'forward_dynamics_loss': 13.491997718811035,
 'inverse_dynamics_loss': 15.273139953613281,
 'mean_control_rewards': 0.0038563907146453857,
 'mean_count_rewards': 0.84856778383255,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0018634011503309011,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017488399520516396,
 'pg_loss': 1.1998590230941772,
 'total_loss': 29.939849853515625}
[INFO:92203 ride:423 2020-09-14 07:55:01,475] After 543360 frames: loss 29.983231 @ 766.7 fps. Stats:
{'baseline_loss': 0.12747235596179962,
 'entropy_loss': -0.15305379033088684,
 'forward_dynamics_loss': 13.729896545410156,
 'inverse_dynamics_loss': 14.855728149414062,
 'mean_control_rewards': 0.0039047622121870518,
 'mean_count_rewards': 0.8598004579544067,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0018896415131166577,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02272297814488411,
 'pg_loss': 1.4231866598129272,
 'total_loss': 29.983230590820312}
[INFO:92203 ride:423 2020-09-14 07:55:06,483] After 547200 frames: loss 27.930611 @ 766.8 fps. Stats:
{'baseline_loss': 0.07853387296199799,
 'entropy_loss': -0.14983361959457397,
 'forward_dynamics_loss': 14.14358139038086,
 'inverse_dynamics_loss': 15.031030654907227,
 'mean_control_rewards': 0.004463761113584042,
 'mean_count_rewards': 0.8693696856498718,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.002164951991289854,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007373285014182329,
 'pg_loss': -1.172701120376587,
 'total_loss': 27.93061065673828}
[INFO:92203 ride:423 2020-09-14 07:55:11,488] After 551040 frames: loss 31.252535 @ 767.2 fps. Stats:
{'baseline_loss': 0.12977074086666107,
 'entropy_loss': -0.14842726290225983,
 'forward_dynamics_loss': 14.420971870422363,
 'inverse_dynamics_loss': 15.137720108032227,
 'mean_control_rewards': 0.004085990134626627,
 'mean_count_rewards': 0.8061618804931641,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.001947194105014205,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012363862246274948,
 'pg_loss': 1.712499976158142,
 'total_loss': 31.252534866333008}
[INFO:92203 ride:423 2020-09-14 07:55:16,495] After 554880 frames: loss 29.955080 @ 767.0 fps. Stats:
{'baseline_loss': 0.09788714349269867,
 'entropy_loss': -0.14895859360694885,
 'forward_dynamics_loss': 14.242334365844727,
 'inverse_dynamics_loss': 15.13560962677002,
 'mean_control_rewards': 0.00427706353366375,
 'mean_count_rewards': 0.8363288044929504,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0020629451610147953,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012479612603783607,
 'pg_loss': 0.6282071471214294,
 'total_loss': 29.955080032348633}
[INFO:92203 ride:423 2020-09-14 07:55:21,501] After 558720 frames: loss 28.251612 @ 767.2 fps. Stats:
{'baseline_loss': 0.028917551040649414,
 'entropy_loss': -0.14877602458000183,
 'forward_dynamics_loss': 14.420910835266113,
 'inverse_dynamics_loss': 15.224458694458008,
 'mean_control_rewards': 0.004169182851910591,
 'mean_count_rewards': 0.8067828416824341,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0020001137163490057,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007208448369055986,
 'pg_loss': -1.2738995552062988,
 'total_loss': 28.251611709594727}
[INFO:92203 ride:423 2020-09-14 07:55:26,506] After 562560 frames: loss 30.616287 @ 767.3 fps. Stats:
{'baseline_loss': 0.07884585112333298,
 'entropy_loss': -0.15116669237613678,
 'forward_dynamics_loss': 14.48281192779541,
 'inverse_dynamics_loss': 15.33679485321045,
 'mean_control_rewards': 0.003998891916126013,
 'mean_count_rewards': 0.8064817786216736,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0018967235228046775,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012313390150666237,
 'pg_loss': 0.869001567363739,
 'total_loss': 30.616287231445312}
[INFO:92203 ride:423 2020-09-14 07:55:31,511] After 566400 frames: loss 30.429886 @ 767.4 fps. Stats:
{'baseline_loss': 0.05027799680829048,
 'entropy_loss': -0.14999188482761383,
 'forward_dynamics_loss': 15.108355522155762,
 'inverse_dynamics_loss': 15.138590812683105,
 'mean_control_rewards': 0.004683491308242083,
 'mean_count_rewards': 0.8501026034355164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0022773579694330692,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012694020755589008,
 'pg_loss': 0.2826521694660187,
 'total_loss': 30.429885864257812}
[INFO:92203 ride:423 2020-09-14 07:55:36,519] After 568320 frames: loss 26.710133 @ 383.4 fps. Stats:
{'baseline_loss': 0.11990106105804443,
 'entropy_loss': -0.14924241602420807,
 'forward_dynamics_loss': 14.003253936767578,
 'inverse_dynamics_loss': 14.876237869262695,
 'mean_control_rewards': 0.0040071685798466206,
 'mean_count_rewards': 0.8374735713005066,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0019241136033087969,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012340780347585678,
 'pg_loss': -2.1400187015533447,
 'total_loss': 26.710132598876953}
[INFO:92203 ride:423 2020-09-14 07:55:41,527] After 572160 frames: loss 25.829082 @ 766.9 fps. Stats:
{'baseline_loss': 0.03521226719021797,
 'entropy_loss': -0.14926929771900177,
 'forward_dynamics_loss': 13.635973930358887,
 'inverse_dynamics_loss': 14.920620918273926,
 'mean_control_rewards': 0.0044148885644972324,
 'mean_count_rewards': 0.840730607509613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021294173784554005,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021294173784554005,
 'pg_loss': -2.6134538650512695,
 'total_loss': 25.829082489013672}
[INFO:92203 ride:423 2020-09-14 07:55:46,534] After 576000 frames: loss 28.782785 @ 767.0 fps. Stats:
{'baseline_loss': 0.08271249383687973,
 'entropy_loss': -0.15178123116493225,
 'forward_dynamics_loss': 13.140931129455566,
 'inverse_dynamics_loss': 14.946925163269043,
 'mean_control_rewards': 0.00382762192748487,
 'mean_count_rewards': 0.845234215259552,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0018505422631278634,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012267207726836205,
 'pg_loss': 0.7639978528022766,
 'total_loss': 28.782785415649414}
[INFO:92203 ride:423 2020-09-14 07:55:51,540] After 579840 frames: loss 26.379864 @ 767.2 fps. Stats:
{'baseline_loss': 0.021297134459018707,
 'entropy_loss': -0.15010036528110504,
 'forward_dynamics_loss': 12.658276557922363,
 'inverse_dynamics_loss': 15.150385856628418,
 'mean_control_rewards': 0.00415940023958683,
 'mean_count_rewards': 0.8713861703872681,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020303833298385143,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020303833298385143,
 'pg_loss': -1.2999951839447021,
 'total_loss': 26.379863739013672}
[INFO:92203 ride:423 2020-09-14 07:55:56,546] After 583680 frames: loss 25.496315 @ 767.2 fps. Stats:
{'baseline_loss': 0.018793368712067604,
 'entropy_loss': -0.14889831840991974,
 'forward_dynamics_loss': 12.357406616210938,
 'inverse_dynamics_loss': 15.171060562133789,
 'mean_control_rewards': 0.0038455065805464983,
 'mean_count_rewards': 0.8541669845581055,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018631548155099154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018631548155099154,
 'pg_loss': -1.9020484685897827,
 'total_loss': 25.496315002441406}
[INFO:92203 ride:423 2020-09-14 07:56:01,551] After 587520 frames: loss 28.053928 @ 767.3 fps. Stats:
{'baseline_loss': 0.1117602288722992,
 'entropy_loss': -0.1491421014070511,
 'forward_dynamics_loss': 11.688455581665039,
 'inverse_dynamics_loss': 15.187395095825195,
 'mean_control_rewards': 0.003713706973940134,
 'mean_count_rewards': 0.8177542090415955,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0017597832484170794,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006968117319047451,
 'pg_loss': 1.2154589891433716,
 'total_loss': 28.05392837524414}
[INFO:92203 ride:423 2020-09-14 07:56:06,556] After 591360 frames: loss 29.094872 @ 767.3 fps. Stats:
{'baseline_loss': 0.12464062869548798,
 'entropy_loss': -0.14975227415561676,
 'forward_dynamics_loss': 11.814870834350586,
 'inverse_dynamics_loss': 14.982136726379395,
 'mean_control_rewards': 0.004200163763016462,
 'mean_count_rewards': 0.8544508814811707,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0020340296905487776,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012450696900486946,
 'pg_loss': 2.32297682762146,
 'total_loss': 29.094871520996094}
[INFO:92203 ride:423 2020-09-14 07:56:11,561] After 595200 frames: loss 27.436684 @ 767.3 fps. Stats:
{'baseline_loss': 0.09125037491321564,
 'entropy_loss': -0.14635126292705536,
 'forward_dynamics_loss': 12.923128128051758,
 'inverse_dynamics_loss': 15.23334789276123,
 'mean_control_rewards': 0.0041237021796405315,
 'mean_count_rewards': 0.796442449092865,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001955043990164995,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.022788381204009056,
 'pg_loss': -0.6646924018859863,
 'total_loss': 27.436683654785156}
[INFO:92203 ride:423 2020-09-14 07:56:16,569] After 597120 frames: loss 28.442886 @ 383.4 fps. Stats:
{'baseline_loss': 0.014073438011109829,
 'entropy_loss': -0.1419593244791031,
 'forward_dynamics_loss': 15.05184268951416,
 'inverse_dynamics_loss': 15.175068855285645,
 'mean_control_rewards': 0.003889073384925723,
 'mean_count_rewards': 0.8025274872779846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018483387539163232,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018483387539163232,
 'pg_loss': -1.6561405658721924,
 'total_loss': 28.442886352539062}
[INFO:92203 ride:423 2020-09-14 07:56:21,575] After 600960 frames: loss 28.467127 @ 767.2 fps. Stats:
{'baseline_loss': 0.038537006825208664,
 'entropy_loss': -0.14232739806175232,
 'forward_dynamics_loss': 13.61136531829834,
 'inverse_dynamics_loss': 15.222640991210938,
 'mean_control_rewards': 0.003170214593410492,
 'mean_count_rewards': 0.8100913763046265,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0014998954720795155,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006708227097988129,
 'pg_loss': -0.26308876276016235,
 'total_loss': 28.467126846313477}
[INFO:92203 ride:423 2020-09-14 07:56:26,582] After 604800 frames: loss 29.672045 @ 766.9 fps. Stats:
{'baseline_loss': 0.06535565853118896,
 'entropy_loss': -0.1430400162935257,
 'forward_dynamics_loss': 13.944978713989258,
 'inverse_dynamics_loss': 14.949687004089355,
 'mean_control_rewards': 0.0036368779838085175,
 'mean_count_rewards': 0.846162736415863,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0017462047981098294,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012162869796156883,
 'pg_loss': 0.8550633192062378,
 'total_loss': 29.67204475402832}
[INFO:92203 ride:423 2020-09-14 07:56:31,588] After 608640 frames: loss 27.714901 @ 767.1 fps. Stats:
{'baseline_loss': 0.03673786669969559,
 'entropy_loss': -0.14432674646377563,
 'forward_dynamics_loss': 13.730612754821777,
 'inverse_dynamics_loss': 15.10991382598877,
 'mean_control_rewards': 0.003393286606296897,
 'mean_count_rewards': 0.8409002423286438,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0016167102148756385,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00682504428550601,
 'pg_loss': -1.0180362462997437,
 'total_loss': 27.714900970458984}
[INFO:92203 ride:423 2020-09-14 07:56:36,594] After 612480 frames: loss 28.557827 @ 767.1 fps. Stats:
{'baseline_loss': 0.043131161481142044,
 'entropy_loss': -0.1436462104320526,
 'forward_dynamics_loss': 14.537195205688477,
 'inverse_dynamics_loss': 14.957045555114746,
 'mean_control_rewards': 0.003477414371445775,
 'mean_count_rewards': 0.823166012763977,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0016665994189679623,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01208326406776905,
 'pg_loss': -0.8358985781669617,
 'total_loss': 28.55782699584961}
