Creating log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Saving messages to ./torchbeast-20200919-112216/out.log
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:98708 ride:213 2020-09-19 11:22:17,473] Not using CUDA.
[INFO:98708 ride:423 2020-09-19 11:25:45,587] After 163200 frames: loss 21.915661 @ 1150.5 fps. Stats:
{'baseline_loss': 0.006521815434098244,
 'entropy_loss': -0.15633635222911835,
 'forward_dynamics_loss': 6.671419143676758,
 'inverse_dynamics_loss': 16.274505615234375,
 'mean_control_rewards': 3.869832289637998e-05,
 'mean_count_rewards': 0.7724271416664124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.934916144818999e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.934916144818999e-05,
 'pg_loss': -0.8804482221603394,
 'total_loss': 21.915660858154297}
[INFO:98708 ride:423 2020-09-19 11:25:50,591] After 167040 frames: loss 21.634922 @ 767.3 fps. Stats:
{'baseline_loss': 0.0970483124256134,
 'entropy_loss': -0.1581539660692215,
 'forward_dynamics_loss': 6.1518144607543945,
 'inverse_dynamics_loss': 16.23902702331543,
 'mean_control_rewards': 1.9877506929333322e-05,
 'mean_count_rewards': 0.7690675258636475,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 9.938753464666661e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015634937211871147,
 'pg_loss': -0.6948131918907166,
 'total_loss': 21.63492202758789}
[INFO:98708 ride:423 2020-09-19 11:25:55,597] After 170880 frames: loss 22.980433 @ 767.3 fps. Stats:
{'baseline_loss': 0.09006738662719727,
 'entropy_loss': -0.15828588604927063,
 'forward_dynamics_loss': 5.995307922363281,
 'inverse_dynamics_loss': 16.336700439453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7630754113197327,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7166431546211243,
 'total_loss': 22.980432510375977}
[INFO:98708 ride:423 2020-09-19 11:26:00,604] After 174720 frames: loss 21.929193 @ 767.0 fps. Stats:
{'baseline_loss': 0.04061707481741905,
 'entropy_loss': -0.15911586582660675,
 'forward_dynamics_loss': 5.717959880828857,
 'inverse_dynamics_loss': 16.30927848815918,
 'mean_control_rewards': 2.7819602109957486e-05,
 'mean_count_rewards': 0.758425772190094,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.3909801054978743e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005222243256866932,
 'pg_loss': 0.020454073324799538,
 'total_loss': 21.9291934967041}
[INFO:98708 ride:423 2020-09-19 11:26:05,610] After 178560 frames: loss 21.747917 @ 767.1 fps. Stats:
{'baseline_loss': 0.07769805192947388,
 'entropy_loss': -0.1585671454668045,
 'forward_dynamics_loss': 5.391020774841309,
 'inverse_dynamics_loss': 16.327362060546875,
 'mean_control_rewards': 2.3498649170505814e-05,
 'mean_count_rewards': 0.752559244632721,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.1749324585252907e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.0104284156113863,
 'pg_loss': 0.1104026660323143,
 'total_loss': 21.74791717529297}
[INFO:98708 ride:423 2020-09-19 11:26:10,612] After 182400 frames: loss 23.863323 @ 767.6 fps. Stats:
{'baseline_loss': 0.19420188665390015,
 'entropy_loss': -0.15809723734855652,
 'forward_dynamics_loss': 5.2725372314453125,
 'inverse_dynamics_loss': 16.317991256713867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7625698447227478,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.2366909980773926,
 'total_loss': 23.863323211669922}
[INFO:98708 ride:423 2020-09-19 11:26:15,619] After 186240 frames: loss 22.332878 @ 767.1 fps. Stats:
{'baseline_loss': 0.048899222165346146,
 'entropy_loss': -0.15812474489212036,
 'forward_dynamics_loss': 5.069374084472656,
 'inverse_dynamics_loss': 16.362510681152344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6943901181221008,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0102189779281616,
 'total_loss': 22.33287811279297}
[INFO:98708 ride:423 2020-09-19 11:26:20,623] After 192000 frames: loss 45.323479 @ 1151.0 fps. Stats:
{'baseline_loss': 0.07950711995363235,
 'entropy_loss': -0.1573430895805359,
 'forward_dynamics_loss': 28.173768997192383,
 'inverse_dynamics_loss': 16.367904663085938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6260461211204529,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8596422672271729,
 'total_loss': 45.32347869873047}
[INFO:98708 ride:423 2020-09-19 11:26:25,629] After 195840 frames: loss 45.233955 @ 767.1 fps. Stats:
{'baseline_loss': 0.11202958226203918,
 'entropy_loss': -0.15663279592990875,
 'forward_dynamics_loss': 27.94357681274414,
 'inverse_dynamics_loss': 16.37570571899414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6719960570335388,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.9592788219451904,
 'total_loss': 45.23395538330078}
[INFO:98708 ride:423 2020-09-19 11:26:30,635] After 199680 frames: loss 44.700634 @ 767.2 fps. Stats:
{'baseline_loss': 0.055484022945165634,
 'entropy_loss': -0.15704090893268585,
 'forward_dynamics_loss': 27.54218292236328,
 'inverse_dynamics_loss': 16.333215713500977,
 'mean_control_rewards': 6.916996062500402e-05,
 'mean_count_rewards': 0.6410428285598755,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.458498031250201e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052429186180233955,
 'pg_loss': 0.9267925024032593,
 'total_loss': 44.70063400268555}
[INFO:98708 ride:423 2020-09-19 11:26:35,642] After 203520 frames: loss 40.766853 @ 767.0 fps. Stats:
{'baseline_loss': 0.009480353444814682,
 'entropy_loss': -0.15608085691928864,
 'forward_dynamics_loss': 27.021047592163086,
 'inverse_dynamics_loss': 16.264982223510742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6662044525146484,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3725757598876953,
 'total_loss': 40.76685333251953}
[INFO:98708 ride:423 2020-09-19 11:26:40,648] After 207360 frames: loss 42.192039 @ 767.1 fps. Stats:
{'baseline_loss': 0.0378582701086998,
 'entropy_loss': -0.1548866182565689,
 'forward_dynamics_loss': 26.361343383789062,
 'inverse_dynamics_loss': 16.159996032714844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6610149145126343,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.21227028965950012,
 'total_loss': 42.192039489746094}
[INFO:98708 ride:423 2020-09-19 11:26:45,654] After 211200 frames: loss 41.323196 @ 767.1 fps. Stats:
{'baseline_loss': 0.004183072131127119,
 'entropy_loss': -0.1549769639968872,
 'forward_dynamics_loss': 26.320789337158203,
 'inverse_dynamics_loss': 16.073583602905273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6548941731452942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9203818440437317,
 'total_loss': 41.32319641113281}
[INFO:98708 ride:423 2020-09-19 11:26:50,661] After 216960 frames: loss 19.984615 @ 1150.6 fps. Stats:
{'baseline_loss': 0.04314887523651123,
 'entropy_loss': -0.15453463792800903,
 'forward_dynamics_loss': 4.31500768661499,
 'inverse_dynamics_loss': 16.090106964111328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6243426203727722,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.30911433696746826,
 'total_loss': 19.984615325927734}
[INFO:98708 ride:423 2020-09-19 11:26:55,665] After 220800 frames: loss 20.911894 @ 767.3 fps. Stats:
{'baseline_loss': 0.061677493155002594,
 'entropy_loss': -0.15453794598579407,
 'forward_dynamics_loss': 4.23285436630249,
 'inverse_dynamics_loss': 16.100309371948242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6337805986404419,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6715911030769348,
 'total_loss': 20.911893844604492}
[INFO:98708 ride:423 2020-09-19 11:27:00,670] After 224640 frames: loss 17.590582 @ 767.3 fps. Stats:
{'baseline_loss': 0.08072735369205475,
 'entropy_loss': -0.15599697828292847,
 'forward_dynamics_loss': 4.198053359985352,
 'inverse_dynamics_loss': 16.02906036376953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.687854528427124,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.5612618923187256,
 'total_loss': 17.5905818939209}
[INFO:98708 ride:423 2020-09-19 11:27:05,675] After 228480 frames: loss 19.342613 @ 767.3 fps. Stats:
{'baseline_loss': 0.005907901097089052,
 'entropy_loss': -0.1564701348543167,
 'forward_dynamics_loss': 4.217144966125488,
 'inverse_dynamics_loss': 15.98448657989502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7390477657318115,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7084557414054871,
 'total_loss': 19.342613220214844}
[INFO:98708 ride:423 2020-09-19 11:27:10,681] After 232320 frames: loss 17.671038 @ 767.2 fps. Stats:
{'baseline_loss': 0.061198361217975616,
 'entropy_loss': -0.1549942046403885,
 'forward_dynamics_loss': 4.303976535797119,
 'inverse_dynamics_loss': 16.049406051635742,
 'mean_control_rewards': 6.759019015589729e-05,
 'mean_count_rewards': 0.7476537227630615,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.3795095077948645e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450461879372597,
 'pg_loss': -2.5885493755340576,
 'total_loss': 17.671037673950195}
[INFO:98708 ride:423 2020-09-19 11:27:15,687] After 236160 frames: loss 22.369173 @ 767.2 fps. Stats:
{'baseline_loss': 0.198512464761734,
 'entropy_loss': -0.15557268261909485,
 'forward_dynamics_loss': 4.2491865158081055,
 'inverse_dynamics_loss': 16.061521530151367,
 'mean_control_rewards': 4.205285949865356e-05,
 'mean_count_rewards': 0.7720103859901428,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.102642974932678e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02085435949265957,
 'pg_loss': 2.0155255794525146,
 'total_loss': 22.369173049926758}
[INFO:98708 ride:423 2020-09-19 11:27:20,693] After 240000 frames: loss 17.641197 @ 767.2 fps. Stats:
{'baseline_loss': 0.011596744880080223,
 'entropy_loss': -0.15610381960868835,
 'forward_dynamics_loss': 4.332615852355957,
 'inverse_dynamics_loss': 16.095800399780273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7636107802391052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.642711639404297,
 'total_loss': 17.641197204589844}
[INFO:98708 ride:423 2020-09-19 11:27:25,699] After 243840 frames: loss 18.661757 @ 767.2 fps. Stats:
{'baseline_loss': 0.005592868197709322,
 'entropy_loss': -0.156951442360878,
 'forward_dynamics_loss': 4.537691116333008,
 'inverse_dynamics_loss': 16.127717971801758,
 'mean_control_rewards': 1.4878485671943054e-05,
 'mean_count_rewards': 0.7466710805892944,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.439242835971527e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.439242835971527e-06,
 'pg_loss': -1.8522939682006836,
 'total_loss': 18.66175651550293}
[INFO:98708 ride:423 2020-09-19 11:27:30,703] After 249600 frames: loss 41.745609 @ 1151.0 fps. Stats:
{'baseline_loss': 0.13455040752887726,
 'entropy_loss': -0.1571715623140335,
 'forward_dynamics_loss': 24.329282760620117,
 'inverse_dynamics_loss': 16.181493759155273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7714473009109497,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.257454514503479,
 'total_loss': 41.745609283447266}
[INFO:98708 ride:423 2020-09-19 11:27:35,708] After 253440 frames: loss 40.060608 @ 767.3 fps. Stats:
{'baseline_loss': 0.05793074145913124,
 'entropy_loss': -0.15733203291893005,
 'forward_dynamics_loss': 23.82403564453125,
 'inverse_dynamics_loss': 16.157278060913086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7501718997955322,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.17869573831558228,
 'total_loss': 40.06060791015625}
[INFO:98708 ride:423 2020-09-19 11:27:40,715] After 257280 frames: loss 39.015839 @ 767.1 fps. Stats:
{'baseline_loss': 0.002324585570022464,
 'entropy_loss': -0.15748928487300873,
 'forward_dynamics_loss': 23.660669326782227,
 'inverse_dynamics_loss': 16.219802856445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6299179196357727,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7094683647155762,
 'total_loss': 39.015838623046875}
[INFO:98708 ride:423 2020-09-19 11:27:45,721] After 261120 frames: loss 41.364101 @ 767.0 fps. Stats:
{'baseline_loss': 0.08709095418453217,
 'entropy_loss': -0.15767835080623627,
 'forward_dynamics_loss': 23.507732391357422,
 'inverse_dynamics_loss': 16.2258358001709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7228967547416687,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.7011207342147827,
 'total_loss': 41.36410140991211}
[INFO:98708 ride:423 2020-09-19 11:27:50,726] After 266880 frames: loss 21.050793 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0009623895166441798,
 'entropy_loss': -0.15775910019874573,
 'forward_dynamics_loss': 4.744885444641113,
 'inverse_dynamics_loss': 16.15272331237793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5815297961235046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.3099803924560547,
 'total_loss': 21.050792694091797}
[INFO:98708 ride:423 2020-09-19 11:27:55,733] After 270720 frames: loss 20.569607 @ 767.1 fps. Stats:
{'baseline_loss': 0.06260699778795242,
 'entropy_loss': -0.15783923864364624,
 'forward_dynamics_loss': 4.791916847229004,
 'inverse_dynamics_loss': 16.197538375854492,
 'mean_control_rewards': 8.98444000085874e-07,
 'mean_count_rewards': 0.6350153684616089,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.49222000042937e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208782386034727,
 'pg_loss': -0.324616014957428,
 'total_loss': 20.56960678100586}
[INFO:98708 ride:423 2020-09-19 11:28:00,739] After 274560 frames: loss 22.156364 @ 767.1 fps. Stats:
{'baseline_loss': 0.07068748027086258,
 'entropy_loss': -0.15806543827056885,
 'forward_dynamics_loss': 4.565959453582764,
 'inverse_dynamics_loss': 16.19413185119629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6882907748222351,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.4836498498916626,
 'total_loss': 22.15636444091797}
[INFO:98708 ride:423 2020-09-19 11:28:05,745] After 278400 frames: loss 21.494854 @ 767.2 fps. Stats:
{'baseline_loss': 0.05008403956890106,
 'entropy_loss': -0.15852247178554535,
 'forward_dynamics_loss': 4.399028301239014,
 'inverse_dynamics_loss': 16.238239288330078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6760938763618469,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9660242199897766,
 'total_loss': 21.494853973388672}
[INFO:98708 ride:423 2020-09-19 11:28:10,750] After 282240 frames: loss 18.902012 @ 767.2 fps. Stats:
{'baseline_loss': 0.10215340554714203,
 'entropy_loss': -0.15819813311100006,
 'forward_dynamics_loss': 4.238219738006592,
 'inverse_dynamics_loss': 16.23594093322754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6661090850830078,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5161044597625732,
 'total_loss': 18.90201187133789}
[INFO:98708 ride:423 2020-09-19 11:28:15,757] After 286080 frames: loss 21.208599 @ 767.0 fps. Stats:
{'baseline_loss': 0.04796934872865677,
 'entropy_loss': -0.1581813395023346,
 'forward_dynamics_loss': 4.132493019104004,
 'inverse_dynamics_loss': 16.216938018798828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6400488018989563,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9693794250488281,
 'total_loss': 21.208599090576172}
[INFO:98708 ride:423 2020-09-19 11:28:20,763] After 291840 frames: loss 40.559380 @ 1150.8 fps. Stats:
{'baseline_loss': 0.07485153526067734,
 'entropy_loss': -0.15902288258075714,
 'forward_dynamics_loss': 23.65799903869629,
 'inverse_dynamics_loss': 16.175878524780273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6380580067634583,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8096707463264465,
 'total_loss': 40.55937957763672}
[INFO:98708 ride:423 2020-09-19 11:28:25,768] After 295680 frames: loss 38.743973 @ 767.2 fps. Stats:
{'baseline_loss': 0.055463843047618866,
 'entropy_loss': -0.15836112201213837,
 'forward_dynamics_loss': 23.45650863647461,
 'inverse_dynamics_loss': 16.223876953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6482539772987366,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8335150480270386,
 'total_loss': 38.74397277832031}
[INFO:98708 ride:423 2020-09-19 11:28:30,773] After 299520 frames: loss 41.212509 @ 767.3 fps. Stats:
{'baseline_loss': 0.164347305893898,
 'entropy_loss': -0.1587369740009308,
 'forward_dynamics_loss': 23.39716339111328,
 'inverse_dynamics_loss': 16.22450065612793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5313505530357361,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5852323770523071,
 'total_loss': 41.21250915527344}
[INFO:98708 ride:423 2020-09-19 11:28:35,779] After 303360 frames: loss 40.515026 @ 767.2 fps. Stats:
{'baseline_loss': 0.06778091937303543,
 'entropy_loss': -0.15833890438079834,
 'forward_dynamics_loss': 23.460065841674805,
 'inverse_dynamics_loss': 16.11460304260254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.618931233882904,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
