Found log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112216/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:30380 ride:213 2020-09-19 11:22:17,724] Not using CUDA.
 'mean_intrinsic_rewards': 0.004612443502992392,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004612443502992392,
 'pg_loss': -0.3829270601272583,
 'total_loss': 36.64173889160156}
[INFO:30380 ride:423 2020-09-19 11:26:17,342] After 140160 frames: loss 33.351105 @ 767.2 fps. Stats:
{'baseline_loss': 0.06711913645267487,
 'entropy_loss': -0.12688550353050232,
 'forward_dynamics_loss': 16.56182861328125,
 'inverse_dynamics_loss': 15.772554397583008,
 'mean_control_rewards': 0.009375626221299171,
 'mean_count_rewards': 0.8259322047233582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004482876975089312,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009691210463643074,
 'pg_loss': 1.0764873027801514,
 'total_loss': 33.351104736328125}
[INFO:30380 ride:423 2020-09-19 11:26:22,349] After 144000 frames: loss 33.822613 @ 767.0 fps. Stats:
{'baseline_loss': 0.06057477369904518,
 'entropy_loss': -0.1330053210258484,
 'forward_dynamics_loss': 18.707059860229492,
 'inverse_dynamics_loss': 15.860407829284668,
 'mean_control_rewards': 0.007464350666850805,
 'mean_count_rewards': 0.7719754576683044,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0035055626649409533,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019130565226078033,
 'pg_loss': -0.6724258661270142,
 'total_loss': 33.82261276245117}
[INFO:30380 ride:423 2020-09-19 11:26:27,356] After 147840 frames: loss 34.109753 @ 766.9 fps. Stats:
{'baseline_loss': 0.08829044550657272,
 'entropy_loss': -0.13221289217472076,
 'forward_dynamics_loss': 17.246379852294922,
 'inverse_dynamics_loss': 15.6796236038208,
 'mean_control_rewards': 0.010239281691610813,
 'mean_count_rewards': 0.8142499327659607,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.004892231896519661,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02572556771337986,
 'pg_loss': 1.2276711463928223,
 'total_loss': 34.1097526550293}
[INFO:30380 ride:423 2020-09-19 11:26:32,363] After 151680 frames: loss 34.016804 @ 767.0 fps. Stats:
{'baseline_loss': 0.14389526844024658,
 'entropy_loss': -0.11379614472389221,
 'forward_dynamics_loss': 17.888216018676758,
 'inverse_dynamics_loss': 15.4767484664917,
 'mean_control_rewards': 0.010651612654328346,
 'mean_count_rewards': 0.8728045225143433,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.00518627418205142,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015602940693497658,
 'pg_loss': 0.6217396855354309,
 'total_loss': 34.01680374145508}
[INFO:30380 ride:423 2020-09-19 11:26:37,368] After 157440 frames: loss 52.719429 @ 1150.9 fps. Stats:
{'baseline_loss': 0.02995535358786583,
 'entropy_loss': -0.0925399586558342,
 'forward_dynamics_loss': 37.66929244995117,
 'inverse_dynamics_loss': 15.476017951965332,
 'mean_control_rewards': 0.008675730787217617,
 'mean_count_rewards': 0.8159114122390747,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.004161991644650698,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01457865722477436,
 'pg_loss': -0.36329466104507446,
 'total_loss': 52.71942901611328}
[INFO:30380 ride:423 2020-09-19 11:26:42,375] After 161280 frames: loss 51.301369 @ 767.1 fps. Stats:
{'baseline_loss': 0.02170783281326294,
 'entropy_loss': -0.07825528085231781,
 'forward_dynamics_loss': 35.831932067871094,
 'inverse_dynamics_loss': 15.571507453918457,
 'mean_control_rewards': 0.005982612259685993,
 'mean_count_rewards': 0.7490037083625793,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0028214810881763697,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018446482717990875,
 'pg_loss': -0.045523639768362045,
 'total_loss': 51.301368713378906}
[INFO:30380 ride:423 2020-09-19 11:26:47,381] After 165120 frames: loss 48.895874 @ 767.0 fps. Stats:
{'baseline_loss': 0.021157100796699524,
 'entropy_loss': -0.08570800721645355,
 'forward_dynamics_loss': 33.60158920288086,
 'inverse_dynamics_loss': 15.514795303344727,
 'mean_control_rewards': 0.0065969196148216724,
 'mean_count_rewards': 0.7595247626304626,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0030984918121248484,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.023931825533509254,
 'pg_loss': -0.1559625118970871,
 'total_loss': 48.8958740234375}
[INFO:30380 ride:423 2020-09-19 11:26:52,386] After 168960 frames: loss 49.888355 @ 767.3 fps. Stats:
{'baseline_loss': 0.023326940834522247,
 'entropy_loss': -0.09643690288066864,
 'forward_dynamics_loss': 34.50874710083008,
 'inverse_dynamics_loss': 15.349261283874512,
 'mean_control_rewards': 0.007077519781887531,
 'mean_count_rewards': 0.7740761637687683,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.003396138781681657,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008604471571743488,
 'pg_loss': 0.10345476120710373,
 'total_loss': 49.88835525512695}
[INFO:30380 ride:423 2020-09-19 11:26:57,393] After 172800 frames: loss 49.979733 @ 766.9 fps. Stats:
{'baseline_loss': 0.07439502328634262,
 'entropy_loss': -0.09736458957195282,
 'forward_dynamics_loss': 34.30754470825195,
 'inverse_dynamics_loss': 14.73370361328125,
 'mean_control_rewards': 0.009123368188738823,
 'mean_count_rewards': 0.854860246181488,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004396503791213036,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01481317263096571,
 'pg_loss': 0.9614521861076355,
 'total_loss': 49.979732513427734}
[INFO:30380 ride:423 2020-09-19 11:27:02,398] After 176640 frames: loss 50.542000 @ 767.3 fps. Stats:
{'baseline_loss': 0.05071956291794777,
 'entropy_loss': -0.10916239023208618,
 'forward_dynamics_loss': 35.31941604614258,
 'inverse_dynamics_loss': 14.342055320739746,
 'mean_control_rewards': 0.009796851314604282,
 'mean_count_rewards': 0.9161462187767029,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0048000928945839405,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015216757543385029,
 'pg_loss': 0.938971757888794,
 'total_loss': 50.54199981689453}
[INFO:30380 ride:423 2020-09-19 11:27:07,403] After 182400 frames: loss 24.213404 @ 1150.9 fps. Stats:
{'baseline_loss': 0.036680690944194794,
 'entropy_loss': -0.10259723663330078,
 'forward_dynamics_loss': 10.658717155456543,
 'inverse_dynamics_loss': 13.762921333312988,
 'mean_control_rewards': 0.010252360254526138,
 'mean_count_rewards': 0.9445536732673645,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.005033046007156372,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015449712984263897,
 'pg_loss': -0.14231812953948975,
 'total_loss': 24.213403701782227}
[INFO:30380 ride:423 2020-09-19 11:27:12,408] After 186240 frames: loss 21.047073 @ 767.2 fps. Stats:
{'baseline_loss': 0.08168338239192963,
 'entropy_loss': -0.09396158158779144,
 'forward_dynamics_loss': 9.497185707092285,
 'inverse_dynamics_loss': 13.65984058380127,
 'mean_control_rewards': 0.008737227879464626,
 'mean_count_rewards': 0.927538275718689,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004268927965313196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004268927965313196,
 'pg_loss': -2.0976760387420654,
 'total_loss': 21.047073364257812}
[INFO:30380 ride:423 2020-09-19 11:27:17,414] After 190080 frames: loss 22.382553 @ 767.2 fps. Stats:
{'baseline_loss': 0.15119875967502594,
 'entropy_loss': -0.10006499290466309,
 'forward_dynamics_loss': 10.11655330657959,
 'inverse_dynamics_loss': 13.881662368774414,
 'mean_control_rewards': 0.00898186769336462,
 'mean_count_rewards': 0.9293166995048523,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.004428708925843239,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02005370706319809,
 'pg_loss': -1.6667976379394531,
 'total_loss': 22.382553100585938}
[INFO:30380 ride:423 2020-09-19 11:27:22,420] After 193920 frames: loss 24.369968 @ 767.1 fps. Stats:
{'baseline_loss': 0.07382660359144211,
 'entropy_loss': -0.09600762277841568,
 'forward_dynamics_loss': 10.672367095947266,
 'inverse_dynamics_loss': 13.88365364074707,
 'mean_control_rewards': 0.007392107509076595,
 'mean_count_rewards': 0.8796689510345459,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003618645714595914,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019243646413087845,
 'pg_loss': -0.16387072205543518,
 'total_loss': 24.36996841430664}
[INFO:30380 ride:423 2020-09-19 11:27:27,428] After 197760 frames: loss 25.875809 @ 766.9 fps. Stats:
{'baseline_loss': 0.08915327489376068,
 'entropy_loss': -0.09564052522182465,
 'forward_dynamics_loss': 11.827644348144531,
 'inverse_dynamics_loss': 13.867413520812988,
 'mean_control_rewards': 0.0072931572794914246,
 'mean_count_rewards': 0.8983945846557617,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0035877772606909275,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02962944284081459,
 'pg_loss': 0.18723833560943604,
 'total_loss': 25.875808715820312}
[INFO:30380 ride:423 2020-09-19 11:27:32,435] After 201600 frames: loss 25.975264 @ 767.0 fps. Stats:
{'baseline_loss': 0.028660709038376808,
 'entropy_loss': -0.10649915784597397,
 'forward_dynamics_loss': 12.59111499786377,
 'inverse_dynamics_loss': 13.560856819152832,
 'mean_control_rewards': 0.0074361772276461124,
 'mean_count_rewards': 0.8878996968269348,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0036156296264380217,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00882396474480629,
 'pg_loss': -0.09886997938156128,
 'total_loss': 25.975263595581055}
[INFO:30380 ride:423 2020-09-19 11:27:37,441] After 207360 frames: loss 39.935722 @ 1150.5 fps. Stats:
{'baseline_loss': 0.030381524935364723,
 'entropy_loss': -0.1194237470626831,
 'forward_dynamics_loss': 27.071340560913086,
 'inverse_dynamics_loss': 13.3526611328125,
 'mean_control_rewards': 0.007527507375925779,
 'mean_count_rewards': 0.9119210839271545,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.003663811134174466,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008872142992913723,
 'pg_loss': -0.39923912286758423,
 'total_loss': 39.93572235107422}
[INFO:30380 ride:423 2020-09-19 11:27:42,448] After 211200 frames: loss 41.076874 @ 767.1 fps. Stats:
{'baseline_loss': 0.025470785796642303,
 'entropy_loss': -0.11313869059085846,
 'forward_dynamics_loss': 28.615434646606445,
 'inverse_dynamics_loss': 12.9269380569458,
 'mean_control_rewards': 0.008355564437806606,
 'mean_count_rewards': 0.92634516954422,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00409397017210722,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00409397017210722,
 'pg_loss': -0.377829909324646,
 'total_loss': 41.076873779296875}
[INFO:30380 ride:423 2020-09-19 11:27:47,455] After 215040 frames: loss 40.355598 @ 766.9 fps. Stats:
{'baseline_loss': 0.04286597669124603,
 'entropy_loss': -0.11614435911178589,
 'forward_dynamics_loss': 27.65882682800293,
 'inverse_dynamics_loss': 12.785459518432617,
 'mean_control_rewards': 0.007432698272168636,
 'mean_count_rewards': 0.9194167852401733,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0036079161800444126,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01402458269149065,
 'pg_loss': -0.01541159301996231,
 'total_loss': 40.35559844970703}
[INFO:30380 ride:423 2020-09-19 11:27:52,461] After 218880 frames: loss 39.555145 @ 767.1 fps. Stats:
{'baseline_loss': 0.06914962828159332,
 'entropy_loss': -0.11249833554029465,
 'forward_dynamics_loss': 25.77561378479004,
 'inverse_dynamics_loss': 12.952847480773926,
 'mean_control_rewards': 0.007142073009163141,
 'mean_count_rewards': 0.9176546931266785,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0034886919893324375,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0191136933863163,
 'pg_loss': 0.8700335025787354,
 'total_loss': 39.555145263671875}
[INFO:30380 ride:423 2020-09-19 11:27:57,469] After 222720 frames: loss 39.194511 @ 766.9 fps. Stats:
{'baseline_loss': 0.00764448894187808,
 'entropy_loss': -0.1268366128206253,
 'forward_dynamics_loss': 25.243610382080078,
 'inverse_dynamics_loss': 12.909392356872559,
 'mean_control_rewards': 0.007067698519676924,
 'mean_count_rewards': 0.9216610193252563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003447960829362273,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003447960829362273,
 'pg_loss': 1.1606991291046143,
 'total_loss': 39.19451141357422}
[INFO:30380 ride:423 2020-09-19 11:28:02,476] After 226560 frames: loss 39.853149 @ 766.9 fps. Stats:
{'baseline_loss': 0.15722906589508057,
 'entropy_loss': -0.11443519592285156,
 'forward_dynamics_loss': 23.830772399902344,
 'inverse_dynamics_loss': 13.265685081481934,
 'mean_control_rewards': 0.0063507710583508015,
 'mean_count_rewards': 0.8963128924369812,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0030693167354911566,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02390264719724655,
 'pg_loss': 2.7138986587524414,
 'total_loss': 39.8531494140625}
[INFO:30380 ride:423 2020-09-19 11:28:07,484] After 232320 frames: loss 26.693775 @ 1150.4 fps. Stats:
{'baseline_loss': 0.02177976816892624,
 'entropy_loss': -0.13871119916439056,
 'forward_dynamics_loss': 12.954229354858398,
 'inverse_dynamics_loss': 13.332712173461914,
 'mean_control_rewards': 0.006694743875414133,
 'mean_count_rewards': 0.912179172039032,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0032611973583698273,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008469530381262302,
 'pg_loss': 0.523766279220581,
 'total_loss': 26.693775177001953}
[INFO:30380 ride:423 2020-09-19 11:28:12,497] After 236160 frames: loss 26.091745 @ 766.0 fps. Stats:
{'baseline_loss': 0.016833845525979996,
 'entropy_loss': -0.1353650987148285,
 'forward_dynamics_loss': 12.85621166229248,
 'inverse_dynamics_loss': 13.07489013671875,
 'mean_control_rewards': 0.006825238466262817,
 'mean_count_rewards': 0.928719699382782,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.003341826144605875,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008550158701837063,
 'pg_loss': 0.27917447686195374,
 'total_loss': 26.091745376586914}
[INFO:30380 ride:423 2020-09-19 11:28:17,503] After 240000 frames: loss 25.935783 @ 767.1 fps. Stats:
{'baseline_loss': 0.06160431727766991,
 'entropy_loss': -0.13246630132198334,
 'forward_dynamics_loss': 12.57943058013916,
 'inverse_dynamics_loss': 13.413168907165527,
 'mean_control_rewards': 0.006717458367347717,
 'mean_count_rewards': 0.9175444841384888,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003292105160653591,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013708770275115967,
 'pg_loss': 0.01404494047164917,
 'total_loss': 25.93578338623047}
[INFO:30380 ride:423 2020-09-19 11:28:22,511] After 243840 frames: loss 25.527596 @ 766.9 fps. Stats:
{'baseline_loss': 0.032063134014606476,
 'entropy_loss': -0.1329183131456375,
 'forward_dynamics_loss': 12.630518913269043,
 'inverse_dynamics_loss': 13.498745918273926,
 'mean_control_rewards': 0.00631884578615427,
 'mean_count_rewards': 0.8984620571136475,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.003077925182878971,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008286258205771446,
 'pg_loss': -0.5008148550987244,
 'total_loss': 25.52759552001953}
[INFO:30380 ride:423 2020-09-19 11:28:27,518] After 249600 frames: loss 36.158939 @ 1150.5 fps. Stats:
{'baseline_loss': 0.05479073151946068,
 'entropy_loss': -0.12727494537830353,
 'forward_dynamics_loss': 23.38851547241211,
 'inverse_dynamics_loss': 14.469781875610352,
 'mean_control_rewards': 0.0045040505938231945,
 'mean_count_rewards': 0.8577073216438293,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0021850327029824257,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00739336758852005,
 'pg_loss': -1.6268730163574219,
 'total_loss': 36.158939361572266}
[INFO:30380 ride:423 2020-09-19 11:28:32,523] After 253440 frames: loss 37.136314 @ 767.2 fps. Stats:
{'baseline_loss': 0.023027654737234116,
 'entropy_loss': -0.13275425136089325,
 'forward_dynamics_loss': 23.983156204223633,
 'inverse_dynamics_loss': 14.294934272766113,
 'mean_control_rewards': 0.005413338076323271,
 'mean_count_rewards': 0.8589209318161011,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026308041997253895,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026308041997253895,
 'pg_loss': -1.0320504903793335,
 'total_loss': 37.136314392089844}
[INFO:30380 ride:423 2020-09-19 11:28:37,528] After 257280 frames: loss 39.150261 @ 767.4 fps. Stats:
{'baseline_loss': 0.07541891187429428,
 'entropy_loss': -0.13686038553714752,
 'forward_dynamics_loss': 24.605663299560547,
 'inverse_dynamics_loss': 13.961191177368164,
 'mean_control_rewards': 0.00470478180795908,
 'mean_count_rewards': 0.830100953578949,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0022678759414702654,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012684543617069721,
 'pg_loss': 0.6448506116867065,
 'total_loss': 39.15026092529297}
[INFO:30380 ride:423 2020-09-19 11:28:42,533] After 261120 frames: loss 36.999039 @ 767.2 fps. Stats:
{'baseline_loss': 0.0862162783741951,
 'entropy_loss': -0.1276250183582306,
 'forward_dynamics_loss': 24.438274383544922,
 'inverse_dynamics_loss': 13.661470413208008,
 'mean_control_rewards': 0.004907849244773388,
 'mean_count_rewards': 0.8699617981910706,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0023871164303272963,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018012117594480515,
 'pg_loss': -1.059295654296875,
 'total_loss': 36.99903869628906}
[INFO:30380 ride:423 2020-09-19 11:28:47,539] After 264960 frames: loss 38.712715 @ 767.2 fps. Stats:
{'baseline_loss': 0.015221728011965752,
 'entropy_loss': -0.1436341255903244,
 'forward_dynamics_loss': 26.032432556152344,
 'inverse_dynamics_loss': 13.609845161437988,
 'mean_control_rewards': 0.005346058402210474,
 'mean_count_rewards': 0.8722554445266724,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025783185847103596,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025783185847103596,
 'pg_loss': -0.8011510372161865,
 'total_loss': 38.71271514892578}
[INFO:30380 ride:423 2020-09-19 11:28:52,544] After 268800 frames: loss 37.279678 @ 767.2 fps. Stats:
{'baseline_loss': 0.008785874582827091,
 'entropy_loss': -0.1453024446964264,
 'forward_dynamics_loss': 24.241790771484375,
 'inverse_dynamics_loss': 13.130836486816406,
 'mean_control_rewards': 0.0055063688196241856,
 'mean_count_rewards': 0.894804060459137,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0026836395263671875,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007891972549259663,
 'pg_loss': 0.043566182255744934,
 'total_loss': 37.27967834472656}
[INFO:30380 ride:423 2020-09-19 11:28:57,550] After 272640 frames: loss 35.874271 @ 767.2 fps. Stats:
{'baseline_loss': 0.02880418486893177,
 'entropy_loss': -0.144480362534523,
 'forward_dynamics_loss': 22.054641723632812,
 'inverse_dynamics_loss': 13.630528450012207,
 'mean_control_rewards': 0.00495871203020215,
 'mean_count_rewards': 0.8935612440109253,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0024118192959576845,
