Found log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112247/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:97096 ride:213 2020-09-19 11:22:48,509] Not using CUDA.
[INFO:97096 ride:423 2020-09-19 11:41:09,205] After 898560 frames: loss 30.927099 @ 766.8 fps. Stats:
{'baseline_loss': 0.0015581123298034072,
 'entropy_loss': -0.15941090881824493,
 'forward_dynamics_loss': 15.336519241333008,
 'inverse_dynamics_loss': 16.055086135864258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5835161805152893,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.30665290355682373,
 'total_loss': 30.927099227905273}
[INFO:97096 ride:423 2020-09-19 11:41:14,212] After 902400 frames: loss 30.219095 @ 767.0 fps. Stats:
{'baseline_loss': 0.0009731927420943975,
 'entropy_loss': -0.15958523750305176,
 'forward_dynamics_loss': 14.997129440307617,
 'inverse_dynamics_loss': 16.070796966552734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5961083173751831,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6902186274528503,
 'total_loss': 30.21909523010254}
[INFO:97096 ride:423 2020-09-19 11:41:19,219] After 908160 frames: loss 21.515526 @ 1150.4 fps. Stats:
{'baseline_loss': 0.0015907201450318098,
 'entropy_loss': -0.1593833565711975,
 'forward_dynamics_loss': 6.750888824462891,
 'inverse_dynamics_loss': 16.023454666137695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5697057247161865,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1010245084762573,
 'total_loss': 21.515525817871094}
[INFO:97096 ride:423 2020-09-19 11:41:24,225] After 912000 frames: loss 21.129702 @ 767.2 fps. Stats:
{'baseline_loss': 0.002379474462941289,
 'entropy_loss': -0.15923342108726501,
 'forward_dynamics_loss': 6.695737838745117,
 'inverse_dynamics_loss': 16.017425537109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.4853894114494324,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4266083240509033,
 'total_loss': 21.129701614379883}
[INFO:97096 ride:423 2020-09-19 11:41:29,230] After 915840 frames: loss 22.247795 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008244587806984782,
 'entropy_loss': -0.15928684175014496,
 'forward_dynamics_loss': 6.539525032043457,
 'inverse_dynamics_loss': 16.043136596679688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.558134138584137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1764046549797058,
 'total_loss': 22.24779510498047}
[INFO:97096 ride:423 2020-09-19 11:41:34,236] After 919680 frames: loss 20.923187 @ 767.1 fps. Stats:
{'baseline_loss': 0.0023381176870316267,
 'entropy_loss': -0.1602853238582611,
 'forward_dynamics_loss': 6.347431659698486,
 'inverse_dynamics_loss': 16.042661666870117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5774834156036377,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3089585304260254,
 'total_loss': 20.923187255859375}
[INFO:97096 ride:423 2020-09-19 11:41:39,243] After 923520 frames: loss 22.619749 @ 767.0 fps. Stats:
{'baseline_loss': 0.04678074270486832,
 'entropy_loss': -0.15987539291381836,
 'forward_dynamics_loss': 6.547398567199707,
 'inverse_dynamics_loss': 16.00029945373535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6298763155937195,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.1851462572813034,
 'total_loss': 22.619749069213867}
[INFO:97096 ride:423 2020-09-19 11:41:44,251] After 929280 frames: loss 31.627831 @ 1150.3 fps. Stats:
{'baseline_loss': 0.12833520770072937,
 'entropy_loss': -0.15834033489227295,
 'forward_dynamics_loss': 14.854683876037598,
 'inverse_dynamics_loss': 15.956404685974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.69282066822052,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.846748411655426,
 'total_loss': 31.627830505371094}
[INFO:97096 ride:423 2020-09-19 11:41:49,256] After 933120 frames: loss 30.122650 @ 767.2 fps. Stats:
{'baseline_loss': 0.07984990626573563,
 'entropy_loss': -0.15973185002803802,
 'forward_dynamics_loss': 14.816927909851074,
 'inverse_dynamics_loss': 15.913400650024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6666691899299622,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5277965068817139,
 'total_loss': 30.122650146484375}
[INFO:97096 ride:423 2020-09-19 11:41:54,262] After 936960 frames: loss 29.928770 @ 767.1 fps. Stats:
{'baseline_loss': 0.0017846591072157025,
 'entropy_loss': -0.15918025374412537,
 'forward_dynamics_loss': 14.923172950744629,
 'inverse_dynamics_loss': 16.009672164916992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7250422239303589,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.846679151058197,
 'total_loss': 29.928770065307617}
[INFO:97096 ride:423 2020-09-19 11:41:59,268] After 940800 frames: loss 30.009739 @ 767.1 fps. Stats:
{'baseline_loss': 0.0010156449861824512,
 'entropy_loss': -0.15886886417865753,
 'forward_dynamics_loss': 14.964694023132324,
 'inverse_dynamics_loss': 16.014196395874023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6620727181434631,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8112987279891968,
 'total_loss': 30.00973892211914}
[INFO:97096 ride:423 2020-09-19 11:42:04,275] After 944640 frames: loss 31.163963 @ 767.0 fps. Stats:
{'baseline_loss': 0.08120755106210709,
 'entropy_loss': -0.1596367061138153,
 'forward_dynamics_loss': 15.024956703186035,
 'inverse_dynamics_loss': 15.900298118591309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6505622863769531,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3171362578868866,
 'total_loss': 31.163963317871094}
[INFO:97096 ride:423 2020-09-19 11:42:09,284] After 948480 frames: loss 28.735264 @ 766.8 fps. Stats:
{'baseline_loss': 0.044062305241823196,
 'entropy_loss': -0.15838859975337982,
 'forward_dynamics_loss': 14.982004165649414,
 'inverse_dynamics_loss': 15.8848876953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6745338439941406,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.017300605773926,
 'total_loss': 28.73526382446289}
[INFO:97096 ride:423 2020-09-19 11:42:14,290] After 952320 frames: loss 29.196609 @ 767.0 fps. Stats:
{'baseline_loss': 0.004655556753277779,
 'entropy_loss': -0.15683890879154205,
 'forward_dynamics_loss': 15.09819507598877,
 'inverse_dynamics_loss': 15.928570747375488,
 'mean_control_rewards': 3.4739812690531835e-05,
 'mean_count_rewards': 0.7481608986854553,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6814838090795092e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6814838090795092e-05,
 'pg_loss': -1.677972435951233,
 'total_loss': 29.196609497070312}
[INFO:97096 ride:423 2020-09-19 11:42:19,296] After 956160 frames: loss 22.103783 @ 767.1 fps. Stats:
{'baseline_loss': 0.06717272847890854,
 'entropy_loss': -0.15725314617156982,
 'forward_dynamics_loss': 6.61329460144043,
 'inverse_dynamics_loss': 15.8897705078125,
 'mean_control_rewards': 8.17180443846155e-06,
 'mean_count_rewards': 0.7828922271728516,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 4.085902219230775e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052124192006886005,
 'pg_loss': -0.30920106172561646,
 'total_loss': 22.103782653808594}
[INFO:97096 ride:423 2020-09-19 11:42:24,309] After 961920 frames: loss 21.922764 @ 1149.3 fps. Stats:
{'baseline_loss': 0.0005018058582209051,
 'entropy_loss': -0.15484535694122314,
 'forward_dynamics_loss': 6.555416584014893,
 'inverse_dynamics_loss': 15.89013385772705,
 'mean_control_rewards': 6.882668003527215e-06,
 'mean_count_rewards': 0.6514995694160461,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.4413340017636074e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4413340017636074e-06,
 'pg_loss': -0.36844363808631897,
 'total_loss': 21.92276382446289}
[INFO:97096 ride:423 2020-09-19 11:42:29,314] After 965760 frames: loss 21.585592 @ 767.2 fps. Stats:
{'baseline_loss': 0.0004668441542889923,
 'entropy_loss': -0.1564541608095169,
 'forward_dynamics_loss': 6.3188886642456055,
 'inverse_dynamics_loss': 15.885375022888184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6505846381187439,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.46268367767333984,
 'total_loss': 21.58559226989746}
[INFO:97096 ride:423 2020-09-19 11:42:34,322] After 969600 frames: loss 20.235760 @ 766.8 fps. Stats:
{'baseline_loss': 0.033968061208724976,
 'entropy_loss': -0.1522030085325241,
 'forward_dynamics_loss': 6.391243934631348,
 'inverse_dynamics_loss': 15.793456077575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7194761633872986,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.8307058811187744,
 'total_loss': 20.235759735107422}
[INFO:97096 ride:423 2020-09-19 11:42:39,328] After 973440 frames: loss 21.448439 @ 767.1 fps. Stats:
{'baseline_loss': 0.03008432313799858,
 'entropy_loss': -0.14190149307250977,
 'forward_dynamics_loss': 6.409895896911621,
 'inverse_dynamics_loss': 15.787178039550781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7592628598213196,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.636818528175354,
 'total_loss': 21.44843864440918}
[INFO:97096 ride:423 2020-09-19 11:42:44,334] After 977280 frames: loss 21.938707 @ 767.1 fps. Stats:
{'baseline_loss': 0.03770065680146217,
 'entropy_loss': -0.14726239442825317,
 'forward_dynamics_loss': 6.380148887634277,
 'inverse_dynamics_loss': 15.619246482849121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7398910522460938,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.0488736517727375,
 'total_loss': 21.93870735168457}
[INFO:97096 ride:423 2020-09-19 11:42:49,340] After 981120 frames: loss 21.596581 @ 767.2 fps. Stats:
{'baseline_loss': 0.005230797920376062,
 'entropy_loss': -0.14436908066272736,
 'forward_dynamics_loss': 6.2589430809021,
 'inverse_dynamics_loss': 15.681619644165039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7811079025268555,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.20484496653079987,
 'total_loss': 21.596580505371094}
[INFO:97096 ride:388 2020-09-19 11:42:54,345] Saving checkpoint to .//torchbeast-20200919-112247/model.tar
[INFO:97096 ride:423 2020-09-19 11:42:54,899] After 984960 frames: loss 22.932680 @ 690.9 fps. Stats:
{'baseline_loss': 0.08388710767030716,
 'entropy_loss': -0.15020623803138733,
 'forward_dynamics_loss': 6.1032538414001465,
 'inverse_dynamics_loss': 15.72729778289795,
 'mean_control_rewards': 1.5283383618225344e-05,
 'mean_count_rewards': 0.7842212915420532,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.641691809112672e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042430754750967,
 'pg_loss': 1.168447732925415,
 'total_loss': 22.932680130004883}
[INFO:97096 ride:423 2020-09-19 11:42:59,904] After 988800 frames: loss 21.802708 @ 767.2 fps. Stats:
{'baseline_loss': 0.023892300203442574,
 'entropy_loss': -0.15475140511989594,
 'forward_dynamics_loss': 6.464059829711914,
 'inverse_dynamics_loss': 15.3414306640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7789656519889832,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.12807664275169373,
 'total_loss': 21.80270767211914}
[INFO:97096 ride:423 2020-09-19 11:43:04,909] After 994560 frames: loss 29.977232 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0007594850030727684,
 'entropy_loss': -0.15522219240665436,
 'forward_dynamics_loss': 15.369634628295898,
 'inverse_dynamics_loss': 15.280301094055176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7485024929046631,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5182412266731262,
 'total_loss': 29.977231979370117}
[INFO:97096 ride:423 2020-09-19 11:43:09,915] After 998400 frames: loss 30.101570 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013425906654447317,
 'entropy_loss': -0.15401780605316162,
 'forward_dynamics_loss': 15.533502578735352,
 'inverse_dynamics_loss': 15.327760696411133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6943635940551758,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6070180535316467,
 'total_loss': 30.10157012939453}
[INFO:97096 ride:423 2020-09-19 11:43:14,922] After 1002240 frames: loss 30.812408 @ 767.0 fps. Stats:
{'baseline_loss': 0.04564132168889046,
 'entropy_loss': -0.14484325051307678,
 'forward_dynamics_loss': 15.448451042175293,
 'inverse_dynamics_loss': 15.53801155090332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6981689929962158,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.0748530924320221,
 'total_loss': 30.812408447265625}
[INFO:97096 ride:423 2020-09-19 11:43:19,927] After 1006080 frames: loss 31.204874 @ 767.2 fps. Stats:
{'baseline_loss': 0.010681944899260998,
 'entropy_loss': -0.12747429311275482,
 'forward_dynamics_loss': 15.305246353149414,
 'inverse_dynamics_loss': 15.731471061706543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6891099810600281,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.28494852781295776,
 'total_loss': 31.20487403869629}
[INFO:97096 ride:423 2020-09-19 11:43:24,933] After 1011840 frames: loss 21.381107 @ 1150.7 fps. Stats:
{'baseline_loss': 0.010646920651197433,
 'entropy_loss': -0.14296311140060425,
 'forward_dynamics_loss': 6.031637668609619,
 'inverse_dynamics_loss': 15.727205276489258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6263102293014526,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.245419442653656,
 'total_loss': 21.381107330322266}
[INFO:97096 ride:423 2020-09-19 11:43:29,940] After 1015680 frames: loss 21.948174 @ 767.0 fps. Stats:
{'baseline_loss': 0.03877364099025726,
 'entropy_loss': -0.14721283316612244,
 'forward_dynamics_loss': 6.205068588256836,
 'inverse_dynamics_loss': 15.678893089294434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6784536838531494,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.17265115678310394,
 'total_loss': 21.94817352294922}
[INFO:97096 ride:423 2020-09-19 11:43:34,946] After 1019520 frames: loss 20.896894 @ 767.2 fps. Stats:
{'baseline_loss': 0.004425589460879564,
 'entropy_loss': -0.14896969497203827,
 'forward_dynamics_loss': 6.092545986175537,
 'inverse_dynamics_loss': 15.400423049926758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5834781527519226,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4515303671360016,
 'total_loss': 20.896894454956055}
[INFO:97096 ride:423 2020-09-19 11:43:39,951] After 1023360 frames: loss 21.556587 @ 767.2 fps. Stats:
{'baseline_loss': 0.029161129146814346,
 'entropy_loss': -0.1523686796426773,
 'forward_dynamics_loss': 6.807693958282471,
 'inverse_dynamics_loss': 14.798983573913574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6949104070663452,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.07311713695526123,
 'total_loss': 21.55658721923828}
[INFO:97096 ride:423 2020-09-19 11:43:44,956] After 1027200 frames: loss 21.159441 @ 767.3 fps. Stats:
{'baseline_loss': 0.017332585528492928,
 'entropy_loss': -0.12450994551181793,
 'forward_dynamics_loss': 6.789432048797607,
 'inverse_dynamics_loss': 14.309317588806152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7868591547012329,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.16786924004554749,
 'total_loss': 21.159440994262695}
[INFO:97096 ride:423 2020-09-19 11:43:49,963] After 1031040 frames: loss 23.272682 @ 767.0 fps. Stats:
{'baseline_loss': 0.17211297154426575,
 'entropy_loss': -0.14661000669002533,
 'forward_dynamics_loss': 5.952643871307373,
 'inverse_dynamics_loss': 15.30498218536377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7105990648269653,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.9895544052124023,
 'total_loss': 23.272682189941406}
[INFO:97096 ride:423 2020-09-19 11:43:54,970] After 1034880 frames: loss 20.765560 @ 766.9 fps. Stats:
{'baseline_loss': 0.03716980665922165,
 'entropy_loss': -0.14080461859703064,
 'forward_dynamics_loss': 5.7935309410095215,
 'inverse_dynamics_loss': 15.336384773254395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6472734808921814,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.26071983575820923,
 'total_loss': 20.765560150146484}
[INFO:97096 ride:423 2020-09-19 11:43:59,978] After 1040640 frames: loss 32.931335 @ 1150.2 fps. Stats:
{'baseline_loss': 0.17056965827941895,
 'entropy_loss': -0.15126080811023712,
 'forward_dynamics_loss': 15.31035041809082,
 'inverse_dynamics_loss': 15.598381042480469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6872406005859375,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.003296136856079,
 'total_loss': 32.93133544921875}
[INFO:97096 ride:423 2020-09-19 11:44:04,984] After 1044480 frames: loss 30.101795 @ 767.2 fps. Stats:
{'baseline_loss': 0.01637256145477295,
 'entropy_loss': -0.15068364143371582,
 'forward_dynamics_loss': 15.830934524536133,
 'inverse_dynamics_loss': 14.621721267700195,
