Creating log directory: ./torchbeast-20200919-023524
Saving arguments to ./torchbeast-20200919-023524/meta.json
Saving messages to ./torchbeast-20200919-023524/out.log
Saving logs data to ./torchbeast-20200919-023524/logs.csv
Saving logs' fields to ./torchbeast-20200919-023524/fields.csv
[INFO:24461 ride:213 2020-09-19 02:35:24,732] Not using CUDA.
 'mean_control_rewards': 0.011642355471849442,
 'mean_count_rewards': 0.9517858624458313,
 'mean_episode_return': 3.1578948497772217,
 'mean_intrinsic_rewards': 1.1493979400256649e-05,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11251149326562881,
 'pg_loss': 0.24089276790618896,
 'total_loss': 61.44194793701172}
[INFO:24461 ride:423 2020-09-19 02:49:58,801] After 697600 frames: loss 62.699726 @ 1278.1 fps. Stats:
{'baseline_loss': 0.7349116802215576,
 'entropy_loss': -0.01634267158806324,
 'forward_dynamics_loss': 43.617332458496094,
 'inverse_dynamics_loss': 17.15877914428711,
 'mean_control_rewards': 0.011585772037506104,
 'mean_count_rewards': 0.9585244059562683,
 'mean_episode_return': 2.4137930870056152,
 'mean_intrinsic_rewards': 1.1454668310761917e-05,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08751145005226135,
 'pg_loss': 1.2050446271896362,
 'total_loss': 62.69972610473633}
[INFO:24461 ride:423 2020-09-19 02:50:03,805] After 700800 frames: loss 41.407295 @ 639.5 fps. Stats:
{'baseline_loss': 0.6831702589988708,
 'entropy_loss': -0.01514555886387825,
 'forward_dynamics_loss': 23.46468162536621,
 'inverse_dynamics_loss': 16.691144943237305,
 'mean_control_rewards': 0.011097575537860394,
 'mean_count_rewards': 0.9574339985847473,
 'mean_episode_return': 2.9245283603668213,
 'mean_intrinsic_rewards': 1.0934237252513412e-05,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09688594192266464,
 'pg_loss': 0.5834416151046753,
 'total_loss': 41.40729522705078}
[INFO:24461 ride:423 2020-09-19 02:50:08,812] After 704000 frames: loss 59.741318 @ 639.1 fps. Stats:
{'baseline_loss': 0.8297140002250671,
 'entropy_loss': -0.016054028645157814,
 'forward_dynamics_loss': 41.54826354980469,
 'inverse_dynamics_loss': 16.927000045776367,
 'mean_control_rewards': 0.011848465539515018,
 'mean_count_rewards': 0.9640423655509949,
 'mean_episode_return': 2.654867172241211,
 'mean_intrinsic_rewards': 1.1752867067116313e-05,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09376174211502075,
 'pg_loss': 0.45239266753196716,
 'total_loss': 59.74131774902344}
[INFO:24461 ride:423 2020-09-19 02:50:13,819] After 707200 frames: loss 39.212807 @ 639.2 fps. Stats:
{'baseline_loss': 0.7877538800239563,
 'entropy_loss': -0.016542308032512665,
 'forward_dynamics_loss': 23.354846954345703,
 'inverse_dynamics_loss': 17.860586166381836,
 'mean_control_rewards': 0.01114814542233944,
 'mean_count_rewards': 0.959342896938324,
 'mean_episode_return': 2.0183486938476562,
 'mean_intrinsic_rewards': 1.1125587661808822e-05,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06876113265752792,
 'pg_loss': -2.7738378047943115,
 'total_loss': 39.212806701660156}
[INFO:24461 ride:423 2020-09-19 02:50:18,828] After 710400 frames: loss 61.333755 @ 639.0 fps. Stats:
{'baseline_loss': 0.6582805514335632,
 'entropy_loss': -0.01781018078327179,
 'forward_dynamics_loss': 41.461734771728516,
 'inverse_dynamics_loss': 18.124643325805664,
 'mean_control_rewards': 0.011211685836315155,
 'mean_count_rewards': 0.968315601348877,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.1183063179487363e-05,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.0843861848115921,
 'pg_loss': 1.1069083213806152,
 'total_loss': 61.33375549316406}
[INFO:24461 ride:423 2020-09-19 02:50:23,834] After 716800 frames: loss 59.701141 @ 1278.5 fps. Stats:
{'baseline_loss': 0.3957725465297699,
 'entropy_loss': -0.018557995557785034,
 'forward_dynamics_loss': 40.10332489013672,
 'inverse_dynamics_loss': 19.213966369628906,
 'mean_control_rewards': 0.011544248089194298,
 'mean_count_rewards': 0.957846999168396,
 'mean_episode_return': 2.1212120056152344,
 'mean_intrinsic_rewards': 1.1454534615040757e-05,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06563645601272583,
 'pg_loss': 0.00663725147023797,
 'total_loss': 59.701141357421875}
[INFO:24461 ride:423 2020-09-19 02:50:28,840] After 720000 frames: loss 45.910515 @ 639.3 fps. Stats:
{'baseline_loss': 0.3438117206096649,
 'entropy_loss': -0.019435448572039604,
 'forward_dynamics_loss': 25.057052612304688,
 'inverse_dynamics_loss': 20.312976837158203,
 'mean_control_rewards': 0.011932915076613426,
 'mean_count_rewards': 0.9870428442955017,
 'mean_episode_return': 2.323232412338257,
 'mean_intrinsic_rewards': 1.192470699606929e-05,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07188693434000015,
 'pg_loss': 0.21611182391643524,
 'total_loss': 45.91051483154297}
[INFO:24461 ride:423 2020-09-19 02:50:33,846] After 723200 frames: loss 56.342152 @ 639.3 fps. Stats:
{'baseline_loss': 0.3764984607696533,
 'entropy_loss': -0.017262697219848633,
 'forward_dynamics_loss': 38.902164459228516,
 'inverse_dynamics_loss': 17.374225616455078,
 'mean_control_rewards': 0.01122591458261013,
 'mean_count_rewards': 0.936747133731842,
 'mean_episode_return': 1.616161584854126,
 'mean_intrinsic_rewards': 1.1173749953741208e-05,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05001116916537285,
 'pg_loss': -0.2934759557247162,
 'total_loss': 56.3421516418457}
[INFO:24461 ride:423 2020-09-19 02:50:38,852] After 726400 frames: loss 45.408539 @ 639.3 fps. Stats:
{'baseline_loss': 0.2416161447763443,
 'entropy_loss': -0.019745731726288795,
 'forward_dynamics_loss': 26.623443603515625,
 'inverse_dynamics_loss': 18.296541213989258,
 'mean_control_rewards': 0.010349417105317116,
 'mean_count_rewards': 0.9334201216697693,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.025101028062636e-05,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05313525348901749,
 'pg_loss': 0.2666841149330139,
 'total_loss': 45.408538818359375}
[INFO:24461 ride:423 2020-09-19 02:50:43,860] After 732800 frames: loss 42.782326 @ 1278.0 fps. Stats:
{'baseline_loss': 0.5363120436668396,
 'entropy_loss': -0.018356332555413246,
 'forward_dynamics_loss': 24.946393966674805,
 'inverse_dynamics_loss': 17.925107955932617,
 'mean_control_rewards': 0.010912422090768814,
 'mean_count_rewards': 0.9642006158828735,
 'mean_episode_return': 2.5471699237823486,
 'mean_intrinsic_rewards': 1.078726472769631e-05,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08438578248023987,
 'pg_loss': -0.6071324944496155,
 'total_loss': 42.782325744628906}
[INFO:24461 ride:423 2020-09-19 02:50:48,865] After 736000 frames: loss 56.755253 @ 639.4 fps. Stats:
{'baseline_loss': 0.6122024655342102,
 'entropy_loss': -0.017287392169237137,
 'forward_dynamics_loss': 37.250431060791016,
 'inverse_dynamics_loss': 17.50241470336914,
 'mean_control_rewards': 0.01135209109634161,
 'mean_count_rewards': 0.9636200666427612,
 'mean_episode_return': 2.5742573738098145,
 'mean_intrinsic_rewards': 1.1285245818726253e-05,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.0812612920999527,
 'pg_loss': 1.4074904918670654,
 'total_loss': 56.755252838134766}
[INFO:24461 ride:423 2020-09-19 02:50:53,871] After 739200 frames: loss 45.661602 @ 639.3 fps. Stats:
{'baseline_loss': 0.542660117149353,
 'entropy_loss': -0.01536309439688921,
 'forward_dynamics_loss': 25.828784942626953,
 'inverse_dynamics_loss': 18.10954475402832,
 'mean_control_rewards': 0.010418768040835857,
 'mean_count_rewards': 0.9160678386688232,
 'mean_episode_return': 2.2826087474823,
 'mean_intrinsic_rewards': 1.0178465345234144e-05,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06563517451286316,
 'pg_loss': 1.195974588394165,
 'total_loss': 45.66160202026367}
[INFO:24461 ride:423 2020-09-19 02:50:58,877] After 742400 frames: loss 54.119682 @ 639.3 fps. Stats:
{'baseline_loss': 0.5683522820472717,
 'entropy_loss': -0.01785699464380741,
 'forward_dynamics_loss': 35.022789001464844,
 'inverse_dynamics_loss': 19.94501304626465,
 'mean_control_rewards': 0.010482702404260635,
 'mean_count_rewards': 0.9559016227722168,
 'mean_episode_return': 3.0107526779174805,
 'mean_intrinsic_rewards': 1.0300079338776413e-05,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08751030266284943,
 'pg_loss': -1.3986141681671143,
 'total_loss': 54.11968231201172}
[INFO:24461 ride:423 2020-09-19 02:51:03,882] After 748800 frames: loss 55.979424 @ 1278.7 fps. Stats:
{'baseline_loss': 0.36959075927734375,
 'entropy_loss': -0.01780054345726967,
 'forward_dynamics_loss': 31.928512573242188,
 'inverse_dynamics_loss': 22.855871200561523,
 'mean_control_rewards': 0.010396547615528107,
 'mean_count_rewards': 0.9783498644828796,
 'mean_episode_return': 1.8390804529190063,
 'mean_intrinsic_rewards': 1.0367441063863225e-05,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.050010375678539276,
 'pg_loss': 0.84324711561203,
 'total_loss': 55.97942352294922}
[INFO:24461 ride:423 2020-09-19 02:51:08,887] After 752000 frames: loss 59.501476 @ 639.4 fps. Stats:
{'baseline_loss': 0.4284040331840515,
 'entropy_loss': -0.017811713740229607,
 'forward_dynamics_loss': 38.17993927001953,
 'inverse_dynamics_loss': 19.927627563476562,
 'mean_control_rewards': 0.011075785383582115,
 'mean_count_rewards': 0.9240642786026001,
 'mean_episode_return': 3.033707857131958,
 'mean_intrinsic_rewards': 1.0971068149956409e-05,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08438596874475479,
 'pg_loss': 0.9833158254623413,
 'total_loss': 59.5014762878418}
[INFO:24461 ride:423 2020-09-19 02:51:13,893] After 755200 frames: loss 47.457542 @ 639.3 fps. Stats:
{'baseline_loss': 0.33489206433296204,
 'entropy_loss': -0.019923824816942215,
 'forward_dynamics_loss': 26.540218353271484,
 'inverse_dynamics_loss': 21.121334075927734,
 'mean_control_rewards': 0.00977576244622469,
 'mean_count_rewards': 0.9562565684318542,
 'mean_episode_return': 2.040816307067871,
 'mean_intrinsic_rewards': 9.732856597111095e-06,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250974535942078,
 'pg_loss': -0.5189782381057739,
 'total_loss': 47.457542419433594}
[INFO:24461 ride:423 2020-09-19 02:51:18,898] After 758400 frames: loss 55.470211 @ 639.3 fps. Stats:
{'baseline_loss': 0.3901655077934265,
 'entropy_loss': -0.018016662448644638,
 'forward_dynamics_loss': 34.39288330078125,
 'inverse_dynamics_loss': 20.482032775878906,
 'mean_control_rewards': 0.010062153451144695,
 'mean_count_rewards': 0.9477641582489014,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 9.932221473718528e-06,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.0937599390745163,
 'pg_loss': 0.2231450080871582,
 'total_loss': 55.470211029052734}
[INFO:24461 ride:423 2020-09-19 02:51:23,906] After 764800 frames: loss 53.277420 @ 1278.3 fps. Stats:
{'baseline_loss': 0.40042898058891296,
 'entropy_loss': -0.018339728936553,
 'forward_dynamics_loss': 32.72260665893555,
 'inverse_dynamics_loss': 20.561763763427734,
 'mean_control_rewards': 0.009697264060378075,
 'mean_count_rewards': 0.9523043036460876,
 'mean_episode_return': 2.8888888359069824,
 'mean_intrinsic_rewards': 9.608929758542217e-06,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.0812596008181572,
 'pg_loss': -0.38904088735580444,
 'total_loss': 53.27742004394531}
[INFO:24461 ride:423 2020-09-19 02:51:28,910] After 768000 frames: loss 49.819954 @ 639.4 fps. Stats:
{'baseline_loss': 0.41909950971603394,
 'entropy_loss': -0.019059456884860992,
 'forward_dynamics_loss': 30.478313446044922,
 'inverse_dynamics_loss': 19.173276901245117,
 'mean_control_rewards': 0.010096406564116478,
 'mean_count_rewards': 0.9684649109840393,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.0072886652778834e-05,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07501006871461868,
 'pg_loss': -0.23167665302753448,
 'total_loss': 49.81995391845703}
[INFO:24461 ride:423 2020-09-19 02:51:33,921] After 771200 frames: loss 49.467140 @ 638.7 fps. Stats:
{'baseline_loss': 0.5644981861114502,
 'entropy_loss': -0.019509168341755867,
 'forward_dynamics_loss': 30.593244552612305,
 'inverse_dynamics_loss': 19.09047508239746,
 'mean_control_rewards': 0.010890262201428413,
 'mean_count_rewards': 0.9571661353111267,
 'mean_episode_return': 2.1052632331848145,
 'mean_intrinsic_rewards': 1.0841308721865062e-05,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06251083314418793,
 'pg_loss': -0.761565625667572,
 'total_loss': 49.467140197753906}
[INFO:24461 ride:423 2020-09-19 02:51:38,927] After 777600 frames: loss 49.091465 @ 1278.7 fps. Stats:
{'baseline_loss': 0.34610769152641296,
 'entropy_loss': -0.019752051681280136,
 'forward_dynamics_loss': 29.521583557128906,
 'inverse_dynamics_loss': 18.611291885375977,
 'mean_control_rewards': 0.009944296441972256,
 'mean_count_rewards': 0.9513236880302429,
 'mean_episode_return': 2.5742573738098145,
 'mean_intrinsic_rewards': 9.907276762533002e-06,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125990629196167,
 'pg_loss': 0.6322342753410339,
 'total_loss': 49.09146499633789}
[INFO:24461 ride:423 2020-09-19 02:51:43,931] After 780800 frames: loss 51.906544 @ 639.4 fps. Stats:
{'baseline_loss': 0.5546244978904724,
 'entropy_loss': -0.018496079370379448,
 'forward_dynamics_loss': 31.08899688720703,
 'inverse_dynamics_loss': 20.61764144897461,
 'mean_control_rewards': 0.009953661821782589,
 'mean_count_rewards': 0.9745392799377441,
 'mean_episode_return': 2.7472527027130127,
 'mean_intrinsic_rewards': 9.913193935062736e-06,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0781349167227745,
 'pg_loss': -0.33622390031814575,
 'total_loss': 51.90654373168945}
[INFO:24461 ride:423 2020-09-19 02:51:48,936] After 784000 frames: loss 50.946022 @ 639.4 fps. Stats:
{'baseline_loss': 0.4381949305534363,
 'entropy_loss': -0.019214922562241554,
 'forward_dynamics_loss': 29.219268798828125,
 'inverse_dynamics_loss': 21.436777114868164,
 'mean_control_rewards': 0.008973915129899979,
 'mean_count_rewards': 0.9296231865882874,
 'mean_episode_return': 2.875,
 'mean_intrinsic_rewards': 8.897713996702805e-06,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07188389450311661,
 'pg_loss': -0.12900526821613312,
 'total_loss': 50.946022033691406}
[INFO:24461 ride:423 2020-09-19 02:51:53,944] After 787200 frames: loss 57.873840 @ 639.1 fps. Stats:
{'baseline_loss': 0.4703643023967743,
 'entropy_loss': -0.018132125958800316,
 'forward_dynamics_loss': 31.942535400390625,
 'inverse_dynamics_loss': 24.258098602294922,
 'mean_control_rewards': 0.008686365559697151,
 'mean_count_rewards': 0.9592955112457275,
 'mean_episode_return': 1.6438356637954712,
 'mean_intrinsic_rewards': 8.651535608805716e-06,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750865161418915,
 'pg_loss': 1.2209748029708862,
 'total_loss': 57.87384033203125}
[INFO:24461 ride:423 2020-09-19 02:51:58,949] After 790400 frames: loss 53.093254 @ 639.3 fps. Stats:
{'baseline_loss': 0.33263105154037476,
 'entropy_loss': -0.015262831933796406,
 'forward_dynamics_loss': 30.548551559448242,
 'inverse_dynamics_loss': 22.50313377380371,
 'mean_control_rewards': 0.009820266626775265,
 'mean_count_rewards': 0.92835533618927,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 9.62690592132276e-06,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.0562596321105957,
 'pg_loss': -0.2758001387119293,
 'total_loss': 53.09325408935547}
[INFO:24461 ride:423 2020-09-19 02:52:03,954] After 796800 frames: loss 52.411221 @ 1278.8 fps. Stats:
{'baseline_loss': 0.4740770161151886,
 'entropy_loss': -0.016057347878813744,
 'forward_dynamics_loss': 29.754291534423828,
 'inverse_dynamics_loss': 22.440839767456055,
 'mean_control_rewards': 0.010033030062913895,
 'mean_count_rewards': 0.9606781601905823,
 'mean_episode_return': 2.5581395626068115,
 'mean_intrinsic_rewards': 9.983437848859467e-06,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.068759985268116,
 'pg_loss': -0.24192990362644196,
 'total_loss': 52.41122055053711}
[INFO:24461 ride:423 2020-09-19 02:52:08,959] After 800000 frames: loss 54.467766 @ 639.4 fps. Stats:
{'baseline_loss': 0.525649905204773,
 'entropy_loss': -0.01642780937254429,
 'forward_dynamics_loss': 31.206615447998047,
 'inverse_dynamics_loss': 22.919530868530273,
 'mean_control_rewards': 0.010115264914929867,
 'mean_count_rewards': 0.9787677526473999,
 'mean_episode_return': 2.7710843086242676,
 'mean_intrinsic_rewards': 1.0036527783086058e-05,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07188503444194794,
 'pg_loss': -0.1676039695739746,
 'total_loss': 54.46776580810547}
[INFO:24461 ride:423 2020-09-19 02:52:13,966] After 803200 frames: loss 57.779575 @ 639.2 fps. Stats:
{'baseline_loss': 0.8449770212173462,
 'entropy_loss': -0.012303506955504417,
 'forward_dynamics_loss': 32.89028549194336,
 'inverse_dynamics_loss': 21.568408966064453,
 'mean_control_rewards': 0.009991793893277645,
 'mean_count_rewards': 0.9494612812995911,
 'mean_episode_return': 3.932584285736084,
 'mean_intrinsic_rewards': 9.84355210675858e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10938484221696854,
 'pg_loss': 2.4882071018218994,
 'total_loss': 57.77957534790039}
[INFO:24461 ride:423 2020-09-19 02:52:18,971] After 809600 frames: loss 58.111923 @ 1278.7 fps. Stats:
{'baseline_loss': 0.39085662364959717,
 'entropy_loss': -0.01673196256160736,
 'forward_dynamics_loss': 32.892852783203125,
 'inverse_dynamics_loss': 22.617998123168945,
 'mean_control_rewards': 0.008942101150751114,
 'mean_count_rewards': 0.9601497054100037,
 'mean_episode_return': 2.4691357612609863,
 'mean_intrinsic_rewards': 8.920009349822067e-06,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250891834497452,
 'pg_loss': 2.2269489765167236,
 'total_loss': 58.11192321777344}
[INFO:24461 ride:423 2020-09-19 02:52:23,977] After 812800 frames: loss 50.808182 @ 639.3 fps. Stats:
{'baseline_loss': 0.5442370176315308,
 'entropy_loss': -0.016874896362423897,
 'forward_dynamics_loss': 29.95431900024414,
 'inverse_dynamics_loss': 21.013193130493164,
 'mean_control_rewards': 0.00921605248004198,
 'mean_count_rewards': 0.9409745931625366,
 'mean_episode_return': 2.839506149291992,
 'mean_intrinsic_rewards': 9.087074431590736e-06,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07188409566879272,
 'pg_loss': -0.686691164970398,
 'total_loss': 50.80818176269531}
[INFO:24461 ride:423 2020-09-19 02:52:28,984] After 816000 frames: loss 50.266563 @ 639.2 fps. Stats:
{'baseline_loss': 0.3827473223209381,
 'entropy_loss': -0.0197867751121521,
 'forward_dynamics_loss': 29.592363357543945,
 'inverse_dynamics_loss': 21.12299919128418,
 'mean_control_rewards': 0.00936372671276331,
 'mean_count_rewards': 0.9488508105278015,
 'mean_episode_return': 2.0512821674346924,
 'mean_intrinsic_rewards': 9.295736163039692e-06,
 'mean_rewards': 0.05000000074505806,
