Found log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200917-172313/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:71970 ride:213 2020-09-17 17:23:14,272] Not using CUDA.
 'forward_dynamics_loss': 20.647153854370117,
 'inverse_dynamics_loss': 5.219344615936279,
 'mean_control_rewards': 0.0013788905926048756,
 'mean_count_rewards': 0.9329253435134888,
 'mean_episode_return': 4.766355037689209,
 'mean_intrinsic_rewards': 1.3251670907266089e-06,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937629342079163,
 'pg_loss': -0.16469405591487885,
 'total_loss': 26.56865119934082}
[INFO:71970 ride:423 2020-09-17 18:23:26,694] After 2844800 frames: loss 18.424555 @ 639.2 fps. Stats:
{'baseline_loss': 1.1781102418899536,
 'entropy_loss': -0.0013825676869601011,
 'forward_dynamics_loss': 11.758417129516602,
 'inverse_dynamics_loss': 5.595453262329102,
 'mean_control_rewards': 0.001279717544093728,
 'mean_count_rewards': 0.9023942351341248,
 'mean_episode_return': 4.181818008422852,
 'mean_intrinsic_rewards': 1.217081148752186e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375120401382446,
 'pg_loss': -0.10604289919137955,
 'total_loss': 18.4245548248291}
[INFO:71970 ride:423 2020-09-17 18:23:31,701] After 2848000 frames: loss 26.844076 @ 639.2 fps. Stats:
{'baseline_loss': 0.9879591464996338,
 'entropy_loss': -0.00105333945248276,
 'forward_dynamics_loss': 20.567638397216797,
 'inverse_dynamics_loss': 5.476074695587158,
 'mean_control_rewards': 0.0013838447630405426,
 'mean_count_rewards': 0.941955029964447,
 'mean_episode_return': 3.5897436141967773,
 'mean_intrinsic_rewards': 1.3443728903439478e-06,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125132024288177,
 'pg_loss': -0.18654276430606842,
 'total_loss': 26.84407615661621}
[INFO:71970 ride:423 2020-09-17 18:23:36,706] After 2854400 frames: loss 27.485453 @ 1278.8 fps. Stats:
{'baseline_loss': 1.068293809890747,
 'entropy_loss': -0.0010769458021968603,
 'forward_dynamics_loss': 20.671070098876953,
 'inverse_dynamics_loss': 5.841397762298584,
 'mean_control_rewards': 0.0013972753658890724,
 'mean_count_rewards': 0.9361693859100342,
 'mean_episode_return': 4.77876091003418,
 'mean_intrinsic_rewards': 1.3351557299756678e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.1687512993812561,
 'pg_loss': -0.0942331999540329,
 'total_loss': 27.48545265197754}
[INFO:71970 ride:423 2020-09-17 18:23:41,713] After 2857600 frames: loss 17.230804 @ 639.1 fps. Stats:
{'baseline_loss': 0.7788211107254028,
 'entropy_loss': -0.0007580845849588513,
 'forward_dynamics_loss': 11.293787002563477,
 'inverse_dynamics_loss': 5.247673988342285,
 'mean_control_rewards': 0.0012723574182018638,
 'mean_count_rewards': 0.9367634057998657,
 'mean_episode_return': 4.491525650024414,
 'mean_intrinsic_rewards': 1.2190804454803583e-06,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562619805335999,
 'pg_loss': -0.08871859312057495,
 'total_loss': 17.230804443359375}
[INFO:71970 ride:423 2020-09-17 18:23:46,718] After 2860800 frames: loss 27.182678 @ 639.4 fps. Stats:
{'baseline_loss': 0.8461968898773193,
 'entropy_loss': -0.0010996527271345258,
 'forward_dynamics_loss': 20.853927612304688,
 'inverse_dynamics_loss': 5.502167701721191,
 'mean_control_rewards': 0.001252695801667869,
 'mean_count_rewards': 0.928631067276001,
 'mean_episode_return': 4.601769924163818,
 'mean_intrinsic_rewards': 1.1864378848258639e-06,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250114142894745,
 'pg_loss': -0.018514707684516907,
 'total_loss': 27.18267822265625}
[INFO:71970 ride:423 2020-09-17 18:23:51,723] After 2864000 frames: loss 17.343977 @ 639.4 fps. Stats:
{'baseline_loss': 0.8887514472007751,
 'entropy_loss': -0.0010762097081169486,
 'forward_dynamics_loss': 11.232138633728027,
 'inverse_dynamics_loss': 5.47273588180542,
 'mean_control_rewards': 0.0012798109091818333,
 'mean_count_rewards': 0.9395408034324646,
 'mean_episode_return': 4.38095235824585,
 'mean_intrinsic_rewards': 1.2391262771416223e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375120401382446,
 'pg_loss': -0.24857284128665924,
 'total_loss': 17.343976974487305}
[INFO:71970 ride:423 2020-09-17 18:23:56,734] After 2867200 frames: loss 16.486624 @ 638.6 fps. Stats:
{'baseline_loss': 1.0557903051376343,
 'entropy_loss': -0.001024448312819004,
 'forward_dynamics_loss': 10.59667682647705,
 'inverse_dynamics_loss': 4.871429920196533,
 'mean_control_rewards': 0.001110485172830522,
 'mean_count_rewards': 0.9406744241714478,
 'mean_episode_return': 5.083333492279053,
 'mean_intrinsic_rewards': 1.0821109981407062e-06,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062605500221252,
 'pg_loss': -0.03624837100505829,
 'total_loss': 16.486623764038086}
[INFO:71970 ride:423 2020-09-17 18:24:01,739] After 2873600 frames: loss 26.314993 @ 1278.9 fps. Stats:
{'baseline_loss': 0.7593094706535339,
 'entropy_loss': -0.000820882327388972,
 'forward_dynamics_loss': 21.54692840576172,
 'inverse_dynamics_loss': 3.9953179359436035,
 'mean_control_rewards': 0.0012314558262005448,
 'mean_count_rewards': 0.9777636528015137,
 'mean_episode_return': 4.2063493728637695,
 'mean_intrinsic_rewards': 1.2244890967849642e-06,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562619805335999,
 'pg_loss': 0.014258284121751785,
 'total_loss': 26.314992904663086}
[INFO:71970 ride:423 2020-09-17 18:24:06,744] After 2876800 frames: loss 15.477347 @ 639.4 fps. Stats:
{'baseline_loss': 0.7713689208030701,
 'entropy_loss': -0.001068920479156077,
 'forward_dynamics_loss': 10.44389820098877,
 'inverse_dynamics_loss': 4.270993232727051,
 'mean_control_rewards': 0.0011871990282088518,
 'mean_count_rewards': 0.9629310369491577,
 'mean_episode_return': 3.7096774578094482,
 'mean_intrinsic_rewards': 1.1801741948147537e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375115931034088,
 'pg_loss': -0.007843910716474056,
 'total_loss': 15.477347373962402}
[INFO:71970 ride:423 2020-09-17 18:24:11,750] After 2880000 frames: loss 26.500551 @ 639.2 fps. Stats:
{'baseline_loss': 0.5526424646377563,
 'entropy_loss': -0.0010720939608290792,
 'forward_dynamics_loss': 21.24493408203125,
 'inverse_dynamics_loss': 4.743843078613281,
 'mean_control_rewards': 0.0011850985465571284,
 'mean_count_rewards': 0.9713200926780701,
 'mean_episode_return': 4.27419376373291,
 'mean_intrinsic_rewards': 1.1699186188707245e-06,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.1656261384487152,
 'pg_loss': -0.03979555144906044,
 'total_loss': 26.500551223754883}
[INFO:71970 ride:423 2020-09-17 18:24:16,756] After 2883200 frames: loss 15.132071 @ 639.2 fps. Stats:
{'baseline_loss': 0.5327951908111572,
 'entropy_loss': -0.001147913164459169,
 'forward_dynamics_loss': 10.156311988830566,
 'inverse_dynamics_loss': 4.444337368011475,
 'mean_control_rewards': 0.0012209274573251605,
 'mean_count_rewards': 0.9640400409698486,
 'mean_episode_return': 3.482142925262451,
 'mean_intrinsic_rewards': 1.2003997653664555e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187618017196655,
 'pg_loss': -0.00022537779295817018,
 'total_loss': 15.132070541381836}
[INFO:71970 ride:423 2020-09-17 18:24:21,763] After 2889600 frames: loss 15.143412 @ 1278.4 fps. Stats:
{'baseline_loss': 0.745417058467865,
 'entropy_loss': -0.0016203084960579872,
 'forward_dynamics_loss': 9.84164047241211,
 'inverse_dynamics_loss': 4.637200832366943,
 'mean_control_rewards': 0.001220456324517727,
 'mean_count_rewards': 0.9042074084281921,
 'mean_episode_return': 3.457943916320801,
 'mean_intrinsic_rewards': 1.1652102784864837e-06,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562614142894745,
 'pg_loss': -0.07922623306512833,
 'total_loss': 15.143411636352539}
[INFO:71970 ride:423 2020-09-17 18:24:26,769] After 2892800 frames: loss 26.853912 @ 639.3 fps. Stats:
{'baseline_loss': 1.042438268661499,
 'entropy_loss': -0.0016979612410068512,
 'forward_dynamics_loss': 21.677160263061523,
 'inverse_dynamics_loss': 3.946714401245117,
 'mean_control_rewards': 0.0011880361707881093,
 'mean_count_rewards': 0.9243512153625488,
 'mean_episode_return': 5.583333492279053,
 'mean_intrinsic_rewards': 1.1674067081912654e-06,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.20937614142894745,
 'pg_loss': 0.18929670751094818,
 'total_loss': 26.853912353515625}
[INFO:71970 ride:423 2020-09-17 18:24:31,775] After 2896000 frames: loss 15.277660 @ 639.2 fps. Stats:
{'baseline_loss': 0.8193396329879761,
 'entropy_loss': -0.0014808663399890065,
 'forward_dynamics_loss': 9.715851783752441,
 'inverse_dynamics_loss': 4.793160915374756,
 'mean_control_rewards': 0.001161273685283959,
 'mean_count_rewards': 0.9217017292976379,
 'mean_episode_return': 4.392523288726807,
 'mean_intrinsic_rewards': 1.1189653150722734e-06,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687609672546387,
 'pg_loss': -0.049210336059331894,
 'total_loss': 15.277660369873047}
[INFO:71970 ride:423 2020-09-17 18:24:36,782] After 2899200 frames: loss 26.609827 @ 639.2 fps. Stats:
{'baseline_loss': 0.6416593194007874,
 'entropy_loss': -0.0012422642903402448,
 'forward_dynamics_loss': 21.270139694213867,
 'inverse_dynamics_loss': 4.668443202972412,
 'mean_control_rewards': 0.0012359927641227841,
 'mean_count_rewards': 0.9554771184921265,
 'mean_episode_return': 4.137930870056152,
 'mean_intrinsic_rewards': 1.201062787004048e-06,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.1500011831521988,
 'pg_loss': 0.030825961381196976,
 'total_loss': 26.609827041625977}
[INFO:71970 ride:423 2020-09-17 18:24:41,788] After 2905600 frames: loss 27.500879 @ 1278.6 fps. Stats:
{'baseline_loss': 0.9846308827400208,
 'entropy_loss': -0.0009339869138784707,
 'forward_dynamics_loss': 21.62384796142578,
 'inverse_dynamics_loss': 4.714103698730469,
 'mean_control_rewards': 0.0011913864873349667,
 'mean_count_rewards': 0.9645715951919556,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.1664415069390088e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875112056732178,
 'pg_loss': 0.17922991514205933,
 'total_loss': 27.500879287719727}
[INFO:71970 ride:423 2020-09-17 18:24:46,793] After 2908800 frames: loss 15.266584 @ 639.4 fps. Stats:
{'baseline_loss': 0.9605040550231934,
 'entropy_loss': -0.0010769381187856197,
 'forward_dynamics_loss': 9.681884765625,
 'inverse_dynamics_loss': 4.736406326293945,
 'mean_control_rewards': 0.0012825544690713286,
 'mean_count_rewards': 0.9533373117446899,
 'mean_episode_return': 3.697479009628296,
 'mean_intrinsic_rewards': 1.2462727454476408e-06,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750122487545013,
 'pg_loss': -0.11113416403532028,
 'total_loss': 15.266584396362305}
[INFO:71970 ride:423 2020-09-17 18:24:51,799] After 2912000 frames: loss 27.801559 @ 639.3 fps. Stats:
{'baseline_loss': 0.6372886300086975,
 'entropy_loss': -0.0013325632316991687,
 'forward_dynamics_loss': 21.520259857177734,
 'inverse_dynamics_loss': 5.688534259796143,
 'mean_control_rewards': 0.0013029288966208696,
 'mean_count_rewards': 0.9359585046768188,
 'mean_episode_return': 4.056603908538818,
 'mean_intrinsic_rewards': 1.249578076567559e-06,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437622785568237,
 'pg_loss': -0.04319119080901146,
 'total_loss': 27.801559448242188}
[INFO:71970 ride:423 2020-09-17 18:24:56,806] After 2915200 frames: loss 16.090136 @ 639.2 fps. Stats:
{'baseline_loss': 1.0121350288391113,
 'entropy_loss': -0.0011923472629860044,
 'forward_dynamics_loss': 9.831360816955566,
 'inverse_dynamics_loss': 5.260324001312256,
 'mean_control_rewards': 0.0012586512602865696,
 'mean_count_rewards': 0.9396053552627563,
 'mean_episode_return': 4.6086955070495605,
 'mean_intrinsic_rewards': 1.1571106597330072e-06,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562612354755402,
 'pg_loss': -0.012491589412093163,
 'total_loss': 16.09013557434082}
[INFO:71970 ride:423 2020-09-17 18:25:01,811] After 2918400 frames: loss 29.368744 @ 639.4 fps. Stats:
{'baseline_loss': 1.0756500959396362,
 'entropy_loss': -0.0012972844997420907,
 'forward_dynamics_loss': 21.262624740600586,
 'inverse_dynamics_loss': 7.204378604888916,
 'mean_control_rewards': 0.0013655960792675614,
 'mean_count_rewards': 0.9197704195976257,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.292506340178079e-06,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875126510858536,
 'pg_loss': -0.1726117581129074,
 'total_loss': 29.368743896484375}
[INFO:71970 ride:423 2020-09-17 18:25:06,816] After 2924800 frames: loss 28.616959 @ 1278.7 fps. Stats:
{'baseline_loss': 0.9984575510025024,
 'entropy_loss': -0.0011836268240585923,
 'forward_dynamics_loss': 21.56761932373047,
 'inverse_dynamics_loss': 5.8855180740356445,
 'mean_control_rewards': 0.001210568705573678,
 'mean_count_rewards': 0.9426201581954956,
 'mean_episode_return': 4.5217390060424805,
 'mean_intrinsic_rewards': 1.1720937891368521e-06,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250112652778625,
 'pg_loss': 0.16654828190803528,
 'total_loss': 28.616958618164062}
[INFO:71970 ride:423 2020-09-17 18:25:11,822] After 2928000 frames: loss 17.731764 @ 639.3 fps. Stats:
{'baseline_loss': 0.8393586277961731,
 'entropy_loss': -0.0010836372384801507,
 'forward_dynamics_loss': 10.11198902130127,
 'inverse_dynamics_loss': 6.700406551361084,
 'mean_control_rewards': 0.0011837667552754283,
 'mean_count_rewards': 0.9338768124580383,
 'mean_episode_return': 4.298245429992676,
 'mean_intrinsic_rewards': 1.125758444686653e-06,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.1531260907649994,
 'pg_loss': 0.08109239488840103,
 'total_loss': 17.73176383972168}
[INFO:71970 ride:423 2020-09-17 18:25:16,828] After 2931200 frames: loss 28.988192 @ 639.4 fps. Stats:
{'baseline_loss': 0.6759842038154602,
 'entropy_loss': -0.0015596874291077256,
 'forward_dynamics_loss': 21.84208106994629,
 'inverse_dynamics_loss': 6.6554083824157715,
 'mean_control_rewards': 0.001232923474162817,
 'mean_count_rewards': 0.9370613098144531,
 'mean_episode_return': 3.6792452335357666,
 'mean_intrinsic_rewards': 1.179170681098185e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187614291906357,
 'pg_loss': -0.1837228536605835,
 'total_loss': 28.988191604614258}
[INFO:71970 ride:423 2020-09-17 18:25:21,829] After 2934400 frames: loss 18.341270 @ 639.9 fps. Stats:
{'baseline_loss': 0.5620133280754089,
 'entropy_loss': -0.0015062922611832619,
 'forward_dynamics_loss': 10.025556564331055,
 'inverse_dynamics_loss': 7.673194885253906,
 'mean_control_rewards': 0.0011384387034922838,
 'mean_count_rewards': 0.9286686778068542,
 'mean_episode_return': 3.831775665283203,
 'mean_intrinsic_rewards': 1.0862597719096811e-06,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812605500221252,
 'pg_loss': 0.08201220631599426,
 'total_loss': 18.341270446777344}
[INFO:71970 ride:423 2020-09-17 18:25:26,835] After 2940800 frames: loss 16.895021 @ 1278.6 fps. Stats:
{'baseline_loss': 0.9615112543106079,
 'entropy_loss': -0.0015026795445010066,
 'forward_dynamics_loss': 9.328897476196289,
 'inverse_dynamics_loss': 6.574368953704834,
 'mean_control_rewards': 0.0012534152483567595,
 'mean_count_rewards': 0.9354232549667358,
 'mean_episode_return': 3.9285714626312256,
 'mean_intrinsic_rewards': 1.1986919616902014e-06,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750116527080536,
 'pg_loss': 0.03174726665019989,
 'total_loss': 16.895021438598633}
[INFO:71970 ride:423 2020-09-17 18:25:31,841] After 2944000 frames: loss 29.937283 @ 639.3 fps. Stats:
{'baseline_loss': 0.6516208052635193,
 'entropy_loss': -0.0014930934412404895,
 'forward_dynamics_loss': 22.05209732055664,
 'inverse_dynamics_loss': 7.419942378997803,
 'mean_control_rewards': 0.0012174301082268357,
 'mean_count_rewards': 0.9114413261413574,
 'mean_episode_return': 4.112149715423584,
 'mean_intrinsic_rewards': 1.1451320460764691e-06,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750112056732178,
 'pg_loss': -0.1848851442337036,
 'total_loss': 29.93728256225586}
[INFO:71970 ride:423 2020-09-17 18:25:36,846] After 2947200 frames: loss 16.547075 @ 639.3 fps. Stats:
{'baseline_loss': 0.7430682182312012,
 'entropy_loss': -0.0016486338572576642,
 'forward_dynamics_loss': 9.514384269714355,
 'inverse_dynamics_loss': 6.077376842498779,
 'mean_control_rewards': 0.0011229297379031777,
 'mean_count_rewards': 0.9543269276618958,
 'mean_episode_return': 3.719008207321167,
 'mean_intrinsic_rewards': 1.0906467196036829e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062604308128357,
 'pg_loss': 0.2138947993516922,
 'total_loss': 16.547075271606445}
[INFO:71970 ride:423 2020-09-17 18:25:41,852] After 2950400 frames: loss 29.585238 @ 639.3 fps. Stats:
{'baseline_loss': 0.40336334705352783,
 'entropy_loss': -0.0014060939429327846,
 'forward_dynamics_loss': 21.07461166381836,
 'inverse_dynamics_loss': 7.890956878662109,
 'mean_control_rewards': 0.0011883116094395518,
 'mean_count_rewards': 0.8904048204421997,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 1.0915509847109206e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937608033418655,
 'pg_loss': 0.2177121490240097,
 'total_loss': 29.585237503051758}
[INFO:71970 ride:423 2020-09-17 18:25:46,857] After 2956800 frames: loss 32.322338 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5908637046813965,
 'entropy_loss': -0.0017884494736790657,
 'forward_dynamics_loss': 23.30316734313965,
 'inverse_dynamics_loss': 8.42819881439209,
 'mean_control_rewards': 0.0010188051965087652,
 'mean_count_rewards': 0.8638883829116821,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 9.407417564943898e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125091791152954,
 'pg_loss': 0.0018983116606250405,
 'total_loss': 32.32233810424805}
[INFO:71970 ride:423 2020-09-17 18:25:51,862] After 2960000 frames: loss 15.529349 @ 639.4 fps. Stats:
{'baseline_loss': 0.5168235301971436,
 'entropy_loss': -0.0016049992991611362,
 'forward_dynamics_loss': 9.581206321716309,
 'inverse_dynamics_loss': 5.538227081298828,
 'mean_control_rewards': 0.0011592264054343104,
 'mean_count_rewards': 0.9385628700256348,
 'mean_episode_return': 3.15315318107605,
 'mean_intrinsic_rewards': 1.1306912028885563e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937611758708954,
 'pg_loss': -0.10530277341604233,
 'total_loss': 15.529349327087402}
[INFO:71970 ride:423 2020-09-17 18:25:56,868] After 2963200 frames: loss 29.581488 @ 639.3 fps. Stats:
{'baseline_loss': 0.5928086042404175,
 'entropy_loss': -0.0018469268688932061,
 'forward_dynamics_loss': 20.25507164001465,
 'inverse_dynamics_loss': 8.701826095581055,
