Creating log directory: ./torchbeast-20200922-134238
Saving arguments to ./torchbeast-20200922-134238/meta.json
Saving messages to ./torchbeast-20200922-134238/out.log
Saving logs data to ./torchbeast-20200922-134238/logs.csv
Saving logs' fields to ./torchbeast-20200922-134238/fields.csv
[INFO:58487 ride:213 2020-09-22 13:42:39,926] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010551289655268192,
 'pg_loss': 2.335369825363159,
 'total_loss': 121.48292541503906}
[INFO:58487 ride:423 2020-09-22 13:46:13,195] After 166400 frames: loss 147.580017 @ 639.3 fps. Stats:
{'baseline_loss': 0.17483267188072205,
 'entropy_loss': -0.012669496238231659,
 'forward_dynamics_loss': 119.22496032714844,
 'inverse_dynamics_loss': 25.585407257080078,
 'mean_control_rewards': 0.02703694812953472,
 'mean_count_rewards': 0.7984485030174255,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.011441715061664581,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011441715061664581,
 'pg_loss': 2.6074812412261963,
 'total_loss': 147.58001708984375}
[INFO:58487 ride:423 2020-09-22 13:46:18,201] After 169600 frames: loss 108.443039 @ 639.2 fps. Stats:
{'baseline_loss': 0.1313917338848114,
 'entropy_loss': -0.0118425153195858,
 'forward_dynamics_loss': 83.04136657714844,
 'inverse_dynamics_loss': 25.072586059570312,
 'mean_control_rewards': 0.022528648376464844,
 'mean_count_rewards': 0.6340380311012268,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008541672490537167,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008541672490537167,
 'pg_loss': 0.20953702926635742,
 'total_loss': 108.44303894042969}
[INFO:58487 ride:423 2020-09-22 13:46:23,208] After 176000 frames: loss 100.917618 @ 1278.2 fps. Stats:
{'baseline_loss': 0.17081809043884277,
 'entropy_loss': -0.015482007525861263,
 'forward_dynamics_loss': 74.2903060913086,
 'inverse_dynamics_loss': 24.429851531982422,
 'mean_control_rewards': 0.01670217141509056,
 'mean_count_rewards': 0.477825403213501,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00609827833250165,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00609827833250165,
 'pg_loss': 2.042123794555664,
 'total_loss': 100.91761779785156}
[INFO:58487 ride:423 2020-09-22 13:46:28,215] After 179200 frames: loss 152.127502 @ 639.2 fps. Stats:
{'baseline_loss': 0.12032858282327652,
 'entropy_loss': -0.01257333904504776,
 'forward_dynamics_loss': 127.48863983154297,
 'inverse_dynamics_loss': 23.786832809448242,
 'mean_control_rewards': 0.018587419763207436,
 'mean_count_rewards': 0.5258742570877075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006929393392056227,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006929393392056227,
 'pg_loss': 0.7442743182182312,
 'total_loss': 152.12750244140625}
[INFO:58487 ride:423 2020-09-22 13:46:33,221] After 182400 frames: loss 95.263214 @ 639.2 fps. Stats:
{'baseline_loss': 0.24516358971595764,
 'entropy_loss': -0.010503411293029785,
 'forward_dynamics_loss': 69.3019790649414,
 'inverse_dynamics_loss': 23.853618621826172,
 'mean_control_rewards': 0.02296474203467369,
 'mean_count_rewards': 0.7540555596351624,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009561880491673946,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009561880491673946,
 'pg_loss': 1.8729546070098877,
 'total_loss': 95.26321411132812}
[INFO:58487 ride:423 2020-09-22 13:46:38,230] After 188800 frames: loss 84.003632 @ 1277.9 fps. Stats:
{'baseline_loss': 0.7564631700515747,
 'entropy_loss': -0.009148652665317059,
 'forward_dynamics_loss': 61.614173889160156,
 'inverse_dynamics_loss': 22.89053726196289,
 'mean_control_rewards': 0.023200301453471184,
 'mean_count_rewards': 0.828809380531311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01049784291535616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01049784291535616,
 'pg_loss': -1.248391032218933,
 'total_loss': 84.00363159179688}
[INFO:58487 ride:423 2020-09-22 13:46:43,236] After 192000 frames: loss 130.114899 @ 639.2 fps. Stats:
{'baseline_loss': 0.6799635887145996,
 'entropy_loss': -0.005555617157369852,
 'forward_dynamics_loss': 100.62196350097656,
 'inverse_dynamics_loss': 23.729900360107422,
 'mean_control_rewards': 0.02533642202615738,
 'mean_count_rewards': 0.8223773241043091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011186229065060616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011186229065060616,
 'pg_loss': 5.088624000549316,
 'total_loss': 130.11489868164062}
[INFO:58487 ride:423 2020-09-22 13:46:48,242] After 195200 frames: loss 88.213150 @ 639.2 fps. Stats:
{'baseline_loss': 0.49928104877471924,
 'entropy_loss': -0.006617569364607334,
 'forward_dynamics_loss': 63.385231018066406,
 'inverse_dynamics_loss': 23.595449447631836,
 'mean_control_rewards': 0.023087115958333015,
 'mean_count_rewards': 0.7655186653137207,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.009643116034567356,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.012768116779625416,
 'pg_loss': 0.739803671836853,
 'total_loss': 88.21315002441406}
[INFO:58487 ride:423 2020-09-22 13:46:53,248] After 198400 frames: loss 116.192001 @ 639.2 fps. Stats:
{'baseline_loss': 0.15455104410648346,
 'entropy_loss': -0.007519809529185295,
 'forward_dynamics_loss': 93.624755859375,
 'inverse_dynamics_loss': 23.43179702758789,
 'mean_control_rewards': 0.02269671857357025,
 'mean_count_rewards': 0.7801926136016846,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009418033063411713,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009418033063411713,
 'pg_loss': -1.011578917503357,
 'total_loss': 116.19200134277344}
[INFO:58487 ride:423 2020-09-22 13:46:58,254] After 204800 frames: loss 114.215889 @ 1278.6 fps. Stats:
{'baseline_loss': 0.14860419929027557,
 'entropy_loss': -0.012158178724348545,
 'forward_dynamics_loss': 89.27024841308594,
 'inverse_dynamics_loss': 23.678770065307617,
 'mean_control_rewards': 0.023649822920560837,
 'mean_count_rewards': 0.821678638458252,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010248769074678421,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010248769074678421,
 'pg_loss': 1.130423903465271,
 'total_loss': 114.21588897705078}
[INFO:58487 ride:423 2020-09-22 13:47:03,261] After 208000 frames: loss 98.263168 @ 639.2 fps. Stats:
{'baseline_loss': 0.20343108475208282,
 'entropy_loss': -0.014083275571465492,
 'forward_dynamics_loss': 71.2684326171875,
 'inverse_dynamics_loss': 24.137592315673828,
 'mean_control_rewards': 0.02662798948585987,
 'mean_count_rewards': 0.8835666179656982,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012208644300699234,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012208644300699234,
 'pg_loss': 2.667799472808838,
 'total_loss': 98.26316833496094}
[INFO:58487 ride:423 2020-09-22 13:47:08,268] After 214400 frames: loss 87.000648 @ 1278.2 fps. Stats:
{'baseline_loss': 0.7810201048851013,
 'entropy_loss': -0.009077786467969418,
 'forward_dynamics_loss': 64.15849304199219,
 'inverse_dynamics_loss': 23.60642433166504,
 'mean_control_rewards': 0.024432020261883736,
 'mean_count_rewards': 0.8375245928764343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010633012279868126,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010633012279868126,
 'pg_loss': -1.536211371421814,
 'total_loss': 87.00064849853516}
[INFO:58487 ride:423 2020-09-22 13:47:13,274] After 217600 frames: loss 106.586136 @ 639.2 fps. Stats:
{'baseline_loss': 0.524151623249054,
 'entropy_loss': -0.008404023945331573,
 'forward_dynamics_loss': 82.03445434570312,
 'inverse_dynamics_loss': 23.357494354248047,
 'mean_control_rewards': 0.024864740669727325,
 'mean_count_rewards': 0.8349056839942932,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010877599939703941,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010877599939703941,
 'pg_loss': 0.6784319877624512,
 'total_loss': 106.58613586425781}
[INFO:58487 ride:423 2020-09-22 13:47:18,280] After 220800 frames: loss 88.851639 @ 639.2 fps. Stats:
{'baseline_loss': 0.9093393087387085,
 'entropy_loss': -0.009376890026032925,
 'forward_dynamics_loss': 61.5125617980957,
 'inverse_dynamics_loss': 23.23456382751465,
 'mean_control_rewards': 0.025312526151537895,
 'mean_count_rewards': 0.8358458876609802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011209593154489994,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011209593154489994,
 'pg_loss': 3.20455002784729,
 'total_loss': 88.85163879394531}
[INFO:58487 ride:423 2020-09-22 13:47:23,287] After 227200 frames: loss 88.495468 @ 1278.4 fps. Stats:
{'baseline_loss': 0.20138487219810486,
 'entropy_loss': -0.010705038905143738,
 'forward_dynamics_loss': 65.49462127685547,
 'inverse_dynamics_loss': 21.68789291381836,
 'mean_control_rewards': 0.018877947703003883,
 'mean_count_rewards': 0.7705045342445374,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007840579375624657,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007840579375624657,
 'pg_loss': 1.122270941734314,
 'total_loss': 88.49546813964844}
[INFO:58487 ride:423 2020-09-22 13:47:28,293] After 230400 frames: loss 89.995155 @ 639.2 fps. Stats:
{'baseline_loss': 0.10365589708089828,
 'entropy_loss': -0.009531413204967976,
 'forward_dynamics_loss': 67.48057556152344,
 'inverse_dynamics_loss': 22.03566551208496,
 'mean_control_rewards': 0.0207595843821764,
 'mean_count_rewards': 0.7627958655357361,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008420019410550594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008420019410550594,
 'pg_loss': 0.38478806614875793,
 'total_loss': 89.99515533447266}
[INFO:58487 ride:423 2020-09-22 13:47:33,300] After 233600 frames: loss 90.524734 @ 639.2 fps. Stats:
{'baseline_loss': 0.06045880168676376,
 'entropy_loss': -0.011418437585234642,
 'forward_dynamics_loss': 66.71400451660156,
 'inverse_dynamics_loss': 22.214067459106445,
 'mean_control_rewards': 0.0216722059994936,
 'mean_count_rewards': 0.8069818615913391,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00905737467110157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00905737467110157,
 'pg_loss': 1.5476261377334595,
 'total_loss': 90.52473449707031}
[INFO:58487 ride:423 2020-09-22 13:47:38,304] After 240000 frames: loss 103.868111 @ 1278.9 fps. Stats:
{'baseline_loss': 0.05438796803355217,
 'entropy_loss': -0.012247052043676376,
 'forward_dynamics_loss': 78.92227172851562,
 'inverse_dynamics_loss': 23.137968063354492,
 'mean_control_rewards': 0.024015024304389954,
 'mean_count_rewards': 0.8912274241447449,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.011130069382488728,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011130069382488728,
 'pg_loss': 1.7657314538955688,
 'total_loss': 103.86811065673828}
[INFO:58487 ride:423 2020-09-22 13:47:43,310] After 243200 frames: loss 84.471085 @ 639.3 fps. Stats:
{'baseline_loss': 0.058793969452381134,
 'entropy_loss': -0.012465511448681355,
 'forward_dynamics_loss': 60.913124084472656,
 'inverse_dynamics_loss': 22.81427001953125,
 'mean_control_rewards': 0.02145770564675331,
 'mean_count_rewards': 0.872093677520752,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00972412247210741,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00972412247210741,
 'pg_loss': 0.6973661780357361,
 'total_loss': 84.47108459472656}
[INFO:58487 ride:423 2020-09-22 13:47:48,316] After 246400 frames: loss 91.463036 @ 639.3 fps. Stats:
{'baseline_loss': 0.035737451165914536,
 'entropy_loss': -0.012517842464148998,
 'forward_dynamics_loss': 69.4242935180664,
 'inverse_dynamics_loss': 21.823213577270508,
 'mean_control_rewards': 0.01908465102314949,
 'mean_count_rewards': 0.8056158423423767,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008063246496021748,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008063246496021748,
 'pg_loss': 0.19231002032756805,
 'total_loss': 91.4630355834961}
[INFO:58487 ride:423 2020-09-22 13:47:53,322] After 249600 frames: loss 81.300026 @ 639.3 fps. Stats:
{'baseline_loss': 0.05653931200504303,
 'entropy_loss': -0.014107227325439453,
 'forward_dynamics_loss': 58.99385452270508,
 'inverse_dynamics_loss': 22.1922664642334,
 'mean_control_rewards': 0.01900636963546276,
 'mean_count_rewards': 0.8350456953048706,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00820673443377018,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00820673443377018,
 'pg_loss': 0.07146968692541122,
 'total_loss': 81.3000259399414}
[INFO:58487 ride:423 2020-09-22 13:47:58,329] After 256000 frames: loss 79.303879 @ 1278.4 fps. Stats:
{'baseline_loss': 0.029706964269280434,
 'entropy_loss': -0.012826240621507168,
 'forward_dynamics_loss': 57.92280578613281,
 'inverse_dynamics_loss': 21.147686004638672,
 'mean_control_rewards': 0.016271159052848816,
 'mean_count_rewards': 0.7884229421615601,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006785484496504068,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006785484496504068,
 'pg_loss': 0.21650250256061554,
 'total_loss': 79.30387878417969}
[INFO:58487 ride:423 2020-09-22 13:48:03,335] After 259200 frames: loss 81.110306 @ 639.3 fps. Stats:
{'baseline_loss': 0.035157181322574615,
 'entropy_loss': -0.01334779616445303,
 'forward_dynamics_loss': 60.235374450683594,
 'inverse_dynamics_loss': 20.78881072998047,
 'mean_control_rewards': 0.01922238990664482,
 'mean_count_rewards': 0.8113699555397034,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008156056515872478,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008156056515872478,
 'pg_loss': 0.06431598216295242,
 'total_loss': 81.11030578613281}
[INFO:58487 ride:423 2020-09-22 13:48:08,341] After 262400 frames: loss 76.219337 @ 639.3 fps. Stats:
{'baseline_loss': 0.03893011435866356,
 'entropy_loss': -0.011926154606044292,
 'forward_dynamics_loss': 55.31279754638672,
 'inverse_dynamics_loss': 20.88954734802246,
 'mean_control_rewards': 0.016711624339222908,
 'mean_count_rewards': 0.8304532766342163,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0073180366307497025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0073180366307497025,
 'pg_loss': -0.010011546313762665,
 'total_loss': 76.2193374633789}
[INFO:58487 ride:423 2020-09-22 13:48:13,349] After 268800 frames: loss 72.062721 @ 1278.1 fps. Stats:
{'baseline_loss': 0.05136531963944435,
 'entropy_loss': -0.011995203793048859,
 'forward_dynamics_loss': 50.10257339477539,
 'inverse_dynamics_loss': 21.51930046081543,
 'mean_control_rewards': 0.01800103485584259,
 'mean_count_rewards': 0.9019322395324707,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008392502553761005,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008392502553761005,
 'pg_loss': 0.401473730802536,
 'total_loss': 72.0627212524414}
[INFO:58487 ride:423 2020-09-22 13:48:18,355] After 272000 frames: loss 95.964149 @ 639.3 fps. Stats:
{'baseline_loss': 0.0698302611708641,
 'entropy_loss': -0.011908971704542637,
 'forward_dynamics_loss': 73.63494110107422,
 'inverse_dynamics_loss': 21.275718688964844,
 'mean_control_rewards': 0.02249462530016899,
 'mean_count_rewards': 0.9041883945465088,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01046823337674141,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01046823337674141,
 'pg_loss': 0.9955708980560303,
 'total_loss': 95.96414947509766}
[INFO:58487 ride:423 2020-09-22 13:48:23,361] After 275200 frames: loss 67.472229 @ 639.3 fps. Stats:
{'baseline_loss': 0.041880786418914795,
 'entropy_loss': -0.011909077875316143,
 'forward_dynamics_loss': 45.90359115600586,
 'inverse_dynamics_loss': 21.475637435913086,
 'mean_control_rewards': 0.018413135781884193,
 'mean_count_rewards': 0.8900456428527832,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008469059132039547,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008469059132039547,
 'pg_loss': 0.06302700191736221,
 'total_loss': 67.47222900390625}
[INFO:58487 ride:423 2020-09-22 13:48:28,366] After 281600 frames: loss 69.130623 @ 1278.9 fps. Stats:
{'baseline_loss': 0.11258816719055176,
 'entropy_loss': -0.012612569145858288,
 'forward_dynamics_loss': 47.986610412597656,
 'inverse_dynamics_loss': 21.726882934570312,
 'mean_control_rewards': 0.01891319639980793,
 'mean_count_rewards': 0.8951066732406616,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008787866681814194,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008787866681814194,
 'pg_loss': -0.682844340801239,
 'total_loss': 69.13062286376953}
[INFO:58487 ride:423 2020-09-22 13:48:33,372] After 284800 frames: loss 87.886909 @ 639.3 fps. Stats:
{'baseline_loss': 0.13242483139038086,
 'entropy_loss': -0.012454066425561905,
 'forward_dynamics_loss': 64.93196105957031,
 'inverse_dynamics_loss': 21.797887802124023,
 'mean_control_rewards': 0.020607726648449898,
 'mean_count_rewards': 0.923281729221344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009873490780591965,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009873490780591965,
 'pg_loss': 1.0370842218399048,
 'total_loss': 87.88690948486328}
[INFO:58487 ride:423 2020-09-22 13:48:38,378] After 288000 frames: loss 71.999397 @ 639.3 fps. Stats:
{'baseline_loss': 0.12847928702831268,
 'entropy_loss': -0.014414303004741669,
 'forward_dynamics_loss': 48.82079315185547,
 'inverse_dynamics_loss': 21.65580177307129,
 'mean_control_rewards': 0.021442029625177383,
 'mean_count_rewards': 0.9295292496681213,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.010270089842379093,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.013395091518759727,
 'pg_loss': 1.4087353944778442,
 'total_loss': 71.99939727783203}
[INFO:58487 ride:423 2020-09-22 13:48:43,383] After 291200 frames: loss 86.093895 @ 639.5 fps. Stats:
{'baseline_loss': 0.08766033500432968,
 'entropy_loss': -0.012610411271452904,
 'forward_dynamics_loss': 64.29637908935547,
 'inverse_dynamics_loss': 21.427228927612305,
 'mean_control_rewards': 0.019782917574048042,
 'mean_count_rewards': 0.9366264343261719,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00954825896769762,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.01267325785011053,
 'pg_loss': 0.2952370345592499,
 'total_loss': 86.0938949584961}
[INFO:58487 ride:423 2020-09-22 13:48:48,390] After 297600 frames: loss 85.040314 @ 1278.3 fps. Stats:
{'baseline_loss': 0.09381307661533356,
 'entropy_loss': -0.012215064838528633,
 'forward_dynamics_loss': 63.496490478515625,
 'inverse_dynamics_loss': 21.372257232666016,
 'mean_control_rewards': 0.02035144530236721,
 'mean_count_rewards': 0.9310545325279236,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.009751817211508751,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.01287681981921196,
 'pg_loss': 0.08996398746967316,
 'total_loss': 85.04031372070312}
[INFO:58487 ride:423 2020-09-22 13:48:53,395] After 300800 frames: loss 63.494713 @ 639.4 fps. Stats:
{'baseline_loss': 0.07400266826152802,
 'entropy_loss': -0.012132348492741585,
 'forward_dynamics_loss': 42.72541809082031,
 'inverse_dynamics_loss': 20.807096481323242,
 'mean_control_rewards': 0.018484415486454964,
 'mean_count_rewards': 0.9214029908180237,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.008791624568402767,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.011916623450815678,
 'pg_loss': -0.09966953843832016,
 'total_loss': 63.494712829589844}
[INFO:58487 ride:423 2020-09-22 13:48:58,402] After 304000 frames: loss 87.715538 @ 639.2 fps. Stats:
{'baseline_loss': 0.13778746128082275,
 'entropy_loss': -0.010706136003136635,
 'forward_dynamics_loss': 66.41570281982422,
