Creating log directory: ./torchbeast-20200916-203124
Saving arguments to ./torchbeast-20200916-203124/meta.json
Saving messages to ./torchbeast-20200916-203124/out.log
Saving logs data to ./torchbeast-20200916-203124/logs.csv
Saving logs' fields to ./torchbeast-20200916-203124/fields.csv
[INFO:15455 ride:213 2020-09-16 20:31:25,579] Not using CUDA.
 'pg_loss': -0.3327173590660095,
 'total_loss': 59.88788604736328}
[INFO:15455 ride:423 2020-09-16 20:52:26,034] After 956800 frames: loss 62.592564 @ 639.2 fps. Stats:
{'baseline_loss': 0.09614652395248413,
 'entropy_loss': -0.02127109281718731,
 'forward_dynamics_loss': 36.26995086669922,
 'inverse_dynamics_loss': 24.62075424194336,
 'mean_control_rewards': 0.007079776376485825,
 'mean_count_rewards': 0.9257461428642273,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 6.827687684562989e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012506828643381596,
 'pg_loss': 1.6269826889038086,
 'total_loss': 62.59256362915039}
[INFO:15455 ride:423 2020-09-16 20:52:31,047] After 963200 frames: loss 56.927956 @ 1276.7 fps. Stats:
{'baseline_loss': 0.12681853771209717,
 'entropy_loss': -0.021138813346624374,
 'forward_dynamics_loss': 32.64037322998047,
 'inverse_dynamics_loss': 24.685287475585938,
 'mean_control_rewards': 0.007089059334248304,
 'mean_count_rewards': 0.9151023626327515,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 6.781923730159178e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00938178040087223,
 'pg_loss': -0.5033863186836243,
 'total_loss': 56.927955627441406}
[INFO:15455 ride:423 2020-09-16 20:52:36,053] After 966400 frames: loss 61.092445 @ 639.3 fps. Stats:
{'baseline_loss': 0.04888792708516121,
 'entropy_loss': -0.016553970053792,
 'forward_dynamics_loss': 33.300533294677734,
 'inverse_dynamics_loss': 24.9980411529541,
 'mean_control_rewards': 0.0068957204930484295,
 'mean_count_rewards': 0.9225139617919922,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.597665560548194e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.597665560548194e-06,
 'pg_loss': 2.7615392208099365,
 'total_loss': 61.092445373535156}
[INFO:15455 ride:423 2020-09-16 20:52:41,058] After 969600 frames: loss 56.517818 @ 639.4 fps. Stats:
{'baseline_loss': 0.01830330304801464,
 'entropy_loss': -0.021593615412712097,
 'forward_dynamics_loss': 32.91904830932617,
 'inverse_dynamics_loss': 25.181310653686523,
 'mean_control_rewards': 0.0066081201657652855,
 'mean_count_rewards': 0.9149210453033447,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.316756298474502e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.316756298474502e-06,
 'pg_loss': -1.5792510509490967,
 'total_loss': 56.517818450927734}
[INFO:15455 ride:423 2020-09-16 20:52:46,066] After 972800 frames: loss 57.160843 @ 639.1 fps. Stats:
{'baseline_loss': 0.006541061215102673,
 'entropy_loss': -0.02095036581158638,
 'forward_dynamics_loss': 32.766563415527344,
 'inverse_dynamics_loss': 24.732921600341797,
 'mean_control_rewards': 0.006210401654243469,
 'mean_count_rewards': 0.9062991142272949,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.887904990231618e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.887904990231618e-06,
 'pg_loss': -0.32423439621925354,
 'total_loss': 57.16084289550781}
[INFO:15455 ride:423 2020-09-16 20:52:51,072] After 976000 frames: loss 55.295685 @ 639.3 fps. Stats:
{'baseline_loss': 0.08693688362836838,
 'entropy_loss': -0.020428122952580452,
 'forward_dynamics_loss': 31.23330307006836,
 'inverse_dynamics_loss': 24.171777725219727,
 'mean_control_rewards': 0.006457211449742317,
 'mean_count_rewards': 0.9192492961883545,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.1957371144671924e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062561966478824615,
 'pg_loss': -0.17590709030628204,
 'total_loss': 55.295684814453125}
[INFO:15455 ride:423 2020-09-16 20:52:56,077] After 982400 frames: loss 54.217979 @ 1278.7 fps. Stats:
{'baseline_loss': 0.04253282770514488,
 'entropy_loss': -0.021667489781975746,
 'forward_dynamics_loss': 30.029796600341797,
 'inverse_dynamics_loss': 24.584321975708008,
 'mean_control_rewards': 0.006238131318241358,
 'mean_count_rewards': 0.9024627208709717,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 5.9336248341423925e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031309337355196476,
 'pg_loss': -0.4170052111148834,
 'total_loss': 54.217979431152344}
[INFO:15455 ride:423 2020-09-16 20:53:01,083] After 985600 frames: loss 56.929085 @ 639.4 fps. Stats:
{'baseline_loss': 0.017534587532281876,
 'entropy_loss': -0.02036997862160206,
 'forward_dynamics_loss': 32.17304229736328,
 'inverse_dynamics_loss': 24.49827003479004,
 'mean_control_rewards': 0.005876236129552126,
 'mean_count_rewards': 0.8899909257888794,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.574942861130694e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.574942861130694e-06,
 'pg_loss': 0.26061156392097473,
 'total_loss': 56.92908477783203}
[INFO:15455 ride:423 2020-09-16 20:53:06,089] After 988800 frames: loss 53.973232 @ 639.2 fps. Stats:
{'baseline_loss': 0.07567860186100006,
 'entropy_loss': -0.020317498594522476,
 'forward_dynamics_loss': 30.281139373779297,
 'inverse_dynamics_loss': 24.21442222595215,
 'mean_control_rewards': 0.006704610772430897,
 'mean_count_rewards': 0.8967911601066589,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.402457984222565e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003131403122097254,
 'pg_loss': -0.5776913166046143,
 'total_loss': 53.97323226928711}
[INFO:15455 ride:423 2020-09-16 20:53:11,094] After 992000 frames: loss 57.146416 @ 639.5 fps. Stats:
{'baseline_loss': 0.023593179881572723,
 'entropy_loss': -0.020600497722625732,
 'forward_dynamics_loss': 32.695377349853516,
 'inverse_dynamics_loss': 24.0992374420166,
 'mean_control_rewards': 0.006011876277625561,
 'mean_count_rewards': 0.8841004967689514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.654466804116964e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.654466804116964e-06,
 'pg_loss': 0.3488049805164337,
 'total_loss': 57.14641571044922}
[INFO:15455 ride:423 2020-09-16 20:53:16,099] After 998400 frames: loss 57.316048 @ 1278.9 fps. Stats:
{'baseline_loss': 0.06389657407999039,
 'entropy_loss': -0.01808715984225273,
 'forward_dynamics_loss': 32.829864501953125,
 'inverse_dynamics_loss': 23.48030662536621,
 'mean_control_rewards': 0.00612455140799284,
 'mean_count_rewards': 0.8827967643737793,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 5.849529770785011e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031308492179960012,
 'pg_loss': 0.9600639343261719,
 'total_loss': 57.31604766845703}
[INFO:15455 ride:423 2020-09-16 20:53:21,105] After 1001600 frames: loss 50.913055 @ 639.2 fps. Stats:
{'baseline_loss': 0.06336526572704315,
 'entropy_loss': -0.020669030025601387,
 'forward_dynamics_loss': 27.73221206665039,
 'inverse_dynamics_loss': 24.380462646484375,
 'mean_control_rewards': 0.00576137937605381,
 'mean_count_rewards': 0.8676585555076599,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.448251613415778e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006255445536226034,
 'pg_loss': -1.2423136234283447,
 'total_loss': 50.913055419921875}
[INFO:15455 ride:423 2020-09-16 20:53:26,110] After 1004800 frames: loss 60.153404 @ 639.5 fps. Stats:
{'baseline_loss': 0.014499842189252377,
 'entropy_loss': -0.020190346986055374,
 'forward_dynamics_loss': 34.43575668334961,
 'inverse_dynamics_loss': 24.271535873413086,
 'mean_control_rewards': 0.00559710618108511,
 'mean_count_rewards': 0.8576181530952454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.181147571420297e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.181147571420297e-06,
 'pg_loss': 1.4518011808395386,
 'total_loss': 60.153404235839844}
[INFO:15455 ride:423 2020-09-16 20:53:31,116] After 1008000 frames: loss 49.073166 @ 639.3 fps. Stats:
{'baseline_loss': 0.04320364445447922,
 'entropy_loss': -0.02060246840119362,
 'forward_dynamics_loss': 26.465030670166016,
 'inverse_dynamics_loss': 24.13396644592285,
 'mean_control_rewards': 0.005375980865210295,
 'mean_count_rewards': 0.8589780330657959,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.95228869112907e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031299509573727846,
 'pg_loss': -1.5484341382980347,
 'total_loss': 49.07316589355469}
[INFO:15455 ride:423 2020-09-16 20:53:36,122] After 1011200 frames: loss 61.684566 @ 639.3 fps. Stats:
{'baseline_loss': 0.06962514668703079,
 'entropy_loss': -0.018274525180459023,
 'forward_dynamics_loss': 35.92342758178711,
 'inverse_dynamics_loss': 23.77618408203125,
 'mean_control_rewards': 0.004975941032171249,
 'mean_count_rewards': 0.8196635246276855,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.522782091953559e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003129522316157818,
 'pg_loss': 1.9336045980453491,
 'total_loss': 61.684566497802734}
[INFO:15455 ride:423 2020-09-16 20:53:41,128] After 1014400 frames: loss 48.084274 @ 639.2 fps. Stats:
{'baseline_loss': 0.007269042078405619,
 'entropy_loss': -0.020354051142930984,
 'forward_dynamics_loss': 24.950397491455078,
 'inverse_dynamics_loss': 24.708417892456055,
 'mean_control_rewards': 0.005386346951127052,
 'mean_count_rewards': 0.8440989851951599,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.947299657942494e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.947299657942494e-06,
 'pg_loss': -1.5614546537399292,
 'total_loss': 48.08427429199219}
[INFO:15455 ride:423 2020-09-16 20:53:46,133] After 1020800 frames: loss 46.576668 @ 1278.9 fps. Stats:
{'baseline_loss': 0.003644268261268735,
 'entropy_loss': -0.020232977345585823,
 'forward_dynamics_loss': 22.693462371826172,
 'inverse_dynamics_loss': 24.1107234954834,
 'mean_control_rewards': 0.005715027451515198,
 'mean_count_rewards': 0.8476930856704712,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.1971992434118874e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.1971992434118874e-06,
 'pg_loss': -0.2109307050704956,
 'total_loss': 46.57666778564453}
[INFO:15455 ride:423 2020-09-16 20:53:51,139] After 1024000 frames: loss 65.339615 @ 639.3 fps. Stats:
{'baseline_loss': 0.0017477456713095307,
 'entropy_loss': -0.020288147032260895,
 'forward_dynamics_loss': 40.66398620605469,
 'inverse_dynamics_loss': 24.626842498779297,
 'mean_control_rewards': 0.0055115725845098495,
 'mean_count_rewards': 0.8521260619163513,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.995376912120264e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.995376912120264e-06,
 'pg_loss': 0.0673322007060051,
 'total_loss': 65.33961486816406}
[INFO:15455 ride:423 2020-09-16 20:53:56,144] After 1027200 frames: loss 45.831337 @ 639.3 fps. Stats:
{'baseline_loss': 0.03450549766421318,
 'entropy_loss': -0.02022775635123253,
 'forward_dynamics_loss': 22.000635147094727,
 'inverse_dynamics_loss': 23.911142349243164,
 'mean_control_rewards': 0.005594066809862852,
 'mean_count_rewards': 0.8267742395401001,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 4.994423306925455e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003129994962364435,
 'pg_loss': -0.09471841156482697,
 'total_loss': 45.831336975097656}
[INFO:15455 ride:423 2020-09-16 20:54:01,150] After 1030400 frames: loss 63.941425 @ 639.3 fps. Stats:
{'baseline_loss': 0.12453968077898026,
 'entropy_loss': -0.019569525495171547,
 'forward_dynamics_loss': 38.784183502197266,
 'inverse_dynamics_loss': 24.39712905883789,
 'mean_control_rewards': 0.0053675128147006035,
 'mean_count_rewards': 0.8449447154998779,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 4.841659574594814e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006254842504858971,
 'pg_loss': 0.655143141746521,
 'total_loss': 63.94142532348633}
[INFO:15455 ride:423 2020-09-16 20:54:06,155] After 1033600 frames: loss 48.797115 @ 639.4 fps. Stats:
{'baseline_loss': 0.008596409112215042,
 'entropy_loss': -0.01746302843093872,
 'forward_dynamics_loss': 23.60618782043457,
 'inverse_dynamics_loss': 24.654409408569336,
 'mean_control_rewards': 0.0052503664046525955,
 'mean_count_rewards': 0.8327322602272034,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.727985015051672e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.727985015051672e-06,
 'pg_loss': 0.5453847050666809,
 'total_loss': 48.797115325927734}
[INFO:15455 ride:423 2020-09-16 20:54:11,160] After 1040000 frames: loss 47.294827 @ 1278.8 fps. Stats:
{'baseline_loss': 0.0844075083732605,
 'entropy_loss': -0.018627015873789787,
 'forward_dynamics_loss': 22.306804656982422,
 'inverse_dynamics_loss': 23.91973876953125,
 'mean_control_rewards': 0.005796979181468487,
 'mean_count_rewards': 0.8429920673370361,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.249201876722509e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006255250424146652,
 'pg_loss': 1.0025023221969604,
 'total_loss': 47.29482650756836}
[INFO:15455 ride:423 2020-09-16 20:54:16,165] After 1043200 frames: loss 62.620434 @ 639.4 fps. Stats:
{'baseline_loss': 0.03333611413836479,
 'entropy_loss': -0.019364967942237854,
 'forward_dynamics_loss': 38.47239685058594,
 'inverse_dynamics_loss': 23.766029357910156,
 'mean_control_rewards': 0.0063199386931955814,
 'mean_count_rewards': 0.8701434135437012,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.887045972485794e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.887045972485794e-06,
 'pg_loss': 0.3680378794670105,
 'total_loss': 62.62043380737305}
[INFO:15455 ride:423 2020-09-16 20:54:21,171] After 1046400 frames: loss 46.254555 @ 639.4 fps. Stats:
{'baseline_loss': 0.008832267485558987,
 'entropy_loss': -0.020549315959215164,
 'forward_dynamics_loss': 22.843643188476562,
 'inverse_dynamics_loss': 24.29111099243164,
 'mean_control_rewards': 0.005304789170622826,
 'mean_count_rewards': 0.840553879737854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.8237952796625905e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.8237952796625905e-06,
 'pg_loss': -0.8684817552566528,
 'total_loss': 46.254554748535156}
[INFO:15455 ride:423 2020-09-16 20:54:26,178] After 1049600 frames: loss 67.248215 @ 639.1 fps. Stats:
{'baseline_loss': 0.004306541755795479,
 'entropy_loss': -0.019316621124744415,
 'forward_dynamics_loss': 43.7718391418457,
 'inverse_dynamics_loss': 24.08477020263672,
 'mean_control_rewards': 0.0050237830728292465,
 'mean_count_rewards': 0.8380638360977173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.544660896499408e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.544660896499408e-06,
 'pg_loss': -0.5933851599693298,
 'total_loss': 67.24821472167969}
[INFO:15455 ride:423 2020-09-16 20:54:31,186] After 1052800 frames: loss 45.440842 @ 639.1 fps. Stats:
{'baseline_loss': 0.04175775498151779,
 'entropy_loss': -0.019398067146539688,
 'forward_dynamics_loss': 20.261716842651367,
 'inverse_dynamics_loss': 23.818262100219727,
 'mean_control_rewards': 0.005207630340009928,
 'mean_count_rewards': 0.808989405632019,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.583340341923758e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031295830849558115,
 'pg_loss': 1.3385056257247925,
 'total_loss': 45.44084167480469}
[INFO:15455 ride:423 2020-09-16 20:54:36,191] After 1059200 frames: loss 46.118736 @ 1278.8 fps. Stats:
{'baseline_loss': 0.0642261654138565,
 'entropy_loss': -0.019584421068429947,
 'forward_dynamics_loss': 21.3743896484375,
 'inverse_dynamics_loss': 23.861648559570312,
 'mean_control_rewards': 0.005691847763955593,
 'mean_count_rewards': 0.8154114484786987,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 5.073507963970769e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003130073891952634,
 'pg_loss': 0.8380563855171204,
 'total_loss': 46.118736267089844}
[INFO:15455 ride:423 2020-09-16 20:54:41,196] After 1062400 frames: loss 67.942093 @ 639.4 fps. Stats:
{'baseline_loss': 0.05800860375165939,
 'entropy_loss': -0.02071545273065567,
 'forward_dynamics_loss': 45.07152557373047,
 'inverse_dynamics_loss': 23.130451202392578,
 'mean_control_rewards': 0.006634565070271492,
 'mean_count_rewards': 0.848916232585907,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.039716481609503e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00313103967346251,
 'pg_loss': -0.2971764802932739,
 'total_loss': 67.94209289550781}
[INFO:15455 ride:423 2020-09-16 20:54:46,204] After 1065600 frames: loss 48.039078 @ 639.1 fps. Stats:
{'baseline_loss': 0.018901709467172623,
 'entropy_loss': -0.02018659934401512,
 'forward_dynamics_loss': 24.356311798095703,
 'inverse_dynamics_loss': 23.30558967590332,
 'mean_control_rewards': 0.006929914932698011,
 'mean_count_rewards': 0.8122757077217102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.106771706981817e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.106771706981817e-06,
 'pg_loss': 0.3784639835357666,
 'total_loss': 48.03907775878906}
[INFO:15455 ride:423 2020-09-16 20:54:51,209] After 1072000 frames: loss 51.988159 @ 1278.8 fps. Stats:
{'baseline_loss': 0.04436160624027252,
 'entropy_loss': -0.019803792238235474,
 'forward_dynamics_loss': 28.536014556884766,
 'inverse_dynamics_loss': 23.232025146484375,
 'mean_control_rewards': 0.0058027151972055435,
 'mean_count_rewards': 0.8199350833892822,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 5.204708031669725e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00313020427711308,
 'pg_loss': 0.19556421041488647,
 'total_loss': 51.9881591796875}
[INFO:15455 ride:423 2020-09-16 20:54:56,215] After 1075200 frames: loss 60.360199 @ 639.3 fps. Stats:
{'baseline_loss': 0.01131630688905716,
 'entropy_loss': -0.019845230504870415,
 'forward_dynamics_loss': 35.40166473388672,
 'inverse_dynamics_loss': 24.294218063354492,
 'mean_control_rewards': 0.005359917413443327,
 'mean_count_rewards': 0.781909704208374,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.62442130810814e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.62442130810814e-06,
 'pg_loss': 0.6728416681289673,
 'total_loss': 60.360198974609375}
[INFO:15455 ride:423 2020-09-16 20:55:01,220] After 1078400 frames: loss 53.114258 @ 639.4 fps. Stats:
{'baseline_loss': 0.055978428572416306,
 'entropy_loss': -0.019043244421482086,
 'forward_dynamics_loss': 29.976150512695312,
 'inverse_dynamics_loss': 23.532032012939453,
 'mean_control_rewards': 0.004958425648510456,
 'mean_count_rewards': 0.7356608510017395,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 4.107454060431337e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006254106760025024,
 'pg_loss': -0.4308593273162842,
 'total_loss': 53.1142578125}
[INFO:15455 ride:423 2020-09-16 20:55:06,225] After 1081600 frames: loss 59.237564 @ 639.4 fps. Stats:
