Creating log directory: ./torchbeast-20200922-155721
Saving arguments to ./torchbeast-20200922-155721/meta.json
Saving messages to ./torchbeast-20200922-155721/out.log
Saving logs data to ./torchbeast-20200922-155721/logs.csv
Saving logs' fields to ./torchbeast-20200922-155721/fields.csv
[INFO:94194 ride:213 2020-09-22 15:57:22,186] Not using CUDA.
[INFO:94194 ride:388 2020-09-22 16:47:33,762] Saving checkpoint to .//torchbeast-20200922-155721/model.tar
[INFO:94194 ride:423 2020-09-22 16:47:33,773] After 2108800 frames: loss 32.403915 @ 637.9 fps. Stats:
{'baseline_loss': 0.09544965624809265,
 'entropy_loss': -0.002913376083597541,
 'forward_dynamics_loss': 23.541793823242188,
 'inverse_dynamics_loss': 9.069658279418945,
 'mean_control_rewards': 0.0024019372649490833,
 'mean_count_rewards': 0.6197152137756348,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008400912629440427,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008400912629440427,
 'pg_loss': -0.3000752329826355,
 'total_loss': 32.40391540527344}
[INFO:94194 ride:423 2020-09-22 16:47:38,778] After 2112000 frames: loss 26.043724 @ 639.3 fps. Stats:
{'baseline_loss': 0.05862675979733467,
 'entropy_loss': -0.004383959341794252,
 'forward_dynamics_loss': 16.839622497558594,
 'inverse_dynamics_loss': 9.08847713470459,
 'mean_control_rewards': 0.0023190886713564396,
 'mean_count_rewards': 0.5842726230621338,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0008010850287973881,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003926084842532873,
 'pg_loss': 0.061382073909044266,
 'total_loss': 26.043724060058594}
[INFO:94194 ride:423 2020-09-22 16:47:43,785] After 2115200 frames: loss 31.650276 @ 639.2 fps. Stats:
{'baseline_loss': 0.20841267704963684,
 'entropy_loss': -0.0029431856237351894,
 'forward_dynamics_loss': 22.704734802246094,
 'inverse_dynamics_loss': 8.844969749450684,
 'mean_control_rewards': 0.0022230236791074276,
 'mean_count_rewards': 0.5673863291740417,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0007261966820806265,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006976197939366102,
 'pg_loss': -0.10489945113658905,
 'total_loss': 31.65027618408203}
[INFO:94194 ride:423 2020-09-22 16:47:48,791] After 2118400 frames: loss 26.016148 @ 639.3 fps. Stats:
{'baseline_loss': 0.08827473968267441,
 'entropy_loss': -0.0029540928080677986,
 'forward_dynamics_loss': 16.98806381225586,
 'inverse_dynamics_loss': 8.931397438049316,
 'mean_control_rewards': 0.00261415122076869,
 'mean_count_rewards': 0.5253522396087646,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0008148982306011021,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003939898684620857,
 'pg_loss': 0.011365102604031563,
 'total_loss': 26.01614761352539}
[INFO:94194 ride:423 2020-09-22 16:47:53,799] After 2124800 frames: loss 27.652931 @ 1278.0 fps. Stats:
{'baseline_loss': 0.10608828067779541,
 'entropy_loss': -0.0032265661284327507,
 'forward_dynamics_loss': 17.96595001220703,
 'inverse_dynamics_loss': 9.69711971282959,
 'mean_control_rewards': 0.002843461697921157,
 'mean_count_rewards': 0.7390096783638,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0011488304007798433,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.013648833148181438,
 'pg_loss': -0.11300092190504074,
 'total_loss': 27.652931213378906}
[INFO:94194 ride:423 2020-09-22 16:47:58,804] After 2128000 frames: loss 32.596874 @ 639.5 fps. Stats:
{'baseline_loss': 0.2276032418012619,
 'entropy_loss': -0.0013397273141890764,
 'forward_dynamics_loss': 23.231237411499023,
 'inverse_dynamics_loss': 9.10585880279541,
 'mean_control_rewards': 0.0025081259664148092,
 'mean_count_rewards': 0.7599109411239624,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0010376416612416506,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007287641055881977,
 'pg_loss': 0.03351357951760292,
 'total_loss': 32.59687423706055}
[INFO:94194 ride:423 2020-09-22 16:48:03,812] After 2131200 frames: loss 27.764942 @ 639.0 fps. Stats:
{'baseline_loss': 0.33346182107925415,
 'entropy_loss': -0.004018560517579317,
 'forward_dynamics_loss': 17.94933319091797,
 'inverse_dynamics_loss': 9.570294380187988,
 'mean_control_rewards': 0.0027386650908738375,
 'mean_count_rewards': 0.7111656069755554,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0010540754301473498,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010429076850414276,
 'pg_loss': -0.084129199385643,
 'total_loss': 27.764942169189453}
[INFO:94194 ride:423 2020-09-22 16:48:08,819] After 2134400 frames: loss 32.089462 @ 639.2 fps. Stats:
{'baseline_loss': 0.019124362617731094,
 'entropy_loss': -0.003012667875736952,
 'forward_dynamics_loss': 22.75346565246582,
 'inverse_dynamics_loss': 9.487232208251953,
 'mean_control_rewards': 0.002734870882704854,
 'mean_count_rewards': 0.6752784848213196,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010001438204199076,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010001438204199076,
 'pg_loss': -0.1673451066017151,
 'total_loss': 32.08946228027344}
[INFO:94194 ride:423 2020-09-22 16:48:13,824] After 2137600 frames: loss 27.133450 @ 639.4 fps. Stats:
{'baseline_loss': 0.04686817526817322,
 'entropy_loss': -0.004704031627625227,
 'forward_dynamics_loss': 17.2855224609375,
 'inverse_dynamics_loss': 9.748679161071777,
 'mean_control_rewards': 0.002709932392463088,
 'mean_count_rewards': 0.7441292405128479,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0010882149217650294,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004213214851915836,
 'pg_loss': 0.05708367004990578,
 'total_loss': 27.13344955444336}
[INFO:94194 ride:423 2020-09-22 16:48:18,831] After 2140800 frames: loss 36.269661 @ 639.2 fps. Stats:
{'baseline_loss': 0.14374877512454987,
 'entropy_loss': -0.005450993776321411,
 'forward_dynamics_loss': 25.88960838317871,
 'inverse_dynamics_loss': 10.1361722946167,
 'mean_control_rewards': 0.002946498105302453,
 'mean_count_rewards': 0.7957061529159546,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0012357006780803204,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01998569816350937,
 'pg_loss': 0.10558322072029114,
 'total_loss': 36.26966094970703}
[INFO:94194 ride:423 2020-09-22 16:48:23,836] After 2144000 frames: loss 29.199589 @ 639.4 fps. Stats:
{'baseline_loss': 0.20916730165481567,
 'entropy_loss': -0.007181134540587664,
 'forward_dynamics_loss': 17.99910545349121,
 'inverse_dynamics_loss': 10.722813606262207,
 'mean_control_rewards': 0.0032825670205056667,
 'mean_count_rewards': 0.8502792119979858,
 'mean_episode_return': 3.1818182468414307,
 'mean_intrinsic_rewards': 0.0014599354472011328,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.023334935307502747,
 'pg_loss': 0.2756842076778412,
 'total_loss': 29.199588775634766}
[INFO:94194 ride:423 2020-09-22 16:48:28,841] After 2150400 frames: loss 28.424021 @ 1278.8 fps. Stats:
{'baseline_loss': 0.0814458578824997,
 'entropy_loss': -0.007033264730125666,
 'forward_dynamics_loss': 18.10828971862793,
 'inverse_dynamics_loss': 10.019527435302734,
 'mean_control_rewards': 0.002421335782855749,
 'mean_count_rewards': 0.7652506828308105,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0009696591878309846,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.013469656929373741,
 'pg_loss': 0.22179092466831207,
 'total_loss': 28.424020767211914}
[INFO:94194 ride:423 2020-09-22 16:48:33,850] After 2153600 frames: loss 33.820320 @ 638.8 fps. Stats:
{'baseline_loss': 0.0360385999083519,
 'entropy_loss': -0.007096839137375355,
 'forward_dynamics_loss': 22.315776824951172,
 'inverse_dynamics_loss': 11.531095504760742,
 'mean_control_rewards': 0.002227594144642353,
 'mean_count_rewards': 0.8315331339836121,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.000988453277386725,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004113451112061739,
 'pg_loss': -0.05549369379878044,
 'total_loss': 33.82032012939453}
[INFO:94194 ride:423 2020-09-22 16:48:38,855] After 2156800 frames: loss 30.139967 @ 639.5 fps. Stats:
{'baseline_loss': 0.007899777963757515,
 'entropy_loss': -0.008047028444707394,
 'forward_dynamics_loss': 19.77471160888672,
 'inverse_dynamics_loss': 10.388134002685547,
 'mean_control_rewards': 0.0019290545023977757,
 'mean_count_rewards': 0.6662474870681763,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008425308624282479,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008425308624282479,
 'pg_loss': -0.022732092067599297,
 'total_loss': 30.13996696472168}
[INFO:94194 ride:423 2020-09-22 16:48:43,860] After 2160000 frames: loss 32.680614 @ 639.4 fps. Stats:
{'baseline_loss': 0.005005241371691227,
 'entropy_loss': -0.006759656127542257,
 'forward_dynamics_loss': 22.45925521850586,
 'inverse_dynamics_loss': 10.253653526306152,
 'mean_control_rewards': 0.00172423233743757,
 'mean_count_rewards': 0.6179642677307129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007644151337444782,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007644151337444782,
 'pg_loss': -0.03053947165608406,
 'total_loss': 32.68061447143555}
[INFO:94194 ride:423 2020-09-22 16:48:48,866] After 2166400 frames: loss 35.730145 @ 1278.4 fps. Stats:
{'baseline_loss': 0.0034700953401625156,
 'entropy_loss': -0.006813792046159506,
 'forward_dynamics_loss': 25.69879913330078,
 'inverse_dynamics_loss': 10.066915512084961,
 'mean_control_rewards': 0.002109259832650423,
 'mean_count_rewards': 0.6799033284187317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008296103915199637,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008296103915199637,
 'pg_loss': -0.032225679606199265,
 'total_loss': 35.73014450073242}
[INFO:94194 ride:423 2020-09-22 16:48:53,871] After 2169600 frames: loss 32.821114 @ 639.4 fps. Stats:
{'baseline_loss': 0.022752812132239342,
 'entropy_loss': -0.006139765959233046,
 'forward_dynamics_loss': 21.016252517700195,
 'inverse_dynamics_loss': 11.390568733215332,
 'mean_control_rewards': 0.002161555690690875,
 'mean_count_rewards': 0.7709048986434937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009244735701940954,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009244735701940954,
 'pg_loss': 0.39767852425575256,
 'total_loss': 32.82111358642578}
[INFO:94194 ride:423 2020-09-22 16:48:58,878] After 2172800 frames: loss 33.211071 @ 639.2 fps. Stats:
{'baseline_loss': 0.055398937314748764,
 'entropy_loss': -0.006748087238520384,
 'forward_dynamics_loss': 19.634382247924805,
 'inverse_dynamics_loss': 13.82251262664795,
 'mean_control_rewards': 0.00205901637673378,
 'mean_count_rewards': 0.8664178252220154,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0009311886969953775,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004056188277900219,
 'pg_loss': -0.29447412490844727,
 'total_loss': 33.2110710144043}
[INFO:94194 ride:423 2020-09-22 16:49:03,884] After 2176000 frames: loss 34.478329 @ 639.4 fps. Stats:
{'baseline_loss': 0.10098819434642792,
 'entropy_loss': -0.006627146154642105,
 'forward_dynamics_loss': 21.124631881713867,
 'inverse_dynamics_loss': 13.525652885437012,
 'mean_control_rewards': 0.002317718230187893,
 'mean_count_rewards': 0.9171125292778015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010883224895223975,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010883224895223975,
 'pg_loss': -0.2663179337978363,
 'total_loss': 34.478328704833984}
[INFO:94194 ride:423 2020-09-22 16:49:08,889] After 2179200 frames: loss 31.535633 @ 639.4 fps. Stats:
{'baseline_loss': 0.1287347972393036,
 'entropy_loss': -0.006566773634403944,
 'forward_dynamics_loss': 17.961626052856445,
 'inverse_dynamics_loss': 14.001646995544434,
 'mean_control_rewards': 0.002499217167496681,
 'mean_count_rewards': 0.9155973792076111,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0011751495767384768,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010550150647759438,
 'pg_loss': -0.5498092770576477,
 'total_loss': 31.535633087158203}
[INFO:94194 ride:423 2020-09-22 16:49:13,894] After 2182400 frames: loss 33.764515 @ 639.4 fps. Stats:
{'baseline_loss': 0.10785266757011414,
 'entropy_loss': -0.00589703768491745,
 'forward_dynamics_loss': 20.48211097717285,
 'inverse_dynamics_loss': 12.933871269226074,
 'mean_control_rewards': 0.002128950087353587,
 'mean_count_rewards': 0.904072642326355,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0009963188786059618,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0072463201358914375,
 'pg_loss': 0.2465757131576538,
 'total_loss': 33.7645149230957}
[INFO:94194 ride:423 2020-09-22 16:49:18,899] After 2188800 frames: loss 31.848291 @ 1278.8 fps. Stats:
{'baseline_loss': 0.08687932789325714,
 'entropy_loss': -0.00639206962659955,
 'forward_dynamics_loss': 19.881576538085938,
 'inverse_dynamics_loss': 11.976716995239258,
 'mean_control_rewards': 0.0024421701673418283,
 'mean_count_rewards': 0.9116970896720886,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.001151641714386642,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007401642855256796,
 'pg_loss': -0.09048933535814285,
 'total_loss': 31.848291397094727}
[INFO:94194 ride:423 2020-09-22 16:49:23,904] After 2192000 frames: loss 30.421791 @ 639.4 fps. Stats:
{'baseline_loss': 0.10129160434007645,
 'entropy_loss': -0.005784484092146158,
 'forward_dynamics_loss': 18.225889205932617,
 'inverse_dynamics_loss': 12.01529598236084,
 'mean_control_rewards': 0.0026093441992998123,
 'mean_count_rewards': 0.8921558260917664,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0011958907125517726,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007445889059454203,
 'pg_loss': 0.08509897440671921,
 'total_loss': 30.421791076660156}
[INFO:94194 ride:423 2020-09-22 16:49:28,909] After 2195200 frames: loss 32.304268 @ 639.4 fps. Stats:
{'baseline_loss': 0.02363605983555317,
 'entropy_loss': -0.004905224312096834,
 'forward_dynamics_loss': 20.514751434326172,
 'inverse_dynamics_loss': 11.9370756149292,
 'mean_control_rewards': 0.0023333535064011812,
 'mean_count_rewards': 0.8878026604652405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010742692975327373,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010742692975327373,
 'pg_loss': -0.16628946363925934,
 'total_loss': 32.30426788330078}
[INFO:94194 ride:423 2020-09-22 16:49:33,914] After 2198400 frames: loss 29.682560 @ 639.3 fps. Stats:
{'baseline_loss': 0.07089927047491074,
 'entropy_loss': -0.004552433732897043,
 'forward_dynamics_loss': 18.42464256286621,
 'inverse_dynamics_loss': 11.310385704040527,
 'mean_control_rewards': 0.0021805462893098593,
 'mean_count_rewards': 0.8463483452796936,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0009535077260807157,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004078507423400879,
 'pg_loss': -0.11881458014249802,
 'total_loss': 29.682559967041016}
[INFO:94194 ride:423 2020-09-22 16:49:38,920] After 2201600 frames: loss 31.461391 @ 639.4 fps. Stats:
{'baseline_loss': 0.14165231585502625,
 'entropy_loss': -0.003443005960434675,
 'forward_dynamics_loss': 20.173282623291016,
 'inverse_dynamics_loss': 11.0659818649292,
 'mean_control_rewards': 0.0022645711433142424,
 'mean_count_rewards': 0.8536016941070557,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0010011629201471806,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.013501162640750408,
 'pg_loss': 0.08391904085874557,
 'total_loss': 31.46139144897461}
[INFO:94194 ride:423 2020-09-22 16:49:43,926] After 2204800 frames: loss 28.698252 @ 639.4 fps. Stats:
{'baseline_loss': 0.039430905133485794,
 'entropy_loss': -0.0040387799963355064,
 'forward_dynamics_loss': 17.427614212036133,
 'inverse_dynamics_loss': 11.000894546508789,
 'mean_control_rewards': 0.0023754038847982883,
 'mean_count_rewards': 0.8560072183609009,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001052187173627317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001052187173627317,
 'pg_loss': 0.23435170948505402,
 'total_loss': 28.698251724243164}
[INFO:94194 ride:423 2020-09-22 16:49:48,930] After 2208000 frames: loss 31.000580 @ 639.7 fps. Stats:
{'baseline_loss': 0.0432245135307312,
 'entropy_loss': -0.008088146336376667,
 'forward_dynamics_loss': 19.574275970458984,
 'inverse_dynamics_loss': 11.797736167907715,
 'mean_control_rewards': 0.00212992075830698,
 'mean_count_rewards': 0.8412161469459534,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009398752590641379,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009398752590641379,
 'pg_loss': -0.40656960010528564,
 'total_loss': 31.000579833984375}
[INFO:94194 ride:423 2020-09-22 16:49:53,936] After 2214400 frames: loss 31.685116 @ 1278.6 fps. Stats:
{'baseline_loss': 0.08603329211473465,
 'entropy_loss': -0.007504737004637718,
 'forward_dynamics_loss': 20.00857162475586,
 'inverse_dynamics_loss': 11.708235740661621,
 'mean_control_rewards': 0.002315749181434512,
 'mean_count_rewards': 0.8521984815597534,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.001036729896441102,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007286732085049152,
 'pg_loss': -0.11022001504898071,
 'total_loss': 31.685115814208984}
[INFO:94194 ride:423 2020-09-22 16:49:58,941] After 2217600 frames: loss 29.932594 @ 639.4 fps. Stats:
{'baseline_loss': 0.02609250135719776,
 'entropy_loss': -0.007353169843554497,
 'forward_dynamics_loss': 18.07316780090332,
 'inverse_dynamics_loss': 11.86573314666748,
 'mean_control_rewards': 0.002402134006842971,
 'mean_count_rewards': 0.8361178040504456,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0010629513999447227,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004187950864434242,
 'pg_loss': -0.025046110153198242,
 'total_loss': 29.932594299316406}
[INFO:94194 ride:423 2020-09-22 16:50:03,946] After 2220800 frames: loss 31.781155 @ 639.4 fps. Stats:
{'baseline_loss': 0.07168008387088776,
 'entropy_loss': -0.006724579259753227,
 'forward_dynamics_loss': 20.124597549438477,
 'inverse_dynamics_loss': 11.709518432617188,
 'mean_control_rewards': 0.0024947170168161392,
 'mean_count_rewards': 0.8699231147766113,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0011301460908725858,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004255146253854036,
 'pg_loss': -0.11791592836380005,
 'total_loss': 31.78115463256836}
[INFO:94194 ride:423 2020-09-22 16:50:08,951] After 2224000 frames: loss 31.850616 @ 639.4 fps. Stats:
{'baseline_loss': 0.21164660155773163,
 'entropy_loss': -0.006535907741636038,
 'forward_dynamics_loss': 19.557958602905273,
