Creating log directory: ./torchbeast-20200922-171500
Saving arguments to ./torchbeast-20200922-171500/meta.json
Saving messages to ./torchbeast-20200922-171500/out.log
Saving logs data to ./torchbeast-20200922-171500/logs.csv
Saving logs' fields to ./torchbeast-20200922-171500/fields.csv
[INFO:58941 ride:213 2020-09-22 17:15:00,334] Not using CUDA.
[INFO:58941 ride:423 2020-09-22 17:18:33,585] After 166400 frames: loss 112.239555 @ 639.4 fps. Stats:
{'baseline_loss': 5.334880352020264,
 'entropy_loss': -0.004284724593162537,
 'forward_dynamics_loss': 88.00602722167969,
 'inverse_dynamics_loss': 26.367578506469727,
 'mean_control_rewards': 0.030005887150764465,
 'mean_count_rewards': 0.9501945972442627,
 'mean_episode_return': 2.348484754562378,
 'mean_intrinsic_rewards': 0.014881820417940617,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.1117568090558052,
 'pg_loss': -7.464646339416504,
 'total_loss': 112.23955535888672}
[INFO:58941 ride:423 2020-09-22 17:18:38,592] After 169600 frames: loss 113.552811 @ 639.1 fps. Stats:
{'baseline_loss': 1.3340972661972046,
 'entropy_loss': -0.009173259139060974,
 'forward_dynamics_loss': 81.35773468017578,
 'inverse_dynamics_loss': 26.180524826049805,
 'mean_control_rewards': 0.02921142987906933,
 'mean_count_rewards': 0.9621178507804871,
 'mean_episode_return': 1.8382352590560913,
 'mean_intrinsic_rewards': 0.014460569247603416,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.09258557111024857,
 'pg_loss': 4.689627170562744,
 'total_loss': 113.55281066894531}
[INFO:58941 ride:423 2020-09-22 17:18:43,598] After 172800 frames: loss 103.187866 @ 639.3 fps. Stats:
{'baseline_loss': 1.9651415348052979,
 'entropy_loss': -0.006774965673685074,
 'forward_dynamics_loss': 80.774169921875,
 'inverse_dynamics_loss': 26.238046646118164,
 'mean_control_rewards': 0.028106436133384705,
 'mean_count_rewards': 0.9654033780097961,
 'mean_episode_return': 2.6190476417541504,
 'mean_intrinsic_rewards': 0.013915879651904106,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.11704088002443314,
 'pg_loss': -5.782712936401367,
 'total_loss': 103.1878662109375}
[INFO:58941 ride:423 2020-09-22 17:18:48,603] After 179200 frames: loss 105.038513 @ 1278.8 fps. Stats:
{'baseline_loss': 0.4522131681442261,
 'entropy_loss': -0.00864721741527319,
 'forward_dynamics_loss': 78.68394470214844,
 'inverse_dynamics_loss': 26.336713790893555,
 'mean_control_rewards': 0.023352032527327538,
 'mean_count_rewards': 0.9387725591659546,
 'mean_episode_return': 1.2698413133621216,
 'mean_intrinsic_rewards': 0.011373571120202541,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.036373570561409,
 'pg_loss': -0.4257144629955292,
 'total_loss': 105.03851318359375}
[INFO:58941 ride:423 2020-09-22 17:18:53,611] After 182400 frames: loss 94.319748 @ 639.1 fps. Stats:
{'baseline_loss': 0.668836772441864,
 'entropy_loss': -0.009383232332766056,
 'forward_dynamics_loss': 68.75930786132812,
 'inverse_dynamics_loss': 25.617511749267578,
 'mean_control_rewards': 0.02365471050143242,
 'mean_count_rewards': 0.9341378211975098,
 'mean_episode_return': 1.8095238208770752,
 'mean_intrinsic_rewards': 0.011679270304739475,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.07105427980422974,
 'pg_loss': -0.7165223360061646,
 'total_loss': 94.31974792480469}
[INFO:58941 ride:423 2020-09-22 17:18:58,622] After 185600 frames: loss 103.357460 @ 638.7 fps. Stats:
{'baseline_loss': 0.2618166208267212,
 'entropy_loss': -0.013899906538426876,
 'forward_dynamics_loss': 77.00917053222656,
 'inverse_dynamics_loss': 25.23149871826172,
 'mean_control_rewards': 0.020895659923553467,
 'mean_count_rewards': 0.927731454372406,
 'mean_episode_return': 1.7647058963775635,
 'mean_intrinsic_rewards': 0.010373146273195744,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.08537313342094421,
 'pg_loss': 0.8688766360282898,
 'total_loss': 103.35746002197266}
[INFO:58941 ride:423 2020-09-22 17:19:03,629] After 192000 frames: loss 101.529762 @ 1278.3 fps. Stats:
{'baseline_loss': 0.6471184492111206,
 'entropy_loss': -0.013976557180285454,
 'forward_dynamics_loss': 75.49581909179688,
 'inverse_dynamics_loss': 25.349380493164062,
 'mean_control_rewards': 0.02158806473016739,
 'mean_count_rewards': 0.9539498686790466,
 'mean_episode_return': 2.4778761863708496,
 'mean_intrinsic_rewards': 0.010698957368731499,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.09819896519184113,
 'pg_loss': 0.05142216384410858,
 'total_loss': 101.5297622680664}
[INFO:58941 ride:423 2020-09-22 17:19:08,633] After 195200 frames: loss 87.784431 @ 639.5 fps. Stats:
{'baseline_loss': 0.9333648681640625,
 'entropy_loss': -0.011787976138293743,
 'forward_dynamics_loss': 64.88005828857422,
 'inverse_dynamics_loss': 24.650232315063477,
 'mean_control_rewards': 0.021122915670275688,
 'mean_count_rewards': 0.9234973788261414,
 'mean_episode_return': 2.481203079223633,
 'mean_intrinsic_rewards': 0.010452126152813435,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.11357712000608444,
 'pg_loss': -2.6674373149871826,
 'total_loss': 87.78443145751953}
[INFO:58941 ride:423 2020-09-22 17:19:13,640] After 198400 frames: loss 98.197144 @ 639.2 fps. Stats:
{'baseline_loss': 0.31888848543167114,
 'entropy_loss': -0.01457681879401207,
 'forward_dynamics_loss': 71.18276977539062,
 'inverse_dynamics_loss': 24.57996940612793,
 'mean_control_rewards': 0.024437732994556427,
 'mean_count_rewards': 0.960034966468811,
 'mean_episode_return': 2.1014492511749268,
 'mean_intrinsic_rewards': 0.012078135274350643,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.10270313173532486,
 'pg_loss': 2.130089521408081,
 'total_loss': 98.1971435546875}
[INFO:58941 ride:423 2020-09-22 17:19:18,646] After 201600 frames: loss 88.003502 @ 639.2 fps. Stats:
{'baseline_loss': 0.9878351092338562,
 'entropy_loss': -0.011035129427909851,
 'forward_dynamics_loss': 61.640159606933594,
 'inverse_dynamics_loss': 24.226804733276367,
 'mean_control_rewards': 0.022818686440587044,
 'mean_count_rewards': 0.9626827836036682,
 'mean_episode_return': 2.370370388031006,
 'mean_intrinsic_rewards': 0.011334135197103024,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.11133413016796112,
 'pg_loss': 1.1597398519515991,
 'total_loss': 88.00350189208984}
[INFO:58941 ride:423 2020-09-22 17:19:23,654] After 208000 frames: loss 83.796173 @ 1278.1 fps. Stats:
{'baseline_loss': 0.2683873772621155,
 'entropy_loss': -0.016743384301662445,
 'forward_dynamics_loss': 58.62480545043945,
 'inverse_dynamics_loss': 23.860441207885742,
 'mean_control_rewards': 0.020636901259422302,
 'mean_count_rewards': 0.9681259989738464,
 'mean_episode_return': 2.4264705181121826,
 'mean_intrinsic_rewards': 0.010251822881400585,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.11337681859731674,
 'pg_loss': 1.0592859983444214,
 'total_loss': 83.79617309570312}
[INFO:58941 ride:423 2020-09-22 17:19:28,660] After 211200 frames: loss 88.420525 @ 639.3 fps. Stats:
{'baseline_loss': 0.4191269278526306,
 'entropy_loss': -0.015187634155154228,
 'forward_dynamics_loss': 64.01351165771484,
 'inverse_dynamics_loss': 23.90345001220703,
 'mean_control_rewards': 0.0222652405500412,
 'mean_count_rewards': 0.9708871245384216,
 'mean_episode_return': 2.116788387298584,
 'mean_intrinsic_rewards': 0.011083506047725677,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.10170850902795792,
 'pg_loss': 0.09962200373411179,
 'total_loss': 88.42052459716797}
[INFO:58941 ride:423 2020-09-22 17:19:33,666] After 214400 frames: loss 80.836060 @ 639.2 fps. Stats:
{'baseline_loss': 0.42700329422950745,
 'entropy_loss': -0.017217764630913734,
 'forward_dynamics_loss': 57.763755798339844,
 'inverse_dynamics_loss': 23.909759521484375,
 'mean_control_rewards': 0.02110712043941021,
 'mean_count_rewards': 0.9658471941947937,
 'mean_episode_return': 1.843971610069275,
 'mean_intrinsic_rewards': 0.010481322184205055,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.09173133224248886,
 'pg_loss': -1.2472374439239502,
 'total_loss': 80.8360595703125}
[INFO:58941 ride:423 2020-09-22 17:19:38,673] After 217600 frames: loss 91.990700 @ 639.2 fps. Stats:
{'baseline_loss': 0.5149449706077576,
 'entropy_loss': -0.01856505684554577,
 'forward_dynamics_loss': 62.808250427246094,
 'inverse_dynamics_loss': 24.521432876586914,
 'mean_control_rewards': 0.018456920981407166,
 'mean_count_rewards': 0.9719677567481995,
 'mean_episode_return': 2.7826087474823,
 'mean_intrinsic_rewards': 0.009173022583127022,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.1091730147600174,
 'pg_loss': 4.164641380310059,
 'total_loss': 91.9906997680664}
[INFO:58941 ride:423 2020-09-22 17:19:43,678] After 224000 frames: loss 89.930084 @ 1278.7 fps. Stats:
{'baseline_loss': 0.24362973868846893,
 'entropy_loss': -0.020415661856532097,
 'forward_dynamics_loss': 61.91009521484375,
 'inverse_dynamics_loss': 24.00405502319336,
 'mean_control_rewards': 0.021793246269226074,
 'mean_count_rewards': 0.9748031497001648,
 'mean_episode_return': 2.5217392444610596,
 'mean_intrinsic_rewards': 0.010858587920665741,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.10148359090089798,
 'pg_loss': 3.792717456817627,
 'total_loss': 89.93008422851562}
[INFO:58941 ride:423 2020-09-22 17:19:48,685] After 227200 frames: loss 82.741928 @ 639.2 fps. Stats:
{'baseline_loss': 0.6983751058578491,
 'entropy_loss': -0.01601838693022728,
 'forward_dynamics_loss': 56.862850189208984,
 'inverse_dynamics_loss': 23.70177459716797,
 'mean_control_rewards': 0.021277649328112602,
 'mean_count_rewards': 0.9854987263679504,
 'mean_episode_return': 2.319999933242798,
 'mean_intrinsic_rewards': 0.010618937201797962,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.10124393552541733,
 'pg_loss': 1.4949464797973633,
 'total_loss': 82.74192810058594}
[INFO:58941 ride:423 2020-09-22 17:19:53,693] After 230400 frames: loss 87.396942 @ 638.9 fps. Stats:
{'baseline_loss': 2.599529504776001,
 'entropy_loss': -0.014815472066402435,
 'forward_dynamics_loss': 60.21577453613281,
 'inverse_dynamics_loss': 23.78631591796875,
 'mean_control_rewards': 0.019912827759981155,
 'mean_count_rewards': 0.9877992868423462,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 0.009950361214578152,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.10370036214590073,
 'pg_loss': 0.8101386427879333,
 'total_loss': 87.39694213867188}
[INFO:58941 ride:423 2020-09-22 17:19:58,699] After 236800 frames: loss 100.733391 @ 1278.7 fps. Stats:
{'baseline_loss': 0.9316815733909607,
 'entropy_loss': -0.01805390976369381,
 'forward_dynamics_loss': 59.997413635253906,
 'inverse_dynamics_loss': 23.9294490814209,
 'mean_control_rewards': 0.01947637088596821,
 'mean_count_rewards': 0.9844854474067688,
 'mean_episode_return': 2.3214285373687744,
 'mean_intrinsic_rewards': 0.009726098738610744,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.09097610414028168,
 'pg_loss': 15.892902374267578,
 'total_loss': 100.73339080810547}
[INFO:58941 ride:423 2020-09-22 17:20:03,706] After 240000 frames: loss 71.962051 @ 639.1 fps. Stats:
{'baseline_loss': 1.7422137260437012,
 'entropy_loss': -0.015350732021033764,
 'forward_dynamics_loss': 56.968475341796875,
 'inverse_dynamics_loss': 23.885520935058594,
 'mean_control_rewards': 0.018729493021965027,
 'mean_count_rewards': 0.9828336238861084,
 'mean_episode_return': 2.1818182468414307,
 'mean_intrinsic_rewards': 0.009349812753498554,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.08434981107711792,
 'pg_loss': -10.61881160736084,
 'total_loss': 71.96205139160156}
[INFO:58941 ride:423 2020-09-22 17:20:08,713] After 243200 frames: loss 95.788315 @ 639.2 fps. Stats:
{'baseline_loss': 0.6932313442230225,
 'entropy_loss': -0.019104160368442535,
 'forward_dynamics_loss': 59.322505950927734,
 'inverse_dynamics_loss': 24.15553092956543,
 'mean_control_rewards': 0.017553851008415222,
 'mean_count_rewards': 0.980131208896637,
 'mean_episode_return': 2.4528300762176514,
 'mean_intrinsic_rewards': 0.008757062256336212,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.09000706672668457,
 'pg_loss': 11.636144638061523,
 'total_loss': 95.78831481933594}
[INFO:58941 ride:423 2020-09-22 17:20:13,720] After 249600 frames: loss 79.250183 @ 1278.3 fps. Stats:
{'baseline_loss': 0.7376816868782043,
 'entropy_loss': -0.018531210720539093,
 'forward_dynamics_loss': 56.80584716796875,
 'inverse_dynamics_loss': 24.30990219116211,
 'mean_control_rewards': 0.015768790617585182,
 'mean_count_rewards': 0.9704292416572571,
 'mean_episode_return': 2.0618555545806885,
 'mean_intrinsic_rewards': 0.007845960557460785,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.07034595310688019,
 'pg_loss': -2.584719657897949,
 'total_loss': 79.25018310546875}
[INFO:58941 ride:423 2020-09-22 17:20:18,724] After 252800 frames: loss 84.049576 @ 639.5 fps. Stats:
{'baseline_loss': 0.6038156151771545,
 'entropy_loss': -0.01964038796722889,
 'forward_dynamics_loss': 54.387603759765625,
 'inverse_dynamics_loss': 24.426687240600586,
 'mean_control_rewards': 0.016944555565714836,
 'mean_count_rewards': 0.9557914137840271,
 'mean_episode_return': 2.3255813121795654,
 'mean_intrinsic_rewards': 0.008373848162591457,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.07087384909391403,
 'pg_loss': 4.6511077880859375,
 'total_loss': 84.04957580566406}
[INFO:58941 ride:423 2020-09-22 17:20:23,729] After 256000 frames: loss 77.263695 @ 639.4 fps. Stats:
{'baseline_loss': 0.5731428265571594,
 'entropy_loss': -0.019771791994571686,
 'forward_dynamics_loss': 56.47697067260742,
 'inverse_dynamics_loss': 24.503934860229492,
 'mean_control_rewards': 0.014771539717912674,
 'mean_count_rewards': 0.9440171718597412,
 'mean_episode_return': 2.068965435028076,
 'mean_intrinsic_rewards': 0.007287823129445314,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.06353781372308731,
 'pg_loss': -4.270585060119629,
 'total_loss': 77.2636947631836}
[INFO:58941 ride:423 2020-09-22 17:20:28,735] After 262400 frames: loss 72.988937 @ 1278.6 fps. Stats:
{'baseline_loss': 0.1756599247455597,
 'entropy_loss': -0.02105824276804924,
 'forward_dynamics_loss': 48.44755172729492,
 'inverse_dynamics_loss': 22.918384552001953,
 'mean_control_rewards': 0.013867379166185856,
 'mean_count_rewards': 0.9036200046539307,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.006741257384419441,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.09424126893281937,
 'pg_loss': 1.468398928642273,
 'total_loss': 72.98893737792969}
[INFO:58941 ride:423 2020-09-22 17:20:33,744] After 265600 frames: loss 71.535149 @ 638.9 fps. Stats:
{'baseline_loss': 0.28366145491600037,
 'entropy_loss': -0.02097504585981369,
 'forward_dynamics_loss': 46.36875534057617,
 'inverse_dynamics_loss': 23.060501098632812,
 'mean_control_rewards': 0.015338498167693615,
 'mean_count_rewards': 0.922808051109314,
 'mean_episode_return': 2.5806450843811035,
 'mean_intrinsic_rewards': 0.007531902752816677,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.08253190666437149,
 'pg_loss': 1.8432071208953857,
 'total_loss': 71.53514862060547}
[INFO:58941 ride:423 2020-09-22 17:20:38,751] After 272000 frames: loss 71.762955 @ 1278.2 fps. Stats:
{'baseline_loss': 0.2665444314479828,
 'entropy_loss': -0.020809946581721306,
 'forward_dynamics_loss': 48.59974670410156,
 'inverse_dynamics_loss': 23.616613388061523,
 'mean_control_rewards': 0.014041827991604805,
 'mean_count_rewards': 0.8847569227218628,
 'mean_episode_return': 2.7142856121063232,
 'mean_intrinsic_rewards': 0.006727958098053932,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.06610295921564102,
 'pg_loss': -0.6991408467292786,
 'total_loss': 71.76295471191406}
[INFO:58941 ride:423 2020-09-22 17:20:43,758] After 275200 frames: loss 75.730247 @ 639.1 fps. Stats:
{'baseline_loss': 0.38902273774147034,
 'entropy_loss': -0.020297735929489136,
 'forward_dynamics_loss': 48.896339416503906,
 'inverse_dynamics_loss': 23.80948257446289,
 'mean_control_rewards': 0.01416528970003128,
 'mean_count_rewards': 0.906186044216156,
 'mean_episode_return': 3.378378391265869,
 'mean_intrinsic_rewards': 0.006837218999862671,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.08496222645044327,
 'pg_loss': 2.6557013988494873,
 'total_loss': 75.7302474975586}
[INFO:58941 ride:423 2020-09-22 17:20:48,765] After 278400 frames: loss 65.915474 @ 639.2 fps. Stats:
{'baseline_loss': 0.5694570541381836,
 'entropy_loss': -0.01993744447827339,
 'forward_dynamics_loss': 46.780059814453125,
 'inverse_dynamics_loss': 23.707603454589844,
 'mean_control_rewards': 0.013379842042922974,
 'mean_count_rewards': 0.8934596180915833,
 'mean_episode_return': 1.9753086566925049,
 'mean_intrinsic_rewards': 0.006473927292972803,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05647393316030502,
 'pg_loss': -5.121708869934082,
 'total_loss': 65.91547393798828}
[INFO:58941 ride:423 2020-09-22 17:20:53,770] After 284800 frames: loss 78.603539 @ 1278.8 fps. Stats:
{'baseline_loss': 0.812628984451294,
 'entropy_loss': -0.01953047513961792,
 'forward_dynamics_loss': 46.786582946777344,
 'inverse_dynamics_loss': 24.21718406677246,
 'mean_control_rewards': 0.013105043210089207,
 'mean_count_rewards': 0.90240079164505,
 'mean_episode_return': 2.17391300201416,
 'mean_intrinsic_rewards': 0.006316422019153833,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.0531914196908474,
 'pg_loss': 6.80666971206665,
 'total_loss': 78.6035385131836}
[INFO:58941 ride:423 2020-09-22 17:20:58,774] After 288000 frames: loss 70.202278 @ 639.5 fps. Stats:
{'baseline_loss': 0.6540204286575317,
 'entropy_loss': -0.019598154351115227,
 'forward_dynamics_loss': 48.69696044921875,
 'inverse_dynamics_loss': 24.590923309326172,
 'mean_control_rewards': 0.014233540743589401,
 'mean_count_rewards': 0.9325608611106873,
 'mean_episode_return': 1.6949152946472168,
 'mean_intrinsic_rewards': 0.006958793383091688,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.038208793848752975,
 'pg_loss': -3.7200276851654053,
 'total_loss': 70.20227813720703}
[INFO:58941 ride:423 2020-09-22 17:21:03,783] After 291200 frames: loss 74.460121 @ 638.9 fps. Stats:
{'baseline_loss': 0.5024213790893555,
 'entropy_loss': -0.019403669983148575,
 'forward_dynamics_loss': 47.477569580078125,
 'inverse_dynamics_loss': 24.736234664916992,
 'mean_control_rewards': 0.013692463748157024,
 'mean_count_rewards': 0.9336578845977783,
 'mean_episode_return': 1.8571428060531616,
 'mean_intrinsic_rewards': 0.006723387166857719,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04734839126467705,
 'pg_loss': 1.763301134109497,
 'total_loss': 74.46012115478516}
[INFO:58941 ride:423 2020-09-22 17:21:08,789] After 297600 frames: loss 73.141342 @ 1278.5 fps. Stats:
{'baseline_loss': 0.6079056262969971,
 'entropy_loss': -0.020351063460111618,
 'forward_dynamics_loss': 46.0377082824707,
 'inverse_dynamics_loss': 24.56911849975586,
 'mean_control_rewards': 0.01325053907930851,
 'mean_count_rewards': 0.9438802599906921,
 'mean_episode_return': 1.5714285373687744,
 'mean_intrinsic_rewards': 0.0065280841663479805,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.040903087705373764,
 'pg_loss': 1.9469642639160156,
 'total_loss': 73.14134216308594}
[INFO:58941 ride:423 2020-09-22 17:21:13,795] After 300800 frames: loss 74.195663 @ 639.3 fps. Stats:
{'baseline_loss': 0.36886465549468994,
 'entropy_loss': -0.018963927403092384,
 'forward_dynamics_loss': 47.482643127441406,
 'inverse_dynamics_loss': 24.66661262512207,
 'mean_control_rewards': 0.01448054239153862,
 'mean_count_rewards': 0.9361064434051514,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.007071358617395163,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05707136169075966,
