Creating log directory: ./torchbeast-20200922-175047
Saving arguments to ./torchbeast-20200922-175047/meta.json
Saving messages to ./torchbeast-20200922-175047/out.log
Saving logs data to ./torchbeast-20200922-175047/logs.csv
Saving logs' fields to ./torchbeast-20200922-175047/fields.csv
[INFO:83890 ride:213 2020-09-22 17:50:47,949] Not using CUDA.
[INFO:83890 ride:423 2020-09-22 18:19:28,598] After 1264000 frames: loss 30.152771 @ 639.3 fps. Stats:
{'baseline_loss': 0.04873591661453247,
 'entropy_loss': -0.012778114527463913,
 'forward_dynamics_loss': 11.324525833129883,
 'inverse_dynamics_loss': 19.052040100097656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9020262956619263,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.25975292921066284,
 'total_loss': 30.15277099609375}
[INFO:83890 ride:423 2020-09-22 18:19:33,604] After 1267200 frames: loss 45.367264 @ 639.3 fps. Stats:
{'baseline_loss': 0.03623265400528908,
 'entropy_loss': -0.012674620375037193,
 'forward_dynamics_loss': 26.525936126708984,
 'inverse_dynamics_loss': 18.907907485961914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8863926529884338,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.09013877809047699,
 'total_loss': 45.36726379394531}
[INFO:83890 ride:423 2020-09-22 18:19:38,609] After 1273600 frames: loss 44.901016 @ 1278.9 fps. Stats:
{'baseline_loss': 0.024971313774585724,
 'entropy_loss': -0.012725998647511005,
 'forward_dynamics_loss': 27.159317016601562,
 'inverse_dynamics_loss': 17.94978141784668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.897757351398468,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.22032684087753296,
 'total_loss': 44.90101623535156}
[INFO:83890 ride:423 2020-09-22 18:19:43,614] After 1276800 frames: loss 30.485912 @ 639.4 fps. Stats:
{'baseline_loss': 0.15890370309352875,
 'entropy_loss': -0.01291660312563181,
 'forward_dynamics_loss': 11.823713302612305,
 'inverse_dynamics_loss': 18.230501174926758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8820827007293701,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500000037252903,
 'pg_loss': 0.2857115864753723,
 'total_loss': 30.485912322998047}
[INFO:83890 ride:423 2020-09-22 18:19:48,620] After 1280000 frames: loss 43.467041 @ 639.3 fps. Stats:
{'baseline_loss': 0.033837106078863144,
 'entropy_loss': -0.012646793387830257,
 'forward_dynamics_loss': 26.382614135742188,
 'inverse_dynamics_loss': 16.945398330688477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8424661755561829,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.11783946305513382,
 'total_loss': 43.467041015625}
[INFO:83890 ride:423 2020-09-22 18:19:53,627] After 1283200 frames: loss 27.682640 @ 639.2 fps. Stats:
{'baseline_loss': 0.03508886322379112,
 'entropy_loss': -0.01068084966391325,
 'forward_dynamics_loss': 9.834066390991211,
 'inverse_dynamics_loss': 17.983097076416016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7955998182296753,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.1589319258928299,
 'total_loss': 27.682640075683594}
[INFO:83890 ride:423 2020-09-22 18:19:58,633] After 1286400 frames: loss 48.323273 @ 639.3 fps. Stats:
{'baseline_loss': 0.057759106159210205,
 'entropy_loss': -0.010416618548333645,
 'forward_dynamics_loss': 29.170299530029297,
 'inverse_dynamics_loss': 18.853958129882812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8031338453292847,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.25167539715766907,
 'total_loss': 48.323272705078125}
[INFO:83890 ride:423 2020-09-22 18:20:03,639] After 1289600 frames: loss 28.037842 @ 639.3 fps. Stats:
{'baseline_loss': 0.053513672202825546,
 'entropy_loss': -0.013248286210000515,
 'forward_dynamics_loss': 10.493038177490234,
 'inverse_dynamics_loss': 17.735448837280273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.82037752866745,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.23091143369674683,
 'total_loss': 28.037841796875}
[INFO:83890 ride:423 2020-09-22 18:20:08,645] After 1292800 frames: loss 44.817802 @ 639.2 fps. Stats:
{'baseline_loss': 0.04632331058382988,
 'entropy_loss': -0.013540302403271198,
 'forward_dynamics_loss': 26.382530212402344,
 'inverse_dynamics_loss': 18.478609085083008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8601939678192139,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.0761207640171051,
 'total_loss': 44.81780242919922}
[INFO:83890 ride:423 2020-09-22 18:20:13,652] After 1296000 frames: loss 29.222633 @ 639.2 fps. Stats:
{'baseline_loss': 0.14997977018356323,
 'entropy_loss': -0.014028992503881454,
 'forward_dynamics_loss': 11.154716491699219,
 'inverse_dynamics_loss': 17.90070915222168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8787997961044312,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04374999925494194,
 'pg_loss': 0.03125610575079918,
 'total_loss': 29.222633361816406}
[INFO:83890 ride:423 2020-09-22 18:20:18,657] After 1302400 frames: loss 28.265831 @ 1278.8 fps. Stats:
{'baseline_loss': 0.12282736599445343,
 'entropy_loss': -0.011136236600577831,
 'forward_dynamics_loss': 10.005781173706055,
 'inverse_dynamics_loss': 18.323209762573242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.912126898765564,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.17485246062278748,
 'total_loss': 28.265830993652344}
[INFO:83890 ride:423 2020-09-22 18:20:23,662] After 1305600 frames: loss 44.282555 @ 639.4 fps. Stats:
{'baseline_loss': 0.12414819747209549,
 'entropy_loss': -0.00986258964985609,
 'forward_dynamics_loss': 26.022356033325195,
 'inverse_dynamics_loss': 18.274024963378906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9117043018341064,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.12811438739299774,
 'total_loss': 44.282554626464844}
[INFO:83890 ride:423 2020-09-22 18:20:28,667] After 1308800 frames: loss 29.017319 @ 639.4 fps. Stats:
{'baseline_loss': 0.08741062134504318,
 'entropy_loss': -0.007649214938282967,
 'forward_dynamics_loss': 10.147770881652832,
 'inverse_dynamics_loss': 18.459115982055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9157735705375671,
 'mean_episode_return': 2.3529412746429443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.3306708335876465,
 'total_loss': 29.017318725585938}
[INFO:83890 ride:423 2020-09-22 18:20:33,674] After 1312000 frames: loss 45.811066 @ 639.3 fps. Stats:
{'baseline_loss': 0.2563095986843109,
 'entropy_loss': -0.00914759561419487,
 'forward_dynamics_loss': 27.02141571044922,
 'inverse_dynamics_loss': 18.143552780151367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.896757185459137,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.39893487095832825,
 'total_loss': 45.811065673828125}
[INFO:83890 ride:423 2020-09-22 18:20:38,680] After 1315200 frames: loss 26.165300 @ 639.2 fps. Stats:
{'baseline_loss': 0.24802227318286896,
 'entropy_loss': -0.01154230535030365,
 'forward_dynamics_loss': 11.056167602539062,
 'inverse_dynamics_loss': 16.734758377075195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8268085718154907,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -1.8621060848236084,
 'total_loss': 26.165300369262695}
[INFO:83890 ride:423 2020-09-22 18:20:43,686] After 1318400 frames: loss 44.703201 @ 639.3 fps. Stats:
{'baseline_loss': 0.09416098147630692,
 'entropy_loss': -0.0052750324830412865,
 'forward_dynamics_loss': 25.54604721069336,
 'inverse_dynamics_loss': 18.835107803344727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9208916425704956,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.2331608086824417,
 'total_loss': 44.70320129394531}
[INFO:83890 ride:423 2020-09-22 18:20:48,693] After 1321600 frames: loss 29.103451 @ 639.2 fps. Stats:
{'baseline_loss': 0.07856301963329315,
 'entropy_loss': -0.0038345481734722853,
 'forward_dynamics_loss': 10.647821426391602,
 'inverse_dynamics_loss': 18.17302131652832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8938609957695007,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.20788080990314484,
 'total_loss': 29.103450775146484}
[INFO:83890 ride:388 2020-09-22 18:20:53,699] Saving checkpoint to .//torchbeast-20200922-175047/model.tar
[INFO:83890 ride:423 2020-09-22 18:20:53,709] After 1324800 frames: loss 44.170422 @ 637.9 fps. Stats:
{'baseline_loss': 0.049356941133737564,
 'entropy_loss': -0.006532974075525999,
 'forward_dynamics_loss': 25.710981369018555,
 'inverse_dynamics_loss': 18.7089900970459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8953673839569092,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.29237380623817444,
 'total_loss': 44.1704216003418}
[INFO:83890 ride:423 2020-09-22 18:20:58,731] After 1328000 frames: loss 29.889002 @ 637.3 fps. Stats:
{'baseline_loss': 0.049401622265577316,
 'entropy_loss': -0.0048888009041547775,
 'forward_dynamics_loss': 10.98629379272461,
 'inverse_dynamics_loss': 18.458066940307617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8955571055412292,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': 0.40012866258621216,
 'total_loss': 29.889001846313477}
[INFO:83890 ride:423 2020-09-22 18:21:03,739] After 1334400 frames: loss 30.626959 @ 1278.2 fps. Stats:
{'baseline_loss': 0.05573204904794693,
 'entropy_loss': -0.008302111178636551,
 'forward_dynamics_loss': 12.751258850097656,
 'inverse_dynamics_loss': 17.4600772857666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8656303286552429,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.36819297075271606,
 'total_loss': 30.6269588470459}
[INFO:83890 ride:423 2020-09-22 18:21:08,744] After 1337600 frames: loss 41.573093 @ 639.4 fps. Stats:
{'baseline_loss': 0.09253592789173126,
 'entropy_loss': -0.00870981439948082,
 'forward_dynamics_loss': 22.86309814453125,
 'inverse_dynamics_loss': 18.84685516357422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9337314367294312,
 'mean_episode_return': 3.91304349899292,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02812499925494194,
 'pg_loss': -0.22068607807159424,
 'total_loss': 41.57309341430664}
[INFO:83890 ride:423 2020-09-22 18:21:13,750] After 1340800 frames: loss 32.558792 @ 639.3 fps. Stats:
{'baseline_loss': 0.037877317517995834,
 'entropy_loss': -0.008483600802719593,
 'forward_dynamics_loss': 15.800878524780273,
 'inverse_dynamics_loss': 16.346065521240234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7775382399559021,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.3824516534805298,
 'total_loss': 32.55879211425781}
[INFO:83890 ride:423 2020-09-22 18:21:18,756] After 1344000 frames: loss 37.744270 @ 639.3 fps. Stats:
{'baseline_loss': 0.062022045254707336,
 'entropy_loss': -0.008196467533707619,
 'forward_dynamics_loss': 21.15088653564453,
 'inverse_dynamics_loss': 16.78008270263672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8281163573265076,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.2405252903699875,
 'total_loss': 37.74427032470703}
[INFO:83890 ride:423 2020-09-22 18:21:23,762] After 1347200 frames: loss 32.488846 @ 639.3 fps. Stats:
{'baseline_loss': 0.16314414143562317,
 'entropy_loss': -0.0068589248694479465,
 'forward_dynamics_loss': 15.852971076965332,
 'inverse_dynamics_loss': 16.234907150268555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9172534346580505,
 'mean_episode_return': 3.725490093231201,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': 0.24468477070331573,
 'total_loss': 32.48884582519531}
[INFO:83890 ride:423 2020-09-22 18:21:28,767] After 1350400 frames: loss 35.351974 @ 639.3 fps. Stats:
{'baseline_loss': 0.36190131306648254,
 'entropy_loss': -0.007515687495470047,
 'forward_dynamics_loss': 18.784324645996094,
 'inverse_dynamics_loss': 16.556869506835938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9004216194152832,
 'mean_episode_return': 3.0379745960235596,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': -0.3436070680618286,
 'total_loss': 35.35197448730469}
[INFO:83890 ride:423 2020-09-22 18:21:33,775] After 1353600 frames: loss 34.971794 @ 639.1 fps. Stats:
{'baseline_loss': 0.07957756519317627,
 'entropy_loss': -0.006738666445016861,
 'forward_dynamics_loss': 15.388998985290527,
 'inverse_dynamics_loss': 18.402734756469727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8656373620033264,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.1072204113006592,
 'total_loss': 34.97179412841797}
[INFO:83890 ride:423 2020-09-22 18:21:38,782] After 1360000 frames: loss 32.891373 @ 1278.3 fps. Stats:
{'baseline_loss': 0.3814076781272888,
 'entropy_loss': -0.007256444543600082,
 'forward_dynamics_loss': 16.704511642456055,
 'inverse_dynamics_loss': 15.884765625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9170337915420532,
 'mean_episode_return': 4.468085289001465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': -0.07205784320831299,
 'total_loss': 32.89137268066406}
[INFO:83890 ride:423 2020-09-22 18:21:43,787] After 1363200 frames: loss 36.568298 @ 639.4 fps. Stats:
{'baseline_loss': 0.21929433941841125,
 'entropy_loss': -0.00724582327529788,
 'forward_dynamics_loss': 20.26711654663086,
 'inverse_dynamics_loss': 16.4367618560791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8947669267654419,
 'mean_episode_return': 2.799999952316284,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04374999925494194,
 'pg_loss': -0.34762808680534363,
 'total_loss': 36.56829833984375}
[INFO:83890 ride:423 2020-09-22 18:21:48,796] After 1366400 frames: loss 32.677067 @ 638.9 fps. Stats:
{'baseline_loss': 0.14686039090156555,
 'entropy_loss': -0.0077568599954247475,
 'forward_dynamics_loss': 16.15744400024414,
 'inverse_dynamics_loss': 16.45225715637207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8967227339744568,
 'mean_episode_return': 3.1578948497772217,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.07173801958560944,
 'total_loss': 32.677066802978516}
[INFO:83890 ride:423 2020-09-22 18:21:53,801] After 1369600 frames: loss 36.903511 @ 639.4 fps. Stats:
{'baseline_loss': 0.11182403564453125,
 'entropy_loss': -0.007462428882718086,
 'forward_dynamics_loss': 20.460254669189453,
 'inverse_dynamics_loss': 16.26327896118164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8815983533859253,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.07561296969652176,
 'total_loss': 36.90351104736328}
[INFO:83890 ride:423 2020-09-22 18:21:58,807] After 1372800 frames: loss 31.894197 @ 639.3 fps. Stats:
{'baseline_loss': 0.0909661203622818,
 'entropy_loss': -0.006685209460556507,
 'forward_dynamics_loss': 15.81004524230957,
 'inverse_dynamics_loss': 16.10890769958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8234460353851318,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.10903601348400116,
 'total_loss': 31.894197463989258}
[INFO:83890 ride:423 2020-09-22 18:22:03,813] After 1376000 frames: loss 36.152348 @ 639.3 fps. Stats:
{'baseline_loss': 0.07781248539686203,
 'entropy_loss': -0.006325936410576105,
 'forward_dynamics_loss': 19.887710571289062,
 'inverse_dynamics_loss': 16.000286102294922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8513146042823792,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02812499925494194,
 'pg_loss': 0.19286377727985382,
 'total_loss': 36.152347564697266}
[INFO:83890 ride:423 2020-09-22 18:22:08,819] After 1379200 frames: loss 30.980515 @ 639.3 fps. Stats:
{'baseline_loss': 0.0633937269449234,
 'entropy_loss': -0.007384477648884058,
 'forward_dynamics_loss': 15.569683074951172,
 'inverse_dynamics_loss': 15.3980073928833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8540650010108948,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.0431862398982048,
 'total_loss': 30.980514526367188}
[INFO:83890 ride:423 2020-09-22 18:22:13,825] After 1382400 frames: loss 35.183014 @ 639.2 fps. Stats:
{'baseline_loss': 0.18376271426677704,
 'entropy_loss': -0.007477144245058298,
 'forward_dynamics_loss': 19.65456771850586,
 'inverse_dynamics_loss': 15.570466995239258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8503627181053162,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437500074505806,
 'pg_loss': -0.21830794215202332,
 'total_loss': 35.183013916015625}
[INFO:83890 ride:423 2020-09-22 18:22:18,833] After 1385600 frames: loss 31.187092 @ 639.1 fps. Stats:
{'baseline_loss': 0.13956022262573242,
 'entropy_loss': -0.007029629312455654,
 'forward_dynamics_loss': 15.15881633758545,
 'inverse_dynamics_loss': 15.736098289489746,
