Creating log directory: ./torchbeast-20200919-012332
Saving arguments to ./torchbeast-20200919-012332/meta.json
Saving messages to ./torchbeast-20200919-012332/out.log
Saving logs data to ./torchbeast-20200919-012332/logs.csv
Saving logs' fields to ./torchbeast-20200919-012332/fields.csv
[INFO:80038 ride:213 2020-09-19 01:23:33,759] Not using CUDA.
 'mean_intrinsic_rewards': 3.6408735013537807e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.6408735013537807e-06,
 'pg_loss': -1.7246817350387573,
 'total_loss': 136.871337890625}
[INFO:80038 ride:423 2020-09-19 01:27:15,947] After 150400 frames: loss 183.911972 @ 639.4 fps. Stats:
{'baseline_loss': 0.2329564094543457,
 'entropy_loss': -0.019345499575138092,
 'forward_dynamics_loss': 154.57666015625,
 'inverse_dynamics_loss': 24.22806739807129,
 'mean_control_rewards': 0.003847558982670307,
 'mean_count_rewards': 0.6915584802627563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.4050378872052534e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4050378872052534e-06,
 'pg_loss': 4.893620491027832,
 'total_loss': 183.91197204589844}
[INFO:80038 ride:423 2020-09-19 01:27:20,954] After 153600 frames: loss 117.653343 @ 639.3 fps. Stats:
{'baseline_loss': 0.04369423910975456,
 'entropy_loss': -0.019576702266931534,
 'forward_dynamics_loss': 94.91177368164062,
 'inverse_dynamics_loss': 23.417707443237305,
 'mean_control_rewards': 0.00014760630438104272,
 'mean_count_rewards': 0.5642452836036682,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.355683565407162e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.355683565407162e-07,
 'pg_loss': -0.70026034116745,
 'total_loss': 117.6533432006836}
[INFO:80038 ride:423 2020-09-19 01:27:25,961] After 156800 frames: loss 137.257446 @ 639.2 fps. Stats:
{'baseline_loss': 0.029310964047908783,
 'entropy_loss': -0.023950129747390747,
 'forward_dynamics_loss': 113.96023559570312,
 'inverse_dynamics_loss': 23.51547622680664,
 'mean_control_rewards': 0.00010121637751581147,
 'mean_count_rewards': 0.5576374530792236,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.447560245234854e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.447560245234854e-08,
 'pg_loss': -0.22362291812896729,
 'total_loss': 137.2574462890625}
[INFO:80038 ride:423 2020-09-19 01:27:30,970] After 160000 frames: loss 110.768471 @ 639.0 fps. Stats:
{'baseline_loss': 0.022987110540270805,
 'entropy_loss': -0.02489391900599003,
 'forward_dynamics_loss': 88.35368347167969,
 'inverse_dynamics_loss': 23.076509475708008,
 'mean_control_rewards': 4.974718103767373e-05,
 'mean_count_rewards': 0.4901270270347595,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.974718237349407e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.974718237349407e-08,
 'pg_loss': -0.6598162651062012,
 'total_loss': 110.76847076416016}
[INFO:80038 ride:423 2020-09-19 01:27:35,979] After 163200 frames: loss 73.712593 @ 639.0 fps. Stats:
{'baseline_loss': 0.00132630649022758,
 'entropy_loss': -0.024463435634970665,
 'forward_dynamics_loss': 51.6341552734375,
 'inverse_dynamics_loss': 22.137922286987305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.20586955547332764,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03634683042764664,
 'total_loss': 73.71259307861328}
[INFO:80038 ride:423 2020-09-19 01:27:40,987] After 169600 frames: loss 117.622238 @ 1278.1 fps. Stats:
{'baseline_loss': 0.0120417894795537,
 'entropy_loss': -0.025358831509947777,
 'forward_dynamics_loss': 95.02266693115234,
 'inverse_dynamics_loss': 22.713909149169922,
 'mean_control_rewards': 0.00015819100372027606,
 'mean_count_rewards': 0.5472115874290466,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3329859882560413e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3329859882560413e-07,
 'pg_loss': -0.10101358592510223,
 'total_loss': 117.62223815917969}
[INFO:80038 ride:423 2020-09-19 01:27:45,995] After 172800 frames: loss 100.762238 @ 639.0 fps. Stats:
{'baseline_loss': 0.01702297106385231,
 'entropy_loss': -0.02524333819746971,
 'forward_dynamics_loss': 78.1474838256836,
 'inverse_dynamics_loss': 22.3834171295166,
 'mean_control_rewards': 0.00012006943870801479,
 'mean_count_rewards': 0.4826206564903259,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.568790075623383e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.568790075623383e-08,
 'pg_loss': 0.2395620197057724,
 'total_loss': 100.76223754882812}
[INFO:80038 ride:423 2020-09-19 01:27:51,001] After 176000 frames: loss 95.876228 @ 639.3 fps. Stats:
{'baseline_loss': 0.0038574491627514362,
 'entropy_loss': -0.02514873631298542,
 'forward_dynamics_loss': 73.90956115722656,
 'inverse_dynamics_loss': 21.977407455444336,
 'mean_control_rewards': 4.81713641420356e-06,
 'mean_count_rewards': 0.4196038544178009,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.53343762529812e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.53343762529812e-09,
 'pg_loss': 0.010552089661359787,
 'total_loss': 95.87622833251953}
[INFO:80038 ride:423 2020-09-19 01:27:56,007] After 179200 frames: loss 148.052643 @ 639.3 fps. Stats:
{'baseline_loss': 0.017988499253988266,
 'entropy_loss': -0.025925539433956146,
 'forward_dynamics_loss': 124.66996002197266,
 'inverse_dynamics_loss': 23.243976593017578,
 'mean_control_rewards': 5.996831532684155e-05,
 'mean_count_rewards': 0.6994056105613708,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.996831475840736e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.996831475840736e-08,
 'pg_loss': 0.14665086567401886,
 'total_loss': 148.05264282226562}
[INFO:80038 ride:423 2020-09-19 01:28:01,016] After 182400 frames: loss 165.807007 @ 639.0 fps. Stats:
{'baseline_loss': 0.05695673078298569,
 'entropy_loss': -0.024091942235827446,
 'forward_dynamics_loss': 141.9287872314453,
 'inverse_dynamics_loss': 23.680606842041016,
 'mean_control_rewards': 0.0005126390606164932,
 'mean_count_rewards': 0.780824601650238,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.035729486735363e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.035729486735363e-07,
 'pg_loss': 0.16474971175193787,
 'total_loss': 165.8070068359375}
[INFO:80038 ride:423 2020-09-19 01:28:06,023] After 188800 frames: loss 191.878342 @ 1278.2 fps. Stats:
{'baseline_loss': 0.2533722221851349,
 'entropy_loss': -0.022586891427636147,
 'forward_dynamics_loss': 168.58920288085938,
 'inverse_dynamics_loss': 25.38177490234375,
 'mean_control_rewards': 0.00046546984231099486,
 'mean_count_rewards': 0.8909192681312561,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.60541116353852e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.60541116353852e-07,
 'pg_loss': -2.323427677154541,
 'total_loss': 191.8783416748047}
[INFO:80038 ride:423 2020-09-19 01:28:11,028] After 192000 frames: loss 186.086929 @ 639.4 fps. Stats:
{'baseline_loss': 0.73064786195755,
 'entropy_loss': -0.019495626911520958,
 'forward_dynamics_loss': 149.93106079101562,
 'inverse_dynamics_loss': 25.687458038330078,
 'mean_control_rewards': 0.00023778786999173462,
 'mean_count_rewards': 0.8660902380943298,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3759170630910376e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3759170630910376e-07,
 'pg_loss': 9.757255554199219,
 'total_loss': 186.08692932128906}
[INFO:80038 ride:423 2020-09-19 01:28:16,035] After 195200 frames: loss 134.779953 @ 639.2 fps. Stats:
{'baseline_loss': 3.252671957015991,
 'entropy_loss': -0.01572488062083721,
 'forward_dynamics_loss': 129.277587890625,
 'inverse_dynamics_loss': 25.2264404296875,
 'mean_control_rewards': 0.0010012059938162565,
 'mean_count_rewards': 0.8738539218902588,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.797873872230412e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.797873872230412e-07,
 'pg_loss': -22.96101951599121,
 'total_loss': 134.7799530029297}
[INFO:80038 ride:423 2020-09-19 01:28:21,041] After 198400 frames: loss 140.500504 @ 639.3 fps. Stats:
{'baseline_loss': 0.16965371370315552,
 'entropy_loss': -0.013768297620117664,
 'forward_dynamics_loss': 116.17886352539062,
 'inverse_dynamics_loss': 25.152494430541992,
 'mean_control_rewards': 2.4710147044970654e-05,
 'mean_count_rewards': 0.8174163699150085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4710148593953818e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4710148593953818e-08,
 'pg_loss': -0.9867332577705383,
 'total_loss': 140.50050354003906}
[INFO:80038 ride:423 2020-09-19 01:28:26,047] After 201600 frames: loss 126.890793 @ 639.3 fps. Stats:
{'baseline_loss': 0.22615079581737518,
 'entropy_loss': -0.01597476191818714,
 'forward_dynamics_loss': 106.08992767333984,
 'inverse_dynamics_loss': 24.932762145996094,
 'mean_control_rewards': 0.00017189615755341947,
 'mean_count_rewards': 0.7841238379478455,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6163500049515278e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6163500049515278e-07,
 'pg_loss': -4.342073440551758,
 'total_loss': 126.89079284667969}
[INFO:80038 ride:423 2020-09-19 01:28:31,054] After 204800 frames: loss 144.201859 @ 639.3 fps. Stats:
{'baseline_loss': 0.450815886259079,
 'entropy_loss': -0.0175140593200922,
 'forward_dynamics_loss': 110.34848022460938,
 'inverse_dynamics_loss': 25.901824951171875,
 'mean_control_rewards': 4.0541264752391726e-05,
 'mean_count_rewards': 0.8885825276374817,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.0541262791293775e-08,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250405590981245,
 'pg_loss': 7.518252372741699,
 'total_loss': 144.2018585205078}
[INFO:80038 ride:423 2020-09-19 01:28:36,059] After 211200 frames: loss 100.895508 @ 1278.7 fps. Stats:
{'baseline_loss': 1.3485780954360962,
 'entropy_loss': -0.020056946203112602,
 'forward_dynamics_loss': 85.170166015625,
 'inverse_dynamics_loss': 25.17778205871582,
 'mean_control_rewards': 9.480474545853212e-05,
 'mean_count_rewards': 0.8246706128120422,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 8.487702984893986e-08,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250850297510624,
 'pg_loss': -10.78095817565918,
 'total_loss': 100.8955078125}
[INFO:80038 ride:423 2020-09-19 01:28:41,066] After 214400 frames: loss 112.841782 @ 639.2 fps. Stats:
{'baseline_loss': 0.13489322364330292,
 'entropy_loss': -0.023389404639601707,
 'forward_dynamics_loss': 84.95307922363281,
 'inverse_dynamics_loss': 25.72235107421875,
 'mean_control_rewards': 0.0003234895702917129,
 'mean_count_rewards': 0.8645017743110657,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.6590722395903867e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031251655891537666,
 'pg_loss': 2.0548477172851562,
 'total_loss': 112.84178161621094}
[INFO:80038 ride:423 2020-09-19 01:28:46,073] After 217600 frames: loss 109.033409 @ 639.1 fps. Stats:
{'baseline_loss': 0.08726529777050018,
 'entropy_loss': -0.02310359850525856,
 'forward_dynamics_loss': 82.40036010742188,
 'inverse_dynamics_loss': 25.87208366394043,
 'mean_control_rewards': 2.4970690901682246e-06,
 'mean_count_rewards': 0.8772642612457275,
 'mean_episode_return': 0.625,
 'mean_intrinsic_rewards': 2.497069218065917e-09,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250023748725653,
 'pg_loss': 0.6968017220497131,
 'total_loss': 109.03340911865234}
[INFO:80038 ride:423 2020-09-19 01:28:51,083] After 220800 frames: loss 97.949554 @ 638.8 fps. Stats:
{'baseline_loss': 0.026126956567168236,
 'entropy_loss': -0.024069441482424736,
 'forward_dynamics_loss': 72.65679168701172,
 'inverse_dynamics_loss': 25.347084045410156,
 'mean_control_rewards': 0.00020572463108692318,
 'mean_count_rewards': 0.8558490872383118,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0202833184157498e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0202833184157498e-07,
 'pg_loss': -0.056377168744802475,
 'total_loss': 97.94955444335938}
[INFO:80038 ride:423 2020-09-19 01:28:56,090] After 227200 frames: loss 73.935112 @ 1278.2 fps. Stats:
{'baseline_loss': 0.00990139227360487,
 'entropy_loss': -0.02506657876074314,
 'forward_dynamics_loss': 50.487003326416016,
 'inverse_dynamics_loss': 23.21555519104004,
 'mean_control_rewards': 9.344625141238794e-06,
 'mean_count_rewards': 0.784595787525177,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.344625517826444e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.344625517826444e-09,
 'pg_loss': 0.24771876633167267,
 'total_loss': 73.93511199951172}
[INFO:80038 ride:423 2020-09-19 01:29:01,095] After 230400 frames: loss 72.652374 @ 639.4 fps. Stats:
{'baseline_loss': 0.016415026038885117,
 'entropy_loss': -0.024403041228652,
 'forward_dynamics_loss': 49.614479064941406,
 'inverse_dynamics_loss': 23.06217384338379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8512308597564697,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.016292450949549675,
 'total_loss': 72.65237426757812}
[INFO:80038 ride:423 2020-09-19 01:29:06,100] After 233600 frames: loss 74.130028 @ 639.4 fps. Stats:
{'baseline_loss': 0.008317271247506142,
 'entropy_loss': -0.02471616119146347,
 'forward_dynamics_loss': 50.69679260253906,
 'inverse_dynamics_loss': 23.531843185424805,
 'mean_control_rewards': 7.113786978152348e-06,
 'mean_count_rewards': 0.8117947578430176,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.113787336976429e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.113787336976429e-09,
 'pg_loss': -0.08220955729484558,
 'total_loss': 74.1300277709961}
[INFO:80038 ride:423 2020-09-19 01:29:11,107] After 236800 frames: loss 75.186844 @ 639.3 fps. Stats:
{'baseline_loss': 0.017456917092204094,
 'entropy_loss': -0.02539166249334812,
 'forward_dynamics_loss': 51.54769515991211,
 'inverse_dynamics_loss': 23.882366180419922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.891498863697052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.235287144780159,
 'total_loss': 75.18684387207031}
[INFO:80038 ride:423 2020-09-19 01:29:16,116] After 240000 frames: loss 73.427963 @ 638.9 fps. Stats:
{'baseline_loss': 0.025274215266108513,
 'entropy_loss': -0.025009363889694214,
 'forward_dynamics_loss': 49.552024841308594,
 'inverse_dynamics_loss': 23.786314010620117,
 'mean_control_rewards': 9.044983016792685e-06,
 'mean_count_rewards': 0.8133594393730164,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 9.044984317085891e-09,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250088941305876,
 'pg_loss': 0.08935630321502686,
 'total_loss': 73.42796325683594}
[INFO:80038 ride:423 2020-09-19 01:29:21,128] After 243200 frames: loss 76.088280 @ 638.5 fps. Stats:
{'baseline_loss': 0.048357412219047546,
 'entropy_loss': -0.02492108754813671,
 'forward_dynamics_loss': 51.04304504394531,
 'inverse_dynamics_loss': 24.43256187438965,
 'mean_control_rewards': 3.4810020679287845e-06,
 'mean_count_rewards': 0.8613827228546143,
 'mean_episode_return': 0.5263158082962036,
 'mean_intrinsic_rewards': 3.4810023752385177e-09,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250035390257835,
 'pg_loss': 0.5892335772514343,
 'total_loss': 76.0882797241211}
[INFO:80038 ride:423 2020-09-19 01:29:26,133] After 249600 frames: loss 80.393570 @ 1278.9 fps. Stats:
{'baseline_loss': 0.08264613896608353,
 'entropy_loss': -0.025684146210551262,
 'forward_dynamics_loss': 53.738609313964844,
 'inverse_dynamics_loss': 25.844873428344727,
 'mean_control_rewards': 1.014228655549232e-05,
 'mean_count_rewards': 0.9412967562675476,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.014228701023967e-08,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018750010058283806,
 'pg_loss': 0.7531276345252991,
 'total_loss': 80.39356994628906}
[INFO:80038 ride:423 2020-09-19 01:29:31,141] After 252800 frames: loss 79.946899 @ 639.0 fps. Stats:
{'baseline_loss': 0.03570994362235069,
 'entropy_loss': -0.02548811212182045,
 'forward_dynamics_loss': 54.37200164794922,
 'inverse_dynamics_loss': 26.464797973632812,
 'mean_control_rewards': 0.00036379025550559163,
 'mean_count_rewards': 0.9635673761367798,
 'mean_episode_return': 0.4166666567325592,
 'mean_intrinsic_rewards': 3.592595021473244e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031253593042492867,
 'pg_loss': -0.900127649307251,
 'total_loss': 79.9468994140625}
[INFO:80038 ride:423 2020-09-19 01:29:36,148] After 256000 frames: loss 79.625580 @ 639.2 fps. Stats:
{'baseline_loss': 0.1121906042098999,
 'entropy_loss': -0.025538045912981033,
 'forward_dynamics_loss': 51.37493133544922,
 'inverse_dynamics_loss': 26.70393943786621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9602323174476624,
 'mean_episode_return': 1.3157894611358643,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.460058331489563,
 'total_loss': 79.62557983398438}
[INFO:80038 ride:423 2020-09-19 01:29:41,157] After 259200 frames: loss 78.188705 @ 639.0 fps. Stats:
{'baseline_loss': 0.09245487302541733,
 'entropy_loss': -0.025124486535787582,
 'forward_dynamics_loss': 51.30375671386719,
 'inverse_dynamics_loss': 26.792495727539062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663814306259155,
 'mean_episode_return': 1.3636363744735718,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.025122232735157013,
 'total_loss': 78.18870544433594}
[INFO:80038 ride:423 2020-09-19 01:29:46,163] After 262400 frames: loss 73.822701 @ 639.3 fps. Stats:
{'baseline_loss': 0.09840709716081619,
 'entropy_loss': -0.02448740415275097,
 'forward_dynamics_loss': 47.361846923828125,
 'inverse_dynamics_loss': 26.64303970336914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9516331553459167,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.25610601902008057,
 'total_loss': 73.82270050048828}
[INFO:80038 ride:423 2020-09-19 01:29:51,168] After 268800 frames: loss 70.689484 @ 1278.8 fps. Stats:
{'baseline_loss': 0.062453508377075195,
 'entropy_loss': -0.024889474734663963,
 'forward_dynamics_loss': 43.5865478515625,
 'inverse_dynamics_loss': 26.951629638671875,
 'mean_control_rewards': 3.7309771414584247e-06,
 'mean_count_rewards': 0.9693023562431335,
 'mean_episode_return': 1.0714285373687744,
 'mean_intrinsic_rewards': 3.730977304883254e-09,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375003166496754,
 'pg_loss': 0.11374399065971375,
 'total_loss': 70.68948364257812}
[INFO:80038 ride:423 2020-09-19 01:29:56,176] After 272000 frames: loss 72.863747 @ 639.1 fps. Stats:
{'baseline_loss': 0.09153115004301071,
 'entropy_loss': -0.024658972397446632,
 'forward_dynamics_loss': 45.43483352661133,
 'inverse_dynamics_loss': 26.99371337890625,
 'mean_control_rewards': 3.975528306909837e-05,
 'mean_count_rewards': 0.9578456878662109,
 'mean_episode_return': 2.17391300201416,
 'mean_intrinsic_rewards': 3.9755281733278025e-08,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625039115548134,
 'pg_loss': 0.3683268129825592,
 'total_loss': 72.8637466430664}
[INFO:80038 ride:423 2020-09-19 01:30:01,183] After 275200 frames: loss 67.729713 @ 639.1 fps. Stats:
{'baseline_loss': 0.06940068304538727,
 'entropy_loss': -0.024741223081946373,
 'forward_dynamics_loss': 40.35343551635742,
 'inverse_dynamics_loss': 27.187484741210938,
 'mean_control_rewards': 9.782572305994108e-06,
 'mean_count_rewards': 0.9669894576072693,
 'mean_episode_return': 1.4814814329147339,
 'mean_intrinsic_rewards': 9.78257297390428e-09,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500009499490261,
 'pg_loss': 0.1441335529088974,
 'total_loss': 67.7297134399414}
[INFO:80038 ride:423 2020-09-19 01:30:06,190] After 278400 frames: loss 70.145111 @ 639.2 fps. Stats:
