Creating log directory: ./torchbeast-20200920-005841
Saving arguments to ./torchbeast-20200920-005841/meta.json
Saving messages to ./torchbeast-20200920-005841/out.log
Saving logs data to ./torchbeast-20200920-005841/logs.csv
Saving logs' fields to ./torchbeast-20200920-005841/fields.csv
[INFO:64375 ride:213 2020-09-20 00:58:42,349] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.2592170536518097,
 'total_loss': 21.08251953125}
[INFO:64375 ride:423 2020-09-20 01:36:38,728] After 1513600 frames: loss 24.981716 @ 639.4 fps. Stats:
{'baseline_loss': 0.6827054023742676,
 'entropy_loss': -0.00438317796215415,
 'forward_dynamics_loss': 17.652976989746094,
 'inverse_dynamics_loss': 7.1654276847839355,
 'mean_control_rewards': 1.2823664292227477e-05,
 'mean_count_rewards': 0.9462651610374451,
 'mean_episode_return': 3.2231404781341553,
 'mean_intrinsic_rewards': 1.282366479671282e-08,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187501788139343,
 'pg_loss': -0.5150102972984314,
 'total_loss': 24.98171615600586}
[INFO:64375 ride:423 2020-09-20 01:36:43,733] After 1516800 frames: loss 22.278969 @ 639.3 fps. Stats:
{'baseline_loss': 0.8662872910499573,
 'entropy_loss': -0.004048292990773916,
 'forward_dynamics_loss': 13.745267868041992,
 'inverse_dynamics_loss': 7.080116271972656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9357231259346008,
 'mean_episode_return': 3.7068965435028076,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.5913459062576294,
 'total_loss': 22.278968811035156}
[INFO:64375 ride:423 2020-09-20 01:36:48,739] After 1520000 frames: loss 25.638933 @ 639.3 fps. Stats:
{'baseline_loss': 0.8415892720222473,
 'entropy_loss': -0.002856916980817914,
 'forward_dynamics_loss': 17.458742141723633,
 'inverse_dynamics_loss': 7.485049724578857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758708477020264,
 'mean_episode_return': 4.264705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': -0.14359182119369507,
 'total_loss': 25.638933181762695}
[INFO:64375 ride:423 2020-09-20 01:36:53,744] After 1523200 frames: loss 22.215424 @ 639.3 fps. Stats:
{'baseline_loss': 0.6237280964851379,
 'entropy_loss': -0.0039862655103206635,
 'forward_dynamics_loss': 13.623834609985352,
 'inverse_dynamics_loss': 7.970439910888672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.916576623916626,
 'mean_episode_return': 4.320000171661377,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.0014059040695428848,
 'total_loss': 22.215423583984375}
[INFO:64375 ride:423 2020-09-20 01:36:58,750] After 1526400 frames: loss 25.894634 @ 639.4 fps. Stats:
{'baseline_loss': 0.9513575434684753,
 'entropy_loss': -0.004111318849027157,
 'forward_dynamics_loss': 17.60270881652832,
 'inverse_dynamics_loss': 7.412517547607422,
 'mean_control_rewards': 3.1546376703772694e-05,
 'mean_count_rewards': 0.9153860211372375,
 'mean_episode_return': 4.655172348022461,
 'mean_intrinsic_rewards': 3.154637795432791e-08,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875003278255463,
 'pg_loss': -0.06783884018659592,
 'total_loss': 25.894634246826172}
[INFO:64375 ride:423 2020-09-20 01:37:03,755] After 1529600 frames: loss 21.632544 @ 639.4 fps. Stats:
{'baseline_loss': 0.8940545916557312,
 'entropy_loss': -0.00428754510357976,
 'forward_dynamics_loss': 13.489459991455078,
 'inverse_dynamics_loss': 6.813936710357666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.950605034828186,
 'mean_episode_return': 3.9259259700775146,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.4393807351589203,
 'total_loss': 21.632543563842773}
[INFO:64375 ride:423 2020-09-20 01:37:08,761] After 1532800 frames: loss 23.968605 @ 639.2 fps. Stats:
{'baseline_loss': 0.6320205926895142,
 'entropy_loss': -0.0030682883225381374,
 'forward_dynamics_loss': 17.64947509765625,
 'inverse_dynamics_loss': 6.1866278648376465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9760403633117676,
 'mean_episode_return': 4.2537312507629395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.49645084142684937,
 'total_loss': 23.968605041503906}
[INFO:64375 ride:423 2020-09-20 01:37:13,766] After 1536000 frames: loss 21.627766 @ 639.4 fps. Stats:
{'baseline_loss': 0.6022718548774719,
 'entropy_loss': -0.0037310996558517218,
 'forward_dynamics_loss': 13.072185516357422,
 'inverse_dynamics_loss': 7.62435245513916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8999840021133423,
 'mean_episode_return': 4.3307085037231445,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.3326873779296875,
 'total_loss': 21.627765655517578}
[INFO:64375 ride:423 2020-09-20 01:37:18,772] After 1539200 frames: loss 25.353863 @ 639.4 fps. Stats:
{'baseline_loss': 0.47460833191871643,
 'entropy_loss': -0.0035868242848664522,
 'forward_dynamics_loss': 17.91229248046875,
 'inverse_dynamics_loss': 7.077888011932373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9381022453308105,
 'mean_episode_return': 4.179104328155518,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.10734014958143234,
 'total_loss': 25.353862762451172}
[INFO:64375 ride:423 2020-09-20 01:37:23,777] After 1542400 frames: loss 21.979349 @ 639.4 fps. Stats:
{'baseline_loss': 0.8270625472068787,
 'entropy_loss': -0.003515610471367836,
 'forward_dynamics_loss': 12.872053146362305,
 'inverse_dynamics_loss': 7.458040714263916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9396752119064331,
 'mean_episode_return': 4.2477874755859375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.8257081508636475,
 'total_loss': 21.97934913635254}
[INFO:64375 ride:423 2020-09-20 01:37:28,783] After 1545600 frames: loss 26.214733 @ 639.3 fps. Stats:
{'baseline_loss': 0.4870348572731018,
 'entropy_loss': -0.00513483164831996,
 'forward_dynamics_loss': 17.975284576416016,
 'inverse_dynamics_loss': 8.400163650512695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8597916960716248,
 'mean_episode_return': 4.52830171585083,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.6426151394844055,
 'total_loss': 26.214733123779297}
[INFO:64375 ride:423 2020-09-20 01:37:33,788] After 1548800 frames: loss 21.034485 @ 639.4 fps. Stats:
{'baseline_loss': 0.4607902467250824,
 'entropy_loss': -0.005181479267776012,
 'forward_dynamics_loss': 12.920944213867188,
 'inverse_dynamics_loss': 8.167606353759766,
 'mean_control_rewards': 2.193984983023256e-06,
 'mean_count_rewards': 0.8831325769424438,
 'mean_episode_return': 3.238095283508301,
 'mean_intrinsic_rewards': 2.193985215726002e-09,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.5096749663352966,
 'total_loss': 21.03448486328125}
[INFO:64375 ride:423 2020-09-20 01:37:38,793] After 1552000 frames: loss 28.137690 @ 639.4 fps. Stats:
{'baseline_loss': 0.5609468221664429,
 'entropy_loss': -0.004853446967899799,
 'forward_dynamics_loss': 18.19353485107422,
 'inverse_dynamics_loss': 8.541013717651367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8678668141365051,
 'mean_episode_return': 3.673469305038452,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.8470473289489746,
 'total_loss': 28.1376895904541}
[INFO:64375 ride:423 2020-09-20 01:37:43,798] After 1555200 frames: loss 22.864998 @ 639.4 fps. Stats:
{'baseline_loss': 0.6005882024765015,
 'entropy_loss': -0.004654739052057266,
 'forward_dynamics_loss': 12.955442428588867,
 'inverse_dynamics_loss': 8.981826782226562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8637491464614868,
 'mean_episode_return': 4.215686321258545,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.331795871257782,
 'total_loss': 22.86499786376953}
[INFO:64375 ride:423 2020-09-20 01:37:48,803] After 1558400 frames: loss 28.370768 @ 639.4 fps. Stats:
{'baseline_loss': 0.6740038990974426,
 'entropy_loss': -0.004203794989734888,
 'forward_dynamics_loss': 18.4702205657959,
 'inverse_dynamics_loss': 9.167266845703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8227834105491638,
 'mean_episode_return': 5.096153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.06347974389791489,
 'total_loss': 28.37076759338379}
[INFO:64375 ride:423 2020-09-20 01:37:53,808] After 1561600 frames: loss 21.191963 @ 639.3 fps. Stats:
{'baseline_loss': 0.44276735186576843,
 'entropy_loss': -0.004606318660080433,
 'forward_dynamics_loss': 13.043726921081543,
 'inverse_dynamics_loss': 9.181730270385742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.862257719039917,
 'mean_episode_return': 3.3944954872131348,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -1.4716556072235107,
 'total_loss': 21.19196319580078}
[INFO:64375 ride:423 2020-09-20 01:37:58,813] After 1564800 frames: loss 27.644226 @ 639.5 fps. Stats:
{'baseline_loss': 0.6928532123565674,
 'entropy_loss': -0.00457868492230773,
 'forward_dynamics_loss': 18.221097946166992,
 'inverse_dynamics_loss': 8.297953605651855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7823020219802856,
 'mean_episode_return': 4.563107013702393,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.43690067529678345,
 'total_loss': 27.64422607421875}
[INFO:64375 ride:423 2020-09-20 01:38:03,818] After 1568000 frames: loss 21.151615 @ 639.4 fps. Stats:
{'baseline_loss': 0.7134968042373657,
 'entropy_loss': -0.004046003799885511,
 'forward_dynamics_loss': 13.062667846679688,
 'inverse_dynamics_loss': 7.195195198059082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.850594162940979,
 'mean_episode_return': 4.392523288726807,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.18430006504058838,
 'total_loss': 21.151615142822266}
[INFO:64375 ride:423 2020-09-20 01:38:08,823] After 1571200 frames: loss 25.766541 @ 639.4 fps. Stats:
{'baseline_loss': 0.46818143129348755,
 'entropy_loss': -0.0054643768817186356,
 'forward_dynamics_loss': 17.721046447753906,
 'inverse_dynamics_loss': 7.568211555480957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8302239775657654,
 'mean_episode_return': 3.1683168411254883,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': 0.014564970508217812,
 'total_loss': 25.76654052734375}
[INFO:64375 ride:423 2020-09-20 01:38:13,830] After 1574400 frames: loss 20.987387 @ 639.2 fps. Stats:
{'baseline_loss': 0.5029758810997009,
 'entropy_loss': -0.005173961631953716,
 'forward_dynamics_loss': 13.027267456054688,
 'inverse_dynamics_loss': 7.627638339996338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8267369270324707,
 'mean_episode_return': 3.5849056243896484,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.1653205007314682,
 'total_loss': 20.98738670349121}
[INFO:64375 ride:423 2020-09-20 01:38:18,835] After 1577600 frames: loss 25.072374 @ 639.4 fps. Stats:
{'baseline_loss': 0.5511078834533691,
 'entropy_loss': -0.0038874323945492506,
 'forward_dynamics_loss': 17.666351318359375,
 'inverse_dynamics_loss': 7.134044647216797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8899386525154114,
 'mean_episode_return': 3.0701754093170166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.27524131536483765,
 'total_loss': 25.07237434387207}
[INFO:64375 ride:423 2020-09-20 01:38:23,844] After 1580800 frames: loss 21.114964 @ 638.8 fps. Stats:
{'baseline_loss': 0.43225425481796265,
 'entropy_loss': -0.004654192831367254,
 'forward_dynamics_loss': 12.696578979492188,
 'inverse_dynamics_loss': 8.1415376663208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8560137152671814,
 'mean_episode_return': 3.644859790802002,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.1507534384727478,
 'total_loss': 21.11496353149414}
[INFO:64375 ride:423 2020-09-20 01:38:28,850] After 1584000 frames: loss 26.381214 @ 639.3 fps. Stats:
{'baseline_loss': 0.4293460249900818,
 'entropy_loss': -0.004811119753867388,
 'forward_dynamics_loss': 18.04558563232422,
 'inverse_dynamics_loss': 7.650882720947266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8564891219139099,
 'mean_episode_return': 4.201680660247803,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.26021143794059753,
 'total_loss': 26.381214141845703}
[INFO:64375 ride:423 2020-09-20 01:38:33,858] After 1587200 frames: loss 19.696905 @ 639.0 fps. Stats:
{'baseline_loss': 0.6427557468414307,
 'entropy_loss': -0.004244850017130375,
 'forward_dynamics_loss': 12.79284954071045,
 'inverse_dynamics_loss': 6.8930983543396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.832490861415863,
 'mean_episode_return': 3.805309772491455,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.6275538206100464,
 'total_loss': 19.6969051361084}
[INFO:64375 ride:423 2020-09-20 01:38:38,865] After 1590400 frames: loss 25.636225 @ 639.2 fps. Stats:
{'baseline_loss': 0.9151269197463989,
 'entropy_loss': -0.004744025878608227,
 'forward_dynamics_loss': 17.916187286376953,
 'inverse_dynamics_loss': 5.760944366455078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8726209402084351,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 1.048709750175476,
 'total_loss': 25.6362247467041}
[INFO:64375 ride:423 2020-09-20 01:38:43,872] After 1593600 frames: loss 18.766117 @ 639.2 fps. Stats:
{'baseline_loss': 0.5844284296035767,
 'entropy_loss': -0.004304212052375078,
 'forward_dynamics_loss': 12.474068641662598,
 'inverse_dynamics_loss': 6.637805461883545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8719301819801331,
 'mean_episode_return': 4.159292221069336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.9258803129196167,
 'total_loss': 18.766117095947266}
[INFO:64375 ride:388 2020-09-20 01:38:48,878] Saving checkpoint to .//torchbeast-20200920-005841/model.tar
[INFO:64375 ride:423 2020-09-20 01:38:48,891] After 1596800 frames: loss 25.514778 @ 637.6 fps. Stats:
{'baseline_loss': 0.5171653032302856,
 'entropy_loss': -0.0038865539245307446,
 'forward_dynamics_loss': 18.368850708007812,
 'inverse_dynamics_loss': 6.3654913902282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9016070365905762,
 'mean_episode_return': 3.15315318107605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.26715680956840515,
 'total_loss': 25.51477813720703}
[INFO:64375 ride:423 2020-09-20 01:38:53,897] After 1600000 frames: loss 19.901688 @ 639.3 fps. Stats:
{'baseline_loss': 0.7698279619216919,
 'entropy_loss': -0.0035890962462872267,
 'forward_dynamics_loss': 12.513452529907227,
 'inverse_dynamics_loss': 6.544276714324951,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8941640257835388,
 'mean_episode_return': 3.7168140411376953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.07771863043308258,
 'total_loss': 19.901687622070312}
[INFO:64375 ride:423 2020-09-20 01:38:58,905] After 1603200 frames: loss 25.971014 @ 639.0 fps. Stats:
{'baseline_loss': 0.6654741168022156,
 'entropy_loss': -0.0038777850568294525,
 'forward_dynamics_loss': 18.726303100585938,
 'inverse_dynamics_loss': 7.074458599090576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8437240719795227,
 'mean_episode_return': 3.644859790802002,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.4913444221019745,
 'total_loss': 25.97101402282715}
[INFO:64375 ride:423 2020-09-20 01:39:03,911] After 1606400 frames: loss 19.814232 @ 639.3 fps. Stats:
{'baseline_loss': 0.5805578231811523,
 'entropy_loss': -0.0042136237025260925,
 'forward_dynamics_loss': 12.963253021240234,
 'inverse_dynamics_loss': 6.002035140991211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.87850022315979,
 'mean_episode_return': 3.966942071914673,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.27260085940361023,
 'total_loss': 19.814231872558594}
[INFO:64375 ride:423 2020-09-20 01:39:08,916] After 1609600 frames: loss 24.132305 @ 639.3 fps. Stats:
{'baseline_loss': 0.46049264073371887,
 'entropy_loss': -0.004245156887918711,
 'forward_dynamics_loss': 18.445545196533203,
 'inverse_dynamics_loss': 5.999663352966309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8867053389549255,
 'mean_episode_return': 4.016393661499023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.7691507339477539,
 'total_loss': 24.132305145263672}
[INFO:64375 ride:423 2020-09-20 01:39:13,922] After 1612800 frames: loss 21.237602 @ 639.3 fps. Stats:
{'baseline_loss': 0.6608393788337708,
 'entropy_loss': -0.004714867565780878,
 'forward_dynamics_loss': 12.780289649963379,
 'inverse_dynamics_loss': 6.804219722747803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9029852151870728,
 'mean_episode_return': 3.6283185482025146,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.9969682097434998,
 'total_loss': 21.23760223388672}
[INFO:64375 ride:423 2020-09-20 01:39:18,923] After 1616000 frames: loss 26.433647 @ 640.0 fps. Stats:
{'baseline_loss': 0.6464200615882874,
 'entropy_loss': -0.003886738559231162,
 'forward_dynamics_loss': 18.83869171142578,
 'inverse_dynamics_loss': 6.948463439941406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8720283508300781,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.003959625028073788,
 'total_loss': 26.43364715576172}
[INFO:64375 ride:423 2020-09-20 01:39:23,929] After 1619200 frames: loss 20.873638 @ 639.2 fps. Stats:
{'baseline_loss': 0.6006847620010376,
 'entropy_loss': -0.0032638225238770247,
 'forward_dynamics_loss': 12.553537368774414,
