Creating log directory: ./ride-20201011-200333434439-lvl1000-st200
Saving arguments to ./ride-20201011-200333434439-lvl1000-st200/meta.json
Saving messages to ./ride-20201011-200333434439-lvl1000-st200/out.log
Saving logs data to ./ride-20201011-200333434439-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201011-200333434439-lvl1000-st200/fields.csv
[INFO:33484 ride:215 2020-10-12 07:03:33,549] Not using CUDA.
 'pg_loss': 1.4924614429473877,
 'total_loss': 19.91397476196289}
[INFO:33484 ride:425 2020-10-12 08:21:47,607] After 3404160 frames: loss 17.799486 @ 767.3 fps. Stats:
{'baseline_loss': 0.16498355567455292,
 'entropy_loss': -0.15286190807819366,
 'forward_dynamics_loss': 2.911674737930298,
 'inverse_dynamics_loss': 15.351086616516113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9544453024864197,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.47539636492729187,
 'total_loss': 17.79948616027832}
[INFO:33484 ride:425 2020-10-12 08:21:52,612] After 3406080 frames: loss 25.549751 @ 383.7 fps. Stats:
{'baseline_loss': 0.24773700535297394,
 'entropy_loss': -0.15329554677009583,
 'forward_dynamics_loss': 8.467825889587402,
 'inverse_dynamics_loss': 15.615439414978027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9473152160644531,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.372045874595642,
 'total_loss': 25.54975128173828}
[INFO:33484 ride:425 2020-10-12 08:21:57,617] After 3409920 frames: loss 24.521561 @ 767.3 fps. Stats:
{'baseline_loss': 0.13270056247711182,
 'entropy_loss': -0.15298572182655334,
 'forward_dynamics_loss': 8.591283798217773,
 'inverse_dynamics_loss': 15.728995323181152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9367184042930603,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.22156737744808197,
 'total_loss': 24.521560668945312}
[INFO:33484 ride:425 2020-10-12 08:22:02,622] After 3413760 frames: loss 21.675314 @ 767.3 fps. Stats:
{'baseline_loss': 0.024302750825881958,
 'entropy_loss': -0.1533776819705963,
 'forward_dynamics_loss': 8.639853477478027,
 'inverse_dynamics_loss': 15.595123291015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9590752124786377,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.4305872917175293,
 'total_loss': 21.67531394958496}
[INFO:33484 ride:425 2020-10-12 08:22:07,628] After 3417600 frames: loss 23.391148 @ 767.1 fps. Stats:
{'baseline_loss': 0.13198797404766083,
 'entropy_loss': -0.15378057956695557,
 'forward_dynamics_loss': 8.588479042053223,
 'inverse_dynamics_loss': 15.496726036071777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9435189366340637,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6722640991210938,
 'total_loss': 23.39114761352539}
[INFO:33484 ride:425 2020-10-12 08:22:12,633] After 3421440 frames: loss 23.738792 @ 767.3 fps. Stats:
{'baseline_loss': 0.11576494574546814,
 'entropy_loss': -0.15394586324691772,
 'forward_dynamics_loss': 8.54401969909668,
 'inverse_dynamics_loss': 15.215906143188477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9535269141197205,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.017046907916665077,
 'total_loss': 23.738792419433594}
[INFO:33484 ride:425 2020-10-12 08:22:17,638] After 3425280 frames: loss 20.470245 @ 767.3 fps. Stats:
{'baseline_loss': 0.012317605316638947,
 'entropy_loss': -0.1530999094247818,
 'forward_dynamics_loss': 8.492055892944336,
 'inverse_dynamics_loss': 15.553062438964844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8899548053741455,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.4340903759002686,
 'total_loss': 20.470245361328125}
[INFO:33484 ride:425 2020-10-12 08:22:22,643] After 3429120 frames: loss 29.656277 @ 767.2 fps. Stats:
{'baseline_loss': 0.5002142786979675,
 'entropy_loss': -0.15091685950756073,
 'forward_dynamics_loss': 8.421285629272461,
 'inverse_dynamics_loss': 15.251558303833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9322742223739624,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 5.634134769439697,
 'total_loss': 29.65627670288086}
[INFO:33484 ride:425 2020-10-12 08:22:27,651] After 3432960 frames: loss 22.063084 @ 767.0 fps. Stats:
{'baseline_loss': 0.04665561392903328,
 'entropy_loss': -0.14727997779846191,
 'forward_dynamics_loss': 8.284283638000488,
 'inverse_dynamics_loss': 15.282747268676758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9335551857948303,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.4033231735229492,
 'total_loss': 22.06308364868164}
[INFO:33484 ride:425 2020-10-12 08:22:32,657] After 3436800 frames: loss 21.017191 @ 767.1 fps. Stats:
{'baseline_loss': 0.007559154648333788,
 'entropy_loss': -0.14880646765232086,
 'forward_dynamics_loss': 8.315509796142578,
 'inverse_dynamics_loss': 15.403204917907715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9081436395645142,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5602762699127197,
 'total_loss': 21.01719093322754}
[INFO:33484 ride:425 2020-10-12 08:22:37,662] After 3440640 frames: loss 21.626589 @ 767.3 fps. Stats:
{'baseline_loss': 0.00410532345995307,
 'entropy_loss': -0.14907166361808777,
 'forward_dynamics_loss': 8.257898330688477,
 'inverse_dynamics_loss': 15.411192893981934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9163106083869934,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.897535800933838,
 'total_loss': 21.626588821411133}
[INFO:33484 ride:425 2020-10-12 08:22:42,670] After 3444480 frames: loss 22.788616 @ 766.9 fps. Stats:
{'baseline_loss': 0.07608262449502945,
 'entropy_loss': -0.14894598722457886,
 'forward_dynamics_loss': 8.179612159729004,
 'inverse_dynamics_loss': 15.377397537231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9111952185630798,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6955297589302063,
 'total_loss': 22.788616180419922}
[INFO:33484 ride:425 2020-10-12 08:22:47,675] After 3448320 frames: loss 25.818233 @ 767.3 fps. Stats:
{'baseline_loss': 0.2786552309989929,
 'entropy_loss': -0.14843693375587463,
 'forward_dynamics_loss': 8.112305641174316,
 'inverse_dynamics_loss': 15.036575317382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9381700158119202,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.5391337871551514,
 'total_loss': 25.818233489990234}
[INFO:33484 ride:425 2020-10-12 08:22:52,680] After 3452160 frames: loss 21.494785 @ 767.3 fps. Stats:
{'baseline_loss': 0.0970623642206192,
 'entropy_loss': -0.14834967255592346,
 'forward_dynamics_loss': 8.141530990600586,
 'inverse_dynamics_loss': 14.80408000946045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9488958716392517,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3995387554168701,
 'total_loss': 21.49478530883789}
[INFO:33484 ride:425 2020-10-12 08:22:57,685] After 3456000 frames: loss 22.743465 @ 767.3 fps. Stats:
{'baseline_loss': 0.16751757264137268,
 'entropy_loss': -0.1502239853143692,
 'forward_dynamics_loss': 8.27210521697998,
 'inverse_dynamics_loss': 14.848929405212402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9354133605957031,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.39486265182495117,
 'total_loss': 22.743465423583984}
[INFO:33484 ride:425 2020-10-12 08:23:02,690] After 3457920 frames: loss 18.934175 @ 383.6 fps. Stats:
{'baseline_loss': 0.2669534683227539,
 'entropy_loss': -0.1501535177230835,
 'forward_dynamics_loss': 2.7097625732421875,
 'inverse_dynamics_loss': 14.87408447265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9529164433479309,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.233528733253479,
 'total_loss': 18.934175491333008}
[INFO:33484 ride:425 2020-10-12 08:23:07,700] After 3463680 frames: loss 24.285263 @ 1149.8 fps. Stats:
{'baseline_loss': 0.1473710983991623,
 'entropy_loss': -0.15166768431663513,
 'forward_dynamics_loss': 8.130389213562012,
 'inverse_dynamics_loss': 15.057127952575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9440476894378662,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.102041244506836,
 'total_loss': 24.285263061523438}
[INFO:33484 ride:425 2020-10-12 08:23:12,705] After 3465600 frames: loss 17.372467 @ 383.7 fps. Stats:
{'baseline_loss': 0.10559006780385971,
 'entropy_loss': -0.15208624303340912,
 'forward_dynamics_loss': 2.697408437728882,
 'inverse_dynamics_loss': 14.879617691040039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9528168439865112,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.15806297957897186,
 'total_loss': 17.372467041015625}
[INFO:33484 ride:425 2020-10-12 08:23:17,711] After 3469440 frames: loss 19.486589 @ 767.2 fps. Stats:
{'baseline_loss': 0.26173335313796997,
 'entropy_loss': -0.1506725698709488,
 'forward_dynamics_loss': 2.699723720550537,
 'inverse_dynamics_loss': 14.779701232910156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9594812393188477,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.896104097366333,
 'total_loss': 19.486589431762695}
[INFO:33484 ride:425 2020-10-12 08:23:22,716] After 3473280 frames: loss 14.191883 @ 767.3 fps. Stats:
{'baseline_loss': 0.01324957050383091,
 'entropy_loss': -0.15203875303268433,
 'forward_dynamics_loss': 2.7241597175598145,
 'inverse_dynamics_loss': 14.976356506347656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9432143568992615,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.3698434829711914,
 'total_loss': 14.191883087158203}
[INFO:33484 ride:425 2020-10-12 08:23:27,721] After 3477120 frames: loss 19.174734 @ 767.3 fps. Stats:
{'baseline_loss': 0.16998158395290375,
 'entropy_loss': -0.15376368165016174,
 'forward_dynamics_loss': 2.900003433227539,
 'inverse_dynamics_loss': 15.12894344329834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9578031897544861,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.1295688152313232,
 'total_loss': 19.174734115600586}
[INFO:33484 ride:425 2020-10-12 08:23:32,728] After 3479040 frames: loss 23.917843 @ 383.5 fps. Stats:
{'baseline_loss': 0.22732198238372803,
 'entropy_loss': -0.1536455899477005,
 'forward_dynamics_loss': 7.9227423667907715,
 'inverse_dynamics_loss': 15.28472900390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9665520191192627,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.6366944909095764,
 'total_loss': 23.917842864990234}
[INFO:33484 ride:425 2020-10-12 08:23:37,735] After 3482880 frames: loss 20.353401 @ 767.1 fps. Stats:
{'baseline_loss': 0.03313117474317551,
 'entropy_loss': -0.153687983751297,
 'forward_dynamics_loss': 7.971580505371094,
 'inverse_dynamics_loss': 15.338208198547363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9348284602165222,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.8358309268951416,
 'total_loss': 20.35340118408203}
[INFO:33484 ride:390 2020-10-12 08:23:42,741] Saving checkpoint to .//ride-20201011-200333434439-lvl1000-st200/model.tar
[INFO:33484 ride:425 2020-10-12 08:23:42,783] After 3486720 frames: loss 22.089573 @ 760.8 fps. Stats:
{'baseline_loss': 0.07627784460783005,
 'entropy_loss': -0.1541455090045929,
 'forward_dynamics_loss': 7.974196434020996,
 'inverse_dynamics_loss': 15.27525806427002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9322715401649475,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0820136070251465,
 'total_loss': 22.08957290649414}
[INFO:33484 ride:425 2020-10-12 08:23:47,789] After 3490560 frames: loss 22.191246 @ 767.2 fps. Stats:
{'baseline_loss': 0.05606907233595848,
 'entropy_loss': -0.15474890172481537,
 'forward_dynamics_loss': 7.875160217285156,
 'inverse_dynamics_loss': 15.264925956726074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.920931875705719,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8501609563827515,
 'total_loss': 22.191246032714844}
[INFO:33484 ride:425 2020-10-12 08:23:52,794] After 3494400 frames: loss 25.138664 @ 767.3 fps. Stats:
{'baseline_loss': 0.3214801549911499,
 'entropy_loss': -0.15441803634166718,
 'forward_dynamics_loss': 7.862656116485596,
 'inverse_dynamics_loss': 15.352264404296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9402324557304382,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.7566821575164795,
 'total_loss': 25.13866424560547}
[INFO:33484 ride:425 2020-10-12 08:23:57,799] After 3498240 frames: loss 21.629299 @ 767.3 fps. Stats:
{'baseline_loss': 0.1199231669306755,
 'entropy_loss': -0.15514923632144928,
 'forward_dynamics_loss': 7.965503692626953,
 'inverse_dynamics_loss': 15.457252502441406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.936862587928772,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7582299709320068,
 'total_loss': 21.62929916381836}
[INFO:33484 ride:425 2020-10-12 08:24:02,804] After 3502080 frames: loss 21.960966 @ 767.3 fps. Stats:
{'baseline_loss': 0.10286542028188705,
 'entropy_loss': -0.1551857590675354,
 'forward_dynamics_loss': 8.023384094238281,
 'inverse_dynamics_loss': 15.670761108398438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9552080631256104,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6808587312698364,
 'total_loss': 21.960966110229492}
[INFO:33484 ride:425 2020-10-12 08:24:07,810] After 3505920 frames: loss 22.486916 @ 767.1 fps. Stats:
{'baseline_loss': 0.07796183228492737,
 'entropy_loss': -0.15565574169158936,
 'forward_dynamics_loss': 8.154290199279785,
 'inverse_dynamics_loss': 15.460055351257324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9451761245727539,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0497370958328247,
 'total_loss': 22.486915588378906}
[INFO:33484 ride:425 2020-10-12 08:24:12,816] After 3509760 frames: loss 27.673683 @ 767.2 fps. Stats:
{'baseline_loss': 0.3068705201148987,
 'entropy_loss': -0.15443478524684906,
 'forward_dynamics_loss': 8.30960464477539,
 'inverse_dynamics_loss': 15.530375480651855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9466069340705872,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.6812663078308105,
 'total_loss': 27.673683166503906}
[INFO:33484 ride:425 2020-10-12 08:24:17,820] After 3511680 frames: loss 17.936123 @ 383.7 fps. Stats:
{'baseline_loss': 0.1449141651391983,
 'entropy_loss': -0.15359137952327728,
 'forward_dynamics_loss': 2.96710205078125,
 'inverse_dynamics_loss': 15.445134162902832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9398230314254761,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.46743613481521606,
 'total_loss': 17.93612289428711}
[INFO:33484 ride:425 2020-10-12 08:24:22,825] After 3515520 frames: loss 17.287594 @ 767.2 fps. Stats:
{'baseline_loss': 0.09637434035539627,
 'entropy_loss': -0.1516556739807129,
 'forward_dynamics_loss': 3.103511333465576,
 'inverse_dynamics_loss': 15.691047668457031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9239629507064819,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.451684832572937,
 'total_loss': 17.287593841552734}
[INFO:33484 ride:425 2020-10-12 08:24:27,831] After 3519360 frames: loss 17.628300 @ 767.2 fps. Stats:
{'baseline_loss': 0.09271415323019028,
 'entropy_loss': -0.15249067544937134,
 'forward_dynamics_loss': 2.873786687850952,
 'inverse_dynamics_loss': 15.538146018981934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9279761910438538,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7238561511039734,
 'total_loss': 17.628299713134766}
[INFO:33484 ride:425 2020-10-12 08:24:32,836] After 3523200 frames: loss 19.281788 @ 767.3 fps. Stats:
{'baseline_loss': 0.11179158091545105,
 'entropy_loss': -0.15335272252559662,
 'forward_dynamics_loss': 2.9596104621887207,
 'inverse_dynamics_loss': 15.70499324798584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9385970234870911,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6587445139884949,
 'total_loss': 19.281787872314453}
[INFO:33484 ride:425 2020-10-12 08:24:37,837] After 3525120 frames: loss 24.366671 @ 384.0 fps. Stats:
{'baseline_loss': 0.11371926963329315,
 'entropy_loss': -0.1524362564086914,
 'forward_dynamics_loss': 8.269201278686523,
 'inverse_dynamics_loss': 15.597662925720215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.931819498538971,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5385230779647827,
 'total_loss': 24.366670608520508}
