Creating log directory: ./ride-20201011-184541222615-lvl100-st200
Saving arguments to ./ride-20201011-184541222615-lvl100-st200/meta.json
Saving messages to ./ride-20201011-184541222615-lvl100-st200/out.log
Saving logs data to ./ride-20201011-184541222615-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201011-184541222615-lvl100-st200/fields.csv
[INFO:7252 ride:215 2020-10-12 05:45:41,386] Not using CUDA.
 'total_loss': 27.956222534179688}
[INFO:7252 ride:425 2020-10-12 06:04:35,992] After 837120 frames: loss 26.374134 @ 767.8 fps. Stats:
{'baseline_loss': 0.07864586263895035,
 'entropy_loss': -0.1459808349609375,
 'forward_dynamics_loss': 12.134499549865723,
 'inverse_dynamics_loss': 14.50035572052002,
 'mean_control_rewards': 0.0035368555691093206,
 'mean_count_rewards': 0.891201376914978,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0016854827990755439,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006893815938383341,
 'pg_loss': -0.1933872401714325,
 'total_loss': 26.374134063720703}
[INFO:7252 ride:425 2020-10-12 06:04:40,997] After 840960 frames: loss 25.254925 @ 767.2 fps. Stats:
{'baseline_loss': 0.03713167831301689,
 'entropy_loss': -0.14430247247219086,
 'forward_dynamics_loss': 12.048603057861328,
 'inverse_dynamics_loss': 13.913766860961914,
 'mean_control_rewards': 0.0038751994725316763,
 'mean_count_rewards': 0.8975306749343872,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0018737090285867453,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017498711124062538,
 'pg_loss': -0.600274920463562,
 'total_loss': 25.254924774169922}
[INFO:7252 ride:425 2020-10-12 06:04:46,003] After 844800 frames: loss 25.925522 @ 767.2 fps. Stats:
{'baseline_loss': 0.00764138950034976,
 'entropy_loss': -0.14362487196922302,
 'forward_dynamics_loss': 12.95409107208252,
 'inverse_dynamics_loss': 13.473637580871582,
 'mean_control_rewards': 0.003921834751963615,
 'mean_count_rewards': 0.9440359473228455,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.001931403181515634,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007139737252146006,
 'pg_loss': -0.3662227392196655,
 'total_loss': 25.925521850585938}
[INFO:7252 ride:425 2020-10-12 06:04:51,009] After 848640 frames: loss 25.252037 @ 767.2 fps. Stats:
{'baseline_loss': 0.005220242775976658,
 'entropy_loss': -0.14425432682037354,
 'forward_dynamics_loss': 12.434405326843262,
 'inverse_dynamics_loss': 13.6379976272583,
 'mean_control_rewards': 0.00355147453956306,
 'mean_count_rewards': 0.9514207243919373,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017509742174297571,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017509742174297571,
 'pg_loss': -0.6813325881958008,
 'total_loss': 25.252037048339844}
[INFO:7252 ride:425 2020-10-12 06:04:56,014] After 852480 frames: loss 25.333210 @ 767.2 fps. Stats:
{'baseline_loss': 0.038318946957588196,
 'entropy_loss': -0.14442679286003113,
 'forward_dynamics_loss': 11.647369384765625,
 'inverse_dynamics_loss': 14.423044204711914,
 'mean_control_rewards': 0.003345953533425927,
 'mean_count_rewards': 0.9415611028671265,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0016457061283290386,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006854038219898939,
 'pg_loss': -0.6310948729515076,
 'total_loss': 25.333209991455078}
[INFO:7252 ride:425 2020-10-12 06:05:01,020] After 856320 frames: loss 25.539898 @ 767.2 fps. Stats:
{'baseline_loss': 0.08067871630191803,
 'entropy_loss': -0.13665176928043365,
 'forward_dynamics_loss': 10.969011306762695,
 'inverse_dynamics_loss': 14.769172668457031,
 'mean_control_rewards': 0.0036517330445349216,
 'mean_count_rewards': 0.9473748803138733,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0018037587869912386,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02784542553126812,
 'pg_loss': -0.14231345057487488,
 'total_loss': 25.539897918701172}
[INFO:7252 ride:425 2020-10-12 06:05:06,026] After 860160 frames: loss 25.613466 @ 767.2 fps. Stats:
{'baseline_loss': 0.0676022469997406,
 'entropy_loss': -0.14017412066459656,
 'forward_dynamics_loss': 10.772026062011719,
 'inverse_dynamics_loss': 14.652846336364746,
 'mean_control_rewards': 0.003293269779533148,
 'mean_count_rewards': 0.934817373752594,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001621318282559514,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012037986889481544,
 'pg_loss': 0.26116618514060974,
 'total_loss': 25.613466262817383}
[INFO:7252 ride:425 2020-10-12 06:05:11,031] After 864000 frames: loss 23.089760 @ 767.2 fps. Stats:
{'baseline_loss': 0.04589695483446121,
 'entropy_loss': -0.13530045747756958,
 'forward_dynamics_loss': 10.116337776184082,
 'inverse_dynamics_loss': 14.494325637817383,
 'mean_control_rewards': 0.0029609117191284895,
 'mean_count_rewards': 0.9285507202148438,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0014468258013948798,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011863489635288715,
 'pg_loss': -1.4314993619918823,
 'total_loss': 23.089759826660156}
[INFO:7252 ride:425 2020-10-12 06:05:16,037] After 867840 frames: loss 24.173820 @ 767.2 fps. Stats:
{'baseline_loss': 0.035831987857818604,
 'entropy_loss': -0.13240541517734528,
 'forward_dynamics_loss': 9.500556945800781,
 'inverse_dynamics_loss': 14.745643615722656,
 'mean_control_rewards': 0.0026739761233329773,
 'mean_count_rewards': 0.9289843440055847,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0013046099338680506,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016929607838392258,
 'pg_loss': 0.024194352328777313,
 'total_loss': 24.17382049560547}
[INFO:7252 ride:425 2020-10-12 06:05:21,043] After 871680 frames: loss 27.734978 @ 767.2 fps. Stats:
{'baseline_loss': 0.2742558717727661,
 'entropy_loss': -0.13874457776546478,
 'forward_dynamics_loss': 9.477798461914062,
 'inverse_dynamics_loss': 14.480400085449219,
 'mean_control_rewards': 0.0034861797466874123,
 'mean_count_rewards': 0.9551165103912354,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.001721927779726684,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.043388593941926956,
 'pg_loss': 3.6412675380706787,
 'total_loss': 27.73497772216797}
[INFO:7252 ride:425 2020-10-12 06:05:26,048] After 875520 frames: loss 24.758961 @ 767.2 fps. Stats:
{'baseline_loss': 0.06381084024906158,
 'entropy_loss': -0.14649316668510437,
 'forward_dynamics_loss': 10.133223533630371,
 'inverse_dynamics_loss': 14.102760314941406,
 'mean_control_rewards': 0.0038047253619879484,
 'mean_count_rewards': 0.9485769867897034,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.001870505977421999,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01749550737440586,
 'pg_loss': 0.6056604981422424,
 'total_loss': 24.758960723876953}
[INFO:7252 ride:425 2020-10-12 06:05:31,054] After 879360 frames: loss 23.399147 @ 767.2 fps. Stats:
{'baseline_loss': 0.013687684200704098,
 'entropy_loss': -0.14146162569522858,
 'forward_dynamics_loss': 11.05842113494873,
 'inverse_dynamics_loss': 14.1427583694458,
 'mean_control_rewards': 0.004026101436465979,
 'mean_count_rewards': 0.9617835879325867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00199118722230196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00199118722230196,
 'pg_loss': -1.6742600202560425,
 'total_loss': 23.399147033691406}
[INFO:7252 ride:425 2020-10-12 06:05:36,059] After 883200 frames: loss 24.064646 @ 767.2 fps. Stats:
{'baseline_loss': 0.013917231932282448,
 'entropy_loss': -0.14469456672668457,
 'forward_dynamics_loss': 10.44428825378418,
 'inverse_dynamics_loss': 13.809608459472656,
 'mean_control_rewards': 0.0036834976635873318,
 'mean_count_rewards': 0.9543138146400452,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0018149028765037656,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00702323904260993,
 'pg_loss': -0.05847407132387161,
 'total_loss': 24.064645767211914}
[INFO:7252 ride:425 2020-10-12 06:05:41,065] After 887040 frames: loss 22.380407 @ 767.2 fps. Stats:
{'baseline_loss': 0.034125618636608124,
 'entropy_loss': -0.14305800199508667,
 'forward_dynamics_loss': 9.675505638122559,
 'inverse_dynamics_loss': 13.66843318939209,
 'mean_control_rewards': 0.003355073742568493,
 'mean_count_rewards': 0.9420340061187744,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0016527142142876983,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012069382704794407,
 'pg_loss': -0.8545989394187927,
 'total_loss': 22.380407333374023}
[INFO:7252 ride:390 2020-10-12 06:05:46,070] Saving checkpoint to .//ride-20201011-184541222615-lvl100-st200/model.tar
[INFO:7252 ride:425 2020-10-12 06:05:46,082] After 890880 frames: loss 21.737461 @ 765.5 fps. Stats:
{'baseline_loss': 0.07310819625854492,
 'entropy_loss': -0.14116859436035156,
 'forward_dynamics_loss': 9.053226470947266,
 'inverse_dynamics_loss': 14.151179313659668,
 'mean_control_rewards': 0.0029964230488985777,
 'mean_count_rewards': 0.9529803395271301,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0014815933536738157,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01189825776964426,
 'pg_loss': -1.398883581161499,
 'total_loss': 21.73746109008789}
[INFO:7252 ride:425 2020-10-12 06:05:51,087] After 894720 frames: loss 24.631882 @ 767.2 fps. Stats:
{'baseline_loss': 0.11548473685979843,
 'entropy_loss': -0.13953587412834167,
 'forward_dynamics_loss': 8.669660568237305,
 'inverse_dynamics_loss': 14.714118957519531,
 'mean_control_rewards': 0.00275886757299304,
 'mean_count_rewards': 0.9109010696411133,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0013285476015880704,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.022161880508065224,
 'pg_loss': 1.2721531391143799,
 'total_loss': 24.631881713867188}
[INFO:7252 ride:425 2020-10-12 06:05:56,093] After 898560 frames: loss 21.515251 @ 767.2 fps. Stats:
{'baseline_loss': 0.04405685514211655,
 'entropy_loss': -0.1401325911283493,
 'forward_dynamics_loss': 8.759239196777344,
 'inverse_dynamics_loss': 14.616589546203613,
 'mean_control_rewards': 0.0028042637277394533,
 'mean_count_rewards': 0.8758631944656372,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0013344024773687124,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01175107154995203,
 'pg_loss': -1.7645007371902466,
 'total_loss': 21.51525115966797}
[INFO:7252 ride:425 2020-10-12 06:06:01,099] After 902400 frames: loss 24.497429 @ 767.2 fps. Stats:
{'baseline_loss': 0.1573336273431778,
 'entropy_loss': -0.14089803397655487,
 'forward_dynamics_loss': 8.855401039123535,
 'inverse_dynamics_loss': 14.877881050109863,
 'mean_control_rewards': 0.002957490272819996,
 'mean_count_rewards': 0.9033319354057312,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0014243159675970674,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017049314454197884,
 'pg_loss': 0.747711181640625,
 'total_loss': 24.49742889404297}
[INFO:7252 ride:425 2020-10-12 06:06:06,104] After 906240 frames: loss 23.333118 @ 767.2 fps. Stats:
{'baseline_loss': 0.06481607258319855,
 'entropy_loss': -0.13667574524879456,
 'forward_dynamics_loss': 8.511869430541992,
 'inverse_dynamics_loss': 14.585306167602539,
 'mean_control_rewards': 0.0032705722842365503,
 'mean_count_rewards': 0.9159979224205017,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0015774777857586741,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017202476039528847,
 'pg_loss': 0.30780208110809326,
 'total_loss': 23.333118438720703}
[INFO:7252 ride:425 2020-10-12 06:06:11,110] After 910080 frames: loss 20.880924 @ 767.2 fps. Stats:
{'baseline_loss': 0.025002090260386467,
 'entropy_loss': -0.13290125131607056,
 'forward_dynamics_loss': 8.593891143798828,
 'inverse_dynamics_loss': 14.301264762878418,
 'mean_control_rewards': 0.002746363403275609,
 'mean_count_rewards': 0.9141924977302551,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001336250570602715,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006544585805386305,
 'pg_loss': -1.9063328504562378,
 'total_loss': 20.880924224853516}
[INFO:7252 ride:425 2020-10-12 06:06:16,115] After 913920 frames: loss 22.957333 @ 767.2 fps. Stats:
{'baseline_loss': 0.043637715280056,
 'entropy_loss': -0.12467937171459198,
 'forward_dynamics_loss': 8.150882720947266,
 'inverse_dynamics_loss': 14.338412284851074,
 'mean_control_rewards': 0.002849745796993375,
 'mean_count_rewards': 0.9322102069854736,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0013912960421293974,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017016295343637466,
 'pg_loss': 0.5490790009498596,
 'total_loss': 22.957332611083984}
[INFO:7252 ride:425 2020-10-12 06:06:21,121] After 917760 frames: loss 20.526100 @ 767.2 fps. Stats:
{'baseline_loss': 0.005606429185718298,
 'entropy_loss': -0.12814554572105408,
 'forward_dynamics_loss': 7.669760704040527,
 'inverse_dynamics_loss': 14.038670539855957,
 'mean_control_rewards': 0.003030151827260852,
 'mean_count_rewards': 0.9110532999038696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014771795831620693,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014771795831620693,
 'pg_loss': -1.059790849685669,
 'total_loss': 20.526100158691406}
[INFO:7252 ride:425 2020-10-12 06:06:26,126] After 921600 frames: loss 20.107544 @ 767.3 fps. Stats:
{'baseline_loss': 0.06418494880199432,
 'entropy_loss': -0.13364771008491516,
 'forward_dynamics_loss': 7.378963470458984,
 'inverse_dynamics_loss': 14.040054321289062,
 'mean_control_rewards': 0.0030487393960356712,
 'mean_count_rewards': 0.9246761798858643,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0014955461956560612,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011912212707102299,
 'pg_loss': -1.2420119047164917,
 'total_loss': 20.1075439453125}
[INFO:7252 ride:425 2020-10-12 06:06:31,131] After 925440 frames: loss 17.933872 @ 767.3 fps. Stats:
{'baseline_loss': 0.08211785554885864,
 'entropy_loss': -0.13135015964508057,
 'forward_dynamics_loss': 7.314995765686035,
 'inverse_dynamics_loss': 13.975720405578613,
 'mean_control_rewards': 0.0032670374494045973,
 'mean_count_rewards': 0.9111114740371704,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.001594370580278337,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012011037208139896,
 'pg_loss': -3.3076107501983643,
 'total_loss': 17.93387222290039}
[INFO:7252 ride:425 2020-10-12 06:06:36,139] After 929280 frames: loss 21.608866 @ 766.8 fps. Stats:
{'baseline_loss': 0.06181814894080162,
 'entropy_loss': -0.1410909742116928,
 'forward_dynamics_loss': 7.964536666870117,
 'inverse_dynamics_loss': 13.3281831741333,
 'mean_control_rewards': 0.003343836637213826,
 'mean_count_rewards': 0.944950520992279,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001645732088945806,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017270732671022415,
 'pg_loss': 0.3954189121723175,
 'total_loss': 21.60886573791504}
[INFO:7252 ride:425 2020-10-12 06:06:41,146] After 933120 frames: loss 20.971035 @ 767.0 fps. Stats:
{'baseline_loss': 0.06742426753044128,
 'entropy_loss': -0.14121204614639282,
 'forward_dynamics_loss': 7.834160327911377,
 'inverse_dynamics_loss': 12.89802074432373,
 'mean_control_rewards': 0.0035337423905730247,
 'mean_count_rewards': 0.9500237107276917,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0017472937470301986,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.022580627351999283,
 'pg_loss': 0.31264257431030273,
 'total_loss': 20.97103500366211}
[INFO:7252 ride:425 2020-10-12 06:06:46,152] After 936960 frames: loss 19.862621 @ 767.2 fps. Stats:
{'baseline_loss': 0.04045362025499344,
 'entropy_loss': -0.1407182812690735,
 'forward_dynamics_loss': 7.491399765014648,
 'inverse_dynamics_loss': 13.314905166625977,
 'mean_control_rewards': 0.003277906682342291,
 'mean_count_rewards': 0.9516814351081848,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001614775275811553,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012031442485749722,
 'pg_loss': -0.8434197902679443,
 'total_loss': 19.862621307373047}
[INFO:7252 ride:425 2020-10-12 06:06:51,157] After 938880 frames: loss 28.789822 @ 383.6 fps. Stats:
{'baseline_loss': 0.05421584099531174,
 'entropy_loss': -0.14271709322929382,
 'forward_dynamics_loss': 16.214248657226562,
 'inverse_dynamics_loss': 13.45438289642334,
 'mean_control_rewards': 0.0032828697003424168,
 'mean_count_rewards': 0.9616812467575073,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0016242772107943892,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006832608953118324,
 'pg_loss': -0.7903083562850952,
 'total_loss': 28.78982162475586}
[INFO:7252 ride:425 2020-10-12 06:06:56,164] After 942720 frames: loss 29.676254 @ 767.0 fps. Stats:
{'baseline_loss': 0.0694163516163826,
 'entropy_loss': -0.14449414610862732,
 'forward_dynamics_loss': 16.174381256103516,
 'inverse_dynamics_loss': 13.427909851074219,
 'mean_control_rewards': 0.0032116055954247713,
 'mean_count_rewards': 0.9586668610572815,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001589330262504518,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012005995027720928,
 'pg_loss': 0.1490401029586792,
 'total_loss': 29.676254272460938}
[INFO:7252 ride:425 2020-10-12 06:07:01,170] After 946560 frames: loss 30.837746 @ 767.2 fps. Stats:
{'baseline_loss': 0.04725522920489311,
 'entropy_loss': -0.14526738226413727,
 'forward_dynamics_loss': 16.35812759399414,
 'inverse_dynamics_loss': 14.161453247070312,
 'mean_control_rewards': 0.0030606675427407026,
 'mean_count_rewards': 0.9463850259780884,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0015073749236762524,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011924042366445065,
 'pg_loss': 0.4161779582500458,
 'total_loss': 30.837745666503906}
[INFO:7252 ride:425 2020-10-12 06:07:06,175] After 950400 frames: loss 30.844292 @ 767.2 fps. Stats:
{'baseline_loss': 0.08638906478881836,
 'entropy_loss': -0.14348545670509338,
 'forward_dynamics_loss': 16.546873092651367,
 'inverse_dynamics_loss': 14.229109764099121,
 'mean_control_rewards': 0.002714254893362522,
 'mean_count_rewards': 0.9346505999565125,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0013291629729792476,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01695415750145912,
 'pg_loss': 0.12540698051452637,
 'total_loss': 30.84429168701172}
[INFO:7252 ride:425 2020-10-12 06:07:11,183] After 954240 frames: loss 32.037277 @ 766.9 fps. Stats:
{'baseline_loss': 0.08765126019716263,
 'entropy_loss': -0.1451972872018814,
 'forward_dynamics_loss': 16.240713119506836,
 'inverse_dynamics_loss': 14.128926277160645,
 'mean_control_rewards': 0.002848653355613351,
 'mean_count_rewards': 0.9337900876998901,
