Creating log directory: ./ride-20201011-185449583602-lvl500-st100
Saving arguments to ./ride-20201011-185449583602-lvl500-st100/meta.json
Saving messages to ./ride-20201011-185449583602-lvl500-st100/out.log
Saving logs data to ./ride-20201011-185449583602-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-185449583602-lvl500-st100/fields.csv
[INFO:24693 ride:215 2020-10-12 05:54:49,713] Not using CUDA.
 'pg_loss': -2.1087684631347656,
 'total_loss': 22.504207611083984}
[INFO:24693 ride:425 2020-10-12 06:58:22,803] After 2672640 frames: loss 17.155275 @ 383.5 fps. Stats:
{'baseline_loss': 0.008389775641262531,
 'entropy_loss': -0.15326863527297974,
 'forward_dynamics_loss': 4.564502716064453,
 'inverse_dynamics_loss': 15.60151195526123,
 'mean_control_rewards': 0.00026730087120085955,
 'mean_count_rewards': 0.9602452516555786,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001320625451626256,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001320625451626256,
 'pg_loss': -2.865861177444458,
 'total_loss': 17.155275344848633}
[INFO:24693 ride:425 2020-10-12 06:58:27,811] After 2676480 frames: loss 22.266190 @ 766.9 fps. Stats:
{'baseline_loss': 0.2246261090040207,
 'entropy_loss': -0.15281710028648376,
 'forward_dynamics_loss': 4.683562278747559,
 'inverse_dynamics_loss': 15.605746269226074,
 'mean_control_rewards': 0.0002717251772992313,
 'mean_count_rewards': 0.9517273306846619,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00013411261897999793,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015759114176034927,
 'pg_loss': 1.9050723314285278,
 'total_loss': 22.266189575195312}
[INFO:24693 ride:425 2020-10-12 06:58:32,818] After 2680320 frames: loss 18.807381 @ 767.0 fps. Stats:
{'baseline_loss': 0.0325203537940979,
 'entropy_loss': -0.15417222678661346,
 'forward_dynamics_loss': 4.802585124969482,
 'inverse_dynamics_loss': 15.608064651489258,
 'mean_control_rewards': 0.00029034254839643836,
 'mean_count_rewards': 0.9235730767250061,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00014101248234510422,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005349347367882729,
 'pg_loss': -1.4816174507141113,
 'total_loss': 18.80738067626953}
[INFO:24693 ride:425 2020-10-12 06:58:37,823] After 2684160 frames: loss 22.973806 @ 767.3 fps. Stats:
{'baseline_loss': 0.22155223786830902,
 'entropy_loss': -0.15522155165672302,
 'forward_dynamics_loss': 4.9146504402160645,
 'inverse_dynamics_loss': 15.512640953063965,
 'mean_control_rewards': 0.00023507754667662084,
 'mean_count_rewards': 0.9672885537147522,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00011672501568682492,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020950056612491608,
 'pg_loss': 2.4801838397979736,
 'total_loss': 22.973806381225586}
[INFO:24693 ride:425 2020-10-12 06:58:42,830] After 2688000 frames: loss 18.769972 @ 767.0 fps. Stats:
{'baseline_loss': 0.0035144337452948093,
 'entropy_loss': -0.15696614980697632,
 'forward_dynamics_loss': 4.886725425720215,
 'inverse_dynamics_loss': 15.168855667114258,
 'mean_control_rewards': 0.0003313636698294431,
 'mean_count_rewards': 0.9658893942832947,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001639981201151386,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001639981201151386,
 'pg_loss': -1.132157802581787,
 'total_loss': 18.76997184753418}
[INFO:24693 ride:425 2020-10-12 06:58:47,835] After 2691840 frames: loss 20.871113 @ 767.3 fps. Stats:
{'baseline_loss': 0.10392100363969803,
 'entropy_loss': -0.15734709799289703,
 'forward_dynamics_loss': 4.993844509124756,
 'inverse_dynamics_loss': 15.392448425292969,
 'mean_control_rewards': 0.00027335394406691194,
 'mean_count_rewards': 0.9794952869415283,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001360812020720914,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015761081129312515,
 'pg_loss': 0.5382453799247742,
 'total_loss': 20.871112823486328}
[INFO:24693 ride:425 2020-10-12 06:58:52,844] After 2695680 frames: loss 19.060944 @ 766.7 fps. Stats:
{'baseline_loss': 0.0033151232637465,
 'entropy_loss': -0.15773898363113403,
 'forward_dynamics_loss': 4.935453414916992,
 'inverse_dynamics_loss': 15.279927253723145,
 'mean_control_rewards': 0.00026022616657428443,
 'mean_count_rewards': 0.9520193338394165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012884638272225857,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012884638272225857,
 'pg_loss': -1.0000123977661133,
 'total_loss': 19.060943603515625}
[INFO:24693 ride:425 2020-10-12 06:58:57,852] After 2697600 frames: loss 24.802658 @ 383.4 fps. Stats:
{'baseline_loss': 0.05808771774172783,
 'entropy_loss': -0.15831656754016876,
 'forward_dynamics_loss': 9.083399772644043,
 'inverse_dynamics_loss': 15.342406272888184,
 'mean_control_rewards': 0.0003617685870267451,
 'mean_count_rewards': 0.9642592072486877,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00017851291340775788,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015803514048457146,
 'pg_loss': 0.47707974910736084,
 'total_loss': 24.802658081054688}
[INFO:24693 ride:425 2020-10-12 06:59:02,859] After 2701440 frames: loss 25.433971 @ 767.0 fps. Stats:
{'baseline_loss': 0.1338239312171936,
 'entropy_loss': -0.1569027155637741,
 'forward_dynamics_loss': 9.062826156616211,
 'inverse_dynamics_loss': 15.580439567565918,
 'mean_control_rewards': 0.00027949074865318835,
 'mean_count_rewards': 0.9553114175796509,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00013812897668685764,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01055479608476162,
 'pg_loss': 0.813784122467041,
 'total_loss': 25.433971405029297}
[INFO:24693 ride:425 2020-10-12 06:59:07,865] After 2705280 frames: loss 29.489548 @ 767.2 fps. Stats:
{'baseline_loss': 0.4508953392505646,
 'entropy_loss': -0.15740199387073517,
 'forward_dynamics_loss': 9.100608825683594,
 'inverse_dynamics_loss': 15.857464790344238,
 'mean_control_rewards': 0.0002866965369321406,
 'mean_count_rewards': 0.9467288851737976,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.00014154774544294924,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026183215901255608,
 'pg_loss': 4.23798131942749,
 'total_loss': 29.489547729492188}
[INFO:24693 ride:425 2020-10-12 06:59:12,871] After 2709120 frames: loss 24.402195 @ 767.1 fps. Stats:
{'baseline_loss': 0.18865905702114105,
 'entropy_loss': -0.1572158932685852,
 'forward_dynamics_loss': 8.97008991241455,
 'inverse_dynamics_loss': 16.064353942871094,
 'mean_control_rewards': 0.00016989224241115153,
 'mean_count_rewards': 0.9270734190940857,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.247887308243662e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01570747420191765,
 'pg_loss': -0.6636909246444702,
 'total_loss': 24.40219497680664}
[INFO:24693 ride:425 2020-10-12 06:59:17,876] After 2712960 frames: loss 23.240173 @ 767.3 fps. Stats:
{'baseline_loss': 0.04243834316730499,
 'entropy_loss': -0.15493322908878326,
 'forward_dynamics_loss': 8.649335861206055,
 'inverse_dynamics_loss': 15.830107688903809,
 'mean_control_rewards': 0.0002214961568824947,
 'mean_count_rewards': 0.9522397518157959,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00010945629037450999,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00531778996810317,
 'pg_loss': -1.1267744302749634,
 'total_loss': 23.24017333984375}
[INFO:24693 ride:425 2020-10-12 06:59:22,881] After 2716800 frames: loss 24.181019 @ 767.3 fps. Stats:
{'baseline_loss': 0.07731180638074875,
 'entropy_loss': -0.15603525936603546,
 'forward_dynamics_loss': 8.638239860534668,
 'inverse_dynamics_loss': 15.878358840942383,
 'mean_control_rewards': 0.00020782196952495724,
 'mean_count_rewards': 0.9042409062385559,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00010074303281726316,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01051741000264883,
 'pg_loss': -0.25685766339302063,
 'total_loss': 24.181018829345703}
[INFO:24693 ride:425 2020-10-12 06:59:27,886] After 2720640 frames: loss 21.817690 @ 767.3 fps. Stats:
{'baseline_loss': 0.005881016608327627,
 'entropy_loss': -0.15528647601604462,
 'forward_dynamics_loss': 8.570990562438965,
 'inverse_dynamics_loss': 15.775270462036133,
 'mean_control_rewards': 0.00020575235248543322,
 'mean_count_rewards': 0.9229723811149597,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010036608728114516,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010036608728114516,
 'pg_loss': -2.3791658878326416,
 'total_loss': 21.817689895629883}
[INFO:24693 ride:425 2020-10-12 06:59:32,891] After 2724480 frames: loss 24.510174 @ 767.3 fps. Stats:
{'baseline_loss': 0.11823781579732895,
 'entropy_loss': -0.15515942871570587,
 'forward_dynamics_loss': 8.550307273864746,
 'inverse_dynamics_loss': 15.742918968200684,
 'mean_control_rewards': 0.0001966517447726801,
 'mean_count_rewards': 0.9487500786781311,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 9.696789493318647e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010513633489608765,
 'pg_loss': 0.25386860966682434,
 'total_loss': 24.510173797607422}
[INFO:24693 ride:425 2020-10-12 06:59:37,896] After 2726400 frames: loss 20.037510 @ 383.7 fps. Stats:
{'baseline_loss': 0.10648180544376373,
 'entropy_loss': -0.15530447661876678,
 'forward_dynamics_loss': 5.410985946655273,
 'inverse_dynamics_loss': 15.708746910095215,
 'mean_control_rewards': 0.00020994186343159527,
 'mean_count_rewards': 0.9469844102859497,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00010253936488879845,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005310872104018927,
 'pg_loss': -1.033400058746338,
 'total_loss': 20.03750991821289}
[INFO:24693 ride:425 2020-10-12 06:59:42,901] After 2730240 frames: loss 19.356318 @ 767.3 fps. Stats:
{'baseline_loss': 0.05785106495022774,
 'entropy_loss': -0.15343716740608215,
 'forward_dynamics_loss': 5.27953577041626,
 'inverse_dynamics_loss': 15.68187427520752,
 'mean_control_rewards': 0.00026445090770721436,
 'mean_count_rewards': 0.9468295574188232,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00012959865853190422,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005337932147085667,
 'pg_loss': -1.5095065832138062,
 'total_loss': 19.3563175201416}
[INFO:24693 ride:425 2020-10-12 06:59:47,907] After 2734080 frames: loss 21.521109 @ 767.2 fps. Stats:
{'baseline_loss': 0.10241679847240448,
 'entropy_loss': -0.15352845191955566,
 'forward_dynamics_loss': 5.441580772399902,
 'inverse_dynamics_loss': 15.572183609008789,
 'mean_control_rewards': 0.00023004824470262975,
 'mean_count_rewards': 0.9543460607528687,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00011380825162632391,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010530476458370686,
 'pg_loss': 0.5584564208984375,
 'total_loss': 21.521108627319336}
[INFO:24693 ride:425 2020-10-12 06:59:52,912] After 2737920 frames: loss 23.336336 @ 767.3 fps. Stats:
{'baseline_loss': 0.17752377688884735,
 'entropy_loss': -0.1530793458223343,
 'forward_dynamics_loss': 5.479522228240967,
 'inverse_dynamics_loss': 15.663302421569824,
 'mean_control_rewards': 0.0002530184865463525,
 'mean_count_rewards': 0.9600442051887512,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.00012513452384155244,
 'mean_rewards': 0.01718750037252903,
 'mean_total_rewards': 0.017312634736299515,
 'pg_loss': 2.169067144393921,
 'total_loss': 23.336336135864258}
[INFO:24693 ride:425 2020-10-12 06:59:57,917] After 2741760 frames: loss 22.335203 @ 767.3 fps. Stats:
{'baseline_loss': 0.18093492090702057,
 'entropy_loss': -0.15394683182239532,
 'forward_dynamics_loss': 5.4848127365112305,
 'inverse_dynamics_loss': 15.628954887390137,
 'mean_control_rewards': 0.00023645635519642383,
 'mean_count_rewards': 0.9563652276992798,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00011722040653694421,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015742219984531403,
 'pg_loss': 1.194447636604309,
 'total_loss': 22.335203170776367}
[INFO:24693 ride:425 2020-10-12 07:00:02,922] After 2745600 frames: loss 18.846556 @ 767.4 fps. Stats:
{'baseline_loss': 0.028265584260225296,
 'entropy_loss': -0.15335214138031006,
 'forward_dynamics_loss': 5.387852191925049,
 'inverse_dynamics_loss': 15.51714038848877,
 'mean_control_rewards': 0.0002539238485042006,
 'mean_count_rewards': 0.9758903980255127,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001263592712348327,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005334693007171154,
 'pg_loss': -1.9333500862121582,
 'total_loss': 18.846555709838867}
[INFO:24693 ride:425 2020-10-12 07:00:07,927] After 2749440 frames: loss 19.086786 @ 767.3 fps. Stats:
{'baseline_loss': 0.06774692237377167,
 'entropy_loss': -0.15479184687137604,
 'forward_dynamics_loss': 5.433837890625,
 'inverse_dynamics_loss': 15.397989273071289,
 'mean_control_rewards': 0.0002383715909672901,
 'mean_count_rewards': 0.9503086805343628,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00011749739496735856,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005325830541551113,
 'pg_loss': -1.6579958200454712,
 'total_loss': 19.0867862701416}
[INFO:24693 ride:425 2020-10-12 07:00:12,932] After 2753280 frames: loss 18.632189 @ 767.3 fps. Stats:
{'baseline_loss': 0.004799289163202047,
 'entropy_loss': -0.1546398550271988,
 'forward_dynamics_loss': 5.517303466796875,
 'inverse_dynamics_loss': 15.505683898925781,
 'mean_control_rewards': 0.00030824210261926055,
 'mean_count_rewards': 0.9529572129249573,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001517206255812198,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001517206255812198,
 'pg_loss': -2.2409586906433105,
 'total_loss': 18.63218879699707}
[INFO:24693 ride:425 2020-10-12 07:00:17,940] After 2757120 frames: loss 20.199028 @ 766.9 fps. Stats:
{'baseline_loss': 0.09559205919504166,
 'entropy_loss': -0.15488898754119873,
 'forward_dynamics_loss': 5.670741081237793,
 'inverse_dynamics_loss': 15.414652824401855,
 'mean_control_rewards': 0.0002636684803292155,
 'mean_count_rewards': 0.9615781903266907,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00013096629118081182,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010547635145485401,
 'pg_loss': -0.8270688652992249,
 'total_loss': 20.19902801513672}
[INFO:24693 ride:425 2020-10-12 07:00:22,947] After 2759040 frames: loss 22.230236 @ 383.4 fps. Stats:
{'baseline_loss': 0.05210363492369652,
 'entropy_loss': -0.1542491465806961,
 'forward_dynamics_loss': 7.893807411193848,
 'inverse_dynamics_loss': 15.459518432617188,
 'mean_control_rewards': 0.00021728500723838806,
 'mean_count_rewards': 0.950160801410675,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00010709874186431989,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005315432325005531,
 'pg_loss': -1.0209439992904663,
 'total_loss': 22.230236053466797}
[INFO:24693 ride:425 2020-10-12 07:00:27,954] After 2762880 frames: loss 23.217548 @ 767.1 fps. Stats:
{'baseline_loss': 0.18282973766326904,
 'entropy_loss': -0.15278001129627228,
 'forward_dynamics_loss': 7.963718414306641,
 'inverse_dynamics_loss': 15.392081260681152,
 'mean_control_rewards': 0.000253548554610461,
 'mean_count_rewards': 0.9610649347305298,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.00012561622133944184,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015750618651509285,
 'pg_loss': -0.16830134391784668,
 'total_loss': 23.217548370361328}
[INFO:24693 ride:425 2020-10-12 07:00:32,961] After 2766720 frames: loss 21.034489 @ 767.0 fps. Stats:
{'baseline_loss': 0.006290965247899294,
 'entropy_loss': -0.15222668647766113,
 'forward_dynamics_loss': 7.899045467376709,
 'inverse_dynamics_loss': 15.56932544708252,
 'mean_control_rewards': 0.00020712929836008698,
 'mean_count_rewards': 0.9372276663780212,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010180873505305499,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010180873505305499,
 'pg_loss': -2.2879459857940674,
 'total_loss': 21.034488677978516}
[INFO:24693 ride:425 2020-10-12 07:00:37,968] After 2770560 frames: loss 22.650429 @ 766.9 fps. Stats:
{'baseline_loss': 0.041049595922231674,
 'entropy_loss': -0.1515992134809494,
 'forward_dynamics_loss': 7.933077335357666,
 'inverse_dynamics_loss': 15.42552375793457,
 'mean_control_rewards': 0.0006092757103033364,
 'mean_count_rewards': 0.957821786403656,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002992739900946617,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0055076065473258495,
 'pg_loss': -0.5976219177246094,
 'total_loss': 22.650428771972656}
[INFO:24693 ride:425 2020-10-12 07:00:42,973] After 2774400 frames: loss 24.667448 @ 767.3 fps. Stats:
{'baseline_loss': 0.07756753265857697,
 'entropy_loss': -0.15122078359127045,
 'forward_dynamics_loss': 9.272074699401855,
 'inverse_dynamics_loss': 15.481169700622559,
 'mean_control_rewards': 0.0006262555834837258,
 'mean_count_rewards': 0.9564855098724365,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.00030786622664891183,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01593286544084549,
 'pg_loss': -0.012143068015575409,
 'total_loss': 24.667448043823242}
[INFO:24693 ride:425 2020-10-12 07:00:47,981] After 2778240 frames: loss 23.843189 @ 766.8 fps. Stats:
{'baseline_loss': 0.15343564748764038,
 'entropy_loss': -0.1514529138803482,
 'forward_dynamics_loss': 6.989672660827637,
 'inverse_dynamics_loss': 15.468947410583496,
 'mean_control_rewards': 0.00027772289467975497,
 'mean_count_rewards': 0.9574493169784546,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00013719499111175537,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015762193128466606,
 'pg_loss': 1.3825860023498535,
 'total_loss': 23.843189239501953}
[INFO:24693 ride:425 2020-10-12 07:00:52,986] After 2782080 frames: loss 21.899376 @ 767.3 fps. Stats:
{'baseline_loss': 0.0647829994559288,
 'entropy_loss': -0.1470438688993454,
 'forward_dynamics_loss': 7.654454708099365,
 'inverse_dynamics_loss': 15.32817554473877,
 'mean_control_rewards': 0.00025101989740505815,
 'mean_count_rewards': 0.9628315567970276,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00012444036838132888,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010541106574237347,
 'pg_loss': -1.0009937286376953,
 'total_loss': 21.899375915527344}
[INFO:24693 ride:425 2020-10-12 07:00:57,993] After 2784000 frames: loss 19.573860 @ 383.5 fps. Stats:
{'baseline_loss': 0.005048511549830437,
 'entropy_loss': -0.14738067984580994,
 'forward_dynamics_loss': 6.204789161682129,
 'inverse_dynamics_loss': 15.466578483581543,
 'mean_control_rewards': 0.000250010984018445,
 'mean_count_rewards': 0.9535232782363892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001231896603712812,
 'mean_rewards': 0.0,
