Creating log directory: ./ride-20201011-184409713107-lvl100-st100
Saving arguments to ./ride-20201011-184409713107-lvl100-st100/meta.json
Saving messages to ./ride-20201011-184409713107-lvl100-st100/out.log
Saving logs data to ./ride-20201011-184409713107-lvl100-st100/logs.csv
Saving logs' fields to ./ride-20201011-184409713107-lvl100-st100/fields.csv
[INFO:41308 ride:215 2020-10-12 05:44:09,833] Not using CUDA.
 'pg_loss': -0.3837355375289917,
 'total_loss': 49.959510803222656}
[INFO:41308 ride:425 2020-10-12 05:47:38,595] After 117120 frames: loss 48.072384 @ 767.2 fps. Stats:
{'baseline_loss': 0.04927409440279007,
 'entropy_loss': -0.13859322667121887,
 'forward_dynamics_loss': 31.731355667114258,
 'inverse_dynamics_loss': 16.173093795776367,
 'mean_control_rewards': 0.007717662490904331,
 'mean_count_rewards': 0.7892851233482361,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003478889586403966,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003478889586403966,
 'pg_loss': 0.2572537362575531,
 'total_loss': 48.072383880615234}
[INFO:41308 ride:425 2020-10-12 05:47:43,601] After 120960 frames: loss 46.904762 @ 767.2 fps. Stats:
{'baseline_loss': 0.02452848292887211,
 'entropy_loss': -0.14144153892993927,
 'forward_dynamics_loss': 30.895732879638672,
 'inverse_dynamics_loss': 16.13272476196289,
 'mean_control_rewards': 0.007850425317883492,
 'mean_count_rewards': 0.8403118252754211,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0037037658039480448,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008912098594009876,
 'pg_loss': -0.0067827049642801285,
 'total_loss': 46.904762268066406}
[INFO:41308 ride:425 2020-10-12 05:47:48,607] After 124800 frames: loss 49.540649 @ 767.2 fps. Stats:
{'baseline_loss': 0.08578142523765564,
 'entropy_loss': -0.1369270533323288,
 'forward_dynamics_loss': 31.62909698486328,
 'inverse_dynamics_loss': 16.32002830505371,
 'mean_control_rewards': 0.011358396150171757,
 'mean_count_rewards': 0.91727614402771,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005579349584877491,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01078768353909254,
 'pg_loss': 1.642669439315796,
 'total_loss': 49.5406494140625}
[INFO:41308 ride:425 2020-10-12 05:47:53,612] After 128640 frames: loss 50.741074 @ 767.2 fps. Stats:
{'baseline_loss': 0.148043692111969,
 'entropy_loss': -0.14116351306438446,
 'forward_dynamics_loss': 31.95598602294922,
 'inverse_dynamics_loss': 16.299558639526367,
 'mean_control_rewards': 0.012609699741005898,
 'mean_count_rewards': 0.9421644806861877,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.006239104084670544,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.016655772924423218,
 'pg_loss': 2.4786458015441895,
 'total_loss': 50.74107360839844}
[INFO:41308 ride:425 2020-10-12 05:47:58,618] After 132480 frames: loss 47.843452 @ 767.2 fps. Stats:
{'baseline_loss': 0.05750169977545738,
 'entropy_loss': -0.14036598801612854,
 'forward_dynamics_loss': 30.728694915771484,
 'inverse_dynamics_loss': 16.36978530883789,
 'mean_control_rewards': 0.009429548867046833,
 'mean_count_rewards': 0.9365232586860657,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.004606952890753746,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020231951028108597,
 'pg_loss': 0.8278368711471558,
 'total_loss': 47.84345245361328}
[INFO:41308 ride:425 2020-10-12 05:48:03,623] After 136320 frames: loss 45.879745 @ 767.3 fps. Stats:
{'baseline_loss': 0.11359202116727829,
 'entropy_loss': -0.1396121233701706,
 'forward_dynamics_loss': 30.348011016845703,
 'inverse_dynamics_loss': 16.268571853637695,
 'mean_control_rewards': 0.011329312808811665,
 'mean_count_rewards': 0.9625036716461182,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.005627080332487822,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010835413821041584,
 'pg_loss': -0.7108144164085388,
 'total_loss': 45.87974548339844}
[INFO:41308 ride:425 2020-10-12 05:48:08,629] After 138240 frames: loss 46.526413 @ 383.6 fps. Stats:
{'baseline_loss': 0.10779087245464325,
 'entropy_loss': -0.13678742945194244,
 'forward_dynamics_loss': 29.51250457763672,
 'inverse_dynamics_loss': 16.248716354370117,
 'mean_control_rewards': 0.012378469109535217,
 'mean_count_rewards': 0.9695256948471069,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.006156890653073788,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.026990223675966263,
 'pg_loss': 0.7941886186599731,
 'total_loss': 46.52641296386719}
[INFO:41308 ride:425 2020-10-12 05:48:13,635] After 142080 frames: loss 43.663811 @ 767.2 fps. Stats:
{'baseline_loss': 0.08472345024347305,
 'entropy_loss': -0.1240907683968544,
 'forward_dynamics_loss': 27.351882934570312,
 'inverse_dynamics_loss': 15.99598217010498,
 'mean_control_rewards': 0.014072014950215816,
 'mean_count_rewards': 0.9755613207817078,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0070133088156580925,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012221640907227993,
 'pg_loss': 0.3553130328655243,
 'total_loss': 43.66381072998047}
[INFO:41308 ride:425 2020-10-12 05:48:18,640] After 145920 frames: loss 43.209419 @ 767.3 fps. Stats:
{'baseline_loss': 0.07453446090221405,
 'entropy_loss': -0.12968052923679352,
 'forward_dynamics_loss': 27.279216766357422,
 'inverse_dynamics_loss': 16.095853805541992,
 'mean_control_rewards': 0.010455041192471981,
 'mean_count_rewards': 0.9683752059936523,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.005190575495362282,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010398909449577332,
 'pg_loss': -0.11050350964069366,
 'total_loss': 43.20941925048828}
[INFO:41308 ride:425 2020-10-12 05:48:23,645] After 149760 frames: loss 44.067425 @ 767.3 fps. Stats:
{'baseline_loss': 0.06703506410121918,
 'entropy_loss': -0.11901254206895828,
 'forward_dynamics_loss': 27.324207305908203,
 'inverse_dynamics_loss': 15.988415718078613,
 'mean_control_rewards': 0.011075975373387337,
 'mean_count_rewards': 0.9691517353057861,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.005498615093529224,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03154027834534645,
 'pg_loss': 0.8067785501480103,
 'total_loss': 44.06742477416992}
[INFO:41308 ride:425 2020-10-12 05:48:28,653] After 153600 frames: loss 43.800503 @ 766.8 fps. Stats:
{'baseline_loss': 0.08325562626123428,
 'entropy_loss': -0.1359027624130249,
 'forward_dynamics_loss': 27.691925048828125,
 'inverse_dynamics_loss': 15.975707054138184,
 'mean_control_rewards': 0.010419630445539951,
 'mean_count_rewards': 0.9466044306755066,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0051298243924975395,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020754819735884666,
 'pg_loss': 0.18551595509052277,
 'total_loss': 43.80050277709961}
[INFO:41308 ride:425 2020-10-12 05:48:33,666] After 157440 frames: loss 44.209549 @ 766.1 fps. Stats:
{'baseline_loss': 0.07634781301021576,
 'entropy_loss': -0.13469742238521576,
 'forward_dynamics_loss': 28.261760711669922,
 'inverse_dynamics_loss': 15.868306159973145,
 'mean_control_rewards': 0.010815290734171867,
 'mean_count_rewards': 0.9659836888313293,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0053636906668543816,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010572024621069431,
 'pg_loss': 0.13783025741577148,
 'total_loss': 44.20954895019531}
[INFO:41308 ride:425 2020-10-12 05:48:38,670] After 159360 frames: loss 35.744446 @ 383.7 fps. Stats:
{'baseline_loss': 0.07436342537403107,
 'entropy_loss': -0.13791891932487488,
 'forward_dynamics_loss': 20.785053253173828,
 'inverse_dynamics_loss': 15.678557395935059,
 'mean_control_rewards': 0.011413315311074257,
 'mean_count_rewards': 0.9574365019798279,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.005636339541524649,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021261338144540787,
 'pg_loss': -0.6556081771850586,
 'total_loss': 35.74444580078125}
[INFO:41308 ride:425 2020-10-12 05:48:43,675] After 163200 frames: loss 33.620827 @ 767.4 fps. Stats:
{'baseline_loss': 0.07626420259475708,
 'entropy_loss': -0.1263735592365265,
 'forward_dynamics_loss': 18.693336486816406,
 'inverse_dynamics_loss': 15.619677543640137,
 'mean_control_rewards': 0.00994137953966856,
 'mean_count_rewards': 0.958700954914093,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004906003829091787,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015322670340538025,
 'pg_loss': -0.6420775055885315,
 'total_loss': 33.620826721191406}
[INFO:41308 ride:425 2020-10-12 05:48:48,681] After 167040 frames: loss 36.730404 @ 767.2 fps. Stats:
{'baseline_loss': 0.14940495789051056,
 'entropy_loss': -0.12937995791435242,
 'forward_dynamics_loss': 19.448909759521484,
 'inverse_dynamics_loss': 15.461997032165527,
 'mean_control_rewards': 0.010836581699550152,
 'mean_count_rewards': 0.9776135087013245,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.00540189491584897,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03665190190076828,
 'pg_loss': 1.7994706630706787,
 'total_loss': 36.730403900146484}
[INFO:41308 ride:425 2020-10-12 05:48:53,689] After 170880 frames: loss 34.388363 @ 766.7 fps. Stats:
{'baseline_loss': 0.08241596072912216,
 'entropy_loss': -0.12176057696342468,
 'forward_dynamics_loss': 17.76815414428711,
 'inverse_dynamics_loss': 15.707452774047852,
 'mean_control_rewards': 0.010263619013130665,
 'mean_count_rewards': 0.9532734155654907,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.005071733612567186,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.025905070826411247,
 'pg_loss': 0.9521005749702454,
 'total_loss': 34.388362884521484}
[INFO:41308 ride:425 2020-10-12 05:48:58,698] After 174720 frames: loss 31.735256 @ 766.7 fps. Stats:
{'baseline_loss': 0.06868205219507217,
 'entropy_loss': -0.12439917773008347,
 'forward_dynamics_loss': 15.910958290100098,
 'inverse_dynamics_loss': 15.652865409851074,
 'mean_control_rewards': 0.008335785940289497,
 'mean_count_rewards': 0.9375271201133728,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.004089158494025469,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03013082779943943,
 'pg_loss': 0.2271510809659958,
 'total_loss': 31.73525619506836}
[INFO:41308 ride:425 2020-10-12 05:49:03,704] After 178560 frames: loss 31.329517 @ 767.2 fps. Stats:
{'baseline_loss': 0.07725141197443008,
 'entropy_loss': -0.13433440029621124,
 'forward_dynamics_loss': 14.956113815307617,
 'inverse_dynamics_loss': 15.674432754516602,
 'mean_control_rewards': 0.008905394934117794,
 'mean_count_rewards': 0.9505785703659058,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004390268586575985,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02522360347211361,
 'pg_loss': 0.756052553653717,
 'total_loss': 31.329517364501953}
[INFO:41308 ride:425 2020-10-12 05:49:08,712] After 182400 frames: loss 29.559372 @ 766.9 fps. Stats:
{'baseline_loss': 0.035216331481933594,
 'entropy_loss': -0.11713110655546188,
 'forward_dynamics_loss': 14.927871704101562,
 'inverse_dynamics_loss': 15.54908275604248,
 'mean_control_rewards': 0.009048594161868095,
 'mean_count_rewards': 0.9509464502334595,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004455918446183205,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009664252400398254,
 'pg_loss': -0.8356689810752869,
 'total_loss': 29.559371948242188}
[INFO:41308 ride:425 2020-10-12 05:49:13,717] After 184320 frames: loss 43.505920 @ 383.6 fps. Stats:
{'baseline_loss': 0.048318952322006226,
 'entropy_loss': -0.11813237518072128,
 'forward_dynamics_loss': 27.323083877563477,
 'inverse_dynamics_loss': 15.580679893493652,
 'mean_control_rewards': 0.00917685218155384,
 'mean_count_rewards': 0.9492266774177551,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004530460108071566,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014947126619517803,
 'pg_loss': 0.6719704866409302,
 'total_loss': 43.50592041015625}
[INFO:41308 ride:425 2020-10-12 05:49:18,723] After 188160 frames: loss 43.857151 @ 767.2 fps. Stats:
{'baseline_loss': 0.09488274157047272,
 'entropy_loss': -0.12577611207962036,
 'forward_dynamics_loss': 29.091358184814453,
 'inverse_dynamics_loss': 15.246386528015137,
 'mean_control_rewards': 0.010273247957229614,
 'mean_count_rewards': 0.9715068340301514,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0051025282591581345,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.036352530121803284,
 'pg_loss': -0.44970089197158813,
 'total_loss': 43.85715103149414}
[INFO:41308 ride:425 2020-10-12 05:49:23,729] After 192000 frames: loss 43.012226 @ 767.2 fps. Stats:
{'baseline_loss': 0.058039333671331406,
 'entropy_loss': -0.1314861923456192,
 'forward_dynamics_loss': 28.696109771728516,
 'inverse_dynamics_loss': 15.284977912902832,
 'mean_control_rewards': 0.010237169452011585,
 'mean_count_rewards': 0.9798864722251892,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.005094767548143864,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010303099639713764,
 'pg_loss': -0.8954154253005981,
 'total_loss': 43.01222610473633}
[INFO:41308 ride:425 2020-10-12 05:49:28,734] After 195840 frames: loss 43.559612 @ 767.2 fps. Stats:
{'baseline_loss': 0.028846746310591698,
 'entropy_loss': -0.13976386189460754,
 'forward_dynamics_loss': 28.00737762451172,
 'inverse_dynamics_loss': 15.341235160827637,
 'mean_control_rewards': 0.00925668515264988,
 'mean_count_rewards': 0.9746255278587341,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00459203589707613,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009800368919968605,
 'pg_loss': 0.32191726565361023,
 'total_loss': 43.55961227416992}
[INFO:41308 ride:425 2020-10-12 05:49:33,740] After 199680 frames: loss 43.985874 @ 767.2 fps. Stats:
{'baseline_loss': 0.04852178320288658,
 'entropy_loss': -0.1387685090303421,
 'forward_dynamics_loss': 28.41565704345703,
 'inverse_dynamics_loss': 15.147269248962402,
 'mean_control_rewards': 0.009675378911197186,
 'mean_count_rewards': 0.9776632785797119,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004820300731807947,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02565363422036171,
 'pg_loss': 0.5131951570510864,
 'total_loss': 43.98587417602539}
[INFO:41308 ride:425 2020-10-12 05:49:38,745] After 203520 frames: loss 43.450481 @ 767.2 fps. Stats:
{'baseline_loss': 0.023042581975460052,
 'entropy_loss': -0.14435185492038727,
 'forward_dynamics_loss': 28.452661514282227,
 'inverse_dynamics_loss': 15.062980651855469,
 'mean_control_rewards': 0.009331093169748783,
 'mean_count_rewards': 0.9817412495613098,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004637003876268864,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015053670853376389,
 'pg_loss': 0.05614900961518288,
 'total_loss': 43.45048141479492}
[INFO:41308 ride:425 2020-10-12 05:49:43,751] After 207360 frames: loss 44.667843 @ 767.2 fps. Stats:
{'baseline_loss': 0.046991705894470215,
 'entropy_loss': -0.14354199171066284,
 'forward_dynamics_loss': 28.23352813720703,
 'inverse_dynamics_loss': 15.25420093536377,
 'mean_control_rewards': 0.008731517009437084,
 'mean_count_rewards': 0.9805029034614563,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00434313528239727,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02517646737396717,
 'pg_loss': 1.2766647338867188,
 'total_loss': 44.667842864990234}
[INFO:41308 ride:425 2020-10-12 05:49:48,756] After 211200 frames: loss 44.531212 @ 767.3 fps. Stats:
{'baseline_loss': 0.08381113409996033,
 'entropy_loss': -0.14494600892066956,
 'forward_dynamics_loss': 28.182323455810547,
 'inverse_dynamics_loss': 15.385957717895508,
 'mean_control_rewards': 0.009884532541036606,
 'mean_count_rewards': 0.9730315804481506,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004913195036351681,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.025746528059244156,
 'pg_loss': 1.0240626335144043,
 'total_loss': 44.531211853027344}
[INFO:41308 ride:425 2020-10-12 05:49:53,761] After 215040 frames: loss 44.190334 @ 767.3 fps. Stats:
{'baseline_loss': 0.03951272740960121,
 'entropy_loss': -0.14352504909038544,
 'forward_dynamics_loss': 29.133214950561523,
 'inverse_dynamics_loss': 15.582804679870605,
 'mean_control_rewards': 0.007119381800293922,
 'mean_count_rewards': 0.9700591564178467,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0035385331138968468,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008746867068111897,
 'pg_loss': -0.4216730296611786,
 'total_loss': 44.19033432006836}
[INFO:41308 ride:425 2020-10-12 05:49:58,766] After 216960 frames: loss 27.096777 @ 383.6 fps. Stats:
{'baseline_loss': 0.03498660773038864,
 'entropy_loss': -0.14392374455928802,
 'forward_dynamics_loss': 11.519645690917969,
 'inverse_dynamics_loss': 15.525561332702637,
 'mean_control_rewards': 0.006172508001327515,
 'mean_count_rewards': 0.9456812143325806,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0030462436843663454,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013462909497320652,
 'pg_loss': 0.16050715744495392,
 'total_loss': 27.096776962280273}
[INFO:41308 ride:425 2020-10-12 05:50:03,772] After 220800 frames: loss 24.900871 @ 767.2 fps. Stats:
{'baseline_loss': 0.05326499417424202,
 'entropy_loss': -0.14254726469516754,
 'forward_dynamics_loss': 10.602287292480469,
 'inverse_dynamics_loss': 15.457984924316406,
 'mean_control_rewards': 0.007483348716050386,
 'mean_count_rewards': 0.9581097960472107,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0036867638118565083,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008895096369087696,
 'pg_loss': -1.0701195001602173,
 'total_loss': 24.90087127685547}
[INFO:41308 ride:425 2020-10-12 05:50:08,777] After 224640 frames: loss 27.562103 @ 767.2 fps. Stats:
{'baseline_loss': 0.025951260700821877,
 'entropy_loss': -0.1422044187784195,
 'forward_dynamics_loss': 12.857791900634766,
 'inverse_dynamics_loss': 15.614654541015625,
 'mean_control_rewards': 0.006297868676483631,
 'mean_count_rewards': 0.9247405529022217,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0030832274351269007,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008291561156511307,
 'pg_loss': -0.7940894961357117,
 'total_loss': 27.562103271484375}
[INFO:41308 ride:425 2020-10-12 05:50:13,783] After 228480 frames: loss 26.397501 @ 767.2 fps. Stats:
{'baseline_loss': 0.02850871905684471,
 'entropy_loss': -0.13799425959587097,
 'forward_dynamics_loss': 11.183555603027344,
 'inverse_dynamics_loss': 15.498456001281738,
 'mean_control_rewards': 0.006386309862136841,
 'mean_count_rewards': 0.9183006286621094,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0031146807596087456,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00832301378250122,
 'pg_loss': -0.17502550780773163,
 'total_loss': 26.39750099182129}
[INFO:41308 ride:425 2020-10-12 05:50:18,790] After 232320 frames: loss 29.135721 @ 767.0 fps. Stats:
{'baseline_loss': 0.00887584500014782,
 'entropy_loss': -0.14248324930667877,
 'forward_dynamics_loss': 13.618646621704102,
 'inverse_dynamics_loss': 15.557884216308594,
 'mean_control_rewards': 0.006242680363357067,
 'mean_count_rewards': 0.928909420967102,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003037814050912857,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003037814050912857,
 'pg_loss': 0.09279796481132507,
