Creating log directory: ./ride-20201011-205932605694-lvl10000-st200
Saving arguments to ./ride-20201011-205932605694-lvl10000-st200/meta.json
Saving messages to ./ride-20201011-205932605694-lvl10000-st200/out.log
Saving logs data to ./ride-20201011-205932605694-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201011-205932605694-lvl10000-st200/fields.csv
[INFO:52932 ride:215 2020-10-12 07:59:33,165] Not using CUDA.
 'mean_control_rewards': 0.002107680542394519,
 'mean_count_rewards': 0.95271235704422,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0010453941067680717,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006253729574382305,
 'pg_loss': -0.8721702694892883,
 'total_loss': 42.1118049621582}
[INFO:52932 ride:425 2020-10-12 08:03:06,613] After 132480 frames: loss 45.520977 @ 383.4 fps. Stats:
{'baseline_loss': 0.024548828601837158,
 'entropy_loss': -0.15149304270744324,
 'forward_dynamics_loss': 29.428184509277344,
 'inverse_dynamics_loss': 15.772750854492188,
 'mean_control_rewards': 0.0014034472405910492,
 'mean_count_rewards': 0.928433358669281,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0006898883730173111,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005898221395909786,
 'pg_loss': 0.44698598980903625,
 'total_loss': 45.52097702026367}
[INFO:52932 ride:425 2020-10-12 08:03:11,619] After 136320 frames: loss 41.977821 @ 767.1 fps. Stats:
{'baseline_loss': 0.010388940572738647,
 'entropy_loss': -0.15127938985824585,
 'forward_dynamics_loss': 26.67694854736328,
 'inverse_dynamics_loss': 15.795936584472656,
 'mean_control_rewards': 0.001009441213682294,
 'mean_count_rewards': 0.9463883638381958,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000500509690027684,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000500509690027684,
 'pg_loss': -0.3541719317436218,
 'total_loss': 41.977821350097656}
[INFO:52932 ride:425 2020-10-12 08:03:16,625] After 140160 frames: loss 39.815189 @ 767.2 fps. Stats:
{'baseline_loss': 0.01676163822412491,
 'entropy_loss': -0.15243586897850037,
 'forward_dynamics_loss': 24.500234603881836,
 'inverse_dynamics_loss': 15.785544395446777,
 'mean_control_rewards': 0.000990364933386445,
 'mean_count_rewards': 0.9399029612541199,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004896413302049041,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004896413302049041,
 'pg_loss': -0.3349168002605438,
 'total_loss': 39.815189361572266}
[INFO:52932 ride:425 2020-10-12 08:03:21,634] After 144000 frames: loss 38.866341 @ 766.7 fps. Stats:
{'baseline_loss': 0.009576124139130116,
 'entropy_loss': -0.1509881466627121,
 'forward_dynamics_loss': 23.305604934692383,
 'inverse_dynamics_loss': 15.823138236999512,
 'mean_control_rewards': 0.000999673968181014,
 'mean_count_rewards': 0.9309089183807373,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00048733281437307596,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00048733281437307596,
 'pg_loss': -0.12098992615938187,
 'total_loss': 38.86634063720703}
[INFO:52932 ride:425 2020-10-12 08:03:26,640] After 145920 frames: loss 34.718296 @ 383.6 fps. Stats:
{'baseline_loss': 0.007701368536800146,
 'entropy_loss': -0.1509508192539215,
 'forward_dynamics_loss': 19.205631256103516,
 'inverse_dynamics_loss': 15.82408618927002,
 'mean_control_rewards': 0.001749047776684165,
 'mean_count_rewards': 0.9449986815452576,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008662150939926505,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008662150939926505,
 'pg_loss': -0.1681710183620453,
 'total_loss': 34.71829605102539}
[INFO:52932 ride:425 2020-10-12 08:03:31,646] After 149760 frames: loss 34.679840 @ 767.1 fps. Stats:
{'baseline_loss': 0.005976032931357622,
 'entropy_loss': -0.15343885123729706,
 'forward_dynamics_loss': 18.805662155151367,
 'inverse_dynamics_loss': 16.12472152709961,
 'mean_control_rewards': 0.00154550198931247,
 'mean_count_rewards': 0.9319509863853455,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007595882634632289,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007595882634632289,
 'pg_loss': -0.10308044403791428,
 'total_loss': 34.679840087890625}
[INFO:52932 ride:425 2020-10-12 08:03:36,652] After 153600 frames: loss 32.785896 @ 767.3 fps. Stats:
{'baseline_loss': 0.03388363495469093,
 'entropy_loss': -0.14909084141254425,
 'forward_dynamics_loss': 16.507841110229492,
 'inverse_dynamics_loss': 15.897537231445312,
 'mean_control_rewards': 0.0019282884895801544,
 'mean_count_rewards': 0.9416640996932983,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0009513620170764625,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006159695331007242,
 'pg_loss': 0.49572518467903137,
 'total_loss': 32.78589630126953}
[INFO:52932 ride:425 2020-10-12 08:03:41,661] After 157440 frames: loss 30.718357 @ 766.6 fps. Stats:
{'baseline_loss': 0.04897941276431084,
 'entropy_loss': -0.1490335762500763,
 'forward_dynamics_loss': 16.018409729003906,
 'inverse_dynamics_loss': 15.96411418914795,
 'mean_control_rewards': 0.0020082087721675634,
 'mean_count_rewards': 0.9588049650192261,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009959834860637784,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009959834860637784,
 'pg_loss': -1.1641135215759277,
 'total_loss': 30.71835708618164}
[INFO:52932 ride:425 2020-10-12 08:03:46,667] After 159360 frames: loss 37.142532 @ 383.6 fps. Stats:
{'baseline_loss': 0.06347054243087769,
 'entropy_loss': -0.15070761740207672,
 'forward_dynamics_loss': 20.620407104492188,
 'inverse_dynamics_loss': 16.08711814880371,
 'mean_control_rewards': 0.0012838749680668116,
 'mean_count_rewards': 0.9535078406333923,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00063753203721717,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011054198257625103,
 'pg_loss': 0.5222458839416504,
 'total_loss': 37.14253234863281}
[INFO:52932 ride:425 2020-10-12 08:03:51,673] After 163200 frames: loss 34.327728 @ 767.1 fps. Stats:
{'baseline_loss': 0.07578771561384201,
 'entropy_loss': -0.15038032829761505,
 'forward_dynamics_loss': 19.98566246032715,
 'inverse_dynamics_loss': 16.017087936401367,
 'mean_control_rewards': 0.0011008598376065493,
 'mean_count_rewards': 0.9464170336723328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005454910569824278,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005753823556005955,
 'pg_loss': -1.6004266738891602,
 'total_loss': 34.327728271484375}
[INFO:52932 ride:425 2020-10-12 08:03:56,678] After 167040 frames: loss 35.932732 @ 767.3 fps. Stats:
{'baseline_loss': 0.06435566395521164,
 'entropy_loss': -0.14788655936717987,
 'forward_dynamics_loss': 20.050764083862305,
 'inverse_dynamics_loss': 16.01404571533203,
 'mean_control_rewards': 0.0014462784165516496,
 'mean_count_rewards': 0.9430866241455078,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0007165705319494009,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005924902856349945,
 'pg_loss': -0.04854742810130119,
 'total_loss': 35.93273162841797}
[INFO:52932 ride:425 2020-10-12 08:04:01,684] After 168960 frames: loss 30.483860 @ 383.6 fps. Stats:
{'baseline_loss': 0.06243915483355522,
 'entropy_loss': -0.15286970138549805,
 'forward_dynamics_loss': 14.551440238952637,
 'inverse_dynamics_loss': 16.357955932617188,
 'mean_control_rewards': 0.0015694528119638562,
 'mean_count_rewards': 0.9264992475509644,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0007719577988609672,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005980290938168764,
 'pg_loss': -0.3351057469844818,
 'total_loss': 30.48386001586914}
[INFO:52932 ride:425 2020-10-12 08:04:06,690] After 172800 frames: loss 30.413486 @ 767.1 fps. Stats:
{'baseline_loss': 0.03537224978208542,
 'entropy_loss': -0.15290196239948273,
 'forward_dynamics_loss': 13.892843246459961,
 'inverse_dynamics_loss': 16.27686882019043,
 'mean_control_rewards': 0.001514425384812057,
 'mean_count_rewards': 0.9244199395179749,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.000739045615773648,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005947378929704428,
 'pg_loss': 0.36130401492118835,
 'total_loss': 30.41348648071289}
[INFO:52932 ride:425 2020-10-12 08:04:11,696] After 176640 frames: loss 29.210472 @ 767.1 fps. Stats:
{'baseline_loss': 0.007975464686751366,
 'entropy_loss': -0.151548370718956,
 'forward_dynamics_loss': 13.237688064575195,
 'inverse_dynamics_loss': 16.360628128051758,
 'mean_control_rewards': 0.001454213517718017,
 'mean_count_rewards': 0.9149565100669861,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007022361969575286,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007022361969575286,
 'pg_loss': -0.24427111446857452,
 'total_loss': 29.210472106933594}
[INFO:52932 ride:425 2020-10-12 08:04:16,702] After 178560 frames: loss 35.667961 @ 383.6 fps. Stats:
{'baseline_loss': 0.0504140704870224,
 'entropy_loss': -0.15196217596530914,
 'forward_dynamics_loss': 19.265411376953125,
 'inverse_dynamics_loss': 16.225021362304688,
 'mean_control_rewards': 0.001104814582504332,
 'mean_count_rewards': 0.9245147109031677,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005401745438575745,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010956840589642525,
 'pg_loss': 0.27907463908195496,
 'total_loss': 35.66796112060547}
[INFO:52932 ride:425 2020-10-12 08:04:21,708] After 182400 frames: loss 36.732746 @ 767.1 fps. Stats:
{'baseline_loss': 0.028107332065701485,
 'entropy_loss': -0.1520233154296875,
 'forward_dynamics_loss': 19.88105010986328,
 'inverse_dynamics_loss': 16.613637924194336,
 'mean_control_rewards': 0.0007636224036104977,
 'mean_count_rewards': 0.8961993455886841,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00036953011294826865,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005577863194048405,
 'pg_loss': 0.3619747459888458,
 'total_loss': 36.73274612426758}
[INFO:52932 ride:425 2020-10-12 08:04:26,714] After 186240 frames: loss 36.580456 @ 767.2 fps. Stats:
{'baseline_loss': 0.06518235057592392,
 'entropy_loss': -0.15193068981170654,
 'forward_dynamics_loss': 19.350322723388672,
 'inverse_dynamics_loss': 16.525663375854492,
 'mean_control_rewards': 0.0007395377033390105,
 'mean_count_rewards': 0.9248247742652893,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0003644680546130985,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010781134478747845,
 'pg_loss': 0.7912186980247498,
 'total_loss': 36.5804557800293}
[INFO:52932 ride:425 2020-10-12 08:04:31,723] After 190080 frames: loss 36.391811 @ 766.7 fps. Stats:
{'baseline_loss': 0.00425868621096015,
 'entropy_loss': -0.15231028199195862,
 'forward_dynamics_loss': 19.408252716064453,
 'inverse_dynamics_loss': 16.702341079711914,
 'mean_control_rewards': 0.000659253157209605,
 'mean_count_rewards': 0.9264675378799438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003222831874154508,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003222831874154508,
 'pg_loss': 0.42926841974258423,
 'total_loss': 36.39181137084961}
[INFO:52932 ride:425 2020-10-12 08:04:36,729] After 192000 frames: loss 28.191973 @ 383.6 fps. Stats:
{'baseline_loss': 0.0328962616622448,
 'entropy_loss': -0.1493941843509674,
 'forward_dynamics_loss': 11.280418395996094,
 'inverse_dynamics_loss': 16.457027435302734,
 'mean_control_rewards': 0.0014439353253692389,
 'mean_count_rewards': 0.9339950084686279,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0007034317823126912,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005911765620112419,
 'pg_loss': 0.5710250735282898,
 'total_loss': 28.191972732543945}
[INFO:52932 ride:425 2020-10-12 08:04:41,735] After 195840 frames: loss 30.178633 @ 767.1 fps. Stats:
{'baseline_loss': 0.1958082616329193,
 'entropy_loss': -0.1492784321308136,
 'forward_dynamics_loss': 11.17072582244873,
 'inverse_dynamics_loss': 16.501161575317383,
 'mean_control_rewards': 0.0014470751630142331,
 'mean_count_rewards': 0.9413126111030579,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0007078173803165555,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03195782005786896,
 'pg_loss': 2.4602153301239014,
 'total_loss': 30.178632736206055}
[INFO:52932 ride:425 2020-10-12 08:04:46,740] After 199680 frames: loss 27.425850 @ 767.3 fps. Stats:
{'baseline_loss': 0.011058047413825989,
 'entropy_loss': -0.14961914718151093,
 'forward_dynamics_loss': 10.68600082397461,
 'inverse_dynamics_loss': 16.470144271850586,
 'mean_control_rewards': 0.0014665804337710142,
 'mean_count_rewards': 0.926262617111206,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007133874460123479,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007133874460123479,
 'pg_loss': 0.4082671105861664,
 'total_loss': 27.42584991455078}
[INFO:52932 ride:425 2020-10-12 08:04:51,748] After 203520 frames: loss 26.679722 @ 766.8 fps. Stats:
{'baseline_loss': 0.010299322195351124,
 'entropy_loss': -0.14864081144332886,
 'forward_dynamics_loss': 10.79448127746582,
 'inverse_dynamics_loss': 16.533235549926758,
 'mean_control_rewards': 0.0015948369400575757,
 'mean_count_rewards': 0.9101613163948059,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007671729545108974,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007671729545108974,
 'pg_loss': -0.5096535682678223,
 'total_loss': 26.67972183227539}
[INFO:52932 ride:425 2020-10-12 08:04:56,754] After 205440 frames: loss 34.479767 @ 383.6 fps. Stats:
{'baseline_loss': 0.008766520768404007,
 'entropy_loss': -0.14873820543289185,
 'forward_dynamics_loss': 18.3885440826416,
 'inverse_dynamics_loss': 16.49707794189453,
 'mean_control_rewards': 0.0007692442741245031,
 'mean_count_rewards': 0.9476453065872192,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003823336155619472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003823336155619472,
 'pg_loss': -0.26588499546051025,
 'total_loss': 34.479766845703125}
[INFO:52932 ride:425 2020-10-12 08:05:01,760] After 209280 frames: loss 36.701180 @ 767.1 fps. Stats:
{'baseline_loss': 0.11674203723669052,
 'entropy_loss': -0.14868421852588654,
 'forward_dynamics_loss': 18.576797485351562,
 'inverse_dynamics_loss': 16.595083236694336,
 'mean_control_rewards': 0.0008569459314458072,
 'mean_count_rewards': 0.9470576047897339,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00042355695040896535,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02125689387321472,
 'pg_loss': 1.5612430572509766,
 'total_loss': 36.70117950439453}
[INFO:52932 ride:425 2020-10-12 08:05:06,765] After 213120 frames: loss 35.855068 @ 767.4 fps. Stats:
{'baseline_loss': 0.08312185853719711,
 'entropy_loss': -0.14947666227817535,
 'forward_dynamics_loss': 18.550609588623047,
 'inverse_dynamics_loss': 16.605573654174805,
 'mean_control_rewards': 0.000788578821811825,
 'mean_count_rewards': 0.9088475704193115,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00038814873551018536,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010804815217852592,
 'pg_loss': 0.7652403712272644,
 'total_loss': 35.85506820678711}
[INFO:52932 ride:425 2020-10-12 08:05:11,771] After 216960 frames: loss 35.840065 @ 767.2 fps. Stats:
{'baseline_loss': 0.05298943817615509,
 'entropy_loss': -0.14690400660037994,
 'forward_dynamics_loss': 18.18189811706543,
 'inverse_dynamics_loss': 16.4844970703125,
 'mean_control_rewards': 0.0006805973243899643,
 'mean_count_rewards': 0.9233013987541199,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0003350093320477754,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005543341860175133,
 'pg_loss': 1.2675838470458984,
 'total_loss': 35.840065002441406}
[INFO:52932 ride:425 2020-10-12 08:05:16,777] After 218880 frames: loss 24.167881 @ 383.6 fps. Stats:
{'baseline_loss': 0.011489907279610634,
 'entropy_loss': -0.14935892820358276,
 'forward_dynamics_loss': 8.86670207977295,
 'inverse_dynamics_loss': 16.577054977416992,
 'mean_control_rewards': 0.0010374848498031497,
 'mean_count_rewards': 0.8897748589515686,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005001935642212629,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005001935642212629,
 'pg_loss': -1.1380070447921753,
 'total_loss': 24.16788101196289}
[INFO:52932 ride:425 2020-10-12 08:05:21,783] After 222720 frames: loss 23.866804 @ 767.1 fps. Stats:
{'baseline_loss': 0.010438231751322746,
 'entropy_loss': -0.1496339589357376,
 'forward_dynamics_loss': 8.316201210021973,
 'inverse_dynamics_loss': 16.606504440307617,
 'mean_control_rewards': 0.0006560300826095045,
 'mean_count_rewards': 0.8439697623252869,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00031104174559004605,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031104174559004605,
 'pg_loss': -0.9167060852050781,
 'total_loss': 23.866804122924805}
[INFO:52932 ride:425 2020-10-12 08:05:26,795] After 226560 frames: loss 23.670897 @ 766.2 fps. Stats:
{'baseline_loss': 0.012901430949568748,
 'entropy_loss': -0.15002629160881042,
 'forward_dynamics_loss': 8.061589241027832,
 'inverse_dynamics_loss': 16.628372192382812,
 'mean_control_rewards': 0.00016387869254685938,
 'mean_count_rewards': 0.8784580826759338,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.067925955401734e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.067925955401734e-05,
 'pg_loss': -0.8819401264190674,
 'total_loss': 23.670896530151367}
[INFO:52932 ride:425 2020-10-12 08:05:31,801] After 228480 frames: loss 35.248383 @ 383.6 fps. Stats:
{'baseline_loss': 0.024187862873077393,
 'entropy_loss': -0.14996670186519623,
 'forward_dynamics_loss': 18.295734405517578,
 'inverse_dynamics_loss': 16.569604873657227,
 'mean_control_rewards': 0.00011959623952861875,
 'mean_count_rewards': 0.8700471520423889,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.954760126769543e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052678813226521015,
 'pg_loss': 0.5088241100311279,
 'total_loss': 35.248382568359375}
[INFO:52932 ride:425 2020-10-12 08:05:36,807] After 232320 frames: loss 33.622765 @ 767.2 fps. Stats:
{'baseline_loss': 0.036904577165842056,
 'entropy_loss': -0.14968591928482056,
 'forward_dynamics_loss': 18.123144149780273,
 'inverse_dynamics_loss': 16.469064712524414,
 'mean_control_rewards': 0.0002068581961793825,
 'mean_count_rewards': 0.8350356817245483,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.000103388651041314,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005311721004545689,
 'pg_loss': -0.8566627502441406,
 'total_loss': 33.622764587402344}
[INFO:52932 ride:425 2020-10-12 08:05:41,816] After 236160 frames: loss 33.128296 @ 766.7 fps. Stats:
{'baseline_loss': 0.038420941680669785,
 'entropy_loss': -0.14903540909290314,
 'forward_dynamics_loss': 18.454137802124023,
 'inverse_dynamics_loss': 16.489591598510742,
 'mean_control_rewards': 0.00020828581182286143,
 'mean_count_rewards': 0.8386432528495789,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00010398903395980597,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005312321707606316,
 'pg_loss': -1.7048206329345703,
 'total_loss': 33.1282958984375}
[INFO:52932 ride:425 2020-10-12 08:05:46,830] After 240000 frames: loss 34.868607 @ 765.9 fps. Stats:
{'baseline_loss': 0.0031091105192899704,
 'entropy_loss': -0.1497197151184082,
 'forward_dynamics_loss': 18.695844650268555,
 'inverse_dynamics_loss': 16.54775047302246,
 'mean_control_rewards': 2.874577694456093e-05,
 'mean_count_rewards': 0.841338038444519,
