Creating log directory: ./ride-20201011-201848765884-lvl5000-st100
Saving arguments to ./ride-20201011-201848765884-lvl5000-st100/meta.json
Saving messages to ./ride-20201011-201848765884-lvl5000-st100/out.log
Saving logs data to ./ride-20201011-201848765884-lvl5000-st100/logs.csv
Saving logs' fields to ./ride-20201011-201848765884-lvl5000-st100/fields.csv
[INFO:48086 ride:215 2020-10-12 07:18:48,988] Not using CUDA.
 'inverse_dynamics_loss': 15.11285400390625,
 'mean_control_rewards': 0.0003203325904905796,
 'mean_count_rewards': 0.939581573009491,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00015786975563969463,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02099120244383812,
 'pg_loss': 0.3986024558544159,
 'total_loss': 23.866941452026367}
[INFO:48086 ride:425 2020-10-12 08:32:12,100] After 2962560 frames: loss 22.324951 @ 766.9 fps. Stats:
{'baseline_loss': 0.03233179450035095,
 'entropy_loss': -0.1381588727235794,
 'forward_dynamics_loss': 8.777833938598633,
 'inverse_dynamics_loss': 14.577537536621094,
 'mean_control_rewards': 0.0003585697850212455,
 'mean_count_rewards': 0.9198616743087769,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001747958012856543,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053831287659704685,
 'pg_loss': -0.9245940446853638,
 'total_loss': 22.324951171875}
[INFO:48086 ride:425 2020-10-12 08:32:17,105] After 2964480 frames: loss 21.710693 @ 383.6 fps. Stats:
{'baseline_loss': 0.17235273122787476,
 'entropy_loss': -0.1450721174478531,
 'forward_dynamics_loss': 5.120891571044922,
 'inverse_dynamics_loss': 14.802515029907227,
 'mean_control_rewards': 0.00029621931025758386,
 'mean_count_rewards': 0.9320166110992432,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.00014511615154333413,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020978448912501335,
 'pg_loss': 1.7600058317184448,
 'total_loss': 21.710693359375}
[INFO:48086 ride:425 2020-10-12 08:32:22,110] After 2968320 frames: loss 19.987814 @ 767.2 fps. Stats:
{'baseline_loss': 0.06976274400949478,
 'entropy_loss': -0.14358626306056976,
 'forward_dynamics_loss': 5.005266189575195,
 'inverse_dynamics_loss': 15.236144065856934,
 'mean_control_rewards': 0.00032226796611212194,
 'mean_count_rewards': 0.9145628213882446,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0001565049315104261,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010573174804449081,
 'pg_loss': -0.1797722727060318,
 'total_loss': 19.98781394958496}
[INFO:48086 ride:425 2020-10-12 08:32:27,116] After 2972160 frames: loss 19.866367 @ 767.2 fps. Stats:
{'baseline_loss': 0.06334752589464188,
 'entropy_loss': -0.14436975121498108,
 'forward_dynamics_loss': 5.003142356872559,
 'inverse_dynamics_loss': 15.099139213562012,
 'mean_control_rewards': 0.00030252282158471644,
 'mean_count_rewards': 0.9204807877540588,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00014595725224353373,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053542903624475,
 'pg_loss': -0.15489129722118378,
 'total_loss': 19.86636734008789}
[INFO:48086 ride:425 2020-10-12 08:32:32,122] After 2974080 frames: loss 21.925795 @ 383.6 fps. Stats:
{'baseline_loss': 0.0054571013897657394,
 'entropy_loss': -0.1444927603006363,
 'forward_dynamics_loss': 8.532954216003418,
 'inverse_dynamics_loss': 15.020418167114258,
 'mean_control_rewards': 0.00028099623159505427,
 'mean_count_rewards': 0.9101517200469971,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001361065951641649,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001361065951641649,
 'pg_loss': -1.4885421991348267,
 'total_loss': 21.92579460144043}
[INFO:48086 ride:425 2020-10-12 08:32:37,127] After 2977920 frames: loss 24.239294 @ 767.2 fps. Stats:
{'baseline_loss': 0.09730567783117294,
 'entropy_loss': -0.14062005281448364,
 'forward_dynamics_loss': 8.616613388061523,
 'inverse_dynamics_loss': 14.866462707519531,
 'mean_control_rewards': 0.00036698326584883034,
 'mean_count_rewards': 0.9146382212638855,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0001750895316945389,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01580009050667286,
 'pg_loss': 0.7995325326919556,
 'total_loss': 24.239294052124023}
[INFO:48086 ride:425 2020-10-12 08:32:42,132] After 2981760 frames: loss 24.781715 @ 767.2 fps. Stats:
{'baseline_loss': 0.16292133927345276,
 'entropy_loss': -0.14647869765758514,
 'forward_dynamics_loss': 8.64697265625,
 'inverse_dynamics_loss': 14.879913330078125,
 'mean_control_rewards': 0.00030580564634874463,
 'mean_count_rewards': 0.944256603717804,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00014983388246037066,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020983165130019188,
 'pg_loss': 1.238387942314148,
 'total_loss': 24.781715393066406}
[INFO:48086 ride:425 2020-10-12 08:32:47,140] After 2985600 frames: loss 22.645960 @ 766.9 fps. Stats:
{'baseline_loss': 0.0697237178683281,
 'entropy_loss': -0.14188390970230103,
 'forward_dynamics_loss': 8.657327651977539,
 'inverse_dynamics_loss': 14.74002742767334,
 'mean_control_rewards': 0.00042047130409628153,
 'mean_count_rewards': 0.9409772157669067,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0002067623136099428,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010623428039252758,
 'pg_loss': -0.6792348027229309,
 'total_loss': 22.645959854125977}
[INFO:48086 ride:425 2020-10-12 08:32:52,145] After 2987520 frames: loss 18.906782 @ 383.6 fps. Stats:
{'baseline_loss': 0.05849839001893997,
 'entropy_loss': -0.1416371911764145,
 'forward_dynamics_loss': 4.803226470947266,
 'inverse_dynamics_loss': 14.793962478637695,
 'mean_control_rewards': 0.0002816508640535176,
 'mean_count_rewards': 0.9404382705688477,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00013822402979712933,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005346557591110468,
 'pg_loss': -0.6072677969932556,
 'total_loss': 18.906782150268555}
[INFO:48086 ride:425 2020-10-12 08:32:57,151] After 2991360 frames: loss 19.603241 @ 767.2 fps. Stats:
{'baseline_loss': 0.09044148027896881,
 'entropy_loss': -0.1443881094455719,
 'forward_dynamics_loss': 4.770681381225586,
 'inverse_dynamics_loss': 15.04538631439209,
 'mean_control_rewards': 0.0003362285497132689,
 'mean_count_rewards': 0.9286686182022095,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00016479498299304396,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02099812962114811,
 'pg_loss': -0.15888045728206635,
 'total_loss': 19.603240966796875}
[INFO:48086 ride:425 2020-10-12 08:33:02,156] After 2995200 frames: loss 19.172682 @ 767.2 fps. Stats:
{'baseline_loss': 0.102935791015625,
 'entropy_loss': -0.14403510093688965,
 'forward_dynamics_loss': 4.7921342849731445,
 'inverse_dynamics_loss': 14.786328315734863,
 'mean_control_rewards': 0.00043518736492842436,
 'mean_count_rewards': 0.9584800601005554,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0002143432793673128,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0158393457531929,
 'pg_loss': -0.3646810054779053,
 'total_loss': 19.17268180847168}
[INFO:48086 ride:425 2020-10-12 08:33:07,161] After 2999040 frames: loss 18.860714 @ 767.3 fps. Stats:
{'baseline_loss': 0.05049777776002884,
 'entropy_loss': -0.1404733657836914,
 'forward_dynamics_loss': 4.823317050933838,
 'inverse_dynamics_loss': 14.774566650390625,
 'mean_control_rewards': 0.00032957145594991744,
 'mean_count_rewards': 0.9510985612869263,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00016259148833341897,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01057925634086132,
 'pg_loss': -0.6471949219703674,
 'total_loss': 18.860713958740234}
[INFO:48086 ride:425 2020-10-12 08:33:12,166] After 3002880 frames: loss 19.740150 @ 767.3 fps. Stats:
{'baseline_loss': 0.09290199726819992,
 'entropy_loss': -0.1400851011276245,
 'forward_dynamics_loss': 4.5899763107299805,
 'inverse_dynamics_loss': 14.789466857910156,
 'mean_control_rewards': 0.00033984080073423684,
 'mean_count_rewards': 0.9295404553413391,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00016720016719773412,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021000536158680916,
 'pg_loss': 0.4078899919986725,
 'total_loss': 19.740150451660156}
[INFO:48086 ride:425 2020-10-12 08:33:17,171] After 3004800 frames: loss 24.074627 @ 383.6 fps. Stats:
{'baseline_loss': 0.07094120234251022,
 'entropy_loss': -0.14761695265769958,
 'forward_dynamics_loss': 9.03382396697998,
 'inverse_dynamics_loss': 14.462427139282227,
 'mean_control_rewards': 0.0004204274155199528,
 'mean_count_rewards': 0.9417712688446045,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0002053509815596044,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021038683131337166,
 'pg_loss': 0.6550503969192505,
 'total_loss': 24.074626922607422}
[INFO:48086 ride:425 2020-10-12 08:33:22,177] After 3008640 frames: loss 22.637926 @ 767.2 fps. Stats:
{'baseline_loss': 0.07922448962926865,
 'entropy_loss': -0.14439049363136292,
 'forward_dynamics_loss': 9.12951374053955,
 'inverse_dynamics_loss': 14.491043090820312,
 'mean_control_rewards': 0.0003221402585040778,
 'mean_count_rewards': 0.9338706731796265,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00015833889483474195,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015783337876200676,
 'pg_loss': -0.9174649715423584,
 'total_loss': 22.63792610168457}
[INFO:48086 ride:425 2020-10-12 08:33:27,183] After 3012480 frames: loss 22.022026 @ 767.1 fps. Stats:
{'baseline_loss': 0.024935953319072723,
 'entropy_loss': -0.14617162942886353,
 'forward_dynamics_loss': 8.455138206481934,
 'inverse_dynamics_loss': 14.84399700164795,
 'mean_control_rewards': 0.00031288116588257253,
 'mean_count_rewards': 0.9354050755500793,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00015306280693039298,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005361397285014391,
 'pg_loss': -1.155873417854309,
 'total_loss': 22.02202606201172}
[INFO:48086 ride:425 2020-10-12 08:33:32,189] After 3014400 frames: loss 21.674086 @ 383.6 fps. Stats:
{'baseline_loss': 0.18719492852687836,
 'entropy_loss': -0.1468038558959961,
 'forward_dynamics_loss': 4.936954975128174,
 'inverse_dynamics_loss': 14.788016319274902,
 'mean_control_rewards': 0.00038188882172107697,
 'mean_count_rewards': 0.941490888595581,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0001874342269729823,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015812432393431664,
 'pg_loss': 1.9087227582931519,
 'total_loss': 21.67408561706543}
[INFO:48086 ride:425 2020-10-12 08:33:37,194] After 3018240 frames: loss 18.233038 @ 767.2 fps. Stats:
{'baseline_loss': 0.020467832684516907,
 'entropy_loss': -0.1444256752729416,
 'forward_dynamics_loss': 4.987539768218994,
 'inverse_dynamics_loss': 14.724003791809082,
 'mean_control_rewards': 0.00038601868436671793,
 'mean_count_rewards': 0.9559604525566101,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00019096654432360083,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005399300251156092,
 'pg_loss': -1.354547381401062,
 'total_loss': 18.2330379486084}
[INFO:48086 ride:425 2020-10-12 08:33:42,200] After 3022080 frames: loss 18.464197 @ 767.2 fps. Stats:
{'baseline_loss': 0.015942133963108063,
 'entropy_loss': -0.14906173944473267,
 'forward_dynamics_loss': 4.955842018127441,
 'inverse_dynamics_loss': 14.882570266723633,
 'mean_control_rewards': 0.00032550530158914626,
 'mean_count_rewards': 0.9549081921577454,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.00016098770720418543,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010577653534710407,
 'pg_loss': -1.241094946861267,
 'total_loss': 18.464197158813477}
[INFO:48086 ride:425 2020-10-12 08:33:47,206] After 3024000 frames: loss 22.186199 @ 383.6 fps. Stats:
{'baseline_loss': 0.009297225624322891,
 'entropy_loss': -0.14939679205417633,
 'forward_dynamics_loss': 8.505640983581543,
 'inverse_dynamics_loss': 14.92645263671875,
 'mean_control_rewards': 0.0003407128097023815,
 'mean_count_rewards': 0.9649021625518799,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001693203521426767,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005377653054893017,
 'pg_loss': -1.1057947874069214,
 'total_loss': 22.186199188232422}
[INFO:48086 ride:425 2020-10-12 08:33:52,211] After 3027840 frames: loss 23.612938 @ 767.2 fps. Stats:
{'baseline_loss': 0.07014838606119156,
 'entropy_loss': -0.15178997814655304,
 'forward_dynamics_loss': 8.208806037902832,
 'inverse_dynamics_loss': 14.64075756072998,
 'mean_control_rewards': 0.00037931540282443166,
 'mean_count_rewards': 0.9774359464645386,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00018872832879424095,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01581372693181038,
 'pg_loss': 0.8450146913528442,
 'total_loss': 23.612937927246094}
[INFO:48086 ride:425 2020-10-12 08:33:57,217] After 3031680 frames: loss 21.960627 @ 767.2 fps. Stats:
{'baseline_loss': 0.023319024592638016,
 'entropy_loss': -0.15240173041820526,
 'forward_dynamics_loss': 8.090469360351562,
 'inverse_dynamics_loss': 14.955039024353027,
 'mean_control_rewards': 0.0003273663460277021,
 'mean_count_rewards': 0.9638957381248474,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00016236983356066048,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005370703525841236,
 'pg_loss': -0.9557986855506897,
 'total_loss': 21.96062660217285}
[INFO:48086 ride:425 2020-10-12 08:34:02,224] After 3035520 frames: loss 23.855228 @ 767.0 fps. Stats:
{'baseline_loss': 0.1392682045698166,
 'entropy_loss': -0.15158288180828094,
 'forward_dynamics_loss': 8.253928184509277,
 'inverse_dynamics_loss': 14.916147232055664,
 'mean_control_rewards': 0.0003554723516572267,
 'mean_count_rewards': 0.9580369591712952,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001760607265168801,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021009396761655807,
 'pg_loss': 0.6974663734436035,
 'total_loss': 23.855228424072266}
[INFO:48086 ride:425 2020-10-12 08:34:07,229] After 3037440 frames: loss 19.538164 @ 383.6 fps. Stats:
{'baseline_loss': 0.05358720198273659,
 'entropy_loss': -0.15219096839427948,
 'forward_dynamics_loss': 5.017635345458984,
 'inverse_dynamics_loss': 14.863600730895996,
 'mean_control_rewards': 0.0003039137227460742,
 'mean_count_rewards': 0.952386736869812,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001498846395406872,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010566550306975842,
 'pg_loss': -0.24446861445903778,
 'total_loss': 19.538164138793945}
[INFO:48086 ride:425 2020-10-12 08:34:12,237] After 3043200 frames: loss 21.753181 @ 1150.3 fps. Stats:
{'baseline_loss': 0.008938687853515148,
 'entropy_loss': -0.1484023630619049,
 'forward_dynamics_loss': 8.129514694213867,
 'inverse_dynamics_loss': 15.363914489746094,
 'mean_control_rewards': 0.0003749257593881339,
 'mean_count_rewards': 0.9399003386497498,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018465257016941905,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018465257016941905,
 'pg_loss': -1.6007843017578125,
 'total_loss': 21.75318145751953}
[INFO:48086 ride:425 2020-10-12 08:34:17,239] After 3045120 frames: loss 19.189074 @ 383.9 fps. Stats:
{'baseline_loss': 0.04167705401778221,
 'entropy_loss': -0.14491000771522522,
 'forward_dynamics_loss': 4.926666736602783,
 'inverse_dynamics_loss': 15.31523323059082,
 'mean_control_rewards': 0.00035040584043599665,
 'mean_count_rewards': 0.941554844379425,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00017230375669896603,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01058897003531456,
 'pg_loss': -0.9495939612388611,
 'total_loss': 19.18907356262207}
[INFO:48086 ride:425 2020-10-12 08:34:22,245] After 3048960 frames: loss 21.231794 @ 767.2 fps. Stats:
{'baseline_loss': 0.1068011075258255,
 'entropy_loss': -0.14997589588165283,
 'forward_dynamics_loss': 4.773932933807373,
 'inverse_dynamics_loss': 15.301856994628906,
 'mean_control_rewards': 0.00023991669877432287,
 'mean_count_rewards': 0.9254496693611145,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00011665812780847773,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015741659328341484,
 'pg_loss': 1.1991794109344482,
 'total_loss': 21.231794357299805}
[INFO:48086 ride:425 2020-10-12 08:34:27,251] After 3052800 frames: loss 18.938189 @ 767.0 fps. Stats:
{'baseline_loss': 0.043861500918865204,
 'entropy_loss': -0.15029577910900116,
 'forward_dynamics_loss': 4.900027751922607,
 'inverse_dynamics_loss': 15.365747451782227,
 'mean_control_rewards': 0.00032193446531891823,
 'mean_count_rewards': 0.9353520274162292,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00015683536184951663,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005365168675780296,
 'pg_loss': -1.221152663230896,
 'total_loss': 18.938188552856445}
[INFO:48086 ride:425 2020-10-12 08:34:32,258] After 3056640 frames: loss 19.021076 @ 767.1 fps. Stats:
{'baseline_loss': 0.03472679480910301,
 'entropy_loss': -0.14679665863513947,
 'forward_dynamics_loss': 4.853161811828613,
 'inverse_dynamics_loss': 15.334251403808594,
 'mean_control_rewards': 0.00025212406762875617,
 'mean_count_rewards': 0.914013683795929,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0001222902355948463,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01053895615041256,
 'pg_loss': -1.0542668104171753,
 'total_loss': 19.021076202392578}
[INFO:48086 ride:425 2020-10-12 08:34:37,264] After 3058560 frames: loss 23.350208 @ 383.6 fps. Stats:
{'baseline_loss': 0.04949552193284035,
 'entropy_loss': -0.14968129992485046,
 'forward_dynamics_loss': 8.16939640045166,
 'inverse_dynamics_loss': 15.42383098602295,
 'mean_control_rewards': 0.00027936193509958684,
 'mean_count_rewards': 0.9205278158187866,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00013701034185942262,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010553678497672081,
 'pg_loss': -0.14283451437950134,
 'total_loss': 23.350208282470703}
[INFO:48086 ride:425 2020-10-12 08:34:42,270] After 3062400 frames: loss 22.941603 @ 767.2 fps. Stats:
{'baseline_loss': 0.04602460563182831,
 'entropy_loss': -0.14756999909877777,
 'forward_dynamics_loss': 8.15671157836914,
 'inverse_dynamics_loss': 15.188185691833496,
 'mean_control_rewards': 0.00035599159309640527,
 'mean_count_rewards': 0.9423819184303284,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00017559438128955662,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010592257604002953,
 'pg_loss': -0.3017497658729553,
