Creating log directory: ./ride-20201011-184843429245-lvl500-st0
Saving arguments to ./ride-20201011-184843429245-lvl500-st0/meta.json
Saving messages to ./ride-20201011-184843429245-lvl500-st0/out.log
Saving logs data to ./ride-20201011-184843429245-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201011-184843429245-lvl500-st0/fields.csv
[INFO:38297 ride:215 2020-10-12 05:48:43,527] Not using CUDA.
 'mean_control_rewards': 0.00780934002250433,
 'mean_count_rewards': 0.8379396200180054,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0037215091288089752,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0089298440143466,
 'pg_loss': -0.3199528157711029,
 'total_loss': 41.11082077026367}
[INFO:38297 ride:425 2020-10-12 05:52:11,950] After 138240 frames: loss 40.010979 @ 766.9 fps. Stats:
{'baseline_loss': 0.028229283168911934,
 'entropy_loss': -0.14901861548423767,
 'forward_dynamics_loss': 25.34778594970703,
 'inverse_dynamics_loss': 15.739165306091309,
 'mean_control_rewards': 0.009686768986284733,
 'mean_count_rewards': 0.8142480850219727,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.004475741647183895,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020100736990571022,
 'pg_loss': -0.9551829099655151,
 'total_loss': 40.01097869873047}
[INFO:38297 ride:425 2020-10-12 05:52:16,955] After 142080 frames: loss 43.712265 @ 767.2 fps. Stats:
{'baseline_loss': 0.10244950652122498,
 'entropy_loss': -0.1473170518875122,
 'forward_dynamics_loss': 27.709266662597656,
 'inverse_dynamics_loss': 15.728978157043457,
 'mean_control_rewards': 0.015063033439218998,
 'mean_count_rewards': 0.9062495827674866,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.007311955094337463,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.022936951369047165,
 'pg_loss': 0.3188861310482025,
 'total_loss': 43.71226501464844}
[INFO:38297 ride:425 2020-10-12 05:52:21,962] After 144000 frames: loss 44.242672 @ 383.6 fps. Stats:
{'baseline_loss': 0.0621008537709713,
 'entropy_loss': -0.14481449127197266,
 'forward_dynamics_loss': 27.629085540771484,
 'inverse_dynamics_loss': 15.677603721618652,
 'mean_control_rewards': 0.013150532729923725,
 'mean_count_rewards': 0.9231271147727966,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.006443768739700317,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03248543292284012,
 'pg_loss': 1.0186944007873535,
 'total_loss': 44.242671966552734}
[INFO:38297 ride:425 2020-10-12 05:52:26,967] After 147840 frames: loss 40.867947 @ 767.3 fps. Stats:
{'baseline_loss': 0.10427466034889221,
 'entropy_loss': -0.1477583795785904,
 'forward_dynamics_loss': 27.33606719970703,
 'inverse_dynamics_loss': 15.90783977508545,
 'mean_control_rewards': 0.011008350178599358,
 'mean_count_rewards': 0.8936377167701721,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.005300250835716724,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01571691781282425,
 'pg_loss': -2.3324785232543945,
 'total_loss': 40.86794662475586}
[INFO:38297 ride:425 2020-10-12 05:52:31,972] After 151680 frames: loss 38.588840 @ 767.3 fps. Stats:
{'baseline_loss': 0.08315459638834,
 'entropy_loss': -0.148512065410614,
 'forward_dynamics_loss': 25.23573112487793,
 'inverse_dynamics_loss': 15.941555976867676,
 'mean_control_rewards': 0.010111839510500431,
 'mean_count_rewards': 0.9182798266410828,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.004949728026986122,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015366395004093647,
 'pg_loss': -2.523089647293091,
 'total_loss': 38.58884048461914}
[INFO:38297 ride:425 2020-10-12 05:52:36,977] After 155520 frames: loss 39.539307 @ 767.2 fps. Stats:
{'baseline_loss': 0.03692939877510071,
 'entropy_loss': -0.14922666549682617,
 'forward_dynamics_loss': 24.989221572875977,
 'inverse_dynamics_loss': 15.942413330078125,
 'mean_control_rewards': 0.009642363525927067,
 'mean_count_rewards': 0.9082194566726685,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0046954224817454815,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015112084336578846,
 'pg_loss': -1.2800291776657104,
 'total_loss': 39.539306640625}
[INFO:38297 ride:425 2020-10-12 05:52:41,985] After 159360 frames: loss 47.050835 @ 767.0 fps. Stats:
{'baseline_loss': 0.11936016380786896,
 'entropy_loss': -0.1499304622411728,
 'forward_dynamics_loss': 33.409706115722656,
 'inverse_dynamics_loss': 15.946420669555664,
 'mean_control_rewards': 0.009754681959748268,
 'mean_count_rewards': 0.9411815404891968,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.004781725816428661,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020406724885106087,
 'pg_loss': -2.27471923828125,
 'total_loss': 47.05083465576172}
[INFO:38297 ride:425 2020-10-12 05:52:46,990] After 163200 frames: loss 40.561668 @ 767.3 fps. Stats:
{'baseline_loss': 0.09048865735530853,
 'entropy_loss': -0.14825032651424408,
 'forward_dynamics_loss': 27.78489875793457,
 'inverse_dynamics_loss': 15.847006797790527,
 'mean_control_rewards': 0.009615258313715458,
 'mean_count_rewards': 0.8987640142440796,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00467390613630414,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009882241487503052,
 'pg_loss': -3.0124757289886475,
 'total_loss': 40.561668395996094}
[INFO:38297 ride:425 2020-10-12 05:52:51,997] After 165120 frames: loss 37.829784 @ 383.5 fps. Stats:
{'baseline_loss': 0.016230298206210136,
 'entropy_loss': -0.14953313767910004,
 'forward_dynamics_loss': 22.22674560546875,
 'inverse_dynamics_loss': 15.852757453918457,
 'mean_control_rewards': 0.009215006604790688,
 'mean_count_rewards': 0.9306268095970154,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004518650472164154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004518650472164154,
 'pg_loss': -0.11641551554203033,
 'total_loss': 37.82978439331055}
[INFO:38297 ride:425 2020-10-12 05:52:57,002] After 168960 frames: loss 35.960533 @ 767.2 fps. Stats:
{'baseline_loss': 0.06638270616531372,
 'entropy_loss': -0.14948679506778717,
 'forward_dynamics_loss': 21.46522331237793,
 'inverse_dynamics_loss': 15.865272521972656,
 'mean_control_rewards': 0.00986932497471571,
 'mean_count_rewards': 0.9294055104255676,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.004818364046514034,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01523503102362156,
 'pg_loss': -1.2868566513061523,
 'total_loss': 35.960533142089844}
[INFO:38297 ride:425 2020-10-12 05:53:02,008] After 172800 frames: loss 41.991302 @ 767.2 fps. Stats:
{'baseline_loss': 0.05410371720790863,
 'entropy_loss': -0.14859700202941895,
 'forward_dynamics_loss': 24.324865341186523,
 'inverse_dynamics_loss': 15.810938835144043,
 'mean_control_rewards': 0.012902218848466873,
 'mean_count_rewards': 0.9539812207221985,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.006357588805258274,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0219825878739357,
 'pg_loss': 1.9499927759170532,
 'total_loss': 41.991302490234375}
[INFO:38297 ride:425 2020-10-12 05:53:07,013] After 176640 frames: loss 39.389145 @ 767.4 fps. Stats:
{'baseline_loss': 0.09161479026079178,
 'entropy_loss': -0.14886854588985443,
 'forward_dynamics_loss': 23.497634887695312,
 'inverse_dynamics_loss': 15.852095603942871,
 'mean_control_rewards': 0.010231315158307552,
 'mean_count_rewards': 0.9505475163459778,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0050659338012337685,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03631593659520149,
 'pg_loss': 0.09666813910007477,
 'total_loss': 39.38914489746094}
[INFO:38297 ride:425 2020-10-12 05:53:12,019] After 180480 frames: loss 41.978493 @ 767.1 fps. Stats:
{'baseline_loss': 0.10971345752477646,
 'entropy_loss': -0.14677771925926208,
 'forward_dynamics_loss': 25.111980438232422,
 'inverse_dynamics_loss': 15.820036888122559,
 'mean_control_rewards': 0.010856923647224903,
 'mean_count_rewards': 0.9524837136268616,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0053926375694572926,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.041850972920656204,
 'pg_loss': 1.0835413932800293,
 'total_loss': 41.978492736816406}
[INFO:38297 ride:425 2020-10-12 05:53:17,025] After 184320 frames: loss 39.881699 @ 767.3 fps. Stats:
{'baseline_loss': 0.04069923982024193,
 'entropy_loss': -0.14640411734580994,
 'forward_dynamics_loss': 24.98827362060547,
 'inverse_dynamics_loss': 15.775375366210938,
 'mean_control_rewards': 0.010269294492900372,
 'mean_count_rewards': 0.9639245867729187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00507032684981823,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00507032684981823,
 'pg_loss': -0.7762448191642761,
 'total_loss': 39.88169860839844}
[INFO:38297 ride:425 2020-10-12 05:53:22,032] After 186240 frames: loss 37.847557 @ 383.5 fps. Stats:
{'baseline_loss': 0.05287546291947365,
 'entropy_loss': -0.14684440195560455,
 'forward_dynamics_loss': 22.295196533203125,
 'inverse_dynamics_loss': 15.75334644317627,
 'mean_control_rewards': 0.008685963228344917,
 'mean_count_rewards': 0.9585514664649963,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0043059843592345715,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02513931877911091,
 'pg_loss': -0.10701554268598557,
 'total_loss': 37.847557067871094}
[INFO:38297 ride:425 2020-10-12 05:53:27,038] After 190080 frames: loss 34.070976 @ 767.1 fps. Stats:
{'baseline_loss': 0.040339186787605286,
 'entropy_loss': -0.14723867177963257,
 'forward_dynamics_loss': 21.848987579345703,
 'inverse_dynamics_loss': 15.80412483215332,
 'mean_control_rewards': 0.008302736096084118,
 'mean_count_rewards': 0.9580828547477722,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00410067243501544,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009309004992246628,
 'pg_loss': -3.4752352237701416,
 'total_loss': 34.07097625732422}
[INFO:38297 ride:425 2020-10-12 05:53:32,044] After 193920 frames: loss 39.527859 @ 767.2 fps. Stats:
{'baseline_loss': 0.09834444522857666,
 'entropy_loss': -0.14707593619823456,
 'forward_dynamics_loss': 20.996925354003906,
 'inverse_dynamics_loss': 15.757232666015625,
 'mean_control_rewards': 0.009508555755019188,
 'mean_count_rewards': 0.9629486203193665,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.004715071991086006,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.030756736174225807,
 'pg_loss': 2.8224313259124756,
 'total_loss': 39.52785873413086}
[INFO:38297 ride:425 2020-10-12 05:53:37,050] After 197760 frames: loss 39.061897 @ 767.2 fps. Stats:
{'baseline_loss': 0.087489053606987,
 'entropy_loss': -0.1479327529668808,
 'forward_dynamics_loss': 21.243175506591797,
 'inverse_dynamics_loss': 15.751747131347656,
 'mean_control_rewards': 0.007677190471440554,
 'mean_count_rewards': 0.9062749147415161,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0037167423870414495,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019341740757226944,
 'pg_loss': 2.12741756439209,
 'total_loss': 39.06189727783203}
[INFO:38297 ride:425 2020-10-12 05:53:42,055] After 201600 frames: loss 39.107281 @ 767.3 fps. Stats:
{'baseline_loss': 0.09913691133260727,
 'entropy_loss': -0.1477072536945343,
 'forward_dynamics_loss': 20.65740394592285,
 'inverse_dynamics_loss': 15.800013542175293,
 'mean_control_rewards': 0.008456633426249027,
 'mean_count_rewards': 0.9239617586135864,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004128932487219572,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01975393295288086,
 'pg_loss': 2.698434829711914,
 'total_loss': 39.10728073120117}
[INFO:38297 ride:425 2020-10-12 05:53:47,060] After 205440 frames: loss 37.683586 @ 767.3 fps. Stats:
{'baseline_loss': 0.05099140852689743,
 'entropy_loss': -0.1488286405801773,
 'forward_dynamics_loss': 22.07200813293457,
 'inverse_dynamics_loss': 15.764076232910156,
 'mean_control_rewards': 0.00936554279178381,
 'mean_count_rewards': 0.9176357388496399,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.004538597539067268,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020163599401712418,
 'pg_loss': -0.05466090887784958,
 'total_loss': 37.68358612060547}
[INFO:38297 ride:425 2020-10-12 05:53:52,065] After 207360 frames: loss 34.766682 @ 383.6 fps. Stats:
{'baseline_loss': 0.04978230223059654,
 'entropy_loss': -0.14964476227760315,
 'forward_dynamics_loss': 22.352222442626953,
 'inverse_dynamics_loss': 15.725415229797363,
 'mean_control_rewards': 0.00638113496825099,
 'mean_count_rewards': 0.8796221017837524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030762478709220886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030762478709220886,
 'pg_loss': -3.211092472076416,
 'total_loss': 34.76668167114258}
[INFO:38297 ride:425 2020-10-12 05:53:57,071] After 213120 frames: loss 39.524769 @ 1150.9 fps. Stats:
{'baseline_loss': 0.06929803639650345,
 'entropy_loss': -0.1500648409128189,
 'forward_dynamics_loss': 21.573505401611328,
 'inverse_dynamics_loss': 15.722058296203613,
 'mean_control_rewards': 0.008133312687277794,
 'mean_count_rewards': 0.9015937447547913,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.003891593776643276,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02472492679953575,
 'pg_loss': 2.3099734783172607,
 'total_loss': 39.5247688293457}
[INFO:38297 ride:425 2020-10-12 05:54:02,078] After 215040 frames: loss 35.738232 @ 383.5 fps. Stats:
{'baseline_loss': 0.06917902827262878,
 'entropy_loss': -0.1473817229270935,
 'forward_dynamics_loss': 21.836589813232422,
 'inverse_dynamics_loss': 15.630614280700684,
 'mean_control_rewards': 0.007827640511095524,
 'mean_count_rewards': 0.8850336670875549,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0037255685310810804,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0193505696952343,
 'pg_loss': -1.650768756866455,
 'total_loss': 35.73823165893555}
[INFO:38297 ride:425 2020-10-12 05:54:07,084] After 218880 frames: loss 36.238850 @ 767.2 fps. Stats:
{'baseline_loss': 0.08199775964021683,
 'entropy_loss': -0.1454858034849167,
 'forward_dynamics_loss': 20.740928649902344,
 'inverse_dynamics_loss': 15.571290969848633,
 'mean_control_rewards': 0.009200251661241055,
 'mean_count_rewards': 0.9318806529045105,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004521043971180916,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01493771094828844,
 'pg_loss': -0.009882158599793911,
 'total_loss': 36.23884963989258}
[INFO:38297 ride:425 2020-10-12 05:54:12,090] After 222720 frames: loss 38.219494 @ 767.1 fps. Stats:
{'baseline_loss': 0.09237565845251083,
 'entropy_loss': -0.1448361873626709,
 'forward_dynamics_loss': 21.193477630615234,
 'inverse_dynamics_loss': 15.677098274230957,
 'mean_control_rewards': 0.010034771636128426,
 'mean_count_rewards': 0.9511347413063049,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.004961411003023386,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015378076583147049,
 'pg_loss': 1.4013776779174805,
 'total_loss': 38.2194938659668}
[INFO:38297 ride:425 2020-10-12 05:54:17,097] After 226560 frames: loss 35.050758 @ 767.1 fps. Stats:
{'baseline_loss': 0.06306831538677216,
 'entropy_loss': -0.14454777538776398,
 'forward_dynamics_loss': 20.778648376464844,
 'inverse_dynamics_loss': 15.782501220703125,
 'mean_control_rewards': 0.009017777629196644,
 'mean_count_rewards': 0.9755676984786987,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0044871969148516655,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01490386389195919,
 'pg_loss': -1.42891263961792,
 'total_loss': 35.050758361816406}
[INFO:38297 ride:425 2020-10-12 05:54:22,102] After 230400 frames: loss 36.282330 @ 767.3 fps. Stats:
{'baseline_loss': 0.05731261894106865,
 'entropy_loss': -0.14366790652275085,
 'forward_dynamics_loss': 21.437389373779297,
 'inverse_dynamics_loss': 15.70926570892334,
 'mean_control_rewards': 0.008760286495089531,
 'mean_count_rewards': 0.958219587802887,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004323604516685009,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009531938470900059,
 'pg_loss': -0.777970552444458,
 'total_loss': 36.28232955932617}
[INFO:38297 ride:425 2020-10-12 05:54:27,107] After 234240 frames: loss 35.924061 @ 767.2 fps. Stats:
{'baseline_loss': 0.02355354093015194,
 'entropy_loss': -0.1421569585800171,
 'forward_dynamics_loss': 19.971519470214844,
 'inverse_dynamics_loss': 15.588805198669434,
 'mean_control_rewards': 0.008825819008052349,
 'mean_count_rewards': 0.9725066423416138,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004384928848594427,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004384928848594427,
 'pg_loss': 0.48233869671821594,
 'total_loss': 35.9240608215332}
[INFO:38297 ride:425 2020-10-12 05:54:32,115] After 236160 frames: loss 37.870003 @ 383.5 fps. Stats:
{'baseline_loss': 0.04958562180399895,
 'entropy_loss': -0.14178092777729034,
 'forward_dynamics_loss': 20.394323348999023,
 'inverse_dynamics_loss': 15.449355125427246,
 'mean_control_rewards': 0.009763366542756557,
 'mean_count_rewards': 0.9663994908332825,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004838969092816114,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015255638398230076,
 'pg_loss': 2.1185200214385986,
 'total_loss': 37.87000274658203}
[INFO:38297 ride:425 2020-10-12 05:54:37,121] After 240000 frames: loss 38.872555 @ 767.1 fps. Stats:
{'baseline_loss': 0.1164676770567894,
 'entropy_loss': -0.14122502505779266,
 'forward_dynamics_loss': 20.105369567871094,
 'inverse_dynamics_loss': 15.594799995422363,
 'mean_control_rewards': 0.008940516971051693,
 'mean_count_rewards': 0.9494096040725708,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00441004429012537,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.025243379175662994,
 'pg_loss': 3.197144031524658,
 'total_loss': 38.872554779052734}
[INFO:38297 ride:425 2020-10-12 05:54:42,127] After 243840 frames: loss 37.122536 @ 767.1 fps. Stats:
{'baseline_loss': 0.07433389872312546,
 'entropy_loss': -0.1408286690711975,
 'forward_dynamics_loss': 19.754730224609375,
 'inverse_dynamics_loss': 15.412782669067383,
 'mean_control_rewards': 0.008234675042331219,
 'mean_count_rewards': 0.9635554552078247,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.004072598647326231,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.024905933067202568,
 'pg_loss': 2.0215179920196533,
 'total_loss': 37.122535705566406}
[INFO:38297 ride:425 2020-10-12 05:54:47,132] After 247680 frames: loss 36.581856 @ 767.4 fps. Stats:
{'baseline_loss': 0.0434989295899868,
 'entropy_loss': -0.14074666798114777,
 'forward_dynamics_loss': 20.15866470336914,
 'inverse_dynamics_loss': 15.16175365447998,
 'mean_control_rewards': 0.00883115641772747,
 'mean_count_rewards': 0.9732812643051147,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.004385414998978376,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01480208057910204,
 'pg_loss': 1.3586866855621338,
 'total_loss': 36.58185577392578}
[INFO:38297 ride:425 2020-10-12 05:54:52,138] After 251520 frames: loss 35.859337 @ 767.1 fps. Stats:
{'baseline_loss': 0.01782837137579918,
 'entropy_loss': -0.14212118089199066,
 'forward_dynamics_loss': 19.758892059326172,
