Creating log directory: ./ride-20201014-111320500356-lvl200-st1000
Saving arguments to ./ride-20201014-111320500356-lvl200-st1000/meta.json
Saving messages to ./ride-20201014-111320500356-lvl200-st1000/out.log
Saving logs data to ./ride-20201014-111320500356-lvl200-st1000/logs.csv
Saving logs' fields to ./ride-20201014-111320500356-lvl200-st1000/fields.csv
[INFO:64708 ride:215 2020-10-14 22:13:20,610] Not using CUDA.
 'total_loss': 21.314498901367188}
[INFO:64708 ride:425 2020-10-15 00:24:18,168] After 5916800 frames: loss 25.684963 @ 639.3 fps. Stats:
{'baseline_loss': 6.161805629730225,
 'entropy_loss': -0.0003722139517776668,
 'forward_dynamics_loss': 13.68012523651123,
 'inverse_dynamics_loss': 5.927670001983643,
 'mean_control_rewards': 0.00039746277616359293,
 'mean_count_rewards': 0.9989016056060791,
 'mean_episode_return': 9.75,
 'mean_intrinsic_rewards': 3.974123217176384e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125030398368835,
 'pg_loss': -0.0842650979757309,
 'total_loss': 25.68496322631836}
[INFO:64708 ride:425 2020-10-15 00:24:23,176] After 5923200 frames: loss 28.239735 @ 1278.0 fps. Stats:
{'baseline_loss': 8.596428871154785,
 'entropy_loss': -0.000232853097259067,
 'forward_dynamics_loss': 14.025827407836914,
 'inverse_dynamics_loss': 5.817978858947754,
 'mean_control_rewards': 0.0003529970708768815,
 'mean_count_rewards': 0.9906153678894043,
 'mean_episode_return': 10.416666984558105,
 'mean_intrinsic_rewards': 3.509279906666052e-07,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.209375262260437,
 'pg_loss': -0.20026862621307373,
 'total_loss': 28.239734649658203}
[INFO:64708 ride:425 2020-10-15 00:24:28,182] After 5926400 frames: loss 23.520615 @ 639.3 fps. Stats:
{'baseline_loss': 8.887503623962402,
 'entropy_loss': -0.00033986096968874335,
 'forward_dynamics_loss': 8.774457931518555,
 'inverse_dynamics_loss': 6.213123798370361,
 'mean_control_rewards': 0.000397207128116861,
 'mean_count_rewards': 0.9901236891746521,
 'mean_episode_return': 16.0,
 'mean_intrinsic_rewards': 3.9456242006963294e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500032484531403,
 'pg_loss': -0.35413095355033875,
 'total_loss': 23.520614624023438}
[INFO:64708 ride:425 2020-10-15 00:24:33,187] After 5929600 frames: loss 28.225752 @ 639.4 fps. Stats:
{'baseline_loss': 7.773721694946289,
 'entropy_loss': -0.00038232916267588735,
 'forward_dynamics_loss': 14.371923446655273,
 'inverse_dynamics_loss': 6.334295749664307,
 'mean_control_rewards': 0.00040289986645802855,
 'mean_count_rewards': 0.9881167411804199,
 'mean_episode_return': 18.93617057800293,
 'mean_intrinsic_rewards': 4.002055788987491e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687531888484955,
 'pg_loss': -0.25380587577819824,
 'total_loss': 28.225751876831055}
[INFO:64708 ride:425 2020-10-15 00:24:38,193] After 5932800 frames: loss 21.863461 @ 639.3 fps. Stats:
{'baseline_loss': 7.246763229370117,
 'entropy_loss': -0.0002478192909620702,
 'forward_dynamics_loss': 8.738612174987793,
 'inverse_dynamics_loss': 6.0443572998046875,
 'mean_control_rewards': 0.0004045557288918644,
 'mean_count_rewards': 0.9928761124610901,
 'mean_episode_return': 14.571428298950195,
 'mean_intrinsic_rewards': 4.029307092423551e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.2000003308057785,
 'pg_loss': -0.16602447628974915,
 'total_loss': 21.863460540771484}
[INFO:64708 ride:425 2020-10-15 00:24:43,197] After 5936000 frames: loss 26.177696 @ 639.5 fps. Stats:
{'baseline_loss': 5.798355579376221,
 'entropy_loss': -0.00026058315415866673,
 'forward_dynamics_loss': 14.645944595336914,
 'inverse_dynamics_loss': 6.009998321533203,
 'mean_control_rewards': 0.00034520673216320574,
 'mean_count_rewards': 0.9914804100990295,
 'mean_episode_return': 17.878787994384766,
 'mean_intrinsic_rewards': 3.434441850913572e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19375024735927582,
 'pg_loss': -0.27634257078170776,
 'total_loss': 26.177696228027344}
[INFO:64708 ride:425 2020-10-15 00:24:48,202] After 5942400 frames: loss 26.819244 @ 1278.8 fps. Stats:
{'baseline_loss': 6.1172332763671875,
 'entropy_loss': -0.00024836385273374617,
 'forward_dynamics_loss': 14.679643630981445,
 'inverse_dynamics_loss': 6.147854804992676,
 'mean_control_rewards': 0.00039303951780311763,
 'mean_count_rewards': 0.9817690253257751,
 'mean_episode_return': 21.612903594970703,
 'mean_intrinsic_rewards': 3.86875626645633e-07,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.2093752920627594,
 'pg_loss': -0.1252399981021881,
 'total_loss': 26.819244384765625}
[INFO:64708 ride:425 2020-10-15 00:24:53,213] After 5945600 frames: loss 20.825375 @ 638.6 fps. Stats:
{'baseline_loss': 6.575641632080078,
 'entropy_loss': -0.0002073170617222786,
 'forward_dynamics_loss': 8.500107765197754,
 'inverse_dynamics_loss': 5.956603527069092,
 'mean_control_rewards': 0.0004197551170364022,
 'mean_count_rewards': 0.9911003112792969,
 'mean_episode_return': 23.870967864990234,
 'mean_intrinsic_rewards': 4.165674170053535e-07,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250031888484955,
 'pg_loss': -0.20677107572555542,
 'total_loss': 20.825374603271484}
[INFO:64708 ride:425 2020-10-15 00:24:58,218] After 5948800 frames: loss 26.340487 @ 639.4 fps. Stats:
{'baseline_loss': 5.685861587524414,
 'entropy_loss': -0.00022587245621252805,
 'forward_dynamics_loss': 14.812284469604492,
 'inverse_dynamics_loss': 5.943580150604248,
 'mean_control_rewards': 0.000407136685680598,
 'mean_count_rewards': 0.9720154404640198,
 'mean_episode_return': 10.810811042785645,
 'mean_intrinsic_rewards': 3.967487884892762e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562531888484955,
 'pg_loss': -0.10101472586393356,
 'total_loss': 26.340486526489258}
[INFO:64708 ride:425 2020-10-15 00:25:03,223] After 5952000 frames: loss 22.014088 @ 639.4 fps. Stats:
{'baseline_loss': 7.5568342208862305,
 'entropy_loss': -0.0001954949548235163,
 'forward_dynamics_loss': 8.327974319458008,
 'inverse_dynamics_loss': 6.118078231811523,
 'mean_control_rewards': 0.0003780667029786855,
 'mean_count_rewards': 0.962119460105896,
 'mean_episode_return': 23.571428298950195,
 'mean_intrinsic_rewards': 3.61309929530762e-07,
 'mean_rewards': 0.23125000298023224,
 'mean_total_rewards': 0.23125024139881134,
 'pg_loss': 0.011396009474992752,
 'total_loss': 22.014087677001953}
[INFO:64708 ride:425 2020-10-15 00:25:08,228] After 5955200 frames: loss 25.887806 @ 639.4 fps. Stats:
{'baseline_loss': 5.006316184997559,
 'entropy_loss': -0.0002393819740973413,
 'forward_dynamics_loss': 14.928169250488281,
 'inverse_dynamics_loss': 6.034194469451904,
 'mean_control_rewards': 0.0004042642249260098,
 'mean_count_rewards': 0.9210502505302429,
 'mean_episode_return': 21.47058868408203,
 'mean_intrinsic_rewards': 3.7415412634800305e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875030100345612,
 'pg_loss': -0.0806359052658081,
 'total_loss': 25.887805938720703}
[INFO:64708 ride:425 2020-10-15 00:25:13,233] After 5961600 frames: loss 25.994648 @ 1278.8 fps. Stats:
{'baseline_loss': 5.366069793701172,
 'entropy_loss': -0.0002552720543462783,
 'forward_dynamics_loss': 14.976249694824219,
 'inverse_dynamics_loss': 5.843879222869873,
 'mean_control_rewards': 0.00036870691110379994,
 'mean_count_rewards': 0.9184956550598145,
 'mean_episode_return': 16.88888931274414,
 'mean_intrinsic_rewards': 3.380263251528959e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312527120113373,
 'pg_loss': -0.19129613041877747,
 'total_loss': 25.994647979736328}
[INFO:64708 ride:425 2020-10-15 00:25:18,238] After 5964800 frames: loss 19.405918 @ 639.4 fps. Stats:
{'baseline_loss': 5.254417896270752,
 'entropy_loss': -0.0002030167233897373,
 'forward_dynamics_loss': 8.311842918395996,
 'inverse_dynamics_loss': 5.733497619628906,
 'mean_control_rewards': 0.0003929776430595666,
 'mean_count_rewards': 0.968169093132019,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 3.7984352729836246e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062528014183044,
 'pg_loss': 0.10636191815137863,
 'total_loss': 19.40591812133789}
[INFO:64708 ride:425 2020-10-15 00:25:23,243] After 5968000 frames: loss 27.424673 @ 639.4 fps. Stats:
{'baseline_loss': 7.225505352020264,
 'entropy_loss': -0.0002969954221043736,
 'forward_dynamics_loss': 14.877748489379883,
 'inverse_dynamics_loss': 5.679159641265869,
 'mean_control_rewards': 0.00039507963811047375,
 'mean_count_rewards': 0.8617652058601379,
 'mean_episode_return': 20.769229888916016,
 'mean_intrinsic_rewards': 3.4547190352895996e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312528610229492,
 'pg_loss': -0.3574434518814087,
 'total_loss': 27.424673080444336}
[INFO:64708 ride:425 2020-10-15 00:25:28,248] After 5971200 frames: loss 20.551357 @ 639.4 fps. Stats:
{'baseline_loss': 6.823463439941406,
 'entropy_loss': -0.0002219621674157679,
 'forward_dynamics_loss': 8.078042030334473,
 'inverse_dynamics_loss': 5.811679840087891,
 'mean_control_rewards': 0.000371956528397277,
 'mean_count_rewards': 0.9685211181640625,
 'mean_episode_return': 16.764705657958984,
 'mean_intrinsic_rewards': 3.5914112572754675e-07,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.209375262260437,
 'pg_loss': -0.1616058498620987,
 'total_loss': 20.55135726928711}
[INFO:64708 ride:425 2020-10-15 00:25:33,257] After 5977600 frames: loss 18.804707 @ 1278.0 fps. Stats:
{'baseline_loss': 5.146634101867676,
 'entropy_loss': -0.0004534745530690998,
 'forward_dynamics_loss': 8.332136154174805,
 'inverse_dynamics_loss': 5.405387878417969,
 'mean_control_rewards': 0.0004217100504320115,
 'mean_count_rewards': 0.9120880365371704,
 'mean_episode_return': 14.772727012634277,
 'mean_intrinsic_rewards': 3.9629267689633707e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1375003457069397,
 'pg_loss': -0.07899890094995499,
 'total_loss': 18.804706573486328}
[INFO:64708 ride:425 2020-10-15 00:25:38,261] After 5980800 frames: loss 27.216995 @ 639.5 fps. Stats:
{'baseline_loss': 6.989924907684326,
 'entropy_loss': -0.00023972269264049828,
 'forward_dynamics_loss': 14.641121864318848,
 'inverse_dynamics_loss': 5.620769023895264,
 'mean_control_rewards': 0.0003826527390629053,
 'mean_count_rewards': 0.9656147956848145,
 'mean_episode_return': 15.416666984558105,
 'mean_intrinsic_rewards': 3.711531064709561e-07,
 'mean_rewards': 0.22499999403953552,
 'mean_total_rewards': 0.225000262260437,
 'pg_loss': -0.03458031266927719,
 'total_loss': 27.216995239257812}
[INFO:64708 ride:425 2020-10-15 00:25:43,266] After 5984000 frames: loss 19.015228 @ 639.4 fps. Stats:
{'baseline_loss': 5.606019973754883,
 'entropy_loss': -0.0004813971754629165,
 'forward_dynamics_loss': 8.129274368286133,
 'inverse_dynamics_loss': 5.661045551300049,
 'mean_control_rewards': 0.00036019462277181447,
 'mean_count_rewards': 0.9361435174942017,
 'mean_episode_return': 18.095237731933594,
 'mean_intrinsic_rewards': 3.4371035440017295e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000024139881134,
 'pg_loss': -0.3806303143501282,
 'total_loss': 19.015228271484375}
[INFO:64708 ride:425 2020-10-15 00:25:48,272] After 5987200 frames: loss 25.232224 @ 639.3 fps. Stats:
{'baseline_loss': 4.931868553161621,
 'entropy_loss': -0.0003548844251781702,
 'forward_dynamics_loss': 14.974210739135742,
 'inverse_dynamics_loss': 5.3846940994262695,
 'mean_control_rewards': 0.00040030948002822697,
 'mean_count_rewards': 0.9906548857688904,
 'mean_episode_return': 14.375,
 'mean_intrinsic_rewards': 3.980579776907689e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687530398368835,
 'pg_loss': -0.05819425731897354,
 'total_loss': 25.232223510742188}
[INFO:64708 ride:425 2020-10-15 00:25:53,277] After 5993600 frames: loss 25.016888 @ 1278.8 fps. Stats:
{'baseline_loss': 4.953127384185791,
 'entropy_loss': -0.0003536980366334319,
 'forward_dynamics_loss': 14.722341537475586,
 'inverse_dynamics_loss': 5.473119258880615,
 'mean_control_rewards': 0.00039123225724324584,
 'mean_count_rewards': 0.9961420297622681,
 'mean_episode_return': 12.641509056091309,
 'mean_intrinsic_rewards': 3.906220911176206e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625029802322388,
 'pg_loss': -0.13134735822677612,
 'total_loss': 25.016887664794922}
[INFO:64708 ride:425 2020-10-15 00:25:58,283] After 5996800 frames: loss 18.444841 @ 639.3 fps. Stats:
{'baseline_loss': 4.848325252532959,
 'entropy_loss': -0.0003887647471856326,
 'forward_dynamics_loss': 8.016846656799316,
 'inverse_dynamics_loss': 5.522716045379639,
 'mean_control_rewards': 0.0003621197829488665,
 'mean_count_rewards': 0.9957086443901062,
 'mean_episode_return': 15.75,
 'mean_intrinsic_rewards': 3.612749708281626e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.2031252682209015,
 'pg_loss': 0.057341840118169785,
 'total_loss': 18.444841384887695}
[INFO:64708 ride:425 2020-10-15 00:26:03,289] After 6000000 frames: loss 25.968636 @ 639.4 fps. Stats:
{'baseline_loss': 5.395228862762451,
 'entropy_loss': -0.0002831854799296707,
 'forward_dynamics_loss': 14.91061782836914,
 'inverse_dynamics_loss': 5.818568706512451,
 'mean_control_rewards': 0.0003839087439700961,
 'mean_count_rewards': 0.9956405758857727,
 'mean_episode_return': 19.189189910888672,
 'mean_intrinsic_rewards': 3.829354966455867e-07,
 'mean_rewards': 0.21562500298023224,
 'mean_total_rewards': 0.21562527120113373,
 'pg_loss': -0.15549689531326294,
 'total_loss': 25.96863555908203}
[INFO:64708 ride:425 2020-10-15 00:26:08,295] After 6003200 frames: loss 20.257183 @ 639.3 fps. Stats:
{'baseline_loss': 6.849671840667725,
 'entropy_loss': -0.0002824602124746889,
 'forward_dynamics_loss': 7.790419578552246,
 'inverse_dynamics_loss': 5.680525302886963,
 'mean_control_rewards': 0.00042075649253092706,
 'mean_count_rewards': 0.993949830532074,
 'mean_episode_return': 13.720930099487305,
 'mean_intrinsic_rewards': 4.193647384909127e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500032484531403,
 'pg_loss': -0.06315074115991592,
 'total_loss': 20.257183074951172}
[INFO:64708 ride:425 2020-10-15 00:26:13,299] After 6009600 frames: loss 18.213186 @ 1278.9 fps. Stats:
{'baseline_loss': 4.794068336486816,
 'entropy_loss': -0.0004256753309164196,
 'forward_dynamics_loss': 7.689929008483887,
 'inverse_dynamics_loss': 5.792566776275635,
 'mean_control_rewards': 0.0003741858818102628,
 'mean_count_rewards': 0.9958407878875732,
 'mean_episode_return': 13.199999809265137,
 'mean_intrinsic_rewards': 3.730951334546262e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.1468752920627594,
 'pg_loss': -0.06295113265514374,
 'total_loss': 18.213186264038086}
[INFO:64708 ride:425 2020-10-15 00:26:18,305] After 6012800 frames: loss 27.357964 @ 639.3 fps. Stats:
{'baseline_loss': 6.351031303405762,
 'entropy_loss': -0.00034468481317162514,
 'forward_dynamics_loss': 15.37778091430664,
 'inverse_dynamics_loss': 5.627959251403809,
 'mean_control_rewards': 0.0004537483910098672,
 'mean_count_rewards': 0.9869017004966736,
 'mean_episode_return': 16.85714340209961,
 'mean_intrinsic_rewards': 4.5041923613098334e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.1906253844499588,
 'pg_loss': 0.001538220327347517,
 'total_loss': 27.35796356201172}
[INFO:64708 ride:425 2020-10-15 00:26:23,310] After 6016000 frames: loss 19.435438 @ 639.4 fps. Stats:
{'baseline_loss': 6.341494560241699,
 'entropy_loss': -0.0004478070477489382,
 'forward_dynamics_loss': 7.511382579803467,
 'inverse_dynamics_loss': 5.905141353607178,
 'mean_control_rewards': 0.00041068834252655506,
 'mean_count_rewards': 0.9961979389190674,
 'mean_episode_return': 10.399999618530273,
 'mean_intrinsic_rewards': 4.10070470024948e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1375003457069397,
 'pg_loss': -0.32213300466537476,
 'total_loss': 19.43543815612793}
[INFO:64708 ride:425 2020-10-15 00:26:28,317] After 6019200 frames: loss 26.242474 @ 639.3 fps. Stats:
{'baseline_loss': 5.188019275665283,
 'entropy_loss': -0.0003012851229868829,
 'forward_dynamics_loss': 15.395334243774414,
 'inverse_dynamics_loss': 5.75582218170166,
 'mean_control_rewards': 0.0003849895438179374,
 'mean_count_rewards': 0.9953692555427551,
 'mean_episode_return': 15.882352828979492,
 'mean_intrinsic_rewards': 3.8375839039872517e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500030994415283,
 'pg_loss': -0.09640222787857056,
 'total_loss': 26.242473602294922}
[INFO:64708 ride:425 2020-10-15 00:26:33,322] After 6022400 frames: loss 20.071915 @ 639.4 fps. Stats:
{'baseline_loss': 6.658337593078613,
 'entropy_loss': -0.00030419466202147305,
 'forward_dynamics_loss': 7.5364179611206055,
 'inverse_dynamics_loss': 6.064873695373535,
 'mean_control_rewards': 0.0003544860810507089,
 'mean_count_rewards': 0.9946221113204956,
 'mean_episode_return': 12.195121765136719,
 'mean_intrinsic_rewards': 3.5331657954884577e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.193750262260437,
 'pg_loss': -0.1874099224805832,
 'total_loss': 20.071914672851562}
[INFO:64708 ride:425 2020-10-15 00:26:38,328] After 6028800 frames: loss 20.730419 @ 1278.5 fps. Stats:
{'baseline_loss': 7.280884742736816,
 'entropy_loss': -0.0001813379058148712,
 'forward_dynamics_loss': 7.575504302978516,
 'inverse_dynamics_loss': 5.9619526863098145,
 'mean_control_rewards': 0.0005842391983605921,
 'mean_count_rewards': 0.9895196557044983,
 'mean_episode_return': 15.454545021057129,
 'mean_intrinsic_rewards': 5.806880949421611e-07,
 'mean_rewards': 0.234375,
 'mean_total_rewards': 0.2343754768371582,
 'pg_loss': -0.08774136751890182,
 'total_loss': 20.730419158935547}
[INFO:64708 ride:425 2020-10-15 00:26:43,335] After 6032000 frames: loss 28.343760 @ 639.2 fps. Stats:
{'baseline_loss': 6.971225738525391,
 'entropy_loss': -0.00021155428839847445,
 'forward_dynamics_loss': 15.540645599365234,
 'inverse_dynamics_loss': 6.109219074249268,
 'mean_control_rewards': 0.0004299963766243309,
 'mean_count_rewards': 0.993337869644165,
 'mean_episode_return': 23.658536911010742,
 'mean_intrinsic_rewards': 4.2847375425481005e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687534868717194,
 'pg_loss': -0.277118444442749,
 'total_loss': 28.343759536743164}
[INFO:64708 ride:425 2020-10-15 00:26:48,341] After 6035200 frames: loss 21.344791 @ 639.2 fps. Stats:
{'baseline_loss': 7.313511848449707,
 'entropy_loss': -0.0002943816944025457,
 'forward_dynamics_loss': 8.178747177124023,
 'inverse_dynamics_loss': 6.1407647132873535,
 'mean_control_rewards': 0.00043846279731951654,
 'mean_count_rewards': 0.9937261939048767,
 'mean_episode_return': 17.23404312133789,
 'mean_intrinsic_rewards': 4.368556290046399e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750034272670746,
 'pg_loss': -0.2879370450973511,
 'total_loss': 21.344791412353516}
[INFO:64708 ride:425 2020-10-15 00:26:53,347] After 6038400 frames: loss 26.625298 @ 639.2 fps. Stats:
