Creating log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Saving messages to ./torchbeast-20200918-003227/out.log
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:27235 ride:213 2020-09-18 00:32:27,704] Not using CUDA.
 'inverse_dynamics_loss': 26.9024658203125,
 'mean_control_rewards': 0.0012977145379409194,
 'mean_count_rewards': 0.8759718537330627,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1855103366542608e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012618552427738905,
 'pg_loss': 4.17898416519165,
 'total_loss': 33.40480422973633}
[INFO:27235 ride:423 2020-09-18 01:48:26,001] After 5048800 frames: loss 38.932743 @ 1278.3 fps. Stats:
{'baseline_loss': 0.9388610124588013,
 'entropy_loss': -1.3476955890655518,
 'forward_dynamics_loss': 2.5350639820098877,
 'inverse_dynamics_loss': 27.024490356445312,
 'mean_control_rewards': 0.0007266939501278102,
 'mean_count_rewards': 0.8678022027015686,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.946724624867784e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012569465907290578,
 'pg_loss': 9.782022476196289,
 'total_loss': 38.932743072509766}
[INFO:27235 ride:423 2020-09-18 01:48:31,009] After 5054400 frames: loss 26.272728 @ 1118.2 fps. Stats:
{'baseline_loss': 0.15071777999401093,
 'entropy_loss': -1.3475888967514038,
 'forward_dynamics_loss': 9.765381813049316,
 'inverse_dynamics_loss': 26.933334350585938,
 'mean_control_rewards': 0.0010084511013701558,
 'mean_count_rewards': 0.8677046298980713,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 9.33445608097827e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375933364033699,
 'pg_loss': -9.229116439819336,
 'total_loss': 26.272727966308594}
[INFO:27235 ride:423 2020-09-18 01:48:36,016] After 5060000 frames: loss 28.854000 @ 1118.5 fps. Stats:
{'baseline_loss': 0.537110447883606,
 'entropy_loss': -1.3474273681640625,
 'forward_dynamics_loss': 2.6597514152526855,
 'inverse_dynamics_loss': 26.913610458374023,
 'mean_control_rewards': 0.0009161056368611753,
 'mean_count_rewards': 0.7606202960014343,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.329655545618152e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757331296801567,
 'pg_loss': 0.09095492959022522,
 'total_loss': 28.854000091552734}
[INFO:27235 ride:423 2020-09-18 01:48:41,022] After 5065600 frames: loss 36.298897 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6633656024932861,
 'entropy_loss': -1.347338080406189,
 'forward_dynamics_loss': 9.859942436218262,
 'inverse_dynamics_loss': 26.82706069946289,
 'mean_control_rewards': 0.001006213016808033,
 'mean_count_rewards': 0.8494346737861633,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.342287739855237e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025093420408666134,
 'pg_loss': 0.29586806893348694,
 'total_loss': 36.29889678955078}
[INFO:27235 ride:423 2020-09-18 01:48:46,028] After 5070400 frames: loss 31.673775 @ 958.9 fps. Stats:
{'baseline_loss': 0.005934721324592829,
 'entropy_loss': -1.347180962562561,
 'forward_dynamics_loss': 9.587520599365234,
 'inverse_dynamics_loss': 27.039276123046875,
 'mean_control_rewards': 0.0014351451536640525,
 'mean_count_rewards': 0.9193649291992188,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.399016946379561e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.399016946379561e-05,
 'pg_loss': -3.611776828765869,
 'total_loss': 31.67377471923828}
[INFO:27235 ride:423 2020-09-18 01:48:51,033] After 5076800 frames: loss 59.100315 @ 1278.6 fps. Stats:
{'baseline_loss': 1.72214937210083,
 'entropy_loss': -1.346871256828308,
 'forward_dynamics_loss': 9.355973243713379,
 'inverse_dynamics_loss': 26.710357666015625,
 'mean_control_rewards': 0.000810596626251936,
 'mean_count_rewards': 0.8364753723144531,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.543127139797434e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025075427256524563,
 'pg_loss': 22.65870475769043,
 'total_loss': 59.10031509399414}
[INFO:27235 ride:423 2020-09-18 01:48:56,039] After 5082400 frames: loss 25.200277 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0051547749899327755,
 'entropy_loss': -1.3466099500656128,
 'forward_dynamics_loss': 3.092343330383301,
 'inverse_dynamics_loss': 26.97088623046875,
 'mean_control_rewards': 0.001265706610865891,
 'mean_count_rewards': 0.9008521437644958,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2245130164956208e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2245130164956208e-05,
 'pg_loss': -3.5214967727661133,
 'total_loss': 25.20027732849121}
[INFO:27235 ride:423 2020-09-18 01:49:01,044] After 5088000 frames: loss 32.334064 @ 1118.9 fps. Stats:
{'baseline_loss': 0.002302692271769047,
 'entropy_loss': -1.346830129623413,
 'forward_dynamics_loss': 9.144344329833984,
 'inverse_dynamics_loss': 26.897632598876953,
 'mean_control_rewards': 0.00097997160628438,
 'mean_count_rewards': 0.7304685115814209,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.228945262089837e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.228945262089837e-06,
 'pg_loss': -2.36338472366333,
 'total_loss': 32.33406448364258}
[INFO:27235 ride:423 2020-09-18 01:49:06,049] After 5093600 frames: loss 25.031879 @ 1119.0 fps. Stats:
{'baseline_loss': 0.006806776858866215,
 'entropy_loss': -1.347095251083374,
 'forward_dynamics_loss': 3.240035057067871,
 'inverse_dynamics_loss': 26.923847198486328,
 'mean_control_rewards': 0.0013448415556922555,
 'mean_count_rewards': 0.8434287309646606,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.2884564966952894e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2884564966952894e-05,
 'pg_loss': -3.7917144298553467,
 'total_loss': 25.031879425048828}
[INFO:27235 ride:423 2020-09-18 01:49:11,054] After 5099200 frames: loss 45.276653 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9525421261787415,
 'entropy_loss': -1.3475842475891113,
 'forward_dynamics_loss': 9.512862205505371,
 'inverse_dynamics_loss': 26.91815185546875,
 'mean_control_rewards': 0.001209526788443327,
 'mean_count_rewards': 0.870272696018219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.11546114567318e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012611545389518142,
 'pg_loss': 9.240682601928711,
 'total_loss': 45.27665328979492}
[INFO:27235 ride:423 2020-09-18 01:49:16,059] After 5104800 frames: loss 24.513214 @ 1119.0 fps. Stats:
{'baseline_loss': 0.00733616016805172,
 'entropy_loss': -1.3476651906967163,
 'forward_dynamics_loss': 2.865579605102539,
 'inverse_dynamics_loss': 27.122526168823242,
 'mean_control_rewards': 0.001180840888991952,
 'mean_count_rewards': 0.8830760717391968,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1362330042175017e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1362330042175017e-05,
 'pg_loss': -4.1345624923706055,
 'total_loss': 24.513214111328125}
[INFO:27235 ride:423 2020-09-18 01:49:21,066] After 5110400 frames: loss 32.666538 @ 1118.5 fps. Stats:
{'baseline_loss': 0.14934535324573517,
 'entropy_loss': -1.3484183549880981,
 'forward_dynamics_loss': 9.569226264953613,
 'inverse_dynamics_loss': 27.05449867248535,
 'mean_control_rewards': 0.0012847402831539512,
 'mean_count_rewards': 0.9456372857093811,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2591297490871511e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001262591453269124,
 'pg_loss': -2.75811505317688,
 'total_loss': 32.66653823852539}
[INFO:27235 ride:423 2020-09-18 01:49:26,072] After 5115200 frames: loss 35.961548 @ 958.9 fps. Stats:
{'baseline_loss': 0.40029242634773254,
 'entropy_loss': -1.3487188816070557,
 'forward_dynamics_loss': 9.357982635498047,
 'inverse_dynamics_loss': 26.935211181640625,
 'mean_control_rewards': 0.0014396109618246555,
 'mean_count_rewards': 0.8774349093437195,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.3089987987768836e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763094320893288,
 'pg_loss': 0.616782546043396,
 'total_loss': 35.9615478515625}
[INFO:27235 ride:423 2020-09-18 01:49:31,079] After 5121600 frames: loss 30.654644 @ 1278.2 fps. Stats:
{'baseline_loss': 0.009771088138222694,
 'entropy_loss': -1.348711371421814,
 'forward_dynamics_loss': 9.543148040771484,
 'inverse_dynamics_loss': 27.12897300720215,
 'mean_control_rewards': 0.0012393495999276638,
 'mean_count_rewards': 0.9040188789367676,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.190339207823854e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.190339207823854e-05,
 'pg_loss': -4.678535461425781,
 'total_loss': 30.654644012451172}
[INFO:27235 ride:423 2020-09-18 01:49:36,085] After 5126400 frames: loss 29.486042 @ 958.9 fps. Stats:
{'baseline_loss': 0.012581245973706245,
 'entropy_loss': -1.348519206047058,
 'forward_dynamics_loss': 9.13395881652832,
 'inverse_dynamics_loss': 26.939634323120117,
 'mean_control_rewards': 0.0010413281852379441,
 'mean_count_rewards': 0.8992791175842285,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0067346011055633e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0067346011055633e-05,
 'pg_loss': -5.251613616943359,
 'total_loss': 29.486042022705078}
[INFO:27235 ride:423 2020-09-18 01:49:41,091] After 5132000 frames: loss 23.853886 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0101555110886693,
 'entropy_loss': -1.3484755754470825,
 'forward_dynamics_loss': 2.8385937213897705,
 'inverse_dynamics_loss': 26.994409561157227,
 'mean_control_rewards': 0.000981637742370367,
 'mean_count_rewards': 0.884305477142334,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.363351637148298e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.363351637148298e-06,
 'pg_loss': -4.640797138214111,
 'total_loss': 23.853885650634766}
[INFO:27235 ride:423 2020-09-18 01:49:46,097] After 5137600 frames: loss 30.386747 @ 1118.7 fps. Stats:
{'baseline_loss': 0.011404739692807198,
 'entropy_loss': -1.3486328125,
 'forward_dynamics_loss': 9.764911651611328,
 'inverse_dynamics_loss': 26.923526763916016,
 'mean_control_rewards': 0.0012169560650363564,
 'mean_count_rewards': 0.8345748782157898,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1206185263290536e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1206185263290536e-05,
 'pg_loss': -4.9644622802734375,
 'total_loss': 30.386747360229492}
[INFO:27235 ride:423 2020-09-18 01:49:51,103] After 5143200 frames: loss 37.494633 @ 1118.7 fps. Stats:
{'baseline_loss': 0.7982817888259888,
 'entropy_loss': -1.3489184379577637,
 'forward_dynamics_loss': 2.980205535888672,
 'inverse_dynamics_loss': 26.919361114501953,
 'mean_control_rewards': 0.0013666588347405195,
 'mean_count_rewards': 0.9204822778701782,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.3437777852232102e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763438910245895,
 'pg_loss': 8.145702362060547,
 'total_loss': 37.494632720947266}
[INFO:27235 ride:423 2020-09-18 01:49:56,109] After 5148800 frames: loss 39.915287 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7372289299964905,
 'entropy_loss': -1.3493186235427856,
 'forward_dynamics_loss': 9.321462631225586,
 'inverse_dynamics_loss': 26.929311752319336,
 'mean_control_rewards': 0.0008647287031635642,
 'mean_count_rewards': 0.8212594389915466,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 7.893138899817131e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012578933965414762,
 'pg_loss': 4.276602745056152,
 'total_loss': 39.915287017822266}
[INFO:27235 ride:423 2020-09-18 01:50:01,115] After 5154400 frames: loss 23.939135 @ 1118.7 fps. Stats:
{'baseline_loss': 0.008041293360292912,
 'entropy_loss': -1.3494172096252441,
 'forward_dynamics_loss': 2.7900407314300537,
 'inverse_dynamics_loss': 26.90486717224121,
 'mean_control_rewards': 0.0010186333674937487,
 'mean_count_rewards': 0.8520258069038391,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.997006261779461e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.997006261779461e-06,
 'pg_loss': -4.414398193359375,
 'total_loss': 23.93913459777832}
[INFO:27235 ride:423 2020-09-18 01:50:06,121] After 5160000 frames: loss 28.574417 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01871265284717083,
 'entropy_loss': -1.3493685722351074,
 'forward_dynamics_loss': 9.333342552185059,
 'inverse_dynamics_loss': 26.928955078125,
 'mean_control_rewards': 0.001069278921931982,
 'mean_count_rewards': 0.9023341536521912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.025743767968379e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.025743767968379e-05,
 'pg_loss': -6.3572235107421875,
 'total_loss': 28.574417114257812}
[INFO:27235 ride:423 2020-09-18 01:50:11,127] After 5165600 frames: loss 23.799423 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009780787862837315,
 'entropy_loss': -1.3496663570404053,
 'forward_dynamics_loss': 3.0220842361450195,
 'inverse_dynamics_loss': 26.974653244018555,
 'mean_control_rewards': 0.0008634309633634984,
 'mean_count_rewards': 0.651195228099823,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.580197805305943e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.580197805305943e-06,
 'pg_loss': -4.8574299812316895,
 'total_loss': 23.799423217773438}
[INFO:27235 ride:423 2020-09-18 01:50:16,133] After 5171200 frames: loss 41.132240 @ 1118.7 fps. Stats:
{'baseline_loss': 0.7407873868942261,
 'entropy_loss': -1.3496185541152954,
 'forward_dynamics_loss': 9.191817283630371,
 'inverse_dynamics_loss': 26.943334579467773,
 'mean_control_rewards': 0.0013872539857402444,
 'mean_count_rewards': 0.8123234510421753,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.258017528016353e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012625805102288723,
 'pg_loss': 5.605917453765869,
 'total_loss': 41.132240295410156}
[INFO:27235 ride:423 2020-09-18 01:50:21,139] After 5176800 frames: loss 22.046728 @ 1118.7 fps. Stats:
{'baseline_loss': 0.023824959993362427,
 'entropy_loss': -1.3492764234542847,
 'forward_dynamics_loss': 3.404163360595703,
 'inverse_dynamics_loss': 27.039840698242188,
 'mean_control_rewards': 0.001295853522606194,
 'mean_count_rewards': 0.8493420481681824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.279420484934235e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.279420484934235e-05,
 'pg_loss': -7.07182502746582,
 'total_loss': 22.046728134155273}
[INFO:27235 ride:423 2020-09-18 01:50:26,145] After 5182400 frames: loss 30.289810 @ 1118.8 fps. Stats:
{'baseline_loss': 0.012206264771521091,
 'entropy_loss': -1.3493505716323853,
 'forward_dynamics_loss': 9.588899612426758,
 'inverse_dynamics_loss': 27.193267822265625,
 'mean_control_rewards': 0.0007368156220763922,
 'mean_count_rewards': 0.7518246173858643,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.162964382383507e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.162964382383507e-06,
 'pg_loss': -5.155212879180908,
 'total_loss': 30.289810180664062}
[INFO:27235 ride:423 2020-09-18 01:50:31,150] After 5188000 frames: loss 26.418543 @ 1118.8 fps. Stats:
{'baseline_loss': 0.002557625062763691,
 'entropy_loss': -1.3491973876953125,
 'forward_dynamics_loss': 3.081045389175415,
 'inverse_dynamics_loss': 27.190326690673828,
 'mean_control_rewards': 0.0008757462492212653,
 'mean_count_rewards': 0.8030979037284851,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.754137186566368e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.754137186566368e-06,
 'pg_loss': -2.506190061569214,
 'total_loss': 26.418542861938477}
[INFO:27235 ride:423 2020-09-18 01:50:36,155] After 5193600 frames: loss 33.160187 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0014261538162827492,
 'entropy_loss': -1.3493212461471558,
 'forward_dynamics_loss': 9.336874961853027,
 'inverse_dynamics_loss': 27.024993896484375,
 'mean_control_rewards': 0.0012895333347842097,
 'mean_count_rewards': 0.9291207790374756,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2529233572422527e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2529233572422527e-05,
 'pg_loss': -1.853786826133728,
 'total_loss': 33.160186767578125}
[INFO:27235 ride:423 2020-09-18 01:50:41,161] After 5199200 frames: loss 21.518547 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0242642629891634,
 'entropy_loss': -1.3486171960830688,
 'forward_dynamics_loss': 2.9542975425720215,
 'inverse_dynamics_loss': 27.080434799194336,
 'mean_control_rewards': 0.0009778188541531563,
 'mean_count_rewards': 0.914583683013916,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.576006050338037e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.576006050338037e-06,
 'pg_loss': -7.191831588745117,
 'total_loss': 21.51854705810547}
[INFO:27235 ride:423 2020-09-18 01:50:46,166] After 5204800 frames: loss 27.265999 @ 1119.0 fps. Stats:
{'baseline_loss': 0.026173995807766914,
 'entropy_loss': -1.3486812114715576,
 'forward_dynamics_loss': 9.170488357543945,
 'inverse_dynamics_loss': 26.92181968688965,
 'mean_control_rewards': 0.001231527072377503,
 'mean_count_rewards': 0.9491831064224243,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.2079965927114245e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2079965927114245e-05,
 'pg_loss': -7.503800868988037,
 'total_loss': 27.26599884033203}
[INFO:27235 ride:423 2020-09-18 01:50:51,171] After 5210400 frames: loss 20.594004 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03013472817838192,
 'entropy_loss': -1.3486953973770142,
 'forward_dynamics_loss': 2.990602970123291,
 'inverse_dynamics_loss': 26.922330856323242,
 'mean_control_rewards': 0.001381356967613101,
 'mean_count_rewards': 0.8669785857200623,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2917653293698095e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2917653293698095e-05,
 'pg_loss': -8.00036907196045,
 'total_loss': 20.594003677368164}
[INFO:27235 ride:423 2020-09-18 01:50:56,176] After 5216000 frames: loss 28.634369 @ 1119.0 fps. Stats:
{'baseline_loss': 0.020825104787945747,
 'entropy_loss': -1.348625659942627,
 'forward_dynamics_loss': 9.541777610778809,
 'inverse_dynamics_loss': 26.961902618408203,
 'mean_control_rewards': 0.0010345884365960956,
 'mean_count_rewards': 0.8260608911514282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.179596418107394e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.179596418107394e-06,
 'pg_loss': -6.541509628295898,
 'total_loss': 28.634368896484375}
[INFO:27235 ride:423 2020-09-18 01:51:01,181] After 5221600 frames: loss 38.593918 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7683208584785461,
 'entropy_loss': -1.3486835956573486,
 'forward_dynamics_loss': 3.3095011711120605,
 'inverse_dynamics_loss': 26.992660522460938,
 'mean_control_rewards': 0.001402864116244018,
 'mean_count_rewards': 0.9168156981468201,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3486794159689452e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012634866870939732,
 'pg_loss': 8.87212085723877,
 'total_loss': 38.59391784667969}
[INFO:27235 ride:423 2020-09-18 01:51:06,186] After 5227200 frames: loss 30.836037 @ 1118.9 fps. Stats:
{'baseline_loss': 0.006880410946905613,
 'entropy_loss': -1.3481663465499878,
 'forward_dynamics_loss': 9.03278636932373,
