Creating log directory: ./torchbeast-20200919-144226
Saving arguments to ./torchbeast-20200919-144226/meta.json
Saving messages to ./torchbeast-20200919-144226/out.log
Saving logs data to ./torchbeast-20200919-144226/logs.csv
Saving logs' fields to ./torchbeast-20200919-144226/fields.csv
[INFO:60285 ride:213 2020-09-19 14:42:27,941] Not using CUDA.
 'mean_count_rewards': 0.8702288866043091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.186396341130603e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.186396341130603e-05,
 'pg_loss': -4.551609516143799,
 'total_loss': 30.527069091796875}
[INFO:60285 ride:423 2020-09-19 15:29:24,388] After 3180800 frames: loss 43.328011 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8403355479240417,
 'entropy_loss': -1.3482050895690918,
 'forward_dynamics_loss': 7.2978363037109375,
 'inverse_dynamics_loss': 26.904834747314453,
 'mean_control_rewards': 0.0023110928013920784,
 'mean_count_rewards': 0.8511201739311218,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 2.1185165678616613e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012711849994957447,
 'pg_loss': 9.633206367492676,
 'total_loss': 43.32801055908203}
[INFO:60285 ride:423 2020-09-19 15:29:29,393] After 3186400 frames: loss 31.177048 @ 1118.9 fps. Stats:
{'baseline_loss': 0.010708951391279697,
 'entropy_loss': -1.3484359979629517,
 'forward_dynamics_loss': 9.612553596496582,
 'inverse_dynamics_loss': 26.89363670349121,
 'mean_control_rewards': 0.0024175348225980997,
 'mean_count_rewards': 0.7287030220031738,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.1656744138454087e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1656744138454087e-05,
 'pg_loss': -3.991414785385132,
 'total_loss': 31.177047729492188}
[INFO:60285 ride:423 2020-09-19 15:29:34,400] After 3192000 frames: loss 38.552704 @ 1118.4 fps. Stats:
{'baseline_loss': 0.5659207105636597,
 'entropy_loss': -1.3485376834869385,
 'forward_dynamics_loss': 7.036909580230713,
 'inverse_dynamics_loss': 26.99814224243164,
 'mean_control_rewards': 0.0025007508229464293,
 'mean_count_rewards': 0.8190904855728149,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.2154652469907887e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013772154226899147,
 'pg_loss': 5.30026912689209,
 'total_loss': 38.552703857421875}
[INFO:60285 ride:423 2020-09-19 15:29:39,405] After 3197600 frames: loss 38.514755 @ 1119.1 fps. Stats:
{'baseline_loss': 0.6737637519836426,
 'entropy_loss': -1.3491435050964355,
 'forward_dynamics_loss': 9.350768089294434,
 'inverse_dynamics_loss': 26.993122100830078,
 'mean_control_rewards': 0.0020249574445188046,
 'mean_count_rewards': 0.8092004656791687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8870237909140997e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012688699644058943,
 'pg_loss': 2.8462462425231934,
 'total_loss': 38.51475524902344}
[INFO:60285 ride:423 2020-09-19 15:29:44,410] After 3203200 frames: loss 37.696732 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5716147422790527,
 'entropy_loss': -1.3491158485412598,
 'forward_dynamics_loss': 6.9915618896484375,
 'inverse_dynamics_loss': 27.052640914916992,
 'mean_control_rewards': 0.002423656638711691,
 'mean_count_rewards': 0.9133989214897156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.364339707128238e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012736435746774077,
 'pg_loss': 4.430032253265381,
 'total_loss': 37.69673156738281}
[INFO:60285 ride:423 2020-09-19 15:29:49,415] After 3208800 frames: loss 51.640163 @ 1118.9 fps. Stats:
{'baseline_loss': 1.1292076110839844,
 'entropy_loss': -1.349246621131897,
 'forward_dynamics_loss': 9.259190559387207,
 'inverse_dynamics_loss': 27.045215606689453,
 'mean_control_rewards': 0.0021743925753980875,
 'mean_count_rewards': 0.911069393157959,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0966372176189907e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.00252096657641232,
 'pg_loss': 15.555795669555664,
 'total_loss': 51.64016342163086}
[INFO:60285 ride:423 2020-09-19 15:29:54,421] After 3214400 frames: loss 26.732372 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02301560528576374,
 'entropy_loss': -1.3482706546783447,
 'forward_dynamics_loss': 7.062410831451416,
 'inverse_dynamics_loss': 27.041479110717773,
 'mean_control_rewards': 0.0016753205563873053,
 'mean_count_rewards': 0.7665551900863647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4130594536254648e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4130594536254648e-05,
 'pg_loss': -6.046262264251709,
 'total_loss': 26.732372283935547}
[INFO:60285 ride:423 2020-09-19 15:29:59,426] After 3220000 frames: loss 33.512699 @ 1118.8 fps. Stats:
{'baseline_loss': 0.005358423572033644,
 'entropy_loss': -1.3482917547225952,
 'forward_dynamics_loss': 9.580931663513184,
 'inverse_dynamics_loss': 26.9354190826416,
 'mean_control_rewards': 0.0032624953892081976,
 'mean_count_rewards': 0.8597384095191956,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0321367376018316e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0321367376018316e-05,
 'pg_loss': -1.660717487335205,
 'total_loss': 33.512699127197266}
[INFO:60285 ride:423 2020-09-19 15:30:04,432] After 3225600 frames: loss 35.328556 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3764798641204834,
 'entropy_loss': -1.3476766347885132,
 'forward_dynamics_loss': 7.495359420776367,
 'inverse_dynamics_loss': 27.158966064453125,
 'mean_control_rewards': 0.002202914096415043,
 'mean_count_rewards': 0.8098711967468262,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9659590179799125e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012696597259491682,
 'pg_loss': 1.6454275846481323,
 'total_loss': 35.328556060791016}
[INFO:60285 ride:423 2020-09-19 15:30:09,438] After 3231200 frames: loss 29.153774 @ 1118.9 fps. Stats:
{'baseline_loss': 0.021502818912267685,
 'entropy_loss': -1.3480262756347656,
 'forward_dynamics_loss': 9.654871940612793,
 'inverse_dynamics_loss': 27.014554977416992,
 'mean_control_rewards': 0.002279045758768916,
 'mean_count_rewards': 0.9396454691886902,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.207227771577891e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.207227771577891e-05,
 'pg_loss': -6.18912935256958,
 'total_loss': 29.15377426147461}
[INFO:60285 ride:423 2020-09-19 15:30:14,444] After 3237600 frames: loss 37.723549 @ 1278.4 fps. Stats:
{'baseline_loss': 0.33212196826934814,
 'entropy_loss': -1.3482033014297485,
 'forward_dynamics_loss': 9.940074920654297,
 'inverse_dynamics_loss': 27.0932674407959,
 'mean_control_rewards': 0.002518004272133112,
 'mean_count_rewards': 0.8979641795158386,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.3501317627960816e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012735011987388134,
 'pg_loss': 1.7062865495681763,
 'total_loss': 37.723548889160156}
[INFO:60285 ride:423 2020-09-19 15:30:19,451] After 3243200 frames: loss 37.351429 @ 1118.6 fps. Stats:
{'baseline_loss': 0.31766965985298157,
 'entropy_loss': -1.3484394550323486,
 'forward_dynamics_loss': 7.702142715454102,
 'inverse_dynamics_loss': 27.03732681274414,
 'mean_control_rewards': 0.002206047996878624,
 'mean_count_rewards': 0.8985175490379333,
 'mean_episode_return': 2.1666667461395264,
 'mean_intrinsic_rewards': 2.0732662960654125e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013770733028650284,
 'pg_loss': 3.642728805541992,
 'total_loss': 37.3514289855957}
[INFO:60285 ride:423 2020-09-19 15:30:24,456] After 3248800 frames: loss 39.793720 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5929485559463501,
 'entropy_loss': -1.348558783531189,
 'forward_dynamics_loss': 8.846467971801758,
 'inverse_dynamics_loss': 27.050321578979492,
 'mean_control_rewards': 0.0018736725905910134,
 'mean_count_rewards': 0.7886958122253418,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 1.580693970026914e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015015809796750546,
 'pg_loss': 4.65254020690918,
 'total_loss': 39.79372024536133}
[INFO:60285 ride:423 2020-09-19 15:30:29,461] After 3254400 frames: loss 43.300480 @ 1119.1 fps. Stats:
{'baseline_loss': 0.7096719741821289,
 'entropy_loss': -1.3481862545013428,
 'forward_dynamics_loss': 7.790675163269043,
 'inverse_dynamics_loss': 27.054035186767578,
 'mean_control_rewards': 0.0026970941107720137,
 'mean_count_rewards': 0.9304038286209106,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.591020347608719e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02752591110765934,
 'pg_loss': 9.094283103942871,
 'total_loss': 43.300479888916016}
[INFO:60285 ride:423 2020-09-19 15:30:34,466] After 3260000 frames: loss 44.990250 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6111152172088623,
 'entropy_loss': -1.3490954637527466,
 'forward_dynamics_loss': 9.244194984436035,
 'inverse_dynamics_loss': 26.987869262695312,
 'mean_control_rewards': 0.0022134254686534405,
 'mean_count_rewards': 0.8701330423355103,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.108698754454963e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013771086931228638,
 'pg_loss': 9.496164321899414,
 'total_loss': 44.99024963378906}
[INFO:60285 ride:423 2020-09-19 15:30:39,472] After 3265600 frames: loss 28.669731 @ 1118.9 fps. Stats:
{'baseline_loss': 0.014743293635547161,
 'entropy_loss': -1.3482556343078613,
 'forward_dynamics_loss': 7.516429424285889,
 'inverse_dynamics_loss': 26.879003524780273,
 'mean_control_rewards': 0.002911312272772193,
 'mean_count_rewards': 0.7588664293289185,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.2768927010474727e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2768927010474727e-05,
 'pg_loss': -4.392189979553223,
 'total_loss': 28.66973114013672}
[INFO:60285 ride:423 2020-09-19 15:30:44,477] After 3271200 frames: loss 30.767460 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01303988229483366,
 'entropy_loss': -1.348245620727539,
 'forward_dynamics_loss': 8.934700012207031,
 'inverse_dynamics_loss': 26.979639053344727,
 'mean_control_rewards': 0.002429207321256399,
 'mean_count_rewards': 0.8505356311798096,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.217401925008744e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.217401925008744e-05,
 'pg_loss': -3.811673641204834,
 'total_loss': 30.767459869384766}
[INFO:60285 ride:423 2020-09-19 15:30:49,482] After 3276800 frames: loss 29.580328 @ 1118.8 fps. Stats:
{'baseline_loss': 0.013646569103002548,
 'entropy_loss': -1.3484092950820923,
 'forward_dynamics_loss': 7.994756698608398,
 'inverse_dynamics_loss': 27.035465240478516,
 'mean_control_rewards': 0.0026738166343420744,
 'mean_count_rewards': 0.9311529397964478,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6019566575996578e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6019566575996578e-05,
 'pg_loss': -4.11513090133667,
 'total_loss': 29.5803279876709}
[INFO:60285 ride:423 2020-09-19 15:30:54,488] After 3282400 frames: loss 32.193871 @ 1118.8 fps. Stats:
{'baseline_loss': 0.17558863759040833,
 'entropy_loss': -1.3475311994552612,
 'forward_dynamics_loss': 8.966577529907227,
 'inverse_dynamics_loss': 26.97016716003418,
 'mean_control_rewards': 0.0022459272295236588,
 'mean_count_rewards': 0.8417081236839294,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9314265955472365e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012693145545199513,
 'pg_loss': -2.5709311962127686,
 'total_loss': 32.193870544433594}
[INFO:60285 ride:423 2020-09-19 15:30:59,494] After 3288000 frames: loss 42.998657 @ 1118.7 fps. Stats:
{'baseline_loss': 0.7353245615959167,
 'entropy_loss': -1.3482682704925537,
 'forward_dynamics_loss': 7.401411056518555,
 'inverse_dynamics_loss': 27.01772117614746,
 'mean_control_rewards': 0.001646723016165197,
 'mean_count_rewards': 0.79523104429245,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3553468306781724e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012635537423193455,
 'pg_loss': 9.19246768951416,
 'total_loss': 42.9986572265625}
[INFO:60285 ride:423 2020-09-19 15:31:04,499] After 3294400 frames: loss 28.744122 @ 1278.8 fps. Stats:
{'baseline_loss': 0.023093990981578827,
 'entropy_loss': -1.3480515480041504,
 'forward_dynamics_loss': 7.576716423034668,
 'inverse_dynamics_loss': 27.094717025756836,
 'mean_control_rewards': 0.00169800641015172,
 'mean_count_rewards': 0.7259271740913391,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2884067473351024e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2884067473351024e-05,
 'pg_loss': -4.602354049682617,
 'total_loss': 28.744121551513672}
[INFO:60285 ride:423 2020-09-19 15:31:09,507] After 3300000 frames: loss 31.722975 @ 1118.5 fps. Stats:
{'baseline_loss': 0.009789057075977325,
 'entropy_loss': -1.3476438522338867,
 'forward_dynamics_loss': 8.84919548034668,
 'inverse_dynamics_loss': 27.35306167602539,
 'mean_control_rewards': 0.0017828915733844042,
 'mean_count_rewards': 0.7806882262229919,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4765882042411249e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4765882042411249e-05,
 'pg_loss': -3.141427993774414,
 'total_loss': 31.72297477722168}
[INFO:60285 ride:423 2020-09-19 15:31:14,513] After 3305600 frames: loss 33.912312 @ 1118.5 fps. Stats:
{'baseline_loss': 0.3413862884044647,
 'entropy_loss': -1.347588300704956,
 'forward_dynamics_loss': 8.306385040283203,
 'inverse_dynamics_loss': 26.980976104736328,
 'mean_control_rewards': 0.0027648808900266886,
 'mean_count_rewards': 0.8898241519927979,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5931054551620036e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012759310193359852,
 'pg_loss': -0.3688482344150543,
 'total_loss': 33.91231155395508}
[INFO:60285 ride:423 2020-09-19 15:31:19,519] After 3311200 frames: loss 48.116211 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9144905805587769,
 'entropy_loss': -1.3473082780838013,
 'forward_dynamics_loss': 9.180891036987305,
 'inverse_dynamics_loss': 26.99513053894043,
 'mean_control_rewards': 0.002809469122439623,
 'mean_count_rewards': 0.8657844066619873,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.576876613602508e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012757686199620366,
 'pg_loss': 12.373004913330078,
 'total_loss': 48.1162109375}
[INFO:60285 ride:423 2020-09-19 15:31:24,524] After 3316800 frames: loss 28.502304 @ 1118.9 fps. Stats:
{'baseline_loss': 0.014678782783448696,
 'entropy_loss': -1.3491030931472778,
 'forward_dynamics_loss': 7.222137451171875,
 'inverse_dynamics_loss': 26.751428604125977,
 'mean_control_rewards': 0.0015330738388001919,
 'mean_count_rewards': 0.7409608960151672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.174618682853179e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.174618682853179e-05,
 'pg_loss': -4.136837482452393,
 'total_loss': 28.502304077148438}
[INFO:60285 ride:423 2020-09-19 15:31:29,531] After 3322400 frames: loss 34.485161 @ 1118.9 fps. Stats:
{'baseline_loss': 0.1627660095691681,
 'entropy_loss': -1.3489371538162231,
 'forward_dynamics_loss': 8.740025520324707,
 'inverse_dynamics_loss': 26.89580726623535,
 'mean_control_rewards': 0.0024531399831175804,
 'mean_count_rewards': 0.8327895998954773,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.2960906790103763e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012729609152302146,
 'pg_loss': 0.03549841791391373,
 'total_loss': 34.48516082763672}
[INFO:60285 ride:423 2020-09-19 15:31:34,536] After 3328000 frames: loss 31.438570 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005005172919481993,
 'entropy_loss': -1.3494077920913696,
 'forward_dynamics_loss': 7.7839765548706055,
 'inverse_dynamics_loss': 26.876760482788086,
 'mean_control_rewards': 0.0022226208820939064,
 'mean_count_rewards': 0.7697159051895142,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9303925000713207e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9303925000713207e-05,
 'pg_loss': -1.8777637481689453,
 'total_loss': 31.438570022583008}
[INFO:60285 ride:423 2020-09-19 15:31:39,542] After 3333600 frames: loss 29.129652 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01614234410226345,
 'entropy_loss': -1.3495532274246216,
 'forward_dynamics_loss': 8.879627227783203,
 'inverse_dynamics_loss': 27.044116973876953,
 'mean_control_rewards': 0.0022375406697392464,
 'mean_count_rewards': 0.8189685940742493,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.061672421405092e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.061672421405092e-05,
 'pg_loss': -5.460681438446045,
 'total_loss': 29.12965202331543}
[INFO:60285 ride:423 2020-09-19 15:31:44,547] After 3339200 frames: loss 28.480225 @ 1118.8 fps. Stats:
{'baseline_loss': 0.011524464003741741,
 'entropy_loss': -1.3485500812530518,
 'forward_dynamics_loss': 7.31306266784668,
 'inverse_dynamics_loss': 26.94708824157715,
 'mean_control_rewards': 0.002307774033397436,
 'mean_count_rewards': 0.8683211803436279,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.0410499928402714e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0410499928402714e-05,
 'pg_loss': -4.442899703979492,
 'total_loss': 28.480224609375}
[INFO:60285 ride:423 2020-09-19 15:31:49,553] After 3345600 frames: loss 30.605667 @ 1278.8 fps. Stats:
{'baseline_loss': 0.00387950474396348,
 'entropy_loss': -1.3502185344696045,
 'forward_dynamics_loss': 7.246212482452393,
 'inverse_dynamics_loss': 27.00379753112793,
 'mean_control_rewards': 0.0023892598692327738,
 'mean_count_rewards': 0.7933124303817749,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1762338292319328e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1762338292319328e-05,
 'pg_loss': -2.298003673553467,
 'total_loss': 30.605667114257812}
[INFO:60285 ride:423 2020-09-19 15:31:54,558] After 3351200 frames: loss 31.206287 @ 1119.0 fps. Stats:
{'baseline_loss': 0.007878482341766357,
 'entropy_loss': -1.349633812904358,
 'forward_dynamics_loss': 8.90843391418457,
 'inverse_dynamics_loss': 27.080829620361328,
 'mean_control_rewards': 0.0022356114350259304,
 'mean_count_rewards': 0.9128064513206482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.134271926479414e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.134271926479414e-05,
 'pg_loss': -3.441220760345459,
 'total_loss': 31.206287384033203}
[INFO:60285 ride:423 2020-09-19 15:31:59,563] After 3356800 frames: loss 31.515465 @ 1118.8 fps. Stats:
{'baseline_loss': 0.003376537701115012,
 'entropy_loss': -1.34949791431427,
 'forward_dynamics_loss': 7.604608058929443,
 'inverse_dynamics_loss': 26.976850509643555,
 'mean_control_rewards': 0.0024821427650749683,
 'mean_count_rewards': 0.8893563747406006,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3192731532617472e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3192731532617472e-05,
 'pg_loss': -1.7198717594146729,
 'total_loss': 31.515464782714844}
[INFO:60285 ride:423 2020-09-19 15:32:04,570] After 3362400 frames: loss 33.644993 @ 1118.7 fps. Stats:
{'baseline_loss': 0.00333043304271996,
