Creating log directory: ./torchbeast-20200919-144800
Saving arguments to ./torchbeast-20200919-144800/meta.json
Saving messages to ./torchbeast-20200919-144800/out.log
Saving logs data to ./torchbeast-20200919-144800/logs.csv
Saving logs' fields to ./torchbeast-20200919-144800/fields.csv
[INFO:28624 ride:213 2020-09-19 14:48:00,495] Not using CUDA.
 'mean_intrinsic_rewards': 5.657486690324731e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.657486690324731e-05,
 'pg_loss': -0.1946074217557907,
 'total_loss': 36.88166809082031}
[INFO:28624 ride:423 2020-09-19 15:01:09,258] After 864800 frames: loss 38.881992 @ 1118.9 fps. Stats:
{'baseline_loss': 0.010575270280241966,
 'entropy_loss': -1.344311237335205,
 'forward_dynamics_loss': 17.351930618286133,
 'inverse_dynamics_loss': 27.05927848815918,
 'mean_control_rewards': 0.004298805724829435,
 'mean_count_rewards': 0.8568755388259888,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.092658855370246e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.092658855370246e-05,
 'pg_loss': -4.195480823516846,
 'total_loss': 38.88199234008789}
[INFO:28624 ride:423 2020-09-19 15:01:14,263] After 870400 frames: loss 38.471535 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0073289768770337105,
 'entropy_loss': -1.3439642190933228,
 'forward_dynamics_loss': 13.373309135437012,
 'inverse_dynamics_loss': 26.94524574279785,
 'mean_control_rewards': 0.007016467396169901,
 'mean_count_rewards': 0.89612877368927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.489735096693039e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.489735096693039e-05,
 'pg_loss': -0.5103844404220581,
 'total_loss': 38.471534729003906}
[INFO:28624 ride:423 2020-09-19 15:01:19,268] After 876000 frames: loss 44.269768 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4871959984302521,
 'entropy_loss': -1.3431757688522339,
 'forward_dynamics_loss': 17.255582809448242,
 'inverse_dynamics_loss': 26.988122940063477,
 'mean_control_rewards': 0.007358056493103504,
 'mean_count_rewards': 0.9092222452163696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.09980886313133e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013209979515522718,
 'pg_loss': 0.8820427656173706,
 'total_loss': 44.26976776123047}
[INFO:28624 ride:423 2020-09-19 15:01:24,274] After 881600 frames: loss 45.628517 @ 1118.9 fps. Stats:
{'baseline_loss': 0.38561204075813293,
 'entropy_loss': -1.3412176370620728,
 'forward_dynamics_loss': 12.358384132385254,
 'inverse_dynamics_loss': 26.99127197265625,
 'mean_control_rewards': 0.0059661404229700565,
 'mean_count_rewards': 0.8657939434051514,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 5.351392974262126e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013803515583276749,
 'pg_loss': 7.234466552734375,
 'total_loss': 45.628517150878906}
[INFO:28624 ride:423 2020-09-19 15:01:29,280] After 887200 frames: loss 38.292854 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02675030380487442,
 'entropy_loss': -1.342376947402954,
 'forward_dynamics_loss': 16.349918365478516,
 'inverse_dynamics_loss': 27.1011962890625,
 'mean_control_rewards': 0.008393185213208199,
 'mean_count_rewards': 0.9518411755561829,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.23927330202423e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.23927330202423e-05,
 'pg_loss': -3.8426361083984375,
 'total_loss': 38.29285430908203}
[INFO:28624 ride:423 2020-09-19 15:01:34,285] After 892800 frames: loss 36.853256 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02148640714585781,
 'entropy_loss': -1.3422894477844238,
 'forward_dynamics_loss': 13.766822814941406,
 'inverse_dynamics_loss': 26.938159942626953,
 'mean_control_rewards': 0.006293924059718847,
 'mean_count_rewards': 0.8293170928955078,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.877114745089784e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.877114745089784e-05,
 'pg_loss': -2.5309221744537354,
 'total_loss': 36.85325622558594}
[INFO:28624 ride:423 2020-09-19 15:01:39,291] After 898400 frames: loss 49.722336 @ 1118.9 fps. Stats:
{'baseline_loss': 0.41352176666259766,
 'entropy_loss': -1.3447518348693848,
 'forward_dynamics_loss': 16.92888832092285,
 'inverse_dynamics_loss': 26.810550689697266,
 'mean_control_rewards': 0.006483220029622316,
 'mean_count_rewards': 0.8606182932853699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.9702200815081596e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013097022892907262,
 'pg_loss': 6.914125919342041,
 'total_loss': 49.72233581542969}
[INFO:28624 ride:423 2020-09-19 15:01:44,297] After 904000 frames: loss 45.472614 @ 1118.7 fps. Stats:
{'baseline_loss': 0.33044102787971497,
 'entropy_loss': -1.3444629907608032,
 'forward_dynamics_loss': 13.63612174987793,
 'inverse_dynamics_loss': 26.98392677307129,
 'mean_control_rewards': 0.007670020684599876,
 'mean_count_rewards': 0.8602325916290283,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.318247662624344e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013231824850663543,
 'pg_loss': 5.866588115692139,
 'total_loss': 45.47261428833008}
[INFO:28624 ride:423 2020-09-19 15:01:49,303] After 909600 frames: loss 40.766281 @ 1118.7 fps. Stats:
{'baseline_loss': 0.005157005041837692,
 'entropy_loss': -1.3448072671890259,
 'forward_dynamics_loss': 15.786991119384766,
 'inverse_dynamics_loss': 27.00263786315918,
 'mean_control_rewards': 0.00500060897320509,
 'mean_count_rewards': 0.8239416480064392,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.4781896576751024e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.4781896576751024e-05,
 'pg_loss': -0.6836998462677002,
 'total_loss': 40.76628112792969}
[INFO:28624 ride:423 2020-09-19 15:01:54,311] After 916000 frames: loss 44.027336 @ 1278.0 fps. Stats:
{'baseline_loss': 0.0037153144367039204,
 'entropy_loss': -1.3436683416366577,
 'forward_dynamics_loss': 18.027326583862305,
 'inverse_dynamics_loss': 27.091196060180664,
 'mean_control_rewards': 0.006711515597999096,
 'mean_count_rewards': 0.8342759013175964,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.982555012451485e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.982555012451485e-05,
 'pg_loss': 0.24876901507377625,
 'total_loss': 44.02733612060547}
[INFO:28624 ride:423 2020-09-19 15:01:59,318] After 921600 frames: loss 32.554543 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0232938751578331,
 'entropy_loss': -1.3462624549865723,
 'forward_dynamics_loss': 11.682107925415039,
 'inverse_dynamics_loss': 27.056686401367188,
 'mean_control_rewards': 0.006281943991780281,
 'mean_count_rewards': 0.794546902179718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.611283995676786e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.611283995676786e-05,
 'pg_loss': -4.8612847328186035,
 'total_loss': 32.554542541503906}
[INFO:28624 ride:423 2020-09-19 15:02:04,323] After 927200 frames: loss 45.683670 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3088183104991913,
 'entropy_loss': -1.3473103046417236,
 'forward_dynamics_loss': 16.676233291625977,
 'inverse_dynamics_loss': 27.060287475585938,
 'mean_control_rewards': 0.007465500850230455,
 'mean_count_rewards': 0.9278772473335266,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.217767415568233e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015072175301611423,
 'pg_loss': 2.9856412410736084,
 'total_loss': 45.68367004394531}
[INFO:28624 ride:423 2020-09-19 15:02:09,328] After 932800 frames: loss 39.478165 @ 1118.9 fps. Stats:
{'baseline_loss': 0.003111977595835924,
 'entropy_loss': -1.3457015752792358,
 'forward_dynamics_loss': 13.8291015625,
 'inverse_dynamics_loss': 27.02602195739746,
 'mean_control_rewards': 0.0075903465040028095,
 'mean_count_rewards': 0.8435375690460205,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.854868843220174e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.854868843220174e-05,
 'pg_loss': -0.034371357411146164,
 'total_loss': 39.47816467285156}
[INFO:28624 ride:423 2020-09-19 15:02:14,333] After 938400 frames: loss 41.592674 @ 1118.9 fps. Stats:
{'baseline_loss': 0.19100163877010345,
 'entropy_loss': -1.3466448783874512,
 'forward_dynamics_loss': 15.48743724822998,
 'inverse_dynamics_loss': 27.040250778198242,
 'mean_control_rewards': 0.005200766492635012,
 'mean_count_rewards': 0.814399778842926,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.547887510852888e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012954786652699113,
 'pg_loss': 0.22062918543815613,
 'total_loss': 41.592674255371094}
[INFO:28624 ride:423 2020-09-19 15:02:19,339] After 944000 frames: loss 30.173483 @ 1118.7 fps. Stats:
{'baseline_loss': 0.053782857954502106,
 'entropy_loss': -1.3454079627990723,
 'forward_dynamics_loss': 14.251827239990234,
 'inverse_dynamics_loss': 27.06075096130371,
 'mean_control_rewards': 0.007423193659633398,
 'mean_count_rewards': 0.9072928428649902,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.216590165626258e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.216590165626258e-05,
 'pg_loss': -9.847469329833984,
 'total_loss': 30.17348289489746}
[INFO:28624 ride:423 2020-09-19 15:02:24,344] After 949600 frames: loss 46.050804 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4204711616039276,
 'entropy_loss': -1.3456863164901733,
 'forward_dynamics_loss': 13.410194396972656,
 'inverse_dynamics_loss': 26.869613647460938,
 'mean_control_rewards': 0.004294611979275942,
 'mean_count_rewards': 0.8657302856445312,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.895392728736624e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013788952492177486,
 'pg_loss': 6.696212291717529,
 'total_loss': 46.050804138183594}
[INFO:28624 ride:423 2020-09-19 15:02:29,349] After 955200 frames: loss 53.659000 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7518823742866516,
 'entropy_loss': -1.3458977937698364,
 'forward_dynamics_loss': 14.726214408874512,
 'inverse_dynamics_loss': 27.020437240600586,
 'mean_control_rewards': 0.006838119123131037,
 'mean_count_rewards': 0.8847877383232117,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.473040411947295e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002564730355516076,
 'pg_loss': 12.506363868713379,
 'total_loss': 53.659000396728516}
[INFO:28624 ride:423 2020-09-19 15:02:34,355] After 960800 frames: loss 37.606331 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011289292946457863,
 'entropy_loss': -1.3452187776565552,
 'forward_dynamics_loss': 15.824642181396484,
 'inverse_dynamics_loss': 26.934528350830078,
 'mean_control_rewards': 0.007591224275529385,
 'mean_count_rewards': 0.9325979351997375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.36939546186477e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.36939546186477e-05,
 'pg_loss': -3.8189094066619873,
 'total_loss': 37.60633087158203}
[INFO:28624 ride:423 2020-09-19 15:02:39,361] After 966400 frames: loss 38.028740 @ 1118.6 fps. Stats:
{'baseline_loss': 0.007068553939461708,
 'entropy_loss': -1.3443289995193481,
 'forward_dynamics_loss': 13.791794776916504,
 'inverse_dynamics_loss': 27.1644344329834,
 'mean_control_rewards': 0.00739300949499011,
 'mean_count_rewards': 0.9087605476379395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.203275163192302e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.203275163192302e-05,
 'pg_loss': -1.590228796005249,
 'total_loss': 38.02873992919922}
[INFO:28624 ride:423 2020-09-19 15:02:44,366] After 972000 frames: loss 39.422180 @ 1119.0 fps. Stats:
{'baseline_loss': 0.002521962160244584,
 'entropy_loss': -1.3447588682174683,
 'forward_dynamics_loss': 14.613661766052246,
 'inverse_dynamics_loss': 27.083669662475586,
 'mean_control_rewards': 0.0064251609146595,
 'mean_count_rewards': 0.8809961676597595,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.140995537862182e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.140995537862182e-05,
 'pg_loss': -0.9329150915145874,
 'total_loss': 39.42218017578125}
[INFO:28624 ride:423 2020-09-19 15:02:49,373] After 977600 frames: loss 37.707150 @ 1118.6 fps. Stats:
{'baseline_loss': 0.501900851726532,
 'entropy_loss': -1.345080852508545,
 'forward_dynamics_loss': 13.292835235595703,
 'inverse_dynamics_loss': 27.073251724243164,
 'mean_control_rewards': 0.0074430122040212154,
 'mean_count_rewards': 0.9569892287254333,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.356299465755001e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013235630467534065,
 'pg_loss': -1.8157566785812378,
 'total_loss': 37.707149505615234}
[INFO:28624 ride:423 2020-09-19 15:02:54,378] After 983200 frames: loss 40.705956 @ 1118.8 fps. Stats:
{'baseline_loss': 0.2124970704317093,
 'entropy_loss': -1.3463351726531982,
 'forward_dynamics_loss': 14.577651023864746,
 'inverse_dynamics_loss': 26.864334106445312,
 'mean_control_rewards': 0.0058817677199840546,
 'mean_count_rewards': 0.916215717792511,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 5.675792635884136e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013806757517158985,
 'pg_loss': 0.3978063464164734,
 'total_loss': 40.705955505371094}
[INFO:28624 ride:423 2020-09-19 15:02:59,383] After 988800 frames: loss 35.141308 @ 1119.0 fps. Stats:
{'baseline_loss': 0.034474458545446396,
 'entropy_loss': -1.3455942869186401,
 'forward_dynamics_loss': 12.282328605651855,
 'inverse_dynamics_loss': 26.8275203704834,
 'mean_control_rewards': 0.005411744117736816,
 'mean_count_rewards': 0.945540189743042,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 5.339470590115525e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013803393580019474,
 'pg_loss': -2.6574203968048096,
 'total_loss': 35.14130783081055}
[INFO:28624 ride:423 2020-09-19 15:03:04,389] After 994400 frames: loss 51.127098 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4402783215045929,
 'entropy_loss': -1.3449763059616089,
 'forward_dynamics_loss': 16.707050323486328,
 'inverse_dynamics_loss': 27.104934692382812,
 'mean_control_rewards': 0.005768024828284979,
 'mean_count_rewards': 0.8866056203842163,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.476860678754747e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013047684915363789,
 'pg_loss': 8.21981143951416,
 'total_loss': 51.127098083496094}
[INFO:28624 ride:423 2020-09-19 15:03:09,394] After 1000000 frames: loss 39.190296 @ 1118.8 fps. Stats:
{'baseline_loss': 0.004314955789595842,
 'entropy_loss': -1.3434475660324097,
 'forward_dynamics_loss': 13.868178367614746,
 'inverse_dynamics_loss': 26.911651611328125,
 'mean_control_rewards': 0.006477666087448597,
 'mean_count_rewards': 0.8139802813529968,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.780861101811752e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.780861101811752e-05,
 'pg_loss': -0.25040003657341003,
 'total_loss': 39.1902961730957}
[INFO:28624 ride:423 2020-09-19 15:03:14,400] After 1005600 frames: loss 35.864464 @ 1118.7 fps. Stats:
{'baseline_loss': 0.013844468630850315,
 'entropy_loss': -1.3452471494674683,
 'forward_dynamics_loss': 14.606290817260742,
 'inverse_dynamics_loss': 27.079547882080078,
 'mean_control_rewards': 0.005755501799285412,
 'mean_count_rewards': 0.862985372543335,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.312401845003478e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.312401845003478e-05,
 'pg_loss': -4.4899725914001465,
 'total_loss': 35.864463806152344}
[INFO:28624 ride:423 2020-09-19 15:03:19,407] After 1011200 frames: loss 37.580803 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0013428820529952645,
 'entropy_loss': -1.345999836921692,
 'forward_dynamics_loss': 12.250479698181152,
 'inverse_dynamics_loss': 26.978641510009766,
 'mean_control_rewards': 0.0056775338016450405,
 'mean_count_rewards': 0.8501044511795044,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.199767474550754e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.199767474550754e-05,
 'pg_loss': -0.30366331338882446,
 'total_loss': 37.58080291748047}
[INFO:28624 ride:423 2020-09-19 15:03:24,414] After 1016800 frames: loss 44.238014 @ 1118.4 fps. Stats:
{'baseline_loss': 0.3896264135837555,
 'entropy_loss': -1.345114827156067,
 'forward_dynamics_loss': 16.79825782775879,
 'inverse_dynamics_loss': 26.99605369567871,
 'mean_control_rewards': 0.006806183606386185,
 'mean_count_rewards': 0.9302188754081726,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.598820618819445e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013159880181774497,
 'pg_loss': 1.3991931676864624,
 'total_loss': 44.238014221191406}
[INFO:28624 ride:423 2020-09-19 15:03:29,419] After 1022400 frames: loss 46.259491 @ 1118.9 fps. Stats:
{'baseline_loss': 0.400434285402298,
 'entropy_loss': -1.3460946083068848,
 'forward_dynamics_loss': 13.50521183013916,
 'inverse_dynamics_loss': 26.940282821655273,
 'mean_control_rewards': 0.006027671508491039,
 'mean_count_rewards': 0.8592284321784973,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.7251476391684264e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.0275572519749403,
 'pg_loss': 6.7596540451049805,
 'total_loss': 46.259490966796875}
[INFO:28624 ride:423 2020-09-19 15:03:34,425] After 1028000 frames: loss 36.826851 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015302535146474838,
 'entropy_loss': -1.346274971961975,
 'forward_dynamics_loss': 14.388946533203125,
 'inverse_dynamics_loss': 27.014989852905273,
 'mean_control_rewards': 0.005356102716177702,
 'mean_count_rewards': 0.9505495429039001,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.2712093747686595e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.2712093747686595e-05,
 'pg_loss': -3.2461137771606445,
 'total_loss': 36.82685089111328}
[INFO:28624 ride:423 2020-09-19 15:03:39,432] After 1033600 frames: loss 30.932556 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0302694421261549,
 'entropy_loss': -1.3457468748092651,
 'forward_dynamics_loss': 12.750988960266113,
 'inverse_dynamics_loss': 26.94207763671875,
 'mean_control_rewards': 0.0065615493804216385,
 'mean_count_rewards': 0.8604150414466858,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.198463233886287e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.198463233886287e-05,
 'pg_loss': -7.445033073425293,
 'total_loss': 30.93255615234375}
[INFO:28624 ride:423 2020-09-19 15:03:44,437] After 1039200 frames: loss 37.872528 @ 1118.9 fps. Stats:
{'baseline_loss': 0.010207606479525566,
 'entropy_loss': -1.3421783447265625,
 'forward_dynamics_loss': 13.76556396484375,
 'inverse_dynamics_loss': 26.927038192749023,
 'mean_control_rewards': 0.005344815086573362,
 'mean_count_rewards': 0.8932328820228577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.112468352308497e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.112468352308497e-05,
 'pg_loss': -1.488102674484253,
 'total_loss': 37.872528076171875}
[INFO:28624 ride:423 2020-09-19 15:03:49,443] After 1044800 frames: loss 39.376553 @ 1118.9 fps. Stats:
{'baseline_loss': 0.010572544299066067,
 'entropy_loss': -1.3443844318389893,
 'forward_dynamics_loss': 14.4810209274292,
