Creating log directory: ../torchbeast-20200819-001317
Saving arguments to ../torchbeast-20200819-001317/meta.json
Saving messages to ../torchbeast-20200819-001317/out.log
Saving logs data to ../torchbeast-20200819-001317/logs.csv
Saving logs' fields to ../torchbeast-20200819-001317/fields.csv
[INFO:62473 ride:191 2020-08-19 00:13:17,685] Not using CUDA.
 'pg_loss': -0.007862572558224201,
 'total_loss': 259.3459777832031}
[INFO:62473 ride:397 2020-08-19 00:25:03,454] After 108800 frames: loss 227.598694 @ 639.2 fps. Stats:
{'baseline_loss': 2.6173312664031982,
 'entropy_loss': -0.00044116508797742426,
 'forward_dynamics_loss': 212.18125915527344,
 'inverse_dynamics_loss': 12.790872573852539,
 'mean_control_rewards': 7.265929161803797e-05,
 'mean_count_rewards': 0.30923691391944885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5768944396986626e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5768944396986626e-05,
 'pg_loss': 0.009668342769145966,
 'total_loss': 227.59869384765625}
[INFO:62473 ride:397 2020-08-19 00:25:08,461] After 108800 frames: loss 227.598694 @ 0.0 fps. Stats:
{'baseline_loss': 2.6173312664031982,
 'entropy_loss': -0.00044116508797742426,
 'forward_dynamics_loss': 212.18125915527344,
 'inverse_dynamics_loss': 12.790872573852539,
 'mean_control_rewards': 7.265929161803797e-05,
 'mean_count_rewards': 0.30923691391944885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5768944396986626e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5768944396986626e-05,
 'pg_loss': 0.009668342769145966,
 'total_loss': 227.59869384765625}
[INFO:62473 ride:397 2020-08-19 00:25:13,468] After 108800 frames: loss 227.598694 @ 0.0 fps. Stats:
{'baseline_loss': 2.6173312664031982,
 'entropy_loss': -0.00044116508797742426,
 'forward_dynamics_loss': 212.18125915527344,
 'inverse_dynamics_loss': 12.790872573852539,
 'mean_control_rewards': 7.265929161803797e-05,
 'mean_count_rewards': 0.30923691391944885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5768944396986626e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5768944396986626e-05,
 'pg_loss': 0.009668342769145966,
 'total_loss': 227.59869384765625}
[INFO:62473 ride:397 2020-08-19 00:25:18,478] After 112000 frames: loss 258.440887 @ 639.3 fps. Stats:
{'baseline_loss': 72.25921630859375,
 'entropy_loss': -0.0002285000227857381,
 'forward_dynamics_loss': 173.92355346679688,
 'inverse_dynamics_loss': 12.290262222290039,
 'mean_control_rewards': 0.0009022583835758269,
 'mean_count_rewards': 0.2326405644416809,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00045041763223707676,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00045041763223707676,
 'pg_loss': -0.03191507235169411,
 'total_loss': 258.4408874511719}
[INFO:62473 ride:397 2020-08-19 00:25:23,481] After 112000 frames: loss 258.440887 @ 0.0 fps. Stats:
{'baseline_loss': 72.25921630859375,
 'entropy_loss': -0.0002285000227857381,
 'forward_dynamics_loss': 173.92355346679688,
 'inverse_dynamics_loss': 12.290262222290039,
 'mean_control_rewards': 0.0009022583835758269,
 'mean_count_rewards': 0.2326405644416809,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00045041763223707676,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00045041763223707676,
 'pg_loss': -0.03191507235169411,
 'total_loss': 258.4408874511719}
[INFO:62473 ride:397 2020-08-19 00:25:28,488] After 112000 frames: loss 258.440887 @ 0.0 fps. Stats:
{'baseline_loss': 72.25921630859375,
 'entropy_loss': -0.0002285000227857381,
 'forward_dynamics_loss': 173.92355346679688,
 'inverse_dynamics_loss': 12.290262222290039,
 'mean_control_rewards': 0.0009022583835758269,
 'mean_count_rewards': 0.2326405644416809,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00045041763223707676,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00045041763223707676,
 'pg_loss': -0.03191507235169411,
 'total_loss': 258.4408874511719}
[INFO:62473 ride:397 2020-08-19 00:25:33,493] After 115200 frames: loss 195.993225 @ 639.4 fps. Stats:
{'baseline_loss': 2.0621161460876465,
 'entropy_loss': -0.00028868255321867764,
 'forward_dynamics_loss': 181.703369140625,
 'inverse_dynamics_loss': 12.230964660644531,
 'mean_control_rewards': 4.06752951676026e-05,
 'mean_count_rewards': 0.3269239068031311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3326477528607938e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3326477528607938e-05,
 'pg_loss': -0.002944056410342455,
 'total_loss': 195.99322509765625}
[INFO:62473 ride:397 2020-08-19 00:25:38,500] After 115200 frames: loss 195.993225 @ 0.0 fps. Stats:
{'baseline_loss': 2.0621161460876465,
 'entropy_loss': -0.00028868255321867764,
 'forward_dynamics_loss': 181.703369140625,
 'inverse_dynamics_loss': 12.230964660644531,
 'mean_control_rewards': 4.06752951676026e-05,
 'mean_count_rewards': 0.3269239068031311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3326477528607938e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3326477528607938e-05,
 'pg_loss': -0.002944056410342455,
 'total_loss': 195.99322509765625}
[INFO:62473 ride:397 2020-08-19 00:25:43,506] After 115200 frames: loss 195.993225 @ 0.0 fps. Stats:
{'baseline_loss': 2.0621161460876465,
 'entropy_loss': -0.00028868255321867764,
 'forward_dynamics_loss': 181.703369140625,
 'inverse_dynamics_loss': 12.230964660644531,
 'mean_control_rewards': 4.06752951676026e-05,
 'mean_count_rewards': 0.3269239068031311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3326477528607938e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3326477528607938e-05,
 'pg_loss': -0.002944056410342455,
 'total_loss': 195.99322509765625}
[INFO:62473 ride:397 2020-08-19 00:25:48,512] After 118400 frames: loss 240.932449 @ 639.3 fps. Stats:
{'baseline_loss': 68.82286071777344,
 'entropy_loss': -0.00042178796138614416,
 'forward_dynamics_loss': 160.35806274414062,
 'inverse_dynamics_loss': 11.699164390563965,
 'mean_control_rewards': 0.005266894586384296,
 'mean_count_rewards': 0.30707499384880066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026290786918252707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026290786918252707,
 'pg_loss': 0.05278988927602768,
 'total_loss': 240.9324493408203}
[INFO:62473 ride:397 2020-08-19 00:25:53,515] After 118400 frames: loss 240.932449 @ 0.0 fps. Stats:
{'baseline_loss': 68.82286071777344,
 'entropy_loss': -0.00042178796138614416,
 'forward_dynamics_loss': 160.35806274414062,
 'inverse_dynamics_loss': 11.699164390563965,
 'mean_control_rewards': 0.005266894586384296,
 'mean_count_rewards': 0.30707499384880066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026290786918252707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026290786918252707,
 'pg_loss': 0.05278988927602768,
 'total_loss': 240.9324493408203}
[INFO:62473 ride:397 2020-08-19 00:25:58,518] After 118400 frames: loss 240.932449 @ 0.0 fps. Stats:
{'baseline_loss': 68.82286071777344,
 'entropy_loss': -0.00042178796138614416,
 'forward_dynamics_loss': 160.35806274414062,
 'inverse_dynamics_loss': 11.699164390563965,
 'mean_control_rewards': 0.005266894586384296,
 'mean_count_rewards': 0.30707499384880066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026290786918252707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026290786918252707,
 'pg_loss': 0.05278988927602768,
 'total_loss': 240.9324493408203}
[INFO:62473 ride:397 2020-08-19 00:26:03,524] After 121600 frames: loss 184.757370 @ 639.3 fps. Stats:
{'baseline_loss': 1.4017421007156372,
 'entropy_loss': -0.00034012587275356054,
 'forward_dynamics_loss': 171.70867919921875,
 'inverse_dynamics_loss': 11.648383140563965,
 'mean_control_rewards': 0.006812014151364565,
 'mean_count_rewards': 0.37710273265838623,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034056224394589663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034056224394589663,
 'pg_loss': -0.001087067648768425,
 'total_loss': 184.7573699951172}
[INFO:62473 ride:397 2020-08-19 00:26:08,530] After 121600 frames: loss 184.757370 @ 0.0 fps. Stats:
{'baseline_loss': 1.4017421007156372,
 'entropy_loss': -0.00034012587275356054,
 'forward_dynamics_loss': 171.70867919921875,
 'inverse_dynamics_loss': 11.648383140563965,
 'mean_control_rewards': 0.006812014151364565,
 'mean_count_rewards': 0.37710273265838623,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034056224394589663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034056224394589663,
 'pg_loss': -0.001087067648768425,
 'total_loss': 184.7573699951172}
[INFO:62473 ride:397 2020-08-19 00:26:13,536] After 124800 frames: loss 167.573883 @ 639.3 fps. Stats:
{'baseline_loss': 14.278951644897461,
 'entropy_loss': -0.0009919857839122415,
 'forward_dynamics_loss': 142.06637573242188,
 'inverse_dynamics_loss': 11.169746398925781,
 'mean_control_rewards': 0.0035079161170870066,
 'mean_count_rewards': 0.21457701921463013,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015644794330000877,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015644794330000877,
 'pg_loss': 0.05978686362504959,
 'total_loss': 167.57388305664062}
[INFO:62473 ride:397 2020-08-19 00:26:18,552] After 124800 frames: loss 167.573883 @ 0.0 fps. Stats:
{'baseline_loss': 14.278951644897461,
 'entropy_loss': -0.0009919857839122415,
 'forward_dynamics_loss': 142.06637573242188,
 'inverse_dynamics_loss': 11.169746398925781,
 'mean_control_rewards': 0.0035079161170870066,
 'mean_count_rewards': 0.21457701921463013,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015644794330000877,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015644794330000877,
 'pg_loss': 0.05978686362504959,
 'total_loss': 167.57388305664062}
[INFO:62473 ride:397 2020-08-19 00:26:23,558] After 124800 frames: loss 167.573883 @ 0.0 fps. Stats:
{'baseline_loss': 14.278951644897461,
 'entropy_loss': -0.0009919857839122415,
 'forward_dynamics_loss': 142.06637573242188,
 'inverse_dynamics_loss': 11.169746398925781,
 'mean_control_rewards': 0.0035079161170870066,
 'mean_count_rewards': 0.21457701921463013,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015644794330000877,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015644794330000877,
 'pg_loss': 0.05978686362504959,
 'total_loss': 167.57388305664062}
[INFO:62473 ride:397 2020-08-19 00:26:28,566] After 128000 frames: loss 187.837067 @ 639.5 fps. Stats:
{'baseline_loss': 22.326601028442383,
 'entropy_loss': -0.0012123683700338006,
 'forward_dynamics_loss': 154.5061798095703,
 'inverse_dynamics_loss': 11.090542793273926,
 'mean_control_rewards': 0.0003360798873472959,
 'mean_count_rewards': 0.3559955656528473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.441577741294168e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.441577741294168e-05,
 'pg_loss': -0.08504734933376312,
 'total_loss': 187.83706665039062}
[INFO:62473 ride:397 2020-08-19 00:26:33,572] After 128000 frames: loss 187.837067 @ 0.0 fps. Stats:
{'baseline_loss': 22.326601028442383,
 'entropy_loss': -0.0012123683700338006,
 'forward_dynamics_loss': 154.5061798095703,
 'inverse_dynamics_loss': 11.090542793273926,
 'mean_control_rewards': 0.0003360798873472959,
 'mean_count_rewards': 0.3559955656528473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.441577741294168e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.441577741294168e-05,
 'pg_loss': -0.08504734933376312,
 'total_loss': 187.83706665039062}
[INFO:62473 ride:397 2020-08-19 00:26:38,577] After 128000 frames: loss 187.837067 @ 0.0 fps. Stats:
{'baseline_loss': 22.326601028442383,
 'entropy_loss': -0.0012123683700338006,
 'forward_dynamics_loss': 154.5061798095703,
 'inverse_dynamics_loss': 11.090542793273926,
 'mean_control_rewards': 0.0003360798873472959,
 'mean_count_rewards': 0.3559955656528473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.441577741294168e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.441577741294168e-05,
 'pg_loss': -0.08504734933376312,
 'total_loss': 187.83706665039062}
[INFO:62473 ride:397 2020-08-19 00:26:43,583] After 131200 frames: loss 139.954391 @ 639.4 fps. Stats:
{'baseline_loss': 5.2299723625183105,
 'entropy_loss': -0.0024830626789480448,
 'forward_dynamics_loss': 123.99734497070312,
 'inverse_dynamics_loss': 10.652338981628418,
 'mean_control_rewards': 8.959062142821494e-06,
 'mean_count_rewards': 0.3588484227657318,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.388660272525158e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.388660272525158e-06,
 'pg_loss': 0.07720689475536346,
 'total_loss': 139.9543914794922}
[INFO:62473 ride:397 2020-08-19 00:26:48,588] After 131200 frames: loss 139.954391 @ 0.0 fps. Stats:
{'baseline_loss': 5.2299723625183105,
 'entropy_loss': -0.0024830626789480448,
 'forward_dynamics_loss': 123.99734497070312,
 'inverse_dynamics_loss': 10.652338981628418,
 'mean_control_rewards': 8.959062142821494e-06,
 'mean_count_rewards': 0.3588484227657318,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.388660272525158e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.388660272525158e-06,
 'pg_loss': 0.07720689475536346,
 'total_loss': 139.9543914794922}
[INFO:62473 ride:397 2020-08-19 00:26:53,594] After 131200 frames: loss 139.954391 @ 0.0 fps. Stats:
{'baseline_loss': 5.2299723625183105,
 'entropy_loss': -0.0024830626789480448,
 'forward_dynamics_loss': 123.99734497070312,
 'inverse_dynamics_loss': 10.652338981628418,
 'mean_control_rewards': 8.959062142821494e-06,
 'mean_count_rewards': 0.3588484227657318,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.388660272525158e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.388660272525158e-06,
 'pg_loss': 0.07720689475536346,
 'total_loss': 139.9543914794922}
[INFO:62473 ride:397 2020-08-19 00:26:58,600] After 134400 frames: loss 160.325974 @ 639.3 fps. Stats:
{'baseline_loss': 6.213486671447754,
 'entropy_loss': -0.0029106196016073227,
 'forward_dynamics_loss': 143.67027282714844,
 'inverse_dynamics_loss': 10.534392356872559,
 'mean_control_rewards': 0.000543776317499578,
 'mean_count_rewards': 0.3130268454551697,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.261839447077364e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.261839447077364e-05,
 'pg_loss': -0.08927421271800995,
 'total_loss': 160.3259735107422}
[INFO:62473 ride:397 2020-08-19 00:27:03,610] After 134400 frames: loss 160.325974 @ 0.0 fps. Stats:
{'baseline_loss': 6.213486671447754,
 'entropy_loss': -0.0029106196016073227,
 'forward_dynamics_loss': 143.67027282714844,
 'inverse_dynamics_loss': 10.534392356872559,
 'mean_control_rewards': 0.000543776317499578,
 'mean_count_rewards': 0.3130268454551697,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.261839447077364e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.261839447077364e-05,
 'pg_loss': -0.08927421271800995,
 'total_loss': 160.3259735107422}
[INFO:62473 ride:397 2020-08-19 00:27:08,622] After 134400 frames: loss 160.325974 @ 0.0 fps. Stats:
{'baseline_loss': 6.213486671447754,
 'entropy_loss': -0.0029106196016073227,
 'forward_dynamics_loss': 143.67027282714844,
 'inverse_dynamics_loss': 10.534392356872559,
 'mean_control_rewards': 0.000543776317499578,
 'mean_count_rewards': 0.3130268454551697,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.261839447077364e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.261839447077364e-05,
 'pg_loss': -0.08927421271800995,
 'total_loss': 160.3259735107422}
[INFO:62473 ride:397 2020-08-19 00:27:13,627] After 137600 frames: loss 127.348312 @ 639.3 fps. Stats:
{'baseline_loss': 1.9588381052017212,
 'entropy_loss': -0.004056811332702637,
 'forward_dynamics_loss': 115.14571380615234,
 'inverse_dynamics_loss': 10.17499828338623,
 'mean_control_rewards': 0.00026723009068518877,
 'mean_count_rewards': 0.2323787659406662,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3604137166112196e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3604137166112196e-05,
 'pg_loss': 0.07281984388828278,
 'total_loss': 127.34831237792969}
[INFO:62473 ride:397 2020-08-19 00:27:18,634] After 137600 frames: loss 127.348312 @ 0.0 fps. Stats:
{'baseline_loss': 1.9588381052017212,
 'entropy_loss': -0.004056811332702637,
 'forward_dynamics_loss': 115.14571380615234,
 'inverse_dynamics_loss': 10.17499828338623,
 'mean_control_rewards': 0.00026723009068518877,
 'mean_count_rewards': 0.2323787659406662,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3604137166112196e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3604137166112196e-05,
 'pg_loss': 0.07281984388828278,
 'total_loss': 127.34831237792969}
[INFO:62473 ride:397 2020-08-19 00:27:23,643] After 137600 frames: loss 127.348312 @ 0.0 fps. Stats:
{'baseline_loss': 1.9588381052017212,
 'entropy_loss': -0.004056811332702637,
 'forward_dynamics_loss': 115.14571380615234,
 'inverse_dynamics_loss': 10.17499828338623,
 'mean_control_rewards': 0.00026723009068518877,
 'mean_count_rewards': 0.2323787659406662,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3604137166112196e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3604137166112196e-05,
 'pg_loss': 0.07281984388828278,
 'total_loss': 127.34831237792969}
[INFO:62473 ride:397 2020-08-19 00:27:28,648] After 140800 frames: loss 154.176239 @ 639.5 fps. Stats:
{'baseline_loss': 6.697333335876465,
 'entropy_loss': -0.005440365057438612,
 'forward_dynamics_loss': 137.67742919921875,
 'inverse_dynamics_loss': 10.011189460754395,
 'mean_control_rewards': 2.1561854168794525e-07,
 'mean_count_rewards': 0.17201857268810272,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.441618071231005e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.441618071231005e-09,
 'pg_loss': -0.20426979660987854,
 'total_loss': 154.17623901367188}
[INFO:62473 ride:397 2020-08-19 00:27:33,658] After 140800 frames: loss 154.176239 @ 0.0 fps. Stats:
{'baseline_loss': 6.697333335876465,
 'entropy_loss': -0.005440365057438612,
 'forward_dynamics_loss': 137.67742919921875,
 'inverse_dynamics_loss': 10.011189460754395,
 'mean_control_rewards': 2.1561854168794525e-07,
 'mean_count_rewards': 0.17201857268810272,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.441618071231005e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.441618071231005e-09,
 'pg_loss': -0.20426979660987854,
 'total_loss': 154.17623901367188}
[INFO:62473 ride:397 2020-08-19 00:27:38,666] After 140800 frames: loss 154.176239 @ 0.0 fps. Stats:
{'baseline_loss': 6.697333335876465,
 'entropy_loss': -0.005440365057438612,
 'forward_dynamics_loss': 137.67742919921875,
 'inverse_dynamics_loss': 10.011189460754395,
 'mean_control_rewards': 2.1561854168794525e-07,
 'mean_count_rewards': 0.17201857268810272,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.441618071231005e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.441618071231005e-09,
 'pg_loss': -0.20426979660987854,
 'total_loss': 154.17623901367188}
[INFO:62473 ride:397 2020-08-19 00:27:43,675] After 144000 frames: loss 117.202599 @ 638.9 fps. Stats:
{'baseline_loss': 0.17582562565803528,
 'entropy_loss': -0.008433395065367222,
 'forward_dynamics_loss': 107.29267883300781,
 'inverse_dynamics_loss': 9.718371391296387,
 'mean_control_rewards': 0.00017995732196141034,
 'mean_count_rewards': 0.2393719106912613,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.909704436315224e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.909704436315224e-06,
 'pg_loss': 0.02415609546005726,
 'total_loss': 117.20259857177734}
[INFO:62473 ride:397 2020-08-19 00:27:48,687] After 144000 frames: loss 117.202599 @ 0.0 fps. Stats:
{'baseline_loss': 0.17582562565803528,
 'entropy_loss': -0.008433395065367222,
 'forward_dynamics_loss': 107.29267883300781,
