[INFO:281002 ride:397 2020-08-25 00:07:57,038] After 0 frames: loss inf @ 0.0 fps. Stats:
 'inverse_dynamics_loss': 17.080921173095703,
 'mean_control_rewards': 0.49150386452674866,
 'mean_count_rewards': 0.7655884027481079,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.2413266897201538,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.26945170760154724,
 'pg_loss': 17.05098533630371,
 'total_loss': 873.5623168945312}
[INFO:281002 ride:397 2020-08-25 00:19:38,039] After 160000 frames: loss 873.562317 @ 0.0 fps. Stats:
{'baseline_loss': 36.88490676879883,
 'entropy_loss': -0.11891431361436844,
 'forward_dynamics_loss': 802.6644287109375,
 'inverse_dynamics_loss': 17.080921173095703,
 'mean_control_rewards': 0.49150386452674866,
 'mean_count_rewards': 0.7655884027481079,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.2413266897201538,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.26945170760154724,
 'pg_loss': 17.05098533630371,
 'total_loss': 873.5623168945312}
[INFO:281002 ride:397 2020-08-25 00:19:43,046] After 160000 frames: loss 873.562317 @ 0.0 fps. Stats:
{'baseline_loss': 36.88490676879883,
 'entropy_loss': -0.11891431361436844,
 'forward_dynamics_loss': 802.6644287109375,
 'inverse_dynamics_loss': 17.080921173095703,
 'mean_control_rewards': 0.49150386452674866,
 'mean_count_rewards': 0.7655884027481079,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.2413266897201538,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.26945170760154724,
 'pg_loss': 17.05098533630371,
 'total_loss': 873.5623168945312}
[INFO:281002 ride:397 2020-08-25 00:19:48,052] After 163200 frames: loss 1721.037720 @ 639.2 fps. Stats:
{'baseline_loss': 164.1161651611328,
 'entropy_loss': -0.10925070196390152,
 'forward_dynamics_loss': 1516.309814453125,
 'inverse_dynamics_loss': 15.826364517211914,
 'mean_control_rewards': 0.9392092823982239,
 'mean_count_rewards': 0.8224754929542542,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.46046799421310425,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.5042179822921753,
 'pg_loss': 24.894554138183594,
 'total_loss': 1721.0377197265625}
[INFO:281002 ride:397 2020-08-25 00:19:53,058] After 163200 frames: loss 1721.037720 @ 0.0 fps. Stats:
{'baseline_loss': 164.1161651611328,
 'entropy_loss': -0.10925070196390152,
 'forward_dynamics_loss': 1516.309814453125,
 'inverse_dynamics_loss': 15.826364517211914,
 'mean_control_rewards': 0.9392092823982239,
 'mean_count_rewards': 0.8224754929542542,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.46046799421310425,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.5042179822921753,
 'pg_loss': 24.894554138183594,
 'total_loss': 1721.0377197265625}
[INFO:281002 ride:397 2020-08-25 00:19:58,064] After 166400 frames: loss 1214.382935 @ 639.3 fps. Stats:
{'baseline_loss': 77.03364562988281,
 'entropy_loss': -0.10993832349777222,
 'forward_dynamics_loss': 1099.8203125,
 'inverse_dynamics_loss': 17.52206039428711,
 'mean_control_rewards': 0.6214808821678162,
 'mean_count_rewards': 0.7942873239517212,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.2985030710697174,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.3422531187534332,
 'pg_loss': 20.11676788330078,
 'total_loss': 1214.3829345703125}
[INFO:281002 ride:397 2020-08-25 00:20:03,069] After 166400 frames: loss 1214.382935 @ 0.0 fps. Stats:
{'baseline_loss': 77.03364562988281,
 'entropy_loss': -0.10993832349777222,
 'forward_dynamics_loss': 1099.8203125,
 'inverse_dynamics_loss': 17.52206039428711,
 'mean_control_rewards': 0.6214808821678162,
 'mean_count_rewards': 0.7942873239517212,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.2985030710697174,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.3422531187534332,
 'pg_loss': 20.11676788330078,
 'total_loss': 1214.3829345703125}
[INFO:281002 ride:397 2020-08-25 00:20:08,074] After 166400 frames: loss 1214.382935 @ 0.0 fps. Stats:
{'baseline_loss': 77.03364562988281,
 'entropy_loss': -0.10993832349777222,
 'forward_dynamics_loss': 1099.8203125,
 'inverse_dynamics_loss': 17.52206039428711,
 'mean_control_rewards': 0.6214808821678162,
 'mean_count_rewards': 0.7942873239517212,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.2985030710697174,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.3422531187534332,
 'pg_loss': 20.11676788330078,
 'total_loss': 1214.3829345703125}
[INFO:281002 ride:397 2020-08-25 00:20:13,080] After 169600 frames: loss 1396.368408 @ 639.4 fps. Stats:
{'baseline_loss': 81.65947723388672,
 'entropy_loss': -0.09474962204694748,
 'forward_dynamics_loss': 1270.447265625,
 'inverse_dynamics_loss': 18.596181869506836,
 'mean_control_rewards': 0.6482228636741638,
 'mean_count_rewards': 0.8780086636543274,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.3096061050891876,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.3658560812473297,
 'pg_loss': 25.760162353515625,
 'total_loss': 1396.368408203125}
[INFO:281002 ride:397 2020-08-25 00:20:18,088] After 169600 frames: loss 1396.368408 @ 0.0 fps. Stats:
{'baseline_loss': 81.65947723388672,
 'entropy_loss': -0.09474962204694748,
 'forward_dynamics_loss': 1270.447265625,
 'inverse_dynamics_loss': 18.596181869506836,
 'mean_control_rewards': 0.6482228636741638,
 'mean_count_rewards': 0.8780086636543274,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.3096061050891876,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.3658560812473297,
 'pg_loss': 25.760162353515625,
 'total_loss': 1396.368408203125}
[INFO:281002 ride:397 2020-08-25 00:20:23,095] After 169600 frames: loss 1396.368408 @ 0.0 fps. Stats:
{'baseline_loss': 81.65947723388672,
 'entropy_loss': -0.09474962204694748,
 'forward_dynamics_loss': 1270.447265625,
 'inverse_dynamics_loss': 18.596181869506836,
 'mean_control_rewards': 0.6482228636741638,
 'mean_count_rewards': 0.8780086636543274,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.3096061050891876,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.3658560812473297,
 'pg_loss': 25.760162353515625,
 'total_loss': 1396.368408203125}
[INFO:281002 ride:397 2020-08-25 00:20:28,102] After 172800 frames: loss 1078.071655 @ 639.0 fps. Stats:
{'baseline_loss': 214.47494506835938,
 'entropy_loss': -0.07463590055704117,
 'forward_dynamics_loss': 839.5240478515625,
 'inverse_dynamics_loss': 19.6402530670166,
 'mean_control_rewards': 0.4806426167488098,
 'mean_count_rewards': 0.9071378111839294,
 'mean_episode_return': 3.658536672592163,
 'mean_intrinsic_rewards': 0.22888094186782837,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.27575594186782837,
 'pg_loss': 4.507041931152344,
 'total_loss': 1078.0716552734375}
[INFO:281002 ride:397 2020-08-25 00:20:33,104] After 172800 frames: loss 1078.071655 @ 0.0 fps. Stats:
{'baseline_loss': 214.47494506835938,
 'entropy_loss': -0.07463590055704117,
 'forward_dynamics_loss': 839.5240478515625,
 'inverse_dynamics_loss': 19.6402530670166,
 'mean_control_rewards': 0.4806426167488098,
 'mean_count_rewards': 0.9071378111839294,
 'mean_episode_return': 3.658536672592163,
 'mean_intrinsic_rewards': 0.22888094186782837,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.27575594186782837,
 'pg_loss': 4.507041931152344,
 'total_loss': 1078.0716552734375}
[INFO:281002 ride:397 2020-08-25 00:20:38,109] After 176000 frames: loss 1017.404602 @ 639.4 fps. Stats:
{'baseline_loss': 42.38682556152344,
 'entropy_loss': -0.07912944257259369,
 'forward_dynamics_loss': 945.5114135742188,
 'inverse_dynamics_loss': 18.610389709472656,
 'mean_control_rewards': 0.4868645966053009,
 'mean_count_rewards': 0.8879729509353638,
 'mean_episode_return': 4.878048896789551,
 'mean_intrinsic_rewards': 0.22887393832206726,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.29137393832206726,
 'pg_loss': 10.975110054016113,
 'total_loss': 1017.4046020507812}
[INFO:281002 ride:397 2020-08-25 00:20:43,114] After 176000 frames: loss 1017.404602 @ 0.0 fps. Stats:
{'baseline_loss': 42.38682556152344,
 'entropy_loss': -0.07912944257259369,
 'forward_dynamics_loss': 945.5114135742188,
 'inverse_dynamics_loss': 18.610389709472656,
 'mean_control_rewards': 0.4868645966053009,
 'mean_count_rewards': 0.8879729509353638,
 'mean_episode_return': 4.878048896789551,
 'mean_intrinsic_rewards': 0.22887393832206726,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.29137393832206726,
 'pg_loss': 10.975110054016113,
 'total_loss': 1017.4046020507812}
[INFO:281002 ride:397 2020-08-25 00:20:48,119] After 176000 frames: loss 1017.404602 @ 0.0 fps. Stats:
{'baseline_loss': 42.38682556152344,
 'entropy_loss': -0.07912944257259369,
 'forward_dynamics_loss': 945.5114135742188,
 'inverse_dynamics_loss': 18.610389709472656,
 'mean_control_rewards': 0.4868645966053009,
 'mean_count_rewards': 0.8879729509353638,
 'mean_episode_return': 4.878048896789551,
 'mean_intrinsic_rewards': 0.22887393832206726,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.29137393832206726,
 'pg_loss': 10.975110054016113,
 'total_loss': 1017.4046020507812}
[INFO:281002 ride:397 2020-08-25 00:20:53,124] After 179200 frames: loss 1205.478149 @ 639.5 fps. Stats:
{'baseline_loss': 243.99497985839844,
 'entropy_loss': -0.06551221758127213,
 'forward_dynamics_loss': 938.7606201171875,
 'inverse_dynamics_loss': 18.57360076904297,
 'mean_control_rewards': 0.6489995718002319,
 'mean_count_rewards': 0.8217607140541077,
 'mean_episode_return': 5.641025543212891,
 'mean_intrinsic_rewards': 0.3150992691516876,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.38384926319122314,
 'pg_loss': 4.214484214782715,
 'total_loss': 1205.4781494140625}
[INFO:281002 ride:397 2020-08-25 00:20:58,140] After 179200 frames: loss 1205.478149 @ 0.0 fps. Stats:
{'baseline_loss': 243.99497985839844,
 'entropy_loss': -0.06551221758127213,
 'forward_dynamics_loss': 938.7606201171875,
 'inverse_dynamics_loss': 18.57360076904297,
 'mean_control_rewards': 0.6489995718002319,
 'mean_count_rewards': 0.8217607140541077,
 'mean_episode_return': 5.641025543212891,
 'mean_intrinsic_rewards': 0.3150992691516876,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.38384926319122314,
 'pg_loss': 4.214484214782715,
 'total_loss': 1205.4781494140625}
[INFO:281002 ride:397 2020-08-25 00:21:03,145] After 179200 frames: loss 1205.478149 @ 0.0 fps. Stats:
{'baseline_loss': 243.99497985839844,
 'entropy_loss': -0.06551221758127213,
 'forward_dynamics_loss': 938.7606201171875,
 'inverse_dynamics_loss': 18.57360076904297,
 'mean_control_rewards': 0.6489995718002319,
 'mean_count_rewards': 0.8217607140541077,
 'mean_episode_return': 5.641025543212891,
 'mean_intrinsic_rewards': 0.3150992691516876,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.38384926319122314,
 'pg_loss': 4.214484214782715,
 'total_loss': 1205.4781494140625}
[INFO:281002 ride:397 2020-08-25 00:21:08,151] After 182400 frames: loss 1606.915649 @ 639.4 fps. Stats:
{'baseline_loss': 584.2139892578125,
 'entropy_loss': -0.07732445001602173,
 'forward_dynamics_loss': 973.3233032226562,
 'inverse_dynamics_loss': 21.385345458984375,
 'mean_control_rewards': 0.48935821652412415,
 'mean_count_rewards': 0.8599838018417358,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.24379593133926392,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.31879591941833496,
 'pg_loss': 28.070375442504883,
 'total_loss': 1606.9156494140625}
[INFO:281002 ride:397 2020-08-25 00:21:13,157] After 182400 frames: loss 1606.915649 @ 0.0 fps. Stats:
{'baseline_loss': 584.2139892578125,
 'entropy_loss': -0.07732445001602173,
 'forward_dynamics_loss': 973.3233032226562,
 'inverse_dynamics_loss': 21.385345458984375,
 'mean_control_rewards': 0.48935821652412415,
 'mean_count_rewards': 0.8599838018417358,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.24379593133926392,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.31879591941833496,
 'pg_loss': 28.070375442504883,
 'total_loss': 1606.9156494140625}
[INFO:281002 ride:397 2020-08-25 00:21:18,163] After 182400 frames: loss 1606.915649 @ 0.0 fps. Stats:
{'baseline_loss': 584.2139892578125,
 'entropy_loss': -0.07732445001602173,
 'forward_dynamics_loss': 973.3233032226562,
 'inverse_dynamics_loss': 21.385345458984375,
 'mean_control_rewards': 0.48935821652412415,
 'mean_count_rewards': 0.8599838018417358,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.24379593133926392,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.31879591941833496,
 'pg_loss': 28.070375442504883,
 'total_loss': 1606.9156494140625}
[INFO:281002 ride:397 2020-08-25 00:21:23,168] After 185600 frames: loss 1407.094482 @ 639.4 fps. Stats:
{'baseline_loss': 180.5465545654297,
 'entropy_loss': -0.08145780116319656,
 'forward_dynamics_loss': 1185.736328125,
 'inverse_dynamics_loss': 24.786550521850586,
 'mean_control_rewards': 0.7957956194877625,
 'mean_count_rewards': 0.9382747411727905,
 'mean_episode_return': 5.357142925262451,
 'mean_intrinsic_rewards': 0.3976343870162964,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.4445094168186188,
 'pg_loss': 16.10658836364746,
 'total_loss': 1407.094482421875}
[INFO:281002 ride:397 2020-08-25 00:21:28,173] After 185600 frames: loss 1407.094482 @ 0.0 fps. Stats:
{'baseline_loss': 180.5465545654297,
 'entropy_loss': -0.08145780116319656,
 'forward_dynamics_loss': 1185.736328125,
 'inverse_dynamics_loss': 24.786550521850586,
 'mean_control_rewards': 0.7957956194877625,
 'mean_count_rewards': 0.9382747411727905,
 'mean_episode_return': 5.357142925262451,
 'mean_intrinsic_rewards': 0.3976343870162964,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.4445094168186188,
 'pg_loss': 16.10658836364746,
 'total_loss': 1407.094482421875}
[INFO:281002 ride:397 2020-08-25 00:21:33,180] After 188800 frames: loss 674.229553 @ 639.2 fps. Stats:
{'baseline_loss': 26.35930633544922,
 'entropy_loss': -0.045304421335458755,
 'forward_dynamics_loss': 614.2154541015625,
 'inverse_dynamics_loss': 26.610610961914062,
 'mean_control_rewards': 0.17814834415912628,
 'mean_count_rewards': 0.9288928508758545,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.08853960037231445,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.11041459441184998,
 'pg_loss': 7.089524269104004,
 'total_loss': 674.2295532226562}
[INFO:281002 ride:397 2020-08-25 00:21:38,185] After 188800 frames: loss 674.229553 @ 0.0 fps. Stats:
{'baseline_loss': 26.35930633544922,
 'entropy_loss': -0.045304421335458755,
 'forward_dynamics_loss': 614.2154541015625,
 'inverse_dynamics_loss': 26.610610961914062,
 'mean_control_rewards': 0.17814834415912628,
 'mean_count_rewards': 0.9288928508758545,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.08853960037231445,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.11041459441184998,
 'pg_loss': 7.089524269104004,
 'total_loss': 674.2295532226562}
[INFO:281002 ride:397 2020-08-25 00:21:43,191] After 188800 frames: loss 674.229553 @ 0.0 fps. Stats:
{'baseline_loss': 26.35930633544922,
 'entropy_loss': -0.045304421335458755,
 'forward_dynamics_loss': 614.2154541015625,
 'inverse_dynamics_loss': 26.610610961914062,
 'mean_control_rewards': 0.17814834415912628,
 'mean_count_rewards': 0.9288928508758545,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.08853960037231445,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.11041459441184998,
 'pg_loss': 7.089524269104004,
 'total_loss': 674.2295532226562}
[INFO:281002 ride:397 2020-08-25 00:21:48,196] After 192000 frames: loss 630.911560 @ 639.4 fps. Stats:
{'baseline_loss': 32.08651351928711,
 'entropy_loss': -0.060305122286081314,
 'forward_dynamics_loss': 561.7059936523438,
 'inverse_dynamics_loss': 26.858295440673828,
 'mean_control_rewards': 0.10864495486021042,
 'mean_count_rewards': 0.8691739439964294,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.05370168387889862,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.0787016749382019,
 'pg_loss': 10.32108211517334,
 'total_loss': 630.9115600585938}
[INFO:281002 ride:397 2020-08-25 00:21:53,201] After 192000 frames: loss 630.911560 @ 0.0 fps. Stats:
{'baseline_loss': 32.08651351928711,
 'entropy_loss': -0.060305122286081314,
 'forward_dynamics_loss': 561.7059936523438,
 'inverse_dynamics_loss': 26.858295440673828,
 'mean_control_rewards': 0.10864495486021042,
 'mean_count_rewards': 0.8691739439964294,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.05370168387889862,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.0787016749382019,
 'pg_loss': 10.32108211517334,
 'total_loss': 630.9115600585938}
[INFO:281002 ride:397 2020-08-25 00:21:58,207] After 192000 frames: loss 630.911560 @ 0.0 fps. Stats:
{'baseline_loss': 32.08651351928711,
 'entropy_loss': -0.060305122286081314,
 'forward_dynamics_loss': 561.7059936523438,
 'inverse_dynamics_loss': 26.858295440673828,
 'mean_control_rewards': 0.10864495486021042,
 'mean_count_rewards': 0.8691739439964294,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.05370168387889862,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.0787016749382019,
 'pg_loss': 10.32108211517334,
 'total_loss': 630.9115600585938}
[INFO:281002 ride:397 2020-08-25 00:22:03,220] After 195200 frames: loss 730.427246 @ 638.4 fps. Stats:
{'baseline_loss': 21.498144149780273,
 'entropy_loss': -0.06680098176002502,
 'forward_dynamics_loss': 673.1361083984375,
 'inverse_dynamics_loss': 27.259735107421875,
 'mean_control_rewards': 0.2693985402584076,
 'mean_count_rewards': 0.887235164642334,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.13455897569656372,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.16893398761749268,
 'pg_loss': 8.600056648254395,
 'total_loss': 730.42724609375}
[INFO:281002 ride:397 2020-08-25 00:22:08,236] After 195200 frames: loss 730.427246 @ 0.0 fps. Stats:
{'baseline_loss': 21.498144149780273,
 'entropy_loss': -0.06680098176002502,
 'forward_dynamics_loss': 673.1361083984375,
 'inverse_dynamics_loss': 27.259735107421875,
 'mean_control_rewards': 0.2693985402584076,
 'mean_count_rewards': 0.887235164642334,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.13455897569656372,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.16893398761749268,
 'pg_loss': 8.600056648254395,
 'total_loss': 730.42724609375}
[INFO:281002 ride:397 2020-08-25 00:22:13,242] After 195200 frames: loss 730.427246 @ 0.0 fps. Stats:
{'baseline_loss': 21.498144149780273,
 'entropy_loss': -0.06680098176002502,
 'forward_dynamics_loss': 673.1361083984375,
 'inverse_dynamics_loss': 27.259735107421875,
 'mean_control_rewards': 0.2693985402584076,
 'mean_count_rewards': 0.887235164642334,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.13455897569656372,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.16893398761749268,
 'pg_loss': 8.600056648254395,
 'total_loss': 730.42724609375}
[INFO:281002 ride:397 2020-08-25 00:22:18,247] After 198400 frames: loss 688.609741 @ 639.4 fps. Stats:
{'baseline_loss': 36.98210144042969,
 'entropy_loss': -0.09401235729455948,
 'forward_dynamics_loss': 607.788818359375,
 'inverse_dynamics_loss': 27.3819522857666,
 'mean_control_rewards': 0.22907398641109467,
 'mean_count_rewards': 0.8551164865493774,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.11449630558490753,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.13637131452560425,
 'pg_loss': 16.550859451293945,
 'total_loss': 688.6097412109375}
[INFO:281002 ride:397 2020-08-25 00:22:23,252] After 198400 frames: loss 688.609741 @ 0.0 fps. Stats:
{'baseline_loss': 36.98210144042969,
 'entropy_loss': -0.09401235729455948,
 'forward_dynamics_loss': 607.788818359375,
 'inverse_dynamics_loss': 27.3819522857666,
 'mean_control_rewards': 0.22907398641109467,
 'mean_count_rewards': 0.8551164865493774,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.11449630558490753,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.13637131452560425,
 'pg_loss': 16.550859451293945,
 'total_loss': 688.6097412109375}
[INFO:281002 ride:397 2020-08-25 00:22:28,258] After 198400 frames: loss 688.609741 @ 0.0 fps. Stats:
{'baseline_loss': 36.98210144042969,
 'entropy_loss': -0.09401235729455948,
 'forward_dynamics_loss': 607.788818359375,
 'inverse_dynamics_loss': 27.3819522857666,
 'mean_control_rewards': 0.22907398641109467,
 'mean_count_rewards': 0.8551164865493774,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.11449630558490753,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.13637131452560425,
 'pg_loss': 16.550859451293945,
 'total_loss': 688.6097412109375}
[INFO:281002 ride:397 2020-08-25 00:22:33,264] After 201600 frames: loss 544.651001 @ 639.3 fps. Stats:
{'baseline_loss': 19.600374221801758,
 'entropy_loss': -0.060274187475442886,
 'forward_dynamics_loss': 497.7090759277344,
 'inverse_dynamics_loss': 26.521982192993164,
 'mean_control_rewards': 0.09832321852445602,
 'mean_count_rewards': 0.9177482724189758,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.04915725067257881,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.07728224247694016,
 'pg_loss': 0.8798345923423767,
 'total_loss': 544.6510009765625}
[INFO:281002 ride:397 2020-08-25 00:22:38,269] After 201600 frames: loss 544.651001 @ 0.0 fps. Stats:
{'baseline_loss': 19.600374221801758,
 'entropy_loss': -0.060274187475442886,
 'forward_dynamics_loss': 497.7090759277344,
 'inverse_dynamics_loss': 26.521982192993164,
 'mean_control_rewards': 0.09832321852445602,
 'mean_count_rewards': 0.9177482724189758,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.04915725067257881,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.07728224247694016,
 'pg_loss': 0.8798345923423767,
 'total_loss': 544.6510009765625}
[INFO:281002 ride:397 2020-08-25 00:22:43,275] After 201600 frames: loss 544.651001 @ 0.0 fps. Stats:
{'baseline_loss': 19.600374221801758,
 'entropy_loss': -0.060274187475442886,
 'forward_dynamics_loss': 497.7090759277344,
 'inverse_dynamics_loss': 26.521982192993164,
 'mean_control_rewards': 0.09832321852445602,
 'mean_count_rewards': 0.9177482724189758,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.04915725067257881,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.07728224247694016,
 'pg_loss': 0.8798345923423767,
 'total_loss': 544.6510009765625}
[INFO:281002 ride:397 2020-08-25 00:22:48,280] After 204800 frames: loss 544.129456 @ 639.3 fps. Stats:
{'baseline_loss': 11.556740760803223,
 'entropy_loss': -0.041154321283102036,
 'forward_dynamics_loss': 503.1845397949219,
 'inverse_dynamics_loss': 25.99979019165039,
 'mean_control_rewards': 0.09851819276809692,
 'mean_count_rewards': 0.9560278058052063,
 'mean_episode_return': 5.357142925262451,
 'mean_intrinsic_rewards': 0.04925812408328056,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.09613312035799026,
 'pg_loss': 3.4295175075531006,
 'total_loss': 544.1294555664062}
[INFO:281002 ride:397 2020-08-25 00:22:53,286] After 204800 frames: loss 544.129456 @ 0.0 fps. Stats:
{'baseline_loss': 11.556740760803223,
 'entropy_loss': -0.041154321283102036,
 'forward_dynamics_loss': 503.1845397949219,
 'inverse_dynamics_loss': 25.99979019165039,
 'mean_control_rewards': 0.09851819276809692,
 'mean_count_rewards': 0.9560278058052063,
 'mean_episode_return': 5.357142925262451,
 'mean_intrinsic_rewards': 0.04925812408328056,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.09613312035799026,
 'pg_loss': 3.4295175075531006,
 'total_loss': 544.1294555664062}
[INFO:281002 ride:397 2020-08-25 00:22:58,292] After 204800 frames: loss 544.129456 @ 0.0 fps. Stats:
{'baseline_loss': 11.556740760803223,
 'entropy_loss': -0.041154321283102036,
 'forward_dynamics_loss': 503.1845397949219,
 'inverse_dynamics_loss': 25.99979019165039,
 'mean_control_rewards': 0.09851819276809692,
 'mean_count_rewards': 0.9560278058052063,
 'mean_episode_return': 5.357142925262451,
 'mean_intrinsic_rewards': 0.04925812408328056,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.09613312035799026,
 'pg_loss': 3.4295175075531006,
 'total_loss': 544.1294555664062}
[INFO:281002 ride:397 2020-08-25 00:23:03,298] After 208000 frames: loss 530.899475 @ 639.3 fps. Stats:
{'baseline_loss': 44.60931396484375,
 'entropy_loss': -0.05651127174496651,
 'forward_dynamics_loss': 462.61444091796875,
 'inverse_dynamics_loss': 24.481521606445312,
 'mean_control_rewards': 0.08994360268115997,
 'mean_count_rewards': 0.9499951004981995,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.04496770352125168,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.10746769607067108,
 'pg_loss': -0.7493009567260742,
 'total_loss': 530.8994750976562}
[INFO:281002 ride:397 2020-08-25 00:23:08,304] After 208000 frames: loss 530.899475 @ 0.0 fps. Stats:
{'baseline_loss': 44.60931396484375,
 'entropy_loss': -0.05651127174496651,
 'forward_dynamics_loss': 462.61444091796875,
 'inverse_dynamics_loss': 24.481521606445312,
 'mean_control_rewards': 0.08994360268115997,
 'mean_count_rewards': 0.9499951004981995,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.04496770352125168,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.10746769607067108,
 'pg_loss': -0.7493009567260742,
 'total_loss': 530.8994750976562}
[INFO:281002 ride:397 2020-08-25 00:23:13,309] After 211200 frames: loss 595.405945 @ 639.4 fps. Stats:
{'baseline_loss': 20.71225357055664,
 'entropy_loss': -0.059279635548591614,
 'forward_dynamics_loss': 548.762451171875,
 'inverse_dynamics_loss': 23.50337028503418,
 'mean_control_rewards': 0.19896909594535828,
 'mean_count_rewards': 0.9478558301925659,
 'mean_episode_return': 4.722222328186035,
 'mean_intrinsic_rewards': 0.09938349574804306,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.15250849723815918,
 'pg_loss': 2.4871904850006104,
 'total_loss': 595.4059448242188}
[INFO:281002 ride:397 2020-08-25 00:23:18,315] After 211200 frames: loss 595.405945 @ 0.0 fps. Stats:
