Creating log directory: ./torchbeast-20200919-024537
Saving arguments to ./torchbeast-20200919-024537/meta.json
Saving messages to ./torchbeast-20200919-024537/out.log
Saving logs data to ./torchbeast-20200919-024537/logs.csv
Saving logs' fields to ./torchbeast-20200919-024537/fields.csv
[INFO:5020 ride:213 2020-09-19 02:45:37,869] Not using CUDA.
{'baseline_loss': 0.028771772980690002,
 'entropy_loss': -0.026218397542834282,
 'forward_dynamics_loss': 155.88438415527344,
 'inverse_dynamics_loss': 26.643238067626953,
 'mean_control_rewards': 0.030101342126727104,
 'mean_count_rewards': 0.9164332747459412,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9358632673393004e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9358632673393004e-05,
 'pg_loss': 2.7259652614593506,
 'total_loss': 185.25613403320312}
[INFO:5020 ride:423 2020-09-19 02:49:11,250] After 153600 frames: loss 181.184174 @ 639.3 fps. Stats:
{'baseline_loss': 0.017107948660850525,
 'entropy_loss': -0.026345286518335342,
 'forward_dynamics_loss': 153.13461303710938,
 'inverse_dynamics_loss': 27.23215103149414,
 'mean_control_rewards': 0.022855330258607864,
 'mean_count_rewards': 0.95367431640625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2522999643115327e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2522999643115327e-05,
 'pg_loss': 0.8266509175300598,
 'total_loss': 181.18417358398438}
[INFO:5020 ride:423 2020-09-19 02:49:16,255] After 156800 frames: loss 174.561172 @ 639.5 fps. Stats:
{'baseline_loss': 0.019795455038547516,
 'entropy_loss': -0.02624386176466942,
 'forward_dynamics_loss': 148.18682861328125,
 'inverse_dynamics_loss': 26.482776641845703,
 'mean_control_rewards': 0.027409572154283524,
 'mean_count_rewards': 0.9160005450248718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6679274014895782e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6679274014895782e-05,
 'pg_loss': -0.10198700428009033,
 'total_loss': 174.56117248535156}
[INFO:5020 ride:423 2020-09-19 02:49:21,261] After 160000 frames: loss 183.672592 @ 639.4 fps. Stats:
{'baseline_loss': 0.009910461492836475,
 'entropy_loss': -0.026106270030140877,
 'forward_dynamics_loss': 158.6472625732422,
 'inverse_dynamics_loss': 24.976179122924805,
 'mean_control_rewards': 0.018724560737609863,
 'mean_count_rewards': 0.8658978939056396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.794080890249461e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.794080890249461e-05,
 'pg_loss': 0.06535165011882782,
 'total_loss': 183.67259216308594}
[INFO:5020 ride:423 2020-09-19 02:49:26,268] After 166400 frames: loss 172.585541 @ 1278.4 fps. Stats:
{'baseline_loss': 0.025880854576826096,
 'entropy_loss': -0.025575201958417892,
 'forward_dynamics_loss': 146.51365661621094,
 'inverse_dynamics_loss': 26.680301666259766,
 'mean_control_rewards': 0.024665966629981995,
 'mean_count_rewards': 0.9304022789001465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4327166102011688e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4327166102011688e-05,
 'pg_loss': -0.6087124943733215,
 'total_loss': 172.58554077148438}
[INFO:5020 ride:423 2020-09-19 02:49:31,291] After 169600 frames: loss 150.947083 @ 637.3 fps. Stats:
{'baseline_loss': 0.04858378693461418,
 'entropy_loss': -0.025240875780582428,
 'forward_dynamics_loss': 122.65200805664062,
 'inverse_dynamics_loss': 26.306360244750977,
 'mean_control_rewards': 0.02628021501004696,
 'mean_count_rewards': 0.9094428420066833,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5659475795691833e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5659475795691833e-05,
 'pg_loss': 1.965366244316101,
 'total_loss': 150.94708251953125}
[INFO:5020 ride:423 2020-09-19 02:49:36,302] After 172800 frames: loss 135.044525 @ 639.2 fps. Stats:
{'baseline_loss': 0.545489490032196,
 'entropy_loss': -0.02118377387523651,
 'forward_dynamics_loss': 124.09224700927734,
 'inverse_dynamics_loss': 26.51173973083496,
 'mean_control_rewards': 0.02173479087650776,
 'mean_count_rewards': 0.920056939125061,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1087811546749435e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1087811546749435e-05,
 'pg_loss': -16.083757400512695,
 'total_loss': 135.04452514648438}
[INFO:5020 ride:423 2020-09-19 02:49:41,307] After 176000 frames: loss 138.375473 @ 639.4 fps. Stats:
{'baseline_loss': 0.03216369077563286,
 'entropy_loss': -0.005800347775220871,
 'forward_dynamics_loss': 111.3553695678711,
 'inverse_dynamics_loss': 26.542083740234375,
 'mean_control_rewards': 0.022730248048901558,
 'mean_count_rewards': 0.9050832390785217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2239453755901195e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2239453755901195e-05,
 'pg_loss': 0.45165422558784485,
 'total_loss': 138.37547302246094}
[INFO:5020 ride:423 2020-09-19 02:49:46,312] After 179200 frames: loss 147.550369 @ 639.4 fps. Stats:
{'baseline_loss': 1.0963417291641235,
 'entropy_loss': -0.004896380472928286,
 'forward_dynamics_loss': 111.90008544921875,
 'inverse_dynamics_loss': 26.62751579284668,
 'mean_control_rewards': 0.021306347101926804,
 'mean_count_rewards': 0.9103785753250122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0812936782022007e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0812936782022007e-05,
 'pg_loss': 7.9313178062438965,
 'total_loss': 147.5503692626953}
[INFO:5020 ride:423 2020-09-19 02:49:51,320] After 185600 frames: loss 130.232498 @ 1278.2 fps. Stats:
{'baseline_loss': 0.15963740646839142,
 'entropy_loss': -0.024415725842118263,
 'forward_dynamics_loss': 97.40592956542969,
 'inverse_dynamics_loss': 26.56361961364746,
 'mean_control_rewards': 0.02179119549691677,
 'mean_count_rewards': 0.9033492207527161,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1266099793137982e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1266099793137982e-05,
 'pg_loss': 6.127729892730713,
 'total_loss': 130.2324981689453}
[INFO:5020 ride:423 2020-09-19 02:49:56,328] After 188800 frames: loss 116.904221 @ 639.0 fps. Stats:
{'baseline_loss': 0.03715120628476143,
 'entropy_loss': -0.0222090482711792,
 'forward_dynamics_loss': 93.79405212402344,
 'inverse_dynamics_loss': 26.42880630493164,
 'mean_control_rewards': 0.02131667360663414,
 'mean_count_rewards': 0.9275545477867126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0869252693955787e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0869252693955787e-05,
 'pg_loss': -3.3335859775543213,
 'total_loss': 116.90422058105469}
[INFO:5020 ride:423 2020-09-19 02:50:01,334] After 192000 frames: loss 111.455276 @ 639.3 fps. Stats:
{'baseline_loss': 0.007321750279515982,
 'entropy_loss': -0.021262791007757187,
 'forward_dynamics_loss': 85.4647216796875,
 'inverse_dynamics_loss': 26.83078384399414,
 'mean_control_rewards': 0.019810164347290993,
 'mean_count_rewards': 0.9489907622337341,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9629585949587636e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9629585949587636e-05,
 'pg_loss': -0.8262811899185181,
 'total_loss': 111.45527648925781}
[INFO:5020 ride:423 2020-09-19 02:50:06,341] After 195200 frames: loss 120.778046 @ 639.2 fps. Stats:
{'baseline_loss': 0.028320200741291046,
 'entropy_loss': -0.020645901560783386,
 'forward_dynamics_loss': 91.14884185791016,
 'inverse_dynamics_loss': 26.452543258666992,
 'mean_control_rewards': 0.018520362675189972,
 'mean_count_rewards': 0.915646493434906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.803813938749954e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.803813938749954e-05,
 'pg_loss': 3.1689822673797607,
 'total_loss': 120.77804565429688}
[INFO:5020 ride:423 2020-09-19 02:50:11,347] After 201600 frames: loss 123.926163 @ 1278.5 fps. Stats:
{'baseline_loss': 0.41913312673568726,
 'entropy_loss': -0.016554750502109528,
 'forward_dynamics_loss': 85.52284240722656,
 'inverse_dynamics_loss': 25.750080108642578,
 'mean_control_rewards': 0.015324252657592297,
 'mean_count_rewards': 0.8879044055938721,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4704894056194462e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4704894056194462e-05,
 'pg_loss': 12.250665664672852,
 'total_loss': 123.92616271972656}
[INFO:5020 ride:423 2020-09-19 02:50:16,353] After 204800 frames: loss 81.498123 @ 639.3 fps. Stats:
{'baseline_loss': 0.039788711816072464,
 'entropy_loss': -0.026490669697523117,
 'forward_dynamics_loss': 61.35529327392578,
 'inverse_dynamics_loss': 22.2191219329834,
 'mean_control_rewards': 0.0072856806218624115,
 'mean_count_rewards': 0.5963121652603149,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.53991128274356e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.53991128274356e-06,
 'pg_loss': -2.0895872116088867,
 'total_loss': 81.49812316894531}
[INFO:5020 ride:423 2020-09-19 02:50:21,360] After 208000 frames: loss 109.110977 @ 639.2 fps. Stats:
{'baseline_loss': 2.808007957355585e-05,
 'entropy_loss': -0.026628844439983368,
 'forward_dynamics_loss': 85.82282257080078,
 'inverse_dynamics_loss': 23.354230880737305,
 'mean_control_rewards': 0.002026511123403907,
 'mean_count_rewards': 0.30453789234161377,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.416564828105038e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.416564828105038e-06,
 'pg_loss': -0.039480697363615036,
 'total_loss': 109.11097717285156}
[INFO:5020 ride:423 2020-09-19 02:50:26,367] After 211200 frames: loss 108.173347 @ 639.2 fps. Stats:
{'baseline_loss': 0.035467103123664856,
 'entropy_loss': -0.026592709124088287,
 'forward_dynamics_loss': 82.14691925048828,
 'inverse_dynamics_loss': 26.823633193969727,
 'mean_control_rewards': 0.008116199634969234,
 'mean_count_rewards': 0.5338783860206604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.332660970860161e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.332660970860161e-06,
 'pg_loss': -0.8060811758041382,
 'total_loss': 108.17334747314453}
[INFO:5020 ride:423 2020-09-19 02:50:31,376] After 214400 frames: loss 108.578362 @ 638.9 fps. Stats:
{'baseline_loss': 0.027865640819072723,
 'entropy_loss': -0.026553478091955185,
 'forward_dynamics_loss': 84.6590576171875,
 'inverse_dynamics_loss': 26.067724227905273,
 'mean_control_rewards': 0.012056538835167885,
 'mean_count_rewards': 0.818509042263031,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1139001799165271e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1139001799165271e-05,
 'pg_loss': -2.1497344970703125,
 'total_loss': 108.57836151123047}
[INFO:5020 ride:423 2020-09-19 02:50:36,381] After 220800 frames: loss 110.886368 @ 1278.7 fps. Stats:
{'baseline_loss': 0.020224066451191902,
 'entropy_loss': -0.026534629985690117,
 'forward_dynamics_loss': 87.11553955078125,
 'inverse_dynamics_loss': 24.452903747558594,
 'mean_control_rewards': 0.008903145790100098,
 'mean_count_rewards': 0.7441760301589966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.865511179261375e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.865511179261375e-06,
 'pg_loss': -0.675765335559845,
 'total_loss': 110.88636779785156}
[INFO:5020 ride:423 2020-09-19 02:50:41,389] After 224000 frames: loss 79.404526 @ 639.1 fps. Stats:
{'baseline_loss': 0.04218384996056557,
 'entropy_loss': -0.026458201929926872,
 'forward_dynamics_loss': 55.60295104980469,
 'inverse_dynamics_loss': 24.47539520263672,
 'mean_control_rewards': 0.008656092919409275,
 'mean_count_rewards': 0.6989061832427979,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.531620667577954e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.531620667577954e-06,
 'pg_loss': -0.6895450353622437,
 'total_loss': 79.40452575683594}
[INFO:5020 ride:423 2020-09-19 02:50:46,394] After 227200 frames: loss 117.274254 @ 639.4 fps. Stats:
{'baseline_loss': 0.25095608830451965,
 'entropy_loss': -0.025737782940268517,
 'forward_dynamics_loss': 95.8858413696289,
 'inverse_dynamics_loss': 24.324495315551758,
 'mean_control_rewards': 0.009278109297156334,
 'mean_count_rewards': 0.7298690676689148,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.199071999115404e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.199071999115404e-06,
 'pg_loss': -3.161297082901001,
 'total_loss': 117.27425384521484}
[INFO:5020 ride:423 2020-09-19 02:50:51,403] After 233600 frames: loss 118.230705 @ 1278.0 fps. Stats:
{'baseline_loss': 0.012351706624031067,
 'entropy_loss': -0.026289407163858414,
 'forward_dynamics_loss': 95.66201782226562,
 'inverse_dynamics_loss': 23.937822341918945,
 'mean_control_rewards': 0.015267916023731232,
 'mean_count_rewards': 0.7306052446365356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4294162610895e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4294162610895e-05,
 'pg_loss': -1.3551979064941406,
 'total_loss': 118.23070526123047}
[INFO:5020 ride:423 2020-09-19 02:50:56,409] After 236800 frames: loss 75.574585 @ 639.3 fps. Stats:
{'baseline_loss': 0.018126461654901505,
 'entropy_loss': -0.026076966896653175,
 'forward_dynamics_loss': 49.7080192565918,
 'inverse_dynamics_loss': 27.134281158447266,
 'mean_control_rewards': 0.0182340070605278,
 'mean_count_rewards': 0.9257079362869263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.79099224624224e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.79099224624224e-05,
 'pg_loss': -1.2597638368606567,
 'total_loss': 75.5745849609375}
[INFO:5020 ride:423 2020-09-19 02:51:01,415] After 240000 frames: loss 126.055908 @ 639.3 fps. Stats:
{'baseline_loss': 0.03279860317707062,
 'entropy_loss': -0.02570699341595173,
 'forward_dynamics_loss': 98.83595275878906,
 'inverse_dynamics_loss': 27.33017349243164,
 'mean_control_rewards': 0.015736809000372887,
 'mean_count_rewards': 0.9398836493492126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.547869214846287e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.547869214846287e-05,
 'pg_loss': -0.11730782687664032,
 'total_loss': 126.055908203125}
[INFO:5020 ride:423 2020-09-19 02:51:06,422] After 246400 frames: loss 120.035797 @ 1278.4 fps. Stats:
{'baseline_loss': 0.059408921748399734,
 'entropy_loss': -0.02311304770410061,
 'forward_dynamics_loss': 96.10214233398438,
 'inverse_dynamics_loss': 27.167804718017578,
 'mean_control_rewards': 0.015234526246786118,
 'mean_count_rewards': 0.9502779245376587,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4983150322223082e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4983150322223082e-05,
 'pg_loss': -3.2704386711120605,
 'total_loss': 120.03579711914062}
[INFO:5020 ride:423 2020-09-19 02:51:11,429] After 249600 frames: loss 64.840370 @ 639.2 fps. Stats:
{'baseline_loss': 0.062209997326135635,
 'entropy_loss': -0.017891038209199905,
 'forward_dynamics_loss': 38.78764343261719,
 'inverse_dynamics_loss': 27.164291381835938,
 'mean_control_rewards': 0.01615019515156746,
 'mean_count_rewards': 0.953360378742218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5939251170493662e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5939251170493662e-05,
 'pg_loss': -1.1558822393417358,
 'total_loss': 64.84037017822266}
[INFO:5020 ride:423 2020-09-19 02:51:16,436] After 252800 frames: loss 120.328178 @ 639.3 fps. Stats:
{'baseline_loss': 0.06545974314212799,
 'entropy_loss': -0.007629552856087685,
 'forward_dynamics_loss': 92.72660064697266,
 'inverse_dynamics_loss': 27.11249351501465,
 'mean_control_rewards': 0.013896960765123367,
 'mean_count_rewards': 0.9568067193031311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.372402039123699e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.372402039123699e-05,
 'pg_loss': 0.43125420808792114,
 'total_loss': 120.32817840576172}
[INFO:5020 ride:423 2020-09-19 02:51:21,443] After 256000 frames: loss 65.639801 @ 639.2 fps. Stats:
{'baseline_loss': 1.2247222661972046,
 'entropy_loss': -0.0022962065413594246,
 'forward_dynamics_loss': 29.879560470581055,
 'inverse_dynamics_loss': 26.769800186157227,
 'mean_control_rewards': 0.010827661491930485,
 'mean_count_rewards': 0.9369770884513855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0624900824041106e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0624900824041106e-05,
 'pg_loss': 7.768013954162598,
 'total_loss': 65.63980102539062}
[INFO:5020 ride:423 2020-09-19 02:51:26,449] After 259200 frames: loss 90.922592 @ 639.3 fps. Stats:
{'baseline_loss': 1.1893390417099,
 'entropy_loss': -0.021570175886154175,
 'forward_dynamics_loss': 93.57189178466797,
 'inverse_dynamics_loss': 26.421720504760742,
 'mean_control_rewards': 0.010254976339638233,
 'mean_count_rewards': 0.910057008266449,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.961284376913682e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.961284376913682e-06,
 'pg_loss': -30.238792419433594,
 'total_loss': 90.92259216308594}
[INFO:5020 ride:423 2020-09-19 02:51:31,454] After 265600 frames: loss 127.123840 @ 1278.7 fps. Stats:
{'baseline_loss': 0.04442558065056801,
 'entropy_loss': -0.025658266618847847,
 'forward_dynamics_loss': 94.69424438476562,
 'inverse_dynamics_loss': 27.170215606689453,
 'mean_control_rewards': 0.011333170346915722,
 'mean_count_rewards': 0.9321145415306091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1118619113403838e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1118619113403838e-05,
 'pg_loss': 5.240612506866455,
 'total_loss': 127.12384033203125}
[INFO:5020 ride:423 2020-09-19 02:51:36,460] After 268800 frames: loss 59.122635 @ 639.3 fps. Stats:
{'baseline_loss': 0.019669441506266594,
 'entropy_loss': -0.026078790426254272,
 'forward_dynamics_loss': 27.924528121948242,
 'inverse_dynamics_loss': 26.935596466064453,
 'mean_control_rewards': 0.012336398474872112,
 'mean_count_rewards': 0.9412124752998352,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2159991456428543e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2159991456428543e-05,
 'pg_loss': 4.268918514251709,
 'total_loss': 59.12263488769531}
[INFO:5020 ride:423 2020-09-19 02:51:41,466] After 272000 frames: loss 130.775604 @ 639.3 fps. Stats:
{'baseline_loss': 0.006866119336336851,
 'entropy_loss': -0.026244720444083214,
 'forward_dynamics_loss': 102.67982482910156,
 'inverse_dynamics_loss': 26.76678466796875,
 'mean_control_rewards': 0.01084061898291111,
 'mean_count_rewards': 0.9188804030418396,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0597270375001244e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0597270375001244e-05,
 'pg_loss': 1.3483641147613525,
 'total_loss': 130.77560424804688}
[INFO:5020 ride:423 2020-09-19 02:51:46,472] After 275200 frames: loss 51.129776 @ 639.3 fps. Stats:
{'baseline_loss': 0.0014934991486370564,
 'entropy_loss': -0.026381133124232292,
 'forward_dynamics_loss': 24.384830474853516,
 'inverse_dynamics_loss': 26.58857536315918,
 'mean_control_rewards': 0.009563698433339596,
 'mean_count_rewards': 0.9059755802154541,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.220173524226993e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.220173524226993e-06,
 'pg_loss': 0.18125571310520172,
 'total_loss': 51.12977600097656}
[INFO:5020 ride:423 2020-09-19 02:51:51,478] After 281600 frames: loss 47.847557 @ 1278.5 fps. Stats:
{'baseline_loss': 0.0007398541201837361,
 'entropy_loss': -0.026441330090165138,
 'forward_dynamics_loss': 24.8868408203125,
 'inverse_dynamics_loss': 22.96157455444336,
 'mean_control_rewards': 0.006576632149517536,
 'mean_count_rewards': 0.7185276746749878,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.784295353805646e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.784295353805646e-06,
 'pg_loss': 0.024843189865350723,
 'total_loss': 47.847557067871094}
[INFO:5020 ride:423 2020-09-19 02:51:56,484] After 284800 frames: loss 113.986526 @ 639.3 fps. Stats:
{'baseline_loss': 0.00022348808124661446,
 'entropy_loss': -0.026490118354558945,
 'forward_dynamics_loss': 95.09957885742188,
 'inverse_dynamics_loss': 18.936317443847656,
