Creating log directory: ./torchbeast-20200920-013657
Saving arguments to ./torchbeast-20200920-013657/meta.json
Saving messages to ./torchbeast-20200920-013657/out.log
Saving logs data to ./torchbeast-20200920-013657/logs.csv
Saving logs' fields to ./torchbeast-20200920-013657/fields.csv
[INFO:64556 ride:213 2020-09-20 01:36:57,331] Not using CUDA.
 'mean_control_rewards': 0.05943619832396507,
 'mean_count_rewards': 0.7613718509674072,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.183402026887052e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.183402026887052e-05,
 'pg_loss': -6.639255523681641,
 'total_loss': 248.0989990234375}
[INFO:64556 ride:423 2020-09-20 01:40:30,667] After 147200 frames: loss 206.391891 @ 639.3 fps. Stats:
{'baseline_loss': 0.11084960401058197,
 'entropy_loss': -0.02155601978302002,
 'forward_dynamics_loss': 182.2854461669922,
 'inverse_dynamics_loss': 24.802597045898438,
 'mean_control_rewards': 0.045703645795583725,
 'mean_count_rewards': 0.797098696231842,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.129469380131923e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.129469380131923e-05,
 'pg_loss': -0.7854446768760681,
 'total_loss': 206.3918914794922}
[INFO:64556 ride:423 2020-09-20 01:40:35,672] After 150400 frames: loss 220.438965 @ 639.4 fps. Stats:
{'baseline_loss': 0.07214601337909698,
 'entropy_loss': -0.023773079738020897,
 'forward_dynamics_loss': 194.96136474609375,
 'inverse_dynamics_loss': 24.314064025878906,
 'mean_control_rewards': 0.04746601730585098,
 'mean_count_rewards': 0.7854176163673401,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.2395600758027285e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.2395600758027285e-05,
 'pg_loss': 1.1151530742645264,
 'total_loss': 220.43896484375}
[INFO:64556 ride:423 2020-09-20 01:40:40,679] After 156800 frames: loss 193.871078 @ 1278.4 fps. Stats:
{'baseline_loss': 0.17129361629486084,
 'entropy_loss': -0.023659685626626015,
 'forward_dynamics_loss': 166.04541015625,
 'inverse_dynamics_loss': 24.98550796508789,
 'mean_control_rewards': 0.04679253697395325,
 'mean_count_rewards': 0.8695749640464783,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.407278174767271e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.407278174767271e-05,
 'pg_loss': 2.692528486251831,
 'total_loss': 193.87107849121094}
[INFO:64556 ride:423 2020-09-20 01:40:45,685] After 160000 frames: loss 174.996765 @ 639.3 fps. Stats:
{'baseline_loss': 0.18925297260284424,
 'entropy_loss': -0.021949583664536476,
 'forward_dynamics_loss': 149.60655212402344,
 'inverse_dynamics_loss': 25.26669692993164,
 'mean_control_rewards': 0.05007016286253929,
 'mean_count_rewards': 0.9175482988357544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.860081389779225e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.860081389779225e-05,
 'pg_loss': -0.04377821087837219,
 'total_loss': 174.99676513671875}
[INFO:64556 ride:423 2020-09-20 01:40:50,691] After 163200 frames: loss 174.905945 @ 639.3 fps. Stats:
{'baseline_loss': 0.15816369652748108,
 'entropy_loss': -0.01594471000134945,
 'forward_dynamics_loss': 150.5298614501953,
 'inverse_dynamics_loss': 24.76052474975586,
 'mean_control_rewards': 0.05941297858953476,
 'mean_count_rewards': 0.9097371697425842,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 5.713224527426064e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003182132262736559,
 'pg_loss': -0.5266661047935486,
 'total_loss': 174.90594482421875}
[INFO:64556 ride:423 2020-09-20 01:40:55,697] After 166400 frames: loss 175.882370 @ 639.3 fps. Stats:
{'baseline_loss': 0.17478349804878235,
 'entropy_loss': -0.012959884479641914,
 'forward_dynamics_loss': 149.4944610595703,
 'inverse_dynamics_loss': 24.970035552978516,
 'mean_control_rewards': 0.06222151592373848,
 'mean_count_rewards': 0.9274765253067017,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 6.0638576542260125e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006310638971626759,
 'pg_loss': 1.2560473680496216,
 'total_loss': 175.8823699951172}
[INFO:64556 ride:423 2020-09-20 01:41:00,704] After 172800 frames: loss 171.788132 @ 1278.3 fps. Stats:
{'baseline_loss': 0.8881260752677917,
 'entropy_loss': -0.012757875956594944,
 'forward_dynamics_loss': 140.42185974121094,
 'inverse_dynamics_loss': 25.848947525024414,
 'mean_control_rewards': 0.06293147802352905,
 'mean_count_rewards': 0.9372807145118713,
 'mean_episode_return': 1.5686274766921997,
 'mean_intrinsic_rewards': 6.175602175062522e-05,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025061754509806633,
 'pg_loss': 4.641953945159912,
 'total_loss': 171.7881317138672}
[INFO:64556 ride:423 2020-09-20 01:41:05,710] After 176000 frames: loss 157.958511 @ 639.3 fps. Stats:
{'baseline_loss': 1.0025919675827026,
 'entropy_loss': -0.008950628340244293,
 'forward_dynamics_loss': 135.25836181640625,
 'inverse_dynamics_loss': 26.824064254760742,
 'mean_control_rewards': 0.07076402753591537,
 'mean_count_rewards': 0.9498212933540344,
 'mean_episode_return': 1.9117647409439087,
 'mean_intrinsic_rewards': 6.965915963519365e-05,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04069466143846512,
 'pg_loss': -5.117556571960449,
 'total_loss': 157.95851135253906}
[INFO:64556 ride:423 2020-09-20 01:41:10,715] After 179200 frames: loss 146.613022 @ 639.4 fps. Stats:
{'baseline_loss': 1.119484782218933,
 'entropy_loss': -0.0004000673652626574,
 'forward_dynamics_loss': 119.83445739746094,
 'inverse_dynamics_loss': 26.43458366394043,
 'mean_control_rewards': 0.052955083549022675,
 'mean_count_rewards': 0.9482593536376953,
 'mean_episode_return': 1.492537260055542,
 'mean_intrinsic_rewards': 5.207609501667321e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.0313020795583725,
 'pg_loss': -0.7750981450080872,
 'total_loss': 146.61302185058594}
[INFO:64556 ride:423 2020-09-20 01:41:15,720] After 182400 frames: loss 131.110138 @ 639.4 fps. Stats:
{'baseline_loss': 0.23400984704494476,
 'entropy_loss': -3.4086468076566234e-05,
 'forward_dynamics_loss': 105.1710205078125,
 'inverse_dynamics_loss': 25.699172973632812,
 'mean_control_rewards': 0.04883517324924469,
 'mean_count_rewards': 0.937394380569458,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 4.774871194968e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015672750771045685,
 'pg_loss': 0.005973979830741882,
 'total_loss': 131.11013793945312}
[INFO:64556 ride:423 2020-09-20 01:41:20,727] After 188800 frames: loss 113.097244 @ 1278.3 fps. Stats:
{'baseline_loss': 0.49560534954071045,
 'entropy_loss': -2.4850645786500536e-05,
 'forward_dynamics_loss': 86.50968933105469,
 'inverse_dynamics_loss': 26.09010124206543,
 'mean_control_rewards': 0.039829179644584656,
 'mean_count_rewards': 0.8828133940696716,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.8194073567865416e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00941319577395916,
 'pg_loss': 0.0018681295914575458,
 'total_loss': 113.09724426269531}
[INFO:64556 ride:423 2020-09-20 01:41:25,733] After 192000 frames: loss 119.690018 @ 639.3 fps. Stats:
{'baseline_loss': 2.089661121368408,
 'entropy_loss': -5.071122359368019e-05,
 'forward_dynamics_loss': 90.54154205322266,
 'inverse_dynamics_loss': 27.00931167602539,
 'mean_control_rewards': 0.033296454697847366,
 'mean_count_rewards': 0.7551729679107666,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 3.186467074556276e-05,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046906862407922745,
 'pg_loss': 0.04955581575632095,
 'total_loss': 119.69001770019531}
[INFO:64556 ride:423 2020-09-20 01:41:30,738] After 195200 frames: loss 116.658157 @ 639.3 fps. Stats:
{'baseline_loss': 0.8679037094116211,
 'entropy_loss': -0.0013973143650218844,
 'forward_dynamics_loss': 90.12699127197266,
 'inverse_dynamics_loss': 26.82704734802246,
 'mean_control_rewards': 0.02380342409014702,
 'mean_count_rewards': 0.6004474759101868,
 'mean_episode_return': 1.1864407062530518,
 'mean_intrinsic_rewards': 2.160498479497619e-05,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02189660631120205,
 'pg_loss': -1.162392258644104,
 'total_loss': 116.65815734863281}
[INFO:64556 ride:423 2020-09-20 01:41:35,743] After 198400 frames: loss 108.908203 @ 639.4 fps. Stats:
{'baseline_loss': 0.7878464460372925,
 'entropy_loss': -0.00020614589448086917,
 'forward_dynamics_loss': 81.24250793457031,
 'inverse_dynamics_loss': 26.718942642211914,
 'mean_control_rewards': 0.022773362696170807,
 'mean_count_rewards': 0.5877127647399902,
 'mean_episode_return': 2.1794872283935547,
 'mean_intrinsic_rewards': 2.1709181964979507e-05,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05314670875668526,
 'pg_loss': 0.15911433100700378,
 'total_loss': 108.908203125}
[INFO:64556 ride:423 2020-09-20 01:41:40,749] After 201600 frames: loss 108.428871 @ 639.3 fps. Stats:
{'baseline_loss': 2.3319783210754395,
 'entropy_loss': -0.0010926706017926335,
 'forward_dynamics_loss': 80.20743560791016,
 'inverse_dynamics_loss': 26.661306381225586,
 'mean_control_rewards': 0.01652270369231701,
 'mean_count_rewards': 0.45294421911239624,
 'mean_episode_return': 1.7391303777694702,
 'mean_intrinsic_rewards': 1.4689581803395413e-05,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025014687329530716,
 'pg_loss': -0.7707611918449402,
 'total_loss': 108.42887115478516}
[INFO:64556 ride:423 2020-09-20 01:41:45,754] After 208000 frames: loss 106.823051 @ 1278.8 fps. Stats:
{'baseline_loss': 0.7478612065315247,
 'entropy_loss': -0.005247331690043211,
 'forward_dynamics_loss': 79.49091339111328,
 'inverse_dynamics_loss': 25.92022132873535,
 'mean_control_rewards': 0.024546299129724503,
 'mean_count_rewards': 0.5770946741104126,
 'mean_episode_return': 1.348314642906189,
 'mean_intrinsic_rewards': 2.3800979761290364e-05,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03752380236983299,
 'pg_loss': 0.6693058013916016,
 'total_loss': 106.82305145263672}
[INFO:64556 ride:423 2020-09-20 01:41:50,761] After 211200 frames: loss 96.475418 @ 639.1 fps. Stats:
{'baseline_loss': 1.3559156656265259,
 'entropy_loss': -0.0038991160690784454,
 'forward_dynamics_loss': 70.698974609375,
 'inverse_dynamics_loss': 25.34769058227539,
 'mean_control_rewards': 0.009534311480820179,
 'mean_count_rewards': 0.30240970849990845,
 'mean_episode_return': 1.1363636255264282,
 'mean_intrinsic_rewards': 8.78702303452883e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015633786097168922,
 'pg_loss': -0.9232670664787292,
 'total_loss': 96.47541809082031}
[INFO:64556 ride:423 2020-09-20 01:41:55,767] After 214400 frames: loss 116.525291 @ 639.3 fps. Stats:
{'baseline_loss': 0.14945974946022034,
 'entropy_loss': -0.012325611896812916,
 'forward_dynamics_loss': 91.1252212524414,
 'inverse_dynamics_loss': 25.032480239868164,
 'mean_control_rewards': 0.011186949908733368,
 'mean_count_rewards': 0.29654866456985474,
 'mean_episode_return': 0.8695651888847351,
 'mean_intrinsic_rewards': 9.985699762182776e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012509985826909542,
 'pg_loss': 0.2304612100124359,
 'total_loss': 116.5252914428711}
[INFO:64556 ride:423 2020-09-20 01:42:00,773] After 217600 frames: loss 94.638168 @ 639.3 fps. Stats:
{'baseline_loss': 0.13940078020095825,
 'entropy_loss': -0.008426738902926445,
 'forward_dynamics_loss': 69.77913665771484,
 'inverse_dynamics_loss': 24.7398738861084,
 'mean_control_rewards': 0.010181405581533909,
 'mean_count_rewards': 0.303424596786499,
 'mean_episode_return': 0.8888888955116272,
 'mean_intrinsic_rewards': 9.551379662298132e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012509549967944622,
 'pg_loss': -0.011816993355751038,
 'total_loss': 94.63816833496094}
[INFO:64556 ride:423 2020-09-20 01:42:05,777] After 220800 frames: loss 133.825333 @ 639.5 fps. Stats:
{'baseline_loss': 0.09359028935432434,
 'entropy_loss': -0.010073060169816017,
 'forward_dynamics_loss': 109.53392028808594,
 'inverse_dynamics_loss': 24.1544246673584,
 'mean_control_rewards': 0.007046264596283436,
 'mean_count_rewards': 0.21861380338668823,
 'mean_episode_return': 1.3793103694915771,
 'mean_intrinsic_rewards': 6.414116342057241e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012506413273513317,
 'pg_loss': 0.053471069782972336,
 'total_loss': 133.82533264160156}
[INFO:64556 ride:423 2020-09-20 01:42:10,782] After 224000 frames: loss 83.125793 @ 639.4 fps. Stats:
{'baseline_loss': 0.024031400680541992,
 'entropy_loss': -0.00797065906226635,
 'forward_dynamics_loss': 59.04548645019531,
 'inverse_dynamics_loss': 24.18103790283203,
 'mean_control_rewards': 0.006106615532189608,
 'mean_count_rewards': 0.1937231868505478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.3390513130580075e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.3390513130580075e-06,
 'pg_loss': -0.11678681522607803,
 'total_loss': 83.12579345703125}
[INFO:64556 ride:423 2020-09-20 01:42:15,787] After 230400 frames: loss 62.854149 @ 1278.9 fps. Stats:
{'baseline_loss': 0.11627858132123947,
 'entropy_loss': -0.008550926111638546,
 'forward_dynamics_loss': 39.252655029296875,
 'inverse_dynamics_loss': 23.538022994995117,
 'mean_control_rewards': 0.009762180037796497,
 'mean_count_rewards': 0.2704002261161804,
 'mean_episode_return': 0.8571428656578064,
 'mean_intrinsic_rewards': 8.796178917691577e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009383796714246273,
 'pg_loss': -0.04425918310880661,
 'total_loss': 62.854148864746094}
[INFO:64556 ride:423 2020-09-20 01:42:20,793] After 233600 frames: loss 143.582886 @ 639.3 fps. Stats:
{'baseline_loss': 0.1355637013912201,
 'entropy_loss': -0.009930320084095001,
 'forward_dynamics_loss': 120.24104309082031,
 'inverse_dynamics_loss': 22.888988494873047,
 'mean_control_rewards': 0.008299889042973518,
 'mean_count_rewards': 0.2649542987346649,
 'mean_episode_return': 0.9677419066429138,
 'mean_intrinsic_rewards': 7.20347406968358e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00938220415264368,
 'pg_loss': 0.3272211253643036,
 'total_loss': 143.5828857421875}
[INFO:64556 ride:423 2020-09-20 01:42:25,799] After 236800 frames: loss 62.568531 @ 639.4 fps. Stats:
{'baseline_loss': 0.15431638062000275,
 'entropy_loss': -0.008650781586766243,
 'forward_dynamics_loss': 38.8425178527832,
 'inverse_dynamics_loss': 23.322677612304688,
 'mean_control_rewards': 0.007138233166188002,
 'mean_count_rewards': 0.27302315831184387,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 5.910264917474706e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012505910359323025,
 'pg_loss': 0.25767064094543457,
 'total_loss': 62.56853103637695}
[INFO:64556 ride:423 2020-09-20 01:42:30,799] After 240000 frames: loss 114.159477 @ 640.0 fps. Stats:
{'baseline_loss': 0.013296912424266338,
 'entropy_loss': -0.011574821546673775,
 'forward_dynamics_loss': 91.69004821777344,
 'inverse_dynamics_loss': 22.617034912109375,
 'mean_control_rewards': 0.004444873426109552,
 'mean_count_rewards': 0.24091391265392303,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.92849904326431e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.92849904326431e-06,
 'pg_loss': -0.14933033287525177,
 'total_loss': 114.15947723388672}
[INFO:64556 ride:423 2020-09-20 01:42:35,804] After 246400 frames: loss 108.607628 @ 1278.8 fps. Stats:
{'baseline_loss': 0.2936468720436096,
 'entropy_loss': -0.01073321234434843,
 'forward_dynamics_loss': 85.27360534667969,
 'inverse_dynamics_loss': 22.734130859375,
 'mean_control_rewards': 0.011643770150840282,
 'mean_count_rewards': 0.454818457365036,
 'mean_episode_return': 1.3636363744735718,
 'mean_intrinsic_rewards': 9.809999937715475e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875981129705906,
 'pg_loss': 0.31697556376457214,
 'total_loss': 108.60762786865234}
[INFO:64556 ride:423 2020-09-20 01:42:40,810] After 249600 frames: loss 59.771843 @ 639.3 fps. Stats:
{'baseline_loss': 0.34242287278175354,
 'entropy_loss': -0.00982915423810482,
 'forward_dynamics_loss': 37.839935302734375,
 'inverse_dynamics_loss': 22.680240631103516,
 'mean_control_rewards': 0.012413443066179752,
 'mean_count_rewards': 0.49336159229278564,
 'mean_episode_return': 1.2000000476837158,
 'mean_intrinsic_rewards': 1.1227490176679567e-05,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018761225044727325,
 'pg_loss': -1.0809276103973389,
 'total_loss': 59.77184295654297}
[INFO:64556 ride:423 2020-09-20 01:42:45,816] After 252800 frames: loss 107.508553 @ 639.3 fps. Stats:
{'baseline_loss': 0.34460902214050293,
 'entropy_loss': -0.008718887344002724,
 'forward_dynamics_loss': 84.42080688476562,
 'inverse_dynamics_loss': 22.046804428100586,
 'mean_control_rewards': 0.010311858728528023,
 'mean_count_rewards': 0.44653239846229553,
 'mean_episode_return': 1.3636363744735718,
 'mean_intrinsic_rewards': 9.279362529923674e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875927858054638,
 'pg_loss': 0.7050483226776123,
 'total_loss': 107.50855255126953}
[INFO:64556 ride:423 2020-09-20 01:42:50,822] After 256000 frames: loss 56.021996 @ 639.2 fps. Stats:
{'baseline_loss': 0.18888863921165466,
 'entropy_loss': -0.009619886055588722,
 'forward_dynamics_loss': 34.65297317504883,
 'inverse_dynamics_loss': 22.37555503845215,
 'mean_control_rewards': 0.006327379494905472,
 'mean_count_rewards': 0.37927886843681335,
 'mean_episode_return': 1.3636363744735718,
 'mean_intrinsic_rewards': 4.9378268158761784e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009379939176142216,
 'pg_loss': -1.185804843902588,
 'total_loss': 56.021995544433594}
[INFO:64556 ride:423 2020-09-20 01:42:55,827] After 262400 frames: loss 57.844414 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5346762537956238,
 'entropy_loss': -0.00811910629272461,
 'forward_dynamics_loss': 34.47318649291992,
 'inverse_dynamics_loss': 21.79861831665039,
 'mean_control_rewards': 0.01099541038274765,
 'mean_count_rewards': 0.43379202485084534,
 'mean_episode_return': 1.95652174949646,
 'mean_intrinsic_rewards': 9.815764315135311e-06,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028134813532233238,
 'pg_loss': 1.0460515022277832,
 'total_loss': 57.84441375732422}
[INFO:64556 ride:423 2020-09-20 01:43:00,832] After 265600 frames: loss 95.946899 @ 639.4 fps. Stats:
{'baseline_loss': 0.13256186246871948,
 'entropy_loss': -0.011639139614999294,
 'forward_dynamics_loss': 75.01290893554688,
 'inverse_dynamics_loss': 21.436201095581055,
 'mean_control_rewards': 0.008181575685739517,
 'mean_count_rewards': 0.3802289664745331,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 6.52634753350867e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009381527081131935,
 'pg_loss': -0.6231371164321899,
 'total_loss': 95.9468994140625}
[INFO:64556 ride:423 2020-09-20 01:43:05,838] After 268800 frames: loss 69.737236 @ 639.3 fps. Stats:
{'baseline_loss': 0.1079801470041275,
 'entropy_loss': -0.016563832759857178,
 'forward_dynamics_loss': 47.74652862548828,
 'inverse_dynamics_loss': 21.753583908081055,
 'mean_control_rewards': 0.008915136568248272,
 'mean_count_rewards': 0.40014854073524475,
 'mean_episode_return': 1.3043478727340698,
 'mean_intrinsic_rewards': 7.072151674947236e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009382071904838085,
 'pg_loss': 0.145705908536911,
 'total_loss': 69.73723602294922}
[INFO:64556 ride:423 2020-09-20 01:43:10,844] After 272000 frames: loss 87.245529 @ 639.3 fps. Stats:
{'baseline_loss': 0.10777726024389267,
 'entropy_loss': -0.014209190383553505,
 'forward_dynamics_loss': 65.48863983154297,
 'inverse_dynamics_loss': 21.698591232299805,
 'mean_control_rewards': 0.010277100838720798,
