Creating log directory: ./torchbeast-20200919-031212
Saving arguments to ./torchbeast-20200919-031212/meta.json
Saving messages to ./torchbeast-20200919-031212/out.log
Saving logs data to ./torchbeast-20200919-031212/logs.csv
Saving logs' fields to ./torchbeast-20200919-031212/fields.csv
[INFO:89819 ride:213 2020-09-19 03:12:13,717] Not using CUDA.
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 6.51048594590975e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125060498714447,
 'pg_loss': 0.3706393539905548,
 'total_loss': 18.104534149169922}
[INFO:89819 ride:388 2020-09-19 05:02:29,109] Saving checkpoint to .//torchbeast-20200919-031212/model.tar
[INFO:89819 ride:423 2020-09-19 05:02:29,120] After 5107200 frames: loss 25.624800 @ 637.9 fps. Stats:
{'baseline_loss': 0.5817884802818298,
 'entropy_loss': -0.0021285179536789656,
 'forward_dynamics_loss': 18.870922088623047,
 'inverse_dynamics_loss': 6.60620641708374,
 'mean_control_rewards': 0.0009826550958678126,
 'mean_count_rewards': 0.9018905758857727,
 'mean_episode_return': 3.4259259700775146,
 'mean_intrinsic_rewards': 9.234255458068219e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562590301036835,
 'pg_loss': -0.43198907375335693,
 'total_loss': 25.624799728393555}
[INFO:89819 ride:423 2020-09-19 05:02:34,125] After 5110400 frames: loss 18.293682 @ 639.3 fps. Stats:
{'baseline_loss': 0.3583189845085144,
 'entropy_loss': -0.00482293451204896,
 'forward_dynamics_loss': 7.626160621643066,
 'inverse_dynamics_loss': 9.845024108886719,
 'mean_control_rewards': 0.000849060423206538,
 'mean_count_rewards': 0.8286125063896179,
 'mean_episode_return': 3.04347825050354,
 'mean_intrinsic_rewards': 7.77322554768034e-07,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750075101852417,
 'pg_loss': 0.4690025746822357,
 'total_loss': 18.293682098388672}
[INFO:89819 ride:423 2020-09-19 05:02:39,134] After 5113600 frames: loss 27.881245 @ 639.0 fps. Stats:
{'baseline_loss': 0.4726085364818573,
 'entropy_loss': -0.0033453418873250484,
 'forward_dynamics_loss': 19.170429229736328,
 'inverse_dynamics_loss': 8.083422660827637,
 'mean_control_rewards': 0.0008782795630395412,
 'mean_count_rewards': 0.8540545701980591,
 'mean_episode_return': 3.8043477535247803,
 'mean_intrinsic_rewards': 7.899475917838572e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937575995922089,
 'pg_loss': 0.1581307202577591,
 'total_loss': 27.881244659423828}
[INFO:89819 ride:423 2020-09-19 05:02:44,142] After 5120000 frames: loss 27.318501 @ 1278.1 fps. Stats:
{'baseline_loss': 0.8387580513954163,
 'entropy_loss': -0.002888210816308856,
 'forward_dynamics_loss': 18.814434051513672,
 'inverse_dynamics_loss': 7.759560585021973,
 'mean_control_rewards': 0.0008166023180820048,
 'mean_count_rewards': 0.8643311858177185,
 'mean_episode_return': 4.5360822677612305,
 'mean_intrinsic_rewards': 7.367515877376718e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750068843364716,
 'pg_loss': -0.09136418253183365,
 'total_loss': 27.318500518798828}
[INFO:89819 ride:423 2020-09-19 05:02:49,148] After 5123200 frames: loss 17.138231 @ 639.2 fps. Stats:
{'baseline_loss': 0.7604250907897949,
 'entropy_loss': -0.0032478580251336098,
 'forward_dynamics_loss': 7.886481285095215,
 'inverse_dynamics_loss': 8.555343627929688,
 'mean_control_rewards': 0.0007787934155203402,
 'mean_count_rewards': 0.8626177906990051,
 'mean_episode_return': 3.8947367668151855,
 'mean_intrinsic_rewards': 7.039455454105337e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562565714120865,
 'pg_loss': -0.06077069044113159,
 'total_loss': 17.13823127746582}
[INFO:89819 ride:423 2020-09-19 05:02:54,154] After 5126400 frames: loss 26.426569 @ 639.3 fps. Stats:
{'baseline_loss': 0.8207977414131165,
 'entropy_loss': -0.0015446970937773585,
 'forward_dynamics_loss': 18.63142967224121,
 'inverse_dynamics_loss': 7.077497959136963,
 'mean_control_rewards': 0.0008237343281507492,
 'mean_count_rewards': 0.8800326585769653,
 'mean_episode_return': 3.9560439586639404,
 'mean_intrinsic_rewards': 7.534151791332988e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250072717666626,
 'pg_loss': -0.10161039978265762,
 'total_loss': 26.42656898498535}
[INFO:89819 ride:423 2020-09-19 05:02:59,161] After 5129600 frames: loss 15.790670 @ 639.2 fps. Stats:
{'baseline_loss': 0.5547530651092529,
 'entropy_loss': -0.0018358203815296292,
 'forward_dynamics_loss': 7.880392551422119,
 'inverse_dynamics_loss': 7.525674343109131,
 'mean_control_rewards': 0.0007782027823850513,
 'mean_count_rewards': 0.8939176797866821,
 'mean_episode_return': 3.762376308441162,
 'mean_intrinsic_rewards': 7.28889347101358e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875069886445999,
 'pg_loss': -0.16831398010253906,
 'total_loss': 15.790670394897461}
[INFO:89819 ride:423 2020-09-19 05:03:04,167] After 5132800 frames: loss 25.995335 @ 639.4 fps. Stats:
{'baseline_loss': 0.5295313000679016,
 'entropy_loss': -0.0017596097895875573,
 'forward_dynamics_loss': 18.380578994750977,
 'inverse_dynamics_loss': 7.302680492401123,
 'mean_control_rewards': 0.0007984033436514437,
 'mean_count_rewards': 0.9215654134750366,
 'mean_episode_return': 3.6633663177490234,
 'mean_intrinsic_rewards': 7.626474030075769e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562574654817581,
 'pg_loss': -0.2156960815191269,
 'total_loss': 25.99533462524414}
[INFO:89819 ride:423 2020-09-19 05:03:09,174] After 5139200 frames: loss 27.063595 @ 1278.1 fps. Stats:
{'baseline_loss': 0.4216875731945038,
 'entropy_loss': -0.0018562604673206806,
 'forward_dynamics_loss': 18.52815818786621,
 'inverse_dynamics_loss': 8.10837459564209,
 'mean_control_rewards': 0.0007897475152276456,
 'mean_count_rewards': 0.8468150496482849,
 'mean_episode_return': 3.78947377204895,
 'mean_intrinsic_rewards': 6.991333521000342e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250067502260208,
 'pg_loss': 0.007232126779854298,
 'total_loss': 27.063594818115234}
[INFO:89819 ride:423 2020-09-19 05:03:14,180] After 5142400 frames: loss 16.895180 @ 639.4 fps. Stats:
{'baseline_loss': 0.42507266998291016,
 'entropy_loss': -0.0020627027843147516,
 'forward_dynamics_loss': 8.151110649108887,
 'inverse_dynamics_loss': 8.504231452941895,
 'mean_control_rewards': 0.0007466387469321489,
 'mean_count_rewards': 0.8968419432640076,
 'mean_episode_return': 3.5643563270568848,
 'mean_intrinsic_rewards': 6.892080932630051e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250066012144089,
 'pg_loss': -0.1831730604171753,
 'total_loss': 16.895179748535156}
[INFO:89819 ride:423 2020-09-19 05:03:19,186] After 5145600 frames: loss 27.932926 @ 639.3 fps. Stats:
{'baseline_loss': 0.4646361470222473,
 'entropy_loss': -0.0019001844339072704,
 'forward_dynamics_loss': 18.5715389251709,
 'inverse_dynamics_loss': 8.7877779006958,
 'mean_control_rewards': 0.0008140555000863969,
 'mean_count_rewards': 0.8512410521507263,
 'mean_episode_return': 4.065934181213379,
 'mean_intrinsic_rewards': 7.102677272996516e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562568694353104,
 'pg_loss': 0.11087488383054733,
 'total_loss': 27.932926177978516}
[INFO:89819 ride:423 2020-09-19 05:03:24,191] After 5148800 frames: loss 17.928772 @ 639.4 fps. Stats:
{'baseline_loss': 0.7299920320510864,
 'entropy_loss': -0.001997881568968296,
 'forward_dynamics_loss': 8.472490310668945,
 'inverse_dynamics_loss': 8.329964637756348,
 'mean_control_rewards': 0.0007936448091641068,
 'mean_count_rewards': 0.8259775638580322,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 6.755116714884934e-07,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000065714120865,
 'pg_loss': 0.398322194814682,
 'total_loss': 17.92877197265625}
[INFO:89819 ride:423 2020-09-19 05:03:29,198] After 5152000 frames: loss 26.137241 @ 639.0 fps. Stats:
{'baseline_loss': 0.5779237151145935,
 'entropy_loss': -0.00167498376686126,
 'forward_dynamics_loss': 17.93903160095215,
 'inverse_dynamics_loss': 7.575634002685547,
 'mean_control_rewards': 0.000814116676338017,
 'mean_count_rewards': 0.8433308601379395,
 'mean_episode_return': 3.8372092247009277,
 'mean_intrinsic_rewards': 7.298656896637112e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312569886445999,
 'pg_loss': 0.04632696509361267,
 'total_loss': 26.13724136352539}
[INFO:89819 ride:423 2020-09-19 05:03:34,205] After 5158400 frames: loss 26.846939 @ 1278.5 fps. Stats:
{'baseline_loss': 0.6159964799880981,
 'entropy_loss': -0.0018694628961384296,
 'forward_dynamics_loss': 18.19028091430664,
 'inverse_dynamics_loss': 8.39930248260498,
 'mean_control_rewards': 0.000749564787838608,
 'mean_count_rewards': 0.7962989211082458,
 'mean_episode_return': 3.4065933227539062,
 'mean_intrinsic_rewards': 6.438739887926204e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687560796737671,
 'pg_loss': -0.35677123069763184,
 'total_loss': 26.846939086914062}
[INFO:89819 ride:423 2020-09-19 05:03:39,210] After 5161600 frames: loss 16.017578 @ 639.4 fps. Stats:
{'baseline_loss': 0.6132199764251709,
 'entropy_loss': -0.001625184202566743,
 'forward_dynamics_loss': 8.338590621948242,
 'inverse_dynamics_loss': 7.092332363128662,
 'mean_control_rewards': 0.0007591070025227964,
 'mean_count_rewards': 0.8734408617019653,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 6.976399049563042e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.1500006467103958,
 'pg_loss': -0.024939803406596184,
 'total_loss': 16.017578125}
[INFO:89819 ride:423 2020-09-19 05:03:44,215] After 5164800 frames: loss 25.570770 @ 639.4 fps. Stats:
{'baseline_loss': 0.8097103834152222,
 'entropy_loss': -0.0020326683297753334,
 'forward_dynamics_loss': 17.23495101928711,
 'inverse_dynamics_loss': 7.687098979949951,
 'mean_control_rewards': 0.0008039194508455694,
 'mean_count_rewards': 0.8788125514984131,
 'mean_episode_return': 3.2352941036224365,
 'mean_intrinsic_rewards': 7.352908255597868e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312571376562119,
 'pg_loss': -0.15895842015743256,
 'total_loss': 25.570770263671875}
[INFO:89819 ride:423 2020-09-19 05:03:49,220] After 5168000 frames: loss 16.112202 @ 639.3 fps. Stats:
{'baseline_loss': 0.4318985641002655,
 'entropy_loss': -0.002070620423182845,
 'forward_dynamics_loss': 8.549491882324219,
 'inverse_dynamics_loss': 7.196801662445068,
 'mean_control_rewards': 0.0006948404479771852,
 'mean_count_rewards': 0.8917585611343384,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 6.422972091968404e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500059604644775,
 'pg_loss': -0.06391971558332443,
 'total_loss': 16.112201690673828}
[INFO:89819 ride:423 2020-09-19 05:03:54,226] After 5174400 frames: loss 17.438974 @ 1278.7 fps. Stats:
{'baseline_loss': 0.6892237067222595,
 'entropy_loss': -0.0016926928656175733,
 'forward_dynamics_loss': 8.753742218017578,
 'inverse_dynamics_loss': 7.5561442375183105,
 'mean_control_rewards': 0.0008127436740323901,
 'mean_count_rewards': 0.8910473585128784,
 'mean_episode_return': 3.7383177280426025,
 'mean_intrinsic_rewards': 7.295462296497135e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500068545341492,
 'pg_loss': 0.4415576756000519,
 'total_loss': 17.438974380493164}
[INFO:89819 ride:423 2020-09-19 05:03:59,233] After 5177600 frames: loss 25.813438 @ 639.2 fps. Stats:
{'baseline_loss': 0.5433468222618103,
 'entropy_loss': -0.0018704854883253574,
 'forward_dynamics_loss': 16.659099578857422,
 'inverse_dynamics_loss': 8.518343925476074,
 'mean_control_rewards': 0.0006878732820041478,
 'mean_count_rewards': 0.8283103704452515,
 'mean_episode_return': 3.9743590354919434,
 'mean_intrinsic_rewards': 6.071551297281985e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687557071447372,
 'pg_loss': 0.09451819211244583,
 'total_loss': 25.813438415527344}
[INFO:89819 ride:423 2020-09-19 05:04:04,239] After 5180800 frames: loss 17.207113 @ 639.3 fps. Stats:
{'baseline_loss': 0.605137050151825,
 'entropy_loss': -0.0014745540684089065,
 'forward_dynamics_loss': 9.403923988342285,
 'inverse_dynamics_loss': 7.284757137298584,
 'mean_control_rewards': 0.0007330388762056828,
 'mean_count_rewards': 0.8683602809906006,
 'mean_episode_return': 4.509803771972656,
 'mean_intrinsic_rewards': 6.502852443190932e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.1437506079673767,
 'pg_loss': -0.08523065596818924,
 'total_loss': 17.20711326599121}
[INFO:89819 ride:423 2020-09-19 05:04:09,247] After 5184000 frames: loss 24.313976 @ 639.0 fps. Stats:
{'baseline_loss': 0.48875778913497925,
 'entropy_loss': -0.0017059241654351354,
 'forward_dynamics_loss': 15.965396881103516,
 'inverse_dynamics_loss': 7.838935852050781,
 'mean_control_rewards': 0.0007672123610973358,
 'mean_count_rewards': 0.8223257660865784,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 6.791696023356053e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937564820051193,
 'pg_loss': 0.02259230799973011,
 'total_loss': 24.313976287841797}
[INFO:89819 ride:423 2020-09-19 05:04:14,253] After 5187200 frames: loss 17.210022 @ 639.3 fps. Stats:
{'baseline_loss': 0.6905097961425781,
 'entropy_loss': -0.0018697228515520692,
 'forward_dynamics_loss': 9.43935489654541,
 'inverse_dynamics_loss': 7.0095696449279785,
 'mean_control_rewards': 0.0006611289572902024,
 'mean_count_rewards': 0.9019971489906311,
 'mean_episode_return': 3.9449541568756104,
 'mean_intrinsic_rewards': 6.115195105849125e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437557220458984,
 'pg_loss': 0.07245756685733795,
 'total_loss': 17.21002197265625}
[INFO:89819 ride:423 2020-09-19 05:04:19,260] After 5190400 frames: loss 24.387396 @ 639.1 fps. Stats:
{'baseline_loss': 0.724825382232666,
 'entropy_loss': -0.0017081780824810266,
 'forward_dynamics_loss': 15.554996490478516,
 'inverse_dynamics_loss': 8.064531326293945,
 'mean_control_rewards': 0.0007527042762376368,
 'mean_count_rewards': 0.7913960218429565,
 'mean_episode_return': 3.7078652381896973,
 'mean_intrinsic_rewards': 6.349177965603303e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312560200691223,
 'pg_loss': 0.04475056380033493,
 'total_loss': 24.38739585876465}
[INFO:89819 ride:423 2020-09-19 05:04:24,267] After 5196800 frames: loss 23.977524 @ 1278.3 fps. Stats:
{'baseline_loss': 0.39491522312164307,
 'entropy_loss': -0.0021761294919997454,
 'forward_dynamics_loss': 15.527501106262207,
 'inverse_dynamics_loss': 8.02088451385498,
 'mean_control_rewards': 0.0006838009576313198,
 'mean_count_rewards': 0.7990065813064575,
 'mean_episode_return': 4.4210524559021,
 'mean_intrinsic_rewards': 5.954811967967544e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.1312505602836609,
 'pg_loss': 0.036399248987436295,
 'total_loss': 23.977523803710938}
[INFO:89819 ride:423 2020-09-19 05:04:29,273] After 5200000 frames: loss 19.829863 @ 639.3 fps. Stats:
{'baseline_loss': 0.505981981754303,
 'entropy_loss': -0.0027040138375014067,
 'forward_dynamics_loss': 10.88560676574707,
 'inverse_dynamics_loss': 8.494081497192383,
 'mean_control_rewards': 0.0006277840002439916,
 'mean_count_rewards': 0.8177239298820496,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 5.442454380499839e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937551409006119,
 'pg_loss': -0.0531039796769619,
 'total_loss': 19.829862594604492}
[INFO:89819 ride:423 2020-09-19 05:04:34,279] After 5203200 frames: loss 23.178940 @ 639.3 fps. Stats:
{'baseline_loss': 0.34819772839546204,
 'entropy_loss': -0.0018201255006715655,
 'forward_dynamics_loss': 15.73886489868164,
 'inverse_dynamics_loss': 6.968865394592285,
 'mean_control_rewards': 0.0006650479044765234,
 'mean_count_rewards': 0.8445951342582703,
 'mean_episode_return': 4.0740742683410645,
 'mean_intrinsic_rewards': 6.047125111763307e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1375005543231964,
 'pg_loss': 0.12483018636703491,
 'total_loss': 23.178939819335938}
[INFO:89819 ride:423 2020-09-19 05:04:39,285] After 5206400 frames: loss 18.371586 @ 639.2 fps. Stats:
{'baseline_loss': 0.38252824544906616,
 'entropy_loss': -0.00276262522675097,
 'forward_dynamics_loss': 10.635725021362305,
 'inverse_dynamics_loss': 7.679439544677734,
 'mean_control_rewards': 0.0007661040290258825,
 'mean_count_rewards': 0.8107668161392212,
 'mean_episode_return': 3.4693877696990967,
 'mean_intrinsic_rewards': 6.640055403295264e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625062137842178,
 'pg_loss': -0.3233446776866913,
 'total_loss': 18.371585845947266}
[INFO:89819 ride:423 2020-09-19 05:04:44,290] After 5209600 frames: loss 23.099667 @ 639.5 fps. Stats:
{'baseline_loss': 0.343799889087677,
 'entropy_loss': -0.0025076924357563257,
 'forward_dynamics_loss': 15.982474327087402,
 'inverse_dynamics_loss': 6.797245979309082,
 'mean_control_rewards': 0.0007717710686847568,
 'mean_count_rewards': 0.858919084072113,
 'mean_episode_return': 2.3913042545318604,
 'mean_intrinsic_rewards': 6.870575361972442e-07,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875066459178925,
 'pg_loss': -0.021347543224692345,
 'total_loss': 23.099666595458984}
[INFO:89819 ride:423 2020-09-19 05:04:49,295] After 5216000 frames: loss 23.095207 @ 1278.9 fps. Stats:
{'baseline_loss': 0.27782684564590454,
 'entropy_loss': -0.002303722081705928,
 'forward_dynamics_loss': 15.888757705688477,
 'inverse_dynamics_loss': 6.993401527404785,
 'mean_control_rewards': 0.0008601266890764236,
 'mean_count_rewards': 0.9010052680969238,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 7.984766057234083e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312576591968536,
 'pg_loss': -0.06247522309422493,
 'total_loss': 23.09520721435547}
[INFO:89819 ride:423 2020-09-19 05:04:54,301] After 5219200 frames: loss 17.750795 @ 639.3 fps. Stats:
{'baseline_loss': 0.28882095217704773,
 'entropy_loss': -0.002162954770028591,
 'forward_dynamics_loss': 10.246491432189941,
 'inverse_dynamics_loss': 7.325870037078857,
 'mean_control_rewards': 0.0008841002127155662,
 'mean_count_rewards': 0.913450300693512,
 'mean_episode_return': 3.173076868057251,
 'mean_intrinsic_rewards': 8.391995152123854e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312581062316895,
 'pg_loss': -0.10822363197803497,
 'total_loss': 17.750795364379883}
[INFO:89819 ride:423 2020-09-19 05:04:59,308] After 5222400 frames: loss 23.047873 @ 639.1 fps. Stats:
{'baseline_loss': 0.4945666193962097,
 'entropy_loss': -0.002408611122518778,
 'forward_dynamics_loss': 15.903817176818848,
 'inverse_dynamics_loss': 6.892734050750732,
 'mean_control_rewards': 0.0006852123187854886,
 'mean_count_rewards': 0.9034357666969299,
