Creating log directory: ./torchbeast-20200920-005233
Saving arguments to ./torchbeast-20200920-005233/meta.json
Saving messages to ./torchbeast-20200920-005233/out.log
Saving logs data to ./torchbeast-20200920-005233/logs.csv
Saving logs' fields to ./torchbeast-20200920-005233/fields.csv
[INFO:80221 ride:213 2020-09-20 00:52:33,849] Not using CUDA.
[INFO:80221 ride:423 2020-09-20 01:59:31,938] After 2816000 frames: loss 27.636490 @ 639.3 fps. Stats:
{'baseline_loss': 0.6355389356613159,
 'entropy_loss': -0.0016537304036319256,
 'forward_dynamics_loss': 20.665401458740234,
 'inverse_dynamics_loss': 6.301304340362549,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995286226272583,
 'mean_episode_return': 3.7593984603881836,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.03589922562241554,
 'total_loss': 27.636489868164062}
[INFO:80221 ride:423 2020-09-20 01:59:36,944] After 2819200 frames: loss 18.375156 @ 639.3 fps. Stats:
{'baseline_loss': 0.7802634239196777,
 'entropy_loss': -0.00222381972707808,
 'forward_dynamics_loss': 9.24636459350586,
 'inverse_dynamics_loss': 8.18350601196289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9775216579437256,
 'mean_episode_return': 3.277310848236084,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.16724517941474915,
 'total_loss': 18.37515640258789}
[INFO:80221 ride:423 2020-09-20 01:59:41,950] After 2822400 frames: loss 28.391535 @ 639.3 fps. Stats:
{'baseline_loss': 0.5383744835853577,
 'entropy_loss': -0.002191778039559722,
 'forward_dynamics_loss': 20.676074981689453,
 'inverse_dynamics_loss': 7.24569845199585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850437641143799,
 'mean_episode_return': 4.273504257202148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.0664217546582222,
 'total_loss': 28.39153480529785}
[INFO:80221 ride:423 2020-09-20 01:59:46,956] After 2825600 frames: loss 17.960402 @ 639.3 fps. Stats:
{'baseline_loss': 0.5936231017112732,
 'entropy_loss': -0.002383482176810503,
 'forward_dynamics_loss': 8.733509063720703,
 'inverse_dynamics_loss': 8.424843788146973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9838812351226807,
 'mean_episode_return': 3.8135592937469482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.21080917119979858,
 'total_loss': 17.96040153503418}
[INFO:80221 ride:423 2020-09-20 01:59:51,962] After 2828800 frames: loss 28.567135 @ 639.3 fps. Stats:
{'baseline_loss': 0.4650765657424927,
 'entropy_loss': -0.0016150305746123195,
 'forward_dynamics_loss': 21.179222106933594,
 'inverse_dynamics_loss': 7.103714942932129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892054200172424,
 'mean_episode_return': 3.9166667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.1792641282081604,
 'total_loss': 28.567134857177734}
[INFO:80221 ride:423 2020-09-20 01:59:56,968] After 2832000 frames: loss 16.306660 @ 639.3 fps. Stats:
{'baseline_loss': 0.5916001796722412,
 'entropy_loss': -0.0017055821372196078,
 'forward_dynamics_loss': 8.140830039978027,
 'inverse_dynamics_loss': 7.616281032562256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927688837051392,
 'mean_episode_return': 3.700787305831909,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.04034646600484848,
 'total_loss': 16.306659698486328}
[INFO:80221 ride:423 2020-09-20 02:00:01,975] After 2835200 frames: loss 31.739906 @ 639.2 fps. Stats:
{'baseline_loss': 0.7626006007194519,
 'entropy_loss': -0.0024372783955186605,
 'forward_dynamics_loss': 22.21295166015625,
 'inverse_dynamics_loss': 8.85031795501709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834511280059814,
 'mean_episode_return': 3.7168140411376953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.08352845907211304,
 'total_loss': 31.739906311035156}
[INFO:80221 ride:423 2020-09-20 02:00:06,981] After 2838400 frames: loss 18.730028 @ 639.3 fps. Stats:
{'baseline_loss': 0.5932419896125793,
 'entropy_loss': -0.0022323457524180412,
 'forward_dynamics_loss': 8.518515586853027,
 'inverse_dynamics_loss': 9.65123462677002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9735948443412781,
 'mean_episode_return': 3.3628318309783936,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.030731817707419395,
 'total_loss': 18.73002815246582}
[INFO:80221 ride:423 2020-09-20 02:00:11,989] After 2841600 frames: loss 33.480797 @ 639.0 fps. Stats:
{'baseline_loss': 0.7744971513748169,
 'entropy_loss': -0.0017336030723527074,
 'forward_dynamics_loss': 23.03133773803711,
 'inverse_dynamics_loss': 9.469544410705566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9682835936546326,
 'mean_episode_return': 4.017094135284424,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.20715150237083435,
 'total_loss': 33.480796813964844}
[INFO:80221 ride:423 2020-09-20 02:00:16,994] After 2848000 frames: loss 29.406254 @ 1278.8 fps. Stats:
{'baseline_loss': 0.6761059165000916,
 'entropy_loss': -0.0021324120461940765,
 'forward_dynamics_loss': 20.457544326782227,
 'inverse_dynamics_loss': 8.342093467712402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9523668885231018,
 'mean_episode_return': 4.220183372497559,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.0673561543226242,
 'total_loss': 29.406253814697266}
[INFO:80221 ride:423 2020-09-20 02:00:22,000] After 2851200 frames: loss 18.377169 @ 639.3 fps. Stats:
{'baseline_loss': 0.6927286386489868,
 'entropy_loss': -0.0024602795019745827,
 'forward_dynamics_loss': 9.940176963806152,
 'inverse_dynamics_loss': 8.001250267028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9746859073638916,
 'mean_episode_return': 3.5593221187591553,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.25452718138694763,
 'total_loss': 18.377168655395508}
[INFO:80221 ride:423 2020-09-20 02:00:27,005] After 2854400 frames: loss 29.356529 @ 639.3 fps. Stats:
{'baseline_loss': 0.7753103971481323,
 'entropy_loss': -0.002018694533035159,
 'forward_dynamics_loss': 20.25420379638672,
 'inverse_dynamics_loss': 8.376893043518066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9573312401771545,
 'mean_episode_return': 3.4959349632263184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.04785972461104393,
 'total_loss': 29.356529235839844}
[INFO:80221 ride:423 2020-09-20 02:00:32,011] After 2857600 frames: loss 20.851460 @ 639.3 fps. Stats:
{'baseline_loss': 0.5620046854019165,
 'entropy_loss': -0.002372888382524252,
 'forward_dynamics_loss': 11.641605377197266,
 'inverse_dynamics_loss': 8.735980033874512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9429215788841248,
 'mean_episode_return': 4.224137783050537,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.08575640618801117,
 'total_loss': 20.851459503173828}
[INFO:80221 ride:423 2020-09-20 02:00:37,018] After 2860800 frames: loss 28.965967 @ 639.2 fps. Stats:
{'baseline_loss': 0.7604953646659851,
 'entropy_loss': -0.0027723147068172693,
 'forward_dynamics_loss': 19.97718620300293,
 'inverse_dynamics_loss': 8.132406234741211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9418991208076477,
 'mean_episode_return': 4.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.09865207970142365,
 'total_loss': 28.965967178344727}
[INFO:80221 ride:423 2020-09-20 02:00:42,024] After 2864000 frames: loss 17.682968 @ 639.2 fps. Stats:
{'baseline_loss': 0.5824713706970215,
 'entropy_loss': -0.0022741493303328753,
 'forward_dynamics_loss': 9.300835609436035,
 'inverse_dynamics_loss': 7.67498254776001,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9333327412605286,
 'mean_episode_return': 3.8181817531585693,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.12695202231407166,
 'total_loss': 17.682968139648438}
[INFO:80221 ride:423 2020-09-20 02:00:47,030] After 2867200 frames: loss 27.585112 @ 639.3 fps. Stats:
{'baseline_loss': 1.0768628120422363,
 'entropy_loss': -0.0016595113556832075,
 'forward_dynamics_loss': 19.552255630493164,
 'inverse_dynamics_loss': 6.6963043212890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9434588551521301,
 'mean_episode_return': 4.134615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.2613479197025299,
 'total_loss': 27.585111618041992}
[INFO:80221 ride:423 2020-09-20 02:00:52,036] After 2870400 frames: loss 17.764503 @ 639.3 fps. Stats:
{'baseline_loss': 0.6710605025291443,
 'entropy_loss': -0.0017211417434737086,
 'forward_dynamics_loss': 9.336478233337402,
 'inverse_dynamics_loss': 7.965824127197266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9487969875335693,
 'mean_episode_return': 3.9252336025238037,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.20713789761066437,
 'total_loss': 17.764503479003906}
[INFO:80221 ride:423 2020-09-20 02:00:57,042] After 2873600 frames: loss 27.200806 @ 639.2 fps. Stats:
{'baseline_loss': 0.6906650066375732,
 'entropy_loss': -0.0015744947595521808,
 'forward_dynamics_loss': 19.844696044921875,
 'inverse_dynamics_loss': 6.601025581359863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9709352254867554,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.06599438935518265,
 'total_loss': 27.2008056640625}
[INFO:80221 ride:423 2020-09-20 02:01:02,048] After 2876800 frames: loss 16.699741 @ 639.3 fps. Stats:
{'baseline_loss': 0.6607868671417236,
 'entropy_loss': -0.0024041403084993362,
 'forward_dynamics_loss': 8.853870391845703,
 'inverse_dynamics_loss': 7.194676399230957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9210331439971924,
 'mean_episode_return': 3.838383913040161,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.007186879403889179,
 'total_loss': 16.69974136352539}
[INFO:80221 ride:423 2020-09-20 02:01:07,056] After 2880000 frames: loss 28.582325 @ 639.3 fps. Stats:
{'baseline_loss': 0.7016534805297852,
 'entropy_loss': -0.0025900581385940313,
 'forward_dynamics_loss': 20.0413875579834,
 'inverse_dynamics_loss': 8.062338829040527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.965961217880249,
 'mean_episode_return': 4.0366973876953125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.22046323120594025,
 'total_loss': 28.582324981689453}
[INFO:80221 ride:423 2020-09-20 02:01:12,065] After 2883200 frames: loss 17.586723 @ 638.9 fps. Stats:
{'baseline_loss': 0.8944662809371948,
 'entropy_loss': -0.0019448130624368787,
 'forward_dynamics_loss': 9.415013313293457,
 'inverse_dynamics_loss': 7.022363185882568,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9583426713943481,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.25682532787323,
 'total_loss': 17.58672332763672}
[INFO:80221 ride:423 2020-09-20 02:01:17,073] After 2886400 frames: loss 27.456667 @ 639.0 fps. Stats:
{'baseline_loss': 0.33134689927101135,
 'entropy_loss': -0.002135858405381441,
 'forward_dynamics_loss': 19.555891036987305,
 'inverse_dynamics_loss': 7.565962314605713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9355123043060303,
 'mean_episode_return': 3.534482717514038,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.005603190045803785,
 'total_loss': 27.456666946411133}
[INFO:80221 ride:423 2020-09-20 02:01:22,079] After 2889600 frames: loss 17.593904 @ 639.4 fps. Stats:
{'baseline_loss': 0.6032450199127197,
 'entropy_loss': -0.001901488401927054,
 'forward_dynamics_loss': 9.632330894470215,
 'inverse_dynamics_loss': 7.255092620849609,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9309417009353638,
 'mean_episode_return': 3.853210926055908,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.10513792932033539,
 'total_loss': 17.593904495239258}
[INFO:80221 ride:423 2020-09-20 02:01:27,085] After 2892800 frames: loss 27.427481 @ 639.3 fps. Stats:
{'baseline_loss': 0.6895394325256348,
 'entropy_loss': -0.0014987851027399302,
 'forward_dynamics_loss': 19.5340633392334,
 'inverse_dynamics_loss': 7.1078925132751465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9798420071601868,
 'mean_episode_return': 3.931623935699463,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.09748310595750809,
 'total_loss': 27.427480697631836}
[INFO:80221 ride:423 2020-09-20 02:01:32,092] After 2899200 frames: loss 27.753704 @ 1278.2 fps. Stats:
{'baseline_loss': 0.8560965657234192,
 'entropy_loss': -0.0021068230271339417,
 'forward_dynamics_loss': 20.11294937133789,
 'inverse_dynamics_loss': 7.301764011383057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9068121314048767,
 'mean_episode_return': 3.644859790802002,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.5149993300437927,
 'total_loss': 27.753704071044922}
[INFO:80221 ride:423 2020-09-20 02:01:37,100] After 2899200 frames: loss 27.753704 @ 0.0 fps. Stats:
{'baseline_loss': 0.8560965657234192,
 'entropy_loss': -0.0021068230271339417,
 'forward_dynamics_loss': 20.11294937133789,
 'inverse_dynamics_loss': 7.301764011383057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9068121314048767,
 'mean_episode_return': 3.644859790802002,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.5149993300437927,
 'total_loss': 27.753704071044922}
[INFO:80221 ride:423 2020-09-20 02:01:42,106] After 2905600 frames: loss 28.443243 @ 1278.5 fps. Stats:
{'baseline_loss': 0.6073018312454224,
 'entropy_loss': -0.002110616769641638,
 'forward_dynamics_loss': 19.276588439941406,
 'inverse_dynamics_loss': 8.4427490234375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9541805982589722,
 'mean_episode_return': 3.461538553237915,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.11871401220560074,
 'total_loss': 28.4432430267334}
[INFO:80221 ride:423 2020-09-20 02:01:47,112] After 2908800 frames: loss 17.124985 @ 639.3 fps. Stats:
{'baseline_loss': 0.36253827810287476,
 'entropy_loss': -0.0016461503691971302,
 'forward_dynamics_loss': 9.699581146240234,
 'inverse_dynamics_loss': 7.067879676818848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9539997577667236,
 'mean_episode_return': 4.1964287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.0033678493928164244,
 'total_loss': 17.124984741210938}
[INFO:80221 ride:423 2020-09-20 02:01:52,117] After 2912000 frames: loss 27.337688 @ 639.4 fps. Stats:
{'baseline_loss': 0.45338305830955505,
 'entropy_loss': -0.0017657495336607099,
 'forward_dynamics_loss': 18.66368865966797,
 'inverse_dynamics_loss': 7.987691402435303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9624373912811279,
 'mean_episode_return': 3.965517282485962,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.23468990623950958,
 'total_loss': 27.337688446044922}
[INFO:80221 ride:423 2020-09-20 02:01:57,125] After 2915200 frames: loss 18.152554 @ 639.0 fps. Stats:
{'baseline_loss': 0.6913292407989502,
 'entropy_loss': -0.0014009412843734026,
 'forward_dynamics_loss': 10.186382293701172,
 'inverse_dynamics_loss': 7.027873992919922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9688698649406433,
 'mean_episode_return': 4.298245429992676,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.2483689785003662,
 'total_loss': 18.15255355834961}
[INFO:80221 ride:423 2020-09-20 02:02:02,130] After 2918400 frames: loss 26.452822 @ 639.4 fps. Stats:
{'baseline_loss': 0.7557777762413025,
 'entropy_loss': -0.0012335708597674966,
 'forward_dynamics_loss': 19.191844940185547,
 'inverse_dynamics_loss': 6.486747741699219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9783055782318115,
 'mean_episode_return': 4.732142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.019684724509716034,
 'total_loss': 26.452821731567383}
[INFO:80221 ride:423 2020-09-20 02:02:07,136] After 2921600 frames: loss 18.595129 @ 639.2 fps. Stats:
{'baseline_loss': 0.3285878300666809,
 'entropy_loss': -0.0012535538990050554,
 'forward_dynamics_loss': 10.672187805175781,
 'inverse_dynamics_loss': 7.77536153793335,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9303602576255798,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.17975449562072754,
 'total_loss': 18.595129013061523}
[INFO:80221 ride:423 2020-09-20 02:02:12,141] After 2924800 frames: loss 27.014965 @ 639.4 fps. Stats:
{'baseline_loss': 0.5962262153625488,
 'entropy_loss': -0.0009728060686029494,
 'forward_dynamics_loss': 20.27483367919922,
 'inverse_dynamics_loss': 6.105758190155029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9424436092376709,
 'mean_episode_return': 3.361344575881958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.039119258522987366,
 'total_loss': 27.014965057373047}
[INFO:80221 ride:423 2020-09-20 02:02:17,148] After 2928000 frames: loss 15.704687 @ 639.1 fps. Stats:
{'baseline_loss': 0.5583670139312744,
 'entropy_loss': -0.001181017723865807,
 'forward_dynamics_loss': 8.861690521240234,
 'inverse_dynamics_loss': 6.35986328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9648703932762146,
 'mean_episode_return': 4.435483932495117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.07405265420675278,
 'total_loss': 15.704687118530273}
[INFO:80221 ride:423 2020-09-20 02:02:22,154] After 2931200 frames: loss 27.391378 @ 639.3 fps. Stats:
{'baseline_loss': 0.38578087091445923,
 'entropy_loss': -0.0012632549041882157,
