Creating log directory: ./torchbeast-20200919-022348
Saving arguments to ./torchbeast-20200919-022348/meta.json
Saving messages to ./torchbeast-20200919-022348/out.log
Saving logs data to ./torchbeast-20200919-022348/logs.csv
Saving logs' fields to ./torchbeast-20200919-022348/fields.csv
[INFO:84668 ride:213 2020-09-19 02:23:48,994] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9331175088882446,
 'mean_episode_return': 4.623655796051025,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.26858726143836975,
 'total_loss': 18.729129791259766}
[INFO:84668 ride:423 2020-09-19 02:58:33,287] After 1564800 frames: loss 36.348373 @ 639.3 fps. Stats:
{'baseline_loss': 0.6981217265129089,
 'entropy_loss': -0.0048479437828063965,
 'forward_dynamics_loss': 25.394153594970703,
 'inverse_dynamics_loss': 10.043932914733887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9530311822891235,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.21701371669769287,
 'total_loss': 36.34837341308594}
[INFO:84668 ride:423 2020-09-19 02:58:38,293] After 1568000 frames: loss 15.347885 @ 639.2 fps. Stats:
{'baseline_loss': 0.537648618221283,
 'entropy_loss': -0.004370358772575855,
 'forward_dynamics_loss': 6.5262041091918945,
 'inverse_dynamics_loss': 9.095226287841797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9036853313446045,
 'mean_episode_return': 3.6633663177490234,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.8068234324455261,
 'total_loss': 15.347885131835938}
[INFO:84668 ride:423 2020-09-19 02:58:43,299] After 1574400 frames: loss 12.001225 @ 1278.8 fps. Stats:
{'baseline_loss': 1.384505033493042,
 'entropy_loss': -0.002893801312893629,
 'forward_dynamics_loss': 4.9779133796691895,
 'inverse_dynamics_loss': 6.30409574508667,
 'mean_control_rewards': 1.4178082210491993e-06,
 'mean_count_rewards': 0.9730578660964966,
 'mean_episode_return': 3.8709676265716553,
 'mean_intrinsic_rewards': 1.4178083151961118e-09,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.6623950600624084,
 'total_loss': 12.001225471496582}
[INFO:84668 ride:423 2020-09-19 02:58:48,307] After 1577600 frames: loss 34.182663 @ 639.1 fps. Stats:
{'baseline_loss': 0.591817319393158,
 'entropy_loss': -0.004526318982243538,
 'forward_dynamics_loss': 26.47657012939453,
 'inverse_dynamics_loss': 7.099314212799072,
 'mean_control_rewards': 1.2155016975157196e-06,
 'mean_count_rewards': 0.9237791299819946,
 'mean_episode_return': 3.539823055267334,
 'mean_intrinsic_rewards': 1.2155016992920764e-09,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.019487280398607254,
 'total_loss': 34.18266296386719}
[INFO:84668 ride:423 2020-09-19 02:58:53,313] After 1580800 frames: loss 13.455503 @ 639.3 fps. Stats:
{'baseline_loss': 0.7111833095550537,
 'entropy_loss': -0.0041698575951159,
 'forward_dynamics_loss': 5.40234375,
 'inverse_dynamics_loss': 7.745957851409912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9597007036209106,
 'mean_episode_return': 3.2173912525177,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.39981189370155334,
 'total_loss': 13.455503463745117}
[INFO:84668 ride:423 2020-09-19 02:58:58,318] After 1584000 frames: loss 34.326168 @ 639.3 fps. Stats:
{'baseline_loss': 0.5585314035415649,
 'entropy_loss': -0.005200004670768976,
 'forward_dynamics_loss': 26.18089485168457,
 'inverse_dynamics_loss': 7.5710129737854,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9687108397483826,
 'mean_episode_return': 3.8181817531585693,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.0209297277033329,
 'total_loss': 34.326168060302734}
[INFO:84668 ride:423 2020-09-19 02:59:03,323] After 1590400 frames: loss 38.155857 @ 1278.9 fps. Stats:
{'baseline_loss': 1.1323262453079224,
 'entropy_loss': -0.004706357605755329,
 'forward_dynamics_loss': 26.511545181274414,
 'inverse_dynamics_loss': 8.508355140686035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9587726593017578,
 'mean_episode_return': 4.579439163208008,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 2.0083377361297607,
 'total_loss': 38.15585708618164}
[INFO:84668 ride:423 2020-09-19 02:59:08,330] After 1593600 frames: loss 12.542418 @ 639.2 fps. Stats:
{'baseline_loss': 0.6435341835021973,
 'entropy_loss': -0.003767513670027256,
 'forward_dynamics_loss': 4.876167297363281,
 'inverse_dynamics_loss': 8.12085247039795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9477655291557312,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0943694114685059,
 'total_loss': 12.542417526245117}
[INFO:84668 ride:423 2020-09-19 02:59:13,336] After 1596800 frames: loss 36.121380 @ 639.3 fps. Stats:
{'baseline_loss': 0.7153263092041016,
 'entropy_loss': -0.003931780345737934,
 'forward_dynamics_loss': 26.274765014648438,
 'inverse_dynamics_loss': 8.73917293548584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9372408390045166,
 'mean_episode_return': 4.653465270996094,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.39604559540748596,
 'total_loss': 36.12137985229492}
[INFO:84668 ride:423 2020-09-19 02:59:18,342] After 1600000 frames: loss 12.900844 @ 639.3 fps. Stats:
{'baseline_loss': 0.681100070476532,
 'entropy_loss': -0.004848896060138941,
 'forward_dynamics_loss': 5.009329319000244,
 'inverse_dynamics_loss': 8.245723724365234,
 'mean_control_rewards': 4.6212180677684955e-06,
 'mean_count_rewards': 0.9255408644676208,
 'mean_episode_return': 3.200000047683716,
 'mean_intrinsic_rewards': 4.621218074873923e-09,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -1.0304608345031738,
 'total_loss': 12.900843620300293}
[INFO:84668 ride:423 2020-09-19 02:59:23,347] After 1606400 frames: loss 13.122635 @ 1278.7 fps. Stats:
{'baseline_loss': 0.8189367055892944,
 'entropy_loss': -0.0051120868884027,
 'forward_dynamics_loss': 4.635163307189941,
 'inverse_dynamics_loss': 8.30897331237793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8801923990249634,
 'mean_episode_return': 4.361701965332031,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.6353257894515991,
 'total_loss': 13.122634887695312}
[INFO:84668 ride:423 2020-09-19 02:59:28,353] After 1609600 frames: loss 36.474022 @ 639.3 fps. Stats:
{'baseline_loss': 0.6158515810966492,
 'entropy_loss': -0.005626278463751078,
 'forward_dynamics_loss': 25.96189308166504,
 'inverse_dynamics_loss': 10.290179252624512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8965160846710205,
 'mean_episode_return': 4.0625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.3882763683795929,
 'total_loss': 36.474021911621094}
[INFO:84668 ride:423 2020-09-19 02:59:33,360] After 1612800 frames: loss 17.721079 @ 639.2 fps. Stats:
{'baseline_loss': 0.4914746880531311,
 'entropy_loss': -0.005744797643274069,
 'forward_dynamics_loss': 6.231685638427734,
 'inverse_dynamics_loss': 11.112226486206055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.89540696144104,
 'mean_episode_return': 3.5416667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.1085633933544159,
 'total_loss': 17.721078872680664}
[INFO:84668 ride:423 2020-09-19 02:59:38,366] After 1616000 frames: loss 38.997631 @ 639.3 fps. Stats:
{'baseline_loss': 0.4906599223613739,
 'entropy_loss': -0.004905332811176777,
 'forward_dynamics_loss': 26.443145751953125,
 'inverse_dynamics_loss': 12.109723091125488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8766422867774963,
 'mean_episode_return': 4.457831382751465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.04099201038479805,
 'total_loss': 38.99763107299805}
[INFO:84668 ride:423 2020-09-19 02:59:43,372] After 1622400 frames: loss 38.716949 @ 1278.6 fps. Stats:
{'baseline_loss': 0.8574240803718567,
 'entropy_loss': -0.0050243204459548,
 'forward_dynamics_loss': 26.292095184326172,
 'inverse_dynamics_loss': 10.980079650878906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9220319986343384,
 'mean_episode_return': 4.67391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.5923752188682556,
 'total_loss': 38.716949462890625}
[INFO:84668 ride:423 2020-09-19 02:59:48,377] After 1625600 frames: loss 16.186943 @ 639.3 fps. Stats:
{'baseline_loss': 0.7702194452285767,
 'entropy_loss': -0.0052847606129944324,
 'forward_dynamics_loss': 6.471995830535889,
 'inverse_dynamics_loss': 9.434699058532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.865058422088623,
 'mean_episode_return': 3.9772727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.48468565940856934,
 'total_loss': 16.18694305419922}
[INFO:84668 ride:423 2020-09-19 02:59:53,383] After 1628800 frames: loss 35.858337 @ 639.3 fps. Stats:
{'baseline_loss': 0.6297122240066528,
 'entropy_loss': -0.005451006814837456,
 'forward_dynamics_loss': 26.999439239501953,
 'inverse_dynamics_loss': 8.036755561828613,
 'mean_control_rewards': 1.058577709045494e-05,
 'mean_count_rewards': 0.9209697842597961,
 'mean_episode_return': 3.7931034564971924,
 'mean_intrinsic_rewards': 1.0585776699656435e-08,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.1978825032711029,
 'total_loss': 35.85833740234375}
[INFO:84668 ride:423 2020-09-19 02:59:58,389] After 1632000 frames: loss 14.991100 @ 639.3 fps. Stats:
{'baseline_loss': 0.7943921685218811,
 'entropy_loss': -0.004125932231545448,
 'forward_dynamics_loss': 5.16427755355835,
 'inverse_dynamics_loss': 9.330645561218262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.905905544757843,
 'mean_episode_return': 3.786407709121704,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.2940886616706848,
 'total_loss': 14.991100311279297}
[INFO:84668 ride:423 2020-09-19 03:00:03,394] After 1638400 frames: loss 16.420265 @ 1278.9 fps. Stats:
{'baseline_loss': 0.4815346300601959,
 'entropy_loss': -0.005414072889834642,
 'forward_dynamics_loss': 5.168570518493652,
 'inverse_dynamics_loss': 10.95465087890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9169363975524902,
 'mean_episode_return': 4.242424011230469,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.1790761500597,
 'total_loss': 16.420265197753906}
[INFO:84668 ride:423 2020-09-19 03:00:08,398] After 1641600 frames: loss 38.744865 @ 639.4 fps. Stats:
{'baseline_loss': 0.557585597038269,
 'entropy_loss': -0.004417571239173412,
 'forward_dynamics_loss': 28.29392433166504,
 'inverse_dynamics_loss': 10.198946952819824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9114391207695007,
 'mean_episode_return': 3.932584285736084,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.3011723756790161,
 'total_loss': 38.74486541748047}
[INFO:84668 ride:423 2020-09-19 03:00:13,405] After 1644800 frames: loss 17.236897 @ 639.2 fps. Stats:
{'baseline_loss': 0.8631615042686462,
 'entropy_loss': -0.004777630791068077,
 'forward_dynamics_loss': 4.833186149597168,
 'inverse_dynamics_loss': 10.99288558959961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.911568284034729,
 'mean_episode_return': 3.8775510787963867,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.5524409413337708,
 'total_loss': 17.236896514892578}
[INFO:84668 ride:423 2020-09-19 03:00:18,412] After 1648000 frames: loss 39.271404 @ 639.1 fps. Stats:
{'baseline_loss': 0.6980891227722168,
 'entropy_loss': -0.004854836966842413,
 'forward_dynamics_loss': 28.697906494140625,
 'inverse_dynamics_loss': 10.06356143951416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9354379773139954,
 'mean_episode_return': 3.7078652381896973,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.18329940736293793,
 'total_loss': 39.27140426635742}
[INFO:84668 ride:423 2020-09-19 03:00:23,420] After 1654400 frames: loss 42.299667 @ 1278.1 fps. Stats:
{'baseline_loss': 0.6474851965904236,
 'entropy_loss': -0.004495432134717703,
 'forward_dynamics_loss': 30.110837936401367,
 'inverse_dynamics_loss': 11.701812744140625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9086553454399109,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.15597259998321533,
 'total_loss': 42.29966735839844}
[INFO:84668 ride:423 2020-09-19 03:00:28,427] After 1657600 frames: loss 16.214245 @ 639.2 fps. Stats:
{'baseline_loss': 0.8778258562088013,
 'entropy_loss': -0.003674990264698863,
 'forward_dynamics_loss': 4.5732831954956055,
 'inverse_dynamics_loss': 10.733757972717285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9278640151023865,
 'mean_episode_return': 3.7634408473968506,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.03305184841156006,
 'total_loss': 16.214244842529297}
[INFO:84668 ride:423 2020-09-19 03:00:33,433] After 1660800 frames: loss 41.466980 @ 639.2 fps. Stats:
{'baseline_loss': 0.6354737877845764,
 'entropy_loss': -0.004966155160218477,
 'forward_dynamics_loss': 28.799339294433594,
 'inverse_dynamics_loss': 12.100359916687012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9037479162216187,
 'mean_episode_return': 3.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': -0.06322772055864334,
 'total_loss': 41.46697998046875}
[INFO:84668 ride:423 2020-09-19 03:00:38,441] After 1664000 frames: loss 13.862083 @ 639.1 fps. Stats:
{'baseline_loss': 0.5617970824241638,
 'entropy_loss': -0.004171723034232855,
 'forward_dynamics_loss': 4.703943252563477,
 'inverse_dynamics_loss': 8.865262031555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9294623732566833,
 'mean_episode_return': 3.047619104385376,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.2647472023963928,
 'total_loss': 13.862083435058594}
[INFO:84668 ride:423 2020-09-19 03:00:43,445] After 1670400 frames: loss 12.495222 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5962305068969727,
 'entropy_loss': -0.0040182312950491905,
 'forward_dynamics_loss': 4.730916976928711,
 'inverse_dynamics_loss': 7.533020973205566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9580962657928467,
 'mean_episode_return': 4.090909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.36092817783355713,
 'total_loss': 12.495222091674805}
[INFO:84668 ride:423 2020-09-19 03:00:48,451] After 1673600 frames: loss 35.350700 @ 639.3 fps. Stats:
{'baseline_loss': 0.8515245318412781,
 'entropy_loss': -0.0032005878165364265,
 'forward_dynamics_loss': 26.718486785888672,
 'inverse_dynamics_loss': 7.396030426025391,
 'mean_control_rewards': 7.35944877305883e-06,
 'mean_count_rewards': 0.9374902248382568,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 7.359449050170497e-09,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.1250000149011612,
 'pg_loss': 0.38786157965660095,
 'total_loss': 35.35070037841797}
[INFO:84668 ride:423 2020-09-19 03:00:53,458] After 1676800 frames: loss 12.670080 @ 639.2 fps. Stats:
{'baseline_loss': 0.7421436309814453,
 'entropy_loss': -0.003310163738206029,
 'forward_dynamics_loss': 4.583895683288574,
 'inverse_dynamics_loss': 7.008224010467529,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9579018950462341,
 'mean_episode_return': 4.237287998199463,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.33912762999534607,
 'total_loss': 12.670080184936523}
[INFO:84668 ride:423 2020-09-19 03:00:58,466] After 1683200 frames: loss 15.477856 @ 1278.1 fps. Stats:
{'baseline_loss': 0.8957636952400208,
 'entropy_loss': -0.0039384751580655575,
 'forward_dynamics_loss': 5.437491416931152,
 'inverse_dynamics_loss': 8.599154472351074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9298706650733948,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.5493841171264648,
 'total_loss': 15.477855682373047}
[INFO:84668 ride:423 2020-09-19 03:01:03,472] After 1686400 frames: loss 34.238621 @ 639.3 fps. Stats:
{'baseline_loss': 0.7058730125427246,
 'entropy_loss': -0.00437817070633173,
 'forward_dynamics_loss': 26.673431396484375,
 'inverse_dynamics_loss': 7.249992370605469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9540481567382812,
 'mean_episode_return': 4.6086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.38629773259162903,
 'total_loss': 34.23862075805664}
[INFO:84668 ride:423 2020-09-19 03:01:08,481] After 1689600 frames: loss 13.891251 @ 638.9 fps. Stats:
{'baseline_loss': 0.7247706651687622,
 'entropy_loss': -0.0051586502231657505,
 'forward_dynamics_loss': 4.81922721862793,
 'inverse_dynamics_loss': 7.602803707122803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9324539303779602,
 'mean_episode_return': 4.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.7496072053909302,
 'total_loss': 13.891250610351562}
[INFO:84668 ride:423 2020-09-19 03:01:13,486] After 1692800 frames: loss 34.017628 @ 639.3 fps. Stats:
{'baseline_loss': 0.6005538702011108,
 'entropy_loss': -0.004601644352078438,
 'forward_dynamics_loss': 26.67730712890625,
 'inverse_dynamics_loss': 7.3967604637146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9567224383354187,
 'mean_episode_return': 4.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.6523900032043457,
 'total_loss': 34.01762771606445}
[INFO:84668 ride:423 2020-09-19 03:01:18,492] After 1699200 frames: loss 38.139977 @ 1278.6 fps. Stats:
{'baseline_loss': 0.6228194832801819,
 'entropy_loss': -0.004081428050994873,
 'forward_dynamics_loss': 26.982013702392578,
 'inverse_dynamics_loss': 9.809017181396484,
 'mean_control_rewards': 0.0,
