Creating log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Saving messages to ./torchbeast-20200917-172313/out.log
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:99719 ride:213 2020-09-17 17:23:14,426] Not using CUDA.
 'mean_total_rewards': 0.015634499490261078,
 'pg_loss': 1.9541943073272705,
 'total_loss': 37.115089416503906}
[INFO:99719 ride:423 2020-09-17 17:26:42,810] After 140160 frames: loss 36.332291 @ 767.1 fps. Stats:
{'baseline_loss': 0.005968441721051931,
 'entropy_loss': -0.1558327078819275,
 'forward_dynamics_loss': 19.617477416992188,
 'inverse_dynamics_loss': 16.109310150146484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.72955322265625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.7553662657737732,
 'total_loss': 36.33229064941406}
[INFO:99719 ride:423 2020-09-17 17:26:47,816] After 144000 frames: loss 37.303299 @ 767.1 fps. Stats:
{'baseline_loss': 0.0063004265539348125,
 'entropy_loss': -0.1586531698703766,
 'forward_dynamics_loss': 20.46745491027832,
 'inverse_dynamics_loss': 16.362335205078125,
 'mean_control_rewards': 9.590862464392558e-05,
 'mean_count_rewards': 0.6116966009140015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.795431232196279e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.795431232196279e-05,
 'pg_loss': 0.6258596777915955,
 'total_loss': 37.30329895019531}
[INFO:99719 ride:423 2020-09-17 17:26:52,822] After 147840 frames: loss 35.771751 @ 767.1 fps. Stats:
{'baseline_loss': 0.0027310573495924473,
 'entropy_loss': -0.15840737521648407,
 'forward_dynamics_loss': 20.479869842529297,
 'inverse_dynamics_loss': 16.40660285949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6246473789215088,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9590466022491455,
 'total_loss': 35.771751403808594}
[INFO:99719 ride:423 2020-09-17 17:26:57,830] After 153600 frames: loss 33.096909 @ 1150.2 fps. Stats:
{'baseline_loss': 0.0029201677534729242,
 'entropy_loss': -0.15894685685634613,
 'forward_dynamics_loss': 16.0941162109375,
 'inverse_dynamics_loss': 16.42246437072754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5787259936332703,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.7363550662994385,
 'total_loss': 33.09690856933594}
[INFO:99719 ride:423 2020-09-17 17:27:02,837] After 157440 frames: loss 30.403172 @ 767.1 fps. Stats:
{'baseline_loss': 0.04865417629480362,
 'entropy_loss': -0.15836255252361298,
 'forward_dynamics_loss': 15.463208198547363,
 'inverse_dynamics_loss': 16.466089248657227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6755678653717041,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.416416883468628,
 'total_loss': 30.40317153930664}
[INFO:99719 ride:423 2020-09-17 17:27:07,842] After 161280 frames: loss 36.605415 @ 767.2 fps. Stats:
{'baseline_loss': 0.3507758677005768,
 'entropy_loss': -0.15815876424312592,
 'forward_dynamics_loss': 14.789642333984375,
 'inverse_dynamics_loss': 16.471487045288086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6724528670310974,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 5.151671409606934,
 'total_loss': 36.60541534423828}
[INFO:99719 ride:423 2020-09-17 17:27:12,848] After 165120 frames: loss 31.944302 @ 767.1 fps. Stats:
{'baseline_loss': 0.004576530773192644,
 'entropy_loss': -0.15933379530906677,
 'forward_dynamics_loss': 14.36604118347168,
 'inverse_dynamics_loss': 16.36030387878418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7201400399208069,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.3727128505706787,
 'total_loss': 31.94430160522461}
[INFO:99719 ride:423 2020-09-17 17:27:17,854] After 168960 frames: loss 28.732395 @ 767.2 fps. Stats:
{'baseline_loss': 0.005983952432870865,
 'entropy_loss': -0.15723830461502075,
 'forward_dynamics_loss': 13.879386901855469,
 'inverse_dynamics_loss': 16.300649642944336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6755279898643494,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2963875532150269,
 'total_loss': 28.73239517211914}
[INFO:99719 ride:423 2020-09-17 17:27:22,861] After 172800 frames: loss 30.335218 @ 767.0 fps. Stats:
{'baseline_loss': 0.0027727982960641384,
 'entropy_loss': -0.15836742520332336,
 'forward_dynamics_loss': 13.960238456726074,
 'inverse_dynamics_loss': 16.414873123168945,
 'mean_control_rewards': 2.8984222808503546e-05,
 'mean_count_rewards': 0.6383324861526489,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4492111404251773e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4492111404251773e-05,
 'pg_loss': 0.1157015785574913,
 'total_loss': 30.33521842956543}
[INFO:99719 ride:423 2020-09-17 17:27:27,869] After 176640 frames: loss 32.463577 @ 766.8 fps. Stats:
{'baseline_loss': 0.15069054067134857,
 'entropy_loss': -0.15803606808185577,
 'forward_dynamics_loss': 13.407820701599121,
 'inverse_dynamics_loss': 16.398569107055664,
 'mean_control_rewards': 1.2301153219596017e-05,
 'mean_count_rewards': 0.6674045920372009,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.1505766097980086e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010422817431390285,
 'pg_loss': 2.6645328998565674,
 'total_loss': 32.46357727050781}
[INFO:99719 ride:423 2020-09-17 17:27:32,875] After 180480 frames: loss 29.856947 @ 767.1 fps. Stats:
{'baseline_loss': 0.07765984535217285,
 'entropy_loss': -0.15708009898662567,
 'forward_dynamics_loss': 13.192462921142578,
 'inverse_dynamics_loss': 16.37554359436035,
 'mean_control_rewards': 1.4857998394290917e-05,
 'mean_count_rewards': 0.7189717888832092,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 7.428999197145458e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010424095205962658,
 'pg_loss': 0.3683607876300812,
 'total_loss': 29.85694694519043}
[INFO:99719 ride:423 2020-09-17 17:27:37,883] After 184320 frames: loss 27.063919 @ 766.8 fps. Stats:
{'baseline_loss': 0.01184326596558094,
 'entropy_loss': -0.13422730565071106,
 'forward_dynamics_loss': 12.706595420837402,
 'inverse_dynamics_loss': 16.39869499206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7251389026641846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.918988585472107,
 'total_loss': 27.063919067382812}
[INFO:99719 ride:423 2020-09-17 17:27:42,888] After 190080 frames: loss 34.612148 @ 1151.0 fps. Stats:
{'baseline_loss': 0.009370154701173306,
 'entropy_loss': -0.12995488941669464,
 'forward_dynamics_loss': 18.209182739257812,
 'inverse_dynamics_loss': 16.349699020385742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6797200441360474,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1738521009683609,
 'total_loss': 34.61214828491211}
[INFO:99719 ride:423 2020-09-17 17:27:47,895] After 193920 frames: loss 35.511520 @ 767.0 fps. Stats:
{'baseline_loss': 0.1352950632572174,
 'entropy_loss': -0.11985258013010025,
 'forward_dynamics_loss': 18.444358825683594,
 'inverse_dynamics_loss': 16.399572372436523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6840524077415466,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6521495580673218,
 'total_loss': 35.51152038574219}
[INFO:99719 ride:423 2020-09-17 17:27:52,900] After 197760 frames: loss 37.660538 @ 767.3 fps. Stats:
{'baseline_loss': 0.07189632952213287,
 'entropy_loss': -0.1543044149875641,
 'forward_dynamics_loss': 18.865657806396484,
 'inverse_dynamics_loss': 16.324737548828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7235987186431885,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.552548408508301,
 'total_loss': 37.66053771972656}
[INFO:99719 ride:423 2020-09-17 17:27:57,905] After 201600 frames: loss 31.393276 @ 767.2 fps. Stats:
{'baseline_loss': 0.021782277151942253,
 'entropy_loss': -0.13893891870975494,
 'forward_dynamics_loss': 17.857681274414062,
 'inverse_dynamics_loss': 16.160049438476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7839821577072144,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5072977542877197,
 'total_loss': 31.39327621459961}
[INFO:99719 ride:423 2020-09-17 17:28:02,906] After 205440 frames: loss 33.469749 @ 768.0 fps. Stats:
{'baseline_loss': 0.022432634606957436,
 'entropy_loss': -0.1598275750875473,
 'forward_dynamics_loss': 17.38482666015625,
 'inverse_dynamics_loss': 16.027463912963867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.792672336101532,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.1948535442352295,
 'total_loss': 33.469749450683594}
[INFO:99719 ride:423 2020-09-17 17:28:07,911] After 209280 frames: loss 32.231407 @ 767.2 fps. Stats:
{'baseline_loss': 0.03967786207795143,
 'entropy_loss': -0.15912625193595886,
 'forward_dynamics_loss': 16.400667190551758,
 'inverse_dynamics_loss': 15.533207893371582,
 'mean_control_rewards': 2.3237167624756694e-05,
 'mean_count_rewards': 0.7031881809234619,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.1618583812378347e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052199517376720905,
 'pg_loss': 0.4169800579547882,
 'total_loss': 32.231407165527344}
[INFO:99719 ride:423 2020-09-17 17:28:12,917] After 213120 frames: loss 31.706211 @ 767.2 fps. Stats:
{'baseline_loss': 0.013098618946969509,
 'entropy_loss': -0.15961341559886932,
 'forward_dynamics_loss': 16.229629516601562,
 'inverse_dynamics_loss': 15.670416831970215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.763219952583313,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.0473208874464035,
 'total_loss': 31.70621109008789}
[INFO:99719 ride:423 2020-09-17 17:28:17,922] After 216960 frames: loss 34.130154 @ 767.2 fps. Stats:
{'baseline_loss': 0.0041267648339271545,
 'entropy_loss': -0.15987025201320648,
 'forward_dynamics_loss': 18.283573150634766,
 'inverse_dynamics_loss': 16.16280746459961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.678569495677948,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.1604825258255005,
 'total_loss': 34.13015365600586}
[INFO:99719 ride:423 2020-09-17 17:28:22,928] After 220800 frames: loss 32.411926 @ 767.2 fps. Stats:
{'baseline_loss': 0.0011606795014813542,
 'entropy_loss': -0.15868911147117615,
 'forward_dynamics_loss': 17.445661544799805,
 'inverse_dynamics_loss': 14.999274253845215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5491025447845459,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.12451875954866409,
 'total_loss': 32.41192626953125}
[INFO:99719 ride:423 2020-09-17 17:28:27,933] After 224640 frames: loss 35.586327 @ 767.2 fps. Stats:
{'baseline_loss': 0.06656524538993835,
 'entropy_loss': -0.15990301966667175,
 'forward_dynamics_loss': 18.528377532958984,
 'inverse_dynamics_loss': 16.21697235107422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6641179323196411,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9343171119689941,
 'total_loss': 35.586326599121094}
[INFO:99719 ride:423 2020-09-17 17:28:32,939] After 228480 frames: loss 37.137470 @ 767.2 fps. Stats:
{'baseline_loss': 0.175992950797081,
 'entropy_loss': -0.15865682065486908,
 'forward_dynamics_loss': 18.551748275756836,
 'inverse_dynamics_loss': 16.17449188232422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6808111667633057,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.3938941955566406,
 'total_loss': 37.13747024536133}
[INFO:99719 ride:423 2020-09-17 17:28:37,944] After 232320 frames: loss 33.888641 @ 767.2 fps. Stats:
{'baseline_loss': 0.0034790593199431896,
 'entropy_loss': -0.16014716029167175,
 'forward_dynamics_loss': 18.295751571655273,
 'inverse_dynamics_loss': 16.24991226196289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6844727396965027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5003523230552673,
 'total_loss': 33.888641357421875}
[INFO:99719 ride:423 2020-09-17 17:28:42,950] After 236160 frames: loss 33.867851 @ 767.2 fps. Stats:
{'baseline_loss': 0.002410442801192403,
 'entropy_loss': -0.16100603342056274,
 'forward_dynamics_loss': 18.05260467529297,
 'inverse_dynamics_loss': 16.239084243774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5722046494483948,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.26524487137794495,
 'total_loss': 33.86785125732422}
[INFO:99719 ride:423 2020-09-17 17:28:47,955] After 240000 frames: loss 37.279503 @ 767.2 fps. Stats:
{'baseline_loss': 0.15729071199893951,
 'entropy_loss': -0.16057837009429932,
 'forward_dynamics_loss': 18.06938362121582,
 'inverse_dynamics_loss': 16.225982666015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6406118869781494,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.987423896789551,
 'total_loss': 37.279502868652344}
[INFO:99719 ride:423 2020-09-17 17:28:52,960] After 245760 frames: loss 25.543785 @ 1151.0 fps. Stats:
{'baseline_loss': 0.0010779814328998327,
 'entropy_loss': -0.1614156812429428,
 'forward_dynamics_loss': 9.42938232421875,
 'inverse_dynamics_loss': 16.25702476501465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5520875453948975,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.017715750262141228,
 'total_loss': 25.543785095214844}
[INFO:99719 ride:423 2020-09-17 17:28:57,966] After 249600 frames: loss 22.904861 @ 767.2 fps. Stats:
{'baseline_loss': 0.008995749987661839,
 'entropy_loss': -0.16021524369716644,
 'forward_dynamics_loss': 9.367476463317871,
 'inverse_dynamics_loss': 16.25163459777832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5953837633132935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5630311965942383,
 'total_loss': 22.904861450195312}
[INFO:99719 ride:423 2020-09-17 17:29:02,973] After 253440 frames: loss 25.726265 @ 766.9 fps. Stats:
{'baseline_loss': 0.0007516358164139092,
 'entropy_loss': -0.1612171232700348,
 'forward_dynamics_loss': 9.514596939086914,
 'inverse_dynamics_loss': 16.285152435302734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5560731291770935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.08698125183582306,
 'total_loss': 25.72626495361328}
[INFO:99719 ride:423 2020-09-17 17:29:07,979] After 257280 frames: loss 24.894600 @ 767.1 fps. Stats:
{'baseline_loss': 0.02234417200088501,
 'entropy_loss': -0.16097211837768555,
 'forward_dynamics_loss': 9.502955436706543,
 'inverse_dynamics_loss': 16.258602142333984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5642497539520264,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7283307313919067,
 'total_loss': 24.89459991455078}
[INFO:99719 ride:423 2020-09-17 17:29:12,987] After 261120 frames: loss 23.984535 @ 766.8 fps. Stats:
{'baseline_loss': 0.0026976328808814287,
 'entropy_loss': -0.16160514950752258,
 'forward_dynamics_loss': 9.388400077819824,
 'inverse_dynamics_loss': 16.28091049194336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6107094287872314,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5258675813674927,
 'total_loss': 23.984535217285156}
[INFO:99719 ride:423 2020-09-17 17:29:17,992] After 264960 frames: loss 29.503559 @ 767.3 fps. Stats:
{'baseline_loss': 0.22715766727924347,
 'entropy_loss': -0.16120807826519012,
 'forward_dynamics_loss': 9.150019645690918,
 'inverse_dynamics_loss': 16.252103805541992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6276357173919678,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 4.03548526763916,
 'total_loss': 29.503559112548828}
[INFO:99719 ride:423 2020-09-17 17:29:22,998] After 268800 frames: loss 26.175766 @ 767.2 fps. Stats:
{'baseline_loss': 0.08637190610170364,
 'entropy_loss': -0.1593780368566513,
 'forward_dynamics_loss': 8.869487762451172,
 'inverse_dynamics_loss': 16.202653884887695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6637438535690308,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.176631212234497,
 'total_loss': 26.175765991210938}
[INFO:99719 ride:423 2020-09-17 17:29:28,003] After 272640 frames: loss 23.907980 @ 767.2 fps. Stats:
{'baseline_loss': 0.0019739631097763777,
 'entropy_loss': -0.1594969630241394,
 'forward_dynamics_loss': 8.579827308654785,
 'inverse_dynamics_loss': 16.221668243408203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6109290719032288,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7359931468963623,
 'total_loss': 23.90797996520996}
[INFO:99719 ride:423 2020-09-17 17:29:33,009] After 276480 frames: loss 24.315096 @ 767.2 fps. Stats:
{'baseline_loss': 0.010076885111629963,
 'entropy_loss': -0.15721005201339722,
 'forward_dynamics_loss': 8.632011413574219,
 'inverse_dynamics_loss': 16.182443618774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6381081938743591,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3522264063358307,
 'total_loss': 24.315095901489258}
[INFO:99719 ride:423 2020-09-17 17:29:38,014] After 280320 frames: loss 24.453138 @ 767.2 fps. Stats:
{'baseline_loss': 0.004248009994626045,
 'entropy_loss': -0.15841011703014374,
 'forward_dynamics_loss': 8.672503471374512,
 'inverse_dynamics_loss': 16.242250442504883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6591835021972656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3074536919593811,
 'total_loss': 24.45313835144043}
