Creating log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Saving messages to ./torchbeast-20200919-112247/out.log
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:73096 ride:213 2020-09-19 11:22:47,726] Not using CUDA.
 'mean_total_rewards': 0.015741320326924324,
 'pg_loss': 2.0644969940185547,
 'total_loss': 21.237674713134766}
[INFO:73096 ride:423 2020-09-19 12:22:12,924] After 2880000 frames: loss 18.355862 @ 767.1 fps. Stats:
{'baseline_loss': 0.10016309469938278,
 'entropy_loss': -0.15488700568675995,
 'forward_dynamics_loss': 3.612783432006836,
 'inverse_dynamics_loss': 15.23807430267334,
 'mean_control_rewards': 0.0003561450866982341,
 'mean_count_rewards': 0.8332955837249756,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.000171496911207214,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00537983188405633,
 'pg_loss': -0.4402713477611542,
 'total_loss': 18.35586166381836}
[INFO:73096 ride:423 2020-09-19 12:22:17,929] After 2883840 frames: loss 17.494593 @ 767.3 fps. Stats:
{'baseline_loss': 0.01529109850525856,
 'entropy_loss': -0.15490306913852692,
 'forward_dynamics_loss': 3.7435247898101807,
 'inverse_dynamics_loss': 15.534476280212402,
 'mean_control_rewards': 0.0002451896434649825,
 'mean_count_rewards': 0.7581344842910767,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00011717003508238122,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005325503647327423,
 'pg_loss': -1.6437963247299194,
 'total_loss': 17.494592666625977}
[INFO:73096 ride:423 2020-09-19 12:22:22,935] After 2887680 frames: loss 20.421867 @ 767.2 fps. Stats:
{'baseline_loss': 0.17277704179286957,
 'entropy_loss': -0.15396453440189362,
 'forward_dynamics_loss': 3.821629524230957,
 'inverse_dynamics_loss': 15.565943717956543,
 'mean_control_rewards': 0.0002934075309894979,
 'mean_count_rewards': 0.8250472545623779,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00014065894356463104,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01055732648819685,
 'pg_loss': 1.015480637550354,
 'total_loss': 20.42186737060547}
[INFO:73096 ride:423 2020-09-19 12:22:27,939] After 2891520 frames: loss 18.810890 @ 767.4 fps. Stats:
{'baseline_loss': 0.05035548657178879,
 'entropy_loss': -0.15107309818267822,
 'forward_dynamics_loss': 3.842097282409668,
 'inverse_dynamics_loss': 15.721160888671875,
 'mean_control_rewards': 0.0002675609430298209,
 'mean_count_rewards': 0.8269444108009338,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.00013041224156040698,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010547076351940632,
 'pg_loss': -0.6516503691673279,
 'total_loss': 18.810890197753906}
[INFO:73096 ride:423 2020-09-19 12:22:32,944] After 2895360 frames: loss 17.325272 @ 767.3 fps. Stats:
{'baseline_loss': 0.01774490997195244,
 'entropy_loss': -0.14676916599273682,
 'forward_dynamics_loss': 3.7227489948272705,
 'inverse_dynamics_loss': 15.466354370117188,
 'mean_control_rewards': 0.0002847209689207375,
 'mean_count_rewards': 0.7913900017738342,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.00013646665320266038,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005344799254089594,
 'pg_loss': -1.734807014465332,
 'total_loss': 17.325271606445312}
[INFO:73096 ride:423 2020-09-19 12:22:37,949] After 2899200 frames: loss 19.979786 @ 767.3 fps. Stats:
{'baseline_loss': 0.0839226022362709,
 'entropy_loss': -0.146617129445076,
 'forward_dynamics_loss': 3.624021053314209,
 'inverse_dynamics_loss': 15.630391120910645,
 'mean_control_rewards': 0.00025880293105728924,
 'mean_count_rewards': 0.7899137139320374,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00012440393038559705,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015749406069517136,
 'pg_loss': 0.7880679965019226,
 'total_loss': 19.979785919189453}
[INFO:73096 ride:423 2020-09-19 12:22:42,955] After 2903040 frames: loss 20.053635 @ 767.2 fps. Stats:
{'baseline_loss': 0.18234136700630188,
 'entropy_loss': -0.15038856863975525,
 'forward_dynamics_loss': 3.6976542472839355,
 'inverse_dynamics_loss': 15.523910522460938,
 'mean_control_rewards': 0.0004557653155643493,
 'mean_count_rewards': 0.822589635848999,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.00022047974925953895,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02105381339788437,
 'pg_loss': 0.8001173734664917,
 'total_loss': 20.053634643554688}
[INFO:73096 ride:423 2020-09-19 12:22:47,960] After 2906880 frames: loss 17.391729 @ 767.2 fps. Stats:
{'baseline_loss': 0.027046965435147285,
 'entropy_loss': -0.14321249723434448,
 'forward_dynamics_loss': 3.7065834999084473,
 'inverse_dynamics_loss': 15.276910781860352,
 'mean_control_rewards': 0.00032513070618733764,
 'mean_count_rewards': 0.8184282779693604,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00015734339831396937,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010574011132121086,
 'pg_loss': -1.4755996465682983,
 'total_loss': 17.3917293548584}
[INFO:73096 ride:423 2020-09-19 12:22:52,967] After 2910720 frames: loss 17.628120 @ 766.9 fps. Stats:
{'baseline_loss': 0.038983676582574844,
 'entropy_loss': -0.14751312136650085,
 'forward_dynamics_loss': 3.6143276691436768,
 'inverse_dynamics_loss': 15.206656455993652,
 'mean_control_rewards': 0.00022291841742116958,
 'mean_count_rewards': 0.8088633418083191,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00010763496538856998,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053159683011472225,
 'pg_loss': -1.0843331813812256,
 'total_loss': 17.62812042236328}
[INFO:73096 ride:388 2020-09-19 12:22:57,973] Saving checkpoint to .//torchbeast-20200919-112247/model.tar
[INFO:73096 ride:423 2020-09-19 12:22:58,010] After 2916480 frames: loss 22.766785 @ 1142.4 fps. Stats:
{'baseline_loss': 0.06733687222003937,
 'entropy_loss': -0.14216692745685577,
 'forward_dynamics_loss': 9.202592849731445,
 'inverse_dynamics_loss': 14.950675010681152,
 'mean_control_rewards': 0.000545493618119508,
 'mean_count_rewards': 0.8088708519935608,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0002631522947922349,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01588815078139305,
 'pg_loss': -1.311652421951294,
 'total_loss': 22.76678466796875}
[INFO:73096 ride:423 2020-09-19 12:23:03,015] After 2920320 frames: loss 24.951918 @ 767.2 fps. Stats:
{'baseline_loss': 0.0722503513097763,
 'entropy_loss': -0.14561836421489716,
 'forward_dynamics_loss': 9.950457572937012,
 'inverse_dynamics_loss': 15.428168296813965,
 'mean_control_rewards': 0.0002967788896057755,
 'mean_count_rewards': 0.7644907236099243,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00014234281843528152,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010559008456766605,
 'pg_loss': -0.353340208530426,
 'total_loss': 24.95191764831543}
[INFO:73096 ride:423 2020-09-19 12:23:08,020] After 2924160 frames: loss 24.752949 @ 767.3 fps. Stats:
{'baseline_loss': 0.16475653648376465,
 'entropy_loss': -0.14789213240146637,
 'forward_dynamics_loss': 9.193833351135254,
 'inverse_dynamics_loss': 14.567915916442871,
 'mean_control_rewards': 0.00032923000981099904,
 'mean_count_rewards': 0.8343610167503357,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0001592103944858536,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031409211456775665,
 'pg_loss': 0.9743357300758362,
 'total_loss': 24.752948760986328}
[INFO:73096 ride:423 2020-09-19 12:23:13,026] After 2928000 frames: loss 23.216743 @ 767.2 fps. Stats:
{'baseline_loss': 0.02539760433137417,
 'entropy_loss': -0.15198469161987305,
 'forward_dynamics_loss': 9.323812484741211,
 'inverse_dynamics_loss': 14.797514915466309,
 'mean_control_rewards': 0.0003937306464649737,
 'mean_count_rewards': 0.8552694320678711,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00019195766071788967,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054002911783754826,
 'pg_loss': -0.7779960036277771,
 'total_loss': 23.21674346923828}
[INFO:73096 ride:423 2020-09-19 12:23:18,031] After 2931840 frames: loss 22.826969 @ 767.3 fps. Stats:
{'baseline_loss': 0.032664887607097626,
 'entropy_loss': -0.1543717235326767,
 'forward_dynamics_loss': 9.370388984680176,
 'inverse_dynamics_loss': 14.854217529296875,
 'mean_control_rewards': 0.0003584778751246631,
 'mean_count_rewards': 0.8277722001075745,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0001728646457195282,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015797866508364677,
 'pg_loss': -1.2759300470352173,
 'total_loss': 22.826969146728516}
[INFO:73096 ride:423 2020-09-19 12:23:23,037] After 2935680 frames: loss 23.927219 @ 767.2 fps. Stats:
{'baseline_loss': 0.06261242181062698,
 'entropy_loss': -0.15324914455413818,
 'forward_dynamics_loss': 9.402496337890625,
 'inverse_dynamics_loss': 14.607505798339844,
 'mean_control_rewards': 0.0003283914120402187,
 'mean_count_rewards': 0.8316361904144287,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.00015847689064685255,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020991811528801918,
 'pg_loss': 0.007855001837015152,
 'total_loss': 23.92721939086914}
[INFO:73096 ride:423 2020-09-19 12:23:28,041] After 2939520 frames: loss 23.115738 @ 767.3 fps. Stats:
{'baseline_loss': 0.03478199616074562,
 'entropy_loss': -0.15400388836860657,
 'forward_dynamics_loss': 9.332359313964844,
 'inverse_dynamics_loss': 14.707651138305664,
 'mean_control_rewards': 0.00027731552836485207,
 'mean_count_rewards': 0.7919901013374329,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00013315044634509832,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010549819096922874,
 'pg_loss': -0.8050516247749329,
 'total_loss': 23.115737915039062}
[INFO:73096 ride:423 2020-09-19 12:23:33,047] After 2943360 frames: loss 23.610863 @ 767.2 fps. Stats:
{'baseline_loss': 0.06362899392843246,
 'entropy_loss': -0.15431258082389832,
 'forward_dynamics_loss': 9.172951698303223,
 'inverse_dynamics_loss': 14.944609642028809,
 'mean_control_rewards': 0.0002677809097804129,
 'mean_count_rewards': 0.7559557557106018,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0001263695739908144,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01054303627461195,
 'pg_loss': -0.4160161018371582,
 'total_loss': 23.610862731933594}
[INFO:73096 ride:423 2020-09-19 12:23:38,053] After 2949120 frames: loss 17.177038 @ 1150.7 fps. Stats:
{'baseline_loss': 0.00402456009760499,
 'entropy_loss': -0.1548169106245041,
 'forward_dynamics_loss': 3.5812816619873047,
 'inverse_dynamics_loss': 15.37338924407959,
 'mean_control_rewards': 0.00024224990920629352,
 'mean_count_rewards': 0.7425137162208557,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011316221934976056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011316221934976056,
 'pg_loss': -1.6268407106399536,
 'total_loss': 17.177038192749023}
[INFO:73096 ride:423 2020-09-19 12:23:43,060] After 2952960 frames: loss 19.528934 @ 767.0 fps. Stats:
{'baseline_loss': 0.07164522260427475,
 'entropy_loss': -0.15556009113788605,
 'forward_dynamics_loss': 3.5002260208129883,
 'inverse_dynamics_loss': 15.39098834991455,
 'mean_control_rewards': 0.00036629915121011436,
 'mean_count_rewards': 0.7708448767662048,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00017275128629989922,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010589415207505226,
 'pg_loss': 0.7216349244117737,
 'total_loss': 19.528934478759766}
[INFO:73096 ride:423 2020-09-19 12:23:48,068] After 2956800 frames: loss 18.184198 @ 766.9 fps. Stats:
{'baseline_loss': 0.016705075278878212,
 'entropy_loss': -0.15573981404304504,
 'forward_dynamics_loss': 3.7769312858581543,
 'inverse_dynamics_loss': 15.468462944030762,
 'mean_control_rewards': 0.00028292121714912355,
 'mean_count_rewards': 0.7986103296279907,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.00013707493781112134,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005345410201698542,
 'pg_loss': -0.9221605062484741,
 'total_loss': 18.1841983795166}
[INFO:73096 ride:423 2020-09-19 12:23:53,072] After 2960640 frames: loss 18.095848 @ 767.4 fps. Stats:
{'baseline_loss': 0.0010904548689723015,
 'entropy_loss': -0.1552373468875885,
 'forward_dynamics_loss': 3.604933738708496,
 'inverse_dynamics_loss': 15.524286270141602,
 'mean_control_rewards': 0.0003120108158327639,
 'mean_count_rewards': 0.7859231233596802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014962222485337406,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014962222485337406,
 'pg_loss': -0.8792251944541931,
 'total_loss': 18.095848083496094}
[INFO:73096 ride:423 2020-09-19 12:23:58,078] After 2964480 frames: loss 19.590683 @ 767.1 fps. Stats:
{'baseline_loss': 0.08204984664916992,
 'entropy_loss': -0.1555030792951584,
 'forward_dynamics_loss': 3.6327991485595703,
 'inverse_dynamics_loss': 15.599812507629395,
 'mean_control_rewards': 0.0002606652269605547,
 'mean_count_rewards': 0.7314686179161072,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00012199853517813608,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005330332554876804,
 'pg_loss': 0.431525319814682,
 'total_loss': 19.590682983398438}
[INFO:73096 ride:423 2020-09-19 12:24:03,083] After 2968320 frames: loss 20.090897 @ 767.3 fps. Stats:
{'baseline_loss': 0.14252841472625732,
 'entropy_loss': -0.15505832433700562,
 'forward_dynamics_loss': 3.6265907287597656,
 'inverse_dynamics_loss': 15.592689514160156,
 'mean_control_rewards': 0.00031022090115584433,
 'mean_count_rewards': 0.7327308058738708,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00014571359497494996,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010562377981841564,
 'pg_loss': 0.8841463923454285,
 'total_loss': 20.090896606445312}
[INFO:73096 ride:423 2020-09-19 12:24:08,089] After 2972160 frames: loss 17.944168 @ 767.1 fps. Stats:
{'baseline_loss': 0.10816026479005814,
 'entropy_loss': -0.12783974409103394,
 'forward_dynamics_loss': 3.7423830032348633,
 'inverse_dynamics_loss': 15.594342231750488,
 'mean_control_rewards': 0.00022816869022790343,
 'mean_count_rewards': 0.757031261920929,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00010718211706262082,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005315513350069523,
 'pg_loss': -1.372877597808838,
 'total_loss': 17.944168090820312}
[INFO:73096 ride:423 2020-09-19 12:24:13,095] After 2976000 frames: loss 19.400118 @ 767.2 fps. Stats:
{'baseline_loss': 0.05256054177880287,
 'entropy_loss': -0.1567775011062622,
 'forward_dynamics_loss': 3.8329038619995117,
 'inverse_dynamics_loss': 15.844154357910156,
 'mean_control_rewards': 0.00027992253308184445,
 'mean_count_rewards': 0.7577494382858276,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0001314569526584819,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005339789669960737,
 'pg_loss': -0.1727231740951538,
 'total_loss': 19.400117874145508}
[INFO:73096 ride:423 2020-09-19 12:24:18,100] After 2979840 frames: loss 19.441795 @ 767.3 fps. Stats:
{'baseline_loss': 0.03067898191511631,
 'entropy_loss': -0.15777365863323212,
 'forward_dynamics_loss': 3.8680038452148438,
 'inverse_dynamics_loss': 15.828926086425781,
 'mean_control_rewards': 0.00034104622318409383,
 'mean_count_rewards': 0.7667871713638306,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00016139252693392336,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00536972563713789,
 'pg_loss': -0.12804046273231506,
 'total_loss': 19.441795349121094}
[INFO:73096 ride:423 2020-09-19 12:24:23,105] After 2983680 frames: loss 22.587902 @ 767.3 fps. Stats:
{'baseline_loss': 0.2288362979888916,
 'entropy_loss': -0.1567094624042511,
 'forward_dynamics_loss': 3.8429346084594727,
 'inverse_dynamics_loss': 15.769495964050293,
 'mean_control_rewards': 0.00023886593407951295,
 'mean_count_rewards': 0.7639392614364624,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0001123787515098229,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010529045015573502,
 'pg_loss': 2.903343677520752,
 'total_loss': 22.587902069091797}
[INFO:73096 ride:423 2020-09-19 12:24:28,110] After 2989440 frames: loss 28.163712 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0002509523765183985,
 'entropy_loss': -0.15807299315929413,
 'forward_dynamics_loss': 11.847453117370605,
 'inverse_dynamics_loss': 16.709840774536133,
 'mean_control_rewards': 0.000250073557253927,
 'mean_count_rewards': 0.7252629399299622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011703770724125206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011703770724125206,
 'pg_loss': -0.23576071858406067,
 'total_loss': 28.163711547851562}
[INFO:73096 ride:423 2020-09-19 12:24:33,112] After 2993280 frames: loss 24.712879 @ 767.7 fps. Stats:
{'baseline_loss': 0.0011647418141365051,
 'entropy_loss': -0.1577150523662567,
 'forward_dynamics_loss': 9.484134674072266,
 'inverse_dynamics_loss': 16.152982711791992,
 'mean_control_rewards': 0.0002881309192162007,
 'mean_count_rewards': 0.7496924996376038,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013706785102840513,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013706785102840513,
 'pg_loss': -0.7676872611045837,
 'total_loss': 24.712879180908203}
[INFO:73096 ride:423 2020-09-19 12:24:38,118] After 2997120 frames: loss 23.503592 @ 767.2 fps. Stats:
{'baseline_loss': 0.002373687457293272,
 'entropy_loss': -0.1567392349243164,
 'forward_dynamics_loss': 8.973894119262695,
 'inverse_dynamics_loss': 16.08877182006836,
 'mean_control_rewards': 0.00019251844787504524,
 'mean_count_rewards': 0.6948049068450928,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.862996037350968e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.862996037350968e-05,
 'pg_loss': -1.404708981513977,
 'total_loss': 23.503591537475586}
[INFO:73096 ride:423 2020-09-19 12:24:43,125] After 3000960 frames: loss 24.388777 @ 766.9 fps. Stats:
{'baseline_loss': 0.0006300302920863032,
 'entropy_loss': -0.1574859768152237,
 'forward_dynamics_loss': 9.090902328491211,
 'inverse_dynamics_loss': 15.945256233215332,
 'mean_control_rewards': 0.0003905117919202894,
 'mean_count_rewards': 0.71112060546875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018313586770091206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018313586770091206,
 'pg_loss': -0.4905255436897278,
 'total_loss': 24.388776779174805}
[INFO:73096 ride:423 2020-09-19 12:24:48,130] After 3004800 frames: loss 24.071367 @ 767.2 fps. Stats:
