Creating log directory: ./torchbeast-20200917-205605
Saving arguments to ./torchbeast-20200917-205605/meta.json
Saving messages to ./torchbeast-20200917-205605/out.log
Saving logs data to ./torchbeast-20200917-205605/logs.csv
Saving logs' fields to ./torchbeast-20200917-205605/fields.csv
[INFO:48674 ride:213 2020-09-17 20:56:05,569] Not using CUDA.
[INFO:48674 ride:423 2020-09-17 21:29:50,891] After 1701120 frames: loss 25.744732 @ 1150.5 fps. Stats:
{'baseline_loss': 0.3529953360557556,
 'entropy_loss': -0.15598024427890778,
 'forward_dynamics_loss': 4.706459045410156,
 'inverse_dynamics_loss': 15.60831356048584,
 'mean_control_rewards': 0.0008052841294556856,
 'mean_count_rewards': 0.7992013692855835,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00037997509934939444,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021213306114077568,
 'pg_loss': 5.232944011688232,
 'total_loss': 25.744731903076172}
[INFO:48674 ride:423 2020-09-17 21:29:55,901] After 1704960 frames: loss 21.278812 @ 766.5 fps. Stats:
{'baseline_loss': 0.1215783879160881,
 'entropy_loss': -0.15080323815345764,
 'forward_dynamics_loss': 5.400728225708008,
 'inverse_dynamics_loss': 15.515573501586914,
 'mean_control_rewards': 0.0006646771216765046,
 'mean_count_rewards': 0.7736018300056458,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0003084632917307317,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010725129395723343,
 'pg_loss': 0.39173540472984314,
 'total_loss': 21.278812408447266}
[INFO:48674 ride:423 2020-09-17 21:30:00,907] After 1708800 frames: loss 19.179209 @ 767.2 fps. Stats:
{'baseline_loss': 0.007553507573902607,
 'entropy_loss': -0.14939795434474945,
 'forward_dynamics_loss': 5.628679275512695,
 'inverse_dynamics_loss': 15.554450035095215,
 'mean_control_rewards': 0.0008383680833503604,
 'mean_count_rewards': 0.7313211560249329,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038674165261909366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038674165261909366,
 'pg_loss': -1.8620766401290894,
 'total_loss': 19.179208755493164}
[INFO:48674 ride:423 2020-09-17 21:30:05,912] After 1712640 frames: loss 18.963699 @ 767.2 fps. Stats:
{'baseline_loss': 0.003925534896552563,
 'entropy_loss': -0.14864882826805115,
 'forward_dynamics_loss': 5.102757930755615,
 'inverse_dynamics_loss': 15.516380310058594,
 'mean_control_rewards': 0.0006225692923180759,
 'mean_count_rewards': 0.7559610605239868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000291101896436885,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000291101896436885,
 'pg_loss': -1.5107158422470093,
 'total_loss': 18.963699340820312}
[INFO:48674 ride:423 2020-09-17 21:30:10,918] After 1716480 frames: loss 20.922520 @ 767.1 fps. Stats:
{'baseline_loss': 0.08931047469377518,
 'entropy_loss': -0.14993609488010406,
 'forward_dynamics_loss': 5.039445877075195,
 'inverse_dynamics_loss': 15.575892448425293,
 'mean_control_rewards': 0.0004834001883864403,
 'mean_count_rewards': 0.8277493715286255,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00023296817380469292,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010649635456502438,
 'pg_loss': 0.36780720949172974,
 'total_loss': 20.92251968383789}
[INFO:48674 ride:423 2020-09-17 21:30:15,924] After 1720320 frames: loss 18.734112 @ 767.2 fps. Stats:
{'baseline_loss': 0.010039296001195908,
 'entropy_loss': -0.15504363179206848,
 'forward_dynamics_loss': 5.279811859130859,
 'inverse_dynamics_loss': 15.431060791015625,
 'mean_control_rewards': 0.0005171672673895955,
 'mean_count_rewards': 0.8299175500869751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002490089973434806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002490089973434806,
 'pg_loss': -1.8317570686340332,
 'total_loss': 18.734111785888672}
[INFO:48674 ride:423 2020-09-17 21:30:20,932] After 1724160 frames: loss 21.482712 @ 766.8 fps. Stats:
{'baseline_loss': 0.12593285739421844,
 'entropy_loss': -0.1509058028459549,
 'forward_dynamics_loss': 5.016595840454102,
 'inverse_dynamics_loss': 15.282322883605957,
 'mean_control_rewards': 0.0005500816041603684,
 'mean_count_rewards': 0.8562805652618408,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00026639513089321554,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010683062486350536,
 'pg_loss': 1.2087657451629639,
 'total_loss': 21.482711791992188}
[INFO:48674 ride:423 2020-09-17 21:30:25,937] After 1728000 frames: loss 20.876980 @ 767.2 fps. Stats:
{'baseline_loss': 0.06775808334350586,
 'entropy_loss': -0.15205541253089905,
 'forward_dynamics_loss': 5.024446964263916,
 'inverse_dynamics_loss': 15.19000244140625,
 'mean_control_rewards': 0.0006486998754553497,
 'mean_count_rewards': 0.8617620468139648,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0003157635510433465,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0055240970104932785,
 'pg_loss': 0.7468269467353821,
 'total_loss': 20.87697982788086}
[INFO:48674 ride:423 2020-09-17 21:30:30,946] After 1731840 frames: loss 21.094210 @ 766.8 fps. Stats:
{'baseline_loss': 0.05790753662586212,
 'entropy_loss': -0.15911339223384857,
 'forward_dynamics_loss': 5.197052955627441,
 'inverse_dynamics_loss': 14.895451545715332,
 'mean_control_rewards': 0.0006848458433523774,
 'mean_count_rewards': 0.8703529238700867,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00033220896148122847,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01595720648765564,
 'pg_loss': 1.102911353111267,
 'total_loss': 21.094209671020508}
[INFO:48674 ride:423 2020-09-17 21:30:35,953] After 1735680 frames: loss 19.052837 @ 766.9 fps. Stats:
{'baseline_loss': 0.0206527691334486,
 'entropy_loss': -0.15582294762134552,
 'forward_dynamics_loss': 5.0122175216674805,
 'inverse_dynamics_loss': 15.203337669372559,
 'mean_control_rewards': 0.0005700102192349732,
 'mean_count_rewards': 0.8135325312614441,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0002729928819462657,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00548132648691535,
 'pg_loss': -1.0275471210479736,
 'total_loss': 19.052837371826172}
[INFO:48674 ride:423 2020-09-17 21:30:40,960] After 1741440 frames: loss 28.473564 @ 1150.5 fps. Stats:
{'baseline_loss': 0.023844318464398384,
 'entropy_loss': -0.1533108502626419,
 'forward_dynamics_loss': 13.734784126281738,
 'inverse_dynamics_loss': 15.570464134216309,
 'mean_control_rewards': 0.0005418563378043473,
 'mean_count_rewards': 0.7466714978218079,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00025349765201099217,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054618301801383495,
 'pg_loss': -0.7022176384925842,
 'total_loss': 28.47356414794922}
[INFO:48674 ride:423 2020-09-17 21:30:45,965] After 1745280 frames: loss 28.028200 @ 767.2 fps. Stats:
{'baseline_loss': 0.002589624607935548,
 'entropy_loss': -0.157882422208786,
 'forward_dynamics_loss': 13.56950569152832,
 'inverse_dynamics_loss': 15.312466621398926,
 'mean_control_rewards': 0.0005710592959076166,
 'mean_count_rewards': 0.8180834650993347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002699654141906649,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002699654141906649,
 'pg_loss': -0.6984797120094299,
 'total_loss': 28.028200149536133}
[INFO:48674 ride:423 2020-09-17 21:30:50,970] After 1749120 frames: loss 31.207687 @ 767.4 fps. Stats:
{'baseline_loss': 0.10842391848564148,
 'entropy_loss': -0.15854936838150024,
 'forward_dynamics_loss': 13.73672103881836,
 'inverse_dynamics_loss': 16.092485427856445,
 'mean_control_rewards': 0.00044203290599398315,
 'mean_count_rewards': 0.744038999080658,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00020310329273343086,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015828102827072144,
 'pg_loss': 1.428605556488037,
 'total_loss': 31.207687377929688}
[INFO:48674 ride:423 2020-09-17 21:30:55,976] After 1754880 frames: loss 19.561966 @ 1150.7 fps. Stats:
{'baseline_loss': 0.01187913678586483,
 'entropy_loss': -0.15734048187732697,
 'forward_dynamics_loss': 4.447185516357422,
 'inverse_dynamics_loss': 15.62645435333252,
 'mean_control_rewards': 0.00042071379721164703,
 'mean_count_rewards': 0.710728108882904,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000196126798982732,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000196126798982732,
 'pg_loss': -0.36621350049972534,
 'total_loss': 19.561965942382812}
[INFO:48674 ride:423 2020-09-17 21:31:00,982] After 1758720 frames: loss 20.158669 @ 767.1 fps. Stats:
{'baseline_loss': 0.03518291935324669,
 'entropy_loss': -0.15910598635673523,
 'forward_dynamics_loss': 4.351902961730957,
 'inverse_dynamics_loss': 15.5052490234375,
 'mean_control_rewards': 0.0005511536728590727,
 'mean_count_rewards': 0.7579148411750793,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002563528250902891,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054646870121359825,
 'pg_loss': 0.4254400432109833,
 'total_loss': 20.158668518066406}
[INFO:48674 ride:423 2020-09-17 21:31:05,987] After 1762560 frames: loss 20.263275 @ 767.3 fps. Stats:
{'baseline_loss': 0.025373550131917,
 'entropy_loss': -0.15823835134506226,
 'forward_dynamics_loss': 4.386034965515137,
 'inverse_dynamics_loss': 15.844141960144043,
 'mean_control_rewards': 0.0004550172889139503,
 'mean_count_rewards': 0.7372427582740784,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00021394457144197077,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005422277841717005,
 'pg_loss': 0.1659640669822693,
 'total_loss': 20.263275146484375}
[INFO:48674 ride:423 2020-09-17 21:31:10,994] After 1766400 frames: loss 20.267441 @ 767.0 fps. Stats:
{'baseline_loss': 0.001381323323585093,
 'entropy_loss': -0.15599693357944489,
 'forward_dynamics_loss': 4.598328590393066,
 'inverse_dynamics_loss': 16.090749740600586,
 'mean_control_rewards': 0.00034041915205307305,
 'mean_count_rewards': 0.6269766092300415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014085741713643074,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014085741713643074,
 'pg_loss': -0.267021507024765,
 'total_loss': 20.267440795898438}
[INFO:48674 ride:423 2020-09-17 21:31:15,999] After 1772160 frames: loss 32.965851 @ 1150.9 fps. Stats:
{'baseline_loss': 0.06776601076126099,
 'entropy_loss': -0.1583263874053955,
 'forward_dynamics_loss': 15.924490928649902,
 'inverse_dynamics_loss': 16.210460662841797,
 'mean_control_rewards': 0.00031524189398624003,
 'mean_count_rewards': 0.6392368674278259,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00013898752513341606,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005347323138266802,
 'pg_loss': 0.9214594960212708,
 'total_loss': 32.965850830078125}
[INFO:48674 ride:423 2020-09-17 21:31:21,006] After 1776000 frames: loss 30.114563 @ 766.9 fps. Stats:
{'baseline_loss': 0.06294579803943634,
 'entropy_loss': -0.1607416719198227,
 'forward_dynamics_loss': 13.874881744384766,
 'inverse_dynamics_loss': 16.042926788330078,
 'mean_control_rewards': 0.00033034197986125946,
 'mean_count_rewards': 0.6034772396087646,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001366256910841912,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01576162688434124,
 'pg_loss': 0.2945517301559448,
 'total_loss': 30.11456298828125}
[INFO:48674 ride:423 2020-09-17 21:31:26,012] After 1779840 frames: loss 28.923805 @ 767.2 fps. Stats:
{'baseline_loss': 0.005322490353137255,
 'entropy_loss': -0.15949788689613342,
 'forward_dynamics_loss': 13.636930465698242,
 'inverse_dynamics_loss': 16.089902877807617,
 'mean_control_rewards': 0.00023349473485723138,
 'mean_count_rewards': 0.5453904867172241,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.636743925511837e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.636743925511837e-05,
 'pg_loss': -0.648852527141571,
 'total_loss': 28.923805236816406}
[INFO:48674 ride:423 2020-09-17 21:31:31,019] After 1783680 frames: loss 29.331301 @ 767.0 fps. Stats:
{'baseline_loss': 0.0002774381428025663,
 'entropy_loss': -0.15995769202709198,
 'forward_dynamics_loss': 13.483586311340332,
 'inverse_dynamics_loss': 16.098066329956055,
 'mean_control_rewards': 0.00033635602449066937,
 'mean_count_rewards': 0.6241628527641296,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001498555502621457,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001498555502621457,
 'pg_loss': -0.09067168831825256,
 'total_loss': 29.331300735473633}
[INFO:48674 ride:423 2020-09-17 21:31:36,026] After 1787520 frames: loss 30.260918 @ 766.9 fps. Stats:
{'baseline_loss': 0.02110981196165085,
 'entropy_loss': -0.1603028029203415,
 'forward_dynamics_loss': 14.013606071472168,
 'inverse_dynamics_loss': 16.1492919921875,
 'mean_control_rewards': 0.0003170277923345566,
 'mean_count_rewards': 0.5701118111610413,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00012961195898242295,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005337945651262999,
 'pg_loss': 0.23721230030059814,
 'total_loss': 30.26091766357422}
[INFO:48674 ride:423 2020-09-17 21:31:41,034] After 1791360 frames: loss 30.210121 @ 766.8 fps. Stats:
{'baseline_loss': 0.0003614738816395402,
 'entropy_loss': -0.160672128200531,
 'forward_dynamics_loss': 14.21525764465332,
 'inverse_dynamics_loss': 16.265485763549805,
 'mean_control_rewards': 0.00035440849023871124,
 'mean_count_rewards': 0.6203464865684509,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015489643556065857,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015489643556065857,
 'pg_loss': -0.11031243205070496,
 'total_loss': 30.210121154785156}
[INFO:48674 ride:423 2020-09-17 21:31:46,040] After 1797120 frames: loss 20.718069 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0009083680924959481,
 'entropy_loss': -0.16017335653305054,
 'forward_dynamics_loss': 5.3003387451171875,
 'inverse_dynamics_loss': 16.195945739746094,
 'mean_control_rewards': 0.0003804532461799681,
 'mean_count_rewards': 0.5907238125801086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001607471494935453,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001607471494935453,
 'pg_loss': -0.6189500689506531,
 'total_loss': 20.718069076538086}
[INFO:48674 ride:423 2020-09-17 21:31:51,046] After 1800960 frames: loss 21.533031 @ 767.1 fps. Stats:
{'baseline_loss': 0.02171081304550171,
 'entropy_loss': -0.16000878810882568,
 'forward_dynamics_loss': 5.159110069274902,
 'inverse_dynamics_loss': 16.175933837890625,
 'mean_control_rewards': 0.00035210055648349226,
 'mean_count_rewards': 0.5862790942192078,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00014541215205099434,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053537446074187756,
 'pg_loss': 0.33628517389297485,
 'total_loss': 21.533031463623047}
[INFO:48674 ride:423 2020-09-17 21:31:56,052] After 1806720 frames: loss 30.497957 @ 1150.6 fps. Stats:
{'baseline_loss': 0.0247378908097744,
 'entropy_loss': -0.16033942997455597,
 'forward_dynamics_loss': 13.986587524414062,
 'inverse_dynamics_loss': 16.18124008178711,
 'mean_control_rewards': 0.00030883634462952614,
 'mean_count_rewards': 0.6210904717445374,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00013378907169681042,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005342121701687574,
 'pg_loss': 0.46573159098625183,
 'total_loss': 30.497957229614258}
[INFO:48674 ride:423 2020-09-17 21:32:01,058] After 1810560 frames: loss 31.320160 @ 767.2 fps. Stats:
{'baseline_loss': 0.07632040977478027,
 'entropy_loss': -0.16068629920482635,
 'forward_dynamics_loss': 14.134193420410156,
 'inverse_dynamics_loss': 16.231353759765625,
 'mean_control_rewards': 0.00031060047331266105,
 'mean_count_rewards': 0.6508485674858093,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00013982993550598621,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00534816225990653,
 'pg_loss': 1.0389797687530518,
 'total_loss': 31.320159912109375}
[INFO:48674 ride:423 2020-09-17 21:32:06,063] After 1814400 frames: loss 29.655071 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007557938806712627,
 'entropy_loss': -0.16069728136062622,
 'forward_dynamics_loss': 14.204951286315918,
 'inverse_dynamics_loss': 16.12923812866211,
 'mean_control_rewards': 0.00033528500352986157,
 'mean_count_rewards': 0.6040127277374268,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014513326459564269,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014513326459564269,
 'pg_loss': -0.5191759467124939,
 'total_loss': 29.655071258544922}
[INFO:48674 ride:423 2020-09-17 21:32:11,069] After 1818240 frames: loss 33.190006 @ 767.2 fps. Stats:
{'baseline_loss': 0.20825393497943878,
 'entropy_loss': -0.16145995259284973,
 'forward_dynamics_loss': 13.89371109008789,
 'inverse_dynamics_loss': 15.992154121398926,
 'mean_control_rewards': 0.00036297287442721426,
 'mean_count_rewards': 0.6720708012580872,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0001654633815633133,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015790464356541634,
 'pg_loss': 3.2573459148406982,
 'total_loss': 33.190006256103516}
[INFO:48674 ride:423 2020-09-17 21:32:16,077] After 1822080 frames: loss 29.428505 @ 766.9 fps. Stats:
{'baseline_loss': 0.02358691580593586,
 'entropy_loss': -0.16189594566822052,
 'forward_dynamics_loss': 13.955158233642578,
 'inverse_dynamics_loss': 16.06305503845215,
 'mean_control_rewards': 0.00042444508289918303,
 'mean_count_rewards': 0.7033509612083435,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0001927840057760477,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0054011172614991665,
 'pg_loss': -0.45139968395233154,
 'total_loss': 29.428504943847656}
[INFO:48674 ride:423 2020-09-17 21:32:21,084] After 1825920 frames: loss 28.691460 @ 766.9 fps. Stats:
{'baseline_loss': 0.002139792311936617,
 'entropy_loss': -0.16177472472190857,
 'forward_dynamics_loss': 13.910886764526367,
 'inverse_dynamics_loss': 16.109779357910156,
 'mean_control_rewards': 0.00038395466981455684,
 'mean_count_rewards': 0.7278374433517456,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017800390196498483,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017800390196498483,
 'pg_loss': -1.1695703268051147,
 'total_loss': 28.69145965576172}
[INFO:48674 ride:423 2020-09-17 21:32:26,091] After 1831680 frames: loss 24.236958 @ 1150.6 fps. Stats:
{'baseline_loss': 0.20027633011341095,
 'entropy_loss': -0.16198275983333588,
 'forward_dynamics_loss': 4.8234028816223145,
 'inverse_dynamics_loss': 16.184484481811523,
 'mean_control_rewards': 0.0004262143629603088,
 'mean_count_rewards': 0.7260912656784058,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00020106518059037626,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015826066955924034,
 'pg_loss': 3.1907753944396973,
 'total_loss': 24.236957550048828}
