Creating log directory: ./torchbeast-20200914-111924
Saving arguments to ./torchbeast-20200914-111924/meta.json
Saving messages to ./torchbeast-20200914-111924/out.log
Saving logs data to ./torchbeast-20200914-111924/logs.csv
Saving logs' fields to ./torchbeast-20200914-111924/fields.csv
[INFO:30200 ride:213 2020-09-14 11:19:25,186] Not using CUDA.
 'mean_count_rewards': 0.6885046362876892,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.45387059450149536,
 'total_loss': 26.05653953552246}
[INFO:30200 ride:423 2020-09-14 12:19:52,662] After 2705280 frames: loss 25.502846 @ 767.9 fps. Stats:
{'baseline_loss': 0.000499962130561471,
 'entropy_loss': -0.16151632368564606,
 'forward_dynamics_loss': 10.352477073669434,
 'inverse_dynamics_loss': 16.10748863220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7121861577033997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7961045503616333,
 'total_loss': 25.502845764160156}
[INFO:30200 ride:423 2020-09-14 12:19:57,667] After 2709120 frames: loss 25.712210 @ 767.3 fps. Stats:
{'baseline_loss': 0.00019462914497125894,
 'entropy_loss': -0.16155166923999786,
 'forward_dynamics_loss': 10.226137161254883,
 'inverse_dynamics_loss': 16.12410545349121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7140846252441406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4766763746738434,
 'total_loss': 25.712209701538086}
[INFO:30200 ride:423 2020-09-14 12:20:02,672] After 2712960 frames: loss 25.055176 @ 767.3 fps. Stats:
{'baseline_loss': 0.03448614478111267,
 'entropy_loss': -0.16162346303462982,
 'forward_dynamics_loss': 10.159761428833008,
 'inverse_dynamics_loss': 16.08817481994629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.723662793636322,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.065624475479126,
 'total_loss': 25.05517578125}
[INFO:30200 ride:423 2020-09-14 12:20:07,676] After 2716800 frames: loss 24.797443 @ 767.4 fps. Stats:
{'baseline_loss': 0.0013133579632267356,
 'entropy_loss': -0.16160495579242706,
 'forward_dynamics_loss': 10.152216911315918,
 'inverse_dynamics_loss': 16.116588592529297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7075257897377014,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3110697269439697,
 'total_loss': 24.797443389892578}
[INFO:30200 ride:423 2020-09-14 12:20:12,681] After 2720640 frames: loss 26.037373 @ 767.3 fps. Stats:
{'baseline_loss': 0.04869193956255913,
 'entropy_loss': -0.16158293187618256,
 'forward_dynamics_loss': 10.364583969116211,
 'inverse_dynamics_loss': 16.184186935424805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6677387952804565,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.39850643277168274,
 'total_loss': 26.037372589111328}
[INFO:30200 ride:423 2020-09-14 12:20:17,688] After 2724480 frames: loss 26.695787 @ 767.0 fps. Stats:
{'baseline_loss': 0.12058177590370178,
 'entropy_loss': -0.16168028116226196,
 'forward_dynamics_loss': 10.139822959899902,
 'inverse_dynamics_loss': 16.172887802124023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6653769016265869,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.4241751432418823,
 'total_loss': 26.69578742980957}
[INFO:30200 ride:423 2020-09-14 12:20:22,693] After 2728320 frames: loss 25.007544 @ 767.3 fps. Stats:
{'baseline_loss': 0.0014315646840259433,
 'entropy_loss': -0.16149525344371796,
 'forward_dynamics_loss': 10.197158813476562,
 'inverse_dynamics_loss': 16.17335319519043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6455042958259583,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2029049396514893,
 'total_loss': 25.007543563842773}
[INFO:30200 ride:423 2020-09-14 12:20:27,698] After 2732160 frames: loss 25.826908 @ 767.3 fps. Stats:
{'baseline_loss': 0.00020290614338591695,
 'entropy_loss': -0.16150806844234467,
 'forward_dynamics_loss': 10.306429862976074,
 'inverse_dynamics_loss': 16.184255599975586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6714696288108826,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5024721026420593,
 'total_loss': 25.826908111572266}
[INFO:30200 ride:423 2020-09-14 12:20:32,707] After 2737920 frames: loss 18.042860 @ 1150.0 fps. Stats:
{'baseline_loss': 0.0028181897941976786,
 'entropy_loss': -0.16144588589668274,
 'forward_dynamics_loss': 3.831986904144287,
 'inverse_dynamics_loss': 16.168066024780273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6502110958099365,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7985657453536987,
 'total_loss': 18.04286003112793}
[INFO:30200 ride:423 2020-09-14 12:20:37,712] After 2741760 frames: loss 18.925386 @ 767.3 fps. Stats:
{'baseline_loss': 0.0004944724496454,
 'entropy_loss': -0.16144590079784393,
 'forward_dynamics_loss': 3.743593692779541,
 'inverse_dynamics_loss': 16.151512145996094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.609649658203125,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8087671995162964,
 'total_loss': 18.925386428833008}
[INFO:30200 ride:423 2020-09-14 12:20:42,718] After 2745600 frames: loss 21.160749 @ 767.1 fps. Stats:
{'baseline_loss': 0.16298925876617432,
 'entropy_loss': -0.16134487092494965,
 'forward_dynamics_loss': 3.632209539413452,
 'inverse_dynamics_loss': 16.204547882080078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.694814145565033,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.3223479986190796,
 'total_loss': 21.160749435424805}
[INFO:30200 ride:423 2020-09-14 12:20:47,724] After 2749440 frames: loss 18.450052 @ 767.1 fps. Stats:
{'baseline_loss': 0.0015665767714381218,
 'entropy_loss': -0.16132725775241852,
 'forward_dynamics_loss': 3.763273239135742,
 'inverse_dynamics_loss': 16.167016983032227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7077264785766602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.320477843284607,
 'total_loss': 18.45005226135254}
[INFO:30200 ride:423 2020-09-14 12:20:52,729] After 2753280 frames: loss 18.669367 @ 767.3 fps. Stats:
{'baseline_loss': 0.0009786061709746718,
 'entropy_loss': -0.1613226979970932,
 'forward_dynamics_loss': 3.6726465225219727,
 'inverse_dynamics_loss': 16.18467903137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6466036438941956,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0276151895523071,
 'total_loss': 18.66936683654785}
[INFO:30200 ride:423 2020-09-14 12:20:57,735] After 2757120 frames: loss 19.163675 @ 767.1 fps. Stats:
{'baseline_loss': 0.0003648498095571995,
 'entropy_loss': -0.16130316257476807,
 'forward_dynamics_loss': 3.772603988647461,
 'inverse_dynamics_loss': 16.1939640045166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6644943952560425,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6419540643692017,
 'total_loss': 19.16367530822754}
[INFO:30200 ride:423 2020-09-14 12:21:02,740] After 2760960 frames: loss 19.553354 @ 767.4 fps. Stats:
{'baseline_loss': 9.629385749576613e-05,
 'entropy_loss': -0.16128338873386383,
 'forward_dynamics_loss': 3.8248612880706787,
 'inverse_dynamics_loss': 16.194242477416992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6250354051589966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3045617341995239,
 'total_loss': 19.553354263305664}
[INFO:30200 ride:423 2020-09-14 12:21:07,745] After 2764800 frames: loss 21.774187 @ 767.3 fps. Stats:
{'baseline_loss': 0.21230459213256836,
 'entropy_loss': -0.16134048998355865,
 'forward_dynamics_loss': 3.6822142601013184,
 'inverse_dynamics_loss': 16.16066551208496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6453909277915955,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.880342721939087,
 'total_loss': 21.774187088012695}
[INFO:30200 ride:423 2020-09-14 12:21:12,754] After 2768640 frames: loss 18.517822 @ 766.7 fps. Stats:
{'baseline_loss': 0.0012334095081314445,
 'entropy_loss': -0.16110780835151672,
 'forward_dynamics_loss': 3.6454124450683594,
 'inverse_dynamics_loss': 16.137760162353516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.637240469455719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1054766178131104,
 'total_loss': 18.517822265625}
[INFO:30200 ride:423 2020-09-14 12:21:17,759] After 2772480 frames: loss 18.985802 @ 767.3 fps. Stats:
{'baseline_loss': 0.0003352246421854943,
 'entropy_loss': -0.16113047301769257,
 'forward_dynamics_loss': 3.5669970512390137,
 'inverse_dynamics_loss': 16.1834716796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.653217077255249,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6038711071014404,
 'total_loss': 18.985801696777344}
[INFO:30200 ride:423 2020-09-14 12:21:22,764] After 2776320 frames: loss 18.518497 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007695707608945668,
 'entropy_loss': -0.16101060807704926,
 'forward_dynamics_loss': 3.4136247634887695,
 'inverse_dynamics_loss': 16.193510055541992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6043564677238464,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9283952713012695,
 'total_loss': 18.518497467041016}
[INFO:30200 ride:423 2020-09-14 12:21:27,769] After 2780160 frames: loss 19.003378 @ 767.4 fps. Stats:
{'baseline_loss': 0.00021433182701002806,
 'entropy_loss': -0.16098299622535706,
 'forward_dynamics_loss': 3.4801385402679443,
 'inverse_dynamics_loss': 16.1723575592041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.581777036190033,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.48834991455078125,
 'total_loss': 19.00337791442871}
[INFO:30200 ride:423 2020-09-14 12:21:32,774] After 2784000 frames: loss 19.085190 @ 767.3 fps. Stats:
{'baseline_loss': 9.80219992925413e-05,
 'entropy_loss': -0.16098101437091827,
 'forward_dynamics_loss': 3.3872830867767334,
 'inverse_dynamics_loss': 16.158716201782227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6569914221763611,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.29992660880088806,
 'total_loss': 19.085189819335938}
[INFO:30200 ride:423 2020-09-14 12:21:37,781] After 2787840 frames: loss 18.803774 @ 766.9 fps. Stats:
{'baseline_loss': 0.00045664486242458224,
 'entropy_loss': -0.16141432523727417,
 'forward_dynamics_loss': 3.5204694271087646,
 'inverse_dynamics_loss': 16.160581588745117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6287391781806946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7163193225860596,
 'total_loss': 18.803773880004883}
[INFO:30200 ride:423 2020-09-14 12:21:42,787] After 2791680 frames: loss 23.388275 @ 767.2 fps. Stats:
{'baseline_loss': 0.2745392620563507,
 'entropy_loss': -0.1614464670419693,
 'forward_dynamics_loss': 3.384505271911621,
 'inverse_dynamics_loss': 16.151721954345703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6341819763183594,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 3.7389557361602783,
 'total_loss': 23.388275146484375}
[INFO:30200 ride:423 2020-09-14 12:21:47,792] After 2795520 frames: loss 18.950386 @ 767.3 fps. Stats:
{'baseline_loss': 0.01919824816286564,
 'entropy_loss': -0.16151124238967896,
 'forward_dynamics_loss': 3.6448371410369873,
 'inverse_dynamics_loss': 16.10974884033203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.668519139289856,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6618862748146057,
 'total_loss': 18.95038604736328}
[INFO:30200 ride:423 2020-09-14 12:21:52,797] After 2799360 frames: loss 20.739796 @ 767.3 fps. Stats:
{'baseline_loss': 0.09166137129068375,
 'entropy_loss': -0.16145165264606476,
 'forward_dynamics_loss': 3.5271968841552734,
 'inverse_dynamics_loss': 16.127490997314453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6123906373977661,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.1548986434936523,
 'total_loss': 20.739795684814453}
[INFO:30200 ride:423 2020-09-14 12:21:57,802] After 2803200 frames: loss 19.602537 @ 767.3 fps. Stats:
{'baseline_loss': 0.06934767961502075,
 'entropy_loss': -0.16109846532344818,
 'forward_dynamics_loss': 3.443845272064209,
 'inverse_dynamics_loss': 16.089988708496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6268263459205627,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.1604539453983307,
 'total_loss': 19.602537155151367}
[INFO:30200 ride:423 2020-09-14 12:22:02,810] After 2807040 frames: loss 18.577953 @ 766.9 fps. Stats:
{'baseline_loss': 0.0006961015169508755,
 'entropy_loss': -0.1611444503068924,
 'forward_dynamics_loss': 3.4735965728759766,
 'inverse_dynamics_loss': 16.169614791870117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6030770540237427,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9048102498054504,
 'total_loss': 18.577953338623047}
[INFO:30200 ride:423 2020-09-14 12:22:07,815] After 2810880 frames: loss 21.005186 @ 767.3 fps. Stats:
{'baseline_loss': 0.1348915547132492,
 'entropy_loss': -0.16114872694015503,
 'forward_dynamics_loss': 3.3459672927856445,
 'inverse_dynamics_loss': 16.154224395751953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6260274052619934,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.5312519073486328,
 'total_loss': 21.005186080932617}
[INFO:30200 ride:423 2020-09-14 12:22:12,820] After 2814720 frames: loss 17.978405 @ 767.3 fps. Stats:
{'baseline_loss': 0.0021407012827694416,
 'entropy_loss': -0.16136261820793152,
 'forward_dynamics_loss': 3.443098545074463,
 'inverse_dynamics_loss': 16.15884780883789,
 'mean_control_rewards': 1.231106034538243e-05,
 'mean_count_rewards': 0.6064525842666626,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.155530172691215e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.155530172691215e-06,
 'pg_loss': -1.4643192291259766,
 'total_loss': 17.978404998779297}
[INFO:30200 ride:423 2020-09-14 12:22:17,825] After 2818560 frames: loss 18.684187 @ 767.3 fps. Stats:
{'baseline_loss': 0.04227442294359207,
 'entropy_loss': -0.16134965419769287,
 'forward_dynamics_loss': 3.356018543243408,
 'inverse_dynamics_loss': 16.153413772583008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6026992797851562,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7061702013015747,
 'total_loss': 18.684186935424805}
[INFO:30200 ride:423 2020-09-14 12:22:22,830] After 2822400 frames: loss 18.572559 @ 767.3 fps. Stats:
{'baseline_loss': 0.0003747999435290694,
 'entropy_loss': -0.1614782065153122,
 'forward_dynamics_loss': 3.2960920333862305,
 'inverse_dynamics_loss': 16.089738845825195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6154806017875671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6521674394607544,
 'total_loss': 18.572559356689453}
[INFO:30200 ride:423 2020-09-14 12:22:27,835] After 2826240 frames: loss 22.490925 @ 767.3 fps. Stats:
{'baseline_loss': 0.2260066121816635,
 'entropy_loss': -0.16151383519172668,
 'forward_dynamics_loss': 3.2427892684936523,
 'inverse_dynamics_loss': 16.136234283447266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6820350885391235,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 3.047409772872925,
 'total_loss': 22.490924835205078}
[INFO:30200 ride:423 2020-09-14 12:22:32,840] After 2830080 frames: loss 18.216854 @ 767.3 fps. Stats:
{'baseline_loss': 0.0010194032220169902,
 'entropy_loss': -0.16161322593688965,
 'forward_dynamics_loss': 3.3013012409210205,
 'inverse_dynamics_loss': 16.116357803344727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.677584707736969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0402106046676636,
 'total_loss': 18.216854095458984}
[INFO:30200 ride:423 2020-09-14 12:22:37,846] After 2833920 frames: loss 20.351545 @ 767.2 fps. Stats:
{'baseline_loss': 0.10608605295419693,
 'entropy_loss': -0.16165699064731598,
 'forward_dynamics_loss': 3.3377609252929688,
 'inverse_dynamics_loss': 16.079923629760742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6761299967765808,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9894319772720337,
 'total_loss': 20.351545333862305}
[INFO:30200 ride:423 2020-09-14 12:22:42,852] After 2837760 frames: loss 20.369509 @ 767.0 fps. Stats:
{'baseline_loss': 0.13391396403312683,
 'entropy_loss': -0.16149452328681946,
 'forward_dynamics_loss': 3.3167262077331543,
 'inverse_dynamics_loss': 16.166263580322266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6210814714431763,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9140993356704712,
 'total_loss': 20.369508743286133}
[INFO:30200 ride:423 2020-09-14 12:22:47,857] After 2841600 frames: loss 21.187233 @ 767.4 fps. Stats:
{'baseline_loss': 0.18907752633094788,
 'entropy_loss': -0.16162896156311035,
 'forward_dynamics_loss': 3.2612478733062744,
 'inverse_dynamics_loss': 16.152679443359375,
 'mean_control_rewards': 0.0,
