Creating log directory: ./torchbeast-20200922-093044
Saving arguments to ./torchbeast-20200922-093044/meta.json
Saving messages to ./torchbeast-20200922-093044/out.log
Saving logs data to ./torchbeast-20200922-093044/logs.csv
Saving logs' fields to ./torchbeast-20200922-093044/fields.csv
[INFO:50419 ride:213 2020-09-22 09:30:45,012] Not using CUDA.
{'baseline_loss': 0.6280277967453003,
 'entropy_loss': -0.6237261295318604,
 'forward_dynamics_loss': 98.31829071044922,
 'inverse_dynamics_loss': 11.057265281677246,
 'mean_control_rewards': 0.04552031308412552,
 'mean_count_rewards': 0.8224592208862305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02228362485766411,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02228362485766411,
 'pg_loss': 0.02476305514574051,
 'total_loss': 109.40462493896484}
[INFO:50419 ride:423 2020-09-22 09:34:18,321] After 166400 frames: loss 96.534752 @ 1022.5 fps. Stats:
{'baseline_loss': 0.20867463946342468,
 'entropy_loss': -0.739594042301178,
 'forward_dynamics_loss': 85.75768280029297,
 'inverse_dynamics_loss': 11.008275985717773,
 'mean_control_rewards': 0.01903444156050682,
 'mean_count_rewards': 0.5435048341751099,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007851367816329002,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007851367816329002,
 'pg_loss': 0.29971298575401306,
 'total_loss': 96.53475189208984}
[INFO:50419 ride:423 2020-09-22 09:34:23,329] After 170240 frames: loss 88.124748 @ 766.9 fps. Stats:
{'baseline_loss': 0.1938084214925766,
 'entropy_loss': -0.7797860503196716,
 'forward_dynamics_loss': 77.16697692871094,
 'inverse_dynamics_loss': 10.932299613952637,
 'mean_control_rewards': 0.02572103962302208,
 'mean_count_rewards': 0.6562052965164185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011000191792845726,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011000191792845726,
 'pg_loss': 0.6114501357078552,
 'total_loss': 88.12474822998047}
[INFO:50419 ride:423 2020-09-22 09:34:28,335] After 174080 frames: loss 91.709473 @ 767.1 fps. Stats:
{'baseline_loss': 0.22928938269615173,
 'entropy_loss': -0.771468997001648,
 'forward_dynamics_loss': 81.07514190673828,
 'inverse_dynamics_loss': 10.91726016998291,
 'mean_control_rewards': 0.026414502412080765,
 'mean_count_rewards': 0.6436282396316528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011234729550778866,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011234729550778866,
 'pg_loss': 0.25925490260124207,
 'total_loss': 91.70947265625}
[INFO:50419 ride:423 2020-09-22 09:34:33,341] After 177920 frames: loss 89.558228 @ 767.1 fps. Stats:
{'baseline_loss': 1.8578375577926636,
 'entropy_loss': -0.6919147968292236,
 'forward_dynamics_loss': 74.58955383300781,
 'inverse_dynamics_loss': 10.838075637817383,
 'mean_control_rewards': 0.06494326889514923,
 'mean_count_rewards': 0.9558305740356445,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.03232855349779129,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.04795355349779129,
 'pg_loss': 2.964676856994629,
 'total_loss': 89.5582275390625}
[INFO:50419 ride:423 2020-09-22 09:34:38,347] After 181760 frames: loss 81.565826 @ 767.2 fps. Stats:
{'baseline_loss': 1.2086962461471558,
 'entropy_loss': -0.7031383514404297,
 'forward_dynamics_loss': 66.125,
 'inverse_dynamics_loss': 10.833041191101074,
 'mean_control_rewards': 0.05425221845507622,
 'mean_count_rewards': 0.9163090586662292,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02697414718568325,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02697414718568325,
 'pg_loss': 4.102227210998535,
 'total_loss': 81.56582641601562}
[INFO:50419 ride:423 2020-09-22 09:34:43,353] After 185600 frames: loss 76.896011 @ 767.2 fps. Stats:
{'baseline_loss': 0.6616336107254028,
 'entropy_loss': -0.7163255214691162,
 'forward_dynamics_loss': 63.593658447265625,
 'inverse_dynamics_loss': 10.840645790100098,
 'mean_control_rewards': 0.055620305240154266,
 'mean_count_rewards': 0.8610103726387024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0272836871445179,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0272836871445179,
 'pg_loss': 2.51640248298645,
 'total_loss': 76.89601135253906}
[INFO:50419 ride:423 2020-09-22 09:34:48,359] After 189440 frames: loss 67.954857 @ 767.1 fps. Stats:
{'baseline_loss': 0.5251816511154175,
 'entropy_loss': -0.6835172772407532,
 'forward_dynamics_loss': 56.26921081542969,
 'inverse_dynamics_loss': 10.752548217773438,
 'mean_control_rewards': 0.04687183350324631,
 'mean_count_rewards': 0.8665145039558411,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02288404479622841,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02288404479622841,
 'pg_loss': 1.0914349555969238,
 'total_loss': 67.9548568725586}
[INFO:50419 ride:423 2020-09-22 09:34:53,365] After 193280 frames: loss 64.511871 @ 767.2 fps. Stats:
{'baseline_loss': 1.4567949771881104,
 'entropy_loss': -0.7379554510116577,
 'forward_dynamics_loss': 50.40768051147461,
 'inverse_dynamics_loss': 10.701484680175781,
 'mean_control_rewards': 0.044544339179992676,
 'mean_count_rewards': 0.7966295480728149,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02149912342429161,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02149912342429161,
 'pg_loss': 2.6838631629943848,
 'total_loss': 64.51187133789062}
[INFO:50419 ride:423 2020-09-22 09:34:58,370] After 197120 frames: loss 64.246513 @ 767.2 fps. Stats:
{'baseline_loss': 0.8430923819541931,
 'entropy_loss': -0.7048915028572083,
 'forward_dynamics_loss': 49.295509338378906,
 'inverse_dynamics_loss': 10.75929069519043,
 'mean_control_rewards': 0.04751522094011307,
 'mean_count_rewards': 0.8595487475395203,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.02326028421521187,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03107278421521187,
 'pg_loss': 4.053509712219238,
 'total_loss': 64.24651336669922}
[INFO:50419 ride:423 2020-09-22 09:35:03,376] After 200960 frames: loss 64.460350 @ 767.2 fps. Stats:
{'baseline_loss': 0.8472629189491272,
 'entropy_loss': -0.32011911273002625,
 'forward_dynamics_loss': 50.194549560546875,
 'inverse_dynamics_loss': 10.788408279418945,
 'mean_control_rewards': 0.05704386904835701,
 'mean_count_rewards': 0.9295541644096375,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.02825094386935234,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03606344759464264,
 'pg_loss': 2.9502456188201904,
 'total_loss': 64.4603500366211}
[INFO:50419 ride:423 2020-09-22 09:35:08,382] After 204800 frames: loss 60.177105 @ 767.1 fps. Stats:
{'baseline_loss': 0.8386005163192749,
 'entropy_loss': -0.6544998288154602,
 'forward_dynamics_loss': 46.40532684326172,
 'inverse_dynamics_loss': 10.791535377502441,
 'mean_control_rewards': 0.04724205285310745,
 'mean_count_rewards': 0.9815734028816223,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02357340417802334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02357340417802334,
 'pg_loss': 2.796142339706421,
 'total_loss': 60.17710494995117}
[INFO:50419 ride:423 2020-09-22 09:35:13,388] After 208640 frames: loss 69.414932 @ 767.2 fps. Stats:
{'baseline_loss': 1.7124296426773071,
 'entropy_loss': -0.7514212131500244,
 'forward_dynamics_loss': 56.17302322387695,
 'inverse_dynamics_loss': 10.852740287780762,
 'mean_control_rewards': 0.0408032163977623,
 'mean_count_rewards': 0.9701443910598755,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.020354676991701126,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.020354676991701126,
 'pg_loss': 1.4281632900238037,
 'total_loss': 69.41493225097656}
[INFO:50419 ride:423 2020-09-22 09:35:18,393] After 213760 frames: loss 46.478992 @ 1023.0 fps. Stats:
{'baseline_loss': 0.10950248688459396,
 'entropy_loss': -0.8935037851333618,
 'forward_dynamics_loss': 36.2168083190918,
 'inverse_dynamics_loss': 10.822479248046875,
 'mean_control_rewards': 0.012962980195879936,
 'mean_count_rewards': 0.5958102345466614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005344488192349672,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005344488192349672,
 'pg_loss': 0.22370612621307373,
 'total_loss': 46.4789924621582}
[INFO:50419 ride:423 2020-09-22 09:35:23,400] After 217600 frames: loss 55.149490 @ 767.0 fps. Stats:
{'baseline_loss': 0.10125305503606796,
 'entropy_loss': -0.9367959499359131,
 'forward_dynamics_loss': 45.954402923583984,
 'inverse_dynamics_loss': 10.797444343566895,
 'mean_control_rewards': 0.013245610520243645,
 'mean_count_rewards': 0.695233166217804,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005583455786108971,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005583455786108971,
 'pg_loss': -0.7668117880821228,
 'total_loss': 55.14949035644531}
[INFO:50419 ride:423 2020-09-22 09:35:28,406] After 221440 frames: loss 56.713448 @ 767.1 fps. Stats:
{'baseline_loss': 0.10498261451721191,
 'entropy_loss': -0.8905506134033203,
 'forward_dynamics_loss': 46.88213348388672,
 'inverse_dynamics_loss': 10.847298622131348,
 'mean_control_rewards': 0.014663499779999256,
 'mean_count_rewards': 0.655253529548645,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006253826431930065,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006253826431930065,
 'pg_loss': -0.23041628301143646,
 'total_loss': 56.71344757080078}
[INFO:50419 ride:423 2020-09-22 09:35:33,412] After 225280 frames: loss 60.041969 @ 767.2 fps. Stats:
{'baseline_loss': 0.20457477867603302,
 'entropy_loss': -0.8906542062759399,
 'forward_dynamics_loss': 48.870792388916016,
 'inverse_dynamics_loss': 10.822237014770508,
 'mean_control_rewards': 0.02234070375561714,
 'mean_count_rewards': 0.8453704118728638,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010716911405324936,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010716911405324936,
 'pg_loss': 1.0350213050842285,
 'total_loss': 60.041969299316406}
[INFO:50419 ride:423 2020-09-22 09:35:38,418] After 229120 frames: loss 56.992569 @ 767.2 fps. Stats:
{'baseline_loss': 0.2605156898498535,
 'entropy_loss': -0.8583165407180786,
 'forward_dynamics_loss': 45.90216827392578,
 'inverse_dynamics_loss': 10.748936653137207,
 'mean_control_rewards': 0.02684832736849785,
 'mean_count_rewards': 0.9145280122756958,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013128431513905525,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013128431513905525,
 'pg_loss': 0.9392654299736023,
 'total_loss': 56.99256896972656}
[INFO:50419 ride:423 2020-09-22 09:35:43,424] After 232960 frames: loss 49.214153 @ 767.2 fps. Stats:
{'baseline_loss': 0.48257824778556824,
 'entropy_loss': -0.8852899670600891,
 'forward_dynamics_loss': 39.358299255371094,
 'inverse_dynamics_loss': 10.672606468200684,
 'mean_control_rewards': 0.030595460906624794,
 'mean_count_rewards': 0.9623379707336426,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01515649538487196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01515649538487196,
 'pg_loss': -0.4140433669090271,
 'total_loss': 49.21415328979492}
[INFO:50419 ride:423 2020-09-22 09:35:48,432] After 236800 frames: loss 48.932201 @ 766.8 fps. Stats:
{'baseline_loss': 0.33568716049194336,
 'entropy_loss': -0.9042784571647644,
 'forward_dynamics_loss': 36.34184265136719,
 'inverse_dynamics_loss': 10.636127471923828,
 'mean_control_rewards': 0.03468284010887146,
 'mean_count_rewards': 0.966357409954071,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01720612868666649,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01720612868666649,
 'pg_loss': 2.5228219032287598,
 'total_loss': 48.93220138549805}
[INFO:50419 ride:423 2020-09-22 09:35:53,437] After 241920 frames: loss 46.956245 @ 1022.9 fps. Stats:
{'baseline_loss': 0.5615381598472595,
 'entropy_loss': -0.8914520144462585,
 'forward_dynamics_loss': 36.122314453125,
 'inverse_dynamics_loss': 10.558459281921387,
 'mean_control_rewards': 0.039912447333335876,
 'mean_count_rewards': 0.9854773283004761,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01986195519566536,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01986195519566536,
 'pg_loss': 0.6053850650787354,
 'total_loss': 46.95624542236328}
[INFO:50419 ride:423 2020-09-22 09:35:58,443] After 245760 frames: loss 46.052994 @ 767.2 fps. Stats:
{'baseline_loss': 0.31512901186943054,
 'entropy_loss': -0.9168393611907959,
 'forward_dynamics_loss': 33.06553268432617,
 'inverse_dynamics_loss': 10.615449905395508,
 'mean_control_rewards': 0.03413185477256775,
 'mean_count_rewards': 0.9874107241630554,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.016995107755064964,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.032620109617710114,
 'pg_loss': 2.973723888397217,
 'total_loss': 46.05299377441406}
[INFO:50419 ride:423 2020-09-22 09:36:03,449] After 249600 frames: loss 48.123360 @ 767.1 fps. Stats:
{'baseline_loss': 0.8793303966522217,
 'entropy_loss': -0.8661537170410156,
 'forward_dynamics_loss': 36.49129867553711,
 'inverse_dynamics_loss': 10.638463973999023,
 'mean_control_rewards': 0.03896154463291168,
 'mean_count_rewards': 0.9960087537765503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01943802647292614,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01943802647292614,
 'pg_loss': 0.9804179072380066,
 'total_loss': 48.12335968017578}
[INFO:50419 ride:423 2020-09-22 09:36:08,456] After 253440 frames: loss 49.577408 @ 767.0 fps. Stats:
{'baseline_loss': 0.40208899974823,
 'entropy_loss': -0.9040456414222717,
 'forward_dynamics_loss': 38.064064025878906,
 'inverse_dynamics_loss': 10.720514297485352,
 'mean_control_rewards': 0.034854497760534286,
 'mean_count_rewards': 0.9832655787467957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017327947542071342,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017327947542071342,
 'pg_loss': 1.2947827577590942,
 'total_loss': 49.57740783691406}
[INFO:50419 ride:423 2020-09-22 09:36:13,462] After 257280 frames: loss 47.325653 @ 767.2 fps. Stats:
{'baseline_loss': 0.36073827743530273,
 'entropy_loss': -0.9315028786659241,
 'forward_dynamics_loss': 36.3065071105957,
 'inverse_dynamics_loss': 10.717208862304688,
 'mean_control_rewards': 0.030666839331388474,
 'mean_count_rewards': 0.9808154106140137,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.015198866836726665,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.02301136776804924,
 'pg_loss': 0.8727024793624878,
 'total_loss': 47.325653076171875}
[INFO:50419 ride:423 2020-09-22 09:36:18,467] After 262400 frames: loss 42.573196 @ 1023.1 fps. Stats:
{'baseline_loss': 0.29187652468681335,
 'entropy_loss': -0.9382266998291016,
 'forward_dynamics_loss': 32.177207946777344,
 'inverse_dynamics_loss': 10.720647811889648,
 'mean_control_rewards': 0.03006756864488125,
 'mean_count_rewards': 0.9579849243164062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014816018752753735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014816018752753735,
 'pg_loss': 0.32168927788734436,
 'total_loss': 42.57319641113281}
[INFO:50419 ride:423 2020-09-22 09:36:23,472] After 266240 frames: loss 46.756737 @ 767.3 fps. Stats:
{'baseline_loss': 0.3443658947944641,
 'entropy_loss': -0.9325233101844788,
 'forward_dynamics_loss': 36.127838134765625,
 'inverse_dynamics_loss': 10.720328330993652,
 'mean_control_rewards': 0.029018227010965347,
 'mean_count_rewards': 0.988449215888977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014479654841125011,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014479654841125011,
 'pg_loss': 0.49672621488571167,
 'total_loss': 46.756736755371094}
[INFO:50419 ride:423 2020-09-22 09:36:28,477] After 270080 frames: loss 46.556301 @ 767.2 fps. Stats:
{'baseline_loss': 0.25144273042678833,
 'entropy_loss': -0.9295315146446228,
 'forward_dynamics_loss': 34.55799102783203,
 'inverse_dynamics_loss': 10.7409029006958,
 'mean_control_rewards': 0.029180610552430153,
 'mean_count_rewards': 0.9584754705429077,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.014403524808585644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014403524808585644,
 'pg_loss': 1.9354968070983887,
 'total_loss': 46.55630111694336}
[INFO:50419 ride:423 2020-09-22 09:36:33,483] After 273920 frames: loss 46.307247 @ 767.2 fps. Stats:
{'baseline_loss': 0.2763592302799225,
 'entropy_loss': -0.9149940013885498,
 'forward_dynamics_loss': 34.41223907470703,
 'inverse_dynamics_loss': 10.764212608337402,
 'mean_control_rewards': 0.030437376350164413,
 'mean_count_rewards': 0.9737436175346375,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01501889992505312,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01501889992505312,
 'pg_loss': 1.7694296836853027,
 'total_loss': 46.307247161865234}
[INFO:50419 ride:423 2020-09-22 09:36:38,488] After 277760 frames: loss 44.907253 @ 767.2 fps. Stats:
{'baseline_loss': 0.3242490291595459,
 'entropy_loss': -0.8882602453231812,
 'forward_dynamics_loss': 32.8204231262207,
 'inverse_dynamics_loss': 10.743301391601562,
 'mean_control_rewards': 0.03402089700102806,
 'mean_count_rewards': 0.9821395874023438,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.016923777759075165,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.024736275896430016,
 'pg_loss': 1.9075415134429932,
 'total_loss': 44.90725326538086}
[INFO:50419 ride:423 2020-09-22 09:36:43,494] After 281600 frames: loss 46.594013 @ 767.1 fps. Stats:
{'baseline_loss': 0.42258530855178833,
 'entropy_loss': -0.8643807172775269,
 'forward_dynamics_loss': 32.85993957519531,
 'inverse_dynamics_loss': 10.70859146118164,
 'mean_control_rewards': 0.040103085339069366,
 'mean_count_rewards': 0.9783322215080261,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.019900603219866753,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019900603219866753,
 'pg_loss': 3.4672763347625732,
 'total_loss': 46.59401321411133}
[INFO:50419 ride:423 2020-09-22 09:36:48,501] After 285440 frames: loss 43.334000 @ 766.9 fps. Stats:
{'baseline_loss': 0.3700326681137085,
 'entropy_loss': -0.8454291820526123,
 'forward_dynamics_loss': 31.207046508789062,
 'inverse_dynamics_loss': 10.738866806030273,
 'mean_control_rewards': 0.03680805861949921,
 'mean_count_rewards': 0.9870389699935913,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.018381835892796516,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.018381835892796516,
 'pg_loss': 1.8634800910949707,
 'total_loss': 43.33399963378906}
[INFO:50419 ride:423 2020-09-22 09:36:53,509] After 289280 frames: loss 43.892090 @ 767.0 fps. Stats:
{'baseline_loss': 0.45407986640930176,
 'entropy_loss': -0.8907490968704224,
 'forward_dynamics_loss': 30.138259887695312,
 'inverse_dynamics_loss': 10.761115074157715,
 'mean_control_rewards': 0.03253031149506569,
 'mean_count_rewards': 0.9830002784729004,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.016246266663074493,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016246266663074493,
 'pg_loss': 3.4293813705444336,
 'total_loss': 43.89208984375}
[INFO:50419 ride:423 2020-09-22 09:36:58,514] After 293120 frames: loss 38.955688 @ 767.2 fps. Stats:
{'baseline_loss': 0.4217349588871002,
 'entropy_loss': -0.8309647440910339,
 'forward_dynamics_loss': 27.26076889038086,
 'inverse_dynamics_loss': 10.683801651000977,
 'mean_control_rewards': 0.03268594294786453,
 'mean_count_rewards': 0.9818817377090454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016307136043906212,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016307136043906212,
 'pg_loss': 1.4203486442565918,
 'total_loss': 38.9556884765625}
[INFO:50419 ride:423 2020-09-22 09:37:03,520] After 298240 frames: loss 37.321789 @ 1022.8 fps. Stats:
{'baseline_loss': 0.24116261303424835,
 'entropy_loss': -0.9118309020996094,
