Creating log directory: ./torchbeast-20200922-061230
Saving arguments to ./torchbeast-20200922-061230/meta.json
Saving messages to ./torchbeast-20200922-061230/out.log
Saving logs data to ./torchbeast-20200922-061230/logs.csv
Saving logs' fields to ./torchbeast-20200922-061230/fields.csv
[INFO:96529 ride:213 2020-09-22 06:12:30,584] Not using CUDA.
 'entropy_loss': -0.7590296268463135,
 'forward_dynamics_loss': 78.18806457519531,
 'inverse_dynamics_loss': 10.84777545928955,
 'mean_control_rewards': 0.034668006002902985,
 'mean_count_rewards': 0.7626298666000366,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016481293365359306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016481293365359306,
 'pg_loss': 1.9886833429336548,
 'total_loss': 90.77926635742188}
[INFO:96529 ride:423 2020-09-22 06:16:03,950] After 170240 frames: loss 88.886703 @ 767.9 fps. Stats:
{'baseline_loss': 1.155566930770874,
 'entropy_loss': -0.6262918710708618,
 'forward_dynamics_loss': 77.00608825683594,
 'inverse_dynamics_loss': 10.747920036315918,
 'mean_control_rewards': 0.04540169984102249,
 'mean_count_rewards': 0.8518815040588379,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.022341549396514893,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.03796655312180519,
 'pg_loss': 0.6034248471260071,
 'total_loss': 88.88670349121094}
[INFO:96529 ride:423 2020-09-22 06:16:08,956] After 175360 frames: loss 82.610161 @ 1022.9 fps. Stats:
{'baseline_loss': 1.4802608489990234,
 'entropy_loss': -0.6986570358276367,
 'forward_dynamics_loss': 70.02201080322266,
 'inverse_dynamics_loss': 10.734827041625977,
 'mean_control_rewards': 0.04424797743558884,
 'mean_count_rewards': 0.8423608541488647,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02110799215734005,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02110799215734005,
 'pg_loss': 1.0717217922210693,
 'total_loss': 82.61016082763672}
[INFO:96529 ride:423 2020-09-22 06:16:13,961] After 179200 frames: loss 75.450546 @ 767.2 fps. Stats:
{'baseline_loss': 0.9522330164909363,
 'entropy_loss': -0.601067066192627,
 'forward_dynamics_loss': 62.319496154785156,
 'inverse_dynamics_loss': 10.719348907470703,
 'mean_control_rewards': 0.04245647042989731,
 'mean_count_rewards': 0.8431509137153625,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.02056398242712021,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.028376484289765358,
 'pg_loss': 2.0605342388153076,
 'total_loss': 75.45054626464844}
[INFO:96529 ride:423 2020-09-22 06:16:18,967] After 183040 frames: loss 65.492256 @ 767.2 fps. Stats:
{'baseline_loss': 0.6276019811630249,
 'entropy_loss': -0.6537724137306213,
 'forward_dynamics_loss': 53.06367874145508,
 'inverse_dynamics_loss': 10.683659553527832,
 'mean_control_rewards': 0.033638641238212585,
 'mean_count_rewards': 0.7921212911605835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01619512401521206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01619512401521206,
 'pg_loss': 1.771085262298584,
 'total_loss': 65.49225616455078}
[INFO:96529 ride:423 2020-09-22 06:16:23,972] After 186880 frames: loss 63.452980 @ 767.2 fps. Stats:
{'baseline_loss': 0.6952735185623169,
 'entropy_loss': -0.7536640763282776,
 'forward_dynamics_loss': 50.031715393066406,
 'inverse_dynamics_loss': 10.707826614379883,
 'mean_control_rewards': 0.0327744334936142,
 'mean_count_rewards': 0.8288373947143555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01584095135331154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01584095135331154,
 'pg_loss': 2.771831512451172,
 'total_loss': 63.452980041503906}
[INFO:96529 ride:423 2020-09-22 06:16:28,980] After 190720 frames: loss 56.327839 @ 766.9 fps. Stats:
{'baseline_loss': 0.9461627006530762,
 'entropy_loss': -0.7296791076660156,
 'forward_dynamics_loss': 44.39606475830078,
 'inverse_dynamics_loss': 10.667353630065918,
 'mean_control_rewards': 0.029579630121588707,
 'mean_count_rewards': 0.7558044791221619,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.013838157057762146,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.021650655195116997,
 'pg_loss': 1.047934889793396,
 'total_loss': 56.32783889770508}
[INFO:96529 ride:423 2020-09-22 06:16:33,986] After 194560 frames: loss 53.275711 @ 767.1 fps. Stats:
{'baseline_loss': 0.4534652829170227,
 'entropy_loss': -0.761513352394104,
 'forward_dynamics_loss': 44.568992614746094,
 'inverse_dynamics_loss': 10.627901077270508,
 'mean_control_rewards': 0.017430540174245834,
 'mean_count_rewards': 0.5978005528450012,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007616661489009857,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007616661489009857,
 'pg_loss': -1.613136649131775,
 'total_loss': 53.27571105957031}
[INFO:96529 ride:423 2020-09-22 06:16:38,992] After 199680 frames: loss 54.956421 @ 1022.8 fps. Stats:
{'baseline_loss': 0.2334691882133484,
 'entropy_loss': -0.793061375617981,
 'forward_dynamics_loss': 44.431339263916016,
 'inverse_dynamics_loss': 10.746941566467285,
 'mean_control_rewards': 0.017720697447657585,
 'mean_count_rewards': 0.5343945622444153,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0074972608126699924,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0074972608126699924,
 'pg_loss': 0.33773258328437805,
 'total_loss': 54.9564208984375}
[INFO:96529 ride:423 2020-09-22 06:16:43,997] After 203520 frames: loss 49.981438 @ 767.3 fps. Stats:
{'baseline_loss': 0.4333024322986603,
 'entropy_loss': -0.8348219990730286,
 'forward_dynamics_loss': 38.583675384521484,
 'inverse_dynamics_loss': 10.665999412536621,
 'mean_control_rewards': 0.02318616211414337,
 'mean_count_rewards': 0.7039002180099487,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010530984029173851,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010530984029173851,
 'pg_loss': 1.1332799196243286,
 'total_loss': 49.98143768310547}
[INFO:96529 ride:423 2020-09-22 06:16:49,003] After 207360 frames: loss 53.093231 @ 767.2 fps. Stats:
{'baseline_loss': 0.698591947555542,
 'entropy_loss': -0.8472134470939636,
 'forward_dynamics_loss': 40.07912063598633,
 'inverse_dynamics_loss': 10.708586692810059,
 'mean_control_rewards': 0.02890322543680668,
 'mean_count_rewards': 0.8447680473327637,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013830180279910564,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013830180279910564,
 'pg_loss': 2.4541432857513428,
 'total_loss': 53.093231201171875}
[INFO:96529 ride:423 2020-09-22 06:16:54,008] After 211200 frames: loss 53.697445 @ 767.2 fps. Stats:
{'baseline_loss': 0.42605718970298767,
 'entropy_loss': -0.8273175358772278,
 'forward_dynamics_loss': 40.2110595703125,
 'inverse_dynamics_loss': 10.714431762695312,
 'mean_control_rewards': 0.029445331543684006,
 'mean_count_rewards': 0.8769270181655884,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01425179559737444,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01425179559737444,
 'pg_loss': 3.173212766647339,
 'total_loss': 53.697444915771484}
[INFO:96529 ride:423 2020-09-22 06:16:59,014] After 215040 frames: loss 63.203472 @ 767.1 fps. Stats:
{'baseline_loss': 0.7459874153137207,
 'entropy_loss': -0.8378044962882996,
 'forward_dynamics_loss': 46.938323974609375,
 'inverse_dynamics_loss': 10.78939151763916,
 'mean_control_rewards': 0.03231348469853401,
 'mean_count_rewards': 0.9457613825798035,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015919309109449387,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015919309109449387,
 'pg_loss': 5.567574501037598,
 'total_loss': 63.20347213745117}
[INFO:96529 ride:423 2020-09-22 06:17:04,020] After 218880 frames: loss 64.273514 @ 767.1 fps. Stats:
{'baseline_loss': 0.7157050371170044,
 'entropy_loss': -0.7664573788642883,
 'forward_dynamics_loss': 49.494319915771484,
 'inverse_dynamics_loss': 10.799098014831543,
 'mean_control_rewards': 0.031564004719257355,
 'mean_count_rewards': 0.9466079473495483,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01562053244560957,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01562053244560957,
 'pg_loss': 4.0308518409729,
 'total_loss': 64.27351379394531}
[INFO:96529 ride:423 2020-09-22 06:17:09,026] After 224000 frames: loss 56.532784 @ 1023.0 fps. Stats:
{'baseline_loss': 0.47595006227493286,
 'entropy_loss': -0.751887857913971,
 'forward_dynamics_loss': 43.495155334472656,
 'inverse_dynamics_loss': 10.751898765563965,
 'mean_control_rewards': 0.029087424278259277,
 'mean_count_rewards': 0.9080355763435364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014243252575397491,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014243252575397491,
 'pg_loss': 2.561666488647461,
 'total_loss': 56.53278350830078}
[INFO:96529 ride:423 2020-09-22 06:17:14,032] After 227840 frames: loss 56.853180 @ 767.2 fps. Stats:
{'baseline_loss': 0.8019810914993286,
 'entropy_loss': -0.8052728772163391,
 'forward_dynamics_loss': 43.877037048339844,
 'inverse_dynamics_loss': 10.844218254089355,
 'mean_control_rewards': 0.03450997546315193,
 'mean_count_rewards': 0.9267183542251587,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017101554200053215,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017101554200053215,
 'pg_loss': 2.13521409034729,
 'total_loss': 56.853179931640625}
[INFO:96529 ride:423 2020-09-22 06:17:19,036] After 231680 frames: loss 51.351868 @ 767.4 fps. Stats:
{'baseline_loss': 0.46524307131767273,
 'entropy_loss': -0.8205278515815735,
 'forward_dynamics_loss': 38.83340835571289,
 'inverse_dynamics_loss': 10.883525848388672,
 'mean_control_rewards': 0.02412378415465355,
 'mean_count_rewards': 0.8608773350715637,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.01174071803689003,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01955321431159973,
 'pg_loss': 1.990219235420227,
 'total_loss': 51.35186767578125}
[INFO:96529 ride:423 2020-09-22 06:17:24,042] After 235520 frames: loss 45.315788 @ 767.2 fps. Stats:
{'baseline_loss': 0.3692605793476105,
 'entropy_loss': -0.8829501867294312,
 'forward_dynamics_loss': 34.28007125854492,
 'inverse_dynamics_loss': 10.906550407409668,
 'mean_control_rewards': 0.021717270836234093,
 'mean_count_rewards': 0.8254434466362,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.01036661583930254,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.025991613045334816,
 'pg_loss': 0.6428542733192444,
 'total_loss': 45.31578826904297}
[INFO:96529 ride:423 2020-09-22 06:17:29,047] After 239360 frames: loss 44.506721 @ 767.2 fps. Stats:
{'baseline_loss': 0.17583079636096954,
 'entropy_loss': -0.9355125427246094,
 'forward_dynamics_loss': 34.17665100097656,
 'inverse_dynamics_loss': 10.902932167053223,
 'mean_control_rewards': 0.012960566207766533,
 'mean_count_rewards': 0.7989548444747925,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005984739400446415,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01379724033176899,
 'pg_loss': 0.18682289123535156,
 'total_loss': 44.50672149658203}
[INFO:96529 ride:423 2020-09-22 06:17:34,053] After 243200 frames: loss 42.518127 @ 767.2 fps. Stats:
{'baseline_loss': 0.2864716053009033,
 'entropy_loss': -0.955146312713623,
 'forward_dynamics_loss': 31.373619079589844,
 'inverse_dynamics_loss': 10.889585494995117,
 'mean_control_rewards': 0.014298291876912117,
 'mean_count_rewards': 0.7476757764816284,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006572468671947718,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006572468671947718,
 'pg_loss': 0.9236003756523132,
 'total_loss': 42.51812744140625}
[INFO:96529 ride:423 2020-09-22 06:17:39,059] After 248320 frames: loss 43.115932 @ 1022.7 fps. Stats:
{'baseline_loss': 0.3722306787967682,
 'entropy_loss': -0.8845986723899841,
 'forward_dynamics_loss': 28.778575897216797,
 'inverse_dynamics_loss': 10.798351287841797,
 'mean_control_rewards': 0.020558446645736694,
 'mean_count_rewards': 0.8832601308822632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00983386393636465,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00983386393636465,
 'pg_loss': 4.0513739585876465,
 'total_loss': 43.11593246459961}
[INFO:96529 ride:423 2020-09-22 06:17:44,065] After 252160 frames: loss 44.803806 @ 767.2 fps. Stats:
{'baseline_loss': 0.461204469203949,
 'entropy_loss': -0.6956583857536316,
 'forward_dynamics_loss': 31.076465606689453,
 'inverse_dynamics_loss': 10.780487060546875,
 'mean_control_rewards': 0.026260972023010254,
 'mean_count_rewards': 0.9509900212287903,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.012966225855052471,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.028591226786375046,
 'pg_loss': 3.181307554244995,
 'total_loss': 44.80380630493164}
[INFO:96529 ride:423 2020-09-22 06:17:49,068] After 256000 frames: loss 53.902164 @ 767.6 fps. Stats:
{'baseline_loss': 1.875388741493225,
 'entropy_loss': -0.7598902583122253,
 'forward_dynamics_loss': 30.324562072753906,
 'inverse_dynamics_loss': 10.804295539855957,
 'mean_control_rewards': 0.025186937302350998,
 'mean_count_rewards': 0.9462876319885254,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012359234504401684,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012359234504401684,
 'pg_loss': 11.657807350158691,
 'total_loss': 53.902164459228516}
[INFO:96529 ride:423 2020-09-22 06:17:54,073] After 259840 frames: loss 50.230251 @ 767.3 fps. Stats:
{'baseline_loss': 2.289581060409546,
 'entropy_loss': -0.6799995303153992,
 'forward_dynamics_loss': 31.819690704345703,
 'inverse_dynamics_loss': 10.786399841308594,
 'mean_control_rewards': 0.031824495643377304,
 'mean_count_rewards': 0.9722115397453308,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.015752017498016357,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.031377021223306656,
 'pg_loss': 6.014579772949219,
 'total_loss': 50.23025131225586}
[INFO:96529 ride:423 2020-09-22 06:17:59,079] After 263680 frames: loss 32.573509 @ 767.2 fps. Stats:
{'baseline_loss': 0.4517245590686798,
 'entropy_loss': -0.8559921979904175,
 'forward_dynamics_loss': 23.1171817779541,
 'inverse_dynamics_loss': 10.730220794677734,
 'mean_control_rewards': 0.019509207457304,
 'mean_count_rewards': 0.8476934432983398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00940006971359253,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00940006971359253,
 'pg_loss': -0.8696265816688538,
 'total_loss': 32.573509216308594}
[INFO:96529 ride:423 2020-09-22 06:18:04,084] After 267520 frames: loss 35.799522 @ 767.2 fps. Stats:
{'baseline_loss': 0.16042816638946533,
 'entropy_loss': -0.8610671758651733,
 'forward_dynamics_loss': 25.932842254638672,
 'inverse_dynamics_loss': 10.732291221618652,
 'mean_control_rewards': 0.011756302788853645,
 'mean_count_rewards': 0.6747471690177917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004905140493065119,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004905140493065119,
 'pg_loss': -0.16497141122817993,
 'total_loss': 35.799522399902344}
[INFO:96529 ride:423 2020-09-22 06:18:09,089] After 272640 frames: loss 38.438736 @ 1023.0 fps. Stats:
{'baseline_loss': 0.2555323541164398,
 'entropy_loss': -0.8698294162750244,
 'forward_dynamics_loss': 27.550203323364258,
 'inverse_dynamics_loss': 10.737608909606934,
 'mean_control_rewards': 0.011752713471651077,
 'mean_count_rewards': 0.6255626678466797,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004902441054582596,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004902441054582596,
 'pg_loss': 0.7652218341827393,
 'total_loss': 38.43873596191406}
[INFO:96529 ride:423 2020-09-22 06:18:14,097] After 276480 frames: loss 47.903107 @ 766.8 fps. Stats:
{'baseline_loss': 0.5597053170204163,
 'entropy_loss': -0.9024184346199036,
 'forward_dynamics_loss': 34.94962692260742,
 'inverse_dynamics_loss': 10.895788192749023,
 'mean_control_rewards': 0.020973745733499527,
 'mean_count_rewards': 0.8764203190803528,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.010219362564384937,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.025844359770417213,
 'pg_loss': 2.4004011154174805,
 'total_loss': 47.903106689453125}
[INFO:96529 ride:423 2020-09-22 06:18:19,104] After 280320 frames: loss 43.059715 @ 767.0 fps. Stats:
{'baseline_loss': 0.6116916537284851,
 'entropy_loss': -0.8339741230010986,
 'forward_dynamics_loss': 30.30218505859375,
 'inverse_dynamics_loss': 10.898197174072266,
 'mean_control_rewards': 0.022950347512960434,
 'mean_count_rewards': 0.9111682772636414,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011339662596583366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011339662596583366,
 'pg_loss': 2.0816166400909424,
 'total_loss': 43.059715270996094}
[INFO:96529 ride:423 2020-09-22 06:18:24,109] After 284160 frames: loss 33.853928 @ 767.3 fps. Stats:
{'baseline_loss': 1.1567867994308472,
 'entropy_loss': -0.898577868938446,
 'forward_dynamics_loss': 25.914344787597656,
 'inverse_dynamics_loss': 10.84148120880127,
 'mean_control_rewards': 0.025202829390764236,
 'mean_count_rewards': 0.9762005805969238,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.012545675039291382,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.020358175039291382,
 'pg_loss': -3.160109043121338,
 'total_loss': 33.85392761230469}
[INFO:96529 ride:423 2020-09-22 06:18:29,114] After 288000 frames: loss 37.002853 @ 767.2 fps. Stats:
{'baseline_loss': 0.4244667887687683,
 'entropy_loss': -0.9135740399360657,
 'forward_dynamics_loss': 25.55007553100586,
 'inverse_dynamics_loss': 10.832296371459961,
 'mean_control_rewards': 0.020460251718759537,
 'mean_count_rewards': 0.9707469940185547,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010172219015657902,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010172219015657902,
 'pg_loss': 1.1095912456512451,
 'total_loss': 37.00285339355469}
[INFO:96529 ride:423 2020-09-22 06:18:34,119] After 291840 frames: loss 26.684578 @ 767.4 fps. Stats:
{'baseline_loss': 0.723936915397644,
 'entropy_loss': -0.9666873216629028,
 'forward_dynamics_loss': 21.714801788330078,
 'inverse_dynamics_loss': 10.780142784118652,
 'mean_control_rewards': 0.01892801932990551,
 'mean_count_rewards': 0.9271577000617981,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.009228273294866085,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01704077422618866,
 'pg_loss': -5.567615509033203,
 'total_loss': 26.68457794189453}
[INFO:96529 ride:423 2020-09-22 06:18:39,124] After 295680 frames: loss 32.877720 @ 767.2 fps. Stats:
{'baseline_loss': 0.1757224202156067,
 'entropy_loss': -0.9892499446868896,
 'forward_dynamics_loss': 23.26919937133789,
 'inverse_dynamics_loss': 10.798259735107422,
 'mean_control_rewards': 0.014921089634299278,
 'mean_count_rewards': 0.8954161405563354,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.007092558778822422,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.014905059710144997,
 'pg_loss': -0.37621259689331055,
 'total_loss': 32.87771987915039}
[INFO:96529 ride:423 2020-09-22 06:18:44,130] After 300800 frames: loss 25.257057 @ 1022.9 fps. Stats:
{'baseline_loss': 0.49296602606773376,
 'entropy_loss': -0.9885115623474121,
 'forward_dynamics_loss': 19.759429931640625,
 'inverse_dynamics_loss': 10.72150993347168,
 'mean_control_rewards': 0.019702788442373276,
 'mean_count_rewards': 0.9428898692131042,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.009684007614850998,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.017496507614850998,
 'pg_loss': -4.728336811065674,
 'total_loss': 25.257057189941406}
[INFO:96529 ride:423 2020-09-22 06:18:49,136] After 304640 frames: loss 31.996738 @ 767.2 fps. Stats:
{'baseline_loss': 0.1752696931362152,
