Creating log directory: ./torchbeast-20200922-054504
Saving arguments to ./torchbeast-20200922-054504/meta.json
Saving messages to ./torchbeast-20200922-054504/out.log
Saving logs data to ./torchbeast-20200922-054504/logs.csv
Saving logs' fields to ./torchbeast-20200922-054504/fields.csv
[INFO:34159 ride:213 2020-09-22 05:45:04,998] Not using CUDA.
 'total_loss': 14.827177047729492}
[INFO:34159 ride:423 2020-09-22 06:35:06,603] After 2368000 frames: loss 15.059608 @ 767.3 fps. Stats:
{'baseline_loss': 0.003873467445373535,
 'entropy_loss': -1.0815352201461792,
 'forward_dynamics_loss': 4.992362976074219,
 'inverse_dynamics_loss': 10.837574005126953,
 'mean_control_rewards': 0.002915548626333475,
 'mean_count_rewards': 0.9815446138381958,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014546641614288092,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014546641614288092,
 'pg_loss': 0.3073335587978363,
 'total_loss': 15.059608459472656}
[INFO:34159 ride:388 2020-09-22 06:35:11,612] Saving checkpoint to .//torchbeast-20200922-054504/model.tar
[INFO:34159 ride:423 2020-09-22 06:35:11,646] After 2371840 frames: loss 16.722513 @ 761.5 fps. Stats:
{'baseline_loss': 0.11782635748386383,
 'entropy_loss': -1.081798791885376,
 'forward_dynamics_loss': 3.999750852584839,
 'inverse_dynamics_loss': 10.834171295166016,
 'mean_control_rewards': 0.003235711483284831,
 'mean_count_rewards': 0.9867938160896301,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0016157164936885238,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009428216144442558,
 'pg_loss': 2.8525631427764893,
 'total_loss': 16.72251319885254}
[INFO:34159 ride:423 2020-09-22 06:35:16,652] After 2375680 frames: loss 15.386717 @ 767.1 fps. Stats:
{'baseline_loss': 0.0032845442183315754,
 'entropy_loss': -1.0815149545669556,
 'forward_dynamics_loss': 5.376096725463867,
 'inverse_dynamics_loss': 10.832663536071777,
 'mean_control_rewards': 0.0032842434011399746,
 'mean_count_rewards': 0.9664233922958374,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016374578699469566,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016374578699469566,
 'pg_loss': 0.25618690252304077,
 'total_loss': 15.386716842651367}
[INFO:34159 ride:423 2020-09-22 06:35:21,658] After 2379520 frames: loss 13.168630 @ 767.2 fps. Stats:
{'baseline_loss': 0.0038573157507926226,
 'entropy_loss': -1.0813031196594238,
 'forward_dynamics_loss': 3.724060535430908,
 'inverse_dynamics_loss': 10.834362030029297,
 'mean_control_rewards': 0.003034644527360797,
 'mean_count_rewards': 0.9880090951919556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015153894200921059,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015153894200921059,
 'pg_loss': -0.31234702467918396,
 'total_loss': 13.16862964630127}
[INFO:34159 ride:423 2020-09-22 06:35:26,665] After 2383360 frames: loss 14.708017 @ 767.0 fps. Stats:
{'baseline_loss': 0.002152543282136321,
 'entropy_loss': -1.0818533897399902,
 'forward_dynamics_loss': 4.854544162750244,
 'inverse_dynamics_loss': 10.834236145019531,
 'mean_control_rewards': 0.0030580046586692333,
 'mean_count_rewards': 0.9760169982910156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015217313775792718,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015217313775792718,
 'pg_loss': 0.09893739223480225,
 'total_loss': 14.708017349243164}
[INFO:34159 ride:423 2020-09-22 06:35:31,672] After 2387200 frames: loss 13.796159 @ 767.0 fps. Stats:
{'baseline_loss': 0.005240828730165958,
 'entropy_loss': -1.0816813707351685,
 'forward_dynamics_loss': 3.859558343887329,
 'inverse_dynamics_loss': 10.83298397064209,
 'mean_control_rewards': 0.003397842403501272,
 'mean_count_rewards': 0.9750353097915649,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016937408363446593,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016937408363446593,
 'pg_loss': 0.1800573319196701,
 'total_loss': 13.796158790588379}
[INFO:34159 ride:423 2020-09-22 06:35:36,679] After 2391040 frames: loss 14.697724 @ 767.0 fps. Stats:
{'baseline_loss': 0.005221957340836525,
 'entropy_loss': -1.0816024541854858,
 'forward_dynamics_loss': 4.759549617767334,
 'inverse_dynamics_loss': 10.8342924118042,
 'mean_control_rewards': 0.003218501340597868,
 'mean_count_rewards': 0.9835307002067566,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00160460383631289,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00160460383631289,
 'pg_loss': 0.180262491106987,
 'total_loss': 14.697724342346191}
[INFO:34159 ride:423 2020-09-22 06:35:41,685] After 2394880 frames: loss 12.859194 @ 767.2 fps. Stats:
{'baseline_loss': 0.008137557655572891,
 'entropy_loss': -1.0821924209594727,
 'forward_dynamics_loss': 3.6446213722229004,
 'inverse_dynamics_loss': 10.832651138305664,
 'mean_control_rewards': 0.0030753854662179947,
 'mean_count_rewards': 0.9928312301635742,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015368461608886719,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015368461608886719,
 'pg_loss': -0.5440240502357483,
 'total_loss': 12.859193801879883}
[INFO:34159 ride:423 2020-09-22 06:35:46,691] After 2398720 frames: loss 14.629622 @ 767.0 fps. Stats:
{'baseline_loss': 0.004329128190875053,
 'entropy_loss': -1.0821211338043213,
 'forward_dynamics_loss': 4.70448112487793,
 'inverse_dynamics_loss': 10.82966136932373,
 'mean_control_rewards': 0.0030338834039866924,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015159787144511938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015159787144511938,
 'pg_loss': 0.1732715666294098,
 'total_loss': 14.629621505737305}
[INFO:34159 ride:423 2020-09-22 06:35:51,697] After 2403840 frames: loss 14.225784 @ 1022.9 fps. Stats:
{'baseline_loss': 0.0026371448766440153,
 'entropy_loss': -1.0822737216949463,
 'forward_dynamics_loss': 4.444361209869385,
 'inverse_dynamics_loss': 10.836470603942871,
 'mean_control_rewards': 0.0029457849450409412,
 'mean_count_rewards': 0.9833993911743164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014697244623675942,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014697244623675942,
 'pg_loss': 0.02458878606557846,
 'total_loss': 14.225784301757812}
[INFO:34159 ride:423 2020-09-22 06:35:56,702] After 2407680 frames: loss 13.568298 @ 767.3 fps. Stats:
{'baseline_loss': 0.004896605387330055,
 'entropy_loss': -1.0824077129364014,
 'forward_dynamics_loss': 3.7940516471862793,
 'inverse_dynamics_loss': 10.829310417175293,
 'mean_control_rewards': 0.0030583692714571953,
 'mean_count_rewards': 0.9815783500671387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015279737999662757,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015279737999662757,
 'pg_loss': 0.022447694092988968,
 'total_loss': 13.56829833984375}
[INFO:34159 ride:423 2020-09-22 06:36:01,709] After 2411520 frames: loss 14.475909 @ 766.9 fps. Stats:
{'baseline_loss': 0.003922360483556986,
 'entropy_loss': -1.0823256969451904,
 'forward_dynamics_loss': 4.593692302703857,
 'inverse_dynamics_loss': 10.832152366638184,
 'mean_control_rewards': 0.0028716824017465115,
 'mean_count_rewards': 0.964328408241272,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001425167196430266,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001425167196430266,
 'pg_loss': 0.12846814095973969,
 'total_loss': 14.475909233093262}
[INFO:34159 ride:423 2020-09-22 06:36:06,715] After 2415360 frames: loss 14.284361 @ 767.2 fps. Stats:
{'baseline_loss': 0.0032982616685330868,
 'entropy_loss': -1.0821179151535034,
 'forward_dynamics_loss': 3.7895607948303223,
 'inverse_dynamics_loss': 10.829645156860352,
 'mean_control_rewards': 0.003326118690893054,
 'mean_count_rewards': 0.987527072429657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016590245068073273,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016590245068073273,
 'pg_loss': 0.7439744472503662,
 'total_loss': 14.284360885620117}
[INFO:34159 ride:423 2020-09-22 06:36:11,722] After 2419200 frames: loss 13.870099 @ 767.1 fps. Stats:
{'baseline_loss': 0.0029793353751301765,
 'entropy_loss': -1.0818010568618774,
 'forward_dynamics_loss': 4.361845970153809,
 'inverse_dynamics_loss': 10.830767631530762,
 'mean_control_rewards': 0.002896667690947652,
 'mean_count_rewards': 0.9706031084060669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001440707826986909,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001440707826986909,
 'pg_loss': -0.24369291961193085,
 'total_loss': 13.870099067687988}
[INFO:34159 ride:423 2020-09-22 06:36:16,728] After 2423040 frames: loss 17.651337 @ 767.1 fps. Stats:
{'baseline_loss': 0.24323822557926178,
 'entropy_loss': -1.0818829536437988,
 'forward_dynamics_loss': 3.369197368621826,
 'inverse_dynamics_loss': 10.82960033416748,
 'mean_control_rewards': 0.0028838368598371744,
 'mean_count_rewards': 0.9422681927680969,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0014243025798350573,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01704930141568184,
 'pg_loss': 4.291183948516846,
 'total_loss': 17.651336669921875}
[INFO:34159 ride:423 2020-09-22 06:36:21,734] After 2426880 frames: loss 14.525341 @ 767.1 fps. Stats:
{'baseline_loss': 0.0060526542365550995,
 'entropy_loss': -1.0816500186920166,
 'forward_dynamics_loss': 5.441293239593506,
 'inverse_dynamics_loss': 10.826786994934082,
 'mean_control_rewards': 0.0029594707302749157,
 'mean_count_rewards': 0.9659568071365356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014702921034768224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014702921034768224,
 'pg_loss': -0.6671420931816101,
 'total_loss': 14.525341033935547}
[INFO:34159 ride:423 2020-09-22 06:36:26,740] After 2430720 frames: loss 13.190858 @ 767.2 fps. Stats:
{'baseline_loss': 0.005264347419142723,
 'entropy_loss': -1.081732988357544,
 'forward_dynamics_loss': 3.776923656463623,
 'inverse_dynamics_loss': 10.828145980834961,
 'mean_control_rewards': 0.002781491493806243,
 'mean_count_rewards': 0.9537025690078735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001372997765429318,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001372997765429318,
 'pg_loss': -0.3377433717250824,
 'total_loss': 13.190857887268066}
[INFO:34159 ride:423 2020-09-22 06:36:31,746] After 2434560 frames: loss 13.755221 @ 767.1 fps. Stats:
{'baseline_loss': 0.010416350327432156,
 'entropy_loss': -1.0817826986312866,
 'forward_dynamics_loss': 4.799204349517822,
 'inverse_dynamics_loss': 10.82558536529541,
 'mean_control_rewards': 0.0031925328075885773,
 'mean_count_rewards': 0.9624279737472534,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015742365503683686,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015742365503683686,
 'pg_loss': -0.7982017397880554,
 'total_loss': 13.755221366882324}
[INFO:34159 ride:423 2020-09-22 06:36:36,753] After 2438400 frames: loss 14.958425 @ 767.1 fps. Stats:
{'baseline_loss': 0.0038832242134958506,
 'entropy_loss': -1.0820903778076172,
 'forward_dynamics_loss': 4.871172904968262,
 'inverse_dynamics_loss': 10.831103324890137,
 'mean_control_rewards': 0.0031157503835856915,
 'mean_count_rewards': 0.9706217050552368,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001550329732708633,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001550329732708633,
 'pg_loss': 0.33435532450675964,
 'total_loss': 14.95842456817627}
[INFO:34159 ride:423 2020-09-22 06:36:41,759] After 2442240 frames: loss 15.698644 @ 767.1 fps. Stats:
{'baseline_loss': 0.11332382261753082,
 'entropy_loss': -1.0818331241607666,
 'forward_dynamics_loss': 4.091728210449219,
 'inverse_dynamics_loss': 10.824193954467773,
 'mean_control_rewards': 0.0029384822119027376,
 'mean_count_rewards': 0.9814023971557617,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0014611475635319948,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009273648262023926,
 'pg_loss': 1.7512308359146118,
 'total_loss': 15.698643684387207}
[INFO:34159 ride:423 2020-09-22 06:36:46,766] After 2446080 frames: loss 14.310394 @ 767.0 fps. Stats:
{'baseline_loss': 0.003405502298846841,
 'entropy_loss': -1.0815027952194214,
 'forward_dynamics_loss': 4.67806339263916,
 'inverse_dynamics_loss': 10.82736873626709,
 'mean_control_rewards': 0.002868030685931444,
 'mean_count_rewards': 0.964276134967804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001422962755896151,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001422962755896151,
 'pg_loss': -0.11694074422121048,
 'total_loss': 14.310394287109375}
[INFO:34159 ride:423 2020-09-22 06:36:51,772] After 2449920 frames: loss 13.899092 @ 767.0 fps. Stats:
{'baseline_loss': 0.0014296575682237744,
 'entropy_loss': -1.081969141960144,
 'forward_dynamics_loss': 4.0352277755737305,
 'inverse_dynamics_loss': 10.824235916137695,
 'mean_control_rewards': 0.002848478965461254,
 'mean_count_rewards': 0.9754332304000854,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0014196675037965178,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014196675037965178,
 'pg_loss': 0.12016761302947998,
 'total_loss': 13.899091720581055}
[INFO:34159 ride:423 2020-09-22 06:36:56,779] After 2453760 frames: loss 14.693069 @ 767.0 fps. Stats:
{'baseline_loss': 0.003599026706069708,
 'entropy_loss': -1.0820993185043335,
 'forward_dynamics_loss': 4.607470512390137,
 'inverse_dynamics_loss': 10.831278800964355,
 'mean_control_rewards': 0.003178489161655307,
 'mean_count_rewards': 0.9722744822502136,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015791101614013314,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015791101614013314,
 'pg_loss': 0.33282071352005005,
 'total_loss': 14.693069458007812}
[INFO:34159 ride:423 2020-09-22 06:37:01,788] After 2458880 frames: loss 14.544894 @ 1022.4 fps. Stats:
{'baseline_loss': 0.0014345840318128467,
 'entropy_loss': -1.0822829008102417,
 'forward_dynamics_loss': 4.393075942993164,
 'inverse_dynamics_loss': 10.8292875289917,
 'mean_control_rewards': 0.0026158830150961876,
 'mean_count_rewards': 0.9767090082168579,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013023335486650467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013023335486650467,
 'pg_loss': 0.40337908267974854,
 'total_loss': 14.544894218444824}
[INFO:34159 ride:423 2020-09-22 06:37:06,793] After 2462720 frames: loss 11.859688 @ 767.3 fps. Stats:
{'baseline_loss': 0.009475361555814743,
 'entropy_loss': -1.0825130939483643,
 'forward_dynamics_loss': 3.9482614994049072,
 'inverse_dynamics_loss': 10.829344749450684,
 'mean_control_rewards': 0.00254524196498096,
 'mean_count_rewards': 0.9669486284255981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012588177341967821,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012588177341967821,
 'pg_loss': -1.8448807001113892,
 'total_loss': 11.859687805175781}
[INFO:34159 ride:423 2020-09-22 06:37:11,798] After 2466560 frames: loss 15.074466 @ 767.3 fps. Stats:
{'baseline_loss': 0.002385591622442007,
 'entropy_loss': -1.082581639289856,
 'forward_dynamics_loss': 5.135964870452881,
 'inverse_dynamics_loss': 10.83449935913086,
 'mean_control_rewards': 0.002833288861438632,
 'mean_count_rewards': 0.984104335308075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001411582576110959,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001411582576110959,
 'pg_loss': 0.1841973513364792,
 'total_loss': 15.07446575164795}
[INFO:34159 ride:423 2020-09-22 06:37:16,803] After 2470400 frames: loss 13.973793 @ 767.3 fps. Stats:
{'baseline_loss': 0.03360108286142349,
 'entropy_loss': -1.0826797485351562,
 'forward_dynamics_loss': 3.8085570335388184,
 'inverse_dynamics_loss': 10.828749656677246,
 'mean_control_rewards': 0.0028574918396770954,
 'mean_count_rewards': 0.9913355708122253,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001427141367457807,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009239640086889267,
 'pg_loss': 0.38556498289108276,
 'total_loss': 13.973793029785156}
[INFO:34159 ride:423 2020-09-22 06:37:21,810] After 2474240 frames: loss 13.859156 @ 766.9 fps. Stats:
{'baseline_loss': 0.004208164289593697,
 'entropy_loss': -1.0825891494750977,
 'forward_dynamics_loss': 4.402215003967285,
 'inverse_dynamics_loss': 10.836536407470703,
 'mean_control_rewards': 0.002632956951856613,
 'mean_count_rewards': 0.9807647466659546,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001312604290433228,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001312604290433228,
 'pg_loss': -0.30121535062789917,
 'total_loss': 13.859155654907227}
[INFO:34159 ride:423 2020-09-22 06:37:26,818] After 2478080 frames: loss 13.280316 @ 766.9 fps. Stats:
{'baseline_loss': 0.003952651750296354,
 'entropy_loss': -1.0826505422592163,
 'forward_dynamics_loss': 3.7972335815429688,
 'inverse_dynamics_loss': 10.831239700317383,
 'mean_control_rewards': 0.002639627316966653,
 'mean_count_rewards': 0.9810718297958374,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013156869681552052,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013156869681552052,
 'pg_loss': -0.2694588303565979,
 'total_loss': 13.280316352844238}
[INFO:34159 ride:423 2020-09-22 06:37:31,824] After 2481920 frames: loss 13.551677 @ 767.1 fps. Stats:
{'baseline_loss': 0.05483531579375267,
 'entropy_loss': -1.0825210809707642,
 'forward_dynamics_loss': 4.4988203048706055,
 'inverse_dynamics_loss': 10.836372375488281,
 'mean_control_rewards': 0.0025342502631247044,
 'mean_count_rewards': 0.9565430879592896,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0012584549840539694,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009070955216884613,
 'pg_loss': -0.7558304071426392,
 'total_loss': 13.551676750183105}
[INFO:34159 ride:423 2020-09-22 06:37:36,831] After 2487040 frames: loss 14.158299 @ 1022.6 fps. Stats:
{'baseline_loss': 0.0020852473098784685,
 'entropy_loss': -1.0825514793395996,
 'forward_dynamics_loss': 4.142980098724365,
 'inverse_dynamics_loss': 10.836092948913574,
 'mean_control_rewards': 0.002548812422901392,
 'mean_count_rewards': 0.9566475749015808,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00126801454462111,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00126801454462111,
 'pg_loss': 0.259692519903183,
 'total_loss': 14.158299446105957}
[INFO:34159 ride:423 2020-09-22 06:37:41,838] After 2490880 frames: loss 13.156343 @ 767.0 fps. Stats:
{'baseline_loss': 0.004294445738196373,
 'entropy_loss': -1.0824804306030273,
 'forward_dynamics_loss': 4.132169246673584,
 'inverse_dynamics_loss': 10.831159591674805,
 'mean_control_rewards': 0.0027250624261796474,
 'mean_count_rewards': 0.9713929295539856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013548320857807994,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013548320857807994,
 'pg_loss': -0.7287993431091309,
 'total_loss': 13.156343460083008}
[INFO:34159 ride:423 2020-09-22 06:37:46,844] After 2494720 frames: loss 13.711156 @ 767.1 fps. Stats:
{'baseline_loss': 0.005512633360922337,
 'entropy_loss': -1.0824369192123413,
 'forward_dynamics_loss': 4.185189247131348,
 'inverse_dynamics_loss': 10.834501266479492,
 'mean_control_rewards': 0.0025913906283676624,
 'mean_count_rewards': 0.976280689239502,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012903816532343626,
 'mean_rewards': 0.0,
