Creating log directory: ./torchbeast-20200922-054132
Saving arguments to ./torchbeast-20200922-054132/meta.json
Saving messages to ./torchbeast-20200922-054132/out.log
Saving logs data to ./torchbeast-20200922-054132/logs.csv
Saving logs' fields to ./torchbeast-20200922-054132/fields.csv
[INFO:72599 ride:213 2020-09-22 05:41:32,804] Not using CUDA.
{'baseline_loss': 0.0025075161829590797,
 'entropy_loss': -1.0826811790466309,
 'forward_dynamics_loss': 5.432849407196045,
 'inverse_dynamics_loss': 10.820874214172363,
 'mean_control_rewards': 0.002267308998852968,
 'mean_count_rewards': 0.9708859324455261,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001127828611060977,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001127828611060977,
 'pg_loss': -0.07251178473234177,
 'total_loss': 15.101037979125977}
[INFO:72599 ride:423 2020-09-22 07:08:47,651] After 3946240 frames: loss 14.437063 @ 767.2 fps. Stats:
{'baseline_loss': 0.110772043466568,
 'entropy_loss': -1.0826054811477661,
 'forward_dynamics_loss': 3.01446533203125,
 'inverse_dynamics_loss': 10.831843376159668,
 'mean_control_rewards': 0.0023573581129312515,
 'mean_count_rewards': 0.9831854104995728,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0011734432773664594,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008985943160951138,
 'pg_loss': 1.5625883340835571,
 'total_loss': 14.437063217163086}
[INFO:72599 ride:423 2020-09-22 07:08:52,658] After 3950080 frames: loss 15.765250 @ 767.1 fps. Stats:
{'baseline_loss': 0.10868661850690842,
 'entropy_loss': -1.0824344158172607,
 'forward_dynamics_loss': 5.435659408569336,
 'inverse_dynamics_loss': 10.826212882995605,
 'mean_control_rewards': 0.002217007102444768,
 'mean_count_rewards': 0.9773989915847778,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0011038074735552073,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008916308172047138,
 'pg_loss': 0.47712573409080505,
 'total_loss': 15.765250205993652}
[INFO:72599 ride:423 2020-09-22 07:08:57,663] After 3953920 frames: loss 12.215415 @ 767.2 fps. Stats:
{'baseline_loss': 0.0037433928810060024,
 'entropy_loss': -1.0822207927703857,
 'forward_dynamics_loss': 2.97953462600708,
 'inverse_dynamics_loss': 10.82153606414795,
 'mean_control_rewards': 0.0024026837199926376,
 'mean_count_rewards': 0.9914239048957825,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001199111109599471,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001199111109599471,
 'pg_loss': -0.5071783065795898,
 'total_loss': 12.215415000915527}
[INFO:72599 ride:423 2020-09-22 07:09:02,671] After 3957760 frames: loss 15.294989 @ 766.8 fps. Stats:
{'baseline_loss': 0.0015482782619073987,
 'entropy_loss': -1.0822819471359253,
 'forward_dynamics_loss': 5.574692726135254,
 'inverse_dynamics_loss': 10.813796997070312,
 'mean_control_rewards': 0.002228811848908663,
 'mean_count_rewards': 0.9810916781425476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001110179116949439,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001110179116949439,
 'pg_loss': -0.012767543084919453,
 'total_loss': 15.294988632202148}
[INFO:72599 ride:423 2020-09-22 07:09:07,678] After 3961600 frames: loss 12.834448 @ 767.0 fps. Stats:
{'baseline_loss': 0.0027283139061182737,
 'entropy_loss': -1.0822845697402954,
 'forward_dynamics_loss': 2.918839454650879,
 'inverse_dynamics_loss': 10.826977729797363,
 'mean_control_rewards': 0.002377666300162673,
 'mean_count_rewards': 0.9805817604064941,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011873248731717467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011873248731717467,
 'pg_loss': 0.16818635165691376,
 'total_loss': 12.834447860717773}
[INFO:72599 ride:423 2020-09-22 07:09:12,684] After 3965440 frames: loss 15.201483 @ 767.1 fps. Stats:
{'baseline_loss': 0.0008325894013978541,
 'entropy_loss': -1.0824531316757202,
 'forward_dynamics_loss': 5.129698753356934,
 'inverse_dynamics_loss': 10.81609058380127,
 'mean_control_rewards': 0.002305008936673403,
 'mean_count_rewards': 0.9659057855606079,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011373574379831553,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011373574379831553,
 'pg_loss': 0.337314635515213,
 'total_loss': 15.201482772827148}
[INFO:72599 ride:423 2020-09-22 07:09:17,690] After 3969280 frames: loss 14.696037 @ 767.1 fps. Stats:
{'baseline_loss': 0.10674963891506195,
 'entropy_loss': -1.0825046300888062,
 'forward_dynamics_loss': 2.9819812774658203,
 'inverse_dynamics_loss': 10.82030200958252,
 'mean_control_rewards': 0.002337524201720953,
 'mean_count_rewards': 0.9718015789985657,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0011625646147876978,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008975062519311905,
 'pg_loss': 1.8695091009140015,
 'total_loss': 14.696037292480469}
[INFO:72599 ride:423 2020-09-22 07:09:22,696] After 3973120 frames: loss 15.071482 @ 767.1 fps. Stats:
{'baseline_loss': 0.0023134120274335146,
 'entropy_loss': -1.082105278968811,
 'forward_dynamics_loss': 5.227291107177734,
 'inverse_dynamics_loss': 10.812979698181152,
 'mean_control_rewards': 0.0022469591349363327,
 'mean_count_rewards': 0.9789732694625854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001120834844186902,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001120834844186902,
 'pg_loss': 0.11100297421216965,
 'total_loss': 15.071481704711914}
[INFO:72599 ride:423 2020-09-22 07:09:27,702] After 3976960 frames: loss 12.630055 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013763067545369267,
 'entropy_loss': -1.0822688341140747,
 'forward_dynamics_loss': 2.8061652183532715,
 'inverse_dynamics_loss': 10.828386306762695,
 'mean_control_rewards': 0.002002964960411191,
 'mean_count_rewards': 0.9652025103569031,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009930975502356887,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009930975502356887,
 'pg_loss': 0.07639635354280472,
 'total_loss': 12.63005542755127}
[INFO:72599 ride:423 2020-09-22 07:09:32,710] After 3980800 frames: loss 15.565166 @ 766.8 fps. Stats:
{'baseline_loss': 0.001399103319272399,
 'entropy_loss': -1.0823243856430054,
 'forward_dynamics_loss': 5.529299259185791,
 'inverse_dynamics_loss': 10.822834968566895,
 'mean_control_rewards': 0.0022057818714529276,
 'mean_count_rewards': 0.9761215448379517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010966092813760042,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010966092813760042,
 'pg_loss': 0.2939576506614685,
 'total_loss': 15.565166473388672}
[INFO:72599 ride:423 2020-09-22 07:09:37,719] After 3984640 frames: loss 12.489202 @ 766.7 fps. Stats:
{'baseline_loss': 0.000953963550273329,
 'entropy_loss': -1.0823224782943726,
 'forward_dynamics_loss': 2.704009771347046,
 'inverse_dynamics_loss': 10.816009521484375,
 'mean_control_rewards': 0.0022272509522736073,
 'mean_count_rewards': 0.9756718873977661,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011044273851439357,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011044273851439357,
 'pg_loss': 0.05055047571659088,
 'total_loss': 12.489201545715332}
[INFO:72599 ride:423 2020-09-22 07:09:42,727] After 3988480 frames: loss 15.580336 @ 766.9 fps. Stats:
{'baseline_loss': 0.001551372348330915,
 'entropy_loss': -1.0819042921066284,
 'forward_dynamics_loss': 5.505192756652832,
 'inverse_dynamics_loss': 10.827404975891113,
 'mean_control_rewards': 0.0021820957772433758,
 'mean_count_rewards': 0.9719465970993042,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010845792712643743,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010845792712643743,
 'pg_loss': 0.32809147238731384,
 'total_loss': 15.58033561706543}
[INFO:72599 ride:423 2020-09-22 07:09:47,734] After 3992320 frames: loss 12.491335 @ 766.9 fps. Stats:
{'baseline_loss': 0.0020199588034301996,
 'entropy_loss': -1.0820529460906982,
 'forward_dynamics_loss': 2.7147045135498047,
 'inverse_dynamics_loss': 10.831181526184082,
 'mean_control_rewards': 0.0021145236678421497,
 'mean_count_rewards': 0.9770869016647339,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010534279281273484,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010534279281273484,
 'pg_loss': 0.025481631979346275,
 'total_loss': 12.491334915161133}
[INFO:72599 ride:423 2020-09-22 07:09:52,741] After 3994880 frames: loss 12.293806 @ 511.3 fps. Stats:
{'baseline_loss': 0.00206498964689672,
 'entropy_loss': -1.0821013450622559,
 'forward_dynamics_loss': 2.6622748374938965,
 'inverse_dynamics_loss': 10.825601577758789,
 'mean_control_rewards': 0.002252907957881689,
 'mean_count_rewards': 0.9790245294570923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011210994562134147,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011210994562134147,
 'pg_loss': -0.11403371393680573,
 'total_loss': 12.293806076049805}
[INFO:72599 ride:423 2020-09-22 07:09:57,747] After 3998720 frames: loss 15.317761 @ 767.1 fps. Stats:
{'baseline_loss': 0.0014652808895334601,
 'entropy_loss': -1.0822173357009888,
 'forward_dynamics_loss': 5.435704708099365,
 'inverse_dynamics_loss': 10.824989318847656,
 'mean_control_rewards': 0.0023238833528012037,
 'mean_count_rewards': 0.9736039042472839,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011533687356859446,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011533687356859446,
 'pg_loss': 0.13781972229480743,
 'total_loss': 15.317761421203613}
[INFO:72599 ride:423 2020-09-22 07:10:02,754] After 4002560 frames: loss 12.345694 @ 767.0 fps. Stats:
{'baseline_loss': 0.0021246406249701977,
 'entropy_loss': -1.0823251008987427,
 'forward_dynamics_loss': 2.7621726989746094,
 'inverse_dynamics_loss': 10.819727897644043,
 'mean_control_rewards': 0.0020942813716828823,
 'mean_count_rewards': 0.9507039785385132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010384020861238241,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010384020861238241,
 'pg_loss': -0.1560068428516388,
 'total_loss': 12.345693588256836}
[INFO:72599 ride:423 2020-09-22 07:10:07,761] After 4006400 frames: loss 16.844059 @ 766.9 fps. Stats:
{'baseline_loss': 0.14918479323387146,
 'entropy_loss': -1.0820086002349854,
 'forward_dynamics_loss': 5.506076812744141,
 'inverse_dynamics_loss': 10.835602760314941,
 'mean_control_rewards': 0.0023001343943178654,
 'mean_count_rewards': 0.9575897455215454,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0011382042430341244,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01676320657134056,
 'pg_loss': 1.4352034330368042,
 'total_loss': 16.844058990478516}
[INFO:72599 ride:423 2020-09-22 07:10:12,768] After 4010240 frames: loss 12.501211 @ 767.1 fps. Stats:
{'baseline_loss': 0.0023275217972695827,
 'entropy_loss': -1.0822913646697998,
 'forward_dynamics_loss': 2.8389241695404053,
 'inverse_dynamics_loss': 10.817839622497559,
 'mean_control_rewards': 0.0024315486662089825,
 'mean_count_rewards': 0.9782429933547974,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001210446236655116,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001210446236655116,
 'pg_loss': -0.07558868825435638,
 'total_loss': 12.501211166381836}
[INFO:72599 ride:423 2020-09-22 07:10:17,774] After 4014080 frames: loss 15.633483 @ 767.1 fps. Stats:
{'baseline_loss': 0.0022151588927954435,
 'entropy_loss': -1.0824525356292725,
 'forward_dynamics_loss': 5.741814613342285,
 'inverse_dynamics_loss': 10.815123558044434,
 'mean_control_rewards': 0.002634458476677537,
 'mean_count_rewards': 0.9865350723266602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013116321060806513,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013116321060806513,
 'pg_loss': 0.15678201615810394,
 'total_loss': 15.633482933044434}
[INFO:72599 ride:423 2020-09-22 07:10:22,780] After 4017920 frames: loss 12.376177 @ 767.1 fps. Stats:
{'baseline_loss': 0.0006769267492927611,
 'entropy_loss': -1.0823487043380737,
 'forward_dynamics_loss': 2.8436803817749023,
 'inverse_dynamics_loss': 10.833612442016602,
 'mean_control_rewards': 0.002107942011207342,
 'mean_count_rewards': 0.9611943960189819,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001042566611431539,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001042566611431539,
 'pg_loss': -0.21944405138492584,
 'total_loss': 12.376176834106445}
[INFO:72599 ride:423 2020-09-22 07:10:27,786] After 4021760 frames: loss 15.746489 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007216177182272077,
 'entropy_loss': -1.0824263095855713,
 'forward_dynamics_loss': 5.734256744384766,
 'inverse_dynamics_loss': 10.826105117797852,
 'mean_control_rewards': 0.0022839168086647987,
 'mean_count_rewards': 0.9822043180465698,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011365879327058792,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011365879327058792,
 'pg_loss': 0.2678318917751312,
 'total_loss': 15.746488571166992}
[INFO:72599 ride:423 2020-09-22 07:10:32,791] After 4025600 frames: loss 11.877341 @ 767.2 fps. Stats:
{'baseline_loss': 0.00511243287473917,
 'entropy_loss': -1.082519769668579,
 'forward_dynamics_loss': 2.717526912689209,
 'inverse_dynamics_loss': 10.831879615783691,
 'mean_control_rewards': 0.0020123091526329517,
 'mean_count_rewards': 0.9677760004997253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009983435738831758,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009983435738831758,
 'pg_loss': -0.5946575999259949,
 'total_loss': 11.877341270446777}
[INFO:72599 ride:423 2020-09-22 07:10:37,796] After 4029440 frames: loss 15.094622 @ 767.3 fps. Stats:
{'baseline_loss': 0.005499789956957102,
 'entropy_loss': -1.0826002359390259,
 'forward_dynamics_loss': 5.650487422943115,
 'inverse_dynamics_loss': 10.826878547668457,
 'mean_control_rewards': 0.0023602081928402185,
 'mean_count_rewards': 0.9814075231552124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001176474499516189,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001176474499516189,
 'pg_loss': -0.3056441843509674,
 'total_loss': 15.094621658325195}
[INFO:72599 ride:423 2020-09-22 07:10:42,802] After 4033280 frames: loss 13.153795 @ 767.2 fps. Stats:
{'baseline_loss': 0.0028662371914833784,
 'entropy_loss': -1.0826188325881958,
 'forward_dynamics_loss': 2.8489327430725098,
 'inverse_dynamics_loss': 10.81535816192627,
 'mean_control_rewards': 0.0027552354149520397,
 'mean_count_rewards': 0.9728368520736694,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001372370752505958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001372370752505958,
 'pg_loss': 0.5692575573921204,
 'total_loss': 13.15379524230957}
[INFO:72599 ride:423 2020-09-22 07:10:47,807] After 4037120 frames: loss 14.852385 @ 767.2 fps. Stats:
{'baseline_loss': 0.0011476444778963923,
 'entropy_loss': -1.0826570987701416,
 'forward_dynamics_loss': 5.177851676940918,
 'inverse_dynamics_loss': 10.843928337097168,
 'mean_control_rewards': 0.002096948679536581,
 'mean_count_rewards': 0.9794291257858276,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010463569778949022,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010463569778949022,
 'pg_loss': -0.08788652718067169,
 'total_loss': 14.852384567260742}
[INFO:72599 ride:423 2020-09-22 07:10:52,812] After 4040960 frames: loss 11.959935 @ 767.3 fps. Stats:
{'baseline_loss': 0.0007572569302283227,
 'entropy_loss': -1.0825587511062622,
 'forward_dynamics_loss': 2.578834295272827,
 'inverse_dynamics_loss': 10.822649955749512,
 'mean_control_rewards': 0.002222462324425578,
 'mean_count_rewards': 0.9763479232788086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011078109964728355,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011078109964728355,
 'pg_loss': -0.35974743962287903,
 'total_loss': 11.959935188293457}
[INFO:72599 ride:423 2020-09-22 07:10:57,818] After 4043520 frames: loss 11.972377 @ 511.5 fps. Stats:
{'baseline_loss': 0.00323332822881639,
 'entropy_loss': -1.0826096534729004,
 'forward_dynamics_loss': 2.5423293113708496,
 'inverse_dynamics_loss': 10.827522277832031,
 'mean_control_rewards': 0.0020323051139712334,
 'mean_count_rewards': 0.9833511114120483,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010140928206965327,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010140928206965327,
 'pg_loss': -0.31809815764427185,
 'total_loss': 11.972376823425293}
[INFO:72599 ride:423 2020-09-22 07:11:02,824] After 4047360 frames: loss 16.109554 @ 767.2 fps. Stats:
{'baseline_loss': 0.08199500292539597,
 'entropy_loss': -1.0824981927871704,
 'forward_dynamics_loss': 5.342837333679199,
 'inverse_dynamics_loss': 10.832466125488281,
 'mean_control_rewards': 0.0020161315333098173,
 'mean_count_rewards': 0.9558048248291016,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0010026056552305818,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008815105073153973,
 'pg_loss': 0.9347535967826843,
 'total_loss': 16.109554290771484}
[INFO:72599 ride:423 2020-09-22 07:11:07,829] After 4051200 frames: loss 12.693416 @ 767.2 fps. Stats:
{'baseline_loss': 0.008705569431185722,
 'entropy_loss': -1.082669734954834,
 'forward_dynamics_loss': 2.988901376724243,
 'inverse_dynamics_loss': 10.824676513671875,
 'mean_control_rewards': 0.002165345475077629,
 'mean_count_rewards': 0.9867002367973328,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0010809205705299973,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008893419988453388,
 'pg_loss': -0.04619796946644783,
 'total_loss': 12.693415641784668}
[INFO:72599 ride:423 2020-09-22 07:11:12,835] After 4055040 frames: loss 15.280955 @ 767.2 fps. Stats:
{'baseline_loss': 0.03048628196120262,
 'entropy_loss': -1.082617998123169,
 'forward_dynamics_loss': 5.398018836975098,
 'inverse_dynamics_loss': 10.826918601989746,
 'mean_control_rewards': 0.002177052665501833,
 'mean_count_rewards': 0.9859822988510132,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0010855207219719887,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008898020721971989,
 'pg_loss': 0.1081496998667717,
 'total_loss': 15.28095531463623}
[INFO:72599 ride:423 2020-09-22 07:11:17,840] After 4058880 frames: loss 14.657509 @ 767.2 fps. Stats:
{'baseline_loss': 0.09753930568695068,
 'entropy_loss': -1.0826424360275269,
 'forward_dynamics_loss': 3.5544121265411377,
 'inverse_dynamics_loss': 10.82972526550293,
 'mean_control_rewards': 0.0020480763632804155,
 'mean_count_rewards': 0.974291205406189,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0010195025242865086,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008832002058625221,
 'pg_loss': 1.2584742307662964,
 'total_loss': 14.657508850097656}
[INFO:72599 ride:423 2020-09-22 07:11:22,846] After 4062720 frames: loss 14.549726 @ 767.2 fps. Stats:
{'baseline_loss': 0.0046091144904494286,
 'entropy_loss': -1.08247709274292,
 'forward_dynamics_loss': 5.272867679595947,
 'inverse_dynamics_loss': 10.82589054107666,
 'mean_control_rewards': 0.0021623566281050444,
 'mean_count_rewards': 0.9780087471008301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010789267253130674,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010789267253130674,
 'pg_loss': -0.4711639881134033,
 'total_loss': 14.549726486206055}
[INFO:72599 ride:423 2020-09-22 07:11:27,851] After 4066560 frames: loss 12.710479 @ 767.2 fps. Stats:
