Creating log directory: ./torchbeast-20200919-184919
Saving arguments to ./torchbeast-20200919-184919/meta.json
Saving messages to ./torchbeast-20200919-184919/out.log
Saving logs data to ./torchbeast-20200919-184919/logs.csv
Saving logs' fields to ./torchbeast-20200919-184919/fields.csv
[INFO:9918 ride:213 2020-09-19 18:49:19,750] Not using CUDA.
 'pg_loss': -1.434079885482788,
 'total_loss': 14.84467887878418}
[INFO:9918 ride:423 2020-09-19 19:55:42,280] After 3278080 frames: loss 15.679623 @ 767.3 fps. Stats:
{'baseline_loss': 0.02483830600976944,
 'entropy_loss': -1.0803767442703247,
 'forward_dynamics_loss': 4.8824920654296875,
 'inverse_dynamics_loss': 10.779443740844727,
 'mean_control_rewards': 0.004203977528959513,
 'mean_count_rewards': 0.9890260696411133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00419571902602911,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00419571902602911,
 'pg_loss': 1.073225498199463,
 'total_loss': 15.679622650146484}
[INFO:9918 ride:423 2020-09-19 19:55:47,287] After 3283200 frames: loss 14.459119 @ 1022.6 fps. Stats:
{'baseline_loss': 0.040471550077199936,
 'entropy_loss': -1.0794951915740967,
 'forward_dynamics_loss': 4.732836723327637,
 'inverse_dynamics_loss': 10.79219913482666,
 'mean_control_rewards': 0.004290019627660513,
 'mean_count_rewards': 0.9856508374214172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00427783839404583,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00427783839404583,
 'pg_loss': -0.026893075555562973,
 'total_loss': 14.459118843078613}
[INFO:9918 ride:423 2020-09-19 19:55:52,293] After 3287040 frames: loss 17.232260 @ 767.2 fps. Stats:
{'baseline_loss': 0.03110918588936329,
 'entropy_loss': -1.079751968383789,
 'forward_dynamics_loss': 6.517787933349609,
 'inverse_dynamics_loss': 10.805936813354492,
 'mean_control_rewards': 0.004568217787891626,
 'mean_count_rewards': 0.9899967312812805,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004562142305076122,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004562142305076122,
 'pg_loss': 0.957177460193634,
 'total_loss': 17.23225975036621}
[INFO:9918 ride:423 2020-09-19 19:55:57,299] After 3290880 frames: loss 14.726331 @ 767.2 fps. Stats:
{'baseline_loss': 0.04233161360025406,
 'entropy_loss': -1.0792301893234253,
 'forward_dynamics_loss': 4.646636962890625,
 'inverse_dynamics_loss': 10.8077392578125,
 'mean_control_rewards': 0.00445553520694375,
 'mean_count_rewards': 0.9891546368598938,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004449145868420601,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004449145868420601,
 'pg_loss': 0.3088533580303192,
 'total_loss': 14.726330757141113}
[INFO:9918 ride:423 2020-09-19 19:56:02,304] After 3294720 frames: loss 17.337320 @ 767.2 fps. Stats:
{'baseline_loss': 0.008454712107777596,
 'entropy_loss': -1.0800409317016602,
 'forward_dynamics_loss': 6.430682182312012,
 'inverse_dynamics_loss': 10.826598167419434,
 'mean_control_rewards': 0.0046868412755429745,
 'mean_count_rewards': 0.9848200082778931,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004673413932323456,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004673413932323456,
 'pg_loss': 1.1516263484954834,
 'total_loss': 17.33732032775879}
[INFO:9918 ride:423 2020-09-19 19:56:07,310] After 3299840 frames: loss 13.706566 @ 1022.8 fps. Stats:
{'baseline_loss': 0.10334011912345886,
 'entropy_loss': -1.0796748399734497,
 'forward_dynamics_loss': 6.339012145996094,
 'inverse_dynamics_loss': 10.812743186950684,
 'mean_control_rewards': 0.004312754608690739,
 'mean_count_rewards': 0.9844318628311157,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.004305229522287846,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01211773045361042,
 'pg_loss': -2.4688546657562256,
 'total_loss': 13.706565856933594}
[INFO:9918 ride:423 2020-09-19 19:56:12,316] After 3303680 frames: loss 14.300297 @ 767.2 fps. Stats:
{'baseline_loss': 0.025083087384700775,
 'entropy_loss': -1.0799534320831299,
 'forward_dynamics_loss': 4.986847877502441,
 'inverse_dynamics_loss': 10.810701370239258,
 'mean_control_rewards': 0.003916747868061066,
 'mean_count_rewards': 0.9895850419998169,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003909420222043991,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003909420222043991,
 'pg_loss': -0.44238170981407166,
 'total_loss': 14.300296783447266}
[INFO:9918 ride:423 2020-09-19 19:56:17,321] After 3307520 frames: loss 16.282135 @ 767.3 fps. Stats:
{'baseline_loss': 0.010422873310744762,
 'entropy_loss': -1.0797041654586792,
 'forward_dynamics_loss': 6.068751811981201,
 'inverse_dynamics_loss': 10.816934585571289,
 'mean_control_rewards': 0.004245386458933353,
 'mean_count_rewards': 0.9954496622085571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004241497255861759,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004241497255861759,
 'pg_loss': 0.4657306969165802,
 'total_loss': 16.282135009765625}
[INFO:9918 ride:423 2020-09-19 19:56:22,326] After 3311360 frames: loss 12.646868 @ 767.2 fps. Stats:
{'baseline_loss': 0.03066403418779373,
 'entropy_loss': -1.0800684690475464,
 'forward_dynamics_loss': 4.997355937957764,
 'inverse_dynamics_loss': 10.830602645874023,
 'mean_control_rewards': 0.0037189647555351257,
 'mean_count_rewards': 0.9881105422973633,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037138909101486206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037138909101486206,
 'pg_loss': -2.131686210632324,
 'total_loss': 12.646867752075195}
[INFO:9918 ride:423 2020-09-19 19:56:27,331] After 3316480 frames: loss 14.449656 @ 1023.1 fps. Stats:
{'baseline_loss': 0.03044908493757248,
 'entropy_loss': -1.0796916484832764,
 'forward_dynamics_loss': 4.92807149887085,
 'inverse_dynamics_loss': 10.800795555114746,
 'mean_control_rewards': 0.004165738355368376,
 'mean_count_rewards': 0.9901523590087891,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004158275201916695,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004158275201916695,
 'pg_loss': -0.22996918857097626,
 'total_loss': 14.449655532836914}
[INFO:9918 ride:423 2020-09-19 19:56:32,336] After 3320320 frames: loss 16.398087 @ 767.2 fps. Stats:
{'baseline_loss': 0.006131795234978199,
 'entropy_loss': -1.0798299312591553,
 'forward_dynamics_loss': 6.160284042358398,
 'inverse_dynamics_loss': 10.799299240112305,
 'mean_control_rewards': 0.004254291299730539,
 'mean_count_rewards': 0.9930597543716431,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004244188312441111,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004244188312441111,
 'pg_loss': 0.5122019052505493,
 'total_loss': 16.398086547851562}
[INFO:9918 ride:423 2020-09-19 19:56:37,337] After 3324160 frames: loss 14.114370 @ 768.0 fps. Stats:
{'baseline_loss': 0.040459439158439636,
 'entropy_loss': -1.0799996852874756,
 'forward_dynamics_loss': 5.058012008666992,
 'inverse_dynamics_loss': 10.833836555480957,
 'mean_control_rewards': 0.004022880457341671,
 'mean_count_rewards': 0.9884994626045227,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004018659703433514,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004018659703433514,
 'pg_loss': -0.7379381060600281,
 'total_loss': 14.114370346069336}
[INFO:9918 ride:423 2020-09-19 19:56:42,343] After 3328000 frames: loss 16.513416 @ 767.2 fps. Stats:
{'baseline_loss': 0.029494397342205048,
 'entropy_loss': -1.0802210569381714,
 'forward_dynamics_loss': 6.159090995788574,
 'inverse_dynamics_loss': 10.825989723205566,
 'mean_control_rewards': 0.0038854707963764668,
 'mean_count_rewards': 0.9890865087509155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038818097673356533,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038818097673356533,
 'pg_loss': 0.5790629982948303,
 'total_loss': 16.513416290283203}
[INFO:9918 ride:423 2020-09-19 19:56:47,349] After 3333120 frames: loss 16.682827 @ 1022.7 fps. Stats:
{'baseline_loss': 0.014186005108058453,
 'entropy_loss': -1.0808932781219482,
 'forward_dynamics_loss': 6.0648193359375,
 'inverse_dynamics_loss': 10.817716598510742,
 'mean_control_rewards': 0.003870085347443819,
 'mean_count_rewards': 0.9896277189254761,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038607362657785416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038607362657785416,
 'pg_loss': 0.8669992685317993,
 'total_loss': 16.68282699584961}
[INFO:9918 ride:423 2020-09-19 19:56:52,354] After 3336960 frames: loss 14.551389 @ 767.3 fps. Stats:
{'baseline_loss': 0.013802720233798027,
 'entropy_loss': -1.0801661014556885,
 'forward_dynamics_loss': 4.802786827087402,
 'inverse_dynamics_loss': 10.791557312011719,
 'mean_control_rewards': 0.003621599404141307,
 'mean_count_rewards': 0.9857224225997925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003610981162637472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003610981162637472,
 'pg_loss': 0.023407693952322006,
 'total_loss': 14.55138874053955}
[INFO:9918 ride:423 2020-09-19 19:56:57,359] After 3340800 frames: loss 15.590624 @ 767.3 fps. Stats:
{'baseline_loss': 0.024464579299092293,
 'entropy_loss': -1.0803568363189697,
 'forward_dynamics_loss': 5.994433879852295,
 'inverse_dynamics_loss': 10.820813179016113,
 'mean_control_rewards': 0.003636650275439024,
 'mean_count_rewards': 0.9847099184989929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036293144803494215,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036293144803494215,
 'pg_loss': -0.16873140633106232,
 'total_loss': 15.59062385559082}
[INFO:9918 ride:423 2020-09-19 19:57:02,364] After 3344640 frames: loss 14.485332 @ 767.3 fps. Stats:
{'baseline_loss': 0.02617841213941574,
 'entropy_loss': -1.079423189163208,
 'forward_dynamics_loss': 4.8685832023620605,
 'inverse_dynamics_loss': 10.827860832214355,
 'mean_control_rewards': 0.003668013261631131,
 'mean_count_rewards': 0.9895913004875183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036639957688748837,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036639957688748837,
 'pg_loss': -0.1578676700592041,
 'total_loss': 14.485331535339355}
[INFO:9918 ride:423 2020-09-19 19:57:07,371] After 3349760 frames: loss 16.121973 @ 1022.6 fps. Stats:
{'baseline_loss': 0.0715126022696495,
 'entropy_loss': -1.0789228677749634,
 'forward_dynamics_loss': 4.59327507019043,
 'inverse_dynamics_loss': 10.80339241027832,
 'mean_control_rewards': 0.003951243124902248,
 'mean_count_rewards': 0.9908151626586914,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003943721763789654,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011756223626434803,
 'pg_loss': 1.7327159643173218,
 'total_loss': 16.121973037719727}
[INFO:9918 ride:423 2020-09-19 19:57:12,376] After 3353600 frames: loss 16.851532 @ 767.2 fps. Stats:
{'baseline_loss': 0.05541480705142021,
 'entropy_loss': -1.0786319971084595,
 'forward_dynamics_loss': 5.9786481857299805,
 'inverse_dynamics_loss': 10.8340425491333,
 'mean_control_rewards': 0.004062472376972437,
 'mean_count_rewards': 0.9718151092529297,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004043903201818466,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011856402270495892,
 'pg_loss': 1.0620580911636353,
 'total_loss': 16.851531982421875}
[INFO:9918 ride:423 2020-09-19 19:57:17,382] After 3357440 frames: loss 13.249196 @ 767.2 fps. Stats:
{'baseline_loss': 0.04600534215569496,
 'entropy_loss': -1.0786147117614746,
 'forward_dynamics_loss': 4.448814868927002,
 'inverse_dynamics_loss': 10.814017295837402,
 'mean_control_rewards': 0.00415407819673419,
 'mean_count_rewards': 0.9822334051132202,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004137485753744841,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004137485753744841,
 'pg_loss': -0.9810269474983215,
 'total_loss': 13.24919605255127}
[INFO:9918 ride:423 2020-09-19 19:57:22,388] After 3361280 frames: loss 16.207008 @ 767.1 fps. Stats:
{'baseline_loss': 0.008019336499273777,
 'entropy_loss': -1.0772398710250854,
 'forward_dynamics_loss': 5.8453521728515625,
 'inverse_dynamics_loss': 10.829169273376465,
 'mean_control_rewards': 0.004470948129892349,
 'mean_count_rewards': 0.9930599927902222,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004460963886231184,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004460963886231184,
 'pg_loss': 0.6017081141471863,
 'total_loss': 16.207008361816406}
[INFO:9918 ride:423 2020-09-19 19:57:27,393] After 3366400 frames: loss 15.416275 @ 1023.0 fps. Stats:
{'baseline_loss': 0.035263050347566605,
 'entropy_loss': -1.075791835784912,
 'forward_dynamics_loss': 6.025701522827148,
 'inverse_dynamics_loss': 10.828314781188965,
 'mean_control_rewards': 0.004179893992841244,
 'mean_count_rewards': 0.9880181550979614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00417078472673893,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00417078472673893,
 'pg_loss': -0.39721283316612244,
 'total_loss': 15.416275024414062}
[INFO:9918 ride:423 2020-09-19 19:57:32,400] After 3370240 frames: loss 15.526151 @ 767.1 fps. Stats:
{'baseline_loss': 0.020476171746850014,
 'entropy_loss': -1.0767277479171753,
 'forward_dynamics_loss': 4.613046169281006,
 'inverse_dynamics_loss': 10.816728591918945,
 'mean_control_rewards': 0.004592280834913254,
 'mean_count_rewards': 0.9861792325973511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00457592960447073,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00457592960447073,
 'pg_loss': 1.15262770652771,
 'total_loss': 15.526150703430176}
[INFO:9918 ride:423 2020-09-19 19:57:37,405] After 3374080 frames: loss 14.805538 @ 767.2 fps. Stats:
{'baseline_loss': 0.03043210692703724,
 'entropy_loss': -1.0768336057662964,
 'forward_dynamics_loss': 5.958220481872559,
 'inverse_dynamics_loss': 10.826275825500488,
 'mean_control_rewards': 0.0041237142868340015,
 'mean_count_rewards': 0.9835631251335144,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0041078850626945496,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0041078850626945496,
 'pg_loss': -0.9325569272041321,
 'total_loss': 14.805538177490234}
[INFO:9918 ride:423 2020-09-19 19:57:42,412] After 3377920 frames: loss 13.730484 @ 767.0 fps. Stats:
{'baseline_loss': 0.058966729789972305,
 'entropy_loss': -1.0774670839309692,
 'forward_dynamics_loss': 4.920417308807373,
 'inverse_dynamics_loss': 10.810561180114746,
 'mean_control_rewards': 0.004041603766381741,
 'mean_count_rewards': 0.9864891171455383,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004031584598124027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004031584598124027,
 'pg_loss': -0.9819937944412231,
 'total_loss': 13.730484008789062}
[INFO:9918 ride:423 2020-09-19 19:57:47,419] After 3383040 frames: loss 15.099187 @ 1022.6 fps. Stats:
{'baseline_loss': 0.0539635606110096,
 'entropy_loss': -1.0776859521865845,
 'forward_dynamics_loss': 4.728182792663574,
 'inverse_dynamics_loss': 10.805034637451172,
 'mean_control_rewards': 0.003933551721274853,
 'mean_count_rewards': 0.9901636838912964,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003918041940778494,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011730542406439781,
 'pg_loss': 0.5896918177604675,
 'total_loss': 15.099186897277832}
[INFO:9918 ride:423 2020-09-19 19:57:52,424] After 3386880 frames: loss 14.935261 @ 767.2 fps. Stats:
{'baseline_loss': 0.04756555333733559,
 'entropy_loss': -1.07771897315979,
 'forward_dynamics_loss': 6.02729606628418,
 'inverse_dynamics_loss': 10.820151329040527,
 'mean_control_rewards': 0.004142385441809893,
 'mean_count_rewards': 0.9860328435897827,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00412070332095027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00412070332095027,
 'pg_loss': -0.8820330500602722,
 'total_loss': 14.935260772705078}
[INFO:9918 ride:423 2020-09-19 19:57:57,430] After 3392000 frames: loss 14.995243 @ 1022.9 fps. Stats:
{'baseline_loss': 0.026976188644766808,
 'entropy_loss': -1.0785548686981201,
 'forward_dynamics_loss': 5.80064582824707,
 'inverse_dynamics_loss': 10.819854736328125,
 'mean_control_rewards': 0.003817980643361807,
 'mean_count_rewards': 0.9788426160812378,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038101435638964176,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038101435638964176,
 'pg_loss': -0.5736789703369141,
 'total_loss': 14.995243072509766}
[INFO:9918 ride:423 2020-09-19 19:58:02,435] After 3395840 frames: loss 13.974131 @ 767.2 fps. Stats:
{'baseline_loss': 0.03873271867632866,
 'entropy_loss': -1.0778603553771973,
 'forward_dynamics_loss': 4.734805107116699,
 'inverse_dynamics_loss': 10.792617797851562,
 'mean_control_rewards': 0.0042345174588263035,
 'mean_count_rewards': 0.980880081653595,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004207806196063757,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004207806196063757,
 'pg_loss': -0.5141648054122925,
 'total_loss': 13.974130630493164}
[INFO:9918 ride:423 2020-09-19 19:58:07,440] After 3399680 frames: loss 15.324075 @ 767.4 fps. Stats:
{'baseline_loss': 0.03389647975564003,
 'entropy_loss': -1.0789259672164917,
 'forward_dynamics_loss': 5.98336124420166,
 'inverse_dynamics_loss': 10.821260452270508,
 'mean_control_rewards': 0.004191284533590078,
 'mean_count_rewards': 0.9892547726631165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004184059798717499,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004184059798717499,
 'pg_loss': -0.43551766872406006,
 'total_loss': 15.324074745178223}
[INFO:9918 ride:423 2020-09-19 19:58:12,445] After 3403520 frames: loss 18.927593 @ 767.3 fps. Stats:
{'baseline_loss': 0.032331377267837524,
 'entropy_loss': -1.0775482654571533,
 'forward_dynamics_loss': 7.711806297302246,
 'inverse_dynamics_loss': 10.807757377624512,
 'mean_control_rewards': 0.00521432887762785,
 'mean_count_rewards': 0.9882639646530151,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005203139968216419,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005203139968216419,
 'pg_loss': 1.4532474279403687,
 'total_loss': 18.927593231201172}
[INFO:9918 ride:423 2020-09-19 19:58:17,450] After 3408640 frames: loss 18.243786 @ 1023.0 fps. Stats:
{'baseline_loss': 0.05797332897782326,
 'entropy_loss': -1.077027440071106,
 'forward_dynamics_loss': 5.817552089691162,
 'inverse_dynamics_loss': 10.804149627685547,
 'mean_control_rewards': 0.004479606170207262,
 'mean_count_rewards': 0.9905003309249878,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004462995566427708,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012275496497750282,
 'pg_loss': 2.6411385536193848,
 'total_loss': 18.243785858154297}
[INFO:9918 ride:423 2020-09-19 19:58:22,456] After 3412480 frames: loss 15.300988 @ 767.1 fps. Stats:
{'baseline_loss': 0.07635770738124847,
 'entropy_loss': -1.0769169330596924,
 'forward_dynamics_loss': 5.817415237426758,
 'inverse_dynamics_loss': 10.817948341369629,
 'mean_control_rewards': 0.004121237434446812,
 'mean_count_rewards': 0.9643207788467407,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004094977863132954,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011907476931810379,
 'pg_loss': -0.3338160514831543,
 'total_loss': 15.30098819732666}
[INFO:9918 ride:423 2020-09-19 19:58:27,462] After 3416320 frames: loss 14.642301 @ 767.1 fps. Stats:
