Creating log directory: ./torchbeast-20200918-181847
Saving arguments to ./torchbeast-20200918-181847/meta.json
Saving messages to ./torchbeast-20200918-181847/out.log
Saving logs data to ./torchbeast-20200918-181847/logs.csv
Saving logs' fields to ./torchbeast-20200918-181847/fields.csv
[INFO:35345 ride:213 2020-09-18 18:18:49,709] Not using CUDA.
 'inverse_dynamics_loss': 10.525084495544434,
 'mean_control_rewards': 0.031383663415908813,
 'mean_count_rewards': 0.1343778520822525,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010084619745612144,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010084619745612144,
 'pg_loss': -0.54244065284729,
 'total_loss': 70.05601501464844}
[INFO:35345 ride:423 2020-09-18 18:22:23,991] After 120320 frames: loss 68.740356 @ 767.2 fps. Stats:
{'baseline_loss': 1.4155192375183105,
 'entropy_loss': -0.15007060766220093,
 'forward_dynamics_loss': 56.90007781982422,
 'inverse_dynamics_loss': 10.511921882629395,
 'mean_control_rewards': 0.03087538480758667,
 'mean_count_rewards': 0.16531318426132202,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012757067568600178,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012757067568600178,
 'pg_loss': 0.06291037797927856,
 'total_loss': 68.7403564453125}
[INFO:35345 ride:423 2020-09-18 18:22:29,017] After 124160 frames: loss 64.093300 @ 764.2 fps. Stats:
{'baseline_loss': 0.25342512130737305,
 'entropy_loss': -0.2573630213737488,
 'forward_dynamics_loss': 54.11138153076172,
 'inverse_dynamics_loss': 10.426164627075195,
 'mean_control_rewards': 0.01630459725856781,
 'mean_count_rewards': 0.1278611123561859,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003030037507414818,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003030037507414818,
 'pg_loss': -0.44030943512916565,
 'total_loss': 64.09329986572266}
[INFO:35345 ride:423 2020-09-18 18:22:34,023] After 128000 frames: loss 68.350861 @ 767.3 fps. Stats:
{'baseline_loss': 1.1083085536956787,
 'entropy_loss': -0.36635473370552063,
 'forward_dynamics_loss': 57.08203887939453,
 'inverse_dynamics_loss': 10.415009498596191,
 'mean_control_rewards': 0.03018423356115818,
 'mean_count_rewards': 0.1898297220468521,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015879914164543152,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015879914164543152,
 'pg_loss': 0.11185592412948608,
 'total_loss': 68.35086059570312}
[INFO:35345 ride:423 2020-09-18 18:22:39,032] After 130560 frames: loss 70.772560 @ 511.4 fps. Stats:
{'baseline_loss': 0.3289833664894104,
 'entropy_loss': -0.41455012559890747,
 'forward_dynamics_loss': 60.04146957397461,
 'inverse_dynamics_loss': 10.369240760803223,
 'mean_control_rewards': 0.03499339148402214,
 'mean_count_rewards': 0.2780408561229706,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.020287098363041878,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.020287098363041878,
 'pg_loss': 0.4474145472049713,
 'total_loss': 70.7725601196289}
[INFO:35345 ride:423 2020-09-18 18:22:44,038] After 134400 frames: loss 72.928986 @ 767.1 fps. Stats:
{'baseline_loss': 0.15475571155548096,
 'entropy_loss': -0.7583250403404236,
 'forward_dynamics_loss': 62.762264251708984,
 'inverse_dynamics_loss': 10.362845420837402,
 'mean_control_rewards': 0.038571517914533615,
 'mean_count_rewards': 0.28319862484931946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016381550580263138,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016381550580263138,
 'pg_loss': 0.4074443280696869,
 'total_loss': 72.92898559570312}
[INFO:35345 ride:423 2020-09-18 18:22:49,045] After 138240 frames: loss 105.246170 @ 767.2 fps. Stats:
{'baseline_loss': 1.0454460382461548,
 'entropy_loss': -0.748776376247406,
 'forward_dynamics_loss': 90.25169372558594,
 'inverse_dynamics_loss': 10.456196784973145,
 'mean_control_rewards': 0.05698234587907791,
 'mean_count_rewards': 0.5109338760375977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04296214133501053,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04296214133501053,
 'pg_loss': 4.24160623550415,
 'total_loss': 105.24617004394531}
[INFO:35345 ride:423 2020-09-18 18:22:54,051] After 142080 frames: loss 102.306793 @ 767.1 fps. Stats:
{'baseline_loss': 1.3902713060379028,
 'entropy_loss': -0.6101856231689453,
 'forward_dynamics_loss': 87.42339324951172,
 'inverse_dynamics_loss': 10.43968677520752,
 'mean_control_rewards': 0.054638754576444626,
 'mean_count_rewards': 0.5097478032112122,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.040930233895778656,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.048742733895778656,
 'pg_loss': 3.6636219024658203,
 'total_loss': 102.30679321289062}
[INFO:35345 ride:423 2020-09-18 18:22:59,057] After 145920 frames: loss 123.313507 @ 767.1 fps. Stats:
{'baseline_loss': 0.9402287602424622,
 'entropy_loss': -0.33705273270606995,
 'forward_dynamics_loss': 109.015380859375,
 'inverse_dynamics_loss': 10.521354675292969,
 'mean_control_rewards': 0.04525316506624222,
 'mean_count_rewards': 0.5451095104217529,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.035673268139362335,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.035673268139362335,
 'pg_loss': 3.1735942363739014,
 'total_loss': 123.31350708007812}
[INFO:35345 ride:423 2020-09-18 18:23:04,062] After 149760 frames: loss 136.248093 @ 767.3 fps. Stats:
{'baseline_loss': 4.74946403503418,
 'entropy_loss': -0.4498562216758728,
 'forward_dynamics_loss': 116.51233673095703,
 'inverse_dynamics_loss': 10.506570816040039,
 'mean_control_rewards': 0.08037164062261581,
 'mean_count_rewards': 0.7859867215156555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07616099715232849,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07616099715232849,
 'pg_loss': 4.929574966430664,
 'total_loss': 136.2480926513672}
[INFO:35345 ride:423 2020-09-18 18:23:09,067] After 153600 frames: loss 156.968185 @ 767.3 fps. Stats:
{'baseline_loss': 31.852720260620117,
 'entropy_loss': -0.21241606771945953,
 'forward_dynamics_loss': 116.48448944091797,
 'inverse_dynamics_loss': 10.6002836227417,
 'mean_control_rewards': 0.09671805799007416,
 'mean_count_rewards': 0.7893939018249512,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.09461043030023575,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.11023541539907455,
 'pg_loss': -1.7568832635879517,
 'total_loss': 156.9681854248047}
[INFO:35345 ride:423 2020-09-18 18:23:14,073] After 156160 frames: loss 119.323257 @ 511.5 fps. Stats:
{'baseline_loss': 11.30341911315918,
 'entropy_loss': -0.31815022230148315,
 'forward_dynamics_loss': 99.4315185546875,
 'inverse_dynamics_loss': 10.578014373779297,
 'mean_control_rewards': 0.052717067301273346,
 'mean_count_rewards': 0.47661107778549194,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.043456584215164185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.043456584215164185,
 'pg_loss': -1.6715409755706787,
 'total_loss': 119.32325744628906}
[INFO:35345 ride:423 2020-09-18 18:23:19,079] After 160000 frames: loss 96.603790 @ 767.2 fps. Stats:
{'baseline_loss': 0.23765230178833008,
 'entropy_loss': -0.3293643891811371,
 'forward_dynamics_loss': 85.40454864501953,
 'inverse_dynamics_loss': 10.591656684875488,
 'mean_control_rewards': 0.02747241221368313,
 'mean_count_rewards': 0.2981084883213043,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.015150606632232666,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015150606632232666,
 'pg_loss': 0.6992971897125244,
 'total_loss': 96.60379028320312}
[INFO:35345 ride:423 2020-09-18 18:23:24,084] After 163840 frames: loss 97.438354 @ 767.3 fps. Stats:
{'baseline_loss': 0.2568628489971161,
 'entropy_loss': -0.4664568603038788,
 'forward_dynamics_loss': 86.68456268310547,
 'inverse_dynamics_loss': 10.65438461303711,
 'mean_control_rewards': 0.02046816423535347,
 'mean_count_rewards': 0.1996338665485382,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00778395589441061,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00778395589441061,
 'pg_loss': 0.30900463461875916,
 'total_loss': 97.4383544921875}
[INFO:35345 ride:423 2020-09-18 18:23:29,090] After 167680 frames: loss 85.260490 @ 767.2 fps. Stats:
{'baseline_loss': 0.2786238491535187,
 'entropy_loss': -0.6631646752357483,
 'forward_dynamics_loss': 75.76184844970703,
 'inverse_dynamics_loss': 10.519583702087402,
 'mean_control_rewards': 0.023470280691981316,
 'mean_count_rewards': 0.1980239897966385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01011171005666256,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01011171005666256,
 'pg_loss': -0.6363988518714905,
 'total_loss': 85.26049041748047}
[INFO:35345 ride:423 2020-09-18 18:23:34,096] After 171520 frames: loss 114.123878 @ 767.2 fps. Stats:
{'baseline_loss': 0.21020270884037018,
 'entropy_loss': -0.5342514514923096,
 'forward_dynamics_loss': 104.17613983154297,
 'inverse_dynamics_loss': 10.708122253417969,
 'mean_control_rewards': 0.013734763488173485,
 'mean_count_rewards': 0.24275743961334229,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007302628364413977,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007302628364413977,
 'pg_loss': -0.4363330006599426,
 'total_loss': 114.1238784790039}
[INFO:35345 ride:423 2020-09-18 18:23:39,101] After 175360 frames: loss 117.851448 @ 767.2 fps. Stats:
{'baseline_loss': 4.870161056518555,
 'entropy_loss': -0.3143591582775116,
 'forward_dynamics_loss': 97.25055694580078,
 'inverse_dynamics_loss': 10.436101913452148,
 'mean_control_rewards': 0.09447129815816879,
 'mean_count_rewards': 0.8042742013931274,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.09074666351079941,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09074666351079941,
 'pg_loss': 5.608981609344482,
 'total_loss': 117.85144805908203}
[INFO:35345 ride:423 2020-09-18 18:23:44,108] After 177920 frames: loss 131.256531 @ 511.3 fps. Stats:
{'baseline_loss': 12.99670696258545,
 'entropy_loss': -0.3081945776939392,
 'forward_dynamics_loss': 103.59894561767578,
 'inverse_dynamics_loss': 10.497843742370605,
 'mean_control_rewards': 0.12469611316919327,
 'mean_count_rewards': 0.9716014862060547,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.12375508248806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.12375508248806,
 'pg_loss': 4.471221923828125,
 'total_loss': 131.25653076171875}
[INFO:35345 ride:423 2020-09-18 18:23:49,114] After 181760 frames: loss 129.746536 @ 767.2 fps. Stats:
{'baseline_loss': 5.654012680053711,
 'entropy_loss': -0.3809362053871155,
 'forward_dynamics_loss': 108.73870849609375,
 'inverse_dynamics_loss': 10.776576042175293,
 'mean_control_rewards': 0.12107260525226593,
 'mean_count_rewards': 0.9922018051147461,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.1207253485918045,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1207253485918045,
 'pg_loss': 4.958179473876953,
 'total_loss': 129.7465362548828}
[INFO:35345 ride:423 2020-09-18 18:23:54,121] After 185600 frames: loss 143.324127 @ 767.0 fps. Stats:
{'baseline_loss': 11.543325424194336,
 'entropy_loss': -0.45900920033454895,
 'forward_dynamics_loss': 116.06103515625,
 'inverse_dynamics_loss': 10.977603912353516,
 'mean_control_rewards': 0.07593642175197601,
 'mean_count_rewards': 0.8760021924972534,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07399576902389526,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07399576902389526,
 'pg_loss': 5.201183319091797,
 'total_loss': 143.32412719726562}
[INFO:35345 ride:423 2020-09-18 18:23:59,128] After 189440 frames: loss 78.280525 @ 767.0 fps. Stats:
{'baseline_loss': 2.1210925579071045,
 'entropy_loss': -0.38337084650993347,
 'forward_dynamics_loss': 68.8714828491211,
 'inverse_dynamics_loss': 10.404264450073242,
 'mean_control_rewards': 0.04638226330280304,
 'mean_count_rewards': 0.6116932034492493,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.036338962614536285,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.044151462614536285,
 'pg_loss': -2.732943534851074,
 'total_loss': 78.28052520751953}
[INFO:35345 ride:423 2020-09-18 18:24:04,134] After 193280 frames: loss 105.715401 @ 767.2 fps. Stats:
{'baseline_loss': 5.727354526519775,
 'entropy_loss': -0.3926381468772888,
 'forward_dynamics_loss': 88.48609924316406,
 'inverse_dynamics_loss': 10.830185890197754,
 'mean_control_rewards': 0.07494280487298965,
 'mean_count_rewards': 0.8913472890853882,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.07207317650318146,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07988567650318146,
 'pg_loss': 1.0643980503082275,
 'total_loss': 105.71540069580078}
[INFO:35345 ride:423 2020-09-18 18:24:09,140] After 197120 frames: loss 95.088852 @ 767.2 fps. Stats:
{'baseline_loss': 2.440619468688965,
 'entropy_loss': -0.47486600279808044,
 'forward_dynamics_loss': 77.2606430053711,
 'inverse_dynamics_loss': 10.59816837310791,
 'mean_control_rewards': 0.07189685106277466,
 'mean_count_rewards': 0.8554837107658386,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06695292145013809,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06695292145013809,
 'pg_loss': 5.264288902282715,
 'total_loss': 95.08885192871094}
[INFO:35345 ride:423 2020-09-18 18:24:14,148] After 200960 frames: loss 92.244072 @ 766.8 fps. Stats:
{'baseline_loss': 1.4851164817810059,
 'entropy_loss': -0.39745447039604187,
 'forward_dynamics_loss': 78.51312255859375,
 'inverse_dynamics_loss': 10.628243446350098,
 'mean_control_rewards': 0.06719258427619934,
 'mean_count_rewards': 0.8438366651535034,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06468423455953598,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06468423455953598,
 'pg_loss': 2.0150463581085205,
 'total_loss': 92.24407196044922}
[INFO:35345 ride:423 2020-09-18 18:24:19,152] After 203520 frames: loss 97.257332 @ 511.7 fps. Stats:
{'baseline_loss': 2.563153028488159,
 'entropy_loss': -0.45401236414909363,
 'forward_dynamics_loss': 84.06047821044922,
 'inverse_dynamics_loss': 10.51779842376709,
 'mean_control_rewards': 0.07809333503246307,
 'mean_count_rewards': 0.9040881395339966,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.07728169858455658,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.09290669858455658,
 'pg_loss': 0.5699150562286377,
 'total_loss': 97.25733184814453}
[INFO:35345 ride:423 2020-09-18 18:24:24,158] After 207360 frames: loss 88.879234 @ 767.2 fps. Stats:
{'baseline_loss': 2.703579902648926,
 'entropy_loss': -0.5146028995513916,
 'forward_dynamics_loss': 70.47843170166016,
 'inverse_dynamics_loss': 10.545798301696777,
 'mean_control_rewards': 0.08433856815099716,
 'mean_count_rewards': 0.7923458814620972,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07864639908075333,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07864639908075333,
 'pg_loss': 5.666028022766113,
 'total_loss': 88.87923431396484}
[INFO:35345 ride:423 2020-09-18 18:24:29,163] After 211200 frames: loss 91.317009 @ 767.2 fps. Stats:
{'baseline_loss': 7.029925346374512,
 'entropy_loss': -0.4952855706214905,
 'forward_dynamics_loss': 68.1513900756836,
 'inverse_dynamics_loss': 10.639084815979004,
 'mean_control_rewards': 0.0939817801117897,
 'mean_count_rewards': 0.9001566171646118,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09234452247619629,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09234452247619629,
 'pg_loss': 5.99189567565918,
 'total_loss': 91.31700897216797}
[INFO:35345 ride:423 2020-09-18 18:24:34,169] After 215040 frames: loss 85.044350 @ 767.2 fps. Stats:
{'baseline_loss': 5.307035446166992,
 'entropy_loss': -0.5147939920425415,
 'forward_dynamics_loss': 64.6119613647461,
 'inverse_dynamics_loss': 10.651204109191895,
 'mean_control_rewards': 0.08840677887201309,
 'mean_count_rewards': 0.8948148488998413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08563939481973648,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08563939481973648,
 'pg_loss': 4.988938808441162,
 'total_loss': 85.04434967041016}
[INFO:35345 ride:423 2020-09-18 18:24:39,176] After 218880 frames: loss 63.002167 @ 767.0 fps. Stats:
{'baseline_loss': 1.0364187955856323,
 'entropy_loss': -0.3456062972545624,
 'forward_dynamics_loss': 50.10780334472656,
 'inverse_dynamics_loss': 10.510178565979004,
 'mean_control_rewards': 0.051038969308137894,
 'mean_count_rewards': 0.6155120730400085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04382302239537239,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04382302239537239,
 'pg_loss': 1.693373203277588,
 'total_loss': 63.002166748046875}
[INFO:35345 ride:423 2020-09-18 18:24:44,182] After 222720 frames: loss 56.225182 @ 767.2 fps. Stats:
{'baseline_loss': 0.6224988102912903,
 'entropy_loss': -0.44264379143714905,
 'forward_dynamics_loss': 45.138362884521484,
 'inverse_dynamics_loss': 10.466283798217773,
 'mean_control_rewards': 0.032047614455223083,
 'mean_count_rewards': 0.5239155292510986,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02418443001806736,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02418443001806736,
 'pg_loss': 0.4406777322292328,
 'total_loss': 56.225181579589844}
[INFO:35345 ride:423 2020-09-18 18:24:49,188] After 226560 frames: loss 75.440849 @ 767.2 fps. Stats:
{'baseline_loss': 1.5415695905685425,
 'entropy_loss': -0.4966559410095215,
 'forward_dynamics_loss': 63.387664794921875,
 'inverse_dynamics_loss': 10.704838752746582,
 'mean_control_rewards': 0.042001284658908844,
 'mean_count_rewards': 0.5975037813186646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03598020598292351,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03598020598292351,
 'pg_loss': 0.30342692136764526,
 'total_loss': 75.44084930419922}
[INFO:35345 ride:423 2020-09-18 18:24:54,194] After 230400 frames: loss 76.521896 @ 767.2 fps. Stats:
{'baseline_loss': 0.7118883728981018,
 'entropy_loss': -0.5106927156448364,
 'forward_dynamics_loss': 65.21162414550781,
 'inverse_dynamics_loss': 10.93332290649414,
 'mean_control_rewards': 0.030415009707212448,
 'mean_count_rewards': 0.4648396372795105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02545354887843132,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02545354887843132,
 'pg_loss': 0.1757507026195526,
 'total_loss': 76.52189636230469}
[INFO:35345 ride:423 2020-09-18 18:24:59,199] After 234240 frames: loss 71.040230 @ 767.3 fps. Stats:
{'baseline_loss': 4.7262468338012695,
 'entropy_loss': -0.33581358194351196,
 'forward_dynamics_loss': 52.56428527832031,
 'inverse_dynamics_loss': 10.577347755432129,
 'mean_control_rewards': 0.08297412097454071,
 'mean_count_rewards': 0.9024943113327026,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08180602639913559,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08180602639913559,
 'pg_loss': 3.508166790008545,
 'total_loss': 71.04022979736328}
[INFO:35345 ride:423 2020-09-18 18:25:04,205] After 236800 frames: loss 62.660278 @ 511.4 fps. Stats:
{'baseline_loss': 3.557685375213623,
 'entropy_loss': -0.20191089808940887,
 'forward_dynamics_loss': 47.18110656738281,
 'inverse_dynamics_loss': 10.446981430053711,
 'mean_control_rewards': 0.0734686404466629,
 'mean_count_rewards': 0.8639214634895325,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07184908539056778,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07184908539056778,
 'pg_loss': 1.676416039466858,
 'total_loss': 62.6602783203125}
[INFO:35345 ride:423 2020-09-18 18:25:09,212] After 240640 frames: loss 64.254349 @ 767.0 fps. Stats:
{'baseline_loss': 4.811505317687988,
 'entropy_loss': -0.3737930953502655,
 'forward_dynamics_loss': 48.92818069458008,
 'inverse_dynamics_loss': 10.548210144042969,
 'mean_control_rewards': 0.06887207925319672,
 'mean_count_rewards': 0.9297667741775513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06818278133869171,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06818278133869171,
