Creating log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Saving messages to ./torchbeast-20200919-212734/out.log
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:51650 ride:213 2020-09-19 21:27:35,142] Not using CUDA.
 'forward_dynamics_loss': 41.340030670166016,
 'inverse_dynamics_loss': 10.224274635314941,
 'mean_control_rewards': 0.03381041809916496,
 'mean_count_rewards': 0.4525596499443054,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.025128429755568504,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025128429755568504,
 'pg_loss': 0.07815177738666534,
 'total_loss': 51.941864013671875}
[INFO:51650 ride:423 2020-09-19 21:31:08,787] After 160000 frames: loss 71.543320 @ 766.9 fps. Stats:
{'baseline_loss': 5.1441755294799805,
 'entropy_loss': -0.3487941324710846,
 'forward_dynamics_loss': 53.398773193359375,
 'inverse_dynamics_loss': 10.4158935546875,
 'mean_control_rewards': 0.05880047753453255,
 'mean_count_rewards': 0.6540470123291016,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05181630328297615,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05181630328297615,
 'pg_loss': 2.9332685470581055,
 'total_loss': 71.54331970214844}
[INFO:51650 ride:423 2020-09-19 21:31:13,792] After 163840 frames: loss 68.744011 @ 767.3 fps. Stats:
{'baseline_loss': 3.8332340717315674,
 'entropy_loss': -0.3727353513240814,
 'forward_dynamics_loss': 52.961238861083984,
 'inverse_dynamics_loss': 10.531791687011719,
 'mean_control_rewards': 0.06788796186447144,
 'mean_count_rewards': 0.8184794187545776,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06391400098800659,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06391400098800659,
 'pg_loss': 1.7904821634292603,
 'total_loss': 68.74401092529297}
[INFO:51650 ride:423 2020-09-19 21:31:18,798] After 168960 frames: loss 71.826599 @ 1022.9 fps. Stats:
{'baseline_loss': 1.3116284608840942,
 'entropy_loss': -0.13740290701389313,
 'forward_dynamics_loss': 56.67211151123047,
 'inverse_dynamics_loss': 10.511919975280762,
 'mean_control_rewards': 0.06587279587984085,
 'mean_count_rewards': 0.8624773025512695,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.061539698392152786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.061539698392152786,
 'pg_loss': 3.4683427810668945,
 'total_loss': 71.82659912109375}
[INFO:51650 ride:423 2020-09-19 21:31:23,803] After 172800 frames: loss 52.307087 @ 767.3 fps. Stats:
{'baseline_loss': 1.704991340637207,
 'entropy_loss': -0.4524233043193817,
 'forward_dynamics_loss': 41.12638854980469,
 'inverse_dynamics_loss': 10.678759574890137,
 'mean_control_rewards': 0.03277043253183365,
 'mean_count_rewards': 0.6626236438751221,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02658383548259735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02658383548259735,
 'pg_loss': -0.7506316304206848,
 'total_loss': 52.30708694458008}
[INFO:51650 ride:423 2020-09-19 21:31:28,808] After 176640 frames: loss 41.054405 @ 767.3 fps. Stats:
{'baseline_loss': 0.30283892154693604,
 'entropy_loss': -0.5070695877075195,
 'forward_dynamics_loss': 30.974956512451172,
 'inverse_dynamics_loss': 10.648436546325684,
 'mean_control_rewards': 0.019605247303843498,
 'mean_count_rewards': 0.39177218079566956,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01300000585615635,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01300000585615635,
 'pg_loss': -0.3647556006908417,
 'total_loss': 41.054405212402344}
[INFO:51650 ride:423 2020-09-19 21:31:33,815] After 180480 frames: loss 41.902027 @ 767.0 fps. Stats:
{'baseline_loss': 0.12107527256011963,
 'entropy_loss': -0.5183110237121582,
 'forward_dynamics_loss': 32.33882141113281,
 'inverse_dynamics_loss': 10.500409126281738,
 'mean_control_rewards': 0.00924202986061573,
 'mean_count_rewards': 0.34189605712890625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005493806209415197,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005493806209415197,
 'pg_loss': -0.5399665236473083,
 'total_loss': 41.90202713012695}
[INFO:51650 ride:423 2020-09-19 21:31:38,821] After 185600 frames: loss 63.469448 @ 1022.8 fps. Stats:
{'baseline_loss': 0.3210867941379547,
 'entropy_loss': -0.6953722238540649,
 'forward_dynamics_loss': 54.52850341796875,
 'inverse_dynamics_loss': 10.78455638885498,
 'mean_control_rewards': 0.023694921284914017,
 'mean_count_rewards': 0.5564485788345337,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01902903988957405,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01902903988957405,
 'pg_loss': -1.4693272113800049,
 'total_loss': 63.46944808959961}
[INFO:51650 ride:423 2020-09-19 21:31:43,826] After 189440 frames: loss 68.966339 @ 767.3 fps. Stats:
{'baseline_loss': 0.9611162543296814,
 'entropy_loss': -0.681253969669342,
 'forward_dynamics_loss': 57.34964370727539,
 'inverse_dynamics_loss': 10.668925285339355,
 'mean_control_rewards': 0.041211992502212524,
 'mean_count_rewards': 0.8284115791320801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.039858296513557434,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.039858296513557434,
 'pg_loss': 0.6679099798202515,
 'total_loss': 68.96633911132812}
[INFO:51650 ride:423 2020-09-19 21:31:48,831] After 193280 frames: loss 86.330650 @ 767.4 fps. Stats:
{'baseline_loss': 1.2612532377243042,
 'entropy_loss': -0.6023683547973633,
 'forward_dynamics_loss': 73.03077697753906,
 'inverse_dynamics_loss': 10.81113338470459,
 'mean_control_rewards': 0.04035162180662155,
 'mean_count_rewards': 0.8299957513809204,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.039770618081092834,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.055395614355802536,
 'pg_loss': 1.8298567533493042,
 'total_loss': 86.33065032958984}
[INFO:51650 ride:423 2020-09-19 21:31:53,837] After 197120 frames: loss 85.341736 @ 767.1 fps. Stats:
{'baseline_loss': 1.5533974170684814,
 'entropy_loss': -0.4782887399196625,
 'forward_dynamics_loss': 70.57910919189453,
 'inverse_dynamics_loss': 10.820359230041504,
 'mean_control_rewards': 0.03981969505548477,
 'mean_count_rewards': 0.8669939041137695,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.03862888365983963,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04644138365983963,
 'pg_loss': 2.8671555519104004,
 'total_loss': 85.34173583984375}
[INFO:51650 ride:423 2020-09-19 21:31:58,842] After 200960 frames: loss 94.338058 @ 767.3 fps. Stats:
{'baseline_loss': 2.937466859817505,
 'entropy_loss': -0.5989760160446167,
 'forward_dynamics_loss': 76.37109375,
 'inverse_dynamics_loss': 10.840786933898926,
 'mean_control_rewards': 0.04329393059015274,
 'mean_count_rewards': 0.8593918681144714,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04193956032395363,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04193956032395363,
 'pg_loss': 4.787683963775635,
 'total_loss': 94.33805847167969}
[INFO:51650 ride:423 2020-09-19 21:32:03,849] After 204800 frames: loss 79.430229 @ 767.0 fps. Stats:
{'baseline_loss': 4.332653999328613,
 'entropy_loss': -0.5793231725692749,
 'forward_dynamics_loss': 60.786075592041016,
 'inverse_dynamics_loss': 10.614298820495605,
 'mean_control_rewards': 0.05118540674448013,
 'mean_count_rewards': 0.9304510951042175,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.050572384148836136,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.06619738042354584,
 'pg_loss': 4.276528358459473,
 'total_loss': 79.43022918701172}
[INFO:51650 ride:423 2020-09-19 21:32:08,856] After 208640 frames: loss 61.428684 @ 767.0 fps. Stats:
{'baseline_loss': 1.6489179134368896,
 'entropy_loss': -0.5555524230003357,
 'forward_dynamics_loss': 47.45440673828125,
 'inverse_dynamics_loss': 10.512076377868652,
 'mean_control_rewards': 0.05101264268159866,
 'mean_count_rewards': 0.9597371816635132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05072593688964844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05072593688964844,
 'pg_loss': 2.36883544921875,
 'total_loss': 61.42868423461914}
[INFO:51650 ride:423 2020-09-19 21:32:13,863] After 212480 frames: loss 58.551155 @ 766.9 fps. Stats:
{'baseline_loss': 1.7369939088821411,
 'entropy_loss': -0.51861572265625,
 'forward_dynamics_loss': 44.10881042480469,
 'inverse_dynamics_loss': 10.451194763183594,
 'mean_control_rewards': 0.04687359184026718,
 'mean_count_rewards': 0.9280887842178345,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.045595262199640274,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.045595262199640274,
 'pg_loss': 2.7727737426757812,
 'total_loss': 58.55115509033203}
[INFO:51650 ride:423 2020-09-19 21:32:18,870] After 216320 frames: loss 48.722610 @ 767.1 fps. Stats:
{'baseline_loss': 0.9026044607162476,
 'entropy_loss': -0.64073246717453,
 'forward_dynamics_loss': 36.78263854980469,
 'inverse_dynamics_loss': 10.317900657653809,
 'mean_control_rewards': 0.03785719722509384,
 'mean_count_rewards': 0.8238811492919922,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.03497661277651787,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04278911277651787,
 'pg_loss': 1.3601984977722168,
 'total_loss': 48.72261047363281}
[INFO:51650 ride:423 2020-09-19 21:32:23,877] After 220160 frames: loss 49.918694 @ 766.9 fps. Stats:
{'baseline_loss': 0.8989248871803284,
 'entropy_loss': -0.6176121234893799,
 'forward_dynamics_loss': 39.9671745300293,
 'inverse_dynamics_loss': 10.353662490844727,
 'mean_control_rewards': 0.020857909694314003,
 'mean_count_rewards': 0.5680307745933533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015167394652962685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015167394652962685,
 'pg_loss': -0.6834573745727539,
 'total_loss': 49.91869354248047}
[INFO:51650 ride:423 2020-09-19 21:32:28,883] After 225280 frames: loss 39.439568 @ 1022.9 fps. Stats:
{'baseline_loss': 0.18349789083003998,
 'entropy_loss': -0.707344651222229,
 'forward_dynamics_loss': 31.13994598388672,
 'inverse_dynamics_loss': 10.279472351074219,
 'mean_control_rewards': 0.012104720808565617,
 'mean_count_rewards': 0.3219277262687683,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0056893122382462025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0056893122382462025,
 'pg_loss': -1.4560023546218872,
 'total_loss': 39.43956756591797}
[INFO:51650 ride:423 2020-09-19 21:32:33,888] After 229120 frames: loss 44.567253 @ 767.3 fps. Stats:
{'baseline_loss': 0.15843307971954346,
 'entropy_loss': -0.7700772881507874,
 'forward_dynamics_loss': 34.952293395996094,
 'inverse_dynamics_loss': 10.402792930603027,
 'mean_control_rewards': 0.016054220497608185,
 'mean_count_rewards': 0.4056978225708008,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009489266201853752,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009489266201853752,
 'pg_loss': -0.17619022727012634,
 'total_loss': 44.56725311279297}
[INFO:51650 ride:423 2020-09-19 21:32:38,894] After 232960 frames: loss 43.276634 @ 767.1 fps. Stats:
{'baseline_loss': 0.0649142935872078,
 'entropy_loss': -0.8229405879974365,
 'forward_dynamics_loss': 33.46457290649414,
 'inverse_dynamics_loss': 10.373015403747559,
 'mean_control_rewards': 0.013560840860009193,
 'mean_count_rewards': 0.3473678529262543,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007073984481394291,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007073984481394291,
 'pg_loss': 0.19707000255584717,
 'total_loss': 43.276634216308594}
[INFO:51650 ride:423 2020-09-19 21:32:43,902] After 236800 frames: loss 49.037270 @ 766.9 fps. Stats:
{'baseline_loss': 0.28619903326034546,
 'entropy_loss': -0.8175814151763916,
 'forward_dynamics_loss': 37.56156539916992,
 'inverse_dynamics_loss': 10.43871784210205,
 'mean_control_rewards': 0.023734183982014656,
 'mean_count_rewards': 0.5591723322868347,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.017736434936523438,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017736434936523438,
 'pg_loss': 1.5683706998825073,
 'total_loss': 49.037269592285156}
[INFO:51650 ride:423 2020-09-19 21:32:48,909] After 240640 frames: loss 52.565365 @ 766.9 fps. Stats:
{'baseline_loss': 0.8750185370445251,
 'entropy_loss': -0.759368896484375,
 'forward_dynamics_loss': 40.872684478759766,
 'inverse_dynamics_loss': 10.487128257751465,
 'mean_control_rewards': 0.02991516888141632,
 'mean_count_rewards': 0.7594308257102966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02685869298875332,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02685869298875332,
 'pg_loss': 1.0899009704589844,
 'total_loss': 52.565364837646484}
[INFO:51650 ride:423 2020-09-19 21:32:53,916] After 245760 frames: loss 58.184223 @ 1022.8 fps. Stats:
{'baseline_loss': 0.7724210023880005,
 'entropy_loss': -0.7832605838775635,
 'forward_dynamics_loss': 44.83463668823242,
 'inverse_dynamics_loss': 10.616721153259277,
 'mean_control_rewards': 0.031036367639899254,
 'mean_count_rewards': 0.8273693919181824,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.029389638453722,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.037202138453722,
 'pg_loss': 2.7437050342559814,
 'total_loss': 58.18422317504883}
[INFO:51650 ride:423 2020-09-19 21:32:58,921] After 249600 frames: loss 54.126366 @ 767.3 fps. Stats:
{'baseline_loss': 1.219178557395935,
 'entropy_loss': -0.7814061641693115,
 'forward_dynamics_loss': 39.529788970947266,
 'inverse_dynamics_loss': 10.549543380737305,
 'mean_control_rewards': 0.029126226902008057,
 'mean_count_rewards': 0.8576370477676392,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027861785143613815,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027861785143613815,
 'pg_loss': 3.6092615127563477,
 'total_loss': 54.126365661621094}
[INFO:51650 ride:423 2020-09-19 21:33:03,926] After 253440 frames: loss 51.609882 @ 767.3 fps. Stats:
{'baseline_loss': 1.1802067756652832,
 'entropy_loss': -0.6523301601409912,
 'forward_dynamics_loss': 37.250736236572266,
 'inverse_dynamics_loss': 10.598533630371094,
 'mean_control_rewards': 0.031230241060256958,
 'mean_count_rewards': 0.9045584797859192,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03012194111943245,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03012194111943245,
 'pg_loss': 3.232734441757202,
 'total_loss': 51.60988235473633}
[INFO:51650 ride:423 2020-09-19 21:33:08,933] After 257280 frames: loss 45.329723 @ 767.0 fps. Stats:
{'baseline_loss': 0.8665751814842224,
 'entropy_loss': -0.6243507862091064,
 'forward_dynamics_loss': 33.44844055175781,
 'inverse_dynamics_loss': 10.628355979919434,
 'mean_control_rewards': 0.030722498893737793,
 'mean_count_rewards': 0.9214185476303101,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.03014940395951271,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03796190023422241,
 'pg_loss': 1.010701298713684,
 'total_loss': 45.3297233581543}
[INFO:51650 ride:423 2020-09-19 21:33:13,938] After 261120 frames: loss 45.260201 @ 767.3 fps. Stats:
{'baseline_loss': 1.791233777999878,
 'entropy_loss': -0.7425485253334045,
 'forward_dynamics_loss': 34.05030059814453,
 'inverse_dynamics_loss': 10.69990348815918,
 'mean_control_rewards': 0.03313211351633072,
 'mean_count_rewards': 0.9224914312362671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03263692557811737,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03263692557811737,
 'pg_loss': -0.5386888980865479,
 'total_loss': 45.26020050048828}
[INFO:51650 ride:423 2020-09-19 21:33:18,944] After 264960 frames: loss 44.393219 @ 767.0 fps. Stats:
{'baseline_loss': 0.5021457076072693,
 'entropy_loss': -0.7183089852333069,
 'forward_dynamics_loss': 31.93775177001953,
 'inverse_dynamics_loss': 10.893259048461914,
 'mean_control_rewards': 0.026916105300188065,
 'mean_count_rewards': 0.8729855418205261,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02635454759001732,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02635454759001732,
 'pg_loss': 1.778374433517456,
 'total_loss': 44.393218994140625}
[INFO:51650 ride:423 2020-09-19 21:33:23,950] After 268800 frames: loss 51.904964 @ 767.2 fps. Stats:
{'baseline_loss': 0.6980392336845398,
 'entropy_loss': -0.7037400007247925,
 'forward_dynamics_loss': 40.169063568115234,
 'inverse_dynamics_loss': 10.900035858154297,
 'mean_control_rewards': 0.028017699718475342,
 'mean_count_rewards': 0.8845236897468567,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027424678206443787,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027424678206443787,
 'pg_loss': 0.8415668606758118,
 'total_loss': 51.904964447021484}
[INFO:51650 ride:423 2020-09-19 21:33:28,955] After 272640 frames: loss 59.254040 @ 767.3 fps. Stats:
{'baseline_loss': 0.6880307793617249,
 'entropy_loss': -0.7812454700469971,
 'forward_dynamics_loss': 48.60646057128906,
 'inverse_dynamics_loss': 10.867514610290527,
 'mean_control_rewards': 0.023319337517023087,
 'mean_count_rewards': 0.8580181002616882,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.02301805280148983,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03083055280148983,
 'pg_loss': -0.1267203390598297,
 'total_loss': 59.2540397644043}
[INFO:51650 ride:423 2020-09-19 21:33:33,960] After 276480 frames: loss 56.579582 @ 767.3 fps. Stats:
{'baseline_loss': 0.2972050905227661,
 'entropy_loss': -0.8699737191200256,
 'forward_dynamics_loss': 45.36480712890625,
 'inverse_dynamics_loss': 10.903029441833496,
 'mean_control_rewards': 0.019074048846960068,
 'mean_count_rewards': 0.8110942840576172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0188601016998291,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0188601016998291,
 'pg_loss': 0.8845142126083374,
 'total_loss': 56.57958221435547}
[INFO:51650 ride:423 2020-09-19 21:33:38,965] After 281600 frames: loss 53.207611 @ 1023.0 fps. Stats:
{'baseline_loss': 0.654574453830719,
 'entropy_loss': -0.8293188810348511,
 'forward_dynamics_loss': 41.20148468017578,
 'inverse_dynamics_loss': 10.870256423950195,
 'mean_control_rewards': 0.022658899426460266,
 'mean_count_rewards': 0.8523394465446472,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.022322479635477066,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022322479635477066,
 'pg_loss': 1.310612440109253,
 'total_loss': 53.207611083984375}
[INFO:51650 ride:423 2020-09-19 21:33:43,971] After 285440 frames: loss 49.933315 @ 767.2 fps. Stats:
{'baseline_loss': 0.46026116609573364,
 'entropy_loss': -0.7143222689628601,
 'forward_dynamics_loss': 38.07801818847656,
 'inverse_dynamics_loss': 10.845780372619629,
 'mean_control_rewards': 0.026426022872328758,
 'mean_count_rewards': 0.9409785270690918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02630395069718361,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02630395069718361,
 'pg_loss': 1.2635786533355713,
 'total_loss': 49.93331527709961}
[INFO:51650 ride:423 2020-09-19 21:33:48,976] After 289280 frames: loss 45.707516 @ 767.3 fps. Stats:
{'baseline_loss': 0.7681000232696533,
 'entropy_loss': -0.7829367518424988,
 'forward_dynamics_loss': 32.23878479003906,
 'inverse_dynamics_loss': 10.742291450500488,
 'mean_control_rewards': 0.027328962460160255,
 'mean_count_rewards': 0.9646972417831421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027162650600075722,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027162650600075722,
 'pg_loss': 2.741278648376465,
 'total_loss': 45.707515716552734}
[INFO:51650 ride:423 2020-09-19 21:33:53,981] After 293120 frames: loss 42.248207 @ 767.3 fps. Stats:
{'baseline_loss': 0.5122708678245544,
 'entropy_loss': -0.8051891922950745,
 'forward_dynamics_loss': 29.958118438720703,
 'inverse_dynamics_loss': 10.795549392700195,
 'mean_control_rewards': 0.021272432059049606,
