Found log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-003227/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:52560 ride:213 2020-09-18 00:32:28,115] Not using CUDA.
 'pg_loss': 10.570117950439453,
 'total_loss': 69.78166198730469}
[INFO:52560 ride:423 2020-09-18 00:36:08,435] After 208800 frames: loss 66.869492 @ 1118.8 fps. Stats:
{'baseline_loss': 0.38935309648513794,
 'entropy_loss': -1.2652969360351562,
 'forward_dynamics_loss': 38.289512634277344,
 'inverse_dynamics_loss': 27.203786849975586,
 'mean_control_rewards': 0.031233368441462517,
 'mean_count_rewards': 0.9517306685447693,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003044181503355503,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001554418238811195,
 'pg_loss': 2.25213623046875,
 'total_loss': 66.86949157714844}
[INFO:52560 ride:423 2020-09-18 00:36:13,440] After 214400 frames: loss 59.764282 @ 1119.1 fps. Stats:
{'baseline_loss': 0.2607232630252838,
 'entropy_loss': -1.2969862222671509,
 'forward_dynamics_loss': 33.124000549316406,
 'inverse_dynamics_loss': 27.064138412475586,
 'mean_control_rewards': 0.023445047438144684,
 'mean_count_rewards': 0.9347742199897766,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00022896818700246513,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013978970237076283,
 'pg_loss': 0.6124057769775391,
 'total_loss': 59.7642822265625}
[INFO:52560 ride:423 2020-09-18 00:36:18,445] After 220000 frames: loss 54.468067 @ 1119.0 fps. Stats:
{'baseline_loss': 0.069636769592762,
 'entropy_loss': -1.3048875331878662,
 'forward_dynamics_loss': 31.2534236907959,
 'inverse_dynamics_loss': 27.06648826599121,
 'mean_control_rewards': 0.023423809558153152,
 'mean_count_rewards': 0.9215142726898193,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022772149532102048,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022772149532102048,
 'pg_loss': -2.6165947914123535,
 'total_loss': 54.46806716918945}
[INFO:52560 ride:423 2020-09-18 00:36:23,450] After 224800 frames: loss 58.024414 @ 959.0 fps. Stats:
{'baseline_loss': 0.31134241819381714,
 'entropy_loss': -1.2904936075210571,
 'forward_dynamics_loss': 28.489952087402344,
 'inverse_dynamics_loss': 27.200895309448242,
 'mean_control_rewards': 0.021771373227238655,
 'mean_count_rewards': 0.8752619028091431,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019705247541423887,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014470524620264769,
 'pg_loss': 3.3127198219299316,
 'total_loss': 58.0244140625}
[INFO:52560 ride:423 2020-09-18 00:36:28,456] After 230400 frames: loss 55.681355 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3081603944301605,
 'entropy_loss': -1.3159722089767456,
 'forward_dynamics_loss': 24.92312240600586,
 'inverse_dynamics_loss': 27.183563232421875,
 'mean_control_rewards': 0.01595740020275116,
 'mean_count_rewards': 0.8794373869895935,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00014893880870658904,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013898939825594425,
 'pg_loss': 4.582481861114502,
 'total_loss': 55.68135452270508}
[INFO:52560 ride:423 2020-09-18 00:36:33,461] After 236000 frames: loss 67.853645 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8234314322471619,
 'entropy_loss': -1.2915061712265015,
 'forward_dynamics_loss': 32.013553619384766,
 'inverse_dynamics_loss': 27.091283798217773,
 'mean_control_rewards': 0.024276483803987503,
 'mean_count_rewards': 0.9295687675476074,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.00023469250299967825,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015234692022204399,
 'pg_loss': 9.216885566711426,
 'total_loss': 67.85364532470703}
[INFO:52560 ride:423 2020-09-18 00:36:38,466] After 241600 frames: loss 50.566666 @ 1119.1 fps. Stats:
{'baseline_loss': 0.16458149254322052,
 'entropy_loss': -1.301536202430725,
 'forward_dynamics_loss': 28.94207191467285,
 'inverse_dynamics_loss': 27.1481990814209,
 'mean_control_rewards': 0.02109944261610508,
 'mean_count_rewards': 0.9237939715385437,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020607913029380143,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020607913029380143,
 'pg_loss': -4.38665246963501,
 'total_loss': 50.56666564941406}
[INFO:52560 ride:423 2020-09-18 00:36:43,472] After 247200 frames: loss 55.867706 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03539002686738968,
 'entropy_loss': -1.3153382539749146,
 'forward_dynamics_loss': 30.46270751953125,
 'inverse_dynamics_loss': 27.28765869140625,
 'mean_control_rewards': 0.02160438522696495,
 'mean_count_rewards': 0.7816351056098938,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019099512428510934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019099512428510934,
 'pg_loss': -0.6027135848999023,
 'total_loss': 55.867706298828125}
[INFO:52560 ride:423 2020-09-18 00:36:48,478] After 252000 frames: loss 55.497776 @ 958.9 fps. Stats:
{'baseline_loss': 0.07839694619178772,
 'entropy_loss': -1.3020696640014648,
 'forward_dynamics_loss': 30.863040924072266,
 'inverse_dynamics_loss': 27.119596481323242,
 'mean_control_rewards': 0.024018175899982452,
 'mean_count_rewards': 0.9026390314102173,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00022830090892966837,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022830090892966837,
 'pg_loss': -1.2611892223358154,
 'total_loss': 55.49777603149414}
[INFO:52560 ride:423 2020-09-18 00:36:53,484] After 257600 frames: loss 51.289425 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06509391218423843,
 'entropy_loss': -1.3229830265045166,
 'forward_dynamics_loss': 27.163440704345703,
 'inverse_dynamics_loss': 27.192325592041016,
 'mean_control_rewards': 0.020278597250580788,
 'mean_count_rewards': 0.8882870674133301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001923574018292129,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001923574018292129,
 'pg_loss': -1.8084532022476196,
 'total_loss': 51.289424896240234}
[INFO:52560 ride:423 2020-09-18 00:36:58,489] After 263200 frames: loss 59.839882 @ 1118.9 fps. Stats:
{'baseline_loss': 0.32642078399658203,
 'entropy_loss': -1.320110559463501,
 'forward_dynamics_loss': 29.65416717529297,
 'inverse_dynamics_loss': 27.115726470947266,
 'mean_control_rewards': 0.020984988659620285,
 'mean_count_rewards': 0.8408762216567993,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00019336030527483672,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014433605829253793,
 'pg_loss': 4.063676357269287,
 'total_loss': 59.839881896972656}
[INFO:52560 ride:423 2020-09-18 00:37:03,496] After 268800 frames: loss 55.494965 @ 1118.4 fps. Stats:
{'baseline_loss': 0.07001660019159317,
 'entropy_loss': -1.300929069519043,
 'forward_dynamics_loss': 30.53618621826172,
 'inverse_dynamics_loss': 27.11083984375,
 'mean_control_rewards': 0.022979844361543655,
 'mean_count_rewards': 0.9163933396339417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022180125233717263,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022180125233717263,
 'pg_loss': -0.9211483597755432,
 'total_loss': 55.494964599609375}
[INFO:52560 ride:423 2020-09-18 00:37:08,501] After 274400 frames: loss 49.418568 @ 1119.1 fps. Stats:
{'baseline_loss': 0.05609861761331558,
 'entropy_loss': -1.322465181350708,
 'forward_dynamics_loss': 25.3249568939209,
 'inverse_dynamics_loss': 27.21811294555664,
 'mean_control_rewards': 0.019032074138522148,
 'mean_count_rewards': 0.8249015212059021,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001696444087428972,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001696444087428972,
 'pg_loss': -1.8581345081329346,
 'total_loss': 49.4185676574707}
[INFO:52560 ride:423 2020-09-18 00:37:13,506] After 279200 frames: loss 50.019821 @ 959.0 fps. Stats:
{'baseline_loss': 0.11374427378177643,
 'entropy_loss': -1.3255600929260254,
 'forward_dynamics_loss': 29.43061637878418,
 'inverse_dynamics_loss': 27.218704223632812,
 'mean_control_rewards': 0.020739257335662842,
 'mean_count_rewards': 0.8515188694000244,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019110081484541297,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019110081484541297,
 'pg_loss': -5.4176812171936035,
 'total_loss': 50.01982116699219}
[INFO:52560 ride:423 2020-09-18 00:37:18,512] After 284800 frames: loss 51.688156 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06131751462817192,
 'entropy_loss': -1.3213516473770142,
 'forward_dynamics_loss': 27.36581039428711,
 'inverse_dynamics_loss': 27.164947509765625,
 'mean_control_rewards': 0.020592905580997467,
 'mean_count_rewards': 0.9313691854476929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019984281971119344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019984281971119344,
 'pg_loss': -1.582568645477295,
 'total_loss': 51.68815612792969}
[INFO:52560 ride:423 2020-09-18 00:37:23,517] After 290400 frames: loss 47.853477 @ 1118.9 fps. Stats:
{'baseline_loss': 0.30072131752967834,
 'entropy_loss': -1.32404625415802,
 'forward_dynamics_loss': 24.996906280517578,
 'inverse_dynamics_loss': 27.18839454650879,
 'mean_control_rewards': 0.017289994284510612,
 'mean_count_rewards': 0.872416079044342,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.00015974295092746615,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014097433304414153,
 'pg_loss': -3.3084957599639893,
 'total_loss': 47.853477478027344}
[INFO:52560 ride:423 2020-09-18 00:37:28,523] After 296000 frames: loss 56.238632 @ 1118.8 fps. Stats:
{'baseline_loss': 0.03459535166621208,
 'entropy_loss': -1.312329649925232,
 'forward_dynamics_loss': 31.806066513061523,
 'inverse_dynamics_loss': 27.074975967407227,
 'mean_control_rewards': 0.021767832338809967,
 'mean_count_rewards': 0.9014257788658142,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002068223839160055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002068223839160055,
 'pg_loss': -1.3646745681762695,
 'total_loss': 56.23863220214844}
[INFO:52560 ride:423 2020-09-18 00:37:33,528] After 301600 frames: loss 47.633476 @ 1119.0 fps. Stats:
{'baseline_loss': 0.04799845069646835,
 'entropy_loss': -1.3276519775390625,
 'forward_dynamics_loss': 23.467262268066406,
 'inverse_dynamics_loss': 27.082334518432617,
 'mean_control_rewards': 0.016786320134997368,
 'mean_count_rewards': 0.7869811058044434,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00014519023534376174,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014519023534376174,
 'pg_loss': -1.63646399974823,
 'total_loss': 47.63347625732422}
[INFO:52560 ride:423 2020-09-18 00:37:38,533] After 307200 frames: loss 45.113335 @ 1118.9 fps. Stats:
{'baseline_loss': 0.11119835823774338,
 'entropy_loss': -1.331652045249939,
 'forward_dynamics_loss': 21.56447410583496,
 'inverse_dynamics_loss': 27.062179565429688,
 'mean_control_rewards': 0.01420536357909441,
 'mean_count_rewards': 0.8590937256813049,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013394237612374127,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013394237612374127,
 'pg_loss': -2.2928643226623535,
 'total_loss': 45.11333465576172}
[INFO:52560 ride:423 2020-09-18 00:37:43,539] After 312000 frames: loss 47.983315 @ 959.0 fps. Stats:
{'baseline_loss': 0.8402297496795654,
 'entropy_loss': -1.3203028440475464,
 'forward_dynamics_loss': 25.426576614379883,
 'inverse_dynamics_loss': 27.0922908782959,
 'mean_control_rewards': 0.01752673089504242,
 'mean_count_rewards': 0.8820456862449646,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 0.00016624978161416948,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013916248455643654,
 'pg_loss': -4.055480003356934,
 'total_loss': 47.983314514160156}
[INFO:52560 ride:423 2020-09-18 00:37:48,544] After 317600 frames: loss 49.686417 @ 1118.8 fps. Stats:
{'baseline_loss': 0.03164061903953552,
 'entropy_loss': -1.3236721754074097,
 'forward_dynamics_loss': 23.474580764770508,
 'inverse_dynamics_loss': 27.165145874023438,
 'mean_control_rewards': 0.016429265961050987,
 'mean_count_rewards': 0.8849334120750427,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001578925148351118,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001578925148351118,
 'pg_loss': 0.3387225270271301,
 'total_loss': 49.68641662597656}
[INFO:52560 ride:423 2020-09-18 00:37:53,550] After 323200 frames: loss 33.636116 @ 1118.9 fps. Stats:
{'baseline_loss': 0.11761756986379623,
 'entropy_loss': -1.3279470205307007,
 'forward_dynamics_loss': 20.86073112487793,
 'inverse_dynamics_loss': 27.179227828979492,
 'mean_control_rewards': 0.014362157322466373,
 'mean_count_rewards': 0.8994372487068176,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.000136556031065993,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000136556031065993,
 'pg_loss': -13.19351577758789,
 'total_loss': 33.63611602783203}
[INFO:52560 ride:423 2020-09-18 00:37:58,555] After 328800 frames: loss 55.600235 @ 1118.9 fps. Stats:
{'baseline_loss': 0.22128915786743164,
 'entropy_loss': -1.3329017162322998,
 'forward_dynamics_loss': 27.696712493896484,
 'inverse_dynamics_loss': 27.097763061523438,
 'mean_control_rewards': 0.01853119395673275,
 'mean_count_rewards': 0.9122275710105896,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00017623814346734434,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014262381009757519,
 'pg_loss': 1.917373776435852,
 'total_loss': 55.60023498535156}
[INFO:52560 ride:423 2020-09-18 00:38:03,561] After 334400 frames: loss 51.667057 @ 1118.8 fps. Stats:
{'baseline_loss': 0.39352473616600037,
 'entropy_loss': -1.3259503841400146,
 'forward_dynamics_loss': 21.83083724975586,
 'inverse_dynamics_loss': 27.14853286743164,
 'mean_control_rewards': 0.0162594486027956,
 'mean_count_rewards': 0.789421796798706,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0001371460093650967,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01388714648783207,
 'pg_loss': 3.620112895965576,
 'total_loss': 51.667057037353516}
[INFO:52560 ride:423 2020-09-18 00:38:08,566] After 340000 frames: loss 44.472401 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5356875061988831,
 'entropy_loss': -1.331392526626587,
 'forward_dynamics_loss': 22.513330459594727,
 'inverse_dynamics_loss': 27.09836196899414,
 'mean_control_rewards': 0.012124402448534966,
 'mean_count_rewards': 0.7815088033676147,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010625112918205559,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013562511885538697,
 'pg_loss': -4.343585968017578,
 'total_loss': 44.4724006652832}
[INFO:52560 ride:423 2020-09-18 00:38:13,571] After 345600 frames: loss 46.172890 @ 1118.9 fps. Stats:
{'baseline_loss': 0.022148320451378822,
 'entropy_loss': -1.3287224769592285,
 'forward_dynamics_loss': 20.599353790283203,
 'inverse_dynamics_loss': 27.095529556274414,
 'mean_control_rewards': 0.012453420087695122,
 'mean_count_rewards': 0.8595829010009766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011932968482142314,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011932968482142314,
 'pg_loss': -0.2154216170310974,
 'total_loss': 46.172889709472656}
[INFO:52560 ride:423 2020-09-18 00:38:18,577] After 351200 frames: loss 41.841034 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09154365956783295,
 'entropy_loss': -1.3331109285354614,
 'forward_dynamics_loss': 24.10182762145996,
 'inverse_dynamics_loss': 27.07850456237793,
 'mean_control_rewards': 0.014188818633556366,
 'mean_count_rewards': 0.8102912902832031,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0001256195828318596,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001256195828318596,
 'pg_loss': -8.097729682922363,
 'total_loss': 41.841033935546875}
[INFO:52560 ride:423 2020-09-18 00:38:23,583] After 356000 frames: loss 63.023109 @ 958.9 fps. Stats:
{'baseline_loss': 0.9423582553863525,
 'entropy_loss': -1.3285408020019531,
 'forward_dynamics_loss': 24.266353607177734,
 'inverse_dynamics_loss': 27.082189559936523,
 'mean_control_rewards': 0.016094738617539406,
 'mean_count_rewards': 0.8732958436012268,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00014616370026487857,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028896162286400795,
 'pg_loss': 12.060748100280762,
 'total_loss': 63.023109436035156}
[INFO:52560 ride:423 2020-09-18 00:38:28,588] After 361600 frames: loss 51.631226 @ 1118.9 fps. Stats:
{'baseline_loss': 0.053278952836990356,
 'entropy_loss': -1.2946767807006836,
 'forward_dynamics_loss': 25.436481475830078,
 'inverse_dynamics_loss': 27.023893356323242,
 'mean_control_rewards': 0.01822936348617077,
 'mean_count_rewards': 0.7759827375411987,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00016489792324136943,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016489792324136943,
 'pg_loss': 0.4122486412525177,
 'total_loss': 51.6312255859375}
[INFO:52560 ride:423 2020-09-18 00:38:33,593] After 367200 frames: loss 63.431763 @ 1119.1 fps. Stats:
{'baseline_loss': 0.8145231008529663,
 'entropy_loss': -1.3231961727142334,
 'forward_dynamics_loss': 23.134475708007812,
 'inverse_dynamics_loss': 27.03159523010254,
 'mean_control_rewards': 0.016602033749222755,
 'mean_count_rewards': 0.7612740993499756,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00014418503269553185,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.01639418490231037,
 'pg_loss': 13.774365425109863,
 'total_loss': 63.4317626953125}
[INFO:52560 ride:423 2020-09-18 00:38:38,599] After 372800 frames: loss 50.867401 @ 1118.7 fps. Stats:
{'baseline_loss': 0.030982036143541336,
 'entropy_loss': -1.326404333114624,
 'forward_dynamics_loss': 23.535037994384766,
 'inverse_dynamics_loss': 27.051725387573242,
 'mean_control_rewards': 0.01593383587896824,
 'mean_count_rewards': 0.9292070269584656,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00015386074665002525,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015386074665002525,
 'pg_loss': 1.5760579109191895,
 'total_loss': 50.867401123046875}
[INFO:52560 ride:423 2020-09-18 00:38:43,606] After 378400 frames: loss 46.771042 @ 1118.4 fps. Stats:
{'baseline_loss': 0.11949748545885086,
 'entropy_loss': -1.3310353755950928,
 'forward_dynamics_loss': 21.19745445251465,
 'inverse_dynamics_loss': 27.030866622924805,
 'mean_control_rewards': 0.012567118741571903,
 'mean_count_rewards': 0.8088741898536682,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00011771701974794269,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001367716584354639,
 'pg_loss': -0.24574297666549683,
 'total_loss': 46.77104187011719}
[INFO:52560 ride:423 2020-09-18 00:38:48,612] After 383200 frames: loss 47.061588 @ 959.0 fps. Stats:
{'baseline_loss': 0.037765562534332275,
 'entropy_loss': -1.3295456171035767,
 'forward_dynamics_loss': 21.8867130279541,
 'inverse_dynamics_loss': 27.006772994995117,
 'mean_control_rewards': 0.014203417114913464,
 'mean_count_rewards': 0.8777217864990234,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013572561147157103,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013572561147157103,
 'pg_loss': -0.5401179194450378,
 'total_loss': 47.061588287353516}
[INFO:52560 ride:423 2020-09-18 00:38:53,617] After 388800 frames: loss 48.228210 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011604632250964642,
 'entropy_loss': -1.3349170684814453,
 'forward_dynamics_loss': 22.205163955688477,
 'inverse_dynamics_loss': 27.08634376525879,
