Creating log directory: ./torchbeast-20200915-005838
Saving arguments to ./torchbeast-20200915-005838/meta.json
Saving messages to ./torchbeast-20200915-005838/out.log
Saving logs data to ./torchbeast-20200915-005838/logs.csv
Saving logs' fields to ./torchbeast-20200915-005838/fields.csv
[INFO:76827 ride:213 2020-09-15 00:58:40,036] Not using CUDA.
 'inverse_dynamics_loss': 27.19435691833496,
 'mean_control_rewards': 0.007002430967986584,
 'mean_count_rewards': 0.8081966638565063,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.243411917239428e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.243411917239428e-05,
 'pg_loss': 0.1255279779434204,
 'total_loss': 39.40760803222656}
[INFO:76827 ride:423 2020-09-15 01:16:59,901] After 1240800 frames: loss 48.888168 @ 1118.6 fps. Stats:
{'baseline_loss': 0.6273607611656189,
 'entropy_loss': -1.3509761095046997,
 'forward_dynamics_loss': 14.684959411621094,
 'inverse_dynamics_loss': 27.067834854125977,
 'mean_control_rewards': 0.006689493544399738,
 'mean_count_rewards': 0.8156402707099915,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 5.9590624005068094e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001309590763412416,
 'pg_loss': 7.858987808227539,
 'total_loss': 48.88816833496094}
[INFO:76827 ride:423 2020-09-15 01:17:04,906] After 1246400 frames: loss 36.196190 @ 1118.9 fps. Stats:
{'baseline_loss': 0.1752864569425583,
 'entropy_loss': -1.3489842414855957,
 'forward_dynamics_loss': 12.777656555175781,
 'inverse_dynamics_loss': 27.10310173034668,
 'mean_control_rewards': 0.005490515846759081,
 'mean_count_rewards': 0.7850243449211121,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 4.6332876081578434e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01379633042961359,
 'pg_loss': -2.5108723640441895,
 'total_loss': 36.196189880371094}
[INFO:76827 ride:423 2020-09-15 01:17:09,912] After 1252000 frames: loss 39.854565 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0002828526485245675,
 'entropy_loss': -1.3498797416687012,
 'forward_dynamics_loss': 14.428913116455078,
 'inverse_dynamics_loss': 27.107227325439453,
 'mean_control_rewards': 0.0071622515097260475,
 'mean_count_rewards': 0.8417679071426392,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.475059490185231e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.475059490185231e-05,
 'pg_loss': -0.3319796919822693,
 'total_loss': 39.85456466674805}
[INFO:76827 ride:423 2020-09-15 01:17:14,915] After 1257600 frames: loss 38.931358 @ 1119.3 fps. Stats:
{'baseline_loss': 0.0003431136719882488,
 'entropy_loss': -1.3499178886413574,
 'forward_dynamics_loss': 13.818666458129883,
 'inverse_dynamics_loss': 27.11962890625,
 'mean_control_rewards': 0.006441308185458183,
 'mean_count_rewards': 0.8386812806129456,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.058764483896084e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.058764483896084e-05,
 'pg_loss': -0.6573629975318909,
 'total_loss': 38.931358337402344}
[INFO:76827 ride:423 2020-09-15 01:17:19,920] After 1263200 frames: loss 57.241081 @ 1119.0 fps. Stats:
{'baseline_loss': 1.0175987482070923,
 'entropy_loss': -1.3498629331588745,
 'forward_dynamics_loss': 14.351187705993652,
 'inverse_dynamics_loss': 27.094396591186523,
 'mean_control_rewards': 0.007571214810013771,
 'mean_count_rewards': 0.8752285242080688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.178490341175348e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013217848027125,
 'pg_loss': 16.12775993347168,
 'total_loss': 57.24108123779297}
[INFO:76827 ride:423 2020-09-15 01:17:24,928] After 1269600 frames: loss 45.182888 @ 1278.2 fps. Stats:
{'baseline_loss': 0.49176856875419617,
 'entropy_loss': -1.3496460914611816,
 'forward_dynamics_loss': 14.148788452148438,
 'inverse_dynamics_loss': 27.03338623046875,
 'mean_control_rewards': 0.007550898939371109,
 'mean_count_rewards': 0.9458242058753967,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.400874892482534e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00132400868460536,
 'pg_loss': 4.858591556549072,
 'total_loss': 45.18288803100586}
[INFO:76827 ride:423 2020-09-15 01:17:29,934] After 1275200 frames: loss 37.921074 @ 1118.6 fps. Stats:
{'baseline_loss': 0.0019024080829694867,
 'entropy_loss': -1.3490768671035767,
 'forward_dynamics_loss': 14.045843124389648,
 'inverse_dynamics_loss': 27.073339462280273,
 'mean_control_rewards': 0.00724389124661684,
 'mean_count_rewards': 0.8988691568374634,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.964532803976908e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.964532803976908e-05,
 'pg_loss': -1.8509323596954346,
 'total_loss': 37.92107391357422}
[INFO:76827 ride:423 2020-09-15 01:17:34,939] After 1280800 frames: loss 48.590240 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6048916578292847,
 'entropy_loss': -1.3497828245162964,
 'forward_dynamics_loss': 12.42912769317627,
 'inverse_dynamics_loss': 27.07515525817871,
 'mean_control_rewards': 0.005279878154397011,
 'mean_count_rewards': 0.8456377387046814,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.9110687541542575e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013799110427498817,
 'pg_loss': 9.830846786499023,
 'total_loss': 48.590240478515625}
[INFO:76827 ride:423 2020-09-15 01:17:39,945] After 1286400 frames: loss 33.175072 @ 1118.8 fps. Stats:
{'baseline_loss': 0.015387648716568947,
 'entropy_loss': -1.3485783338546753,
 'forward_dynamics_loss': 13.026769638061523,
 'inverse_dynamics_loss': 27.0096435546875,
 'mean_control_rewards': 0.0070651257410645485,
 'mean_count_rewards': 0.8676999807357788,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.62674501654692e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.62674501654692e-05,
 'pg_loss': -5.528149127960205,
 'total_loss': 33.175071716308594}
[INFO:76827 ride:423 2020-09-15 01:17:44,951] After 1292800 frames: loss 44.233212 @ 1278.7 fps. Stats:
{'baseline_loss': 0.33174145221710205,
 'entropy_loss': -1.3487449884414673,
 'forward_dynamics_loss': 12.468500137329102,
 'inverse_dynamics_loss': 26.98533058166504,
 'mean_control_rewards': 0.005039628595113754,
 'mean_count_rewards': 0.8159317970275879,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 4.531095328275114e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013795307837426662,
 'pg_loss': 5.796383857727051,
 'total_loss': 44.233211517333984}
[INFO:76827 ride:423 2020-09-15 01:17:49,957] After 1298400 frames: loss 50.226524 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5719703435897827,
 'entropy_loss': -1.3469396829605103,
 'forward_dynamics_loss': 14.020742416381836,
 'inverse_dynamics_loss': 26.898828506469727,
 'mean_control_rewards': 0.007820005528628826,
 'mean_count_rewards': 0.826869785785675,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.958831363590434e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013195882784202695,
 'pg_loss': 10.08192253112793,
 'total_loss': 50.226524353027344}
[INFO:76827 ride:423 2020-09-15 01:17:54,962] After 1304000 frames: loss 43.500900 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4391292631626129,
 'entropy_loss': -1.349028468132019,
 'forward_dynamics_loss': 11.944704055786133,
 'inverse_dynamics_loss': 27.025104522705078,
 'mean_control_rewards': 0.005982564762234688,
 'mean_count_rewards': 0.8415818214416504,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 5.226936991675757e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013802267611026764,
 'pg_loss': 5.4409894943237305,
 'total_loss': 43.50090026855469}
[INFO:76827 ride:423 2020-09-15 01:17:59,967] After 1309600 frames: loss 30.255890 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02623816393315792,
 'entropy_loss': -1.3494775295257568,
 'forward_dynamics_loss': 11.9797945022583,
 'inverse_dynamics_loss': 27.058679580688477,
 'mean_control_rewards': 0.005621220916509628,
 'mean_count_rewards': 0.8678785562515259,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 5.1176735723856837e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.1176735723856837e-05,
 'pg_loss': -7.459344863891602,
 'total_loss': 30.255889892578125}
[INFO:76827 ride:423 2020-09-15 01:18:04,975] After 1316000 frames: loss 36.731190 @ 1278.1 fps. Stats:
{'baseline_loss': 0.22118225693702698,
 'entropy_loss': -1.349540114402771,
 'forward_dynamics_loss': 14.463277816772461,
 'inverse_dynamics_loss': 27.07944679260254,
 'mean_control_rewards': 0.006740787532180548,
 'mean_count_rewards': 0.8786253929138184,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 6.395654781954363e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013813956640660763,
 'pg_loss': -3.6831777095794678,
 'total_loss': 36.7311897277832}
[INFO:76827 ride:423 2020-09-15 01:18:09,983] After 1321600 frames: loss 48.515923 @ 1118.3 fps. Stats:
{'baseline_loss': 0.6319952607154846,
 'entropy_loss': -1.3495151996612549,
 'forward_dynamics_loss': 12.946085929870605,
 'inverse_dynamics_loss': 27.131452560424805,
 'mean_control_rewards': 0.004740300588309765,
 'mean_count_rewards': 0.8272792100906372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.267937038093805e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012926794588565826,
 'pg_loss': 9.155900955200195,
 'total_loss': 48.51592254638672}
[INFO:76827 ride:423 2020-09-15 01:18:14,988] After 1327200 frames: loss 34.547871 @ 1118.9 fps. Stats:
{'baseline_loss': 0.009023495949804783,
 'entropy_loss': -1.3504736423492432,
 'forward_dynamics_loss': 13.086254119873047,
 'inverse_dynamics_loss': 26.974653244018555,
 'mean_control_rewards': 0.006710370071232319,
 'mean_count_rewards': 0.9382255673408508,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.623112130910158e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.623112130910158e-05,
 'pg_loss': -4.1715874671936035,
 'total_loss': 34.54787063598633}
[INFO:76827 ride:423 2020-09-15 01:18:19,993] After 1332800 frames: loss 34.335415 @ 1119.0 fps. Stats:
{'baseline_loss': 0.023745790123939514,
 'entropy_loss': -1.3503501415252686,
 'forward_dynamics_loss': 15.455464363098145,
 'inverse_dynamics_loss': 26.92007827758789,
 'mean_control_rewards': 0.008317345753312111,
 'mean_count_rewards': 0.863925576210022,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.904065569164231e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.904065569164231e-05,
 'pg_loss': -6.713524341583252,
 'total_loss': 34.33541488647461}
[INFO:76827 ride:423 2020-09-15 01:18:24,999] After 1338400 frames: loss 61.798733 @ 1118.8 fps. Stats:
{'baseline_loss': 1.1948553323745728,
 'entropy_loss': -1.3492567539215088,
 'forward_dynamics_loss': 13.075742721557617,
 'inverse_dynamics_loss': 26.970844268798828,
 'mean_control_rewards': 0.006440430413931608,
 'mean_count_rewards': 0.8958655595779419,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 6.084633059799671e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028810841962695122,
 'pg_loss': 21.90654754638672,
 'total_loss': 61.79873275756836}
[INFO:76827 ride:423 2020-09-15 01:18:30,006] After 1344800 frames: loss 32.696537 @ 1278.2 fps. Stats:
{'baseline_loss': 0.021268058568239212,
 'entropy_loss': -1.3481462001800537,
 'forward_dynamics_loss': 14.407339096069336,
 'inverse_dynamics_loss': 27.019317626953125,
 'mean_control_rewards': 0.008029241114854813,
 'mean_count_rewards': 0.93129563331604,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.888411346357316e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.888411346357316e-05,
 'pg_loss': -7.403242588043213,
 'total_loss': 32.696537017822266}
[INFO:76827 ride:423 2020-09-15 01:18:35,011] After 1350400 frames: loss 32.781956 @ 1119.0 fps. Stats:
{'baseline_loss': 0.028438514098525047,
 'entropy_loss': -1.3475749492645264,
 'forward_dynamics_loss': 14.234151840209961,
 'inverse_dynamics_loss': 27.139673233032227,
 'mean_control_rewards': 0.007323535159230232,
 'mean_count_rewards': 0.8996081352233887,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.959453457966447e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.959453457966447e-05,
 'pg_loss': -7.27273416519165,
 'total_loss': 32.78195571899414}
[INFO:76827 ride:423 2020-09-15 01:18:40,016] After 1356000 frames: loss 31.024240 @ 1119.0 fps. Stats:
{'baseline_loss': 0.04011917859315872,
 'entropy_loss': -1.3473273515701294,
 'forward_dynamics_loss': 14.548090934753418,
 'inverse_dynamics_loss': 26.965259552001953,
 'mean_control_rewards': 0.00928814709186554,
 'mean_count_rewards': 0.9500623941421509,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.973170770332217e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.973170770332217e-05,
 'pg_loss': -9.181901931762695,
 'total_loss': 31.024240493774414}
[INFO:76827 ride:423 2020-09-15 01:18:45,021] After 1361600 frames: loss 46.328320 @ 1118.9 fps. Stats:
{'baseline_loss': 0.37512972950935364,
 'entropy_loss': -1.3471992015838623,
 'forward_dynamics_loss': 12.801721572875977,
 'inverse_dynamics_loss': 27.00540542602539,
 'mean_control_rewards': 0.006618323735892773,
 'mean_count_rewards': 0.8566534519195557,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.097924415371381e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013109794817864895,
 'pg_loss': 7.493261337280273,
 'total_loss': 46.32831954956055}
[INFO:76827 ride:423 2020-09-15 01:18:50,028] After 1368000 frames: loss 47.670033 @ 1278.3 fps. Stats:
{'baseline_loss': 0.45813676714897156,
 'entropy_loss': -1.3478678464889526,
 'forward_dynamics_loss': 13.847024917602539,
 'inverse_dynamics_loss': 27.01398277282715,
 'mean_control_rewards': 0.007690527010709047,
 'mean_count_rewards': 0.938539981842041,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.517457561334595e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013825174421072006,
 'pg_loss': 7.698755741119385,
 'total_loss': 47.6700325012207}
[INFO:76827 ride:423 2020-09-15 01:18:55,034] After 1373600 frames: loss 42.338730 @ 1118.9 fps. Stats:
{'baseline_loss': 0.46301043033599854,
 'entropy_loss': -1.3474774360656738,
 'forward_dynamics_loss': 13.10201644897461,
 'inverse_dynamics_loss': 27.062646865844727,
 'mean_control_rewards': 0.005825755186378956,
 'mean_count_rewards': 0.8896288871765137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.4232565162237734e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013042327482253313,
 'pg_loss': 3.058535575866699,
 'total_loss': 42.33872985839844}
[INFO:76827 ride:423 2020-09-15 01:19:00,039] After 1379200 frames: loss 35.819778 @ 1119.0 fps. Stats:
{'baseline_loss': 0.004916125908493996,
 'entropy_loss': -1.3485288619995117,
 'forward_dynamics_loss': 13.607049942016602,
 'inverse_dynamics_loss': 27.036453247070312,
 'mean_control_rewards': 0.0069867386482656,
 'mean_count_rewards': 0.8892427086830139,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.466824561357498e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.466824561357498e-05,
 'pg_loss': -3.480111837387085,
 'total_loss': 35.81977844238281}
[INFO:76827 ride:423 2020-09-15 01:19:05,045] After 1384800 frames: loss 33.184296 @ 1118.8 fps. Stats:
{'baseline_loss': 0.022895077243447304,
 'entropy_loss': -1.3482458591461182,
 'forward_dynamics_loss': 14.181719779968262,
 'inverse_dynamics_loss': 26.996932983398438,
 'mean_control_rewards': 0.006326010450720787,
 'mean_count_rewards': 0.8967699408531189,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.11694049439393e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.11694049439393e-05,
 'pg_loss': -6.66900634765625,
 'total_loss': 33.184295654296875}
[INFO:76827 ride:423 2020-09-15 01:19:10,050] After 1391200 frames: loss 34.206741 @ 1278.7 fps. Stats:
{'baseline_loss': 0.008393160067498684,
 'entropy_loss': -1.3475195169448853,
 'forward_dynamics_loss': 13.148798942565918,
 'inverse_dynamics_loss': 26.963092803955078,
 'mean_control_rewards': 0.006200598087161779,
 'mean_count_rewards': 0.8935650587081909,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.9419809986138716e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.9419809986138716e-05,
 'pg_loss': -4.566022872924805,
 'total_loss': 34.20674133300781}
[INFO:76827 ride:423 2020-09-15 01:19:15,062] After 1396800 frames: loss 34.524868 @ 1117.4 fps. Stats:
{'baseline_loss': 0.01070910133421421,
 'entropy_loss': -1.347946286201477,
 'forward_dynamics_loss': 13.320136070251465,
 'inverse_dynamics_loss': 26.98128318786621,
 'mean_control_rewards': 0.006862797774374485,
 'mean_count_rewards': 0.9042105078697205,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.599794141948223e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.599794141948223e-05,
 'pg_loss': -4.439312934875488,
 'total_loss': 34.52486801147461}
[INFO:76827 ride:423 2020-09-15 01:19:20,067] After 1402400 frames: loss 54.857719 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9441004991531372,
 'entropy_loss': -1.3483914136886597,
 'forward_dynamics_loss': 13.94823169708252,
 'inverse_dynamics_loss': 26.957189559936523,
 'mean_control_rewards': 0.007699467707425356,
 'mean_count_rewards': 0.9417062401771545,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.499652565456927e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015074997209012508,
 'pg_loss': 14.356588363647461,
 'total_loss': 54.85771942138672}
[INFO:76827 ride:423 2020-09-15 01:19:25,073] After 1408000 frames: loss 37.150414 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0003897549177054316,
 'entropy_loss': -1.3488917350769043,
 'forward_dynamics_loss': 12.25272274017334,
 'inverse_dynamics_loss': 27.0748233795166,
 'mean_control_rewards': 0.0053119235672056675,
 'mean_count_rewards': 0.8047071695327759,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.6462653699563816e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.6462653699563816e-05,
 'pg_loss': -0.828629195690155,
 'total_loss': 37.150413513183594}
[INFO:76827 ride:423 2020-09-15 01:19:30,078] After 1414400 frames: loss 37.083694 @ 1278.9 fps. Stats:
{'baseline_loss': 0.0012697651982307434,
 'entropy_loss': -1.3494794368743896,
 'forward_dynamics_loss': 12.896669387817383,
 'inverse_dynamics_loss': 27.124515533447266,
 'mean_control_rewards': 0.006846585776656866,
 'mean_count_rewards': 0.8432354927062988,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.190540443640202e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.190540443640202e-05,
 'pg_loss': -1.5892828702926636,
 'total_loss': 37.08369445800781}
[INFO:76827 ride:423 2020-09-15 01:19:35,083] After 1420000 frames: loss 41.243317 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4627724289894104,
 'entropy_loss': -1.3493707180023193,
 'forward_dynamics_loss': 11.299903869628906,
 'inverse_dynamics_loss': 27.1646728515625,
 'mean_control_rewards': 0.004947468172758818,
 'mean_count_rewards': 0.8197094202041626,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.2987190681742504e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012929874937981367,
 'pg_loss': 3.6653378009796143,
 'total_loss': 41.243316650390625}
[INFO:76827 ride:423 2020-09-15 01:19:40,088] After 1425600 frames: loss 40.611107 @ 1119.0 fps. Stats:
