Creating log directory: ./torchbeast-20200919-135025
Saving arguments to ./torchbeast-20200919-135025/meta.json
Saving messages to ./torchbeast-20200919-135025/out.log
Saving logs data to ./torchbeast-20200919-135025/logs.csv
Saving logs' fields to ./torchbeast-20200919-135025/fields.csv
[INFO:35099 ride:213 2020-09-19 13:50:26,444] Not using CUDA.
[INFO:35099 ride:423 2020-09-19 14:09:11,488] After 1105600 frames: loss 37.083309 @ 958.8 fps. Stats:
{'baseline_loss': 0.0004086656554136425,
 'entropy_loss': -1.3499760627746582,
 'forward_dynamics_loss': 11.712045669555664,
 'inverse_dynamics_loss': 27.067142486572266,
 'mean_control_rewards': 0.005835042800754309,
 'mean_count_rewards': 0.8967470526695251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.417038846644573e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.417038846644573e-05,
 'pg_loss': -0.34631040692329407,
 'total_loss': 37.083309173583984}
[INFO:35099 ride:423 2020-09-19 14:09:16,495] After 1111200 frames: loss 38.038120 @ 1118.5 fps. Stats:
{'baseline_loss': 0.006127781700342894,
 'entropy_loss': -1.3500245809555054,
 'forward_dynamics_loss': 14.924766540527344,
 'inverse_dynamics_loss': 27.07747459411621,
 'mean_control_rewards': 0.006447833962738514,
 'mean_count_rewards': 0.8755180239677429,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.194403249537572e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.194403249537572e-05,
 'pg_loss': -2.6202242374420166,
 'total_loss': 38.03812026977539}
[INFO:35099 ride:423 2020-09-19 14:09:21,503] After 1116800 frames: loss 38.013725 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0002930191403720528,
 'entropy_loss': -1.3509719371795654,
 'forward_dynamics_loss': 12.276866912841797,
 'inverse_dynamics_loss': 27.08115577697754,
 'mean_control_rewards': 0.007916710339486599,
 'mean_count_rewards': 0.8652702569961548,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.467780960723758e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.467780960723758e-05,
 'pg_loss': 0.006380156613886356,
 'total_loss': 38.01372528076172}
[INFO:35099 ride:423 2020-09-19 14:09:26,508] After 1121600 frames: loss 32.509205 @ 959.0 fps. Stats:
{'baseline_loss': 0.006345381028950214,
 'entropy_loss': -1.350537896156311,
 'forward_dynamics_loss': 10.370756149291992,
 'inverse_dynamics_loss': 27.052465438842773,
 'mean_control_rewards': 0.0061923726461827755,
 'mean_count_rewards': 0.8625051975250244,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.7313671277370304e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.7313671277370304e-05,
 'pg_loss': -3.5698227882385254,
 'total_loss': 32.50920486450195}
[INFO:35099 ride:423 2020-09-19 14:09:31,514] After 1126400 frames: loss 48.428947 @ 958.9 fps. Stats:
{'baseline_loss': 0.6773785948753357,
 'entropy_loss': -1.35048508644104,
 'forward_dynamics_loss': 10.941591262817383,
 'inverse_dynamics_loss': 27.005020141601562,
 'mean_control_rewards': 0.005915175657719374,
 'mean_count_rewards': 0.8392913937568665,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.279329707263969e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001302793505601585,
 'pg_loss': 11.15544319152832,
 'total_loss': 48.42894744873047}
[INFO:35099 ride:423 2020-09-19 14:09:36,521] After 1132000 frames: loss 40.815548 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0012119186576455832,
 'entropy_loss': -1.3510257005691528,
 'forward_dynamics_loss': 14.981203079223633,
 'inverse_dynamics_loss': 27.194955825805664,
 'mean_control_rewards': 0.0063049341551959515,
 'mean_count_rewards': 0.9273573160171509,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 6.121733895270154e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.121733895270154e-05,
 'pg_loss': -0.010797813534736633,
 'total_loss': 40.815547943115234}
[INFO:35099 ride:423 2020-09-19 14:09:41,526] After 1136800 frames: loss 41.047966 @ 959.0 fps. Stats:
{'baseline_loss': 0.001755198580212891,
 'entropy_loss': -1.3504225015640259,
 'forward_dynamics_loss': 16.751541137695312,
 'inverse_dynamics_loss': 27.089170455932617,
 'mean_control_rewards': 0.007737535983324051,
 'mean_count_rewards': 0.954235851764679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.624046702403575e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.624046702403575e-05,
 'pg_loss': -1.4440789222717285,
 'total_loss': 41.04796600341797}
[INFO:35099 ride:423 2020-09-19 14:09:46,531] After 1141600 frames: loss 63.596558 @ 959.2 fps. Stats:
{'baseline_loss': 1.4309942722320557,
 'entropy_loss': -1.3497788906097412,
 'forward_dynamics_loss': 13.46346664428711,
 'inverse_dynamics_loss': 26.994359970092773,
 'mean_control_rewards': 0.004640347324311733,
 'mean_count_rewards': 0.8329876661300659,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 4.269404962542467e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028792694211006165,
 'pg_loss': 23.05751609802246,
 'total_loss': 63.5965576171875}
[INFO:35099 ride:423 2020-09-19 14:09:51,538] After 1147200 frames: loss 35.560253 @ 1118.5 fps. Stats:
{'baseline_loss': 0.031757112592458725,
 'entropy_loss': -1.3508110046386719,
 'forward_dynamics_loss': 10.384706497192383,
 'inverse_dynamics_loss': 26.987668991088867,
 'mean_control_rewards': 0.0059658074751496315,
 'mean_count_rewards': 0.9360308051109314,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.830072041135281e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013083007652312517,
 'pg_loss': -0.49306720495224,
 'total_loss': 35.56025314331055}
[INFO:35099 ride:423 2020-09-19 14:09:56,545] After 1152000 frames: loss 41.025009 @ 958.8 fps. Stats:
{'baseline_loss': 0.24341005086898804,
 'entropy_loss': -1.3511853218078613,
 'forward_dynamics_loss': 10.91042709350586,
 'inverse_dynamics_loss': 26.990238189697266,
 'mean_control_rewards': 0.00690279109403491,
 'mean_count_rewards': 0.9341163635253906,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.636451871600002e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013163647381588817,
 'pg_loss': 4.232117652893066,
 'total_loss': 41.02500915527344}
[INFO:35099 ride:423 2020-09-19 14:10:01,551] After 1156800 frames: loss 34.936260 @ 958.9 fps. Stats:
{'baseline_loss': 0.001501850550994277,
 'entropy_loss': -1.3509364128112793,
 'forward_dynamics_loss': 10.834317207336426,
 'inverse_dynamics_loss': 26.9593563079834,
 'mean_control_rewards': 0.00551485363394022,
 'mean_count_rewards': 0.7953881025314331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.81715687783435e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.81715687783435e-05,
 'pg_loss': -1.507977843284607,
 'total_loss': 34.93626022338867}
[INFO:35099 ride:423 2020-09-19 14:10:06,556] After 1162400 frames: loss 39.429951 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0008897041552700102,
 'entropy_loss': -1.350178599357605,
 'forward_dynamics_loss': 14.770681381225586,
 'inverse_dynamics_loss': 27.01984214782715,
 'mean_control_rewards': 0.006639469414949417,
 'mean_count_rewards': 0.9325882196426392,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.351940101012588e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.351940101012588e-05,
 'pg_loss': -1.0112841129302979,
 'total_loss': 39.42995071411133}
[INFO:35099 ride:423 2020-09-19 14:10:11,562] After 1167200 frames: loss 39.544975 @ 958.9 fps. Stats:
{'baseline_loss': 0.05142812803387642,
 'entropy_loss': -1.3517248630523682,
 'forward_dynamics_loss': 14.368847846984863,
 'inverse_dynamics_loss': 27.064294815063477,
 'mean_control_rewards': 0.005279684439301491,
 'mean_count_rewards': 0.84320068359375,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 4.7822435590205714e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013797818683087826,
 'pg_loss': -0.5878682136535645,
 'total_loss': 39.54497528076172}
[INFO:35099 ride:423 2020-09-19 14:10:16,568] After 1172800 frames: loss 37.411842 @ 1118.8 fps. Stats:
{'baseline_loss': 0.08472311496734619,
 'entropy_loss': -1.3518303632736206,
 'forward_dynamics_loss': 10.731873512268066,
 'inverse_dynamics_loss': 27.05499839782715,
 'mean_control_rewards': 0.004626376088708639,
 'mean_count_rewards': 0.8653674125671387,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 4.3051935790572315e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01379305124282837,
 'pg_loss': 0.8920767307281494,
 'total_loss': 37.411842346191406}
[INFO:35099 ride:423 2020-09-19 14:10:21,574] After 1177600 frames: loss 34.435696 @ 959.0 fps. Stats:
{'baseline_loss': 0.0025360656436532736,
 'entropy_loss': -1.3501445055007935,
 'forward_dynamics_loss': 10.910200119018555,
 'inverse_dynamics_loss': 27.042556762695312,
 'mean_control_rewards': 0.004787303972989321,
 'mean_count_rewards': 0.9121782779693604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.6391178329940885e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.6391178329940885e-05,
 'pg_loss': -2.1694529056549072,
 'total_loss': 34.43569564819336}
[INFO:35099 ride:423 2020-09-19 14:10:26,580] After 1182400 frames: loss 34.092594 @ 959.0 fps. Stats:
{'baseline_loss': 0.005629915744066238,
 'entropy_loss': -1.3502137660980225,
 'forward_dynamics_loss': 11.656426429748535,
 'inverse_dynamics_loss': 26.99721336364746,
 'mean_control_rewards': 0.005469032563269138,
 'mean_count_rewards': 0.9514926075935364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.383764437283389e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.383764437283389e-05,
 'pg_loss': -3.2164618968963623,
 'total_loss': 34.092594146728516}
[INFO:35099 ride:388 2020-09-19 14:10:31,585] Saving checkpoint to .//torchbeast-20200919-135025/model.tar
[INFO:35099 ride:423 2020-09-19 14:10:31,610] After 1188000 frames: loss 49.283306 @ 1113.3 fps. Stats:
{'baseline_loss': 0.5597929954528809,
 'entropy_loss': -1.3497174978256226,
 'forward_dynamics_loss': 13.026061058044434,
 'inverse_dynamics_loss': 27.050954818725586,
 'mean_control_rewards': 0.005352422129362822,
 'mean_count_rewards': 0.8084747791290283,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.760390584124252e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01379760168492794,
 'pg_loss': 9.996213912963867,
 'total_loss': 49.28330612182617}
[INFO:35099 ride:423 2020-09-19 14:10:36,616] After 1192800 frames: loss 38.568504 @ 959.0 fps. Stats:
{'baseline_loss': 0.37374264001846313,
 'entropy_loss': -1.3504090309143066,
 'forward_dynamics_loss': 11.896549224853516,
 'inverse_dynamics_loss': 26.967756271362305,
 'mean_control_rewards': 0.004715272691100836,
 'mean_count_rewards': 0.8567031621932983,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 4.3621683289529756e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013793621212244034,
 'pg_loss': 0.6808655261993408,
 'total_loss': 38.568504333496094}
[INFO:35099 ride:423 2020-09-19 14:10:41,622] After 1198400 frames: loss 35.516708 @ 1118.7 fps. Stats:
{'baseline_loss': 0.005019351374357939,
 'entropy_loss': -1.3495343923568726,
 'forward_dynamics_loss': 12.961322784423828,
 'inverse_dynamics_loss': 27.063119888305664,
 'mean_control_rewards': 0.006029173731803894,
 'mean_count_rewards': 0.9691383242607117,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.98885198996868e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.98885198996868e-05,
 'pg_loss': -3.1632168292999268,
 'total_loss': 35.51670837402344}
[INFO:35099 ride:423 2020-09-19 14:10:46,628] After 1203200 frames: loss 37.134521 @ 958.9 fps. Stats:
{'baseline_loss': 0.0009968774393200874,
 'entropy_loss': -1.349901556968689,
 'forward_dynamics_loss': 12.416784286499023,
 'inverse_dynamics_loss': 27.156787872314453,
 'mean_control_rewards': 0.005712991580367088,
 'mean_count_rewards': 0.8671002388000488,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.364790922612883e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.364790922612883e-05,
 'pg_loss': -1.0901463031768799,
 'total_loss': 37.134521484375}
[INFO:35099 ride:423 2020-09-19 14:10:51,635] After 1208000 frames: loss 39.584141 @ 958.8 fps. Stats:
{'baseline_loss': 0.00030964994220994413,
 'entropy_loss': -1.3497447967529297,
 'forward_dynamics_loss': 13.89640998840332,
 'inverse_dynamics_loss': 27.178241729736328,
 'mean_control_rewards': 0.00652884179726243,
 'mean_count_rewards': 0.8615103960037231,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.042009044904262e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.042009044904262e-05,
 'pg_loss': -0.1410764753818512,
 'total_loss': 39.58414077758789}
[INFO:35099 ride:423 2020-09-19 14:10:56,641] After 1213600 frames: loss 38.241718 @ 1118.9 fps. Stats:
{'baseline_loss': 5.7768698752624914e-05,
 'entropy_loss': -1.350721836090088,
 'forward_dynamics_loss': 12.517910957336426,
 'inverse_dynamics_loss': 27.041685104370117,
 'mean_control_rewards': 0.0056760190054774284,
 'mean_count_rewards': 0.8512181639671326,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.186460111872293e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.186460111872293e-05,
 'pg_loss': 0.032785166054964066,
 'total_loss': 38.24171829223633}
[INFO:35099 ride:423 2020-09-19 14:11:01,650] After 1219200 frames: loss 29.323620 @ 1118.3 fps. Stats:
{'baseline_loss': 0.02391994744539261,
 'entropy_loss': -1.3491919040679932,
 'forward_dynamics_loss': 11.288433074951172,
 'inverse_dynamics_loss': 26.939716339111328,
 'mean_control_rewards': 0.005929165985435247,
 'mean_count_rewards': 0.9140079021453857,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.6035500165307894e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.6035500165307894e-05,
 'pg_loss': -7.579258441925049,
 'total_loss': 29.323619842529297}
[INFO:35099 ride:423 2020-09-19 14:11:06,658] After 1224000 frames: loss 40.688553 @ 959.0 fps. Stats:
{'baseline_loss': 0.4412464201450348,
 'entropy_loss': -1.3492977619171143,
 'forward_dynamics_loss': 10.785571098327637,
 'inverse_dynamics_loss': 26.901288986206055,
 'mean_control_rewards': 0.0048795435577631,
 'mean_count_rewards': 0.9238633513450623,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.723517122329213e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001297235139645636,
 'pg_loss': 3.90974497795105,
 'total_loss': 40.68855285644531}
[INFO:35099 ride:423 2020-09-19 14:11:11,661] After 1228800 frames: loss 38.360329 @ 959.5 fps. Stats:
{'baseline_loss': 0.34747734665870667,
 'entropy_loss': -1.3491826057434082,
 'forward_dynamics_loss': 11.860743522644043,
 'inverse_dynamics_loss': 26.990360260009766,
 'mean_control_rewards': 0.0049829622730612755,
 'mean_count_rewards': 0.8978347182273865,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.8101846914505586e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012981018517166376,
 'pg_loss': 0.5109284520149231,
 'total_loss': 38.360328674316406}
[INFO:35099 ride:423 2020-09-19 14:11:16,667] After 1234400 frames: loss 21.532547 @ 1118.8 fps. Stats:
{'baseline_loss': 0.20316481590270996,
 'entropy_loss': -1.34996497631073,
 'forward_dynamics_loss': 14.114760398864746,
 'inverse_dynamics_loss': 27.129819869995117,
 'mean_control_rewards': 0.00603267177939415,
 'mean_count_rewards': 0.9025889039039612,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.934958244324662e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.934958244324662e-05,
 'pg_loss': -18.565235137939453,
 'total_loss': 21.532546997070312}
[INFO:35099 ride:423 2020-09-19 14:11:21,673] After 1240000 frames: loss 29.421497 @ 1118.6 fps. Stats:
{'baseline_loss': 0.04078735411167145,
 'entropy_loss': -1.3509496450424194,
 'forward_dynamics_loss': 12.1611967086792,
 'inverse_dynamics_loss': 27.06621742248535,
 'mean_control_rewards': 0.00637919781729579,
 'mean_count_rewards': 0.8418771624565125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.943053474766202e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.943053474766202e-05,
 'pg_loss': -8.495755195617676,
 'total_loss': 29.421497344970703}
[INFO:35099 ride:423 2020-09-19 14:11:26,679] After 1244800 frames: loss 42.087791 @ 959.0 fps. Stats:
{'baseline_loss': 0.4044465720653534,
 'entropy_loss': -1.3498543500900269,
 'forward_dynamics_loss': 12.92843246459961,
 'inverse_dynamics_loss': 27.118749618530273,
 'mean_control_rewards': 0.006089390721172094,
 'mean_count_rewards': 0.9616088271141052,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 5.961796341580339e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013096178881824017,
 'pg_loss': 2.9860169887542725,
 'total_loss': 42.087791442871094}
[INFO:35099 ride:423 2020-09-19 14:11:31,684] After 1249600 frames: loss 26.352205 @ 959.0 fps. Stats:
{'baseline_loss': 0.044633761048316956,
 'entropy_loss': -1.349977731704712,
 'forward_dynamics_loss': 10.289569854736328,
 'inverse_dynamics_loss': 26.92538833618164,
 'mean_control_rewards': 0.0038113452028483152,
 'mean_count_rewards': 0.8456143140792847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.45884109265171e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.45884109265171e-05,
 'pg_loss': -9.557409286499023,
 'total_loss': 26.352205276489258}
[INFO:35099 ride:423 2020-09-19 14:11:36,691] After 1254400 frames: loss 29.932844 @ 958.9 fps. Stats:
{'baseline_loss': 0.018997130915522575,
 'entropy_loss': -1.3498144149780273,
 'forward_dynamics_loss': 10.42900562286377,
 'inverse_dynamics_loss': 26.916269302368164,
 'mean_control_rewards': 0.004397639073431492,
 'mean_count_rewards': 0.7918878197669983,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.0096547309076414e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0096547309076414e-05,
 'pg_loss': -6.081613063812256,
 'total_loss': 29.932844161987305}
[INFO:35099 ride:423 2020-09-19 14:11:41,697] After 1260000 frames: loss 37.964954 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0010587756987661123,
 'entropy_loss': -1.350230097770691,
 'forward_dynamics_loss': 13.526124954223633,
 'inverse_dynamics_loss': 27.046478271484375,
 'mean_control_rewards': 0.005623098462820053,
 'mean_count_rewards': 0.8743321895599365,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.034032801631838e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.034032801631838e-05,
 'pg_loss': -1.2584764957427979,
 'total_loss': 37.9649543762207}
[INFO:35099 ride:423 2020-09-19 14:11:46,703] After 1264800 frames: loss 37.465160 @ 959.0 fps. Stats:
{'baseline_loss': 0.0017817835323512554,
 'entropy_loss': -1.3485082387924194,
 'forward_dynamics_loss': 12.890266418457031,
 'inverse_dynamics_loss': 26.96565055847168,
 'mean_control_rewards': 0.00677321245893836,
 'mean_count_rewards': 0.9216638207435608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.409553316188976e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.409553316188976e-05,
 'pg_loss': -1.0440300703048706,
 'total_loss': 37.46516036987305}
[INFO:35099 ride:423 2020-09-19 14:11:51,708] After 1270400 frames: loss 36.189003 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0009232262382283807,
 'entropy_loss': -1.349618911743164,
 'forward_dynamics_loss': 11.432088851928711,
 'inverse_dynamics_loss': 27.018966674804688,
 'mean_control_rewards': 0.005231158342212439,
 'mean_count_rewards': 0.9005348682403564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.919783532386646e-05,
